,Poem Title,line
11262,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",Enriched and beautified his studious mind:                  10
11263,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",With Archimedes also he conversed
11264,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",As with a chosen friend; nor did he leave
11265,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",Those laureat wreaths ungathered which the Nymphs
11266,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Twine near their loved Permessus.[1]--Finally,"
11267,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Himself above each lower thought uplifting,                 15"
11268,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",His ears he closed to listen to the songs[2]
11269,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",Which Sion's Kings did consecrate of old;
11270,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",And his Permessus found on Lebanon.[3]
11271,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",A blessèd Man! who of protracted days
11272,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Made not, as thousands do, a vulgar sleep;                  20"
11273,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","But truly did _He_ live his life. Urbino,"
11274,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Take pride in him!--O Passenger, farewell!"
11275,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11276,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11277,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",I have been unable to obtain any definite information in reference to
11278,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","the persons commemorated in these epitaphs by Chiabrera: Francesco Ceni,"
11279,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Titus, Ambrosio Salinero, Roberto Dati, Lelius, Francesco Pozzobonnelli,"
11280,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","and Balbi. Mr. W. M. Rossetti writes to me that he ""supposes all the men"
11281,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",named by Chiabrera to be such as enjoyed a certain local and temporary
11282,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","reputation, which has hardly passed down to any sort of posterity, and"
11283,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","certainly not to the ordinary English reader."""
11284,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11285,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Chiabrera was born at Savona on the 8th of June 1552, and educated at"
11286,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Rome. He entered the service of Cardinal Cornaro, married in his 50th"
11287,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","year, lived to the age of 85, and died October 14, 1637. His poetical"
11288,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","faculty showed itself late. ""Having commenced to read the Greek writers"
11289,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","at home, he conceived a great admiration for Pindar, and strove"
11290,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",successfully to imitate him. He was not less happy in catching the naïve
11291,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",and pleasant spirit of Anacreon; his canzonetti being distinguished for
11292,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","their ease and elegance, while his _Lettere Famigliari_ was the first"
11293,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",attempt to introduce the poetical epistle into Italian Literature. He
11294,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","wrote also several epics, bucolics, and dramatic poems. His _Opere_"
11295,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","appeared at Venice, in 6 vols., in 1768."""
11296,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11297,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Wordsworth says of him, in his _Essay on Epitaphs_, where translations"
11298,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","of two of those Epitaphs of Chiabrera first appeared (see _The Friend_,"
11299,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","February 22, 1810, and notes to _The Excursion_)--""His life was long,"
11300,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","and every part of it bore appropriate fruits. Urbino, his birth-place,"
11301,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","might be proud of him, and the passenger who was entreated to pray for"
11302,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",his soul has a wish breathed for his welfare.... The Epitaphs of
11303,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Chiabrera are twenty-nine in number, and all of them, save two, upon men"
11304,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","probably little known at this day in their own country, and scarcely at"
11305,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",all beyond the limits of it; and the reader is generally made acquainted
11306,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",with the moral and intellectual excellence which distinguished them by a
11307,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","brief history of the course of their lives, or a selection of events and"
11308,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","circumstances, and thus they are individualized; but in the two other"
11309,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","instances, namely, in those of Tasso and Raphael, he enters into no"
11310,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","particulars, but contents himself with four lines expressing one"
11311,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","sentiment, upon the principle laid down in the former part of this"
11312,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","discourse, when the subject of the epitaph is a man of prime note...."""
11313,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11314,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",Compare the poem _Musings near Aquapendente_. In reference to the places
11315,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","referred to in these Epitaphs of Chiabrera, it may be mentioned that"
11316,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","Savona (Epitaphs III., IV., V., VII., VIII.) is a town in the Genovese"
11317,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","territory; Permessus (Epitaphs V. and IX.) a river of Boeotia, rising"
11318,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","in Mount Helicon and flowing round it, hence sacred to the Muses; and"
11319,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",that the fountain of Hippocrene--also referred to in Epitaph V.--was not
11320,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]","far distant. Sebeto (Epitaph VII.), now cape Faro, is a Sicilian"
11321,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",promontory.--ED.
11322,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11323,"""PAUSE, COURTEOUS SPIRIT!--BALBI SUPPLICATES""[A]",
11324,VARIANTS:,VARIANTS:
11325,VARIANTS:,
11326,VARIANTS:,[1] 1837.
11327,VARIANTS:,
11328,VARIANTS:,Twine on the top of Pindus.-- ...                  1810.
11329,VARIANTS:,
11330,VARIANTS:,[2] 1837.
11331,VARIANTS:,
11332,VARIANTS:,... Song                                           1810.
11333,VARIANTS:,
11334,VARIANTS:,[3] 1837.
11335,VARIANTS:,
11336,VARIANTS:,And fixed his Pindus upon Lebanon.                 1810.
11337,VARIANTS:,
11338,VARIANTS:,
11339,FOOTNOTES:,FOOTNOTES:
11340,FOOTNOTES:,
11341,FOOTNOTES:,[A] Wordsworth's extended commentary on this sonnet in his _Essay on
11342,FOOTNOTES:,"Epitaphs_ (see his ""Prose Works"" in this edition), should here be"
11343,FOOTNOTES:,referred to.--ED.
11344,FOOTNOTES:,
11345,FOOTNOTES:,"[B] In _The Friend_, January 4.--ED."
11346,FOOTNOTES:,
11347,FOOTNOTES:,
11348,FOOTNOTES:,
11349,FOOTNOTES:,
11350,FOOTNOTES:,1810
11351,FOOTNOTES:,
11352,FOOTNOTES:,
11353,FOOTNOTES:,As indicated in the editorial note to the poems belonging to the year
11354,FOOTNOTES:,"1809, those of 1810 were mainly sonnets, suggested by the events"
11355,FOOTNOTES:,"occurring on the Continent of Europe, and the patriotic efforts of the"
11356,FOOTNOTES:,Spaniards to resist Napoleon. I have assigned the two referring to
11357,FOOTNOTES:,"Flamininus, entitled _On a Celebrated Event in Ancient History_, to the"
11358,FOOTNOTES:,"same year. They were first published in 1815, and seem to have been due"
11359,FOOTNOTES:,"to the same impulse which led Wordsworth to write the ""Sonnets dedicated"
11360,FOOTNOTES:,"to Liberty.""--ED."
11361,FOOTNOTES:,
11362,FOOTNOTES:,
11363,FOOTNOTES:,
11364,FOOTNOTES:,
11365,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN"""
11366,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11367,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",Composed 1810.--Published 1815
11368,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11369,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11370,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","All the sonnets of 1810 were ""dedicated to Liberty."" In every edition"
11371,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",this poem had for its title the date _1810_.--ED.
11372,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11373,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11374,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",Ah! where is Palafox? Nor tongue nor pen
11375,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Reports of him, his dwelling or his grave!"
11376,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",Does yet the unheard-of vessel ride the wave?
11377,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Or is she swallowed up, remote from ken"
11378,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",Of pitying human-nature? Once again                          5
11379,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Methinks that we shall hail thee, Champion brave,"
11380,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Redeemed to baffle that imperial Slave,"
11381,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",And through all Europe cheer desponding men
11382,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",With new-born hope. Unbounded is the might
11383,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Of martyrdom, and fortitude, and right.                     10"
11384,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Hark, how thy Country triumphs!--Smilingly"
11385,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","The Eternal looks upon her sword that gleams,"
11386,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","Like his own lightning, over mountains high,"
11387,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""","On rampart, and the banks of all her streams."
11388,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11389,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11390,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",See notes to sonnets (pp. 223 and 229).--ED.
11391,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11392,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11393,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11394,"""AH! WHERE IS PALAFOX? NOR TONGUE NOR PEN""",
11395,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","""IN DUE OBSERVANCE OF AN ANCIENT RITE"""
11396,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",
11397,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",Composed 1810.--Published 1815
11398,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",
11399,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",
11400,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","In due observance of an ancient rite,"
11401,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","The rude Biscayans, when their children lie"
11402,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","Dead in the sinless time of infancy,"
11403,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",Attire the peaceful corse in vestments white;
11404,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","And, in like sign of cloudless triumph bright,               5"
11405,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",They bind the unoffending creature's brows
11406,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",With happy garlands of the pure white rose:
11407,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",Then do[1] a festal company unite
11408,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","In choral song; and, while the uplifted cross"
11409,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","Of Jesus goes before, the child is borne                    10"
11410,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","Uncovered to his grave: 'tis closed,--her loss"
11411,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","The Mother _then_ mourns, as she needs must mourn;"
11412,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","But soon, through Christian faith, is grief subdued;[2]"
11413,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""","And joy returns, to brighten fortitude.[3]"
11414,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",
11415,"""IN DUE OBSERVANCE OF AN ANCIENT RITE""",
11416,VARIANTS:,VARIANTS:
11417,VARIANTS:,
11418,VARIANTS:,[1] 1837.
11419,VARIANTS:,
11420,VARIANTS:,"This done, ...                                     1815."
11421,VARIANTS:,
11422,VARIANTS:,[2] 1837.
11423,VARIANTS:,
11424,VARIANTS:,Uncovered to his grave.--Her piteous loss
11425,VARIANTS:,The lonesome Mother cannot chuse but mourn;
11426,VARIANTS:,"Yet soon by Christian faith is grief subdued,      1815."
11427,VARIANTS:,
11428,VARIANTS:,[3] C. and 1838.
11429,VARIANTS:,
11430,VARIANTS:,And joy attends upon her fortitude.                1815.
11431,VARIANTS:,
11432,VARIANTS:,Or joy returns to brighten fortitude.              1837.
11433,VARIANTS:,
11434,VARIANTS:,
11435,VARIANTS:,
11436,VARIANTS:,
11437,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810"
11438,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11439,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",Composed 1810.--Published 1815
11440,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11441,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11442,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","Yet, yet, Biscayans! we must meet our Foes"
11443,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","With firmer soul, yet labour to regain"
11444,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",Our ancient freedom; else 'twere worse than vain
11445,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",To gather round the bier these festal shows.
11446,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",A garland fashioned of the pure white rose                   5
11447,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",Becomes not one whose father is a slave:
11448,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","Oh, bear the infant covered to his grave!"
11449,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",These venerable mountains now enclose
11450,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",A people sunk in apathy and fear.
11451,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","If this endure, farewell, for us, all good!                 10"
11452,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",The awful light of heavenly innocence
11453,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",Will fail to illuminate the infant's bier;
11454,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810","And guilt and shame, from which is no defence,"
11455,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",Descend on all that issues from our blood.
11456,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11457,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11458,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11459,"FEELINGS OF A NOBLE BISCAYAN AT ONE OF THOSE FUNERALS, 1810",
11460,ON A CELEBRATED EVENT IN ANCIENT HISTORY,ON A CELEBRATED EVENT IN ANCIENT HISTORY
11461,ON A CELEBRATED EVENT IN ANCIENT HISTORY,
11462,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Composed 1810.--Published 1815
11463,ON A CELEBRATED EVENT IN ANCIENT HISTORY,
11464,ON A CELEBRATED EVENT IN ANCIENT HISTORY,
11465,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"A Roman Master stands on Grecian ground,"
11466,ON A CELEBRATED EVENT IN ANCIENT HISTORY,And to the people at the Isthmian Games
11467,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"Assembled, He, by a herald's voice, proclaims[1]"
11468,ON A CELEBRATED EVENT IN ANCIENT HISTORY,THE LIBERTY OF GREECE:--the words rebound
11469,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Until all voices in one voice are drowned;                   5
11470,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Glad acclamation by which air was[2] rent!
11471,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"And birds, high flying in the element,"
11472,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"Dropped[3] to the earth, astonished at the sound!"
11473,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Yet were the thoughtful grieved; and still that voice
11474,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"Haunts, with sad echoes, musing Fancy's ear:[4]             10"
11475,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Ah! that a _Conqueror's_ words[5] should be so dear:
11476,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Ah! that a _boon_ could shed such rapturous joys!
11477,ON A CELEBRATED EVENT IN ANCIENT HISTORY,A gift of that which is not to be given
11478,ON A CELEBRATED EVENT IN ANCIENT HISTORY,By all the blended powers of Earth and Heaven.
11479,ON A CELEBRATED EVENT IN ANCIENT HISTORY,
11480,ON A CELEBRATED EVENT IN ANCIENT HISTORY,
11481,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"This ""Roman Master"" ""on Grecian ground"" was T. Quintius Flamininus, one"
11482,ON A CELEBRATED EVENT IN ANCIENT HISTORY,of the ablest and noblest of the Roman generals (230-174 B.C.). He was
11483,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"successful against Philip of Macedon, overran Thessaly in 198, and"
11484,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"conquered the Macedonian army in 197, defeating Philip at Cynoscephalæ."
11485,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"He concluded a peace with the vanquished. ""In the spring of 196, the"
11486,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"Roman commission arrived in Greece to arrange, conjointly with"
11487,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"Flamininus, the affairs of the country: they also brought with them the"
11488,ON A CELEBRATED EVENT IN ANCIENT HISTORY,terms on which a definite peace was to be concluded with Philip.... The
11489,ON A CELEBRATED EVENT IN ANCIENT HISTORY,Ætolians exerted themselves to excite suspicions among the Greeks as to
11490,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"the sincerity of the Romans in their dealings with them. Flamininus,"
11491,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"however, insisted upon immediate compliance with the terms of the"
11492,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"peace.... In this summer, the Isthmian games were celebrated at Corinth,"
11493,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"and thousands from all parts of Greece flocked thither. Flamininus,"
11494,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"accompanied by the ten commissioners, entered the assembly, and, at his"
11495,ON A CELEBRATED EVENT IN ANCIENT HISTORY,"command, a herald, in name of the Roman Senate, proclaimed the freedom"
11496,ON A CELEBRATED EVENT IN ANCIENT HISTORY,and independence of Greece. The joy and enthusiasm at this unexpected
11497,ON A CELEBRATED EVENT IN ANCIENT HISTORY,declaration was beyond all description: the throngs of people that
11498,ON A CELEBRATED EVENT IN ANCIENT HISTORY,crowded around Flamininus to catch a sight of their liberator or touch
