,Poem Title,line
5656,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"ancients, it was only Aristotle who, defining poetry as imitation, saw"
5657,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"that he must include prose that ""imitated"" in his definition of poetry."
5658,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,The thing that counted was the imitation or imagination in determining
5659,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poetry and not metre.
5660,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5661,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"As imagination creates the literature of ecstasy, the real subject of"
5662,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"this book has been the function of the imagination, but as the term,"
5663,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"like poetry, has been so much abused and misunderstood, the nature of"
5664,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"them both is studied by using other terms, like ""ecstasy"" and the"
5665,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"""unconscious."""
5666,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5667,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,I suppose that no word has been more used in connection with poetry
5668,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,than the word imagination. And probably no word has been more vaguely
5669,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and diversely employed. Every one agrees that literature in general must
5670,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,be the function of the imagination. Many people when they speak of
5671,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,imagination really mean nothing more than the introduction of numerous
5672,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,figures of speech; others confuse it with the sportive play of the
5673,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,author with supernatural machinery in his work. To others imagination
5674,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,suggests something that is opposed to the convictions of the intellect
5675,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,and to the moral faculty. Even to-day many people do not know that
5676,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Aristotle used the term ""imitation"" and Bacon the word ""feigning"" where"
5677,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"we use the word ""imagination."" These older terms, in the course of"
5678,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"evolution in meaning which words undergo, are used by us no longer to"
5679,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"represent poetic creation, or imaginative work."
5680,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5681,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Every one quotes the famous lines of Shakespeare in the fifth act of the
5682,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"_Midsummer Night's Dream_, and many fail to see the exact meaning of the"
5683,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,master who had a true conception of the function of his art. First he
5684,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"recognizes that the poet is ""imagination all compact,"" and compares him"
5685,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,to the lunatic and the lover. Next he uses the word frenzy in speaking
5686,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"of the poet's eye which rolls about and glances over the universe,"
5687,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,showing that he had the conception of the ecstatic element in the poet's
5688,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,make-up and work. The poet gives shape to the forms of unknown things
5689,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"bodied forth by imagination, he gives a local habitation and a name to"
5690,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,airy nothing. Shakespeare recognizes the fact that imagination is
5691,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,related to the dream when he says that one of the tricks of imagination
5692,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"is that if it apprehends a joy, it comprehends the bringer of that joy,"
5693,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"that is, it builds a dream castle where that joy is realized. His use of"
5694,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the words ""unknown things"" in addition, as the substance of imagination,"
5695,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,shows that he understood that the realm of the unconscious was the
5696,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,province of the imagination. Hazlitt and Lowell among modern critics
5697,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,correctly understood Shakespeare's meaning of imagination as identical
5698,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,with ecstasy.[193:A]
5699,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5700,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,People to-day give vent to their emotions in prose conversation or in
5701,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,writing prose letters to friends or relatives. Here we have the process
5702,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,that led to the creation of poetry in earliest times. Poetry is the
5703,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"result of ecstasy, the outpouring of the imagination, the expression of"
5704,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the unconscious. If instead of having confused it with song and dancing
5705,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the critics would have taken it in its real significance as excited
5706,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"speech, we would have had less misunderstanding about its nature. The"
5707,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"lover of to-day who tells his emotions to his love, or confides them to"
5708,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"a friend, the bereaved person who relates his grief at the death of a"
5709,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"loved one and tells of the virtues of the departed, are rude poets"
5710,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,expressing themselves in conversation in prose. When they take the pen
5711,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"in hand and write a letter or keep a diary, they become poets no less"
5712,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,than the versifier who puts his feelings down in patterned speech.
5713,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5714,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,The greatness of the letter or diary as a poem depends not only on the
5715,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"craftsmanship, but on the substance, on the vividness or beauty or power"
5716,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"with which the emotion is depicted, on the degree of its capability of"
5717,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"moving others, and on the depth of the ideas therein. Similarly, the"
5718,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,person who is moved to prayer spontaneously by some religious experience
5719,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,or private passion and utters his words in a natural manner or reduces
5720,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"them to writing, is creating poetry. The writers to-day of letters and"
5721,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,diaries in prose are going through the same mechanism as all the
5722,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,earliest poets. When they use patterns they are already becoming
5723,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,artificial and are imitating other verse writers and obeying rules that
5724,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,they studied.
5725,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5726,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"We have long been familiar with the saying that every man is a poet,"
5727,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,though he does not write what is known as poetry. There is no psychical
5728,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,difference between the average man and the great poet. They both are
5729,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"subject to emotions, have imagination, and both express their emotions"
5730,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,in some manner. The only difference between the average man and the poet
5731,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"is that the poet takes the average man's speech, elaborates it, and puts"
5732,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,it into shape so that it moves others.
5733,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5734,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Poetry is born in man's soul when his emotions are aroused, and no"
5735,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,emotions are aroused unless they are expressed in some way. Hence
5736,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Croce's view is correct that poetry is expression, if he means by"
5737,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,expression emotional and imaginative expression. People have too long
5738,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,been under the impression that the poet was a different creature from
5739,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"the rest of mankind, subject to a livelier imagination, or intenser"
5740,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"emotions. He is no different; on the contrary, there are many people who"
5741,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,never wrote a line who are more emotional and imaginative than many
5742,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,poets. The process of the lover writing a letter involves the same
5743,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,imaginative function as of the poet penning a love poem. The prose
5744,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"expression of emotion is also poetry, but we have hitherto given the"
5745,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"name ""poetry"" only to the verse literary composition."
5746,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5747,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,There is great unanimity of opinion as to the connection of literary
5748,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"poetry in its origin with dance, music and song, an opinion that is"
5749,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"wrong nevertheless. In fact, most phases of poetry neither have nor ever"
5750,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,had anything in common with dancing or music or song.
5751,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5752,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Poetry such as we find in the great English verse or prose poets of the
5753,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"nineteenth century has little relation to dancing, music or singing."
5754,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"Take the Shakespearean plays, the tragedies of _Hamlet_ or _King Lear_,"
5755,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,where we have philosophizing and descriptions of painful crises which
5756,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"are great poetry. A poet does not have to sing a great idea, nor dance"
5757,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"to it, nor put it to music. Ibsen and Balzac are poets and yet they are"
5758,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"far away from dancing, singing or music. Though most good singers are"
5759,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"poets, one does not have to be a singer to be a poet. Then take great"
5760,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,impassioned oratory or beautiful emotional word painting in prose or
5761,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"verse, or any idea bathed in feeling. They may all be poetry and need"
5762,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"not be--in fact, by their nature, are not--related to dance, music and"
5763,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,song.
5764,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5765,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"An autobiographical verse poem like Wordsworth's _Prelude_, or a series"
5766,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"of impassioned ideas like Lucretius's _Nature of Things_, or a novel in"
5767,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"verse like _Aurora Leigh_ is not related to song, yet it is poetry in"
5768,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,parts. (This does not mean that poetry is not the soul of music or
5769,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,dancing.)
5770,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,
5771,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,There is nothing more amusing than to read the innumerable and
5772,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,contradictory theories about the origin of poetry. Many believe that the
5773,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"first poetry was pastoral poetry, since the shepherd's life was, after"
5774,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"hunting, the first occupation appropriate and conducive to composing"
5775,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"poetry. Scaliger, Fontenelle and Pope endorsed this view. Others believe"
5776,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,that the original poetry was written to express man's religious
5777,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,emotions; his prayers and hymns to his gods are considered by many the
5778,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,first poetry. Again the communistic needs of the clans are supposed to
5779,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"have invited the poet to write. Celebration of tribal victories, praise"
5780,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"of heroes, incitement to martial courage and revenge, the virtues of the"
5781,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"clan, were supposed to be the first function of the poets. Epics and"
5782,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"ballads are cited in proof of this. Again, satires and invectives are"
5783,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"thought to be the first forms as they were used by the bards, who were"
5784,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,also magicians and hurled them as potent forces against the enemy.
5785,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,Thomas Peacock believed eulogies constituted the first poetry of the
5786,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"human race. Then the proverb and parable have their devotees, as the"
5787,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,first imaginative representation of the common thinking of the earliest
5788,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"people, and as the readiest to lend themselves to the use of verse"
5789,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,patterns. One could go on naming various theories that have been
5790,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,advanced as to what kind of poetry is earliest; there is the poem which
5791,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,designates the awakening of a moral conscience; there is the mythical
5792,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,tale reciting the dream desires of the tribe; the song chanted at
5793,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,various labors and toilings of the common people; the chorus which
5794,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,served as an accompaniment to holiday celebrations and nature worship;
5795,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,the chanting of the first cantors or priests and the responses of the
5796,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,congregation; there are the ecstatic utterances of the earliest
5797,LITERATURE OF ECSTASY EMANATES FROM THE UNCONSCIOUS,"prophets, soothsayers and magicians; the admonitions of counselors and"
