,Poem Title,line
7253,XVIII,XVIII
7254,XVIII,
7255,XVIII,"The stormy evening closes now in vain,"
7256,XVIII,"Loud wails the wind and beats the driving rain,"
7257,XVIII,While here in sheltered house
7258,XVIII,"With fire-ypainted walls,"
7259,XVIII,"I hear the wind abroad,"
7260,XVIII,I hark the calling squalls--
7261,XVIII,"""Blow, blow,"" I cry, ""you burst your cheeks in vain!"
7262,XVIII,"Blow, blow,"" I cry, ""my love is home again!"""
7263,XVIII,
7264,XVIII,Yon ship you chase perchance but yesternight
7265,XVIII,"Bore still the precious freight of my delight,"
7266,XVIII,That here in sheltered house
7267,XVIII,"With fire-ypainted walls,"
7268,XVIII,"Now hears the wind abroad,"
7269,XVIII,Now harks the calling squalls.
7270,XVIII,"""Blow, blow,"" I cry, ""in vain you rouse the sea,"
7271,XVIII,"My rescued sailor shares the fire with me!"""
7272,XVIII,
7273,XVIII,
7274,XIX,XIX
7275,XIX,
7276,TO DR. HAKE,TO DR. HAKE
7277,TO DR. HAKE,
7278,(ON RECEIVING A COPY OF VERSES),(ON RECEIVING A COPY OF VERSES)
7279,(ON RECEIVING A COPY OF VERSES),
7280,(ON RECEIVING A COPY OF VERSES),"In the belovèd hour that ushers day,"
7281,(ON RECEIVING A COPY OF VERSES),"In the pure dew, under the breaking grey,"
7282,(ON RECEIVING A COPY OF VERSES),"One bird, ere yet the woodland quires awake,"
7283,(ON RECEIVING A COPY OF VERSES),With brief réveillé summons all the brake:
7284,(ON RECEIVING A COPY OF VERSES),"_Chirp_, _chirp_, it goes; nor waits an answer long;"
7285,(ON RECEIVING A COPY OF VERSES),And that small signal fills the grove with song.
7286,(ON RECEIVING A COPY OF VERSES),
7287,(ON RECEIVING A COPY OF VERSES),Thus on my pipe I breathed a strain or two;
7288,(ON RECEIVING A COPY OF VERSES),"It scarce was music, but 'twas all I knew."
7289,(ON RECEIVING A COPY OF VERSES),"It was not music, for I lacked the art,"
7290,(ON RECEIVING A COPY OF VERSES),Yet what but frozen music filled my heart?
7291,(ON RECEIVING A COPY OF VERSES),"_Chirp_, _chirp_, I went, nor hoped a nobler strain;"
7292,(ON RECEIVING A COPY OF VERSES),"But Heaven decreed I should not pipe in vain,"
7293,(ON RECEIVING A COPY OF VERSES),"For, lo! not far from there, in secret dale,"
7294,(ON RECEIVING A COPY OF VERSES),"All silent, sat an ancient nightingale."
7295,(ON RECEIVING A COPY OF VERSES),My sparrow notes he heard; thereat awoke;
7296,(ON RECEIVING A COPY OF VERSES),And with a tide of song his silence broke.
7297,(ON RECEIVING A COPY OF VERSES),
7298,(ON RECEIVING A COPY OF VERSES),
7299,XX,XX
7300,XX,
7301,TO ----,TO ----
7302,TO ----,
7303,TO ----,I knew thee strong and quiet like the hills;
7304,TO ----,"I knew thee apt to pity, brave to endure,"
7305,TO ----,In peace or war a Roman full equipt;
7306,TO ----,"And just I knew thee, like the fabled kings"
7307,TO ----,"Who by the loud sea-shore gave judgment forth,"
7308,TO ----,"From dawn to eve, bearded and few of words."
7309,TO ----,"What, what, was I to honour thee? A child;"
7310,TO ----,"A youth in ardour but a child in strength,"
7311,TO ----,Who after virtue's golden chariot-wheels
7312,TO ----,"Runs ever panting, nor attains the goal."
7313,TO ----,"So thought I, and was sorrowful at heart."
7314,TO ----,
7315,TO ----,Since then my steps have visited that flood
7316,TO ----,"Along whose shore the numerous footfalls cease,"
7317,TO ----,The voices and the tears of life expire.
7318,TO ----,"Thither the prints go down, the hero's way"
7319,TO ----,"Trod large upon the sand, the trembling maid's:"
7320,TO ----,"Nimrod that wound his trumpet in the wood,"
7321,TO ----,"And the poor, dreaming child, hunter of flowers,"
7322,TO ----,That here his hunting closes with the great:
7323,TO ----,"So one and all go down, nor aught returns."
7324,TO ----,
7325,TO ----,"For thee, for us, the sacred river waits,"
7326,TO ----,"For me, the unworthy, thee, the perfect friend;"
7327,TO ----,"There Blame desists, there his unfaltering dogs"
7328,TO ----,"He from the chase recalls, and homeward rides;"
7329,TO ----,Yet Praise and Love pass over and go in.
7330,TO ----,"So when, beside that margin, I discard"
7331,TO ----,"My more than mortal weakness, and with thee"
7332,TO ----,Through that still land unfearing I advance;
7333,TO ----,"If then at all we keep the touch of joy,"
7334,TO ----,"Thou shalt rejoice to find me altered--I,"
7335,TO ----,"O Felix, to behold thee still unchanged."
7336,TO ----,
7337,TO ----,
7338,XXI,XXI
7339,XXI,
7340,XXI,The morning drum-call on my eager ear
7341,XXI,Thrills unforgotten yet; the morning dew
7342,XXI,Lies yet undried along my field of noon.
7343,XXI,"But now I pause at whiles in what I do,"
7344,XXI,"And count the bell, and tremble lest I hear"
7345,XXI,(My work untrimmed) the sunset gun too soon.
7346,XXI,
7347,XXI,
7348,XXII,XXII
7349,XXII,
7350,XXII,I have trod the upward and the downward slope;
7351,XXII,I have endured and done in days before;
7352,XXII,"I have longed for all, and bid farewell to hope;"
7353,XXII,"And I have lived and loved, and closed the door."
7354,XXII,
7355,XXII,
7356,XXIII,XXIII
7357,XXIII,
7358,XXIII,He hears with gladdened heart the thunder
7359,XXIII,"Peal, and loves the falling dew;"
7360,XXIII,He knows the earth above and under--
7361,XXIII,Sits and is content to view.
7362,XXIII,
7363,XXIII,"He sits beside the dying ember,"
7364,XXIII,"God for hope and man for friend,"
7365,XXIII,"Content to see, glad to remember,"
7366,XXIII,Expectant of the certain end.
7367,XXIII,
7368,XXIII,
7369,XXIV,XXIV
7370,XXIV,
7371,XXIV,"Farewell, fair day and fading light!"
7372,XXIV,"The clay-born here, with westward sight,"
7373,XXIV,Marks the huge sun now downward soar.
7374,XXIV,Farewell. We twain shall meet no more.
7375,XXIV,
7376,XXIV,Farewell. I watch with bursting sigh
7377,XXIV,My late contemned occasion die.
7378,XXIV,I linger useless in my tent:
7379,XXIV,"Farewell, fair day, so foully spent!"
7380,XXIV,
7381,XXIV,"Farewell, fair day. If any God"
7382,XXIV,"At all consider this poor clod,"
7383,XXIV,He who the fair occasion sent
7384,XXIV,Prepared and placed the impediment.
7385,XXIV,
7386,XXIV,Let Him diviner vengeance take--
7387,XXIV,"Give me to sleep, give me to wake"
7388,XXIV,"Girded and shod, and bid me play"
7389,XXIV,The hero in the coming day!
7390,XXIV,
7391,XXIV,
7392,XXV,XXV
7393,XXV,
7394,IF THIS WERE FAITH,IF THIS WERE FAITH
7395,IF THIS WERE FAITH,
7396,IF THIS WERE FAITH,"God, if this were enough,"
7397,IF THIS WERE FAITH,That I see things bare to the buff
7398,IF THIS WERE FAITH,And up to the buttocks in mire;
7399,IF THIS WERE FAITH,"That I ask nor hope nor hire,"
7400,IF THIS WERE FAITH,"Nut in the husk,"
7401,IF THIS WERE FAITH,"Nor dawn beyond the dusk,"
7402,IF THIS WERE FAITH,Nor life beyond death:
7403,IF THIS WERE FAITH,"God, if this were faith?"
7404,IF THIS WERE FAITH,
7405,IF THIS WERE FAITH,Having felt Thy wind in my face
7406,IF THIS WERE FAITH,"Spit sorrow and disgrace,"
7407,IF THIS WERE FAITH,Having seen Thine evil doom
7408,IF THIS WERE FAITH,"In Golgotha and Khartoum,"
7409,IF THIS WERE FAITH,"And the brutes, the work of Thine hands,"
7410,IF THIS WERE FAITH,Fill with injustice lands
7411,IF THIS WERE FAITH,And stain with blood the sea:
7412,IF THIS WERE FAITH,If still in my veins the glee
7413,IF THIS WERE FAITH,Of the black night and the sun
7414,IF THIS WERE FAITH,"And the lost battle, run:"
7415,IF THIS WERE FAITH,"If, an adept,"
7416,IF THIS WERE FAITH,The iniquitous lists I still accept
7417,IF THIS WERE FAITH,"With joy, and joy to endure and be withstood,"
7418,IF THIS WERE FAITH,And still to battle and perish for a dream of good:
7419,IF THIS WERE FAITH,"God, if that were enough?"
7420,IF THIS WERE FAITH,
7421,IF THIS WERE FAITH,"If to feel in the ink of the slough,"
7422,IF THIS WERE FAITH,"And the sink of the mire,"
7423,IF THIS WERE FAITH,Veins of glory and fire
7424,IF THIS WERE FAITH,"Run through and transpierce and transpire,"
7425,IF THIS WERE FAITH,"And a secret purpose of glory in every part,"
7426,IF THIS WERE FAITH,And the answering glory of battle fill my heart;
7427,IF THIS WERE FAITH,"To thrill with the joy of girded men,"
7428,IF THIS WERE FAITH,"To go on for ever and fail and go on again,"
7429,IF THIS WERE FAITH,"And be mauled to the earth and arise,"
7430,IF THIS WERE FAITH,And contend for the shade of a word and a thing not seen with the eyes:
7431,IF THIS WERE FAITH,With the half of a broken hope for a pillow at night
7432,IF THIS WERE FAITH,That somehow the right is the right
7433,IF THIS WERE FAITH,And the smooth shall bloom from the rough:
7434,IF THIS WERE FAITH,"Lord, if that were enough?"
7435,IF THIS WERE FAITH,
7436,IF THIS WERE FAITH,
7437,XXVI,XXVI
7438,XXVI,
7439,MY WIFE,MY WIFE
7440,MY WIFE,
7441,MY WIFE,"Trusty, dusky, vivid, true,"
7442,MY WIFE,"With eyes of gold and bramble-dew,"
7443,MY WIFE,"Steel-true and blade-straight,"
7444,MY WIFE,The great artificer
7445,MY WIFE,Made my mate.
7446,MY WIFE,
7447,MY WIFE,"Honour, anger, valour, fire;"
7448,MY WIFE,"A love that life could never tire,"
7449,MY WIFE,"Death quench or evil stir,"
7450,MY WIFE,The mighty master
7451,MY WIFE,Gave to her.
7452,MY WIFE,
7453,MY WIFE,"Teacher, tender, comrade, wife,"
7454,MY WIFE,"A fellow-farer true through life,"
7455,MY WIFE,Heart-whole and soul-free
7456,MY WIFE,The august father
7457,MY WIFE,Gave to me.
7458,MY WIFE,
7459,MY WIFE,
7460,XXVII,XXVII
7461,XXVII,
7462,TO THE MUSE,TO THE MUSE
7463,TO THE MUSE,
7464,TO THE MUSE,"Resign the rhapsody, the dream,"
7465,TO THE MUSE,To men of larger reach;
7466,TO THE MUSE,"Be ours the quest of a plain theme,"
7467,TO THE MUSE,The piety of speech.
7468,TO THE MUSE,
7469,TO THE MUSE,As monkish scribes from morning break
7470,TO THE MUSE,"Toiled till the close of light,"
7471,TO THE MUSE,Nor thought a day too long to make
7472,TO THE MUSE,One line or letter bright:
7473,TO THE MUSE,
7474,TO THE MUSE,"We also with an ardent mind,"
7475,TO THE MUSE,"Time, wealth, and fame forgot,"
7476,TO THE MUSE,Our glory in our patience find
7477,TO THE MUSE,"And skim, and skim the pot:"
7478,TO THE MUSE,
7479,TO THE MUSE,"Till last, when round the house we hear"
7480,TO THE MUSE,"The evensong of birds,"
7481,TO THE MUSE,One corner of blue heaven appear
7482,TO THE MUSE,In our clear well of words.
7483,TO THE MUSE,
7484,TO THE MUSE,"Leave, leave it then, muse of my heart!"
7485,TO THE MUSE,"Sans finish and sans frame,"
7486,TO THE MUSE,Leave unadorned by needless art
7487,TO THE MUSE,The picture as it came.
7488,TO THE MUSE,
7489,TO THE MUSE,
7490,XXVIII,XXVIII
7491,XXVIII,
7492,TO AN ISLAND PRINCESS,TO AN ISLAND PRINCESS
7493,TO AN ISLAND PRINCESS,
7494,TO AN ISLAND PRINCESS,"Since long ago, a child at home,"
7495,TO AN ISLAND PRINCESS,"I read and longed to rise and roam,"
7496,TO AN ISLAND PRINCESS,"Where'er I went, whate'er I willed,"
7497,TO AN ISLAND PRINCESS,One promised land my fancy filled.
7498,TO AN ISLAND PRINCESS,Hence the long roads my home I made;
7499,TO AN ISLAND PRINCESS,Tossed much in ships; have often laid
7500,TO AN ISLAND PRINCESS,"Below the uncurtained sky my head,"
7501,TO AN ISLAND PRINCESS,Rain-deluged and wind-buffeted:
7502,TO AN ISLAND PRINCESS,And many a thousand hills I crossed
7503,TO AN ISLAND PRINCESS,"And corners turned--Love's labour lost,"
7504,TO AN ISLAND PRINCESS,"Till, Lady, to your isle of sun"
7505,TO AN ISLAND PRINCESS,"I came not hoping; and, like one"
7506,TO AN ISLAND PRINCESS,"Snatched out of blindness, rubbed my eyes,"
7507,TO AN ISLAND PRINCESS,And hailed my promised land with cries.
7508,TO AN ISLAND PRINCESS,
7509,TO AN ISLAND PRINCESS,"Yes, Lady, here I was at last;"
7510,TO AN ISLAND PRINCESS,Here found I all I had forecast:
7511,TO AN ISLAND PRINCESS,The long roll of the sapphire sea
7512,TO AN ISLAND PRINCESS,That keeps the land's virginity;
7513,TO AN ISLAND PRINCESS,The stalwart giants of the wood
7514,TO AN ISLAND PRINCESS,Laden with toys and flowers and food;
7515,TO AN ISLAND PRINCESS,The precious forest pouring out
7516,TO AN ISLAND PRINCESS,To compass the whole town about;
7517,TO AN ISLAND PRINCESS,"The town itself with streets of lawn,"
7518,TO AN ISLAND PRINCESS,"Loved of the moon, blessed by the dawn,"
7519,TO AN ISLAND PRINCESS,"Where the brown children all the day,"
7520,TO AN ISLAND PRINCESS,"Keep up a ceaseless noise of play,"
7521,TO AN ISLAND PRINCESS,"Play in the sun, play in the rain,"
7522,TO AN ISLAND PRINCESS,Nor ever quarrel or complain;--
7523,TO AN ISLAND PRINCESS,"And late at night, in the woods of fruit,"
7524,TO AN ISLAND PRINCESS,Hark I do you hear the passing flute?
7525,TO AN ISLAND PRINCESS,
7526,TO AN ISLAND PRINCESS,"I threw one look to either hand,"
7527,TO AN ISLAND PRINCESS,And knew I was in Fairyland.
7528,TO AN ISLAND PRINCESS,And yet one point of being so
7529,TO AN ISLAND PRINCESS,"I lacked. For, Lady (as you know),"
7530,TO AN ISLAND PRINCESS,Whoever by his might of hand
7531,TO AN ISLAND PRINCESS,"Won entrance into Fairyland,"
7532,TO AN ISLAND PRINCESS,Found always with admiring eyes
7533,TO AN ISLAND PRINCESS,A Fairy princess kind and wise.
7534,TO AN ISLAND PRINCESS,It was not long I waited; soon
7535,TO AN ISLAND PRINCESS,"Upon my threshold, in broad noon,"
7536,TO AN ISLAND PRINCESS,"Gracious and helpful, wise and good,"
7537,TO AN ISLAND PRINCESS,The Fairy Princess Moë stood.[1]
7538,TO AN ISLAND PRINCESS,
7539,TO AN ISLAND PRINCESS,"TANTIRA, TAHITI, _Nov. 5, 1888_."
7540,TO AN ISLAND PRINCESS,
7541,TO AN ISLAND PRINCESS,
7542,FOOTNOTE:,FOOTNOTE:
7543,FOOTNOTE:,
7544,FOOTNOTE:,[1] This is the same Princess Moë whose charms of person and disposition
7545,FOOTNOTE:,"have been recorded by the late Lord Pembroke in ""South Sea Bubbles,"""
7546,FOOTNOTE:,"and by M. Pierre Loti in the ""Mariage de Loti."""
7547,FOOTNOTE:,
7548,FOOTNOTE:,
7549,XXIX,XXIX
7550,XXIX,
7551,TO KALAKAUA,TO KALAKAUA
7552,TO KALAKAUA,
7553,(WITH A PRESENT OF A PEARL),(WITH A PRESENT OF A PEARL)
7554,(WITH A PRESENT OF A PEARL),
7555,(WITH A PRESENT OF A PEARL),"The Silver Ship, my King--that was her name"
7556,(WITH A PRESENT OF A PEARL),In the bright islands whence your fathers came[1]--
7557,(WITH A PRESENT OF A PEARL),"The Silver Ship, at rest from winds and tides,"
7558,(WITH A PRESENT OF A PEARL),Below your palace in your harbour rides:
7559,(WITH A PRESENT OF A PEARL),"And the seafarers, sitting safe on shore,"
7560,(WITH A PRESENT OF A PEARL),Like eager merchants count their treasures o'er.
7561,(WITH A PRESENT OF A PEARL),"One gift they find, one strange and lovely thing,"
7562,(WITH A PRESENT OF A PEARL),Now doubly precious since it pleased a king.
7563,(WITH A PRESENT OF A PEARL),
7564,(WITH A PRESENT OF A PEARL),"The right, my liege, is ancient as the lyre"
7565,(WITH A PRESENT OF A PEARL),For bards to give to kings what kings admire.
7566,(WITH A PRESENT OF A PEARL),'Tis mine to offer for Apollo's sake;
7567,(WITH A PRESENT OF A PEARL),"And since the gift is fitting, yours to take."
7568,(WITH A PRESENT OF A PEARL),To golden hands the golden pearl I bring:
7569,(WITH A PRESENT OF A PEARL),The ocean jewel to the island king.
7570,(WITH A PRESENT OF A PEARL),
7571,(WITH A PRESENT OF A PEARL),"HONOLULU, _Feb. 3, 1889_."
7572,(WITH A PRESENT OF A PEARL),
7573,(WITH A PRESENT OF A PEARL),
7574,FOOTNOTE:,FOOTNOTE:
7575,FOOTNOTE:,[1] The yacht _Casco_ had been so called by the people of Fakarava in
7576,FOOTNOTE:,Tahiti.
7577,FOOTNOTE:,
7578,FOOTNOTE:,
7579,XXX,XXX
7580,XXX,
7581,TO PRINCESS KAIULANI,TO PRINCESS KAIULANI
7582,TO PRINCESS KAIULANI,
7583,TO PRINCESS KAIULANI,"[Written in April to Kaiulani in the April of her age; and at Waikiki,"
7584,TO PRINCESS KAIULANI,within easy walk of Kaiulani's banyan! When she comes to my land and her
7585,TO PRINCESS KAIULANI,"father's, and the rain beats upon the window (as I fear it will), let"
7586,TO PRINCESS KAIULANI,her look at this page; it will be like a weed gathered and pressed at
7587,TO PRINCESS KAIULANI,"home; and she will remember her own islands, and the shadow of the"
7588,TO PRINCESS KAIULANI,mighty tree; and she will hear the peacocks screaming in the dusk and
7589,TO PRINCESS KAIULANI,the wind blowing in the palms; and she will think of her father sitting
7590,TO PRINCESS KAIULANI,there alone.--R. L. S.]
7591,TO PRINCESS KAIULANI,
7592,TO PRINCESS KAIULANI,"Forth from her land to mine she goes,"
7593,TO PRINCESS KAIULANI,"The island maid, the island rose,"
7594,TO PRINCESS KAIULANI,Light of heart and bright of face:
7595,TO PRINCESS KAIULANI,The daughter of a double race.
7596,TO PRINCESS KAIULANI,
7597,TO PRINCESS KAIULANI,"Her islands here, in Southern sun,"
7598,TO PRINCESS KAIULANI,"Shall mourn their Kaiulani gone,"
7599,TO PRINCESS KAIULANI,"And I, in her dear banyan shade,"
7600,TO PRINCESS KAIULANI,Look vainly for my little maid.
7601,TO PRINCESS KAIULANI,
7602,TO PRINCESS KAIULANI,But our Scots islands far away
7603,TO PRINCESS KAIULANI,"Shall glitter with unwonted day,"
7604,TO PRINCESS KAIULANI,And cast for once their tempests by
7605,TO PRINCESS KAIULANI,To smile in Kaiulani's eye.
7606,TO PRINCESS KAIULANI,
7607,HONOLULU.,HONOLULU.
7608,HONOLULU.,
7609,HONOLULU.,
7610,XXXI,XXXI
7611,XXXI,
7612,TO MOTHER MARYANNE,TO MOTHER MARYANNE
7613,TO MOTHER MARYANNE,
7614,TO MOTHER MARYANNE,"To see the infinite pity of this place,"
7615,TO MOTHER MARYANNE,"The mangled limb, the devastated face,"
7616,TO MOTHER MARYANNE,The innocent sufferer smiling at the rod--
7617,TO MOTHER MARYANNE,A fool were tempted to deny his God.
7618,TO MOTHER MARYANNE,"He sees, he shrinks. But if he gaze again,"
7619,TO MOTHER MARYANNE,"Lo, beauty springing from the breast of pain;"
7620,TO MOTHER MARYANNE,He marks the sisters on the mournful shores;
7621,TO MOTHER MARYANNE,And even a fool is silent and adores.
7622,TO MOTHER MARYANNE,
7623,"GUEST HOUSE, KALAWAO, MOLOKAI.","GUEST HOUSE, KALAWAO, MOLOKAI."
7624,"GUEST HOUSE, KALAWAO, MOLOKAI.",
7625,"GUEST HOUSE, KALAWAO, MOLOKAI.",
7626,XXXII,XXXII
7627,XXXII,
7628,IN MEMORIAM E.H.,IN MEMORIAM E.H.
