,Poem Title,line
6247,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"without our meeting.  Remember, as iron sharpeneth iron, so doth a"
6248,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,man's countenance that of his friend.
6249,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6250,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  I shall be only too thankful.  I rejoice in the having met
6251,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"your grand-daughter, who encouraged me to offer myself.  Is she"
6252,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,permanently in town?
6253,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6254,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  She shows no inclination to return.  I hoped she would do so
6255,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,after the last competition; but there is always another stage to be
6256,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"mounted.  I wish she would come back, for her mother ought not to be"
6257,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,left single-handed; but young people seem to require so much
6258,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"external education in these days, instead of being content to work"
6259,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"on at home, that I sometimes question which is more effectual,"
6260,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,learning or being taught.
6261,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6262,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  Being poured-upon versus imbibing?
6263,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6264,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  It may depend on what amount there is to imbibe; and I
6265,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,imagine that the child views this region as an arid waste; as of
6266,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,course we are considerably out of date.
6267,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6268,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  The supply would be a good deal fresher and purer!
6269,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6270,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  Do you know anything of her present surroundings?
6271,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6272,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  I confess that I was surprised to meet her with Mrs.
6273,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"Eyeless, a lady who is active in disseminating Positivism, and all"
6274,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,tending that way.  She rather startled me by some of her remarks;
6275,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,but probably it was only jargon and desire to show off.  Have you
6276,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,seen her lately?
6277,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6278,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"MR. A.  At Christmas, but only for a short time, when it struck me"
6279,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,that she treated us with the patronage of precocious youth; and I
6280,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,thought she made the most of a cold when church or parish was
6281,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,concerned.  I hinted as much; but her mother seemed quite satisfied.
6282,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,Poor girl!  Have I been blind?  I did not like her going to live at
6283,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,one of those boarding-houses for lady students.  Do you know
6284,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,anything of them?
6285,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6286,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"PROF. D.  Of course all depends on the individual lady at the head,"
6287,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"and the responsibility she undertakes, as well as on the tone of the"
6288,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"inmates.  With some, it would be only staying in a safe and guarded"
6289,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"home.  In others, there is a great amount of liberty, the girls"
6290,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"going out without inquiry whether, with whom, or when they return."
6291,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6292,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"MR. A.  American fashion!  Well, they say young women are equal to"
6293,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,taking care of themselves.  I wonder whether my daughter understands
6294,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"this, or whether it is so at Cecilia's abode.  Do you know?"
6295,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6296,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  I am afraid I do.  The niece of a friend of mine was
6297,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"there, and left it, much distressed and confused by the agnostic"
6298,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,opinions that were freely broached there.  How did your grand-
6299,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,daughter come to choose it?
6300,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6301,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  For the sake of being with a friend.  I think Thurston is
6302,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,the name.
6303,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6304,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"PROF. D.  I know something of that family; clever people, but bred"
6305,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"up--on principle, if it can be so called, with their minds a blank"
6306,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,as to religion.  I remember seeing one of the daughters at the party
6307,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,where I met Miss Moldwarp.
6308,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6309,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,MR. A.  So this is the society into which we have allowed our poor
6310,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,child to run!  I blame myself exceedingly for not having made more
6311,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"inquiries.  Grief made me selfishly passive, or I should have opened"
6312,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"my eyes and theirs to the danger.  My poor Mary, what a shock it"
6313,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,will be to her!
6314,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6315,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  Was not she on the spot?
6316,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6317,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"MR. A.  True; but, poor dear, she is of a gentle nature, easily led,"
6318,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"and seeing only what her affection lets her perceive.  And now, she"
6319,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,is not strong.
6320,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6321,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  She is not looking well.
6322,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6323,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"MR. A.  You think so!  I wonder whether I have been blind, and let"
6324,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,her undertake too much.
6325,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6326,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,PROF. D.  Suppose you were to bring her to town for a few days.  We
6327,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"should be delighted to have you, and she could see the doctor to"
6328,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,whom she is accustomed.  Then you can judge for yourself about her
6329,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,daughter.
6330,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6331,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,"MR. A.  Thank you, Dunlop!  It will be a great comfort if it can be"
6332,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,managed.
6333,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6334,SCENE.--DARKGLADE VICARAGE STUDY.  MR. AVELAND AND PROFESSOR DUNLOP.,
6335,VIII.  AUNT AND NIECE,VIII.  AUNT AND NIECE
6336,VIII.  AUNT AND NIECE,
6337,VIII.  AUNT AND NIECE,
6338,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.
6339,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6340,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  I wanted to speak to you, Cissy."
6341,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6342,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  I thought so!
6343,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6344,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,MRS. H.  What do you think of your mother?
6345,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6346,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  Poor old darling.  They have been worrying her till she has got
6347,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,hipped and nervous about herself.
6348,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6349,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,MRS. H.  Do you know what spasms she has been having?
6350,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6351,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  Oh! mother has had spasms as long as I can remember; and the
6352,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,more she thinks of them the worse they are.  I have often heard her
6353,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,say so.
6354,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6355,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  Yes; she has gone on much too long overworking herself, and"
6356,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,not letting your grandfather suspect anything amiss.
6357,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6358,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  Nerves.  That is what it always is.
6359,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6360,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  Dr. Brownlow says there is failure of heart, not dangerous"
6361,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"or advanced at present, but that there is an overstrain of all the"
6362,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"powers, and that unless she keeps fairly quiet, and free from hurry"
6363,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"and worry, there may be very serious, if not fatal attacks."
6364,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6365,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  I never did think much of Dr. Brownlow.  He told me my
6366,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"palpitations were nothing but indigestion, and I am sure they were"
6367,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,not!
6368,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6369,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  Well, Cissy, something must be done to relieve your mother"
6370,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,of some of her burthens.
6371,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6372,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"C.  I see what you are driving at, Aunt Phrasie; but I cannot go"
6373,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"back till I have finished these courses.  There's my picture,"
6374,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"there's the cookery school, the ambulance lectures, and our"
6375,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,sketching tour in August.  Ever so many engagements.  I shall be
6376,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"free in the autumn, and then I will go down and see about it.  I"
6377,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,told mother so.
6378,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6379,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,MRS. H.  All the hot trying months of summer without help!
6380,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6381,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  I never can understand why they don't have a governess.
6382,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6383,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,MRS. H.  Can't you?  Is there not a considerable outgoing on your
6384,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,behalf?
6385,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6386,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  That is my own.  I am not bound to educate my uncle's children
6387,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,at my expense.
6388,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6389,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  No; but if you contributed your share to the housekeeping,"
6390,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"you would make a difference, and surely you cannot leave your mother"
6391,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,to break down her health by overworking herself in this manner.
6392,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6393,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,C.  Why does grandpapa let her do so?
6394,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6395,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  Partly he does not see, partly he cannot help it.  He has"
6396,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,been so entirely accustomed to have all those family and parish
6397,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"details taken off his hands, and borne easily as they were when your"
6398,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"dear grandmamma and I were both there at home, that he cannot"
6399,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,understand that they can be over much--especially as they are so
6400,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"small in themselves.  Besides, he is not so young as he was, and"
6401,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,your dear mother cannot bear to trouble him.
6402,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6403,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"C.  Well, I shall go there in September and see about it.  It is"
6404,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,impossible before.
6405,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6406,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"MRS. H.  In the hopping holidays, when the stress of work is over!"
6407,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,Cannot you see with your own eyes how fagged and ill your mother
6408,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"looks, and how much she wants help?"
6409,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6410,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"C.  Oh! she will be all right again after this rest.  I tell you,"
6411,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,"Aunt Phrasie, it is _IMPOSSIBLE_ at present--(CAB STOPS)."
6412,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6413,SCENE.--IN A HANSOM CAB.  MRS. HOLLAND AND CECILIA.,
6414,IX.  THE TWO SISTERS,IX.  THE TWO SISTERS
6415,IX.  THE TWO SISTERS,
6416,IX.  THE TWO SISTERS,
6417,SCENE.--A ROOM IN PROFESSOR DUNLOP'S HOUSE.  MRS. MOLDWARP AND MRS.,SCENE.--A ROOM IN PROFESSOR DUNLOP'S HOUSE.  MRS. MOLDWARP AND MRS.
6418,HOLLAND.,HOLLAND.
6419,HOLLAND.,
6420,HOLLAND.,"MRS. H.  I have done my best, but I can't move her an inch."
6421,HOLLAND.,
6422,HOLLAND.,MRS. M.  Poor dear girl!  Yet it seems hardly fair to make my health
6423,HOLLAND.,"the lever, when really there is nothing serious the matter."
6424,HOLLAND.,
6425,HOLLAND.,MRS. H.  I can't understand the infatuation.  Can there be any love
6426,HOLLAND.,affair?
6427,HOLLAND.,
6428,HOLLAND.,"MRS. M.  Oh no, Phrasie; it is worse!"
6429,HOLLAND.,
6430,HOLLAND.,"MRS. H.  Worse!  Mary, what can you mean?"
6431,HOLLAND.,
6432,HOLLAND.,"MRS. M.  Yes, it _IS_ worse.  I got at the whole truth yesterday."
6433,HOLLAND.,"My poor child's faith has gone!  Oh, how could I let her go and let"
6434,HOLLAND.,"her mingle among all those people, all unguarded!"
6435,HOLLAND.,
6436,HOLLAND.,MRS. H.  Do you mean that this is the real reason that she will not
6437,HOLLAND.,come home?
6438,HOLLAND.,
6439,HOLLAND.,MRS. M.  Yes; she told me plainly at last that she could not stand
6440,HOLLAND.,"our round of services.  They seem empty and obsolete to her, and she"
6441,HOLLAND.,"could not feign to attend them or vex us, and cause remarks by"
6442,HOLLAND.,"staying away, and of course she neither could nor would teach"
6443,HOLLAND.,anything but secular matters.  'My coming would be nothing but pain
6444,HOLLAND.,"to everybody,' she said."
6445,HOLLAND.,
6446,HOLLAND.,MRS H.  You did not tell me this before my drive with her.
6447,HOLLAND.,
6448,HOLLAND.,"MRS. M.  No, I never saw you alone; besides, I thought you would"
6449,HOLLAND.,"speak more freely without the knowledge.  And, to tell the truth, I"
6450,HOLLAND.,did think it possible that consideration for me might bring my poor
6451,HOLLAND.,"Cissy down to us, and that when once under my father's influence,"
6452,HOLLAND.,all these mists might clear away.  But I do not deserve it.  I have
6453,HOLLAND.,"been an unfaithful parent, shutting my eyes in feeble indulgence,"
6454,HOLLAND.,and letting her drift into these quicksands.
6455,HOLLAND.,
6456,HOLLAND.,"MRS. H.  Fashion and imitation, my dear Mary; it will pass away."
6457,HOLLAND.,"Now, you are not to talk any more."
6458,HOLLAND.,
6459,HOLLAND.,MRS. M.  I can't-- (A SPASM COMES ON.)
6460,HOLLAND.,
6461,HOLLAND.,
6462,X.  AUNT AND NEPHEW,X.  AUNT AND NEPHEW
6463,X.  AUNT AND NEPHEW,
6464,X.  AUNT AND NEPHEW,
6465,"SCENE.--SIX MONTHS LATER, DARKGLADE VICARAGE, A DARKENED ROOM.  MRS.","SCENE.--SIX MONTHS LATER, DARKGLADE VICARAGE, A DARKENED ROOM.  MRS."
6466,HOLLAND AND LUCIUS.,HOLLAND AND LUCIUS.
6467,HOLLAND AND LUCIUS.,
6468,HOLLAND AND LUCIUS.,"MRS. H.  Yes, Lucius, we have all much to reproach ourselves with;"
6469,HOLLAND AND LUCIUS.,even poor grandpapa is heart-broken at having been too much absorbed
6470,HOLLAND AND LUCIUS.,to perceive how your dear mother was overtasked.
6471,HOLLAND AND LUCIUS.,
6472,HOLLAND AND LUCIUS.,"L.  You did all you could, aunt; you took home one child, and caused"
