,Poem Title,line
10865,WALDEN,My quiet roses blow.
10866,WALDEN,
10867,WALDEN,Methought the sky looked scornful down
10868,WALDEN,"On all was base in man,"
10869,WALDEN,"And airy tongues did taunt the town,"
10870,WALDEN,'Achieve our peace who can!'
10871,WALDEN,
10872,WALDEN,What need I holier dew
10873,WALDEN,"Than Walden's haunted wave,"
10874,WALDEN,"Distilled from heaven's alembic blue,"
10875,WALDEN,Steeped in each forest cave?
10876,WALDEN,
10877,WALDEN,"[If Thought unlock her mysteries,"
10878,WALDEN,"If Friendship on me smile,"
10879,WALDEN,"I walk in marble galleries,"
10880,WALDEN,I talk with kings the while.]
10881,WALDEN,
10882,WALDEN,How drearily in College hall
10883,WALDEN,"The Doctor stretched the hours,"
10884,WALDEN,But in each pause we heard the call
10885,WALDEN,Of robins out of doors.
10886,WALDEN,
10887,WALDEN,"The air is wise, the wind thinks well,"
10888,WALDEN,"And all through which it blows,"
10889,WALDEN,"If plants or brain, if egg or shell,"
10890,WALDEN,Or bird or biped knows;
10891,WALDEN,
10892,WALDEN,"And oft at home 'mid tasks I heed,"
10893,WALDEN,I heed how wears the day;
10894,WALDEN,We must not halt while fiercely speed
10895,WALDEN,The spans of life away.
10896,WALDEN,
10897,WALDEN,What boots it here of Thebes or Rome
10898,WALDEN,Or lands of Eastern day?
10899,WALDEN,In forests I am still at home
10900,WALDEN,And there I cannot stray.
10901,WALDEN,
10902,WALDEN,
10903,WALDEN,
10904,THE ENCHANTER,THE ENCHANTER
10905,THE ENCHANTER,
10906,THE ENCHANTER,In the deep heart of man a poet dwells
10907,THE ENCHANTER,Who all the day of life his summer story tells;
10908,THE ENCHANTER,"Scatters on every eye dust of his spells,"
10909,THE ENCHANTER,"Scent, form and color; to the flowers and shells"
10910,THE ENCHANTER,Wins the believing child with wondrous tales;
10911,THE ENCHANTER,"Touches a cheek with colors of romance,"
10912,THE ENCHANTER,And crowds a history into a glance;
10913,THE ENCHANTER,"Gives beauty to the lake and fountain,"
10914,THE ENCHANTER,Spies oversea the fires of the mountain;
10915,THE ENCHANTER,"When thrushes ope their throat, 't is he that sings,"
10916,THE ENCHANTER,And he that paints the oriole's fiery wings.
10917,THE ENCHANTER,The little Shakspeare in the maiden's heart
10918,THE ENCHANTER,Makes Romeo of a plough-boy on his cart;
10919,THE ENCHANTER,Opens the eye to Virtue's starlike meed
10920,THE ENCHANTER,And gives persuasion to a gentle deed.
10921,THE ENCHANTER,
10922,THE ENCHANTER,
10923,THE ENCHANTER,
10924,WRITTEN IN A VOLUME OF GOETHE,WRITTEN IN A VOLUME OF GOETHE
10925,WRITTEN IN A VOLUME OF GOETHE,
10926,WRITTEN IN A VOLUME OF GOETHE,"Six thankful weeks,--and let it be"
10927,WRITTEN IN A VOLUME OF GOETHE,"A meter of prosperity,--"
10928,WRITTEN IN A VOLUME OF GOETHE,"In my coat I bore this book,"
10929,WRITTEN IN A VOLUME OF GOETHE,"And seldom therein could I look,"
10930,WRITTEN IN A VOLUME OF GOETHE,"For I had too much to think,"
10931,WRITTEN IN A VOLUME OF GOETHE,Heaven and earth to eat and drink.
10932,WRITTEN IN A VOLUME OF GOETHE,Is he hapless who can spare
10933,WRITTEN IN A VOLUME OF GOETHE,In his plenty things so rare?
10934,WRITTEN IN A VOLUME OF GOETHE,
10935,WRITTEN IN A VOLUME OF GOETHE,
10936,WRITTEN IN A VOLUME OF GOETHE,
10937,RICHES,RICHES
10938,RICHES,
10939,RICHES,Have ye seen the caterpillar
10940,RICHES,Foully warking in his nest?
10941,RICHES,"'T is the poor man getting siller,"
10942,RICHES,"Without cleanness, without rest."
10943,RICHES,
10944,RICHES,Have ye seen the butterfly
10945,RICHES,In braw claithing drest?
10946,RICHES,"'T is the poor man gotten rich,"
10947,RICHES,In rings and painted vest.
10948,RICHES,
10949,RICHES,The poor man crawls in web of rags
10950,RICHES,And sore bested with woes.
10951,RICHES,"But when he flees on riches' wings,"
10952,RICHES,He laugheth at his foes.
10953,RICHES,
10954,RICHES,
10955,RICHES,
10956,PHILOSOPHER,PHILOSOPHER
10957,PHILOSOPHER,
10958,PHILOSOPHER,"Philosophers are lined with eyes within,"
10959,PHILOSOPHER,"And, being so, the sage unmakes the man."
10960,PHILOSOPHER,"In love, he cannot therefore cease his trade;"
10961,PHILOSOPHER,"Scarce the first blush has overspread his cheek,"
10962,PHILOSOPHER,"He feels it, introverts his learned eye"
10963,PHILOSOPHER,To catch the unconscious heart in the very act.
10964,PHILOSOPHER,
10965,PHILOSOPHER,"His mother died,--the only friend he had,--"
10966,PHILOSOPHER,"Some tears escaped, but his philosophy"
10967,PHILOSOPHER,Couched like a cat sat watching close behind
10968,PHILOSOPHER,And throttled all his passion. Is't not like
10969,PHILOSOPHER,That devil-spider that devours her mate
10970,PHILOSOPHER,Scarce freed from her embraces?
10971,PHILOSOPHER,
10972,PHILOSOPHER,
10973,PHILOSOPHER,
10974,INTELLECT,INTELLECT
10975,INTELLECT,
10976,INTELLECT,"Gravely it broods apart on joy,"
10977,INTELLECT,"And, truth to tell, amused by pain."
10978,INTELLECT,
10979,INTELLECT,
10980,INTELLECT,
10981,LIMITS,LIMITS
10982,LIMITS,
10983,LIMITS,Who knows this or that?
10984,LIMITS,Hark in the wall to the rat:
10985,LIMITS,"Since the world was, he has gnawed;"
10986,LIMITS,"Of his wisdom, of his fraud"
10987,LIMITS,What dost thou know?
10988,LIMITS,In the wretched little beast
10989,LIMITS,"Is life and heart,"
10990,LIMITS,"Child and parent,"
10991,LIMITS,Not without relation
10992,LIMITS,To fruitful field and sun and moon.
10993,LIMITS,What art thou? His wicked eye
10994,LIMITS,Is cruel to thy cruelty.
10995,LIMITS,
10996,LIMITS,
10997,LIMITS,
10998,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR
10999,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,
11000,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,"Fall, stream, from Heaven to bless; return as well;"
11001,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,So did our sons; Heaven met them as they fell.
11002,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,
11003,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,
11004,INSCRIPTION FOR A WELL IN MEMORY OF THE MARTYRS OF THE WAR,
11005,THE EXILE,THE EXILE
11006,THE EXILE,
11007,(AFTER TALIESSIN),(AFTER TALIESSIN)
11008,(AFTER TALIESSIN),
11009,(AFTER TALIESSIN),The heavy blue chain
11010,(AFTER TALIESSIN),Of the boundless main
11011,(AFTER TALIESSIN),"Didst thou, just man, endure."
11012,(AFTER TALIESSIN),
11013,(AFTER TALIESSIN),
11014,(AFTER TALIESSIN),
11015,(AFTER TALIESSIN),"I have an arrow that will find its mark,"
11016,(AFTER TALIESSIN),A mastiff that will bite without a hark.
11017,(AFTER TALIESSIN),
11018,(AFTER TALIESSIN),*       *       *       *       *
11019,(AFTER TALIESSIN),
11020,(AFTER TALIESSIN),
11021,(AFTER TALIESSIN),
11022,(AFTER TALIESSIN),
11023,(AFTER TALIESSIN),
11024,VI,VI
11025,VI,
11026,POEMS OF YOUTH AND EARLY MANHOOD,POEMS OF YOUTH AND EARLY MANHOOD
11027,POEMS OF YOUTH AND EARLY MANHOOD,
11028,POEMS OF YOUTH AND EARLY MANHOOD,1823-1834
11029,POEMS OF YOUTH AND EARLY MANHOOD,
11030,POEMS OF YOUTH AND EARLY MANHOOD,*       *       *       *       *
11031,POEMS OF YOUTH AND EARLY MANHOOD,
11032,POEMS OF YOUTH AND EARLY MANHOOD,
11033,POEMS OF YOUTH AND EARLY MANHOOD,
11034,POEMS OF YOUTH AND EARLY MANHOOD,
11035,THE BELL,THE BELL
11036,THE BELL,
11037,THE BELL,"I love thy music, mellow bell,"
11038,THE BELL,"I love thine iron chime,"
11039,THE BELL,"To life or death, to heaven or hell,"
11040,THE BELL,Which calls the sons of Time.
11041,THE BELL,
11042,THE BELL,Thy voice upon the deep
11043,THE BELL,"The home-bound sea-boy hails,"
11044,THE BELL,"It charms his cares to sleep,"
11045,THE BELL,It cheers him as he sails.
11046,THE BELL,
11047,THE BELL,To house of God and heavenly joys
11048,THE BELL,"Thy summons called our sires,"
11049,THE BELL,And good men thought thy sacred voice
11050,THE BELL,Disarmed the thunder's fires.
11051,THE BELL,
11052,THE BELL,"And soon thy music, sad death-bell,"
11053,THE BELL,"Shall lift its notes once more,"
11054,THE BELL,And mix my requiem with the wind
11055,THE BELL,That sweeps my native shore.
11056,THE BELL,
11057,THE BELL,1823.
11058,THE BELL,
11059,THE BELL,
11060,THE BELL,
11061,THOUGHT,THOUGHT
11062,THOUGHT,
11063,THOUGHT,"I am not poor, but I am proud,"
11064,THOUGHT,"Of one inalienable right,"
11065,THOUGHT,"Above the envy of the crowd,--"
11066,THOUGHT,Thought's holy light.
11067,THOUGHT,
11068,THOUGHT,"Better it is than gems or gold,"
11069,THOUGHT,"And oh! it cannot die,"
11070,THOUGHT,"But thought will glow when the sun grows cold,"
11071,THOUGHT,And mix with Deity.
11072,THOUGHT,
11073,"BOSTON, 1823.","BOSTON, 1823."
11074,"BOSTON, 1823.",
11075,"BOSTON, 1823.",
11076,"BOSTON, 1823.",
11077,PRAYER,PRAYER
11078,PRAYER,
11079,PRAYER,"When success exalts thy lot,"
11080,PRAYER,God for thy virtue lays a plot:
11081,PRAYER,"And all thy life is for thy own,"
11082,PRAYER,Then for mankind's instruction shown;
11083,PRAYER,"And though thy knees were never bent,"
11084,PRAYER,"To Heaven thy hourly prayers are sent,"
11085,PRAYER,"And whether formed for good or ill,"
11086,PRAYER,Are registered and answered still.
11087,PRAYER,
11088,PRAYER,1826 [?].
11089,PRAYER,
11090,PRAYER,
11091,PRAYER,
11092,PRAYER,I bear in youth the sad infirmities
11093,PRAYER,That use to undo the limb and sense of age;
11094,PRAYER,It hath pleased Heaven to break the dream of bliss
11095,PRAYER,"Which lit my onward way with bright presage,"
11096,PRAYER,And my unserviceable limbs forego.
11097,PRAYER,"The sweet delight I found in fields and farms,"
11098,PRAYER,"On windy hills, whose tops with morning glow,"
11099,PRAYER,"And lakes, smooth mirrors of Aurora's charms."
11100,PRAYER,"Yet I think on them in the silent night,"
11101,PRAYER,"Still breaks that morn, though dim, to Memory's eye,"
11102,PRAYER,And the firm soul does the pale train defy
11103,PRAYER,"Of grim Disease, that would her peace affright."
11104,PRAYER,"Please God, I'll wrap me in mine innocence,"
11105,PRAYER,And bid each awful Muse drive the damned harpies hence.
11106,PRAYER,
11107,"CAMBRIDGE, 1827.","CAMBRIDGE, 1827."
11108,"CAMBRIDGE, 1827.",
11109,"CAMBRIDGE, 1827.",
11110,"CAMBRIDGE, 1827.",
11111,"CAMBRIDGE, 1827.","Be of good cheer, brave spirit; steadfastly"
11112,"CAMBRIDGE, 1827.","Serve that low whisper thou hast served; for know,"
11113,"CAMBRIDGE, 1827.",God hath a select family of sons
11114,"CAMBRIDGE, 1827.","Now scattered wide thro' earth, and each alone,"
11115,"CAMBRIDGE, 1827.","Who are thy spiritual kindred, and each one"
11116,"CAMBRIDGE, 1827.","By constant service to, that inward law,"
11117,"CAMBRIDGE, 1827.",Is weaving the sublime proportions
11118,"CAMBRIDGE, 1827.","Of a true monarch's soul. Beauty and strength,"
11119,"CAMBRIDGE, 1827.","The riches of a spotless memory,"
11120,"CAMBRIDGE, 1827.","The eloquence of truth, the wisdom got"
11121,"CAMBRIDGE, 1827.",By searching of a clear and loving eye
11122,"CAMBRIDGE, 1827.","That seeth as God seeth. These are their gifts,"
11123,"CAMBRIDGE, 1827.","And Time, who keeps God's word, brings on the day"
11124,"CAMBRIDGE, 1827.","To seal the marriage of these minds with thine,"
11125,"CAMBRIDGE, 1827.",Thine everlasting lovers. Ye shall be
11126,"CAMBRIDGE, 1827.","The salt of all the elements, world of the world."
11127,"CAMBRIDGE, 1827.",
11128,"CAMBRIDGE, 1827.",
11129,"CAMBRIDGE, 1827.",
11130,TO-DAY,TO-DAY
11131,TO-DAY,
11132,TO-DAY,"I rake no coffined clay, nor publish wide"
11133,TO-DAY,The resurrection of departed pride.
11134,TO-DAY,"Safe in their ancient crannies, dark and deep,"
11135,TO-DAY,"Let kings and conquerors, saints and soldiers sleep--"
11136,TO-DAY,"Late in the world,--too late perchance for fame,"
11137,TO-DAY,"Just late enough to reap abundant blame,--"
11138,TO-DAY,"I choose a novel theme, a bold abuse"
11139,TO-DAY,"Of critic charters, an unlaurelled Muse."
11140,TO-DAY,
11141,TO-DAY,Old mouldy men and books and names and lands
11142,TO-DAY,Disgust my reason and defile my hands.
11143,TO-DAY,"I had as lief respect an ancient shoe,"
11144,TO-DAY,"As love old things _for age_, and hate the new."
11145,TO-DAY,"I spurn the Past, my mind disdains its nod,"
11146,TO-DAY,Nor kneels in homage to so mean a God.
11147,TO-DAY,"I laugh at those who, while they gape and gaze,"
11148,TO-DAY,The bald antiquity of China praise.
11149,TO-DAY,Youth is (whatever cynic tubs pretend)
11150,TO-DAY,The fault that boys and nations soonest mend.
11151,TO-DAY,
11152,TO-DAY,1824.
11153,TO-DAY,
11154,TO-DAY,
11155,TO-DAY,
11156,FAME,FAME
11157,FAME,
11158,FAME,"Ah Fate, cannot a man"
11159,FAME,Be wise without a beard?
11160,FAME,"East, West, from Beer to Dan,"
11161,FAME,"Say, was it never heard"
11162,FAME,"That wisdom might in youth be gotten,"
11163,FAME,Or wit be ripe before 't was rotten?
11164,FAME,
11165,FAME,He pays too high a price
11166,FAME,For knowledge and for fame
11167,FAME,"Who sells his sinews to be wise,"
11168,FAME,"His teeth and bones to buy a name,"
11169,FAME,And crawls through life a paralytic
11170,FAME,To earn the praise of bard and critic.
11171,FAME,
11172,FAME,"Were it not better done,"
11173,FAME,To dine and sleep through forty years;
11174,FAME,Be loved by few; be feared by none;
11175,FAME,Laugh life away; have wine for tears;
11176,FAME,"And take the mortal leap undaunted,"
11177,FAME,Content that all we asked was granted?
11178,FAME,
11179,FAME,But Fate will not permit
11180,FAME,"The seed of gods to die,"
11181,FAME,Nor suffer sense to win from wit
11182,FAME,"Its guerdon in the sky,"
11183,FAME,"Nor let us hide, whate'er our pleasure,"
11184,FAME,The world's light underneath a measure.
11185,FAME,
11186,FAME,"Go then, sad youth, and shine;"
11187,FAME,"Go, sacrifice to Fame;"
11188,FAME,"Put youth, joy, health upon the shrine,"
11189,FAME,And life to fan the flame;
11190,FAME,Being for Seeming bravely barter
11191,FAME,And die to Fame a happy martyr.
11192,FAME,
11193,FAME,1824.
11194,FAME,
11195,FAME,
11196,FAME,
11197,THE SUMMONS,THE SUMMONS
11198,THE SUMMONS,
11199,THE SUMMONS,A sterner errand to the silken troop
11200,THE SUMMONS,Has quenched the uneasy blush that warmed my cheek;
11201,THE SUMMONS,I am commissioned in my day of joy
11202,THE SUMMONS,To leave my woods and streams and the sweet sloth
11203,THE SUMMONS,"Of prayer and song that were my dear delight,"
11204,THE SUMMONS,"To leave the rudeness of my woodland life,"
11205,THE SUMMONS,Sweet twilight walks and midnight solitude
11206,THE SUMMONS,And kind acquaintance with the morning stars
11207,THE SUMMONS,"And the glad hey-day of my household hours,"
11208,THE SUMMONS,"The innocent mirth which sweetens daily bread,"
11209,THE SUMMONS,"Railing in love to those who rail again,"
11210,THE SUMMONS,By mind's industry sharpening the love of life--
11211,THE SUMMONS,"Books, Muses, Study, fireside, friends and love,"
11212,THE SUMMONS,"I loved ye with true love, so fare ye well!"
11213,THE SUMMONS,
11214,THE SUMMONS,I was a boy; boyhood slid gayly by
11215,THE SUMMONS,And the impatient years that trod on it
11216,THE SUMMONS,Taught me new lessons in the lore of life.
11217,THE SUMMONS,I've learned the sum of that sad history
11218,THE SUMMONS,"All woman-born do know, that hoped-for days,"
11219,THE SUMMONS,"Days that come dancing on fraught with delights,"
11220,THE SUMMONS,Dash our blown hopes as they limp heavily by.
11221,THE SUMMONS,"But I, the bantling of a country Muse,"
11222,THE SUMMONS,Abandon all those toys with speed to obey
11223,THE SUMMONS,The King whose meek ambassador I go.
11224,THE SUMMONS,
11225,THE SUMMONS,1826.
11226,THE SUMMONS,
11227,THE SUMMONS,
11228,THE SUMMONS,
11229,THE RIVER,THE RIVER
11230,THE RIVER,
11231,THE RIVER,And I behold once more
11232,THE RIVER,"My old familiar haunts; here the blue river,"
11233,THE RIVER,The same blue wonder that my infant eye
11234,THE RIVER,"Admired, sage doubting whence the traveller came,--"
11235,THE RIVER,Whence brought his sunny bubbles ere he washed
11236,THE RIVER,"The fragrant flag-roots in my father's fields,"
11237,THE RIVER,And where thereafter in the world he went.
11238,THE RIVER,"Look, here he is, unaltered, save that now"
11239,THE RIVER,He hath broke his banks and flooded all the vales
11240,THE RIVER,With his redundant waves.
11241,THE RIVER,"Here is the rock where, yet a simple child,"
11242,THE RIVER,"I caught with bended pin my earliest fish,"
11243,THE RIVER,"Much triumphing,--and these the fields"
11244,THE RIVER,Over whose flowers I chased the butterfly
11245,THE RIVER,A blooming hunter of a fairy fine.
11246,THE RIVER,And hark! where overhead the ancient crows
11247,THE RIVER,Hold their sour conversation in the sky:--
11248,THE RIVER,"These are the same, but I am not the same,"
11249,THE RIVER,"But wiser than I was, and wise enough"
11250,THE RIVER,"Not to regret the changes, tho' they cost"
11251,THE RIVER,"Me many a sigh. Oh, call not Nature dumb;"
11252,THE RIVER,"These trees and stones are audible to me,"
11253,THE RIVER,"These idle flowers, that tremble in the wind,"
11254,THE RIVER,"I understand their faery syllables,"
11255,THE RIVER,"And all their sad significance. The wind,"
11256,THE RIVER,That rustles down the well-known forest road--
11257,THE RIVER,It hath a sound more eloquent than speech.
11258,THE RIVER,"The stream, the trees, the grass, the sighing wind,"
11259,THE RIVER,All of them utter sounds of 'monishment
11260,THE RIVER,And grave parental love.
11261,THE RIVER,"They are not of our race, they seem to say,"
11262,THE RIVER,"And yet have knowledge of our moral race,"
11263,THE RIVER,"And somewhat of majestic sympathy,"
11264,THE RIVER,"Something of pity for the puny clay,"
11265,THE RIVER,That holds and boasts the immeasurable mind.
11266,THE RIVER,I feel as I were welcome to these trees
11267,THE RIVER,"After long months of weary wandering,"
11268,THE RIVER,Acknowledged by their hospitable boughs;
11269,THE RIVER,"They know me as their son, for side by side,"
11270,THE RIVER,"They were coeval with my ancestors,"
11271,THE RIVER,"Adorned with them my country's primitive times,"
11272,THE RIVER,And soon may give my dust their funeral shade.
11273,THE RIVER,
11274,THE RIVER,"CONCORD, June, 1827."
11275,THE RIVER,
11276,THE RIVER,
11277,THE RIVER,
11278,GOOD HOPE,GOOD HOPE
11279,GOOD HOPE,
11280,GOOD HOPE,The cup of life is not so shallow
