,Poem Title,line
6482,THE STORY OF UNG,"""_Thou_ hast not stood to the Aurochs when the red snow reeks of the fight;"
6483,THE STORY OF UNG,Men have no time at the houghing to count his curls aright.
6484,THE STORY OF UNG,"And the heart of the hairy Mammoth, thou sayest, they do not see,"
6485,THE STORY OF UNG,Yet they save it whole from the beaches and broil the best for thee.
6486,THE STORY OF UNG,
6487,THE STORY OF UNG,"""And now do they press to thy pictures, with opened mouth and eye,"
6488,THE STORY OF UNG,"And a little gift in the doorway, and the praise no gift can buy:"
6489,THE STORY OF UNG,"But -- sure they have doubted thy pictures, and that is a grievous stain --"
6490,THE STORY OF UNG,"Son that can see so clearly, return them their gifts again!"""
6491,THE STORY OF UNG,
6492,THE STORY OF UNG,And Ung looked down at his deerskins -- their broad shell-tasselled bands --
6493,THE STORY OF UNG,And Ung drew downward his mitten and looked at his naked hands;
6494,THE STORY OF UNG,"And he gloved himself and departed, and he heard his father, behind:"
6495,THE STORY OF UNG,"""Son that can see so clearly, rejoice that thy tribe is blind!"""
6496,THE STORY OF UNG,
6497,THE STORY OF UNG,"Straight on the glittering ice-field, by the caves of the lost Dordogne,"
6498,THE STORY OF UNG,"Ung, a maker of pictures, fell to his scribing on bone"
6499,THE STORY OF UNG,"Even to mammoth editions.  Gaily he whistled and sung,"
6500,THE STORY OF UNG,Blessing his tribe for their blindness.  _Heed ye the Story of Ung!_
6501,THE STORY OF UNG,
6502,THE STORY OF UNG,
6503,THE STORY OF UNG,
6504,THE STORY OF UNG,
6505,THE THREE-DECKER,THE THREE-DECKER
6506,THE THREE-DECKER,
6507,THE THREE-DECKER,"""_The three-volume novel is extinct._"""
6508,THE THREE-DECKER,
6509,THE THREE-DECKER,
6510,THE THREE-DECKER,Full thirty foot she towered from waterline to rail.
6511,THE THREE-DECKER,"It cost a watch to steer her, and a week to shorten sail;"
6512,THE THREE-DECKER,"But, spite all modern notions, I found her first and best --"
6513,THE THREE-DECKER,The only certain packet for the Islands of the Blest.
6514,THE THREE-DECKER,
6515,THE THREE-DECKER,Fair held the breeze behind us -- 'twas warm with lovers' prayers.
6516,THE THREE-DECKER,We'd stolen wills for ballast and a crew of missing heirs.
6517,THE THREE-DECKER,"They shipped as Able Bastards till the Wicked Nurse confessed,"
6518,THE THREE-DECKER,And they worked the old three-decker to the Islands of the Blest.
6519,THE THREE-DECKER,
6520,THE THREE-DECKER,"By ways no gaze could follow, a course unspoiled of Cook,"
6521,THE THREE-DECKER,"Per Fancy, fleetest in man, our titled berths we took"
6522,THE THREE-DECKER,"With maids of matchless beauty and parentage unguessed,"
6523,THE THREE-DECKER,And a Church of England parson for the Islands of the Blest.
6524,THE THREE-DECKER,
6525,THE THREE-DECKER,We asked no social questions -- we pumped no hidden shame --
6526,THE THREE-DECKER,We never talked obstetrics when the Little Stranger came:
6527,THE THREE-DECKER,"We left the Lord in Heaven, we left the fiends in Hell."
6528,THE THREE-DECKER,"We weren't exactly Yussufs, but -- Zuleika didn't tell."
6529,THE THREE-DECKER,
6530,THE THREE-DECKER,"No moral doubt assailed us, so when the port we neared,"
6531,THE THREE-DECKER,"The villain had his flogging at the gangway, and we cheered."
6532,THE THREE-DECKER,"'Twas fiddle in the forc's'le -- 'twas garlands on the mast,"
6533,THE THREE-DECKER,"For every one got married, and I went ashore at last."
6534,THE THREE-DECKER,
6535,THE THREE-DECKER,I left 'em all in couples a-kissing on the decks.
6536,THE THREE-DECKER,I left the lovers loving and the parents signing cheques.
6537,THE THREE-DECKER,"In endless English comfort by county-folk caressed,"
6538,THE THREE-DECKER,I left the old three-decker at the Islands of the Blest!
6539,THE THREE-DECKER,
6540,THE THREE-DECKER,That route is barred to steamers:  you'll never lift again
6541,THE THREE-DECKER,Our purple-painted headlands or the lordly keeps of Spain.
6542,THE THREE-DECKER,"They're just beyond your skyline, howe'er so far you cruise"
6543,THE THREE-DECKER,In a ram-you-damn-you liner with a brace of bucking screws.
6544,THE THREE-DECKER,
6545,THE THREE-DECKER,Swing round your aching search-light -- 'twill show no haven's peace.
6546,THE THREE-DECKER,"Ay, blow your shrieking sirens to the deaf, gray-bearded seas!"
6547,THE THREE-DECKER,Boom out the dripping oil-bags to skin the deep's unrest --
6548,THE THREE-DECKER,And you aren't one knot the nearer to the Islands of the Blest!
6549,THE THREE-DECKER,
6550,THE THREE-DECKER,"But when you're threshing, crippled, with broken bridge and rail,"
6551,THE THREE-DECKER,"At a drogue of dead convictions to hold you head to gale,"
6552,THE THREE-DECKER,"Calm as the Flying Dutchman, from truck to taffrail dressed,"
6553,THE THREE-DECKER,You'll see the old three-decker for the Islands of the Blest.
6554,THE THREE-DECKER,
6555,THE THREE-DECKER,You'll see her tiering canvas in sheeted silver spread;
6556,THE THREE-DECKER,You'll hear the long-drawn thunder 'neath her leaping figure-head;
6557,THE THREE-DECKER,"While far, so far above you, her tall poop-lanterns shine"
6558,THE THREE-DECKER,Unvexed by wind or weather like the candles round a shrine!
6559,THE THREE-DECKER,
6560,THE THREE-DECKER,"Hull down -- hull down and under -- she dwindles to a speck,"
6561,THE THREE-DECKER,With noise of pleasant music and dancing on her deck.
6562,THE THREE-DECKER,"All's well -- all's well aboard her -- she's left you far behind,"
6563,THE THREE-DECKER,With a scent of old-world roses through the fog that ties you blind.
6564,THE THREE-DECKER,
6565,THE THREE-DECKER,Her crew are babes or madmen?  Her port is all to make?
6566,THE THREE-DECKER,"You're manned by Truth and Science, and you steam for steaming's sake?"
6567,THE THREE-DECKER,"Well, tinker up your engines -- you know your business best --"
6568,THE THREE-DECKER,_She_'s taking tired people to the Islands of the Blest!
6569,THE THREE-DECKER,
6570,THE THREE-DECKER,
6571,THE THREE-DECKER,
6572,THE THREE-DECKER,
6573,AN AMERICAN,AN AMERICAN
6574,AN AMERICAN,
6575,AN AMERICAN,
6576,AN AMERICAN,The American Spirit speaks:
6577,AN AMERICAN,
6578,AN AMERICAN,
6579,AN AMERICAN,"""If the Led Striker call it a strike,"
6580,AN AMERICAN,"Or the papers call it a war,"
6581,AN AMERICAN,"They know not much what I am like,"
6582,AN AMERICAN,"Nor what he is, my Avatar."""
6583,AN AMERICAN,
6584,AN AMERICAN,"Through many roads, by me possessed,"
6585,AN AMERICAN,He shambles forth in cosmic guise;
6586,AN AMERICAN,"He is the Jester and the Jest,"
6587,AN AMERICAN,And he the Text himself applies.
6588,AN AMERICAN,
6589,AN AMERICAN,"The Celt is in his heart and hand,"
6590,AN AMERICAN,The Gaul is in his brain and nerve;
6591,AN AMERICAN,"Where, cosmopolitanly planned,"
6592,AN AMERICAN,He guards the Redskin's dry reserve.
6593,AN AMERICAN,
6594,AN AMERICAN,His easy unswept hearth he lends
6595,AN AMERICAN,From Labrador to Guadeloupe;
6596,AN AMERICAN,"Till, elbowed out by sloven friends,"
6597,AN AMERICAN,"He camps, at sufferance, on the stoop."
6598,AN AMERICAN,
6599,AN AMERICAN,"Calm-eyed he scoffs at sword and crown,"
6600,AN AMERICAN,Or panic-blinded stabs and slays:
6601,AN AMERICAN,"Blatant he bids the world bow down,"
6602,AN AMERICAN,Or cringing begs a crust of praise;
6603,AN AMERICAN,
6604,AN AMERICAN,"Or, sombre-drunk, at mine and mart,"
6605,AN AMERICAN,He dubs his dreary brethren Kings.
6606,AN AMERICAN,His hands are black with blood -- his heart
6607,AN AMERICAN,"Leaps, as a babe's, at little things."
6608,AN AMERICAN,
6609,AN AMERICAN,"But, through the shift of mood and mood,"
6610,AN AMERICAN,Mine ancient humour saves him whole --
6611,AN AMERICAN,The cynic devil in his blood
6612,AN AMERICAN,That bids him mock his hurrying soul;
6613,AN AMERICAN,
6614,AN AMERICAN,"That bids him flout the Law he makes,"
6615,AN AMERICAN,"That bids him make the Law he flouts,"
6616,AN AMERICAN,"Till, dazed by many doubts, he wakes"
6617,AN AMERICAN,The drumming guns that -- have no doubts;
6618,AN AMERICAN,
6619,AN AMERICAN,"That checks him foolish -- hot and fond,"
6620,AN AMERICAN,"That chuckles through his deepest ire,"
6621,AN AMERICAN,That gilds the slough of his despond
6622,AN AMERICAN,But dims the goal of his desire;
6623,AN AMERICAN,
6624,AN AMERICAN,"Inopportune, shrill-accented,"
6625,AN AMERICAN,The acrid Asiatic mirth
6626,AN AMERICAN,"That leaves him, careless 'mid his dead,"
6627,AN AMERICAN,The scandal of the elder earth.
6628,AN AMERICAN,
6629,AN AMERICAN,"How shall he clear himself, how reach"
6630,AN AMERICAN,Your bar or weighed defence prefer?
6631,AN AMERICAN,A brother hedged with alien speech
6632,AN AMERICAN,And lacking all interpreter.
6633,AN AMERICAN,
6634,AN AMERICAN,Which knowledge vexes him a space;
6635,AN AMERICAN,"But while Reproof around him rings,"
6636,AN AMERICAN,He turns a keen untroubled face
6637,AN AMERICAN,"Home, to the instant need of things."
6638,AN AMERICAN,
6639,AN AMERICAN,"Enslaved, illogical, elate,"
6640,AN AMERICAN,"He greets th' embarrassed Gods, nor fears"
6641,AN AMERICAN,To shake the iron hand of Fate
6642,AN AMERICAN,Or match with Destiny for beers.
6643,AN AMERICAN,
6644,AN AMERICAN,"Lo, imperturbable he rules,"
6645,AN AMERICAN,"Unkempt, disreputable, vast --"
6646,AN AMERICAN,"And, in the teeth of all the schools,"
6647,AN AMERICAN,I -- I shall save him at the last!
6648,AN AMERICAN,
6649,AN AMERICAN,
6650,AN AMERICAN,
6651,AN AMERICAN,
6652,"THE ""MARY GLOSTER""","THE ""MARY GLOSTER"""
6653,"THE ""MARY GLOSTER""",
6654,"THE ""MARY GLOSTER""",
6655,"THE ""MARY GLOSTER""",I've paid for your sickest fancies; I've humoured your crackedest whim --
6656,"THE ""MARY GLOSTER""","Dick, it's your daddy, dying; you've got to listen to him!"
6657,"THE ""MARY GLOSTER""","Good for a fortnight, am I?  The doctor told you?  He lied."
6658,"THE ""MARY GLOSTER""","I shall go under by morning, and --  Put that nurse outside."
6659,"THE ""MARY GLOSTER""","'Never seen death yet, Dickie?  Well, now is your time to learn,"
6660,"THE ""MARY GLOSTER""",And you'll wish you held my record before it comes to your turn.
6661,"THE ""MARY GLOSTER""","Not counting the Line and the Foundry, the yards and the village, too,"
6662,"THE ""MARY GLOSTER""",I've made myself and a million; but I'm damned if I made you.
6663,"THE ""MARY GLOSTER""","Master at two-and-twenty, and married at twenty-three --"
6664,"THE ""MARY GLOSTER""","Ten thousand men on the pay-roll, and forty freighters at sea!"
6665,"THE ""MARY GLOSTER""","Fifty years between 'em, and every year of it fight,"
6666,"THE ""MARY GLOSTER""","And now I'm Sir Anthony Gloster, dying, a baronite:"
6667,"THE ""MARY GLOSTER""",For I lunched with his Royal 'Ighness -- what was it the papers a-had?
6668,"THE ""MARY GLOSTER""","""Not least of our merchant-princes.""  Dickie, that's me, your dad!"
6669,"THE ""MARY GLOSTER""",_I_ didn't begin with askings.  _I_ took my job and I stuck;
6670,"THE ""MARY GLOSTER""","And I took the chances they wouldn't, an' now they're calling it luck."
6671,"THE ""MARY GLOSTER""","Lord, what boats I've handled -- rotten and leaky and old!"
6672,"THE ""MARY GLOSTER""","Ran 'em, or -- opened the bilge-cock, precisely as I was told."
6673,"THE ""MARY GLOSTER""","Grub that 'ud bind you crazy, and crews that 'ud turn you grey,"
6674,"THE ""MARY GLOSTER""",And a big fat lump of insurance to cover the risk on the way.
6675,"THE ""MARY GLOSTER""",The others they dursn't do it; they said they valued their life
6676,"THE ""MARY GLOSTER""","(They've served me since as skippers).  _I_ went, and I took my wife."
6677,"THE ""MARY GLOSTER""","Over the world I drove 'em, married at twenty-three,"
6678,"THE ""MARY GLOSTER""",And your mother saving the money and making a man of me.
6679,"THE ""MARY GLOSTER""","_I_ was content to be master, but she said there was better behind;"
6680,"THE ""MARY GLOSTER""","She took the chances I wouldn't, and I followed your mother blind."
6681,"THE ""MARY GLOSTER""","She egged me to borrow the money, an' she helped me to clear the loan,"
6682,"THE ""MARY GLOSTER""",When we bought half shares in a cheap 'un and hoisted a flag of our own.
6683,"THE ""MARY GLOSTER""","Patching and coaling on credit, and living the Lord knew how,"
6684,"THE ""MARY GLOSTER""",We started the Red Ox freighters -- we've eight-and-thirty now.
6685,"THE ""MARY GLOSTER""","And those were the days of clippers, and the freights were clipper-freights,"
6686,"THE ""MARY GLOSTER""","And we knew we were making our fortune, but she died in Macassar Straits --"
6687,"THE ""MARY GLOSTER""","By the Little Paternosters, as you come to the Union Bank --"
6688,"THE ""MARY GLOSTER""",And we dropped her in fourteen fathom; I pricked it off where she sank.
6689,"THE ""MARY GLOSTER""","Owners we were, full owners, and the boat was christened for her,"
6690,"THE ""MARY GLOSTER""","And she died in the _Mary Gloster_.  My heart, how young we were!"
6691,"THE ""MARY GLOSTER""","So I went on a spree round Java and well-nigh ran her ashore,"
6692,"THE ""MARY GLOSTER""",But your mother came and warned me and I wouldn't liquor no more:
6693,"THE ""MARY GLOSTER""","Strict I stuck to my business, afraid to stop or I'd think,"
6694,"THE ""MARY GLOSTER""","Saving the money (she warned me), and letting the other men drink."
6695,"THE ""MARY GLOSTER""","And I met M'Cullough in London (I'd turned five 'undred then),"
6696,"THE ""MARY GLOSTER""",And 'tween us we started the Foundry -- three forges and twenty men:
6697,"THE ""MARY GLOSTER""","Cheap repairs for the cheap 'uns.  It paid, and the business grew,"
6698,"THE ""MARY GLOSTER""","For I bought me a steam-lathe patent, and that was a gold mine too."
6699,"THE ""MARY GLOSTER""","""Cheaper to build 'em than buy 'em,"" _I_ said, but M'Cullough he shied,"
6700,"THE ""MARY GLOSTER""",And we wasted a year in talking before we moved to the Clyde.
6701,"THE ""MARY GLOSTER""","And the Lines were all beginning, and we all of us started fair,"
6702,"THE ""MARY GLOSTER""",Building our engines like houses and staying the boilers square.
6703,"THE ""MARY GLOSTER""","But M'Cullough 'e wanted cabins with marble and maple and all,"
6704,"THE ""MARY GLOSTER""","And Brussels an' Utrecht velvet, and baths and a Social Hall,"
6705,"THE ""MARY GLOSTER""","And pipes for closets all over, and cutting the frames too light,"
6706,"THE ""MARY GLOSTER""","But M'Cullough he died in the Sixties, and --  Well, I'm dying to-night. . . ."
6707,"THE ""MARY GLOSTER""","I knew -- _I_ knew what was coming, when we bid on the _Byfleet_'s keel --"
6708,"THE ""MARY GLOSTER""",They piddled and piffled with iron:  I'd given my orders for steel!
6709,"THE ""MARY GLOSTER""","Steel and the first expansions.  It paid, I tell you, it paid,"
6710,"THE ""MARY GLOSTER""",When we came with our nine-knot freighters and collared the long-run trade!
6711,"THE ""MARY GLOSTER""","And they asked me how I did it, and I gave 'em the Scripture text,"
6712,"THE ""MARY GLOSTER""","""You keep your light so shining a little in front o' the next!"""
6713,"THE ""MARY GLOSTER""","They copied all they could follow, but they couldn't copy my mind,"
6714,"THE ""MARY GLOSTER""",And I left 'em sweating and stealing a year and a half behind.
6715,"THE ""MARY GLOSTER""","Then came the armour-contracts, but that was M'Cullough's side;"
6716,"THE ""MARY GLOSTER""","He was always best in the Foundry, but better, perhaps, he died."
6717,"THE ""MARY GLOSTER""",I went through his private papers; the notes was plainer than print;
6718,"THE ""MARY GLOSTER""",And I'm no fool to finish if a man'll give me a hint.
6719,"THE ""MARY GLOSTER""","(I remember his widow was angry.)  So I saw what the drawings meant,"
6720,"THE ""MARY GLOSTER""","And I started the six-inch rollers, and it paid me sixty per cent --"
6721,"THE ""MARY GLOSTER""","Sixty per cent _with_ failures, and more than twice we could do,"
6722,"THE ""MARY GLOSTER""","And a quarter-million to credit, and I saved it all for you!"
6723,"THE ""MARY GLOSTER""","I thought -- it doesn't matter -- you seemed to favour your ma,"
6724,"THE ""MARY GLOSTER""","But you're nearer forty than thirty, and I know the kind you are."
6725,"THE ""MARY GLOSTER""",Harrer an' Trinity College!  I ought to ha' sent you to sea --
6726,"THE ""MARY GLOSTER""","But I stood you an education, an' what have you done for me?"
6727,"THE ""MARY GLOSTER""","The things I knew was proper you wouldn't thank me to give,"
6728,"THE ""MARY GLOSTER""",And the things I knew was rotten you said was the way to live.
6729,"THE ""MARY GLOSTER""","For you muddled with books and pictures, an' china an' etchin's an' fans,"
6730,"THE ""MARY GLOSTER""",And your rooms at college was beastly -- more like a whore's than a man's --
6731,"THE ""MARY GLOSTER""","Till you married that thin-flanked woman, as white and as stale as a bone,"
6732,"THE ""MARY GLOSTER""",An' she gave you your social nonsense; but where's that kid o' your own?
6733,"THE ""MARY GLOSTER""","I've seen your carriages blocking the half o' the Cromwell Road,"
6734,"THE ""MARY GLOSTER""",But never the doctor's brougham to help the missus unload.
6735,"THE ""MARY GLOSTER""","(So there isn't even a grandchild, an' the Gloster family's done.)"
6736,"THE ""MARY GLOSTER""","Not like your mother, she isn't.  _She_ carried her freight each run."
6737,"THE ""MARY GLOSTER""","But they died, the pore little beggars!  At sea she had 'em -- they died."
6738,"THE ""MARY GLOSTER""","Only you, an' you stood it; you haven't stood much beside."
6739,"THE ""MARY GLOSTER""","Weak, a liar, and idle, and mean as a collier's whelp"
6740,"THE ""MARY GLOSTER""",Nosing for scraps in the galley.  No help -- my son was no help!
6741,"THE ""MARY GLOSTER""","So he gets three 'undred thousand, in trust and the interest paid."
6742,"THE ""MARY GLOSTER""","I wouldn't give it you, Dickie -- you see, I made it in trade."
6743,"THE ""MARY GLOSTER""","You're saved from soiling your fingers, and if you have no child,"
6744,"THE ""MARY GLOSTER""","It all comes back to the business.  Gad, won't your wife be wild!"
6745,"THE ""MARY GLOSTER""","'Calls and calls in her carriage, her 'andkerchief up to 'er eye:"
6746,"THE ""MARY GLOSTER""","""Daddy! dear daddy's dyin'!"" and doing her best to cry."
6747,"THE ""MARY GLOSTER""","Grateful?  Oh, yes, I'm grateful, but keep her away from here."
6748,"THE ""MARY GLOSTER""","Your mother 'ud never ha' stood 'er, and, anyhow, women are queer. . . ."
6749,"THE ""MARY GLOSTER""",There's women will say I've married a second time.
6750,"THE ""MARY GLOSTER""","Not quite!  But give pore Aggie a hundred, and tell her your lawyers'll fight."
6751,"THE ""MARY GLOSTER""",She was the best o' the boiling -- you'll meet her before it ends;
