,Poem Title,line
13856,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","As a thorn bush, or oaken bough,"
13857,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Stuck in an Irish cabin's brow,"
13858,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Above the door, at country fair,"
13859,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Betokens entertainment there;
13860,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",So bays on poets' brows have been
13861,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Set, for a sign of wit within."
13862,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",And as ill neighbours in the night
13863,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Pull down an alehouse bush for spite;
13864,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","The laurel so, by poets worn,"
13865,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Is by the teeth of Envy torn;
13866,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Envy, a canker-worm, which tears"
13867,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Those sacred leaves that lightning spares.
13868,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","And now, t'exemplify this moral:"
13869,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Tom having earn'd a twig of laurel,"
13870,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","(Which, measured on his head, was found"
13871,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Not long enough to reach half round,"
13872,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","But, like a girl's cockade, was tied,"
13873,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","A trophy, on his temple-side,)"
13874,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Paddy repined to see him wear
13875,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",This badge of honour in his hair;
13876,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","And, thinking this cockade of wit"
13877,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Would his own temples better fit,"
13878,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Forming his Muse by Smedley's model,"
13879,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Lets drive at Tom's devoted noddle,"
13880,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Pelts him by turns with verse and prose
13881,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Hums like a hornet at his nose.
13882,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",At length presumes to vent his satire on
13883,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","The Dean, Tom's honour'd friend and patron."
13884,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","The eagle in the tale, ye know,"
13885,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Teazed by a buzzing wasp below,"
13886,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Took wing to Jove, and hoped to rest"
13887,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",Securely in the thunderer's breast:
13888,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","In vain; even there, to spoil his nod,"
13889,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",The spiteful insect stung the god.
13890,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13891,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13892,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","[Footnote 1: For particulars of this publication, the work of two only,"
13893,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","Swift and Sheridan, see ""Prose Works,"" vol. ix, p. 311. The satire seems"
13894,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729","To have provoked retaliation from Tighe, Prendergast, Smedley, and even"
13895,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",from Delany. Hence this poem.--_W. E. B._]
13896,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13897,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13898,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13899,"ON PADDY'S CHARACTER OF THE ""INTELLIGENCER.""[1] 1729",
13900,"AN EPISTLE TO HIS EXCELLENCY JOHN, LORD CARTERET","AN EPISTLE TO HIS EXCELLENCY JOHN, LORD CARTERET"
13901,BY DR. DELANY. 1729[1],BY DR. DELANY. 1729[1]
13902,BY DR. DELANY. 1729[1],
13903,BY DR. DELANY. 1729[1],"Credis ob haec me, Pastor, opes fortasse rogare,"
13904,BY DR. DELANY. 1729[1],Propter quae vulgus crassaque turba rogat.
13905,BY DR. DELANY. 1729[1],"MART., _Epig._, lib. ix, 22."
13906,BY DR. DELANY. 1729[1],
13907,BY DR. DELANY. 1729[1],"Thou wise and learned ruler of our isle,"
13908,BY DR. DELANY. 1729[1],Whose guardian care can all her griefs beguile;
13909,BY DR. DELANY. 1729[1],When next your generous soul shall condescend
13910,BY DR. DELANY. 1729[1],T' instruct or entertain your humble friend;
13911,BY DR. DELANY. 1729[1],"Whether, retiring from your weighty charge,"
13912,BY DR. DELANY. 1729[1],On some high theme you learnedly enlarge;
13913,BY DR. DELANY. 1729[1],"Of all the ways of wisdom reason well,"
13914,BY DR. DELANY. 1729[1],"How Richelieu rose, and how Sejanus fell:"
13915,BY DR. DELANY. 1729[1],"Or, when your brow less thoughtfully unbends,"
13916,BY DR. DELANY. 1729[1],Circled with Swift and some delighted friends;
13917,BY DR. DELANY. 1729[1],"When, mixing mirth and wisdom with your wine,"
13918,BY DR. DELANY. 1729[1],"Like that your wit shall flow, your genius shine:"
13919,BY DR. DELANY. 1729[1],"Nor with less praise the conversation guide,"
13920,BY DR. DELANY. 1729[1],Than in the public councils you decide:
13921,BY DR. DELANY. 1729[1],"Or when the Dean, long privileged to rail,"
13922,BY DR. DELANY. 1729[1],Asserts his friend with more impetuous zeal;
13923,BY DR. DELANY. 1729[1],You hear (whilst I sit by abash'd and mute)
13924,BY DR. DELANY. 1729[1],With soft concessions shortening the dispute;
13925,BY DR. DELANY. 1729[1],"Then close with kind inquiries of my state,"
13926,BY DR. DELANY. 1729[1],"""How are your tithes, and have they rose of late?"
13927,BY DR. DELANY. 1729[1],"Why, Christ-Church is a pretty situation,"
13928,BY DR. DELANY. 1729[1],There are not many better in the nation!
13929,BY DR. DELANY. 1729[1],"This, with your other things, must yield you clear"
13930,BY DR. DELANY. 1729[1],"Some six--at least five hundred pounds a-year."""
13931,BY DR. DELANY. 1729[1],"Suppose, at such a time, I took the freedom"
13932,BY DR. DELANY. 1729[1],To speak these truths as plainly as you read 'em;
13933,BY DR. DELANY. 1729[1],"You shall rejoin, my lord, when I've replied,"
13934,BY DR. DELANY. 1729[1],"And, if you please, my lady shall decide."
13935,BY DR. DELANY. 1729[1],"""My lord, I'm satisfied you meant me well,"
13936,BY DR. DELANY. 1729[1],"And that I'm thankful, all the world can tell;"
13937,BY DR. DELANY. 1729[1],"But you'll forgive me, if I own the event"
13938,BY DR. DELANY. 1729[1],"Is short, is very short, of your intent:"
13939,BY DR. DELANY. 1729[1],"At least, I feel some ills unfelt before,"
13940,BY DR. DELANY. 1729[1],"My income less, and my expenses more."""
13941,BY DR. DELANY. 1729[1],"""How, doctor! double vicar! double rector!"
13942,BY DR. DELANY. 1729[1],A dignitary! with a city lecture!
13943,BY DR. DELANY. 1729[1],What glebes--what dues--what tithes--what fines--what rent!
13944,BY DR. DELANY. 1729[1],"Why, doctor!--will you never be content?"""
13945,BY DR. DELANY. 1729[1],"""Would my good Lord but cast up the account,"
13946,BY DR. DELANY. 1729[1],And see to what my revenues amount;[2]
13947,BY DR. DELANY. 1729[1],"My titles ample; but my gain so small,"
13948,BY DR. DELANY. 1729[1],That one good vicarage is worth them all:
13949,BY DR. DELANY. 1729[1],"And very wretched, sure, is he that's double"
13950,BY DR. DELANY. 1729[1],In nothing but his titles and his trouble.
13951,BY DR. DELANY. 1729[1],"And to this crying grievance, if you please,"
13952,BY DR. DELANY. 1729[1],My horses founder'd on Fermanagh ways;
13953,BY DR. DELANY. 1729[1],"Ways of well-polish'd and well-pointed stone,"
13954,BY DR. DELANY. 1729[1],Where every step endangers every bone;
13955,BY DR. DELANY. 1729[1],"And, more to raise your pity and your wonder,"
13956,BY DR. DELANY. 1729[1],Two churches--twelve Hibernian miles asunder:
13957,BY DR. DELANY. 1729[1],"With complicated cures, I labour hard in,"
13958,BY DR. DELANY. 1729[1],Beside whole summers absent from--my garden!
13959,BY DR. DELANY. 1729[1],"But that the world would think I play'd the fool,"
13960,BY DR. DELANY. 1729[1],I'd change with Charley Grattan for his school.[3]
13961,BY DR. DELANY. 1729[1],"What fine cascades, what vistoes, might I make,"
13962,BY DR. DELANY. 1729[1],Fixt in the centre of th' Iërnian lake!
13963,BY DR. DELANY. 1729[1],"There might I sail delighted, smooth and safe,"
13964,BY DR. DELANY. 1729[1],Beneath the conduct of my good Sir Ralph:[4]
13965,BY DR. DELANY. 1729[1],There's not a better steerer in the realm;
13966,BY DR. DELANY. 1729[1],"I hope, my lord, you'll call him to the helm.""--"
13967,BY DR. DELANY. 1729[1],"""Doctor--a glorious scheme to ease your grief!"
13968,BY DR. DELANY. 1729[1],"When cures are cross, a school's a sure relief."
13969,BY DR. DELANY. 1729[1],"You cannot fail of being happy there,"
13970,BY DR. DELANY. 1729[1],The lake will be the Lethe of your care:
13971,BY DR. DELANY. 1729[1],The scheme is for your honour and your ease:
13972,BY DR. DELANY. 1729[1],"And, doctor, I'll promote it when you please."
13973,BY DR. DELANY. 1729[1],"Meanwhile, allowing things below your merit,"
13974,BY DR. DELANY. 1729[1],"Yet, doctor, you've a philosophic spirit;"
13975,BY DR. DELANY. 1729[1],"Your wants are few, and, like your income, small,"
13976,BY DR. DELANY. 1729[1],And you've enough to gratify them all:
13977,BY DR. DELANY. 1729[1],"You've trees, and fruits, and roots, enough in store:"
13978,BY DR. DELANY. 1729[1],And what would a philosopher have more?
13979,BY DR. DELANY. 1729[1],"You cannot wish for coaches, kitchens, cooks--"""
13980,BY DR. DELANY. 1729[1],"""My lord, I've not enough to buy me books--"
13981,BY DR. DELANY. 1729[1],"Or pray, suppose my wants were all supplied,"
13982,BY DR. DELANY. 1729[1],Are there no wants I should regard beside?
13983,BY DR. DELANY. 1729[1],"Whose breast is so unmann'd, as not to grieve,"
13984,BY DR. DELANY. 1729[1],Compass'd with miseries he can't relieve?
13985,BY DR. DELANY. 1729[1],"Who can be happy--who should wish to live,"
13986,BY DR. DELANY. 1729[1],And want the godlike happiness to give?
13987,BY DR. DELANY. 1729[1],"That I'm a judge of this, you must allow:"
13988,BY DR. DELANY. 1729[1],I had it once--and I'm debarr'd it now.
13989,BY DR. DELANY. 1729[1],"Ask your own heart, my lord; if this be true,"
13990,BY DR. DELANY. 1729[1],"Then how unblest am I! how blest are you!"""
13991,BY DR. DELANY. 1729[1],"""'Tis true--but, doctor, let us wave all that--"
13992,BY DR. DELANY. 1729[1],"Say, if you had your wish, what you'd be at?"""
13993,BY DR. DELANY. 1729[1],"""Excuse me, good my lord--I won't be sounded,"
13994,BY DR. DELANY. 1729[1],Nor shall your favour by my wants be bounded.
13995,BY DR. DELANY. 1729[1],"My lord, I challenge nothing as my due,"
13996,BY DR. DELANY. 1729[1],Nor is it fit I should prescribe to you.
13997,BY DR. DELANY. 1729[1],"Yet this might Symmachus himself avow,"
13998,BY DR. DELANY. 1729[1],(Whose rigid rules[5] are antiquated now)--
13999,BY DR. DELANY. 1729[1],My lord; I'd wish to pay the debts I owe--
14000,BY DR. DELANY. 1729[1],"I'd wish besides--to build and to bestow."""
14001,BY DR. DELANY. 1729[1],
14002,BY DR. DELANY. 1729[1],
14003,BY DR. DELANY. 1729[1],"[Footnote 1: Delany, by the patronage of Carteret, and probably through"
14004,BY DR. DELANY. 1729[1],"the intercession of Swift, had obtained a small living in the north of"
14005,BY DR. DELANY. 1729[1],"Ireland, worth about one hundred pounds a-year, with the chancellorship"
14006,BY DR. DELANY. 1729[1],"of Christ-Church, and a prebend's stall in St. Patrick's, neither of"
14007,BY DR. DELANY. 1729[1],which exceeded the same annual amount. Yet a clamour was raised among the
14008,BY DR. DELANY. 1729[1],"Whigs, on account of the multiplication of his preferments; and a charge"
14009,BY DR. DELANY. 1729[1],was founded against the Lord-Lieutenant of extravagant favour to a Tory
14010,BY DR. DELANY. 1729[1],"divine, which Swift judged worthy of an admirable ironical confutation"
14011,BY DR. DELANY. 1729[1],"in his ""Vindication of Lord Carteret."" It appears, from the following"
14012,BY DR. DELANY. 1729[1],"verses, that Delany was far from being of the same opinion with those who"
14013,BY DR. DELANY. 1729[1],"thought he was too amply provided for.--_Scott._ See the ""Vindication,"""
14014,BY DR. DELANY. 1729[1],"""Prose Works,"" vii, p. 244.--_W. E. B._]"
14015,BY DR. DELANY. 1729[1],
14016,BY DR. DELANY. 1729[1],"[Footnote 2: Which, according to Swift's calculation, in his ""Vindication"
14017,BY DR. DELANY. 1729[1],"of Lord Carteret,"" amounted only to £300 a year. ""Prose Works,"" vol. vii,"
14018,BY DR. DELANY. 1729[1],p. 245.--_W. E. B._]
14019,BY DR. DELANY. 1729[1],
14020,BY DR. DELANY. 1729[1],"[Footnote 3: A free school at Inniskillen, founded by Erasmus Smith,"
14021,BY DR. DELANY. 1729[1],Esq.--_Scott._]
14022,BY DR. DELANY. 1729[1],
14023,BY DR. DELANY. 1729[1],"[Footnote 4: Sir Ralph Gore, who had a villa in the lake of"
14024,BY DR. DELANY. 1729[1],Erin.--_F._]
14025,BY DR. DELANY. 1729[1],
14026,BY DR. DELANY. 1729[1],"[Footnote 5: Symmachus, Bishop of Rome, 499, made a decree, that no man"
14027,BY DR. DELANY. 1729[1],should solicit for ecclesiastical preferment before the death of the
14028,BY DR. DELANY. 1729[1],incumbent.--_H._]
14029,BY DR. DELANY. 1729[1],
14030,BY DR. DELANY. 1729[1],
14031,BY DR. DELANY. 1729[1],
14032,BY DR. DELANY. 1729[1],
14033,AN EPISTLE UPON AN EPISTLE,AN EPISTLE UPON AN EPISTLE
14034,AN EPISTLE UPON AN EPISTLE,
14035,FROM A CERTAIN DOCTOR TO A CERTAIN GREAT LORD.,FROM A CERTAIN DOCTOR TO A CERTAIN GREAT LORD.
14036,BEING A CHRISTMAS-BOX FOR DR. DELANY,BEING A CHRISTMAS-BOX FOR DR. DELANY
14037,BEING A CHRISTMAS-BOX FOR DR. DELANY,
14038,BEING A CHRISTMAS-BOX FOR DR. DELANY,
14039,BEING A CHRISTMAS-BOX FOR DR. DELANY,"As Jove will not attend on less,"
14040,BEING A CHRISTMAS-BOX FOR DR. DELANY,When things of more importance press:
14041,BEING A CHRISTMAS-BOX FOR DR. DELANY,"You can't, grave sir, believe it hard,"
14042,BEING A CHRISTMAS-BOX FOR DR. DELANY,"That you, a low Hibernian bard,"
14043,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Should cool your heels a while, and wait"
14044,BEING A CHRISTMAS-BOX FOR DR. DELANY,Unanswer'd at your patron's gate;
14045,BEING A CHRISTMAS-BOX FOR DR. DELANY,And would my lord vouchsafe to grant
14046,BEING A CHRISTMAS-BOX FOR DR. DELANY,"This one poor humble boon I want,"
14047,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Free leave to play his secretary,"
14048,BEING A CHRISTMAS-BOX FOR DR. DELANY,As Falstaff acted old king Harry;[1]
14049,BEING A CHRISTMAS-BOX FOR DR. DELANY,"I'd tell of yours in rhyme and print,"
14050,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Folks shrug, and cry, ""There's nothing in't."""
14051,BEING A CHRISTMAS-BOX FOR DR. DELANY,"And, after several readings over,"
14052,BEING A CHRISTMAS-BOX FOR DR. DELANY,It shines most in the marble cover.
14053,BEING A CHRISTMAS-BOX FOR DR. DELANY,How could so fine a taste dispense
14054,BEING A CHRISTMAS-BOX FOR DR. DELANY,With mean degrees of wit and sense?
14055,BEING A CHRISTMAS-BOX FOR DR. DELANY,Nor will my lord so far beguile
14056,BEING A CHRISTMAS-BOX FOR DR. DELANY,The wise and learned of our isle;
14057,BEING A CHRISTMAS-BOX FOR DR. DELANY,"To make it pass upon the nation,"
14058,BEING A CHRISTMAS-BOX FOR DR. DELANY,By dint of his sole approbation.
14059,BEING A CHRISTMAS-BOX FOR DR. DELANY,"The task is arduous, patrons find,"
14060,BEING A CHRISTMAS-BOX FOR DR. DELANY,To warp the sense of all mankind:
14061,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Who think your Muse must first aspire,"
14062,BEING A CHRISTMAS-BOX FOR DR. DELANY,Ere he advance the doctor higher.
14063,BEING A CHRISTMAS-BOX FOR DR. DELANY,You've cause to say he meant you well:
14064,BEING A CHRISTMAS-BOX FOR DR. DELANY,"That you are thankful, who can tell?"
14065,BEING A CHRISTMAS-BOX FOR DR. DELANY,For still you're short (which grieves your spirit)
14066,BEING A CHRISTMAS-BOX FOR DR. DELANY,Of his intent: you mean your merit.
14067,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Ah! _quanto rectius, tu adepte,"
14068,BEING A CHRISTMAS-BOX FOR DR. DELANY,Qui nil moliris tarn inepte_?[2]
14069,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Smedley,[3] thou Jonathan of Clogher,"
14070,BEING A CHRISTMAS-BOX FOR DR. DELANY,"""When thou thy humble lay dost offer"
14071,BEING A CHRISTMAS-BOX FOR DR. DELANY,"To Grafton's grace, with grateful heart,"
14072,BEING A CHRISTMAS-BOX FOR DR. DELANY,Thy thanks and verse devoid of art:
14073,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Content with what his bounty gave,"
14074,BEING A CHRISTMAS-BOX FOR DR. DELANY,"No larger income dost thou crave."""
14075,BEING A CHRISTMAS-BOX FOR DR. DELANY,"But you must have cascades, and all"
14076,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Iërne's lake, for your canal,"
14077,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Your vistoes, barges, and (a pox on"
14078,BEING A CHRISTMAS-BOX FOR DR. DELANY,All pride!) our speaker for your coxon:[4]
14079,BEING A CHRISTMAS-BOX FOR DR. DELANY,It's pity that he can't bestow you
14080,BEING A CHRISTMAS-BOX FOR DR. DELANY,Twelve commoners in caps to row you.
14081,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Thus Edgar proud, in days of yore,[5]"
14082,BEING A CHRISTMAS-BOX FOR DR. DELANY,Held monarchs labouring at the oar;
14083,BEING A CHRISTMAS-BOX FOR DR. DELANY,"And, as he pass'd, so swell'd the Dee,"
14084,BEING A CHRISTMAS-BOX FOR DR. DELANY,"Enraged, as Ern would do at thee."
14085,BEING A CHRISTMAS-BOX FOR DR. DELANY,How different is this from Smedley!
14086,BEING A CHRISTMAS-BOX FOR DR. DELANY,"(His name is up, he may in bed lie)"
14087,BEING A CHRISTMAS-BOX FOR DR. DELANY,"""Who only asks some pretty cure,"
14088,BEING A CHRISTMAS-BOX FOR DR. DELANY,In wholesome soil and ether pure:
14089,BEING A CHRISTMAS-BOX FOR DR. DELANY,"The garden stored with artless flowers,"
14090,BEING A CHRISTMAS-BOX FOR DR. DELANY,In either angle shady bowers:
