,Poem Title,line
12617,LOUIS XVIII AND TALLEYRAND,"_Louis._ I would not surrender our conquests in Germany, if I could"
12618,LOUIS XVIII AND TALLEYRAND,help it.
12619,LOUIS XVIII AND TALLEYRAND,
12620,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Nothing more easy. The Emperor Alexander may be
12621,LOUIS XVIII AND TALLEYRAND,"persuaded that Germany united and entire, as she would then become,"
12622,LOUIS XVIII AND TALLEYRAND,must be a dangerous rival to Russia.
12623,LOUIS XVIII AND TALLEYRAND,
12624,LOUIS XVIII AND TALLEYRAND,"_Louis._ It appears to me that Poland will be more so, with her free"
12625,LOUIS XVIII AND TALLEYRAND,institutions.
12626,LOUIS XVIII AND TALLEYRAND,
12627,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ There is only one statesman in the whole number of those
12628,LOUIS XVIII AND TALLEYRAND,"assembled at Paris, who believes that her institutions will continue"
12629,LOUIS XVIII AND TALLEYRAND,"free; and he would rather they did not; but he stipulates for it, to"
12630,LOUIS XVIII AND TALLEYRAND,gratify and mystify the people of England.
12631,LOUIS XVIII AND TALLEYRAND,
12632,LOUIS XVIII AND TALLEYRAND,_Louis._ I see this clearly. I have a great mind to send Blacas over
12633,LOUIS XVIII AND TALLEYRAND,"to Stowe. I can trust to him to look to the crates and coops, and to"
12634,LOUIS XVIII AND TALLEYRAND,"see that the pheasants have enough of air and water, and that the"
12635,LOUIS XVIII AND TALLEYRAND,"Governor of Calais finds a commodious place for them to roost in,"
12636,LOUIS XVIII AND TALLEYRAND,"forbidding the drums to beat and disturb them, evening or morning. The"
12637,LOUIS XVIII AND TALLEYRAND,"next night, according to my calculation, they repose at Montreuil. I"
12638,LOUIS XVIII AND TALLEYRAND,must look at them before they are let loose. I cannot well imagine why
12639,LOUIS XVIII AND TALLEYRAND,"the public men employed by England are usually, indeed constantly so"
12640,LOUIS XVIII AND TALLEYRAND,"inferior in abilities to those of France, Prussia, Austria, and"
12641,LOUIS XVIII AND TALLEYRAND,"Russia. What say you, M. Talleyrand? I do not mean about the"
12642,LOUIS XVIII AND TALLEYRAND,pheasants; I mean about the envoys.
12643,LOUIS XVIII AND TALLEYRAND,
12644,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ It can only be that I have considered the subject more
12645,LOUIS XVIII AND TALLEYRAND,"frequently and attentively than suited the avocations of your majesty,"
12646,LOUIS XVIII AND TALLEYRAND,that the reason comes out before me clearly and distinctly. The prime
12647,LOUIS XVIII AND TALLEYRAND,"ministers, in all these countries, are independent, and uncontrolled"
12648,LOUIS XVIII AND TALLEYRAND,in the choice of agents. A prime minister in France may perhaps be
12649,LOUIS XVIII AND TALLEYRAND,willing to promote the interests of his own family; and hence he may
12650,LOUIS XVIII AND TALLEYRAND,appoint from it one unworthy of the place. In regard to other
12651,LOUIS XVIII AND TALLEYRAND,"families, he cares little or nothing about them, knowing that his"
12652,LOUIS XVIII AND TALLEYRAND,"power lies in the palace, and not in the club-room. Whereas in England"
12653,LOUIS XVIII AND TALLEYRAND,"he must conciliate the great families, the hereditary dependants of"
12654,LOUIS XVIII AND TALLEYRAND,"his faction, Whig or Tory. Hence even the highest commands have been"
12655,LOUIS XVIII AND TALLEYRAND,conferred on such ignorant and worthless men as the Duke of York and
12656,LOUIS XVIII AND TALLEYRAND,"the Earl of Chatham, although the minister was fully aware that the"
12657,LOUIS XVIII AND TALLEYRAND,"honour of his nation was tarnished, and that its safety was in"
12658,LOUIS XVIII AND TALLEYRAND,"jeopardy, by such appointments. Meanwhile he kept his seat however,"
12659,LOUIS XVIII AND TALLEYRAND,and fed from it his tame creatures in the cub.
12660,LOUIS XVIII AND TALLEYRAND,
12661,LOUIS XVIII AND TALLEYRAND,_Louis._ Do you apprehend any danger (talking of cubs) that my
12662,LOUIS XVIII AND TALLEYRAND,"pheasants will be bruised against the wooden bars, or suffer by"
12663,LOUIS XVIII AND TALLEYRAND,sea-sickness? I would not command my bishops to offer up public
12664,LOUIS XVIII AND TALLEYRAND,prayers against such contingencies: for people must never have
12665,LOUIS XVIII AND TALLEYRAND,positive evidence that the prayers of the Church can possibly be
12666,LOUIS XVIII AND TALLEYRAND,ineffectual: and we cannot pray for pheasants as we pray for fine
12667,LOUIS XVIII AND TALLEYRAND,"weather, by the barometer. We must drop it. Now go on with the others,"
12668,LOUIS XVIII AND TALLEYRAND,if you have done with England.
12669,LOUIS XVIII AND TALLEYRAND,
12670,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ A succession of intelligent men rules Prussia, Russia,"
12671,LOUIS XVIII AND TALLEYRAND,"and Austria; because these three are economical, and must get their"
12672,LOUIS XVIII AND TALLEYRAND,"bread by creeping, day after day, through the hedges next to them, and"
12673,LOUIS XVIII AND TALLEYRAND,"by filching a sheaf or two, early and late, from cottager or small"
12674,LOUIS XVIII AND TALLEYRAND,"farmer; that is to say, from free states and petty princes. Prussia,"
12675,LOUIS XVIII AND TALLEYRAND,"like a mongrel, would fly at the legs of Austria and Russia, catching"
12676,LOUIS XVIII AND TALLEYRAND,"them with the sack upon their shoulders, unless they untied it and"
12677,LOUIS XVIII AND TALLEYRAND,tossed a morsel to her. These great powers take especial care to
12678,LOUIS XVIII AND TALLEYRAND,"impose a protective duty on intellect; to let none enter the country,"
12679,LOUIS XVIII AND TALLEYRAND,"and none leave it, without a passport. Their diplomatists are as"
12680,LOUIS XVIII AND TALLEYRAND,clever and conciliatory as those of England are ignorant and
12681,LOUIS XVIII AND TALLEYRAND,"repulsive, who, while they offer an uncounted sum of secret-service"
12682,LOUIS XVIII AND TALLEYRAND,"money with the left hand, give a sounding slap on the face with the"
12683,LOUIS XVIII AND TALLEYRAND,right.
12684,LOUIS XVIII AND TALLEYRAND,
12685,LOUIS XVIII AND TALLEYRAND,"_Louis._ We, by adopting a contrary policy, gain more information,"
12686,LOUIS XVIII AND TALLEYRAND,"raise more respect, inspire more awe, and exercise more authority. The"
12687,LOUIS XVIII AND TALLEYRAND,"weightiest of our disbursements are smiles and flatteries, with a"
12688,LOUIS XVIII AND TALLEYRAND,ribbon and a cross at the end of them.
12689,LOUIS XVIII AND TALLEYRAND,
12690,LOUIS XVIII AND TALLEYRAND,"But, between the Duke of York and the Earl of Chatham, I must confess,"
12691,LOUIS XVIII AND TALLEYRAND,I find very little difference.
12692,LOUIS XVIII AND TALLEYRAND,
12693,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Some, however. The one was only drunk all the evening"
12694,LOUIS XVIII AND TALLEYRAND,and all the night; the other was only asleep all the day. The
12695,LOUIS XVIII AND TALLEYRAND,"accumulated fogs of Walcheren seemed to concentrate in his brain,"
12696,LOUIS XVIII AND TALLEYRAND,puffing out at intervals just sufficient to affect with typhus and
12697,LOUIS XVIII AND TALLEYRAND,blindness four thousand soldiers. A cake of powder rusted their
12698,LOUIS XVIII AND TALLEYRAND,"musket-pans, which they were too weak to open and wipe. Turning round"
12699,LOUIS XVIII AND TALLEYRAND,"upon their scanty and mouldy straw, they beheld their bayonets piled"
12700,LOUIS XVIII AND TALLEYRAND,"together against the green dripping wall of the chamber, which neither"
12701,LOUIS XVIII AND TALLEYRAND,bayonet nor soldier was ever to leave again.
12702,LOUIS XVIII AND TALLEYRAND,
12703,LOUIS XVIII AND TALLEYRAND,_Louis._ We suffer by the presence of the allied armies in our
12704,LOUIS XVIII AND TALLEYRAND,capital: but we shall soon be avenged: for the English minister in
12705,LOUIS XVIII AND TALLEYRAND,another fortnight will return and remain at home.
12706,LOUIS XVIII AND TALLEYRAND,
12707,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ England was once so infatuated as to give up Malta to
12708,LOUIS XVIII AND TALLEYRAND,"us, although fifty Gibraltars would be of inferior value to her."
12709,LOUIS XVIII AND TALLEYRAND,Napoleon laughed at her: she was angry: she began to suspect she had
12710,LOUIS XVIII AND TALLEYRAND,been duped and befooled: and she broke her faith.
12711,LOUIS XVIII AND TALLEYRAND,
12712,LOUIS XVIII AND TALLEYRAND,"_Louis._ For the first time, M. Talleyrand, and with a man who never"
12713,LOUIS XVIII AND TALLEYRAND,had any.
12714,LOUIS XVIII AND TALLEYRAND,
12715,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ We shall now induce her to evacuate Sicily, in violation"
12716,LOUIS XVIII AND TALLEYRAND,"of her promises to the people of that island. Faith, having lost her"
12717,LOUIS XVIII AND TALLEYRAND,"virginity, braves public opinion, and never blushes more."
12718,LOUIS XVIII AND TALLEYRAND,
12719,LOUIS XVIII AND TALLEYRAND,"_Louis._ Sicily is the key to India, Egypt is the lock."
12720,LOUIS XVIII AND TALLEYRAND,
12721,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ What, if I induce the minister to restore to us"
12722,LOUIS XVIII AND TALLEYRAND,Pondicherry?
12723,LOUIS XVIII AND TALLEYRAND,
12724,LOUIS XVIII AND TALLEYRAND,"_Louis._ M. Talleyrand! you have done great things, and without"
12725,LOUIS XVIII AND TALLEYRAND,"boasting. Whenever you do boast, let it be that you will perform only"
12726,LOUIS XVIII AND TALLEYRAND,the thing which is possible. The English know well enough what it is
12727,LOUIS XVIII AND TALLEYRAND,to allow us a near standing-place anywhere. If they permit a Frenchman
12728,LOUIS XVIII AND TALLEYRAND,"to plant one foot in India, it will upset all Asia before the other"
12729,LOUIS XVIII AND TALLEYRAND,touches the ground. It behoves them to prohibit a single one of us
12730,LOUIS XVIII AND TALLEYRAND,from ever landing on those shores. Improbable as it is that a man
12731,LOUIS XVIII AND TALLEYRAND,uniting to the same degree as Hyder-Ali did political and military
12732,LOUIS XVIII AND TALLEYRAND,"genius, will appear in the world again for centuries; most of the"
12733,LOUIS XVIII AND TALLEYRAND,"princes are politic, some are brave, and perhaps no few are credulous."
12734,LOUIS XVIII AND TALLEYRAND,"While England is confiding in our loyalty, we might expatiate on her"
12735,LOUIS XVIII AND TALLEYRAND,"perfidy, and our tears fall copiously on the broken sceptre in the"
12736,LOUIS XVIII AND TALLEYRAND,"dust of Delhi. Ignorant and stupid as the king's ministers may be, the"
12737,LOUIS XVIII AND TALLEYRAND,"East India Company is well-informed on its interests, and alert in"
12738,LOUIS XVIII AND TALLEYRAND,maintaining them. I wonder that a republic so wealthy and so wise
12739,LOUIS XVIII AND TALLEYRAND,"should be supported on the bosom of royalty. Believe me, her merchants"
12740,LOUIS XVIII AND TALLEYRAND,"will take alarm, and arouse the nation."
12741,LOUIS XVIII AND TALLEYRAND,
12742,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ We must do all we have to do, while the nation is"
12743,LOUIS XVIII AND TALLEYRAND,feasting and unsober. It will awaken with sore eyes and stiff limbs.
12744,LOUIS XVIII AND TALLEYRAND,
12745,LOUIS XVIII AND TALLEYRAND,"_Louis._ Profuse as the English are, they will never cut the bottom of"
12746,LOUIS XVIII AND TALLEYRAND,their purses.
12747,LOUIS XVIII AND TALLEYRAND,
12748,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ They have already done it. Whenever I look toward the
12749,LOUIS XVIII AND TALLEYRAND,"shores of England, I fancy I descry the Danaïds there, toiling at the"
12750,LOUIS XVIII AND TALLEYRAND,"replenishment of their perforated vases, and all the Nereids leering"
12751,LOUIS XVIII AND TALLEYRAND,and laughing at them in the mischievous fullness of their hearts.
12752,LOUIS XVIII AND TALLEYRAND,
12753,LOUIS XVIII AND TALLEYRAND,"_Louis._ Certainly she can do me little harm at present, and for"
12754,LOUIS XVIII AND TALLEYRAND,"several years to come: but we must always have an eye upon her, and be"
12755,LOUIS XVIII AND TALLEYRAND,ready to assert our superiority.
12756,LOUIS XVIII AND TALLEYRAND,
12757,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ We feel it. In fifty years, by abstaining from war, we"
12758,LOUIS XVIII AND TALLEYRAND,may discharge our debt and replenish our arsenals. England will never
12759,LOUIS XVIII AND TALLEYRAND,"shake off the heavy old man from her shoulders. Overladen and morose,"
12760,LOUIS XVIII AND TALLEYRAND,she will be palsied in the hand she unremittingly holds up against
12761,LOUIS XVIII AND TALLEYRAND,"Ireland. Proud and perverse, she runs into domestic warfare as blindly"
12762,LOUIS XVIII AND TALLEYRAND,as France runs into foreign: and she refuses to her subject what she
12763,LOUIS XVIII AND TALLEYRAND,surrenders to her enemy.
12764,LOUIS XVIII AND TALLEYRAND,
12765,LOUIS XVIII AND TALLEYRAND,_Louis._ Her whole policy tends to my security.
12766,LOUIS XVIII AND TALLEYRAND,
12767,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ We must now consider how your majesty may enjoy it at
12768,LOUIS XVIII AND TALLEYRAND,"home, all the remainder of your reign."
12769,LOUIS XVIII AND TALLEYRAND,
12770,LOUIS XVIII AND TALLEYRAND,"_Louis._ Indeed you must, M. Talleyrand! Between you and me be it"
12771,LOUIS XVIII AND TALLEYRAND,"spoken, I trust but little my loyal people; their loyalty being so"
12772,LOUIS XVIII AND TALLEYRAND,"ebullient, that it often overflows the vessel which should contain it,"
12773,LOUIS XVIII AND TALLEYRAND,and is a perquisite of scouts and scullions. I do not wish to offend
12774,LOUIS XVIII AND TALLEYRAND,you.
12775,LOUIS XVIII AND TALLEYRAND,
12776,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Really I can see no other sure method of containing and
12777,LOUIS XVIII AND TALLEYRAND,"controlling them, than by bastions and redoubts, the whole circuit of"
12778,LOUIS XVIII AND TALLEYRAND,the city.
12779,LOUIS XVIII AND TALLEYRAND,
12780,LOUIS XVIII AND TALLEYRAND,_Louis._ M. Talleyrand! I will not doubt your sincerity: I am
12781,LOUIS XVIII AND TALLEYRAND,confident you have reserved the whole of it for my service; and there
12782,LOUIS XVIII AND TALLEYRAND,are large arrears. But M. Talleyrand! such an attempt would be
12783,LOUIS XVIII AND TALLEYRAND,"resisted by any people which had ever heard of liberty, and much more"
12784,LOUIS XVIII AND TALLEYRAND,by a people which had ever dreamt of enjoying it.
12785,LOUIS XVIII AND TALLEYRAND,
12786,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Forts are built in all directions above Genoa.
12787,LOUIS XVIII AND TALLEYRAND,
12788,LOUIS XVIII AND TALLEYRAND,"_Louis._ Yes; by her conqueror, not by her king."
12789,LOUIS XVIII AND TALLEYRAND,
12790,LOUIS XVIII AND TALLEYRAND,"_Talleyrand._ Your majesty comes with both titles, and rules, like"
12791,LOUIS XVIII AND TALLEYRAND,"your great progenitor,"
12792,LOUIS XVIII AND TALLEYRAND,
12793,LOUIS XVIII AND TALLEYRAND,Et par droit de conquête et par droit de naissance.
12794,LOUIS XVIII AND TALLEYRAND,
12795,LOUIS XVIII AND TALLEYRAND,_Louis._ True; my arms have subdued the rebellious; but not without
12796,LOUIS XVIII AND TALLEYRAND,"great firmness and great valour on my part, and some assistance"
12797,LOUIS XVIII AND TALLEYRAND,(however tardy) on the part of my allies. Conquerors must conciliate:
12798,LOUIS XVIII AND TALLEYRAND,fatherly kings must offer digestible spoon-meat to their
12799,LOUIS XVIII AND TALLEYRAND,ill-conditioned children. There would be sad screaming and kicking
12800,LOUIS XVIII AND TALLEYRAND,"were I to swaddle mine in stone-work. No, M. Talleyrand; if ever Paris"
12801,LOUIS XVIII AND TALLEYRAND,"is surrounded by fortifications to coerce the populace, it must be the"
12802,LOUIS XVIII AND TALLEYRAND,"work of some democrat, some aspirant to supreme power, who resolves to"
12803,LOUIS XVIII AND TALLEYRAND,"maintain it, exercising a domination too hazardous for legitimacy. I"
12804,LOUIS XVIII AND TALLEYRAND,will only scrape from the chambers the effervescence of superficial
12805,LOUIS XVIII AND TALLEYRAND,letters and corrosive law.
12806,LOUIS XVIII AND TALLEYRAND,
12807,LOUIS XVIII AND TALLEYRAND,_Talleyrand._ Sire! under all their governments the good people of
12808,LOUIS XVIII AND TALLEYRAND,"Paris have submitted to the _octroi_. Now, all complaints, physical or"
