,Poem Title,line
62756,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",He laughs at _all_ Monthlies--I've actually seen
62757,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",A sneer on his brow at _The Court Magazine_!--
62758,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","While of Weeklies, poor things, there's but one he peruses,"
62759,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",And buys every book which that Weekly abuses.
62760,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","But I care not how others such sarcasm may fear,"
62761,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","_One_ spirit, at least, will not bend to his sneer;"
62762,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And tho' tried by the fire, my young genius shall burn as"
62763,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Uninjured as crucified gold in the furnace!
62764,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","(I suspect the word ""crucified"" must be made ""crucible,"""
62765,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Before this fine image of mine is producible.)
62766,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And now, dear--to tell you a secret which, pray"
62767,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Only trust to such friends as with safety you may--
62768,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",You know and indeed the whole country suspects
62769,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","(Tho' the Editor often my best things rejects),"
62770,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","That the verses signed so,[symbol: hand], which you now and then see"
62771,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",In our County _Gazette_ (vide _last_) are by me.
62772,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",But 'tis dreadful to think what provoking mistakes
62773,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",The vile country Press in one's prosody makes.
62774,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","For you know, dear--I may, without vanity, hint--"
62775,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Tho' an angel should write, still 'tis _devils_ must print;"
62776,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",And you cant think what havoc these demons sometimes
62777,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Choose to make of one's sense, and what's worse, of one's rhymes."
62778,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","But a week or two since, in my Ode upon Spring,"
62779,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Which I _meant_ to have made a most beautiful thing,"
62780,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Where I talkt of the ""dewdrops from freshly-blown roses,"""
62781,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","The nasty things made it ""from freshly-blown noses!"""
62782,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And once when to please my cross Aunt, I had tried"
62783,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","To commemorate some saint of her _cligue_, who'd just died,"
62784,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Having said he ""had taken up in heaven his position,"""
62785,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","They made it, he'd ""taken up to heaven his physician!"""
62786,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62787,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","This is very disheartening;--but brighter days shine,"
62788,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","I rejoice, love, to say both for me and the Nine;"
62789,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","For what do you think?--so delightful! next year,"
62790,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Oh, prepare, dearest girl, for the grand news prepare--"
62791,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","I'm to write in ""_The Keepsake_""--yes, Kitty, my dear."
62792,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","To write in ""_The Keepsake_,"" as sure as you're there!!"
62793,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","T' other night, at a Ball, 'twas my fortunate chance"
62794,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","With a very nice elderly Dandy to dance,"
62795,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Who, 'twas plain, from some hints which I now and then caught."
62796,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Was the author of _something_--one couldnt tell what;
62797,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",But his satisfied manner left no room to doubt
62798,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",It was something that Colburn had lately brought out.
62799,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62800,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","We conversed of _belles-lettres_ thro' all the quadrille,--"
62801,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Of poetry, dancing, of prose, standing still;"
62802,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Talkt of Intellect's march--whether right 'twas or wrong--
62803,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",And then settled the point in a bold _en avant_.
62804,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","In the course of this talk 'twas that, having just hinted"
62805,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","That _I_ too had Poems which--longed to be printed,"
62806,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","He protested, kind man! he had seen, at first sight,"
62807,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","I was actually _born_ in ""_The Keepsake_"" to write."
62808,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""In the Annals of England let some,"" he said, ""shine,"
62809,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""But a place in her Annuals, Lady, be thine!"
62810,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""Even now future '_Keepsakes_' seem brightly to rise,"
62811,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""Thro' the vista of years, as I gaze on those eyes,--"
62812,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""All lettered and prest, and of large-paper size!"""
62813,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","How un_like_ that Magan, who my genius would smother,"
62814,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",And how we true geniuses find out each other!
62815,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62816,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",This and much more he said with that fine frenzied glance
62817,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","One so rarely now sees, as we slid thro' the dance;"
62818,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Till between us 'twas finally fixt that, next year,"
62819,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",In this exquisite task I my pen should engage;
62820,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And, at parting, he stoopt down and lispt in my ear"
62821,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","These mystical words, which I could but _just_ hear,"
62822,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","""Terms for rhyme--if it's _prime_--ten and sixpence per page."""
62823,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Think, Kitty, my dear, if I heard his words right,"
62824,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",What a mint of half-guineas this small head contains;
62825,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","If for nothing to write is itself a delight,"
62826,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Ye Gods, what a bliss to be paid for one's strains!"
62827,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62828,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Having dropt the dear fellow a courtesy profound,"
62829,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Off at once, to inquire all about him, I ran;"
62830,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And from what I could learn, do you know, dear, I've found"
62831,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",That he's quite a new species of literary man;
62832,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","One, whose task is--to what will not fashion accustom us?--"
62833,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","To _edit_ live authors, as if they were posthumous."
62834,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","For instance--the plan, to be sure, is the oddest!--"
62835,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",If any young he or she author feels modest
62836,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","In venturing abroad, this kind gentleman-usher"
62837,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Lends promptly a hand to the interesting blusher;
62838,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Indites a smooth Preface, brings merit to light,"
62839,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Which else might, by accident, shrink out of sight,"
62840,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And, in short, renders readers and critics polite."
62841,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",My Aunt says--tho' scarce on such points one can credit her--
62842,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",He was Lady Jane Thingumbob's last novel's editor.
62843,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",'Tis certain the fashion's but newly invented;
62844,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And quick as the change of all things and all names is,"
62845,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Who knows but as authors like girls are _presented_,"
62846,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",We girls may be _edited_ soon at St. James's?
62847,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62848,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","I must now close my letter--there's Aunt, in full screech,"
62849,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Wants to take me to hear some great Irvingite preach.
62850,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","God forgive me, I'm not much inclined, I must say,"
62851,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",To go and sit still to be preached at to-day.
62852,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And besides--'twill be all against dancing, no doubt,"
62853,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Which my poor Aunt abhors with such hatred devout,"
62854,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","That so far from presenting young nymphs with a head,"
62855,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","For their skill in the dance, as of Herod is said,"
62856,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",She'd wish their own heads in the platter instead.
62857,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","There again--coming, Ma'am!--I'll write more, if I can,"
62858,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Before the post goes,"
62859,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Your affectionate Fan.
62860,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62861,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",_Four o'clock_.
62862,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62863,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Such a sermon!--tho' _not_ about dancing, my dear;"
62864,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",'Twas only on the end of the world being near.
62865,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Eighteen Hundred and Forty's the year that some state
62866,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",As the time for that accident--some Forty Eight[1]
62867,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","And I own, of the two, I'd prefer much the latter,"
62868,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","As then I shall be an old maid, and 'twon't matter."
62869,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","Once more, love, good-by--I've to make a new cap;"
62870,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",But am now so dead tired with this horrid mishap
62871,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",Of the end of the world that I _must_ take a nap.
62872,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62873,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62874,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","[1] With regard to the exact time of this event, there appears to be a"
62875,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",difference only of about two or three years among the respective
62876,"(ADDITIONAL STANZA, BY ANOTHER HAND.)","calculators. M. Alphonse Nicole, Docteur en Droit. et Avocat, merely"
62877,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",doubts whether it is to be in 1846 or 1847.
62878,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62879,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62880,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62881,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62882,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62883,"(ADDITIONAL STANZA, BY ANOTHER HAND.)",
62884,LETTER IV.,LETTER IV.
62885,LETTER IV.,
62886,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----."
62887,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62888,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62889,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",He comes from Erin's speechful shore
62890,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Like fervid kettle, bubbling o'er"
62891,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",With hot effusions--hot and weak;
62892,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Sound, Humbug, all your hollowest drums,"
62893,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","He comes, of Erin's martyrdoms"
62894,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",To Britain's well-fed Church to speak.
62895,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62896,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Puff him, ye Journals of the Lord,[1]"
62897,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Twin prosers, _Watchman_ and _Record_!"
62898,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Journals reserved for realms of bliss,"
62899,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Being much too good to sell in this,"
62900,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Prepare, ye wealthier Saints, your dinners,"
62901,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Ye Spinsters, spread your tea and crumpets;"
62902,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","And you, ye countless Tracts for Sinners,"
62903,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Blow all your little penny trumpets.
62904,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","He comes, the reverend man, to tell"
62905,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","To all who still the Church's part take,"
62906,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Tales of parsonic woe, that well"
62907,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Might make even grim Dissenter's heart ache:--
62908,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Of ten whole bishops snatched away
62909,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",For ever from the light of day;
62910,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","(With God knows, too, how many more,"
62911,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",For whom that doom is yet in store)--
62912,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Of Rectors cruelly compelled
62913,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","From Bath and Cheltenham to haste home,"
62914,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Because the tithes, by Pat withheld,"
62915,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Will _not_ to Bath or Cheltenham come;
62916,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Nor will the flocks consent to pay
62917,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Their parsons thus to stay away;--
62918,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Tho' with _such_ parsons, one may doubt"
62919,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",If 'tisn't money well laid out;--
62920,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Of all, in short, and each degree"
62921,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Of that once happy Hierarchy,"
62922,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Which used to roll in wealth so pleasantly;
62923,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","But now, alas! is doomed to see"
62924,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Its surplus brought to nonplus presently!
62925,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62926,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Such are the themes this man of pathos,"
62927,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Priest of prose and lord of bathos,"
62928,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Will preach and preach t'ye, till you're dull again;"
62929,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Then, hail him, Saints, with joint acclaim,"
62930,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Shout to the stars his tuneful name,"
62931,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Which Murtagh _was_, ere known to fame,"
62932,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",But now is _Mortimer_ O'Mulligan!
62933,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62934,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","All true, Dick, true as you're alive--"
62935,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","I've seen him, some hours since, arrive."
62936,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Murtagh is come, the great Itinerant--"
62937,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","And Tuesday, in the market-place,"
62938,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Intends, to every saint and sinner in't,"
62939,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",To state what _he_ calls Ireland's Case;
62940,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Meaning thereby the case of _his_ shop,-"
62941,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Of curate, vicar, rector, bishop,"
62942,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","And all those other grades seraphic,"
62943,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","That make men's souls their special traffic,"
62944,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Tho' caring not a pin _which_ way
62945,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","The erratic souls go, so they _pay_.--"
62946,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Just as some roguish country nurse,"
62947,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Who takes a foundling babe to suckle,"
62948,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","First pops the payment in her purse,"
62949,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Then leaves poor dear to--suck its knuckle:
62950,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Even so these reverend rigmaroles
62951,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Pocket the money--starve the souls.
62952,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Murtagh, however, in his glory,"
62953,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Will tell, next week, a different story;"
62954,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Will make out all these men of barter,"
62955,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","As each a saint, a downright martyr,"
62956,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Brought to the _stake_--i.e. a _beef_ one,"
62957,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",Of all their martyrdoms the chief one;
62958,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Tho' try them even at this, they'll bear it,"
62959,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",If tender and washt down with claret.
62960,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.",
62961,"FROM PATRICK MAGAN, ESQ., TO THE REV. RICHARD ----.","Meanwhile Miss Fudge, who loves all lions."
