,Poem Title,line
5560,IV,Lives and will force its splendour on the harm
5561,IV,"Thy purity endured, making it shine"
5562,IV,"Like diamond in sunlight, as before"
5563,IV,Unviolated it could not.
5564,IV,
5565,IV,_Judith_.
5566,IV,"Ay, to you"
5567,IV,"I doubt not I seem admirable now,"
5568,IV,Worthy of being sung in loudest praise;
5569,IV,But to myself how seem I?
5570,IV,
5571,IV,_A Citizen_.
5572,IV,Surely as one
5573,IV,"Whose charity went down the stairs of hell,"
5574,IV,And barter'd with the fiends thy sacredest
5575,IV,For our deliverance.
5576,IV,
5577,IV,_Judith_.
5578,IV,And that you praise!--
5579,IV,I was a virgin spirit. Whence I come
5580,IV,"I know not, and I care not whither I go."
5581,IV,One fearful knowledge holds me: that I am
5582,IV,A spirit walking dangerously here.
5583,IV,"For the world covets me. I am alone,"
5584,IV,"And made of something which the world has not,"
5585,IV,Unless its substance can devour my spirit.
5586,IV,And it hath devoured me! In Holofernes
5587,IV,"It seized me, fed on me; and then gibed on me,"
5588,IV,"With show of his death scoffing at my rage,--"
5589,IV,"His death!--He lay there, drunken, glutted with me,"
5590,IV,"And his bare falchion hung beside the bed,--"
5591,IV,"Look on it, and look on the blood I made"
5592,IV,Go pouring thunder of pleasure through his brain!--
5593,IV,And like a mad thing hitting at the madness
5594,IV,"Thronging upon it in a grinning rout,"
5595,IV,"I my defilement smote, that Holofernes."
5596,IV,"But does a maniac kill the frenzy in him,"
5597,IV,When with his fists he beats the clambering fiends
5598,IV,That swarm against his limbs? No more did I
5599,IV,Kill my defilement; it was fast within me;
5600,IV,And like a frenzy can go out of me
5601,IV,And dress its hideous motions in my world.
5602,IV,"For when I come back here, behold the thing"
5603,IV,I murdered in the camp leaps up and yells!
5604,IV,"The carrion Holofernes, my defilement,"
5605,IV,"Dances a triumph round me, roars and rejoices,"
5606,IV,Quickened to hundreds of exulting lives.
5607,IV,
5608,IV,_A Citizen_.
5609,IV,God help thee in this wildness! Are we then
5610,IV,As Holofernes to thee?
5611,IV,
5612,IV,_Judith_.
5613,IV,You are naught
5614,IV,"But the defilement that is in me now,"
5615,IV,Rejoicing to be lodged safely within me.
5616,IV,"You are the lust I entertained, rejoicing"
5617,IV,To wreak itself upon my purity.
5618,IV,"The stratagems of my ravishment you are,"
5619,IV,Rejoicing that the will you serve has dealt
5620,IV,"Its power on me. O, I hate you not."
5621,IV,You and your crying grief should have blown past
5622,IV,My heart like wind shaking a fasten'd casement.
5623,IV,But I must have you in. Myself I loathe
5624,IV,"For opening to you, and thereby opening"
5625,IV,To the demon which had set you on to whine
5626,IV,Pitiably in the porches of my spirit.
5627,IV,"You are but noise; but he is the lust of the world,"
5628,IV,"The infinite wrong the spirit, the virgin spirit,"
5629,IV,"Must fasten against, or be for ever vile."
5630,IV,
5631,IV,_A Citizen_.
5632,IV,"But is it naught that we, the folk of God,"
5633,IV,Are safe by thee?
5634,IV,
5635,IV,_Judith_.
5636,IV,God hath his own devices.
5637,IV,But I would be God's helper! I would be
5638,IV,Known as the woman whom his strength had chosen
5639,IV,"To ruin the Assyrians!--O my God,"
5640,IV,How dreadfully thou punishest small sins!
5641,IV,If it is thou who punishest; but rather
5642,IV,"It is that, when we slacken in perceiving"
5643,IV,"The world's intent towards us, and fatally,"
5644,IV,"Enticed out of suspicion by fair signs,"
5645,IV,"Go from ignoring its proposals, down"
5646,IV,"To parley,--thou our weakness dost permit."
5647,IV,In all my days I from the greed of the world
5648,IV,"Virginal have kept my spirit's dwelling,--"
5649,IV,"Till now; yea, all my being I have maintained"
5650,IV,Sacredly my own possession; for love
5651,IV,But made more beautiful and more divine
5652,IV,"My spirit's ownership. And yet no warning,"
5653,IV,When I infatuate went down to be
5654,IV,"Procuress of myself to the world's desire,"
5655,IV,"Did God blaze on my blindness, no rebuke."
5656,IV,"Therefore I am no more my virgin own,"
5657,IV,"But hatefully, unspeakably, the world's."
5658,IV,To these now I belong; they took me and used me.
5659,IV,I have no pride to live for; and why else
5660,IV,"Should one stay living, if not joyfully proud?"
5661,IV,For I have yielded now; mercilessly
5662,IV,What is makes foolish nothing of what was.
5663,IV,"To know the world, for all its grasping hands,"
5664,IV,For all its heat to utter its pent nature
5665,IV,"Into the souls that must go faring through it,"
5666,IV,"Availing nothing against purity,"
5667,IV,"Made always like rebellion trodden under,--"
5668,IV,By this was life a noble labour. Now
5669,IV,I have been persuaded into the world's pleasure:
5670,IV,And now at last I will all certainly
5671,IV,Contrive for myself the death of Holofernes.
5672,IV,
5673,IV,[OZIAS _comes behind her and catches the lifted falchion_.
5674,IV,
5675,IV,_Judith_.
5676,IV,"It was well done, Ozias."
5677,IV,
5678,IV,_Ozias_.
5679,IV,I have watcht
5680,IV,"Thy anguish growing, and I lookt for this."
5681,IV,
5682,IV,_Judith_.
5683,IV,Thou knowest me better than I know myself.
5684,IV,"What moves in me is strange and uncontrolled,"
5685,IV,That once I thought was ruled: thou knew'st me better.--
5686,IV,Indeed thou must forgive me; what was I
5687,IV,To take so bitterly thy suit? What right
5688,IV,"Had I to give thee anger, when thou wouldst"
5689,IV,"Brighten thy hopeless death with me enjoyed,"
5690,IV,"I, even from that anger, going to be"
5691,IV,"Holofernes' pleasure?--Thou knewest me better,"
5692,IV,"And therefore shalt forgive me. Ay, no doubt"
5693,IV,My spirit answered thee so fiercely then
5694,IV,"Because it felt thee reading me aright,"
5695,IV,How a mere bragging was my purity.
5696,IV,"But now to pardon askt, I must add thanks.--"
5697,IV,I had forgot Manasses! Even love
5698,IV,Was driven forth of me by these loud mouths!
5699,IV,"Whether in death he waits for me, I know not;"
5700,IV,But it had been an unforgivable thing
5701,IV,To have made this the end; not to have gone
5702,IV,"To death as unto spousals, leaving life"
5703,IV,"As one sets down a work faithfully done,"
5704,IV,"And knows oneself by service justified,"
5705,IV,"Worthy of love, whether love be or not."
5706,IV,"But, soiled with detestation, to have thrown"
5707,IV,Fiercely aside the garment of this light;
5708,IV,"Proved at the last impatient, death desiring"
5709,IV,Like a mere doffing of foul drenchèd clothes;
5710,IV,Release from the wicked hindering mire of sorrow;
5711,IV,A comfortable darkness hiding me
5712,IV,Out of the glowing world myself have made
5713,IV,"An insult, domineering me with splendour;--"
5714,IV,"O such a death had turned, past all forgiving,"
5715,IV,"My insult to Manasses, and searcht him out,"
5716,IV,"Even where he is quiet, with the blaze,"
5717,IV,"Ranging like din, of this contempt, this triumph."
5718,IV,Not crying out such hateful news should I
5719,IV,"Flee hunted into death, unto my love."
5720,IV,"From this, Ozias, thou hast saved me. Now"
5721,IV,"I am to learn my shame, that not amazed,"
5722,IV,"But practised in my burden, I at last,"
5723,IV,"When my time comes, may all in gladness fare"
5724,IV,The road made sacred by Manasses' feet.
5725,IV,
5726,IV,[JUDITH _goes into her house_.
5727,IV,
5728,IV,_Ozias (addressing the citizens)_.
5729,IV,You do well to be stricken silent here.
5730,IV,Terrible Holofernes slain by a woman
5731,IV,"Was something wonderful, to be noised aloud;"
5732,IV,"But this is a wonder past applauding thought,"
5733,IV,"This grief darkening Judith, in the midst"
5734,IV,Of the new shining glory she herself
5735,IV,Has brought to conquer in our skies the storm.
5736,IV,You do well to be dumb: for you have seen
5737,IV,"Virginity. That spirit you have seen,"
5738,IV,"Seen made wrathfully plain that secret spirit,"
5739,IV,Whereby is man's frail scabbard filled with steel.
5740,IV,"This, cumbered in the earthen kind of man,"
5741,IV,"Which ceaseless waters would be wearing down,"
5742,IV,"Alone giveth him stubborn substance, holds him"
5743,IV,Upright and hard against impious fate.
5744,IV,"All things within it would the world possess,"
5745,IV,And have them in the tide of its desire:
5746,IV,Man hath his nature of the vehement world;
5747,IV,He is a torrent like the stars and beasts
5748,IV,Flowing to answer the fierce world's desire.
5749,IV,But like a giant wading in the sea
5750,IV,"Stands in the rapture, and refusing it,"
5751,IV,And looking upward out of it to find
5752,IV,"Who knows what sign?--spirit, virginity;"
5753,IV,A power caught by the power of the world;
5754,IV,The spirit in whose unknown hope doth man
5755,IV,Deny the mastery of his fortune here;
5756,IV,"Virginity, whose pride, impassion'd only"
5757,IV,"To be as she herself would be, nor thence"
5758,IV,"To loosen for the world's endeavouring,"
5759,IV,"And, though all give the rash obedience, stand"
5760,IV,"Her own possession,--this virginity,"
5761,IV,"This pride of the spirit, asking no reward"
5762,IV,"But to be pride unthrown, this is the force"
5763,IV,Whereby man hath his courage in the strange
5764,IV,Fearful turmoil of being conscious man.
5765,IV,"Yea, worshipping this spirit, he will at last"
5766,IV,"Grow into high divine imagination,"
5767,IV,Wherein the envious wildness of the world
5768,IV,"Yieldeth its striving up to him, and takes"
5769,IV,"His mind, building the endless stars like stone"
5770,IV,To house his towering joy of self-possessing.
5771,IV,"This made you dumb; ignorant knowledge of this,"
5772,IV,"Blind vision of virginity's mightiness,"
5773,IV,Did chide the exclamation in your hearts.
5774,IV,"And think not you have seen, in Judith's grief,"
5775,IV,Virginity drown'd in the pouring world.
5776,IV,"For what is done is naught; what is, is all:"
5777,IV,And Judith is virginity's appointed.
5778,IV,"Even by her injury she showeth us,"
5779,IV,"As fire by violence may be revealed,"
5780,IV,How sovereign is virginity.--
5781,IV,"But let us now consult what way her grief,"
5782,IV,"Which is not to be understood by us,"
5783,IV,"May spend itself, with naught to urge its power."
5784,IV,"Let us within our walls keep close this tale,"
5785,IV,Close as the famine and the thirst were kept
5786,IV,Devouring us by the Assyrians.
5787,IV,Let there be no news going through the land
5788,IV,Out of Bethulia but this: that we
5789,IV,"At Judith's hands had our deliverance,"
5790,IV,But she from Holofernes and his crew
5791,IV,"Unwilling and astonisht reverence,"
5792,IV,As they were men with minds opprest by God.
5793,IV,
5794,IV,
5795,IV,
5796,IV,
5797,THE ETERNAL WEDDING,THE ETERNAL WEDDING
5798,THE ETERNAL WEDDING,
5799,THE ETERNAL WEDDING,
5800,THE ETERNAL WEDDING,_He_.
5801,THE ETERNAL WEDDING,Even as a wind that hasteth round the world
5802,THE ETERNAL WEDDING,"From out cold hours fill'd with shadow of earth,"
5803,THE ETERNAL WEDDING,To pour alight against the risen sun;
5804,THE ETERNAL WEDDING,"So unto thee adoring, out of its shadow"
5805,THE ETERNAL WEDDING,"Floweth my spirit, into the light of thee"
5806,THE ETERNAL WEDDING,"Which Beauty is, and Joy. From my own fate,"
5807,THE ETERNAL WEDDING,From out the darkness wherein long I fared
5808,THE ETERNAL WEDDING,"Worshipping stars and morsels of the light,"
5809,THE ETERNAL WEDDING,Through doors of golden morning now I pass
5810,THE ETERNAL WEDDING,Into the great whole light and perfect day
5811,THE ETERNAL WEDDING,"Of shining Beauty, open to me at last."
5812,THE ETERNAL WEDDING,"Yea, into thee now do I pass, beloved:"
5813,THE ETERNAL WEDDING,Beauty and thou are mine!
5814,THE ETERNAL WEDDING,
5815,THE ETERNAL WEDDING,_She_.
5816,THE ETERNAL WEDDING,And I am thine!
5817,THE ETERNAL WEDDING,I am desirable to my desire:
5818,THE ETERNAL WEDDING,Thence am I clean as immortality
5819,THE ETERNAL WEDDING,"With Beauty and Joy, the fiery power of Beauty."
5820,THE ETERNAL WEDDING,
5821,THE ETERNAL WEDDING,_He_.
5822,THE ETERNAL WEDDING,"And by my spirit made marvellous here by thee,"
5823,THE ETERNAL WEDDING,"Poured out all clear into the gold of thee,"
5824,THE ETERNAL WEDDING,Not myself only do I know; I have
5825,THE ETERNAL WEDDING,Golden within me the whole fate of man:
5826,THE ETERNAL WEDDING,That every flesh and soul belongs to one
5827,THE ETERNAL WEDDING,"Continual joyward ravishment, whose end"
5828,THE ETERNAL WEDDING,"Is here, in this perfection. Now I know--"
5829,THE ETERNAL WEDDING,"For all my speculation soareth up,"
5830,THE ETERNAL WEDDING,"A bird taking eternity for air,--"
5831,THE ETERNAL WEDDING,"Now being mixt with thee, in the burning midst"
5832,THE ETERNAL WEDDING,"Of Beauty for my sense and mind and soul,--"
5833,THE ETERNAL WEDDING,That life hath highest gone which hath most joy.
5834,THE ETERNAL WEDDING,For like great wings forcefully smiting air
5835,THE ETERNAL WEDDING,"And driving it along in rushing rivers,"
5836,THE ETERNAL WEDDING,Desire of joy beats mightily pulsing forward
5837,THE ETERNAL WEDDING,"The world's one nature, and all the loose lives therein,"
5838,THE ETERNAL WEDDING,Carried and greatly streaming on a gale
5839,THE ETERNAL WEDDING,"Of craving, swept fiercely along in beauty;--"
5840,THE ETERNAL WEDDING,"Like a great weather of wind and shining sun,"
5841,THE ETERNAL WEDDING,"When the airs pick up whole huge waves of sea,"
5842,THE ETERNAL WEDDING,Crumble them in their grasp and high aloft
5843,THE ETERNAL WEDDING,"Sow them glittering, a white watery dust,"
5844,THE ETERNAL WEDDING,To company with light: so we are driven
5845,THE ETERNAL WEDDING,"Onward and upward in a wind of beauty,"
5846,THE ETERNAL WEDDING,Until man's race be wielded by its joy
5847,THE ETERNAL WEDDING,"Into some high incomparable day,"
5848,THE ETERNAL WEDDING,"Where perfectly delight may know itself,--"
5849,THE ETERNAL WEDDING,"No longer need a strife to know itself,"
5850,THE ETERNAL WEDDING,Only by its prevailing over pain.
5851,THE ETERNAL WEDDING,
5852,THE ETERNAL WEDDING,_She_.
5853,THE ETERNAL WEDDING,"Beloved, but no pain may strive with us."
5854,THE ETERNAL WEDDING,
5855,THE ETERNAL WEDDING,_He_.
5856,THE ETERNAL WEDDING,"No, for we are flown far ahead of life:"
5857,THE ETERNAL WEDDING,The feet of our Spirit have wonderfully trod
5858,THE ETERNAL WEDDING,"The dangers of the rushing fate of life,"
5859,THE ETERNAL WEDDING,As summer-searching birds tread with their wings
5860,THE ETERNAL WEDDING,"Mountainous surges in the air. But many,"
5861,THE ETERNAL WEDDING,"Not strongly fledge to ride the world's great rapture,"
5862,THE ETERNAL WEDDING,"Must break, down fallen into steep confusion,"
5863,THE ETERNAL WEDDING,Where we climb easily and tower with joy.
5864,THE ETERNAL WEDDING,Nevertheless doth life foretell in us
5865,THE ETERNAL WEDDING,How it shall all make seizure at the last
5866,THE ETERNAL WEDDING,"Upon this height of ecstasy, this fort"
5867,THE ETERNAL WEDDING,Life like an army storms: Captains we are
5868,THE ETERNAL WEDDING,In the great assault; and where we stand alone
5869,THE ETERNAL WEDDING,"Within these hours, built like establisht flames"
5870,THE ETERNAL WEDDING,"Round us, at long last all man's life shall stand"
5871,THE ETERNAL WEDDING,"At peace with joy, wearing delighted sense"
5872,THE ETERNAL WEDDING,As meadows wear their golden pleasure of flowers.
