,Poem Title,line
5994,A PRAYER FOR ENGLAND.,"Ah, fair Lord God of Heaven, to whom we call,--"
5995,A PRAYER FOR ENGLAND.,"By whom we live,--on whom our hopes are built,--"
5996,A PRAYER FOR ENGLAND.,"Do Thou, from year to year, e'en as Thou wilt,"
5997,A PRAYER FOR ENGLAND.,"Control the Realm, but suffer not to fall"
5998,A PRAYER FOR ENGLAND.,"Its ancient faith, its grandeur, and its thrall!"
5999,A PRAYER FOR ENGLAND.,"Do Thou preserve it, in the hours of guilt,"
6000,A PRAYER FOR ENGLAND.,"When foemen thirst for blood that should be spilt,"
6001,A PRAYER FOR ENGLAND.,And keep it strong when traitors would appal.
6002,A PRAYER FOR ENGLAND.,"Uphold us still, O God! and be the screen"
6003,A PRAYER FOR ENGLAND.,"And sword and buckler of our England's might,"
6004,A PRAYER FOR ENGLAND.,"That foemen's wiles, and woes which intervene,"
6005,A PRAYER FOR ENGLAND.,"May fade away, as fades a winter's night."
6006,A PRAYER FOR ENGLAND.,"Thine ears have heard us, and Thine eyes have seen."
6007,A PRAYER FOR ENGLAND.,"Wilt Thou not help us, Lord! to find the Light?"
6008,A PRAYER FOR ENGLAND.,
6009,A PRAYER FOR ENGLAND.,
6010,A PRAYER FOR ENGLAND.,
6011,A PRAYER FOR ENGLAND.,
6012,XXVII.,XXVII.
6013,XXVII.,
6014,A VETERAN POET.,A VETERAN POET.
6015,A VETERAN POET.,
6016,A VETERAN POET.,
6017,A VETERAN POET.,I knew thee first as one may know the fame
6018,A VETERAN POET.,"Of some apostle, as a man may know"
6019,A VETERAN POET.,The mid-day sun far-shining o'er the snow.
6020,A VETERAN POET.,I hail'd thee prince of poets! I became
6021,A VETERAN POET.,"Vassal of thine, and warm'd me at the flame"
6022,A VETERAN POET.,"Of thy pure thought, my spirit all aglow"
6023,A VETERAN POET.,"With dreams of peace, and pomp, and lyric show,"
6024,A VETERAN POET.,"And all the splendours, Master! of thy name."
6025,A VETERAN POET.,"But now, a man reveal'd, a guide for men,"
6026,A VETERAN POET.,"I see thy face, I clasp thee by the hand;"
6027,A VETERAN POET.,"And though the Muses in thy presence stand,"
6028,A VETERAN POET.,There's room for me to loiter in thy ken.
6029,A VETERAN POET.,O lordly soul! O wizard of the pen!
6030,A VETERAN POET.,What news from God? What word from Fairyland?
6031,A VETERAN POET.,
6032,A VETERAN POET.,
6033,A VETERAN POET.,
6034,A VETERAN POET.,
6035,A CHORAL ODE TO LIBERTY.,A CHORAL ODE TO LIBERTY.
6036,A CHORAL ODE TO LIBERTY.,
6037,A CHORAL ODE TO LIBERTY.,
6038,A CHORAL ODE TO LIBERTY.,
6039,A CHORAL ODE TO LIBERTY.,
6040,A CHORAL ODE TO LIBERTY.,A CHORAL ODE TO LIBERTY.
6041,A CHORAL ODE TO LIBERTY.,
6042,A CHORAL ODE TO LIBERTY.,
6043,I.,I.
6044,I.,
6045,I.,"O sunlike Liberty, with eyes of flame,"
6046,I.,"Mother and maid, immortal, man's delight!"
6047,I.,Fairest and first art thou in name and fame
6048,I.,And none shall rob thee of thy vested right.
6049,I.,"Where is the man, though fifty times a king,"
6050,I.,"Shall stay the tide, or countermand the spring?"
6051,I.,"And where is he, though fifty times a knave,"
6052,I.,Shall track thy steps to cast thee in a grave?
6053,I.,
6054,I.,
6055,II.,II.
6056,II.,
6057,II.,"Old as the sun art thou, and young as morn,"
6058,II.,"And fresh as April when the breezes blow,"
6059,II.,"And girt with glory like the growing corn,"
6060,II.,And undefiled like mountains made of snow.
6061,II.,"Oh, thou'rt the summer of the souls of men,"
6062,II.,"And poor men's rights, approved by sword and pen,"
6063,II.,"Are made self-certain as the day at noon,"
6064,II.,And fair to view as flowers that grow in June.
6065,II.,
6066,II.,
6067,III.,III.
6068,III.,
6069,III.,"Look, where erect and tall thy Symbol waits,[B]"
6070,III.,"The gift of France to friends beyond the deep,"
6071,III.,A lofty presence at the ocean-gates
6072,III.,With lips of peace and eyes that cannot weep;
6073,III.,A new-born Tellus with uplifted arm
6074,III.,"To light the seas, and keep the land from harm--"
6075,III.,"To light the coast at downfall of the day,"
6076,III.,And dower with dawn the darkening water-way.
6077,III.,
6078,III.,[B] Bartholdi's Statue of Liberty in New York harbour.
6079,III.,
6080,III.,
6081,IV.,IV.
6082,IV.,
6083,IV.,"_O sunlike Liberty, with eyes of flame,_"
6084,IV.,"_Mother and maid, immortal, stern of vow!_"
6085,IV.,"_Fairest and first art thou in name and fame,_"
6086,IV.,_And thou shall wear the lightning on thy brow!_
6087,IV.,
6088,IV.,
6089,V.,V.
6090,V.,
6091,V.,Who dares condemn thee with the puny breath
6092,V.,"Of one poor life, O thou untouched of Fate!"
6093,V.,"Who seeks to lure thee to a felon's death,"
6094,V.,And thou so splendid and so love-elate?
6095,V.,Who dares do this and live? Who dares assail
6096,V.,"Thy star-kissed forehead, pure and marble-pale;"
6097,V.,"And thou so self-possessed 'mid all the stir,"
6098,V.,And like to Pallas born of Mulciber?
6099,V.,
6100,V.,
6101,V.,
6102,VI.,VI.
6103,VI.,
6104,VI.,"Oh, I've beheld the sun, at setting time,"
6105,VI.,Peep o'er the hills as if to say good-bye;
6106,VI.,And I have hailed it with the sudden rhyme
6107,VI.,"Of some new thought, full-freighted with a sigh."
6108,VI.,"And I have mused:--E'en thus may Freedom fall,"
6109,VI.,"And darkness shroud it like a wintry pall,"
6110,VI.,"And night o'erwhelm it, and the shades thereof"
6111,VI.,Engulf the glories born of perfect love.
6112,VI.,
6113,VI.,
6114,VII.,VII.
6115,VII.,
6116,VII.,But there's no fall for thee; there is no tomb;
6117,VII.,"And none shall stab thee, none shall stay thy hand."
6118,VII.,"Thy face is fair with love's eternal bloom,"
6119,VII.,And thou shalt have all things at thy command.
6120,VII.,"A tomb for thee? Ay, when the sun is slain"
6121,VII.,"And lamps and fires make daylight on the plain,"
6122,VII.,"Then may'st thou die, O Freedom! and for thee"
6123,VII.,A tomb be found where fears and dangers be.
6124,VII.,
6125,VII.,
6126,VIII.,VIII.
6127,VIII.,
6128,VIII.,"_O sunlike Liberty, with eyes of flame,_"
6129,VIII.,"_Mother and maid, immortal, keen of sight!_"
6130,VIII.,"_Fairest and first art thou in name and fame,_"
6131,VIII.,_And thou shall tread the tempest in the night!_
6132,VIII.,
6133,VIII.,
6134,IX.,IX.
6135,IX.,
6136,IX.,There shall be feasting and a sound of song
6137,IX.,In thy great cities; and a voice divine
6138,IX.,"Shall tell of freedom all the winter long,"
6139,IX.,And fill the air with rapture as with wine.
6140,IX.,"The spring shall hear it, spring shall hear the sound,"
6141,IX.,And summer waft it o'er the flowerful ground;
6142,IX.,And autumn pale shall shake her withered leaves
6143,IX.,On festal morns and star-bespangled eves.
6144,IX.,
6145,IX.,
6146,X.,X.
6147,X.,
6148,X.,For thou'rt the smile of Heaven when earth is dim--
6149,X.,The face of God reflected in the sea--
6150,X.,The land's acclaim uplifted by the hymn
6151,X.,Of some glad lark triumphant on the lea.
6152,X.,Thou art all this and more! Thou art the goal
6153,X.,"Of earth's elected ones from pole to pole,"
6154,X.,"The lute-string's voice, the world's primeval fire,"
6155,X.,"And each man's hope, and every man's desire."
6156,X.,
6157,X.,
6158,XI.,XI.
6159,XI.,
6160,XI.,O proud and pure! O gentle and sublime!
6161,XI.,"For thee and thine, O Freedom! O my Joy!"
6162,XI.,"For thee, Celestial! on the shores of time"
6163,XI.,A throne is built which no man shall destroy.
6164,XI.,Thou shalt be seen for miles and miles around
6165,XI.,"And wield a sceptre, though of none be crowned."
6166,XI.,"The waves shall know thee, and the winds of Heaven"
6167,XI.,Shall sing thee songs with mixed and mighty steven.
6168,XI.,
6169,XI.,
6170,XII.,XII.
6171,XII.,
6172,XII.,"_O sunlike Liberty, with eyes of flame,_"
6173,XII.,"_Mother and maid, immortal, unconfined!_"
6174,XII.,"_Fairest and first art thou in name and fame,_"
6175,XII.,_And thou shalt speed more swiftly than the wind!_
6176,XII.,
6177,XII.,
6178,XIII.,XIII.
6179,XIII.,
6180,XIII.,"Who loves thee not is traitor to himself,"
6181,XIII.,"Traitor is he to God and to the grave,"
6182,XIII.,"Poor as a miser with his load of pelf,"
6183,XIII.,And more unstable than a leeward wave.
6184,XIII.,"Cursèd is he for aye, and his shall be"
6185,XIII.,"A name of shame from sea to furthest sea,"
6186,XIII.,A name of scorn to all men under sun
6187,XIII.,Whose upright souls have learnt to loathe this one.
6188,XIII.,
6189,XIII.,
6190,XIV.,XIV.
6191,XIV.,
6192,XIV.,"A thousand times, O Freedom! have I turned"
6193,XIV.,"To thy rapt face, and wished that martyr-wise"
6194,XIV.,"I might achieve some glory, such as burned"
6195,XIV.,Within the depths of Gordon's azure eyes.
6196,XIV.,"Ah God! how sweet it were to give thee life,"
6197,XIV.,"To aid thy cause, self-sinking in the strife,"
6198,XIV.,"Loving thee best, O Freedom! and in tears"
6199,XIV.,Giving thee thanks for death-accepted years.
6200,XIV.,
6201,XIV.,
6202,XV.,XV.
6203,XV.,
6204,XV.,"For thou art fearful, though so grand of soul,"
6205,XV.,Fearful and fearless and the friend of men.
6206,XV.,"The haughtiest kings shall bow to thy control,"
6207,XV.,And rich and poor shall take thy guidance then.
6208,XV.,Who doubts the daylight when he sees afar
6209,XV.,"The fading lamp of some night-weary star,"
6210,XV.,"Which prophet-like, has heard amid the dark"
6211,XV.,The first faint prelude of the nested lark?
6212,XV.,
6213,XV.,
6214,XVI.,XVI.
6215,XVI.,
6216,XVI.,"_O sunlike Liberty, with eyes of flame,_"
6217,XVI.,"_Mother and maid, immortal, prompt of thought!_"
6218,XVI.,"_Fairest and first art thou in name and fame,_"
6219,XVI.,_And thou shalt lash the storm till it be nought!_
6220,XVI.,
6221,XVI.,
6222,XVII.,XVII.
6223,XVII.,
6224,XVII.,O thou desired of men! O thou supreme
6225,XVII.,And true-toned spirit whom the bards revere!
6226,XVII.,At times thou com'st in likeness of a dream
6227,XVII.,"To urge rebellion, with a face austere;"
6228,XVII.,And by that power thou hast--e'en by that power
6229,XVII.,Which is the outcome of thy sovereign-dower--
6230,XVII.,"Thou teachest slaves, down-trodden, how to stand"
6231,XVII.,Lords of themselves in each chivalrous Land.
6232,XVII.,
6233,XVII.,
6234,XVIII.,XVIII.
6235,XVIII.,
6236,XVIII.,"The hosts of death, the squadrons of the law,"
6237,XVIII.,"The arm'd appeal to pageantry and hate,"
6238,XVIII.,"Shall serve, a space, to keep thy name in awe,"
6239,XVIII.,"And then collapse, as old and out of date."
6240,XVIII.,Yea! this shall be; for God has willed it so.
6241,XVIII.,"And none shall touch thy flag, to lay it low;"
6242,XVIII.,"And none shall rend thy robe, that is to thee"
6243,XVIII.,"As dawn to day, as sunlight to the sea."
6244,XVIII.,
6245,XVIII.,
6246,XIX.,XIX.
6247,XIX.,
6248,XIX.,"For love of thee, thou grand, thou gracious thing!"
6249,XIX.,"For love of thee all seas, and every shore,"
6250,XIX.,"And all domains whereof the poets sing,"
6251,XIX.,Shall merge in Man's requirements evermore.
6252,XIX.,"And there shall be, full soon, from north to south,"
6253,XIX.,"From east to west, by Wisdom's word of mouth"
6254,XIX.,"One code of laws that all shall understand,"
6255,XIX.,And all the world shall be one Fatherland.
6256,XIX.,
6257,XIX.,
6258,XX.,XX.
6259,XX.,
6260,XX.,"_O sunlike Liberty, with eyes of flame,_"
6261,XX.,"_Mother and maid, immortal, sweet of breath!_"
6262,XX.,"_Fairest and first art thou in name and fame,_"
6263,XX.,_And thou shalt pluck Redemption out of Death!_
6264,XX.,
6265,XX.,
6266,XX.,
6267,XX.,
6268,XX.,Italian Poems
6269,XX.,
6270,BY ERIC MACKAY,BY ERIC MACKAY
6271,BY ERIC MACKAY,
6272,BY ERIC MACKAY,
6273,LA ZINGARELLA.,LA ZINGARELLA.
6274,LA ZINGARELLA.,
6275,IL PONTE D'AVIGLIO.,IL PONTE D'AVIGLIO.
6276,IL PONTE D'AVIGLIO.,
6277,I MIEI SALUTI.,I MIEI SALUTI.
6278,I MIEI SALUTI.,
6279,I MIEI SALUTI.,
6280,I MIEI SALUTI.,
6281,I MIEI SALUTI.,
6282,LA ZINGARELLA.,LA ZINGARELLA.
6283,LA ZINGARELLA.,
6284,LA ZINGARELLA.,
6285,I.,I.
6286,I.,
6287,I.,"Dimmi, dimmi, o trovatore,"
6288,I.,"Tu che canti sul lïuto,"
6289,I.,Bello e bruno e pien d'amore
6290,I.,"Dalla valle in su venuto,"
6291,I.,Non ti fermi sull' altura
6292,I.,Per mostrar la tua bravura?
6293,I.,Non mi canti sul burrone
6294,I.,Qualche lieta tua canzone?
6295,I.,
6296,I.,
6297,II.,II.
6298,II.,
6299,II.,"--Zingarella, in sulla sera"
6300,II.,"Canta bene il rosignolo,"
6301,II.,Piange e canta in sua preghiera
6302,II.,Salutando un dolce suolo.
6303,II.,Ma il lïuto al mio toccare
6304,II.,"Pianger sa, non sa pregare ..."
6305,II.,"Deh! che vuoi col tuo sorriso,"
6306,II.,Tu che sai di paradiso?
6307,II.,
6308,II.,
6309,III.,III.
6310,III.,
6311,III.,--Vò sentire in tuo linguaggio
6312,III.,"Come è fatto un uom fedele,"
6313,III.,"Se l'amor lo fa selvaggio,"
6314,III.,Se il destin lo fa crudele.
6315,III.,Parla schietto; son profana
6316,III.,Ma ben leggo l'alma umana.
6317,III.,Parla pur dei tuoi vïaggi
6318,III.,Nei deserti e nei villaggi.
6319,III.,
6320,III.,
6321,IV.,IV.
6322,IV.,
6323,IV.,"--Canterotti, o zingarella,"
6324,IV.,"Qualche allegra mia ballata,"
6325,IV.,Qualche estatica novella
6326,IV.,D' una dama innamorata ...
6327,IV.,--Dimmi tutto!--Canterotti
6328,IV.,D' Ungheria le meste notti.
6329,IV.,D' Ungheria?--Del Bosco Santo
6330,IV.,Dove nacque il gran Sorranto.
6331,IV.,
6332,IV.,
6333,V.,V.
6334,V.,
6335,V.,"Sappi in breve, son marchese"
6336,V.,"Castellano e cantatore,"
6337,V.,Cattivai con questo arnese
6338,V.,D'una maga un dì l'amore.
6339,V.,"--D' una maga?--Si, di quelle"
6340,V.,Che san legger nelle stelle.
6341,V.,--E fu bella?--Non v' è guari
6342,V.,"Dama, oh no, che le sia pari."
6343,V.,
6344,V.,
6345,VI.,VI.
6346,VI.,
6347,VI.,Come parca in fra le dita
6348,VI.,"Essa tenne il mio destino,"
6349,VI.,Fu la sfinge di mia vita
6350,VI.,Col sorriso suo divino.
6351,VI.,"Avea biondi i suoi capelli,"
6352,VI.,"Occhi neri e molto belli,"
6353,VI.,Braccia e collo in puritade
6354,VI.,Come neve quando cade.
6355,VI.,
6356,VI.,
6357,VII.,VII.
6358,VII.,
6359,VII.,"--Taci, taci, o castellano;"
6360,VII.,Qui convien pregar per essa.
6361,VII.,--Io l'amai d'amor sovrano!
6362,VII.,Pronta fu la sua promessa.
6363,VII.,"L' aspettai; mi fu cortese,"
6364,VII.,"Ma fuggì dal mio paëse,"
6365,VII.,Travestita un dì di Maggio
6366,VII.,Come biondo e giovin paggio.
6367,VII.,
6368,VII.,
6369,VIII.,VIII.
6370,VIII.,
6371,VIII.,"Oh, giammai non fu sognata"
6372,VIII.,Cosa uguale per bellezza
6373,VIII.,Chi la vide incoronata
6374,VIII.,Sorridea per tenerezza.
6375,VIII.,Chi la vide di mattina
6376,VIII.,"La credeva una regina,"
6377,VIII.,"Qualche sogno di poeta,"
6378,VIII.,Qualche incanto di profeta!
6379,VIII.,
6380,VIII.,
6381,IX.,IX.
6382,IX.,
6383,IX.,--Traditor! col tuo lïuto
6384,IX.,Tu l' hai fatto innamorare!
6385,IX.,--Io giurai per San Bernuto
6386,IX.,"E pel Cristo in sull' altare,"
6387,IX.,Per Giuseppe e per Maria
6388,IX.,Che farei la vita pia.
6389,IX.,--E il facesti?--I sacri voti
6390,IX.,Ricantai dei sacredoti.
6391,IX.,
6392,IX.,
6393,X.,X.
6394,X.,
6395,X.,"--Or m'ascolta, o trovatore,"
6396,X.,"Or rispondi, e dimmi il vero:"
6397,X.,Hai veduto il mesto fiore
6398,X.,Che si coglie in cimitero?
6399,X.,Hai veduto i fior di rose
6400,X.,"Che s'intreccian per le spose,"
6401,X.,Quando cantan desolati
6402,X.,Gli usignoli abbandonati?
6403,X.,
6404,X.,
6405,XI.,XI.
6406,XI.,
6407,XI.,Crolli il capo; impallidisci;
6408,XI.,Stendi a me la bianca mano;
6409,XI.,Non rispondi; e forse ambisci
6410,XI.,Della sposa ormai l'arcano?
6411,XI.,"Qui morì la Gilda, maga"
6412,XI.,Sotto il nome di Menzaga;
6413,XI.,"Quì morì, nel suo pallore,"
6414,XI.,Per l'amor d'un trovatore!
6415,XI.,
6416,XI.,*       *       *       *       *
6417,XI.,
6418,XI.,
6419,XII.,XII.
6420,XII.,
6421,XII.,Stravolto l'amante s'inchina;
6422,XII.,Ei mira la mesta donzella.
6423,XII.,"Velata è la maga, ma bella,"
6424,XII.,Coll'occhio che pianger non sa.
6425,XII.,"--O donna, l'amor t'indovina ..."
6426,XII.,"Tu, Gilda, t'ascondi colà!"
6427,XII.,
6428,XII.,
6429,XIII.,XIII.
6430,XIII.,
6431,XIII.,Nel mondo non v' è la sembianza
6432,XIII.,Di tale e di tanta beltade!
6433,XIII.,Non cresce per queste contrade
6434,XIII.,Nè giglio nè spirto d'amor.
6435,XIII.,Tu sola tu sei la Speranza
6436,XIII.,Che tenni qua stretta sul cor.
6437,XIII.,
6438,XIII.,
6439,XIV.,XIV.
6440,XIV.,
6441,XIV.,"Tu sola tu sei la mia dama,"
6442,XIV.,La gioja e l'onor della vita;
6443,XIV.,"Tu sola, donzella romita,"
6444,XIV.,Del mondo la diva sei tu.
6445,XIV.,"L'amor ti conosce, e la fama;"
6446,XIV.,Nè manca l'antica virtù.
6447,XIV.,
6448,XIV.,
6449,XV.,XV.
6450,XV.,
6451,XV.,Ma dove è la fé del passato
6452,XV.,Che tanto brillò nella festa?
6453,XV.,"L'amore, l'onore, le gesta"
6454,XV.,D'un tempo che presto fuggì?
6455,XV.,Fu vero? L'ho forse sognato?
6456,XV.,Tu pur l'hai sognato così!
6457,XV.,
6458,XV.,
6459,XV.,*       *       *       *       *
6460,XV.,*       *       *       *       *
6461,XV.,
6462,XV.,
6463,XVI.,XVI.
6464,XVI.,
6465,XVI.,La maga intenta ascolta il suo galante;
6466,XVI.,"Ride, si scioglie il velo e guarda il Sire."
6467,XVI.,"Rossa diventa e bianca in uno istante,"
6468,XVI.,E poi s' asconde il viso e vuol fuggire.
6469,XVI.,Corre nei bracci suoi lo fido amante;
6470,XVI.,E favellar vorria nel suo gioïre...
6471,XVI.,
6472,XVI.,
6473,XVII.,XVII.
6474,XVII.,
6475,XVII.,"--Deh! taci, oh taci! Al mondo ovunque è doglia."
6476,XVII.,Gilda son io. Ti bacio e son contenta.
6477,XVII.,Pianger non so se non per pazza voglia
6478,XVII.,Come la strega allor che si lamenta ...
6479,XVII.,
6480,XVII.,
6481,XVIII.,XVIII.
6482,XVIII.,
6483,XVIII.,Cosa vuoi tu? Che vuoi che si mi guardi?
6484,XVIII.,"Diva non son, ma donna; e fui crudele."
6485,XVIII.,--Baciami in bocca. O Dio! mi stringi ed ardi
6486,XVIII.,Tanto d' amore e piangi e sei fedele?
6487,XVIII.,
6488,XVIII.,
6489,XIX.,XIX.
6490,XIX.,
6491,XIX.,"--Ugo! M' ascolta, io son la tua meschina,"
6492,XIX.,"Forte ben si, ma doma in questi agoni;"
6493,XIX.,"Sono la schiava tua, la tua regina,"
6494,XIX.,Quel che tu vuoi purché non m'abbandoni!
6495,XIX.,
6496,XIX.,
6497,XX.,XX.
6498,XX.,
6499,XX.,"--O cara, o casta, o bella, o tu che bramo,"
6500,XX.,Dammi la morte unita a un tuo sorriso.
6501,XX.,Eva sarai per me. Son io l'Adamo;
6502,XX.,E quivi in terra avrassi il paradiso!
6503,XX.,
6504,XX.,
6505,XX.,
6506,XX.,
6507,IL PONTE D'AVIGLIO.,IL PONTE D'AVIGLIO.
6508,IL PONTE D'AVIGLIO.,
6509,IL PONTE D'AVIGLIO.,
6510,I.,I.
6511,I.,
6512,I.,"O mesto bambino col capo chinato,"
6513,I.,Rispondi; rispondi. Che fece Renato?
6514,I.,Fu vinto Morello? Fu salvo Lindoro?
6515,I.,Rispondi; rispondi!--Son padre di loro.
6516,I.,
6517,I.,
6518,II.,II.
6519,II.,
6520,II.,Non veggo tornare dal Ponte d'Aviglio
6521,II.,Renato superbo del vinto periglio.
6522,II.,L' han forse promosso? Risorge la guerra?
6523,II.,Rispondi; rispondi!--L' han messo sotterra.
6524,II.,
6525,II.,
6526,III.,III.
6527,III.,
6528,III.,"O ciel! tu lo senti, tu vedi l'oltraggio;"
6529,III.,Renato fu prence del nostro villaggio! ...
6530,III.,"Ma dimmi, piccino. Che fece Morello?"
6531,III.,Rispondi; rispondi!--Lo chiude l' avello.
6532,III.,
6533,III.,
6534,IV.,IV.
6535,IV.,
6536,IV.,"Ahi, crudo destino! Si grande, si forte,"
6537,IV.,Morello nasceva per vincer la morte.
6538,IV.,Ma l' altro? Che fece sul campo serrato?
