,Poem Title,line
22577,INDEX OF FIRST LINES.,"A crystal vial Cupid brought, II. 24."
22578,INDEX OF FIRST LINES.,
22579,INDEX OF FIRST LINES.,"A funeral stone, I. 35."
22580,INDEX OF FIRST LINES.,
22581,INDEX OF FIRST LINES.,"A golden fly one show'd to me, I. 233."
22582,INDEX OF FIRST LINES.,
22583,INDEX OF FIRST LINES.,"A gyges ring they bear about them still, II. 61."
22584,INDEX OF FIRST LINES.,
22585,INDEX OF FIRST LINES.,"A just man's like a rock that turns the wrath, I. 190."
22586,INDEX OF FIRST LINES.,
22587,INDEX OF FIRST LINES.,"A little mushroom table spread, I. 148."
22588,INDEX OF FIRST LINES.,
22589,INDEX OF FIRST LINES.,"A little saint best fits a little shrine, II. 59."
22590,INDEX OF FIRST LINES.,
22591,INDEX OF FIRST LINES.,"A long life's-day I've taken pains, II. 11."
22592,INDEX OF FIRST LINES.,
22593,INDEX OF FIRST LINES.,"A man prepar'd against all ills to come, I. 160."
22594,INDEX OF FIRST LINES.,
22595,INDEX OF FIRST LINES.,"A man's transgressions God does then remit, II. 196."
22596,INDEX OF FIRST LINES.,
22597,INDEX OF FIRST LINES.,"A master of a house, as I have read, II. 73."
22598,INDEX OF FIRST LINES.,
22599,INDEX OF FIRST LINES.,"A prayer that is said alone, II. 226."
22600,INDEX OF FIRST LINES.,
22601,INDEX OF FIRST LINES.,"A roll of parchment Clunn about him bears, II. 117."
22602,INDEX OF FIRST LINES.,
22603,INDEX OF FIRST LINES.,"A sweet disorder in the dress, I. 32."
22604,INDEX OF FIRST LINES.,
22605,INDEX OF FIRST LINES.,"A wanton and lascivious eye, II. 66."
22606,INDEX OF FIRST LINES.,
22607,INDEX OF FIRST LINES.,"A way enchased with glass and beads, I. 111."
22608,INDEX OF FIRST LINES.,
22609,INDEX OF FIRST LINES.,"A wearied pilgrim, I have wandered here, II. 157."
22610,INDEX OF FIRST LINES.,
22611,INDEX OF FIRST LINES.,"A willow garland thou didst send, I. 201."
22612,INDEX OF FIRST LINES.,
22613,INDEX OF FIRST LINES.,"About the sweet bag of a bee, I. 36."
22614,INDEX OF FIRST LINES.,
22615,INDEX OF FIRST LINES.,"Abundant plagues I late have had, II. 188."
22616,INDEX OF FIRST LINES.,
22617,INDEX OF FIRST LINES.,"Adverse and prosperous fortunes both work on, II. 182."
22618,INDEX OF FIRST LINES.,
22619,INDEX OF FIRST LINES.,"Adversity hurts none but only such, II. 47."
22620,INDEX OF FIRST LINES.,
22621,INDEX OF FIRST LINES.,"Afflictions bring us joy in time to come, II. 182."
22622,INDEX OF FIRST LINES.,
22623,INDEX OF FIRST LINES.,"Afflictions they most profitable are, II. 174."
22624,INDEX OF FIRST LINES.,
22625,INDEX OF FIRST LINES.,"After the feast, my Shapcot, see, I. 204."
22626,INDEX OF FIRST LINES.,
22627,INDEX OF FIRST LINES.,"After the rare arch-poet, Jonson, died, I. 188."
22628,INDEX OF FIRST LINES.,
22629,INDEX OF FIRST LINES.,"After this life, the wages shall, II. 225."
22630,INDEX OF FIRST LINES.,
22631,INDEX OF FIRST LINES.,"After thy labour take thine ease, II. 163."
22632,INDEX OF FIRST LINES.,
22633,INDEX OF FIRST LINES.,"After true sorrow for our sins, our strife, II. 201."
22634,INDEX OF FIRST LINES.,
22635,INDEX OF FIRST LINES.,"Against diseases here the strongest fence, II. 162."
22636,INDEX OF FIRST LINES.,
22637,INDEX OF FIRST LINES.,"Ah, Ben! II. 110."
22638,INDEX OF FIRST LINES.,
22639,INDEX OF FIRST LINES.,"Ah, Bianca! now I see, II. 132."
22640,INDEX OF FIRST LINES.,
22641,INDEX OF FIRST LINES.,"Ah, cruel love! must I endure, I. 90."
22642,INDEX OF FIRST LINES.,
22643,INDEX OF FIRST LINES.,"Ah! Lycidas, come tell me why, I. 229."
22644,INDEX OF FIRST LINES.,
22645,INDEX OF FIRST LINES.,"Ah, me! I love; give him your hand to kiss, II. 91."
22646,INDEX OF FIRST LINES.,
22647,INDEX OF FIRST LINES.,"Ah, my Anthea! Must my heart still break, I. 27."
22648,INDEX OF FIRST LINES.,
22649,INDEX OF FIRST LINES.,"Ah, my Perilla! dost thou grieve to see, I. 8."
22650,INDEX OF FIRST LINES.,
22651,INDEX OF FIRST LINES.,"Ah, Posthumus! our years hence fly, I. 165."
22652,INDEX OF FIRST LINES.,
22653,INDEX OF FIRST LINES.,"Alas! I can't, for tell me how, II. 159."
22654,INDEX OF FIRST LINES.,
22655,INDEX OF FIRST LINES.,"All are not ill plots that do sometimes fail, II. 162."
22656,INDEX OF FIRST LINES.,
22657,INDEX OF FIRST LINES.,"All has been plundered from me but my wit, II. 90."
22658,INDEX OF FIRST LINES.,
22659,INDEX OF FIRST LINES.,"All I have lost that could be rapt from me, II. 212."
22660,INDEX OF FIRST LINES.,
22661,INDEX OF FIRST LINES.,"All things are open to these two events, I. 227."
22662,INDEX OF FIRST LINES.,
22663,INDEX OF FIRST LINES.,"All things decay with time: the forest sees, I. 25."
22664,INDEX OF FIRST LINES.,
22665,INDEX OF FIRST LINES.,"All things o'er-ruled are here, by chance, I. 248."
22666,INDEX OF FIRST LINES.,
22667,INDEX OF FIRST LINES.,"All things subjected are to fate, II. 7."
22668,INDEX OF FIRST LINES.,
22669,INDEX OF FIRST LINES.,"Along, come along, II. 148."
22670,INDEX OF FIRST LINES.,
22671,INDEX OF FIRST LINES.,"Along the dark and silent night, II. 214."
22672,INDEX OF FIRST LINES.,
22673,INDEX OF FIRST LINES.,"Although our sufferings meet with no relief, II. 163."
22674,INDEX OF FIRST LINES.,
22675,INDEX OF FIRST LINES.,"Although we cannot turn the fervent fit, II. 192."
22676,INDEX OF FIRST LINES.,
22677,INDEX OF FIRST LINES.,"Am I despised because you say, I. 75."
22678,INDEX OF FIRST LINES.,
22679,INDEX OF FIRST LINES.,"Among disasters that dissension brings, II. 75."
22680,INDEX OF FIRST LINES.,
22681,INDEX OF FIRST LINES.,"Among the myrtles as I walk'd, I. 132."
22682,INDEX OF FIRST LINES.,
22683,INDEX OF FIRST LINES.,"Among these tempests great and manifold, II. 147."
22684,INDEX OF FIRST LINES.,
22685,INDEX OF FIRST LINES.,"Among thy fancies tell me this, I. 162."
22686,INDEX OF FIRST LINES.,
22687,INDEX OF FIRST LINES.,"And as time past when Cato, the severe, II. 124."
22688,INDEX OF FIRST LINES.,
22689,INDEX OF FIRST LINES.,"And, cruel maid, because I see, I. 72."
22690,INDEX OF FIRST LINES.,
22691,INDEX OF FIRST LINES.,"And must we part, because some say, I. 57."
22692,INDEX OF FIRST LINES.,
22693,INDEX OF FIRST LINES.,"Angels are called gods; yet of them none, II. 224."
22694,INDEX OF FIRST LINES.,
22695,INDEX OF FIRST LINES.,"Angry if Irene be, I. 256."
22696,INDEX OF FIRST LINES.,
22697,INDEX OF FIRST LINES.,"Anthea bade me tie her shoe, I. 14."
22698,INDEX OF FIRST LINES.,
22699,INDEX OF FIRST LINES.,"Anthea, I am going hence, II. 95."
22700,INDEX OF FIRST LINES.,
22701,INDEX OF FIRST LINES.,"Anthea laugh'd, and fearing lest excess, II. 137."
22702,INDEX OF FIRST LINES.,
22703,INDEX OF FIRST LINES.,"Apollo sings, his harp resounds: give room, II. 269."
22704,INDEX OF FIRST LINES.,
22705,INDEX OF FIRST LINES.,"Art quickens nature; care will make a face, I. 120."
22706,INDEX OF FIRST LINES.,
22707,INDEX OF FIRST LINES.,"Art thou not destin'd? then with haste go on, II. 237."
22708,INDEX OF FIRST LINES.,
22709,INDEX OF FIRST LINES.,"As gilliflowers do but stay, I. 156."
22710,INDEX OF FIRST LINES.,
22711,INDEX OF FIRST LINES.,"As in our clothes, so likewise he who looks, I. 254."
22712,INDEX OF FIRST LINES.,
22713,INDEX OF FIRST LINES.,"As is your name, so is your comely face, II. 133."
22714,INDEX OF FIRST LINES.,
22715,INDEX OF FIRST LINES.,"As Julia once a-slumbering lay, I. 86."
22716,INDEX OF FIRST LINES.,
22717,INDEX OF FIRST LINES.,"As lately I a garland bound, I. 119."
22718,INDEX OF FIRST LINES.,
22719,INDEX OF FIRST LINES.,"As many laws and lawyers do express, II. 53."
22720,INDEX OF FIRST LINES.,
22721,INDEX OF FIRST LINES.,"As my little pot doth boil, II. 248."
22722,INDEX OF FIRST LINES.,
22723,INDEX OF FIRST LINES.,"As oft as night is banish'd by the morn, I. 29."
22724,INDEX OF FIRST LINES.,
22725,INDEX OF FIRST LINES.,"As shows the air when with a rainbow grac'd, I. 47."
22726,INDEX OF FIRST LINES.,
22727,INDEX OF FIRST LINES.,"As sunbeams pierce the glass, and streaming in, II. 231."
22728,INDEX OF FIRST LINES.,
22729,INDEX OF FIRST LINES.,"As thou deserv'st, be proud; then gladly let, I. 244."
22730,INDEX OF FIRST LINES.,
22731,INDEX OF FIRST LINES.,"As wearied pilgrims, once possessed, II. 16."
22732,INDEX OF FIRST LINES.,
22733,INDEX OF FIRST LINES.,"Ask me what hunger is, and I'll reply, II. 115."
22734,INDEX OF FIRST LINES.,
22735,INDEX OF FIRST LINES.,"Ask me why I do not sing, I. 164."
22736,INDEX OF FIRST LINES.,
22737,INDEX OF FIRST LINES.,"Ask me why I send you here, II. 6."
22738,INDEX OF FIRST LINES.,
22739,INDEX OF FIRST LINES.,"At draw-gloves we'll play, I. 122."
22740,INDEX OF FIRST LINES.,
22741,INDEX OF FIRST LINES.,"At my homely country seat, I. 191."
22742,INDEX OF FIRST LINES.,
22743,INDEX OF FIRST LINES.,"At post and pair, or slam, Tom Tuck would play, II. 46."
22744,INDEX OF FIRST LINES.,
22745,INDEX OF FIRST LINES.,"At stool-ball, Lucia, let us play, II. 45."
22746,INDEX OF FIRST LINES.,
22747,INDEX OF FIRST LINES.,"Attempt the end, and never stand to doubt, II. 137."
22748,INDEX OF FIRST LINES.,
22749,INDEX OF FIRST LINES.,"Away enchased with glass and beads, I. 111."
22750,INDEX OF FIRST LINES.,
22751,INDEX OF FIRST LINES.,"Away with silks, away with lawn, I. 193."
22752,INDEX OF FIRST LINES.,
22753,INDEX OF FIRST LINES.,
22754,INDEX OF FIRST LINES.,"Bacchus, let me drink no more, I. 153."
22755,INDEX OF FIRST LINES.,
22756,INDEX OF FIRST LINES.,"Bad are the times. And worse than they are we, I. 198."
22757,INDEX OF FIRST LINES.,
22758,INDEX OF FIRST LINES.,"Be bold, my book, nor be abash'd, or fear, II. 11."
22759,INDEX OF FIRST LINES.,
22760,INDEX OF FIRST LINES.,"Be not dismayed, though crosses cast thee down. II. 137."
22761,INDEX OF FIRST LINES.,
22762,INDEX OF FIRST LINES.,"Be not proud, but now incline, I. 120."
22763,INDEX OF FIRST LINES.,
22764,INDEX OF FIRST LINES.,"Be the mistress of my choice, II. 36."
22765,INDEX OF FIRST LINES.,
22766,INDEX OF FIRST LINES.,"Be those few hours, which I have yet to spend, II. 241."
22767,INDEX OF FIRST LINES.,
22768,INDEX OF FIRST LINES.,"Beauty no other thing is than a beam, I. 39."
22769,INDEX OF FIRST LINES.,
22770,INDEX OF FIRST LINES.,"Beauty's no other but a lovely grace, II. 92."
22771,INDEX OF FIRST LINES.,
22772,INDEX OF FIRST LINES.,"Before man's fall the rose was born, II. 246."
22773,INDEX OF FIRST LINES.,
22774,INDEX OF FIRST LINES.,"Before the press scarce one could see, II. 107."
22775,INDEX OF FIRST LINES.,
22776,INDEX OF FIRST LINES.,"Begin to charm, and as thou strok'st mine ears, I. 81."
22777,INDEX OF FIRST LINES.,
22778,INDEX OF FIRST LINES.,"Begin with a kiss, II. 57."
22779,INDEX OF FIRST LINES.,
22780,INDEX OF FIRST LINES.,"Begin with Jove; then is the work half-done, I. 159."
22781,INDEX OF FIRST LINES.,
22782,INDEX OF FIRST LINES.,"Bellman of night if I about shall go, II. 182."
22783,INDEX OF FIRST LINES.,
22784,INDEX OF FIRST LINES.,"Besides us two, i' th' temple here's not one, I. 210."
22785,INDEX OF FIRST LINES.,
22786,INDEX OF FIRST LINES.,"Biancha let, I. 34."
22787,INDEX OF FIRST LINES.,
22788,INDEX OF FIRST LINES.,"Bid me to live, and I will live, I. 135."
22789,INDEX OF FIRST LINES.,
22790,INDEX OF FIRST LINES.,"Bind me but to thee with thine hair, II. 115."
22791,INDEX OF FIRST LINES.,
22792,INDEX OF FIRST LINES.,"Blessings in abundance come, I. 155."
22793,INDEX OF FIRST LINES.,
22794,INDEX OF FIRST LINES.,"Born I was to be old, I. 247."
22795,INDEX OF FIRST LINES.,
22796,INDEX OF FIRST LINES.,"Born I was to meet with age, I. 240."
22797,INDEX OF FIRST LINES.,
22798,INDEX OF FIRST LINES.,"Both you two have, I. 138."
22799,INDEX OF FIRST LINES.,
22800,INDEX OF FIRST LINES.,"Break off delay, since we but read of one, II. 63."
22801,INDEX OF FIRST LINES.,
22802,INDEX OF FIRST LINES.,"Breathe, Julia, breathe, and I'll protest, I. 84."
22803,INDEX OF FIRST LINES.,
22804,INDEX OF FIRST LINES.,"Bright tulips, we do know, I. 231."
22805,INDEX OF FIRST LINES.,
22806,INDEX OF FIRST LINES.,"Bring me my rosebuds, drawer, come, II. 6."
22807,INDEX OF FIRST LINES.,
22808,INDEX OF FIRST LINES.,"Bring the holy crust of bread, II. 103."
22809,INDEX OF FIRST LINES.,
22810,INDEX OF FIRST LINES.,"Brisk methinks I am, and fine, II. 134."
22811,INDEX OF FIRST LINES.,
22812,INDEX OF FIRST LINES.,"Burn or drown me, choose ye whether, II. 67."
22813,INDEX OF FIRST LINES.,
22814,INDEX OF FIRST LINES.,"But born, and like a short delight, I. 84."
22815,INDEX OF FIRST LINES.,
22816,INDEX OF FIRST LINES.,"By dream I saw one of the three, I. 192."
22817,INDEX OF FIRST LINES.,
22818,INDEX OF FIRST LINES.,"By hours we all live here; in Heaven is known, II. 240."
22819,INDEX OF FIRST LINES.,
22820,INDEX OF FIRST LINES.,"By so much virtue is the less, II. 66."
22821,INDEX OF FIRST LINES.,
22822,INDEX OF FIRST LINES.,"By the next kindling of the day, II. 88."
22823,INDEX OF FIRST LINES.,
22824,INDEX OF FIRST LINES.,"By the weak'st means things mighty are o'erthrown, II. 48."
22825,INDEX OF FIRST LINES.,
22826,INDEX OF FIRST LINES.,"By those soft tods of wool, II. 71."
22827,INDEX OF FIRST LINES.,
22828,INDEX OF FIRST LINES.,"By time and counsel do the best we can, I. 150."
22829,INDEX OF FIRST LINES.,
22830,INDEX OF FIRST LINES.,
22831,INDEX OF FIRST LINES.,"Call me no more, I. 180."
22832,INDEX OF FIRST LINES.,
22833,INDEX OF FIRST LINES.,"Can I not come to Thee, my God, for these, II. 186."
22834,INDEX OF FIRST LINES.,
22835,INDEX OF FIRST LINES.,"Can I not sin, but thou wilt be, II. 193."
22836,INDEX OF FIRST LINES.,
22837,INDEX OF FIRST LINES.,"Care keeps the conquest; 'tis no less renown, II. 132."
22838,INDEX OF FIRST LINES.,
22839,INDEX OF FIRST LINES.,"Case is a lawyer that ne'er pleads alone, II. 127."
22840,INDEX OF FIRST LINES.,
22841,INDEX OF FIRST LINES.,"Charm me asleep, and melt me so, I. 117."
22842,INDEX OF FIRST LINES.,
22843,INDEX OF FIRST LINES.,"Charms that call down the moon from out her sphere, I. 122."
22844,INDEX OF FIRST LINES.,
22845,INDEX OF FIRST LINES.,"Charon, O Charon, draw thy boat to th' shore, II. 270."
22846,INDEX OF FIRST LINES.,
22847,INDEX OF FIRST LINES.,"Charon! O gentle Charon! let me woo thee, II. 58."
22848,INDEX OF FIRST LINES.,
22849,INDEX OF FIRST LINES.,"Cherry-ripe, ripe, ripe, I cry, I. 21."
22850,INDEX OF FIRST LINES.,
22851,INDEX OF FIRST LINES.,"Choose me your valentine, I. 36."
22852,INDEX OF FIRST LINES.,
22853,INDEX OF FIRST LINES.,"Christ, He requires still, wheresoe'er He comes, II. 192."
22854,INDEX OF FIRST LINES.,
22855,INDEX OF FIRST LINES.,"Christ, I have read, did to His chaplains say, II. 223."
22856,INDEX OF FIRST LINES.,
22857,INDEX OF FIRST LINES.,"Christ never did so great a work but there, II. 237."
22858,INDEX OF FIRST LINES.,
22859,INDEX OF FIRST LINES.,"Christ took our nature on Him, not that He, II. 238."
22860,INDEX OF FIRST LINES.,
22861,INDEX OF FIRST LINES.,"Christ was not sad, i' the garden, for His own, II. 227."
22862,INDEX OF FIRST LINES.,
22863,INDEX OF FIRST LINES.,"Christ, when He hung the dreadful cross upon, II. 228."
22864,INDEX OF FIRST LINES.,
22865,INDEX OF FIRST LINES.,"Clear are her eyes, I. 243."
22866,INDEX OF FIRST LINES.,
22867,INDEX OF FIRST LINES.,"Close keep your lips, if that you mean, II. 61."
22868,INDEX OF FIRST LINES.,
22869,INDEX OF FIRST LINES.,"Come, and let's in solemn wise, II. 99."
22870,INDEX OF FIRST LINES.,
22871,INDEX OF FIRST LINES.,"Come, Anthea, know thou this, II. 41."
22872,INDEX OF FIRST LINES.,
22873,INDEX OF FIRST LINES.,"Come, Anthea, let us two, II. 68."
22874,INDEX OF FIRST LINES.,
22875,INDEX OF FIRST LINES.,"Come, blitheful neat-herds, let us lay, II. 51."
22876,INDEX OF FIRST LINES.,
22877,INDEX OF FIRST LINES.,"Come, bring with a noise, II. 79."
22878,INDEX OF FIRST LINES.,
22879,INDEX OF FIRST LINES.,"Come, bring your sampler, and with art, I. 10."
22880,INDEX OF FIRST LINES.,
22881,INDEX OF FIRST LINES.,"Come, come away, I. 172."
22882,INDEX OF FIRST LINES.,
22883,INDEX OF FIRST LINES.,"Come down and dance ye in the toil, I. 9."
22884,INDEX OF FIRST LINES.,
22885,INDEX OF FIRST LINES.,"Come, guard this night the Christmas-pie, II. 80."
22886,INDEX OF FIRST LINES.,
22887,INDEX OF FIRST LINES.,"Come, leave this loathed country life, and then, I. 214."
22888,INDEX OF FIRST LINES.,
22889,INDEX OF FIRST LINES.,"Come, pity us, all ye who see, II., 216."
22890,INDEX OF FIRST LINES.,
22891,INDEX OF FIRST LINES.,"Come, sit we by the fire's side, II. 20."
22892,INDEX OF FIRST LINES.,
22893,INDEX OF FIRST LINES.,"Come, sit we under yonder tree, II. 15."
22894,INDEX OF FIRST LINES.,
22895,INDEX OF FIRST LINES.,"Come, skilful Lupo, now, and take, I. 46."
22896,INDEX OF FIRST LINES.,
22897,INDEX OF FIRST LINES.,"Come, sons of summer, by whose toil, I. 125."
22898,INDEX OF FIRST LINES.,
22899,INDEX OF FIRST LINES.,"Come, then, and like two doves with silv'ry wings, II. 2."
22900,INDEX OF FIRST LINES.,
22901,INDEX OF FIRST LINES.,"Come thou not near those men who are like bread, I. 5."
22902,INDEX OF FIRST LINES.,
22903,INDEX OF FIRST LINES.,"Come thou, who art the wine and wit, I. 238."
22904,INDEX OF FIRST LINES.,
22905,INDEX OF FIRST LINES.,"Come to me God; but do not come, II. 242."
22906,INDEX OF FIRST LINES.,
22907,INDEX OF FIRST LINES.,"Come with the spring-time forth, fair maid, and be, I. 176."
22908,INDEX OF FIRST LINES.,
22909,INDEX OF FIRST LINES.,"Command the roof, great Genius, and from thence, II. 55."
22910,INDEX OF FIRST LINES.,
22911,INDEX OF FIRST LINES.,"Confession twofold is, as Austine says, II. 244."
22912,INDEX OF FIRST LINES.,
22913,INDEX OF FIRST LINES.,"Conformity gives comeliness to things, II. 147."
22914,INDEX OF FIRST LINES.,
22915,INDEX OF FIRST LINES.,"Conformity was ever known, I. 28."
22916,INDEX OF FIRST LINES.,
22917,INDEX OF FIRST LINES.,"Conquer we shall, but we must first contend, II. 115."
22918,INDEX OF FIRST LINES.,
22919,INDEX OF FIRST LINES.,"Consider sorrows, how they are aright, II. 84."
22920,INDEX OF FIRST LINES.,
22921,INDEX OF FIRST LINES.,"Consult ere thou begin'st, that done, go on, II. 65."
22922,INDEX OF FIRST LINES.,
22923,INDEX OF FIRST LINES.,"Crab faces gowns with sundry furs; 'tis known, II. 37."
22924,INDEX OF FIRST LINES.,
22925,INDEX OF FIRST LINES.,"Cupid, as he lay among, I. 59."
22926,INDEX OF FIRST LINES.,
22927,INDEX OF FIRST LINES.,"Cynthius, pluck ye by the ear, I. 62."
22928,INDEX OF FIRST LINES.,
22929,INDEX OF FIRST LINES.,
22930,INDEX OF FIRST LINES.,"Dark and dull night, fly hence away, II. 203."
22931,INDEX OF FIRST LINES.,
22932,INDEX OF FIRST LINES.,"Dead falls the cause if once the hand be mute, I. 154."
22933,INDEX OF FIRST LINES.,
22934,INDEX OF FIRST LINES.,"Dean Bourne, farewell; I never look to see, I. 33."
22935,INDEX OF FIRST LINES.,
22936,INDEX OF FIRST LINES.,"Dear God, II. 201."
22937,INDEX OF FIRST LINES.,
22938,INDEX OF FIRST LINES.,"Dear Perenna, prithee come, I. 110."
22939,INDEX OF FIRST LINES.,
22940,INDEX OF FIRST LINES.,"Dear, though to part it be a hell, I. 39."
22941,INDEX OF FIRST LINES.,
22942,INDEX OF FIRST LINES.,"Dearest of thousands, now the time draws near, II. 20."
22943,INDEX OF FIRST LINES.,
22944,INDEX OF FIRST LINES.,"Despair takes heart, when there's no hope to speed, II. 135."
22945,INDEX OF FIRST LINES.,
22946,INDEX OF FIRST LINES.,"Dew sat on Julia's hair, I. 226."
22947,INDEX OF FIRST LINES.,
22948,INDEX OF FIRST LINES.,"Did I or love, or could I others draw, I. 253."
22949,INDEX OF FIRST LINES.,
22950,INDEX OF FIRST LINES.,"Die ere long, I'm sure I shall, II. 151."
22951,INDEX OF FIRST LINES.,
22952,INDEX OF FIRST LINES.,"Discreet and prudent we that discord call, II. 64."
22953,INDEX OF FIRST LINES.,
22954,INDEX OF FIRST LINES.,"Display thy breasts my Julia--Here let me, I. 119."
22955,INDEX OF FIRST LINES.,
22956,INDEX OF FIRST LINES.,"Do with me, God, as Thou didst deal with John, II. 174."
22957,INDEX OF FIRST LINES.,
22958,INDEX OF FIRST LINES.,"Does fortune rend thee? Bear with thy hard fate, II. 87."
