,Poem Title,line
7840,TREATY ELM.,"""As for me, Andrew, I shall make the contract for the steeple and"
7841,TREATY ELM.,"completion of the new church, and then take a foreign journey. Since I"
7842,TREATY ELM.,"stopped sneezing I have no way to disguise my sensibilities, and am more"
7843,TREATY ELM.,"an object of suspicion than ever."""
7844,TREATY ELM.,
7845,TREATY ELM.,Duff Salter peeped at the beautiful mother and hung a chain of gold
7846,TREATY ELM.,"around the baby's neck, and was about slipping out when Podge Byerly"
7847,TREATY ELM.,appeared. She made a low bow and shrank away.
7848,TREATY ELM.,
7849,TREATY ELM.,"""Follow her,"" whispered Andrew Zane. ""If she is cool now she will be"
7850,TREATY ELM.,"cold hereafter, unless you nurse her confidence."""
7851,TREATY ELM.,
7852,TREATY ELM.,"With a sense of great youthfulness and demerit, Duff Salter entered the"
7853,TREATY ELM.,parlors and found Podge sitting in the shadows of that thrice notable
7854,TREATY ELM.,room where death and grief had been so often carried and laid down. The
7855,TREATY ELM.,"little teacher was pale and thin, and her eyes wore a saddened light."
7856,TREATY ELM.,
7857,TREATY ELM.,"""I am very glad to see you again,"" said Duff Salter. ""I wanted your"
7858,TREATY ELM.,"forgiveness."""
7859,TREATY ELM.,
7860,TREATY ELM.,"Striking the centre of sympathy by these few words, the late deaf man"
7861,TREATY ELM.,saw Podge's throat agitated.
7862,TREATY ELM.,
7863,TREATY ELM.,"""If you knew,"" he continued, ""how often I accused myself since your"
7864,TREATY ELM.,"illness, you would try to excuse me."""
7865,TREATY ELM.,
7866,TREATY ELM.,"After a little silence Podge said,"
7867,TREATY ELM.,
7868,TREATY ELM.,"""I don't remember just what happened, Mr. Salter. Was it you who sent me"
7869,TREATY ELM.,many beautiful and dainty things while I was sick? I thought it might
7870,TREATY ELM.,"be."""
7871,TREATY ELM.,
7872,TREATY ELM.,"""You guessed me, then? At least I was not forgotten."""
7873,TREATY ELM.,
7874,TREATY ELM.,"""I never forgot you, sir; but ever since my illness you seem to have"
7875,TREATY ELM.,been a part of the dread river and its dead. I have often tried to
7876,TREATY ELM.,"restore you as I once thought of you, but other things rise up and I"
7877,TREATY ELM.,"cannot see you. My head was gone, I suppose."""
7878,TREATY ELM.,
7879,TREATY ELM.,"""Alas, no! I drove away your heart. If that would come back, the"
7880,TREATY ELM.,"wandering head would follow, little friend. Are you afraid of me?"""
7881,TREATY ELM.,
7882,TREATY ELM.,"""Sometimes. One thing, I think, is your deafness. While you were deaf"
7883,TREATY ELM.,"you seemed so natural that we talked freely before you, prattling out"
7884,TREATY ELM.,our fancies undisguised. We wouldn't have done it if we knew that you
7885,TREATY ELM.,heard as well as we. That makes me afraid too. Oh! why did you deceive
7886,TREATY ELM.,"us so?"""
7887,TREATY ELM.,
7888,TREATY ELM.,"""I only deceived myself. A foolish habit, formed in pique, of affecting"
7889,TREATY ELM.,"not to hear, adhered to me long before we were acquainted. If you will"
7890,TREATY ELM.,let me drive you out into the country to-morrow I will tell you the
7891,TREATY ELM.,"whole of my silly story. The country roads are what you need, and I need"
7892,TREATY ELM.,"your consideration as much."""
7893,TREATY ELM.,
7894,TREATY ELM.,"The next day a buggy stopped at the door, and Podge, sitting at the"
7895,TREATY ELM.,"window with her bonnet on, saw Duff Salter, hale and strong, holding the"
7896,TREATY ELM.,"reins. She was helped into the buggy by Andrew Zane, and in a few"
7897,TREATY ELM.,minutes the two were in the open country pointing toward old Frankford.
7898,TREATY ELM.,"They rode up the long stony street of that old village, whose stone or"
7899,TREATY ELM.,rough-cast houses suggested the Swiss city of Basle whence the early
7900,TREATY ELM.,settlers of Frankford came. Then turning through the factory dale called
7901,TREATY ELM.,"Little Britain, they sped out the lane, taking the general direction of"
7902,TREATY ELM.,"Tacony Creek, and followed that creek up through different little"
7903,TREATY ELM.,"villages and mill-seats until they came to nearly the highest mill-pond,"
7904,TREATY ELM.,in the stony region about the Old York road. A house of gray and reddish
7905,TREATY ELM.,"stones, in irregular forms, mortised in white plaster, sat broadside to"
7906,TREATY ELM.,"the lawn before it, which was covered with venerable trees, and bordered"
7907,TREATY ELM.,"at the roadside by a stone rampart, so that it looked like a hanging"
7908,TREATY ELM.,"lawn. A gate at the lawn-side gave admission to a lane, behind which was"
7909,TREATY ELM.,"the ancient mill-pond suspended in a dewy landscape, with a path in the"
7910,TREATY ELM.,"grass leading up the mill-race, and on the pond a little scow floated in"
7911,TREATY ELM.,"pond-lilies. All around were chestnut trees, their burrs full of fruit."
7912,TREATY ELM.,"Across the lane, only a few feet from the house, the ancient mill gave"
7913,TREATY ELM.,forth a snoring and drumming together as if the spirit of solitude was
7914,TREATY ELM.,having a dance all to itself and only breathing hard. Then the crystal
7915,TREATY ELM.,"water, shooting the old black mill-wheel, fell off it like the beard"
7916,TREATY ELM.,"from Duff Salter's face, and went away in pools and flakes across a"
7917,TREATY ELM.,"meadow, under spontaneous willow trees which liked to stand in moisture"
7918,TREATY ELM.,and cover with their roots the harmless water-snakes. A few cottages
7919,TREATY ELM.,peeped over the adjacent ridges upon the hidden dale.
7920,TREATY ELM.,
7921,TREATY ELM.,"""What a restful place!"" exclaimed Podge Byerly. ""I almost wish I might"
7922,TREATY ELM.,"be spirit of a mill, or better still, that old boat yonder basking in"
7923,TREATY ELM.,"the pond-lilies and holding up its shadow!"""
7924,TREATY ELM.,
7925,TREATY ELM.,"""I am glad you like it,"" said Duff Salter. ""Let us go in and see if the"
7926,TREATY ELM.,"house is hospitable."""
7927,TREATY ELM.,
7928,TREATY ELM.,As Podge Byerly walked up the worn stone walk of the lawn she saw a
7929,TREATY ELM.,familiar image at the door--her mother.
7930,TREATY ELM.,
7931,TREATY ELM.,"""You here, mother?"" said Podge. ""What is the meaning of it?"""
7932,TREATY ELM.,
7933,TREATY ELM.,"""This is my house, my darling. There is our friend who gave it to us."
7934,TREATY ELM.,You will need to teach no more. The mill and a little farm surrounding
7935,TREATY ELM.,"us will make us independent."""
7936,TREATY ELM.,
7937,TREATY ELM.,Podge turned to Duff Salter.
7938,TREATY ELM.,
7939,TREATY ELM.,"""How kind of you!"" she said. ""Yet it frightens me the more. These"
7940,TREATY ELM.,"surprises, tender as they are, excite me. Everything about you is"
7941,TREATY ELM.,mysterious. You are not even deaf as you were. What silly things you may
7942,TREATY ELM.,"have heard us say."""
7943,TREATY ELM.,
7944,TREATY ELM.,"""Dear girl,"" exclaimed Duff Salter, ""nothing which I heard from your"
7945,TREATY ELM.,lips ever affected me except to love you. You cured me of years of
7946,TREATY ELM.,"suspicion, and I consented to hear again. The world grew candid to me;"
7947,TREATY ELM.,"its sounds were melodious, its silence was sincere. It is you who are"
7948,TREATY ELM.,"deaf. You cannot hear my heart."""
7949,TREATY ELM.,
7950,TREATY ELM.,"""I hear no other's, at least,"" said Podge. ""Tell me the story of your"
7951,TREATY ELM.,"strange deceit."""
7952,TREATY ELM.,
7953,TREATY ELM.,They drew chairs upon the lawn. Podge took off her bonnet and looked
7954,TREATY ELM.,very delicate as her color rose and faded alternately in the emotions of
7955,TREATY ELM.,one wooed in earnest and uncertain of her fate.
7956,TREATY ELM.,
7957,TREATY ELM.,"""I have not come by money without hard labor,"" said the hale and"
7958,TREATY ELM.,"handsome man. ""This gray beard is not the creation of many years. It is"
7959,TREATY ELM.,"the fruit of anxiety, toil, and danger. My years are not double yours."""
7960,TREATY ELM.,
7961,TREATY ELM.,"""You have recovered at least one of your faculties since I knew you,"""
7962,TREATY ELM.,said Podge slyly.
7963,TREATY ELM.,
7964,TREATY ELM.,"""You mean hearing. The sense of feeling too, perhaps--which you have"
7965,TREATY ELM.,"lost. But this is my tale: After I went to Mexico, and became the"
7966,TREATY ELM.,"superintendent of a mine, I found my nature growing hard and my manner"
7967,TREATY ELM.,"imperious, not unlike those of my dead friend, William Zane. The hot"
7968,TREATY ELM.,"climate of Mexico and confinement in the mines, hundreds of feet below"
7969,TREATY ELM.,"the surface and in the salivating fumes of the cinnabar retorts,"
7970,TREATY ELM.,"assisted to make me impetuous. I fought more than one duel, and, like"
7971,TREATY ELM.,"all men who do desperate things, grew more desperate by experience"
7972,TREATY ELM.,"until, upon one occasion, I was made deaf by an explosion in the bowels"
7973,TREATY ELM.,of the ground. For one year I could hear but little. In that year I was
7974,TREATY ELM.,"comparatively humble, and one day I heard a workman say, 'If the boss"
7975,TREATY ELM.,gets his hearing back there will be no peace about the mine.' This set
7976,TREATY ELM.,"me to thinking. 'How much of my suspicion and anger,' I said, 'is the"
7977,TREATY ELM.,result of my own speaking. I provoked the distemper of which I am
7978,TREATY ELM.,afflicted. I start the inquiries which make me distrustful. I hear the
7979,TREATY ELM.,"echo of my own idle words, and impeach my fellow-man upon it. Until I"
7980,TREATY ELM.,"find a strong reason for speech, I will remain deaf as I have been.'"
7981,TREATY ELM.,"That strong reason never arrived, my little girl, until all reason"
7982,TREATY ELM.,"ceased to be and love supplanted it."""
7983,TREATY ELM.,
7984,TREATY ELM.,"""There is no reason, then, in your present passion,"" said Podge dryly."
7985,TREATY ELM.,
7986,TREATY ELM.,"""No. I am so absolutely in love that there is no resisting it. It is"
7987,TREATY ELM.,"boyishness wholly."""
7988,TREATY ELM.,
7989,TREATY ELM.,"""I think I should be afraid of a man,"" said Podge, ""who could have so"
7990,TREATY ELM.,much will as to hold his tongue for seven years. Suppose you had a
7991,TREATY ELM.,"second attack, it might never come to an end. What were you thinking"
7992,TREATY ELM.,"about all that time?"""
7993,TREATY ELM.,
7994,TREATY ELM.,"""I thought how deaf, blind, and dumb was any one without love. I found"
7995,TREATY ELM.,the world far better than it had seemed when I was one of its
7996,TREATY ELM.,chatterers. By my voluntary silence I had banished the disturbing
7997,TREATY ELM.,"element in Nature; for our enemy is always within us, not without. In"
7998,TREATY ELM.,"that seven years, for most of which I heard everything and answered"
7999,TREATY ELM.,"none, except by my pencil, I was prosperous, observant, sober, and"
8000,TREATY ELM.,considerate. The deceit of affecting not to hear has brought its
8001,TREATY ELM.,"penalty, however. You are afraid of me."""
8002,TREATY ELM.,
8003,TREATY ELM.,"""Were you ever in love before?"""
8004,TREATY ELM.,
8005,TREATY ELM.,"""I fear I will surprise you again by my answer,"" said Duff Salter. ""I"
8006,TREATY ELM.,once proposed marriage to a young girl on this very lawn. It was in the
8007,TREATY ELM.,springtime of my life. We met at a picnic in a grove not far distant.
8008,TREATY ELM.,"She was a coquette, and forgot me."""
8009,TREATY ELM.,
8010,TREATY ELM.,Podge said she must have time to know her heart. Every day they made a
8011,TREATY ELM.,"new excursion, now into the country of the Neshaminy, and beyond it to"
8012,TREATY ELM.,the vales of the Tohicken and Perkiomen. They descended the lanes along
8013,TREATY ELM.,"the Pennypack and Poqessing, and followed the Wissahickon to its"
8014,TREATY ELM.,"sources. Podge rapidly grew in form and spirits, and Agnes and Andrew"
8015,TREATY ELM.,Zane came out to spend a Saturday with them.
8016,TREATY ELM.,
8017,TREATY ELM.,"Mean time Andrew Zane was in a mystic condition--uncertain of purpose,"
8018,TREATY ELM.,"serious, and studious, and he called one night at the Treaty tavern to"
8019,TREATY ELM.,"see Duff Salter. Duff had gone, however, up the Tacony, and in a"
8020,TREATY ELM.,listless way Andrew sauntered over to the little monument erected on the
8021,TREATY ELM.,alleged site of the Indian treaty. He read the inscription aloud:
8022,TREATY ELM.,
8023,TREATY ELM.,"""Treaty Ground of William Penn and the Indian Nations, 1682. Unbroken"
8024,TREATY ELM.,"Faith! Pennsylvania, founded by deeds of Peace!"""
8025,TREATY ELM.,
8026,TREATY ELM.,"As Andrew ceased he looked up and beheld a man of rather portly figure,"
8027,TREATY ELM.,"with the plain clothes of a Quaker, a broad-brimmed hat, knee-breeches,"
8028,TREATY ELM.,and buckled shoes. Something in his countenance was familiar. Andrew
8029,TREATY ELM.,"looked again, and wondered where he had seen that face. It then occurred"
8030,TREATY ELM.,to him that it was the exact likeness of William Penn. The man locked at
8031,TREATY ELM.,"Andrew and said,"
8032,TREATY ELM.,
8033,TREATY ELM.,"""Thee is called to preach!"""
8034,TREATY ELM.,
8035,TREATY ELM.,"""Sir?"" exclaimed Andrew."
8036,TREATY ELM.,
8037,TREATY ELM.,"In the same tone of voice the man exclaimed,"
8038,TREATY ELM.,
8039,TREATY ELM.,"""Thee is called to preach!"""
8040,TREATY ELM.,
8041,TREATY ELM.,"Andrew looked with some slight superstition at the peculiar man, with"
8042,TREATY ELM.,"such a tone of authority, and said again, but respectfully:"
8043,TREATY ELM.,
8044,TREATY ELM.,"""Do I understand you as speaking to me, sir?"""
8045,TREATY ELM.,
8046,TREATY ELM.,"""Thee is called to preach!"" said the object, in precisely the same tone"
8047,TREATY ELM.,"of voice, and vanished."
8048,TREATY ELM.,
8049,TREATY ELM.,"Andrew Zane walked across to the hotel and saw Duff Salter, freshly"
8050,TREATY ELM.,"arrived, looking at him intently."
8051,TREATY ELM.,
8052,TREATY ELM.,"""Did you see a person in Quaker dress standing by the monument an"
8053,TREATY ELM.,"instant past?"""
8054,TREATY ELM.,
8055,TREATY ELM.,"""I saw nobody but yourself,"" said Duff heartily. ""I have been looking at"
8056,TREATY ELM.,"you some moments."""
8057,TREATY ELM.,
8058,TREATY ELM.,"""As truly as I live, a man in Quaker dress spoke to me at the monument's"
8059,TREATY ELM.,"side."""
8060,TREATY ELM.,
8061,TREATY ELM.,"""What did he say?"""
8062,TREATY ELM.,
8063,TREATY ELM.,"""He said three times, deliberately, 'Thee is called to preach!'"""
8064,TREATY ELM.,
8065,TREATY ELM.,"""That's queer,"" said Duff, looking curiously at Andrew. ""My friend, that"
8066,TREATY ELM.,man spoke from within you. Do you know that it is the earnest desire of
