,Poem Title,line
12316,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,And much of the enchanted wine
12317,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Be spilt in sand, as 'twas with mine,"
12318,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Let blessings lost being consecration,"
12319,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Change the pledge to a libation.
12320,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,For the Power to whom we bow
12321,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Has given his pledge, that, if not now,"
12322,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"They of pure and steadfast mind,"
12323,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"By faith exalted, truth refined,"
12324,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Shall hear all music, loud and clear,"
12325,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Whose first notes they ventured here.
12326,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Then fear not thou to wind the horn
12327,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,Though elf and gnome thy courage scorn;
12328,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Ask for the castle's king and queen,"
12329,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Though rabble rout may come between,"
12330,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Beat thee, senseless, to the ground,"
12331,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,In the dark beset thee round;
12332,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Persist to ask, and they will come."
12333,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"Seek not for rest a humbler home,"
12334,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,"And thou wilt see what few have seen,"
12335,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,The palace home of king and queen.
12336,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12337,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12338,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12339,LINES WRITTEN IN THE JOURNAL OF HER BROTHER R. F. F.,
12340,THE ONE IN ALL.,THE ONE IN ALL.
12341,THE ONE IN ALL.,
12342,THE ONE IN ALL.,
12343,THE ONE IN ALL.,There are who separate the eternal light
12344,THE ONE IN ALL.,"In forms of man and woman, day and night;"
12345,THE ONE IN ALL.,They cannot bear that God be essence quite.
12346,THE ONE IN ALL.,
12347,THE ONE IN ALL.,Existence is as deep a verity:
12348,THE ONE IN ALL.,"Without the dual, where is unity?"
12349,THE ONE IN ALL.,"And the ""I am"" cannot forbear to be;"
12350,THE ONE IN ALL.,
12351,THE ONE IN ALL.,But from its primal nature forced to frame
12352,THE ONE IN ALL.,"Mysteries, destinies of various name,"
12353,THE ONE IN ALL.,Is forced to give what it has taught to claim.
12354,THE ONE IN ALL.,
12355,THE ONE IN ALL.,Thus love must answer to its own unrest;
12356,THE ONE IN ALL.,"The bad commands us to expect the best,"
12357,THE ONE IN ALL.,And hope of its own prospects is the test.
12358,THE ONE IN ALL.,
12359,THE ONE IN ALL.,And dost thou seek to find the one in two?
12360,THE ONE IN ALL.,Only upon the old can build the new;
12361,THE ONE IN ALL.,The symbol which you seek is found in you.
12362,THE ONE IN ALL.,
12363,THE ONE IN ALL.,"The heart and mind, the wisdom and the will,"
12364,THE ONE IN ALL.,"The man and woman, must be severed still,"
12365,THE ONE IN ALL.,And Christ must reconcile the good and ill.
12366,THE ONE IN ALL.,
12367,THE ONE IN ALL.,There are to whom each symbol is a mask;
12368,THE ONE IN ALL.,The life of love is a mysterious task;
12369,THE ONE IN ALL.,"They want no answer, for they would not ask."
12370,THE ONE IN ALL.,
12371,THE ONE IN ALL.,A single thought transfuses every form;
12372,THE ONE IN ALL.,"The sunny day is changed into the storm,"
12373,THE ONE IN ALL.,"For light is dark, hard soft, and cold is warm."
12374,THE ONE IN ALL.,
12375,THE ONE IN ALL.,One presence fills and floods the whole serene;
12376,THE ONE IN ALL.,"Nothing can be, nothing has ever been,"
12377,THE ONE IN ALL.,Except the one truth that creates the scene.
12378,THE ONE IN ALL.,
12379,THE ONE IN ALL.,"Does the heart beat,--that is a seeming only;"
12380,THE ONE IN ALL.,"You cannot be alone, though you are lonely;"
12381,THE ONE IN ALL.,The All is neutralized in the One only.
12382,THE ONE IN ALL.,
12383,THE ONE IN ALL.,"You ask _a_ faith,--they are content with faith;"
12384,THE ONE IN ALL.,"You ask to have,--but they reply, ""IT hath."""
12385,THE ONE IN ALL.,"There is no end, and there need be no path."
12386,THE ONE IN ALL.,
12387,THE ONE IN ALL.,"The day wears heavily,--why, then, ignore it;"
12388,THE ONE IN ALL.,"Peace is the soul's desire,--such thoughts restore it;"
12389,THE ONE IN ALL.,"The truth thou art,--it needs not to implore it."
12390,THE ONE IN ALL.,
12391,THE ONE IN ALL.,"_The Presence_ all thy fancies supersedes,"
12392,THE ONE IN ALL.,"All that is done which thou wouldst seek in deeds,"
12393,THE ONE IN ALL.,_The_ wealth obliterates all seeming needs.
12394,THE ONE IN ALL.,
12395,THE ONE IN ALL.,"Both these are true, and if they are at strife,"
12396,THE ONE IN ALL.,"The mystery bears the one name of _Life_,"
12397,THE ONE IN ALL.,"That, slowly spelled, will yet compose the strife."
12398,THE ONE IN ALL.,
12399,THE ONE IN ALL.,"The men of old say, ""Live twelve thousand years,"
12400,THE ONE IN ALL.,"And see the end of all that here appears,"
12401,THE ONE IN ALL.,"And Moxen[45] shall absorb thy smiles and tears."""
12402,THE ONE IN ALL.,
12403,THE ONE IN ALL.,"These later men say, ""Live this little day."
12404,THE ONE IN ALL.,"Believe that human nature is the way,"
12405,THE ONE IN ALL.,And know both Son and Father while you pray;
12406,THE ONE IN ALL.,
12407,THE ONE IN ALL.,"And one in two, in three, and none alone,"
12408,THE ONE IN ALL.,"Letting you know even as you are known,"
12409,THE ONE IN ALL.,"Shall make the you and me eternal parts of one."""
12410,THE ONE IN ALL.,
12411,THE ONE IN ALL.,"To me, our destinies seem flower and fruit"
12412,THE ONE IN ALL.,Born of an ever-generating root;
12413,THE ONE IN ALL.,The other statement I cannot dispute.
12414,THE ONE IN ALL.,
12415,THE ONE IN ALL.,"But say that Love and Life eternal seem,"
12416,THE ONE IN ALL.,"And if eternal ties be but a dream,"
12417,THE ONE IN ALL.,What is the meaning of that self-same _seem_?
12418,THE ONE IN ALL.,
12419,THE ONE IN ALL.,Your nature craves Eternity for Truth;
12420,THE ONE IN ALL.,Eternity of Love is prayer of youth;
12421,THE ONE IN ALL.,"How, without love, would have gone forth your truth?"
12422,THE ONE IN ALL.,
12423,THE ONE IN ALL.,"I do not think we are deceived to grow,"
12424,THE ONE IN ALL.,"But that the crudest fancy, slightest show,"
12425,THE ONE IN ALL.,Covers some separate truth that we may know.
12426,THE ONE IN ALL.,
12427,THE ONE IN ALL.,"In the one Truth, each separate fact is true;"
12428,THE ONE IN ALL.,"Eternally in one I many view,"
12429,THE ONE IN ALL.,And destinies through destiny pursue.
12430,THE ONE IN ALL.,
12431,THE ONE IN ALL.,This is _my_ tendency; but can I say
12432,THE ONE IN ALL.,"That this my thought leads the true, only way?"
12433,THE ONE IN ALL.,"I only know it constant leads, and I obey."
12434,THE ONE IN ALL.,
12435,THE ONE IN ALL.,"I only know one prayer--""Give me the truth,"
12436,THE ONE IN ALL.,"Give me that colored whiteness, ancient youth,"
12437,THE ONE IN ALL.,"Complex and simple, seen in joy and ruth."
12438,THE ONE IN ALL.,
12439,THE ONE IN ALL.,"Let me not by vain wishes bar my claim,"
12440,THE ONE IN ALL.,"Nor soothe my hunger by an empty name,"
12441,THE ONE IN ALL.,Nor crucify the Son of man by hasty blame.
12442,THE ONE IN ALL.,
12443,THE ONE IN ALL.,"But in the earth and fire, water and air,"
12444,THE ONE IN ALL.,"Live earnestly by turns without despair,"
12445,THE ONE IN ALL.,"Nor seek a home till home be every where!"""
12446,THE ONE IN ALL.,
12447,THE ONE IN ALL.,
12448,THE ONE IN ALL.,
12449,THE ONE IN ALL.,
12450,A GREETING.,A GREETING.
12451,A GREETING.,
12452,A GREETING.,
12453,A GREETING.,Thoughts which come at a call
12454,A GREETING.,Are no better than if they came not at all;
12455,A GREETING.,"Neither flower nor fruit,"
12456,A GREETING.,Yielding no root
12457,A GREETING.,"For plant, shrub, or tree."
12458,A GREETING.,Thus I have not for thee
12459,A GREETING.,"One good word to say,"
12460,A GREETING.,"To-day,"
12461,A GREETING.,"Except that I prize thy gentle heart,"
12462,A GREETING.,"Free from ambition, falsehood, or art,"
12463,A GREETING.,"And thy good mind,"
12464,A GREETING.,"Daily refined,"
12465,A GREETING.,By pure desire
12466,A GREETING.,To fan the heaven-seeking fire:
12467,A GREETING.,May it rise higher and higher;
12468,A GREETING.,Till in thee
12469,A GREETING.,"Gentleness finds its dignity,"
12470,A GREETING.,"Life flowing tranquil, pure and free,"
12471,A GREETING.,"A mild, unbroken harmony."
12472,A GREETING.,
12473,A GREETING.,
12474,A GREETING.,
12475,A GREETING.,
12476,"LINES TO EDITH, ON HER BIRTHDAY.","LINES TO EDITH, ON HER BIRTHDAY."
12477,"LINES TO EDITH, ON HER BIRTHDAY.",
12478,"LINES TO EDITH, ON HER BIRTHDAY.",
12479,"LINES TO EDITH, ON HER BIRTHDAY.","If the same star our fates together bind,"
12480,"LINES TO EDITH, ON HER BIRTHDAY.","Why are we thus divided, mind from mind?"
12481,"LINES TO EDITH, ON HER BIRTHDAY.","If the same law one grief to both impart,"
12482,"LINES TO EDITH, ON HER BIRTHDAY.",How couldst thou grieve a trusting mother's heart?
12483,"LINES TO EDITH, ON HER BIRTHDAY.",
12484,"LINES TO EDITH, ON HER BIRTHDAY.",Our aspiration seeks a common aim;
12485,"LINES TO EDITH, ON HER BIRTHDAY.",Why were we tempered of such differing frame?
12486,"LINES TO EDITH, ON HER BIRTHDAY.",But 'tis too late to turn this wrong to right;
12487,"LINES TO EDITH, ON HER BIRTHDAY.","Too cold, too damp, too deep, has fallen the night."
12488,"LINES TO EDITH, ON HER BIRTHDAY.",
12489,"LINES TO EDITH, ON HER BIRTHDAY.","And yet, the angel of my life replies,"
12490,"LINES TO EDITH, ON HER BIRTHDAY.","Upon that night a morning star shall rise,"
12491,"LINES TO EDITH, ON HER BIRTHDAY.","Fairer than that which ruled thy temporal birth,"
12492,"LINES TO EDITH, ON HER BIRTHDAY.",Undimmed by vapors of the dreamy earth.
12493,"LINES TO EDITH, ON HER BIRTHDAY.",
12494,"LINES TO EDITH, ON HER BIRTHDAY.","It says, that, where a heart thy claim denies,"
12495,"LINES TO EDITH, ON HER BIRTHDAY.",Genius shall read its secret ere it flies;
12496,"LINES TO EDITH, ON HER BIRTHDAY.","The earthly form may vanish from thy side,"
12497,"LINES TO EDITH, ON HER BIRTHDAY.",Pure love will make thee still the spirit's bride.
12498,"LINES TO EDITH, ON HER BIRTHDAY.",
12499,"LINES TO EDITH, ON HER BIRTHDAY.","And thou, ungentle, yet much loving child,"
12500,"LINES TO EDITH, ON HER BIRTHDAY.","Whose heart still shows the ""untamed haggard wild,"""
12501,"LINES TO EDITH, ON HER BIRTHDAY.","A heart which justly makes the highest claim,"
12502,"LINES TO EDITH, ON HER BIRTHDAY.",Too easily is checked by transient blame.
12503,"LINES TO EDITH, ON HER BIRTHDAY.",
12504,"LINES TO EDITH, ON HER BIRTHDAY.","Ere such an orb can ascertain its sphere,"
12505,"LINES TO EDITH, ON HER BIRTHDAY.",The ordeal must be various and severe;
12506,"LINES TO EDITH, ON HER BIRTHDAY.","My prayer attend thee, though the feet may fly;"
12507,"LINES TO EDITH, ON HER BIRTHDAY.",I hear thy music in the silent sky.
12508,"LINES TO EDITH, ON HER BIRTHDAY.",
12509,"LINES TO EDITH, ON HER BIRTHDAY.",
12510,"LINES TO EDITH, ON HER BIRTHDAY.",
12511,"LINES TO EDITH, ON HER BIRTHDAY.",
12512,LINES,LINES
12513,LINES,
12514,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.
12515,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12516,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"""Mark the perfect man, and behold the upright, for the end of that"
12517,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"man is peace.""--_Psalms_ xxxvii. 37."
12518,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12519,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12520,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"The man of heart and words sincere,"
12521,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Who truth and justice follows still,"
12522,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Pursues his way with conscience clear,"
12523,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Unharmed by earthly care and ill.
12524,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"His promises he never breaks,"
12525,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,But sacredly to each adheres;
12526,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Honor's straight path he ne'er forsakes,"
12527,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Though danger in the way appears.
12528,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"He never boasts, will ne'er deceive,"
12529,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,For vanity nor yet for gain;
12530,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,All that he says you may believe;
12531,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,For worlds he would not conscience stain.
12532,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"If he desires what others do,"
12533,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"And they deserve it more than he,"
12534,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"He gives to them what is their due,"
12535,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Happy in his humility.
12536,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Not to his friends alone he's kind,"
12537,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,But his foes too with candor sees;
12538,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Not to their good intentions blind,"
12539,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Though hopeless their dislike t' appease.
12540,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"His eyes are clear, his hands are pure,"
12541,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,To God it is his constant prayer
12542,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"That, be he rich or be he poor,"
12543,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,He never may wrong actions dare.
12544,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"If rich, he to the suffering gives"
12545,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"All he can spare, and thinks it just,"
12546,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"That, since he by God's bounty lives,"
12547,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,He should as steward hold his trust.
12548,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"If poor, he envies not; he knows"
12549,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"How covetousness corrupts the heart,"
12550,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Whatever a just God bestows
12551,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Receiving as his proper part.
12552,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"O Father, such a man I'd be;"
12553,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,"Like him would act, like him would pray:"
12554,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,Lead me in truth and purity
12555,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,To win thy peace and see thy day.
12556,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12557,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12558,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12559,WRITTEN IN HER BROTHER R. F. F.'S JOURNAL.,
12560,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS.,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS.
12561,ON A PICTURE REPRESENTING THE DESCENT FROM THE CROSS.,
12562,BY RAPHAEL.,BY RAPHAEL.
12563,BY RAPHAEL.,
12564,BY RAPHAEL.,
12565,BY RAPHAEL.,"Virgin Mother, Mary mild!"
12566,BY RAPHAEL.,"It was thine to see the child,"
12567,BY RAPHAEL.,"Gift of the Messiah dove,"
12568,BY RAPHAEL.,"Pure blossom of ideal love,"
12569,BY RAPHAEL.,"Break, upon the ""guilty cross,"""
12570,BY RAPHAEL.,The seeming promise of his life;
12571,BY RAPHAEL.,"Of faith, of hope, of love, a loss,"
12572,BY RAPHAEL.,"Deepened all thy, bosom's strife,"
12573,BY RAPHAEL.,"Brow down-bent, and heart-strings torn,"
12574,BY RAPHAEL.,"Fainting, by frail arms upborne."
12575,BY RAPHAEL.,
12576,BY RAPHAEL.,"All those startled figures show,"
12577,BY RAPHAEL.,That they did not apprehend
12578,BY RAPHAEL.,"The thought of Him who there lies low,"
12579,BY RAPHAEL.,On whom those sorrowing eyes they bend.
12580,BY RAPHAEL.,They do not feel this holiest hour;
12581,BY RAPHAEL.,"Their hearts soar not to read the power,"
12582,BY RAPHAEL.,Which this deepest of distress
12583,BY RAPHAEL.,Alone could give to save and bless.
12584,BY RAPHAEL.,
12585,BY RAPHAEL.,"Soul of that fair, now ruined form,"
12586,BY RAPHAEL.,"Thou who hadst force to bide the storm,"
12587,BY RAPHAEL.,Must again descend to tell
12588,BY RAPHAEL.,Of thy life the hidden spell;
12589,BY RAPHAEL.,"Though their hearts within them burned,"
12590,BY RAPHAEL.,The flame rose not till he returned.
12591,BY RAPHAEL.,
12592,BY RAPHAEL.,Just so all our dead ones lie;
12593,BY RAPHAEL.,Just so call our thoughts on high;
12594,BY RAPHAEL.,"Thus we linger on the earth,"
12595,BY RAPHAEL.,And dully miss death's heavenly birth.
12596,BY RAPHAEL.,
12597,BY RAPHAEL.,
12598,BY RAPHAEL.,
12599,BY RAPHAEL.,
12600,THE CAPTURED WILD HORSE.[46],THE CAPTURED WILD HORSE.[46]
12601,THE CAPTURED WILD HORSE.[46],
12602,THE CAPTURED WILD HORSE.[46],
12603,THE CAPTURED WILD HORSE.[46],"On the boundless plain careering,"
12604,THE CAPTURED WILD HORSE.[46],"By an unseen compass steering,"
12605,THE CAPTURED WILD HORSE.[46],"Wildly flying, reappearing,--"
12606,THE CAPTURED WILD HORSE.[46],"With untamed fire their broad eyes glowing,"
12607,THE CAPTURED WILD HORSE.[46],"In every step a grand pride showing,"
12608,THE CAPTURED WILD HORSE.[46],"Of no servile moment knowing,--"
12609,THE CAPTURED WILD HORSE.[46],
12610,THE CAPTURED WILD HORSE.[46],"Happy as the trees and flowers,"
12611,THE CAPTURED WILD HORSE.[46],"In their instinct cradled hours,"
12612,THE CAPTURED WILD HORSE.[46],"Happier in fuller powers,--"
12613,THE CAPTURED WILD HORSE.[46],
12614,THE CAPTURED WILD HORSE.[46],"See the wild herd nobly ranging,"
12615,THE CAPTURED WILD HORSE.[46],"Nature varying, not changing,"
12616,THE CAPTURED WILD HORSE.[46],Lawful in their lawless ranging.
12617,THE CAPTURED WILD HORSE.[46],
12618,THE CAPTURED WILD HORSE.[46],But hark! what boding crouches near?
12619,THE CAPTURED WILD HORSE.[46],On the horizon now appear
12620,THE CAPTURED WILD HORSE.[46],Centaur-forms of force and fear.
12621,THE CAPTURED WILD HORSE.[46],
12622,THE CAPTURED WILD HORSE.[46],"On their enslaved brethren borne,"
12623,THE CAPTURED WILD HORSE.[46],"With bit and whip of tyrant scorn,"
12624,THE CAPTURED WILD HORSE.[46],"To make new captives, as forlorn."
12625,THE CAPTURED WILD HORSE.[46],
