,Poem Title,line
3143,POET.,New worlds to find in pinnace frail.
3144,POET.,
3145,POET.,
3146,POET.,
3147,POET.,POET.
3148,POET.,
3149,POET.,
3150,POET.,To clothe the fiery thought
3151,POET.,"In simple words succeeds,"
3152,POET.,For still the craft of genius is
3153,POET.,To mask a king in weeds.
3154,POET.,
3155,POET.,
3156,POET.,
3157,BOTANIST.,BOTANIST.
3158,BOTANIST.,
3159,BOTANIST.,
3160,BOTANIST.,"Go thou to thy learned task,"
3161,BOTANIST.,I stay with the flowers of spring:
3162,BOTANIST.,Do thou of the ages ask
3163,BOTANIST.,What me the flowers will bring.
3164,BOTANIST.,
3165,BOTANIST.,
3166,BOTANIST.,
3167,GARDENER.,GARDENER.
3168,GARDENER.,
3169,GARDENER.,
3170,GARDENER.,"True Bramin, in the morning meadows wet,"
3171,GARDENER.,"Expound the Vedas of the violet,"
3172,GARDENER.,"Or, hid in vines, peeping through many a loop,"
3173,GARDENER.,"See the plum redden, and the beurre stoop."
3174,GARDENER.,
3175,GARDENER.,
3176,GARDENER.,
3177,FORESTER.,FORESTER.
3178,FORESTER.,
3179,FORESTER.,
3180,FORESTER.,He took the colour of his vest
3181,FORESTER.,From rabbit's coat or grouse's breast;
3182,FORESTER.,"For, as the wood-kinds lurk and hide,"
3183,FORESTER.,"So walks the woodman, unespied."
3184,FORESTER.,
3185,FORESTER.,
3186,FORESTER.,
3187,NORTHMAN.,NORTHMAN.
3188,NORTHMAN.,
3189,NORTHMAN.,
3190,NORTHMAN.,"The gale that wrecked you on the sand,"
3191,NORTHMAN.,It helped my rowers to row;
3192,NORTHMAN.,"The storm is my best galley hand,"
3193,NORTHMAN.,And drives me where I go.
3194,NORTHMAN.,
3195,NORTHMAN.,
3196,NORTHMAN.,
3197,FROM ALCUIN.,FROM ALCUIN.
3198,FROM ALCUIN.,
3199,FROM ALCUIN.,
3200,FROM ALCUIN.,"The sea is the road of the bold,"
3201,FROM ALCUIN.,"Frontier of the wheat-sown plains,"
3202,FROM ALCUIN.,"The pit wherein the streams are rolled,"
3203,FROM ALCUIN.,And fountain of the rains.
3204,FROM ALCUIN.,
3205,FROM ALCUIN.,
3206,FROM ALCUIN.,
3207,EXCELSIOR.,EXCELSIOR.
3208,EXCELSIOR.,
3209,EXCELSIOR.,
3210,EXCELSIOR.,"Over his head were the maple buds,"
3211,EXCELSIOR.,"And over the tree was the moon,"
3212,EXCELSIOR.,"And over the moon were the starry studs,"
3213,EXCELSIOR.,That drop from the angel's shoon.
3214,EXCELSIOR.,
3215,EXCELSIOR.,
3216,EXCELSIOR.,
3217,BORROWING.,BORROWING.
3218,FROM THE FRENCH.,FROM THE FRENCH.
3219,FROM THE FRENCH.,
3220,FROM THE FRENCH.,
3221,FROM THE FRENCH.,"Some of your hurts you have cured,"
3222,FROM THE FRENCH.,"And the sharpest you still have survived,"
3223,FROM THE FRENCH.,But what torments of grief you endured
3224,FROM THE FRENCH.,From evils which never arrived!
3225,FROM THE FRENCH.,
3226,FROM THE FRENCH.,
3227,FROM THE FRENCH.,
3228,NATURE.,NATURE.
3229,NATURE.,
3230,NATURE.,
3231,NATURE.,"Boon Nature yields each day a brag which we now first behold,"
3232,NATURE.,"And trains us on to slight the new, as if it were the old:"
3233,NATURE.,"But blest is he, who, playing deep, yet haply asks not why,"
3234,NATURE.,Too busied with the crowded hour to fear to live or die.
3235,NATURE.,
3236,NATURE.,
3237,NATURE.,
3238,FATE.,FATE.
3239,FATE.,
3240,FATE.,
3241,FATE.,"Her planted eye to-day controls,"
3242,FATE.,"Is in the morrow most at home,"
3243,FATE.,And sternly calls to being souls
3244,FATE.,That curse her when they come.
3245,FATE.,
3246,FATE.,
3247,FATE.,
3248,HOROSCOPE.,HOROSCOPE.
3249,HOROSCOPE.,
3250,HOROSCOPE.,
3251,HOROSCOPE.,"Ere he was born, the stars of fate"
3252,HOROSCOPE.,Plotted to make him rich and great:
3253,HOROSCOPE.,"When from the womb the babe was loosed,"
3254,HOROSCOPE.,The gate of gifts behind him closed.
3255,HOROSCOPE.,
3256,HOROSCOPE.,
3257,HOROSCOPE.,
3258,POWER.,POWER.
3259,POWER.,
3260,POWER.,
3261,POWER.,"Cast the bantling on the rocks,"
3262,POWER.,"Suckle him with the she-wolf's teat,"
3263,POWER.,"Wintered with the hawk and fox,"
3264,POWER.,Power and speed be hands and feet.
3265,POWER.,
3266,POWER.,
3267,POWER.,
3268,CLIMACTERIC.,CLIMACTERIC.
3269,CLIMACTERIC.,
3270,CLIMACTERIC.,
3271,CLIMACTERIC.,"I am not wiser for my age,"
3272,CLIMACTERIC.,Nor skilful by my grief;
3273,CLIMACTERIC.,"Life loiters at the book's first page,--"
3274,CLIMACTERIC.,Ah! could we turn the leaf.
3275,CLIMACTERIC.,
3276,CLIMACTERIC.,
3277,CLIMACTERIC.,
3278,"HERI, CRAS, HODIE.","HERI, CRAS, HODIE."
3279,"HERI, CRAS, HODIE.",
3280,"HERI, CRAS, HODIE.",
3281,"HERI, CRAS, HODIE.","Shines the last age, the next with hope is seen,"
3282,"HERI, CRAS, HODIE.",To-day slinks poorly off unmarked between:
3283,"HERI, CRAS, HODIE.","Future or Past no richer secret folds,"
3284,"HERI, CRAS, HODIE.",O friendless Present! than thy bosom holds.
3285,"HERI, CRAS, HODIE.",
3286,"HERI, CRAS, HODIE.",
3287,"HERI, CRAS, HODIE.",
3288,MEMORY.,MEMORY.
3289,MEMORY.,
3290,MEMORY.,
3291,MEMORY.,Night-dreams trace on Memory's wall
3292,MEMORY.,"Shadows of the thoughts of day,"
3293,MEMORY.,"And thy fortunes, as they fall,"
3294,MEMORY.,The bias of the will betray.
3295,MEMORY.,
3296,MEMORY.,
3297,MEMORY.,
3298,LOVE.,LOVE.
3299,LOVE.,
3300,LOVE.,
3301,LOVE.,Love on his errand bound to go
3302,LOVE.,"Can swim the flood, and wade through snow,"
3303,LOVE.,"Where way is none, 'twill creep and wind"
3304,LOVE.,And eat through Alps its home to find.
3305,LOVE.,
3306,LOVE.,
3307,LOVE.,
3308,SACRIFICE.,SACRIFICE.
3309,SACRIFICE.,
3310,SACRIFICE.,
3311,SACRIFICE.,"Though love repine, and reason chafe,"
3312,SACRIFICE.,"There came a voice without reply,--"
3313,SACRIFICE.,"''Tis man's perdition to be safe,"
3314,SACRIFICE.,When for the truth he ought to die.'
3315,SACRIFICE.,
3316,SACRIFICE.,
3317,SACRIFICE.,
3318,PERICLES.,PERICLES.
3319,PERICLES.,
3320,PERICLES.,
3321,PERICLES.,"Well and wisely said the Greek,"
3322,PERICLES.,"Be thou faithful, but not fond;"
3323,PERICLES.,"To the altar's foot thy fellow seek,"
3324,PERICLES.,The Furies wait beyond.
3325,PERICLES.,
3326,PERICLES.,
3327,PERICLES.,
3328,CASELLA.,CASELLA.
3329,CASELLA.,
3330,CASELLA.,
3331,CASELLA.,"Test of the poet is knowledge of love,"
3332,CASELLA.,For Eros is older than Saturn or Jove;
3333,CASELLA.,"Never was poet, of late or of yore,"
3334,CASELLA.,Who was not tremulous with love-lore.
3335,CASELLA.,
3336,CASELLA.,
3337,CASELLA.,
3338,SHAKSPEARE.,SHAKSPEARE.
3339,SHAKSPEARE.,
3340,SHAKSPEARE.,
3341,SHAKSPEARE.,I see all human wits
3342,SHAKSPEARE.,"Are measured but a few,"
3343,SHAKSPEARE.,"Unmeasured still my Shakspeare sits,"
3344,SHAKSPEARE.,Lone as the blessed Jew.
3345,SHAKSPEARE.,
3346,SHAKSPEARE.,
3347,SHAKSPEARE.,
3348,HAFIZ.,HAFIZ.
3349,HAFIZ.,
3350,HAFIZ.,
3351,HAFIZ.,Her passions the shy violet
3352,HAFIZ.,From Hafiz never hides;
3353,HAFIZ.,Love-longings of the raptured bird
3354,HAFIZ.,The bird to him confides.
3355,HAFIZ.,
3356,HAFIZ.,
3357,HAFIZ.,
3358,NATURE IN LEASTS.,NATURE IN LEASTS.
3359,NATURE IN LEASTS.,
3360,NATURE IN LEASTS.,
3361,NATURE IN LEASTS.,"As sings the pine-tree in the wind,"
3362,NATURE IN LEASTS.,So sings in the wind a sprig of the pine;
3363,NATURE IN LEASTS.,Her strength and soul has laughing France
3364,NATURE IN LEASTS.,Shed in each drop of wine.
3365,NATURE IN LEASTS.,
3366,NATURE IN LEASTS.,
3367,NATURE IN LEASTS.,
3368,[GREEK TITLE].,[GREEK TITLE].
3369,[GREEK TITLE].,
3370,[GREEK TITLE].,
3371,[GREEK TITLE].,"'A new commandment,' said the smiling Muse,"
3372,[GREEK TITLE].,"'I give my darling son, Thou shalt not preach;'--"
3373,[GREEK TITLE].,"Luther, Fox, Behmen, Swedenborg, grew pale,"
3374,[GREEK TITLE].,"And, on the instant, rosier clouds upbore"
3375,[GREEK TITLE].,Hafiz and Shakspeare with their shining choirs.
3376,[GREEK TITLE].,
3377,[GREEK TITLE].,
3378,[GREEK TITLE].,
3379,[GREEK TITLE].,
3380,TRANSLATIONS.,TRANSLATIONS.
3381,TRANSLATIONS.,
3382,TRANSLATIONS.,
3383,SONNET OF MICHEL ANGELO BUONAROTI.,SONNET OF MICHEL ANGELO BUONAROTI.
3384,SONNET OF MICHEL ANGELO BUONAROTI.,
3385,SONNET OF MICHEL ANGELO BUONAROTI.,
3386,SONNET OF MICHEL ANGELO BUONAROTI.,Never did sculptor's dream unfold
3387,SONNET OF MICHEL ANGELO BUONAROTI.,A form which marble doth not hold
3388,SONNET OF MICHEL ANGELO BUONAROTI.,In its white block; yet it therein shall find
3389,SONNET OF MICHEL ANGELO BUONAROTI.,Only the hand secure and bold
3390,SONNET OF MICHEL ANGELO BUONAROTI.,Which still obeys the mind.
3391,SONNET OF MICHEL ANGELO BUONAROTI.,"So hide in thee, thou heavenly dame,"
3392,SONNET OF MICHEL ANGELO BUONAROTI.,"The ill I shun, the good I claim;"
3393,SONNET OF MICHEL ANGELO BUONAROTI.,"I, alas! not well alive,"
3394,SONNET OF MICHEL ANGELO BUONAROTI.,Miss the aim whereto I strive.
3395,SONNET OF MICHEL ANGELO BUONAROTI.,
3396,SONNET OF MICHEL ANGELO BUONAROTI.,"Not love, nor beauty's pride,"
3397,SONNET OF MICHEL ANGELO BUONAROTI.,"Not fortune, nor thy coldness, can I chide,"
3398,SONNET OF MICHEL ANGELO BUONAROTI.,"If, whilst within thy heart abide"
3399,SONNET OF MICHEL ANGELO BUONAROTI.,"Both death and pity, my unequal skill"
3400,SONNET OF MICHEL ANGELO BUONAROTI.,"Fails of the life, but draws the death and ill."
3401,SONNET OF MICHEL ANGELO BUONAROTI.,
3402,SONNET OF MICHEL ANGELO BUONAROTI.,
3403,SONNET OF MICHEL ANGELO BUONAROTI.,
3404,THE EXILE.,THE EXILE.
3405,FROM THE PERSIAN OF KERMANI.,FROM THE PERSIAN OF KERMANI.
3406,FROM THE PERSIAN OF KERMANI.,
3407,FROM THE PERSIAN OF KERMANI.,
3408,FROM THE PERSIAN OF KERMANI.,In Farsistan the violet spreads
3409,FROM THE PERSIAN OF KERMANI.,Its leaves to the rival sky;
3410,FROM THE PERSIAN OF KERMANI.,"I ask how far is the Tigris flood,"
3411,FROM THE PERSIAN OF KERMANI.,And the vine that grows thereby?
3412,FROM THE PERSIAN OF KERMANI.,
3413,FROM THE PERSIAN OF KERMANI.,"Except the amber morning wind,"
3414,FROM THE PERSIAN OF KERMANI.,Not one salutes me here;
3415,FROM THE PERSIAN OF KERMANI.,There is no lover in all Bagdat
3416,FROM THE PERSIAN OF KERMANI.,To offer the exile cheer.
3417,FROM THE PERSIAN OF KERMANI.,
3418,FROM THE PERSIAN OF KERMANI.,"I know that thou, O morning wind!"
3419,FROM THE PERSIAN OF KERMANI.,"O'er Kernan's meadow blowest,"
3420,FROM THE PERSIAN OF KERMANI.,"And thou, heart-warming nightingale!"
3421,FROM THE PERSIAN OF KERMANI.,My father's orchard knowest.
3422,FROM THE PERSIAN OF KERMANI.,
3423,FROM THE PERSIAN OF KERMANI.,"The merchant hath stuffs of price,"
3424,FROM THE PERSIAN OF KERMANI.,"And gems from the sea-washed strand,"
3425,FROM THE PERSIAN OF KERMANI.,And princes offer me grace
3426,FROM THE PERSIAN OF KERMANI.,To stay in the Syrian land;
3427,FROM THE PERSIAN OF KERMANI.,
3428,FROM THE PERSIAN OF KERMANI.,"But what is gold _for_, but for gifts?"
3429,FROM THE PERSIAN OF KERMANI.,"And dark, without love, is the day;"
3430,FROM THE PERSIAN OF KERMANI.,And all that I see in Bagdat
3431,FROM THE PERSIAN OF KERMANI.,Is the Tigris to float me away.
3432,FROM THE PERSIAN OF KERMANI.,
3433,FROM THE PERSIAN OF KERMANI.,
3434,FROM THE PERSIAN OF KERMANI.,
3435,FROM HAFIZ.,FROM HAFIZ.
3436,FROM HAFIZ.,
3437,FROM HAFIZ.,
3438,FROM HAFIZ.,"I said to heaven that glowed above,"
3439,FROM HAFIZ.,"O hide yon sun-filled zone,"
3440,FROM HAFIZ.,Hide all the stars you boast;
3441,FROM HAFIZ.,"For, in the world of love"
3442,FROM HAFIZ.,"And estimation true,"
3443,FROM HAFIZ.,The heaped-up harvest of the moon
3444,FROM HAFIZ.,"Is worth one barley-corn at most,"
3445,FROM HAFIZ.,The Pleiads' sheaf but two.
3446,FROM HAFIZ.,
3447,FROM HAFIZ.,* * * * *
3448,FROM HAFIZ.,
3449,FROM HAFIZ.,"If my darling should depart,"
3450,FROM HAFIZ.,"And search the skies for prouder friends,"
3451,FROM HAFIZ.,God forbid my angry heart
3452,FROM HAFIZ.,In other love should seek amends.
3453,FROM HAFIZ.,
3454,FROM HAFIZ.,When the blue horizon's hoop
3455,FROM HAFIZ.,"Me a little pinches here,"
3456,FROM HAFIZ.,"Instant to my grave I stoop,"
3457,FROM HAFIZ.,And go to find thee in the sphere.
3458,FROM HAFIZ.,
3459,FROM HAFIZ.,
3460,FROM HAFIZ.,
3461,EPITAPH.,EPITAPH.
3462,EPITAPH.,
3463,EPITAPH.,
3464,EPITAPH.,"Bethink, poor heart, what bitter kind of jest"
3465,EPITAPH.,Mad Destiny this tender stripling played;
3466,EPITAPH.,"For a warm breast of maiden to his breast,"
3467,EPITAPH.,She laid a slab of marble on his head.
3468,EPITAPH.,
3469,EPITAPH.,"They say, through patience, chalk"
3470,EPITAPH.,Becomes a ruby stone;
3471,EPITAPH.,"Ah, yes! but by the true heart's blood"
3472,EPITAPH.,The chalk is crimson grown.
3473,EPITAPH.,
3474,EPITAPH.,
3475,EPITAPH.,
3476,FRIENDSHIP.,FRIENDSHIP.
3477,FRIENDSHIP.,
3478,FRIENDSHIP.,
3479,FRIENDSHIP.,"Thou foolish Hafiz!  Say, do churls"
3480,FRIENDSHIP.,Know the worth of Oman's pearls?
3481,FRIENDSHIP.,Give the gem which dims the moon
3482,FRIENDSHIP.,"To the noblest, or to none."
3483,FRIENDSHIP.,
3484,FRIENDSHIP.,* * * * *
3485,FRIENDSHIP.,
3486,FRIENDSHIP.,"Dearest, where thy shadow falls,"
3487,FRIENDSHIP.,"Beauty sits, and Music calls;"
3488,FRIENDSHIP.,"Where thy form and favour come,"
3489,FRIENDSHIP.,All good creatures have their home.
3490,FRIENDSHIP.,
3491,FRIENDSHIP.,* * * * *
3492,FRIENDSHIP.,
3493,FRIENDSHIP.,On prince or bride no diamond stone
3494,FRIENDSHIP.,"Half so gracious ever shone,"
3495,FRIENDSHIP.,As the light of enterprise
3496,FRIENDSHIP.,Beaming from a young man's eyes.
3497,FRIENDSHIP.,
3498,FRIENDSHIP.,
3499,FRIENDSHIP.,
3500,FROM OMAR CHIAM.,FROM OMAR CHIAM.
3501,FROM OMAR CHIAM.,
3502,FROM OMAR CHIAM.,
3503,FROM OMAR CHIAM.,Each spot where tulips prank their state
3504,FROM OMAR CHIAM.,Has drunk the life-blood of the great;
3505,FROM OMAR CHIAM.,The violets yon field which stain
3506,FROM OMAR CHIAM.,Are moles of beauties time hath slain.
3507,FROM OMAR CHIAM.,
3508,FROM OMAR CHIAM.,* * * * *
3509,FROM OMAR CHIAM.,
3510,FROM OMAR CHIAM.,"He who has a thousand friends has not a friend to spare,"
3511,FROM OMAR CHIAM.,And he who has one enemy will meet him everywhere.
3512,FROM OMAR CHIAM.,
3513,FROM OMAR CHIAM.,* * * * *
3514,FROM OMAR CHIAM.,
3515,FROM OMAR CHIAM.,"On two days it steads not to run from thy grave,"
3516,FROM OMAR CHIAM.,"The appointed, and the unappointed day;"
3517,FROM OMAR CHIAM.,"On the first, neither balm nor physician can save,"
3518,FROM OMAR CHIAM.,"Nor thee, on the second, the Universe slay."
3519,FROM OMAR CHIAM.,
3520,FROM OMAR CHIAM.,
3521,FROM OMAR CHIAM.,
3522,FROM IBN JEMIN.,FROM IBN JEMIN.
3523,FROM IBN JEMIN.,
3524,FROM IBN JEMIN.,
3525,FROM IBN JEMIN.,"Two things thou shalt not long for, if thou love a mind serene;--"
3526,FROM IBN JEMIN.,"A woman to thy wife, though she were a crowned queen;"
3527,FROM IBN JEMIN.,"And the second, borrowed money,--though the smiling lender say,"
3528,FROM IBN JEMIN.,That he will not demand the debt until the Judgment Day.
3529,FROM IBN JEMIN.,
3530,FROM IBN JEMIN.,
3531,FROM IBN JEMIN.,
3532,THE FLUTE.,THE FLUTE.
3533,FROM HILALI.,FROM HILALI.
3534,FROM HILALI.,
3535,FROM HILALI.,
3536,FROM HILALI.,"Hark what, now loud, now low, the pining flute complains,"
3537,FROM HILALI.,"Without tongue, yellow-cheeked, full of winds that wail and sigh;"
3538,FROM HILALI.,"Saying, Sweetheart! the old mystery remains,--"
3539,FROM HILALI.,"If I am I; thou, thou; or thou art I?"
3540,FROM HILALI.,
3541,FROM HILALI.,
3542,FROM HILALI.,
3543,TO THE SHAH.,TO THE SHAH.
3544,FROM HAFIZ.,FROM HAFIZ.
3545,FROM HAFIZ.,
3546,FROM HAFIZ.,
3547,FROM HAFIZ.,"Thy foes to hunt, thy enviers to strike down,"
3548,FROM HAFIZ.,Poises Arcturus aloft morning and evening his spear.
3549,FROM HAFIZ.,
3550,FROM HAFIZ.,
3551,FROM HAFIZ.,
3552,TO THE SHAH.,TO THE SHAH.
3553,FROM ENWERI.,FROM ENWERI.
3554,FROM ENWERI.,
3555,FROM ENWERI.,
3556,FROM ENWERI.,"Not in their houses stand the stars,"
3557,FROM ENWERI.,But o'er the pinnacles of thine!
3558,FROM ENWERI.,
3559,FROM ENWERI.,
3560,FROM ENWERI.,
3561,TO THE SHAH.,TO THE SHAH.
3562,FROM ENWERI.,FROM ENWERI.
3563,FROM ENWERI.,
3564,FROM ENWERI.,
3565,FROM ENWERI.,"From thy worth and weight the stars gravitate,"
3566,FROM ENWERI.,And the equipoise of heaven is thy house's equipoise.
3567,FROM ENWERI.,
3568,FROM ENWERI.,
3569,FROM ENWERI.,
3570,SONG OF SEID NIMETOLLAH OF KUHISTAN.,SONG OF SEID NIMETOLLAH OF KUHISTAN.
3571,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3572,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3573,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"[Among the religious customs of the dervishes is an astronomical dance,"
3574,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"in which the dervish imitates the movements of the heavenly bodies, by"
3575,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"spinning on his own axis, whilst at the same time he revolves round the"
3576,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Sheikh in the centre, representing the sun; and, as he spins, he sings"
3577,SONG OF SEID NIMETOLLAH OF KUHISTAN.,the Song of Seid Nimetollah of Kuhistan.]
3578,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3579,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Spin the ball! I reel, I burn,"
3580,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Nor head from foot can I discern,"
3581,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Nor my heart from love of mine,"
3582,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Nor the wine-cup from the wine.
3583,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"All my doing, all my leaving,"
3584,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Reaches not to my perceiving;
3585,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Lost in whirling spheres I rove,"
3586,SONG OF SEID NIMETOLLAH OF KUHISTAN.,And know only that I love.
3587,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3588,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"I am seeker of the stone,"
3589,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Living gem of Solomon;
3590,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"From the shore of souls arrived,"
3591,SONG OF SEID NIMETOLLAH OF KUHISTAN.,In the sea of sense I dived;
3592,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"But what is land, or what is wave,"
3593,SONG OF SEID NIMETOLLAH OF KUHISTAN.,To me who only jewels crave?
3594,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Love is the air-fed fire intense,"
3595,SONG OF SEID NIMETOLLAH OF KUHISTAN.,And my heart the frankincense;
3596,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"As the rich aloes flames, I glow,"
3597,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Yet the censer cannot know.
3598,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"I'm all-knowing, yet unknowing;"
3599,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Stand not, pause not, in my going."
3600,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3601,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Ask not me, as Muftis can,"
3602,SONG OF SEID NIMETOLLAH OF KUHISTAN.,To recite the Alcoran;
3603,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Well I love the meaning sweet,--"
3604,SONG OF SEID NIMETOLLAH OF KUHISTAN.,I tread the book beneath my feet.
3605,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3606,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Lo! the God's love blazes higher,"
3607,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Till all difference expire.
3608,SONG OF SEID NIMETOLLAH OF KUHISTAN.,What are Moslems? what are Giaours?
3609,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"All are Love's, and all are ours."
3610,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"I embrace the true believers,"
3611,SONG OF SEID NIMETOLLAH OF KUHISTAN.,But I reck not of deceivers.
3612,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Firm to Heaven my bosom clings,"
3613,SONG OF SEID NIMETOLLAH OF KUHISTAN.,Heedless of inferior things;
3614,SONG OF SEID NIMETOLLAH OF KUHISTAN.,"Down on earth there, underfoot,"
3615,SONG OF SEID NIMETOLLAH OF KUHISTAN.,What men chatter know I not.
3616,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3617,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3618,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3619,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
3620,SONG OF SEID NIMETOLLAH OF KUHISTAN.,
