,Poem Title,line
3798,THE CONVERSAZZHYONY,Upon the noble cities that have risen since they went;
3799,THE CONVERSAZZHYONY,Upon the camps an' ranches that are prosperous and content;
3800,THE CONVERSAZZHYONY,"An' best uv all, upon those hills that reach into the air,"
3801,THE CONVERSAZZHYONY,Ez if to clasp the loved ones that are waitin' over there.
3802,THE CONVERSAZZHYONY,
3803,THE CONVERSAZZHYONY,
3804,THE CONVERSAZZHYONY,
3805,THE CONVERSAZZHYONY,
3806,PROF. VERE DE BLAW,PROF. VERE DE BLAW
3807,PROF. VERE DE BLAW,
3808,PROF. VERE DE BLAW,
3809,PROF. VERE DE BLAW,Achievin' sech distinction with his moddel tabble dote
3810,PROF. VERE DE BLAW,"Ez to make his Red Hoss Mountain restauraw a place uv note,"
3811,PROF. VERE DE BLAW,"Our old friend Casey innovated somewhat round the place,"
3812,PROF. VERE DE BLAW,In hopes he would ameliorate the sufferin's uv the race;
3813,PROF. VERE DE BLAW,'Nd uv the many features Casey managed to import
3814,PROF. VERE DE BLAW,"The most important wuz a Steenway gran' pianny-fort,"
3815,PROF. VERE DE BLAW,"An' bein' there wuz nobody could play upon the same,"
3816,PROF. VERE DE BLAW,"He telegraffed to Denver, 'nd a real perfesser came,--"
3817,PROF. VERE DE BLAW,The last an' crownin' glory uv the Casey restauraw
3818,PROF. VERE DE BLAW,"Wuz that tenderfoot musicianer, Perfesser Vere de Blaw!"
3819,PROF. VERE DE BLAW,
3820,PROF. VERE DE BLAW,"His hair wuz long an' dishybill, an' he had a yaller skin,"
3821,PROF. VERE DE BLAW,An' the absence uv a collar made his neck look powerful thin:
3822,PROF. VERE DE BLAW,"A sorry man he wuz to see, az mebby you'd surmise,"
3823,PROF. VERE DE BLAW,But the fire uv inspiration wuz a-blazin' in his eyes!
3824,PROF. VERE DE BLAW,"His name wuz Blanc, wich same is Blaw (for that's what Casey said,"
3825,PROF. VERE DE BLAW,An' Casey passed the French ez well ez any Frenchie bred);
3826,PROF. VERE DE BLAW,"But no one ever reckoned that it really wuz his name,"
3827,PROF. VERE DE BLAW,"An' no one ever asked him how or why or whence he came,--"
3828,PROF. VERE DE BLAW,"Your ancient history is a thing the Coloradan hates,"
3829,PROF. VERE DE BLAW,An' no one asks another what his name wuz in the States!
3830,PROF. VERE DE BLAW,
3831,PROF. VERE DE BLAW,"At evenin', when the work wuz done, an' the miners rounded up"
3832,PROF. VERE DE BLAW,"At Casey's, to indulge in keerds or linger with the cup,"
3833,PROF. VERE DE BLAW,"Or dally with the tabble dote in all its native glory,"
3834,PROF. VERE DE BLAW,Perfessor Vere de Blaw discoursed his music repertory
3835,PROF. VERE DE BLAW,"Upon the Steenway gran' piannyfort, the wich wuz sot"
3836,PROF. VERE DE BLAW,"In the hallway near the kitchen (a warm but quiet spot),"
3837,PROF. VERE DE BLAW,"An' when De Blaw's environments induced the proper pride,--"
3838,PROF. VERE DE BLAW,"Wich gen'rally wuz whiskey straight, with seltzer on the side,--"
3839,PROF. VERE DE BLAW,He throwed his soulful bein' into opry airs 'nd things
3840,PROF. VERE DE BLAW,Wich bounded to the ceilin' like he'd mesmerized the strings.
3841,PROF. VERE DE BLAW,
3842,PROF. VERE DE BLAW,"Oh, you that live in cities where the gran' piannies grow,"
3843,PROF. VERE DE BLAW,"An' primy donnies round up, it's little that you know"
3844,PROF. VERE DE BLAW,Uv the hungerin' an' the yearnin' wich us miners an' the rest
3845,PROF. VERE DE BLAW,Feel for the songs we used to hear before we moved out West.
3846,PROF. VERE DE BLAW,"Yes, memory is a pleasant thing, but it weakens mighty quick;"
3847,PROF. VERE DE BLAW,"It kind uv dries an' withers, like the windin' mountain crick,"
3848,PROF. VERE DE BLAW,"That, beautiful, an' singin' songs, goes dancin' to the plains,"
3849,PROF. VERE DE BLAW,So long ez it is fed by snows an' watered by the rains;
3850,PROF. VERE DE BLAW,"But, uv that grace uv lovin' rains 'nd mountain snows bereft,"
3851,PROF. VERE DE BLAW,"Its bleachin' rocks, like dummy ghosts, is all its memory left."
3852,PROF. VERE DE BLAW,
3853,PROF. VERE DE BLAW,The toons wich the perfesser would perform with sech eclaw
3854,PROF. VERE DE BLAW,"Would melt the toughest mountain gentleman I ever saw,--"
3855,PROF. VERE DE BLAW,"Sech touchin' opry music ez the Trovytory sort,"
3856,PROF. VERE DE BLAW,"The sollum ""Mizer Reery,"" an' the thrillin' ""Keely Mort;"""
3857,PROF. VERE DE BLAW,"Or, sometimes, from ""Lee Grond Dooshess"" a trifle he would play,"
3858,PROF. VERE DE BLAW,"Or morsoze from a' opry boof, to drive dull care away;"
3859,PROF. VERE DE BLAW,"Or, feelin' kind uv serious, he'd discourse somewhat in C,--"
3860,PROF. VERE DE BLAW,The wich he called a' opus (whatever that may be);
3861,PROF. VERE DE BLAW,But the toons that fetched the likker from the critics in the crowd
3862,PROF. VERE DE BLAW,"Wuz _not_ the high-toned ones, Perfesser Vere de Blaw allowed."
3863,PROF. VERE DE BLAW,
3864,PROF. VERE DE BLAW,"'T wuz ""Dearest May,"" an' ""Bonnie Doon,"" an' the ballard uv ""Ben Bolt,"""
3865,PROF. VERE DE BLAW,Ez wuz regarded by all odds ez Vere de Blaw's best holt;
3866,PROF. VERE DE BLAW,"Then there wuz ""Darlin' Nellie Gray,"" an' ""Settin' on the Stile,"""
3867,PROF. VERE DE BLAW,"An' ""Seein' Nellie Home,"" an' ""Nancy Lee,"" 'nd ""Annie Lisle,"""
3868,PROF. VERE DE BLAW,"An' ""Silver Threads among the Gold,"" an' ""The Gal that Winked at Me,"""
3869,PROF. VERE DE BLAW,"An' ""Gentle Annie,"" ""Nancy Till,"" an' ""The Cot beside the Sea."""
3870,PROF. VERE DE BLAW,Your opry airs is good enough for them ez likes to pay
3871,PROF. VERE DE BLAW,Their money for the truck ez can't be got no other way;
3872,PROF. VERE DE BLAW,"But opry to a miner is a thin an' holler thing,--The"
3873,PROF. VERE DE BLAW,music that he pines for is the songs he used to sing.
3874,PROF. VERE DE BLAW,
3875,PROF. VERE DE BLAW,"One evenin' down at Casey's De Blaw wuz at his best,"
3876,PROF. VERE DE BLAW,With four-fingers uv old Wilier-run concealed beneath his vest;
3877,PROF. VERE DE BLAW,"The boys wuz settin' all around, discussin' folks an' things,"
3878,PROF. VERE DE BLAW,'Nd I had drawed the necessary keerds to fill on kings;
3879,PROF. VERE DE BLAW,Three-fingered Hoover kind uv leaned acrosst the bar to say
3880,PROF. VERE DE BLAW,"If Casey'd liquidate right off, _he'd_ liquidate next day;"
3881,PROF. VERE DE BLAW,A sperrit uv contentment wuz a-broodin' all around
3882,PROF. VERE DE BLAW,"(Onlike the other sperrits wich in restauraws abound),"
3883,PROF. VERE DE BLAW,"When, suddenly, we heerd from yonder kitchen-entry rise"
3884,PROF. VERE DE BLAW,A toon each ornery galoot appeared to recognize.
3885,PROF. VERE DE BLAW,
3886,PROF. VERE DE BLAW,"Perfesser Vere de Blaw for once eschewed his opry ways,"
3887,PROF. VERE DE BLAW,"An' the remnants uv his mind went back to earlier, happier days,"
3888,PROF. VERE DE BLAW,An' grappled like an' wrassled with a' old familiar air
3889,PROF. VERE DE BLAW,"The wich we all uv us had heern, ez you have, everywhere!"
3890,PROF. VERE DE BLAW,"Stock still we stopped,--some in their talk uv politics an' things,"
3891,PROF. VERE DE BLAW,"I in my unobtrusive attempt to fill on kings,"
3892,PROF. VERE DE BLAW,"'Nd Hoover leanin' on the bar, an' Casey at the till,--"
3893,PROF. VERE DE BLAW,"We all stopped short an' held our breaths (ez a feller sometimes will),"
3894,PROF. VERE DE BLAW,"An' sot there more like bumps on logs than healthy, husky men,"
3895,PROF. VERE DE BLAW,"Ez the memories uv that old, old toon come sneakin' back again."
3896,PROF. VERE DE BLAW,
3897,PROF. VERE DE BLAW,"You've guessed it? No, you hav n't; for it wuzn't that there song"
3898,PROF. VERE DE BLAW,"Uv the home we'd been away from an' had hankered for so long,--"
3899,PROF. VERE DE BLAW,"No, sir; it wuzn't ""Home, Sweet Home,"" though it's always heard around"
3900,PROF. VERE DE BLAW,"Sech neighborhoods in wich the home that _is_ ""sweet home"" is found."
3901,PROF. VERE DE BLAW,"And, ez for me, I seemed to see the past come back again,"
3902,PROF. VERE DE BLAW,And hear the deep-drawed sigh my sister Lucy uttered when
3903,PROF. VERE DE BLAW,"Her mother asked her if she 'd practised her two hours that day,"
3904,PROF. VERE DE BLAW,"Wich, if she hadn't, she must go an' do it right away!"
3905,PROF. VERE DE BLAW,The homestead in the States 'nd all its memories seemed to come
3906,PROF. VERE DE BLAW,A-floatin' round about me with that magic lumty-tum.
3907,PROF. VERE DE BLAW,
3908,PROF. VERE DE BLAW,And then uprose a stranger wich had struck the camp that night;
3909,PROF. VERE DE BLAW,"His eyes wuz sot an' fireless, 'nd his face wuz spookish white,"
3910,PROF. VERE DE BLAW,"'Nd he sez: ""Oh, how I suffer there is nobody kin say,"
3911,PROF. VERE DE BLAW,"Onless, like me, he's wrenched himself from home an' friends away"
3912,PROF. VERE DE BLAW,"To seek surcease from sorrer in a fur, seclooded spot,"
3913,PROF. VERE DE BLAW,"Only to find--alars, too late!--the wich surcease is not!"
3914,PROF. VERE DE BLAW,"Only to find that there air things that, somehow, seem to live"
3915,PROF. VERE DE BLAW,For nothin' in the world but jest the misery they give!
3916,PROF. VERE DE BLAW,"I've travelled eighteen hundred miles, but that toon has got here first;"
3917,PROF. VERE DE BLAW,"I'm done,--I'm blowed,--I welcome death, an' bid it do its worst!"""
3918,PROF. VERE DE BLAW,
3919,PROF. VERE DE BLAW,"Then, like a man whose mind wuz sot on yieldin' to his fate,"
3920,PROF. VERE DE BLAW,"He waltzed up to the counter an' demanded whiskey straight,"
3921,PROF. VERE DE BLAW,"Wich havin' got outside uv,--both the likker and the door,--"
3922,PROF. VERE DE BLAW,We never seen that stranger in the bloom uv health no more!
3923,PROF. VERE DE BLAW,"But some months later, what the birds had left uv him wuz found"
3924,PROF. VERE DE BLAW,"Associated with a tree, some distance from the ground;"
3925,PROF. VERE DE BLAW,"And Husky Sam, the coroner, that set upon him, said"
3926,PROF. VERE DE BLAW,"That two things wuz apparent, namely: first, deceast wuz dead;"
3927,PROF. VERE DE BLAW,"And, second, previously had got involved beyond all hope"
3928,PROF. VERE DE BLAW,In a knotty complication with a yard or two uv rope!
3929,PROF. VERE DE BLAW,
3930,PROF. VERE DE BLAW,
3931,PROF. VERE DE BLAW,
3932,PROF. VERE DE BLAW,
3933,MEDIAEVAL EVENTIDE SONG,MEDIAEVAL EVENTIDE SONG
3934,MEDIAEVAL EVENTIDE SONG,
3935,MEDIAEVAL EVENTIDE SONG,
3936,MEDIAEVAL EVENTIDE SONG,"Come hither, lyttel childe, and lie upon my breast to-night,"
3937,MEDIAEVAL EVENTIDE SONG,"For yonder fares an angell yclad in raimaunt white,"
3938,MEDIAEVAL EVENTIDE SONG,"And yonder sings ye angell as onely angells may,"
3939,MEDIAEVAL EVENTIDE SONG,And his songe ben of a garden that bloometh farre awaye.
3940,MEDIAEVAL EVENTIDE SONG,
3941,MEDIAEVAL EVENTIDE SONG,To them that have no lyttel childe Godde sometimes sendeth down
3942,MEDIAEVAL EVENTIDE SONG,A lyttel childe that ben a lyttel lambkyn of his owne;
3943,MEDIAEVAL EVENTIDE SONG,"And if so bee they love that childe, He willeth it to staye,"
3944,MEDIAEVAL EVENTIDE SONG,"But elsewise, in His mercie He taketh it awaye."
3945,MEDIAEVAL EVENTIDE SONG,
3946,MEDIAEVAL EVENTIDE SONG,"And sometimes, though they love it, Godde yearneth for ye childe,"
3947,MEDIAEVAL EVENTIDE SONG,"And sendeth angells singing, whereby it ben beguiled;"
3948,MEDIAEVAL EVENTIDE SONG,"They fold their arms about ye lamb that croodleth at his play,"
3949,MEDIAEVAL EVENTIDE SONG,And beare him to ye garden that bloometh farre awaye.
3950,MEDIAEVAL EVENTIDE SONG,
3951,MEDIAEVAL EVENTIDE SONG,I wolde not lose ye lyttel lamb that Godde hath lent to me;
3952,MEDIAEVAL EVENTIDE SONG,"If I colde sing that angell songe, how joysome I sholde bee!"
3953,MEDIAEVAL EVENTIDE SONG,"For, with mine arms about him, and my musick in his eare,"
3954,MEDIAEVAL EVENTIDE SONG,What angell songe of paradize soever sholde I feare?
3955,MEDIAEVAL EVENTIDE SONG,
3956,MEDIAEVAL EVENTIDE SONG,"Soe come, my lyttel childe, and lie upon my breast to-night,"
3957,MEDIAEVAL EVENTIDE SONG,"For yonder fares an angell yclad in raimaunt white,"
3958,MEDIAEVAL EVENTIDE SONG,"And yonder sings that angell, as onely angells may,"
3959,MEDIAEVAL EVENTIDE SONG,And his songe ben of a garden that bloometh farre awaye.
3960,MEDIAEVAL EVENTIDE SONG,
3961,MEDIAEVAL EVENTIDE SONG,
3962,MEDIAEVAL EVENTIDE SONG,
3963,MEDIAEVAL EVENTIDE SONG,
3964,MARTHY'S YOUNKIT,MARTHY'S YOUNKIT
3965,MARTHY'S YOUNKIT,
3966,MARTHY'S YOUNKIT,
3967,MARTHY'S YOUNKIT,"The mountain brook sung lonesomelike, and loitered on its way"
3968,MARTHY'S YOUNKIT,Ez if it waited for a child to jine it in its play;
3969,MARTHY'S YOUNKIT,The wild-flowers uv the hillside bent down their heads to hear
3970,MARTHY'S YOUNKIT,The music uv the little feet that had somehow grown so dear;
3971,MARTHY'S YOUNKIT,"The magpies, like winged shadders, wuz a-flutterin' to an' fro"
3972,MARTHY'S YOUNKIT,Among the rocks an' holler stumps in the ragged gulch below;
3973,MARTHY'S YOUNKIT,The pines an' hemlocks tosst their boughs (like they wuz arms) and made
3974,MARTHY'S YOUNKIT,"Soft, sollum music on the slope where he had often played;"
3975,MARTHY'S YOUNKIT,"But for these lonesome, sollum voices on the mountain-side,"
3976,MARTHY'S YOUNKIT,There wuz no sound the summer day that Marthy's younkit died.
3977,MARTHY'S YOUNKIT,
3978,MARTHY'S YOUNKIT,"We called him Marthy's younkit, for Marthy wuz the name"
3979,MARTHY'S YOUNKIT,"Uv her ez wuz his mar, the wife uv Sorry Tom,--the same"
3980,MARTHY'S YOUNKIT,"Ez taught the school-house on the hill, way back in '69,"
3981,MARTHY'S YOUNKIT,"When she marr'd Sorry Tom, wich owned the Gosh-all-Hemlock mine!"
3982,MARTHY'S YOUNKIT,"And Marthy's younkit wuz their first, wich, bein' how it meant"
3983,MARTHY'S YOUNKIT,"The first on Red Hoss Mountain, wuz truly a' event!"
3984,MARTHY'S YOUNKIT,The miners sawed off short on work ez soon ez they got word
3985,MARTHY'S YOUNKIT,That Dock Devine allowed to Casey what had just occurred;
3986,MARTHY'S YOUNKIT,We loaded up an' whooped around until we all wuz hoarse
3987,MARTHY'S YOUNKIT,"Salutin' the arrival, wich weighed ten pounds, uv course!"
3988,MARTHY'S YOUNKIT,
3989,MARTHY'S YOUNKIT,"Three years, and sech a pretty child!--his mother's counterpart!"
3990,MARTHY'S YOUNKIT,"Three years, an' sech a holt ez he had got on every heart!"
3991,MARTHY'S YOUNKIT,"A peert an' likely little tyke with hair ez red ez gold,"
3992,MARTHY'S YOUNKIT,"A-laughin', toddlin' everywhere,--'nd only three years old!"
3993,MARTHY'S YOUNKIT,"Up yonder, sometimes, to the store, an' sometimes down the hill"
3994,MARTHY'S YOUNKIT,"He kited (boys is boys, you know,--you couldn't keep him still!)"
3995,MARTHY'S YOUNKIT,"An' there he'd play beside the brook where purpul wild-flowers grew,"
3996,MARTHY'S YOUNKIT,"An' the mountain pines an' hemlocks a kindly shadder threw,"
3997,MARTHY'S YOUNKIT,"An' sung soft, sollum toons to him, while in the gulch below"
3998,MARTHY'S YOUNKIT,"The magpies, like strange sperrits, went flutterin' to an' fro."
3999,MARTHY'S YOUNKIT,
4000,MARTHY'S YOUNKIT,"Three years, an' then the fever come,--it wuzn't right, you know,"
4001,MARTHY'S YOUNKIT,"With all us old ones in the camp, for that little child to go;"
4002,MARTHY'S YOUNKIT,"It's right the old should die, but that a harmless little child"
4003,MARTHY'S YOUNKIT,"Should miss the joy uv life an' love,--that can't be reconciled!"
4004,MARTHY'S YOUNKIT,"That's what we thought that summer day, an' that is what we said"
4005,MARTHY'S YOUNKIT,Ez we looked upon the piteous face uv Marthy's younkit dead.
4006,MARTHY'S YOUNKIT,"But for his mother's sobbin', the house wuz very still,"
4007,MARTHY'S YOUNKIT,"An' Sorry Tom wuz lookin', through the winder, down the hill,"
4008,MARTHY'S YOUNKIT,"To the patch beneath the hemlocks where his darlin' used to play,"
4009,MARTHY'S YOUNKIT,An' the mountain brook sung lonesomelike an' loitered on its way.
4010,MARTHY'S YOUNKIT,
4011,MARTHY'S YOUNKIT,"A preacher come from Roarin' Crick to comfort 'em an' pray,"
4012,MARTHY'S YOUNKIT,'Nd all the camp wuz present at the obsequies next day;
4013,MARTHY'S YOUNKIT,"A female teacher staged it twenty miles to sing a hymn,"
4014,MARTHY'S YOUNKIT,"An' we jined her in the chorus,--big, husky men an' grim"
4015,MARTHY'S YOUNKIT,"Sung ""Jesus, Lover uv my Soul,"" an' then the preacher prayed,"
4016,MARTHY'S YOUNKIT,An' preacht a sermon on the death uv that fair blossom laid
4017,MARTHY'S YOUNKIT,"Among them other flowers he loved,--wich sermon set sech weight"
4018,MARTHY'S YOUNKIT,"On sinners bein' always heeled against the future state,"
4019,MARTHY'S YOUNKIT,"That, though it had been fashionable to swear a perfec' streak,"
4020,MARTHY'S YOUNKIT,There warn't no swearin' in the camp for pretty nigh a week!
4021,MARTHY'S YOUNKIT,
4022,MARTHY'S YOUNKIT,"Last thing uv all, four strappin' men took up the little load"
4023,MARTHY'S YOUNKIT,"An' bore it tenderly along the windin', rocky road,"
4024,MARTHY'S YOUNKIT,"To where the coroner had dug a grave beside the brook,"
4025,MARTHY'S YOUNKIT,"In sight uv Marthy's winder, where the same could set an' look"
4026,MARTHY'S YOUNKIT,"An' wonder if his cradle in that green patch, long an' wide,"
4027,MARTHY'S YOUNKIT,Wuz ez soothin' ez the cradle that wuz empty at her side;
4028,MARTHY'S YOUNKIT,An' wonder if the mournful songs the pines wuz singin' then
4029,MARTHY'S YOUNKIT,"Wuz ez tender ez the lullabies she'd never sing again,"
4030,MARTHY'S YOUNKIT,'Nd if the bosom of the earth in wich he lay at rest
4031,MARTHY'S YOUNKIT,Wuz half ez lovin' 'nd ez warm ez wuz his mother's breast.
4032,MARTHY'S YOUNKIT,
4033,MARTHY'S YOUNKIT,"The camp is gone; but Red Hoss Mountain rears its kindly head,"
4034,MARTHY'S YOUNKIT,"An' looks down, sort uv tenderly, upon its cherished dead;"
4035,MARTHY'S YOUNKIT,"'Nd I reckon that, through all the years, that little boy wich died"
4036,MARTHY'S YOUNKIT,Sleeps sweetly an' contentedly upon the mountain-side;
4037,MARTHY'S YOUNKIT,That the wild-flowers uv the summer-time bend down their heads to hear
4038,MARTHY'S YOUNKIT,The footfall uv a little friend they know not slumbers near;
4039,MARTHY'S YOUNKIT,"That the magpies on the sollum rocks strange flutterin' shadders make,"
4040,MARTHY'S YOUNKIT,An' the pines an' hemlocks wonder that the sleeper doesn't wake;
4041,MARTHY'S YOUNKIT,That the mountain brook sings lonesomelike an' loiters on its way
4042,MARTHY'S YOUNKIT,Ez if it waited for a child to jine it in its play.
4043,MARTHY'S YOUNKIT,
4044,MARTHY'S YOUNKIT,
4045,MARTHY'S YOUNKIT,
4046,MARTHY'S YOUNKIT,
4047,IN FLANDERS,IN FLANDERS
4048,IN FLANDERS,
4049,IN FLANDERS,
4050,IN FLANDERS,Through sleet and fogs to the saline bogs
4051,IN FLANDERS,"Where the herring fish meanders,"
4052,IN FLANDERS,"An army sped, and then, 't is said,"
4053,IN FLANDERS,Swore terribly in Flanders:
4054,IN FLANDERS,"""--------!"""
4055,IN FLANDERS,"""--------!"""
