,Poem Title,line
3383,IX. CONCLUSION,
3384,IX. CONCLUSION,"To say his hearers listened well,"
3385,IX. CONCLUSION,"Were too self-evident to tell,"
3386,IX. CONCLUSION,"For some who dozed before he spake,"
3387,IX. CONCLUSION,Woke up and then remained awake.
3388,IX. CONCLUSION,
3389,IX. CONCLUSION,"As all the inclination felt,"
3390,IX. CONCLUSION,"To play a game, the cards were dealt;"
3391,IX. CONCLUSION,"The winners, it was understood,"
3392,IX. CONCLUSION,To be exempt from chopping wood;
3393,IX. CONCLUSION,While he who made the lowest score
3394,IX. CONCLUSION,Must build the fire and sweep the floor.
3395,IX. CONCLUSION,"Time spread his wings, the moments flew"
3396,IX. CONCLUSION,"Unheeded for an hour or two,"
3397,IX. CONCLUSION,Until at length the measured stroke
3398,IX. CONCLUSION,"Of twelve, in timely accents broke"
3399,IX. CONCLUSION,"From an old clock upon the shelf,"
3400,IX. CONCLUSION,As old as Uncle Jim himself;
3401,IX. CONCLUSION,"A good old clock, as old clocks go,"
3402,IX. CONCLUSION,"But usually too fast or slow,"
3403,IX. CONCLUSION,But near enough the proper time
3404,IX. CONCLUSION,To serve the purpose of this rhyme.
3405,IX. CONCLUSION,
3406,IX. CONCLUSION,"The honors passed to Russian Pete,"
3407,IX. CONCLUSION,"When Dad McGuire sustained defeat,"
3408,IX. CONCLUSION,"As mighty warriors often do,"
3409,IX. CONCLUSION,"In some Chalons, or Waterloo;"
3410,IX. CONCLUSION,"The fortunes of the final game,"
3411,IX. CONCLUSION,Adding fresh laurels to his fame;
3412,IX. CONCLUSION,"Then all abstained from further play,"
3413,IX. CONCLUSION,And forthwith put the cards away.
3414,IX. CONCLUSION,
3415,IX. CONCLUSION,*       *       *       *       *
3416,IX. CONCLUSION,
3417,IX. CONCLUSION,"'Twas passing late, the dying fire"
3418,IX. CONCLUSION,"Served as the summons to retire,"
3419,IX. CONCLUSION,"And soon the gentle wand of sleep,"
3420,IX. CONCLUSION,"Which works the dream god's drowsy will,"
3421,IX. CONCLUSION,"Laden with slumbers soft and deep,"
3422,IX. CONCLUSION,Passed over them and all was still.
3423,IX. CONCLUSION,
3424,IX. CONCLUSION,*       *       *       *       *
3425,IX. CONCLUSION,*       *       *       *       *
3426,IX. CONCLUSION,
3427,IX. CONCLUSION,"The storm was over, far and near,"
3428,IX. CONCLUSION,"The heavens shone, so cold and clear"
3429,IX. CONCLUSION,"That nebulæ and satellites,"
3430,IX. CONCLUSION,"Unseen on ordinary nights,"
3431,IX. CONCLUSION,Now filled the broad expanse of sky
3432,IX. CONCLUSION,With unaccustomed brilliancy;
3433,IX. CONCLUSION,"The astral vacuums and voids,"
3434,IX. CONCLUSION,Were filled with discs and asteroids;
3435,IX. CONCLUSION,"Dissevering the firmament,"
3436,IX. CONCLUSION,The Milky Way disclosed to sight
3437,IX. CONCLUSION,Its pearly avenue of white
3438,IX. CONCLUSION,With planetary crystals blent;
3439,IX. CONCLUSION,"Transparently it shone, and pale,"
3440,IX. CONCLUSION,As some celestial gauze or veil;
3441,IX. CONCLUSION,A silvery baldric o'er the gold
3442,IX. CONCLUSION,Of constellations manifold.
3443,IX. CONCLUSION,
3444,IX. CONCLUSION,"A silence, undisturbed, prevailed,"
3445,IX. CONCLUSION,"The wind no longer moaned and wailed,"
3446,IX. CONCLUSION,The elements had worked their will
3447,IX. CONCLUSION,And now were motionless and still;
3448,IX. CONCLUSION,From forest growth or underbrush
3449,IX. CONCLUSION,No whisper broke the solemn hush;
3450,IX. CONCLUSION,"The tempest king on airy waves,"
3451,IX. CONCLUSION,"Retreated to his secret caves,"
3452,IX. CONCLUSION,"And chained the winds, which his behest"
3453,IX. CONCLUSION,Had lately stirred to wild unrest.
3454,IX. CONCLUSION,
3455,IX. CONCLUSION,"The clouds had vanished, not a trace"
3456,IX. CONCLUSION,"Remained upon the arch of space,"
3457,IX. CONCLUSION,To interpose a curtain rude
3458,IX. CONCLUSION,Between earth and infinitude;
3459,IX. CONCLUSION,"Pellucid as the vault o'erhead,"
3460,IX. CONCLUSION,"The snows a layer of beauty spread,"
3461,IX. CONCLUSION,Save where the genii of the storm
3462,IX. CONCLUSION,"Had fashioned in fantastic form,"
3463,IX. CONCLUSION,"With alternating whirl and sift,"
3464,IX. CONCLUSION,The pendent comb and massive drift.
3465,IX. CONCLUSION,
3466,IX. CONCLUSION,"The wilderness of ice and snow,"
3467,IX. CONCLUSION,"Transfigured with a mellow glow,"
3468,IX. CONCLUSION,Received from the translucent skies
3469,IX. CONCLUSION,The stellar groups and galaxies;
3470,IX. CONCLUSION,"A record of the starry waste,"
3471,IX. CONCLUSION,By Nature's faultless pencil traced;
3472,IX. CONCLUSION,"The vernal phalanxes of pine,"
3473,IX. CONCLUSION,"In cassocks clear and crystalline,"
3474,IX. CONCLUSION,"Seemed as a mirror, in whose sheen"
3475,IX. CONCLUSION,The glimmering lamps of night were seen.
3476,IX. CONCLUSION,"The replica of pearl and gem,"
3477,IX. CONCLUSION,In heaven's twinkling diadem;
3478,IX. CONCLUSION,"Golconda's treasury displayed,"
3479,IX. CONCLUSION,On background of the forest shade.
3480,IX. CONCLUSION,
3481,IX. CONCLUSION,"Divested of their transient green,"
3482,IX. CONCLUSION,"By Autumn winds in wanton rage,"
3483,IX. CONCLUSION,The aspen's leafless limbs were seen
3484,IX. CONCLUSION,Festooned with frosty foliage;
3485,IX. CONCLUSION,"As fell upon their vestal white,"
3486,IX. CONCLUSION,"The placid moon's aspiring light,"
3487,IX. CONCLUSION,"The noble spruce and stately fir,"
3488,IX. CONCLUSION,Stood draped with feathery garniture;
3489,IX. CONCLUSION,"Configurated and embossed,"
3490,IX. CONCLUSION,"With lace and tapestry of frost,"
3491,IX. CONCLUSION,"In quaint and curious design,"
3492,IX. CONCLUSION,"The willows and the underbrush,"
3493,IX. CONCLUSION,"Were crystallized in silvery plush,"
3494,IX. CONCLUSION,And shimmered in the cold moonshine.
3495,IX. CONCLUSION,
3496,IX. CONCLUSION,*       *       *       *       *
3497,IX. CONCLUSION,
3498,IX. CONCLUSION,"The azure dome of space o'erhead,"
3499,IX. CONCLUSION,"With scintillating grandeur spread,"
3500,IX. CONCLUSION,"Looked down with cold inquiring eyes,"
3501,IX. CONCLUSION,On earth with all her mysteries;
3502,IX. CONCLUSION,"The while reflecting in their snows,"
3503,IX. CONCLUSION,"These glittering jewels of the night,"
3504,IX. CONCLUSION,"The mountains lay in calm repose,"
3505,IX. CONCLUSION,Slumbering 'neath their robes of white.
3506,IX. CONCLUSION,
3507,[THE END],[THE END]
3508,[THE END],
3509,[THE END],
3510,[THE END],
3511,[THE END],
3512,DOLORES,DOLORES
3513,DOLORES,
3514,DOLORES,
3515,DOLORES,"I will sing of a quaint old tradition,"
3516,DOLORES,"A legend romantic and strange,"
3517,DOLORES,Which was whispered to me by the pine trees
3518,DOLORES,High up on the wild mountain range.
3519,DOLORES,"Far away in the mystical Westland,"
3520,DOLORES,"From the mountain peaks crested with snow,"
3521,DOLORES,"Glides Dolores, the river of sorrow,"
3522,DOLORES,"Dolores, the river of woe."
3523,DOLORES,
3524,DOLORES,Time was when this river of sorrow
3525,DOLORES,"Had never a thought to be sad,"
3526,DOLORES,"But meandered in joy through the meadows,"
3527,DOLORES,With bluebell and columbine clad.
3528,DOLORES,"Her ripples were ripples of laughter,"
3529,DOLORES,"And the soft, dulcet voice of her flow"
3530,DOLORES,"Was suggestive of peace and affection,"
3531,DOLORES,Not accents of anguish and woe.
3532,DOLORES,
3533,DOLORES,"Long ago, ere the foot of the white man"
3534,DOLORES,"Had left its first print on the sod,"
3535,DOLORES,"A people, both free and contented,"
3536,DOLORES,Her mesas and cañon-ways trod.
3537,DOLORES,"Then Dolores, the river of sorrow,"
3538,DOLORES,"Was a river of laughter and glee,"
3539,DOLORES,As she playfully dashed through the cañons
3540,DOLORES,In her turbulent rush to the sea.
3541,DOLORES,
3542,DOLORES,"High up on the cliffs in their dwellings,"
3543,DOLORES,"Which were apertures walled up with rocks,"
3544,DOLORES,"Lived this people, sequestered and happy;"
3545,DOLORES,Their dwellings now serve the wild fox.
3546,DOLORES,"They planted the maize and potato,"
3547,DOLORES,"The kind river caused them to grow,"
3548,DOLORES,So they worshipped the river with singing
3549,DOLORES,Which blent with its musical flow.
3550,DOLORES,
3551,DOLORES,"This people, so artless and peaceful,"
3552,DOLORES,"Knew nothing of carnage and war,"
3553,DOLORES,But dwelt in such quiet and plenty
3554,DOLORES,They knew not what weapons were for.
3555,DOLORES,"They gathered the maize in its season,"
3556,DOLORES,Unmindful of famine or foe
3557,DOLORES,And chanted their thanks to the spirits
3558,DOLORES,That dwelt in the cañons below.
3559,DOLORES,
3560,DOLORES,But one evil day from the Northland
3561,DOLORES,"Swept an army in battle array,"
3562,DOLORES,Which fell on this innocent people
3563,DOLORES,And massacred all in a day.
3564,DOLORES,"Their bodies were cast in the river,"
3565,DOLORES,"A feast for the vultures, when lo!"
3566,DOLORES,The laughter and song of the river
3567,DOLORES,Were changed to the wailing of woe.
3568,DOLORES,
3569,DOLORES,"Gone, gone are this people forever,"
3570,DOLORES,Not a vestige nor remnant remains
3571,DOLORES,To gather the maize in its season
3572,DOLORES,And join in the harvest refrains;
3573,DOLORES,But the river still mourns for her people
3574,DOLORES,"With weird and disconsolate flow,"
3575,DOLORES,"Dolores, the river of sorrow,"
3576,DOLORES,Dolores--the river of woe.
3577,DOLORES,
3578,DOLORES,[Illustration:
3579,DOLORES,"""From the mountain peaks crested with snow.""]"
3580,DOLORES,
3581,DOLORES,
3582,DOLORES,
3583,DOLORES,
3584,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS
3585,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3586,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3587,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Great Shepherd of the countless flocks of stars,"
3588,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Which range the azure province of the sky,"
3589,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Who marked the course for Jupiter and Mars,"
3590,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,Nor leads the comet from its path awry;
3591,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,Though flaming constellations at Thy call
3592,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Pass into being, or created, fall;"
3593,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Thou, who hast caused the firmament to be,"
3594,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"In humbler pathways, Father, lead Thou me."
3595,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3596,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Thou, who hast framed the eagle's wing to soar"
3597,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,Above the verdant prospects of the plain;
3598,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Whose law hath shaped the pebbles on the shore,"
3599,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,The stately forests and the bearded grain;
3600,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,Whose hand hath formed the silvery satellite
3601,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,To shed her tender moonbeams o'er the night;
3602,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"Thou who hast placed the islands in the sea,"
3603,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,"With that same Wisdom, Father, lead Thou me."
3604,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3605,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3606,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3607,GREAT SHEPHERD OF THE COUNTLESS FLOCKS OF STARS,
3608,THE RUINED CABIN,THE RUINED CABIN
3609,THE RUINED CABIN,
3610,THE RUINED CABIN,
3611,THE RUINED CABIN,There's a pathos in the solemn desolation
3612,THE RUINED CABIN,"Of the mountain cabin sinking in decay,"
3613,THE RUINED CABIN,"With its threshold overgrown with vegetation,"
3614,THE RUINED CABIN,With its door unhinged and mouldering away.
3615,THE RUINED CABIN,There's a weird and most disconsolate expression
3616,THE RUINED CABIN,"In the sashless windows with their vacant stare,"
3617,THE RUINED CABIN,"As in mute appeal, or taciturn confession"
3618,THE RUINED CABIN,Of a wild and inconsolable despair.
3619,THE RUINED CABIN,
3620,THE RUINED CABIN,"With its ridgepole bent and broken in the centre,"
3621,THE RUINED CABIN,From its roof of dirt and weight of winter snows;
3622,THE RUINED CABIN,Where the only voice to greet you as you enter
3623,THE RUINED CABIN,Is the wind which down the crumbling fireplace blows;
3624,THE RUINED CABIN,"Where the chipmunk chatters in loquacious wonder,"
3625,THE RUINED CABIN,As unwonted steps invade his solitude;
3626,THE RUINED CABIN,Where the mountain rat secretes his varied plunder
3627,THE RUINED CABIN,"In the chimney corners, primitive and rude."
3628,THE RUINED CABIN,
3629,THE RUINED CABIN,"Where the spider spins his web in grim seclusion,"
3630,THE RUINED CABIN,To entrap the fly and vacillating moth;
3631,THE RUINED CABIN,"From the rotten floor, in poisonous profusion"
3632,THE RUINED CABIN,"Spring the toadstools, with their foul and fungous growth."
3633,THE RUINED CABIN,"Void of symmetry and semblance of equation,"
3634,THE RUINED CABIN,"Through the chinkless cracks, the silvery moon and stars"
3635,THE RUINED CABIN,"And the sun, at each matutinal invasion,"
3636,THE RUINED CABIN,Shine as through a dismal dungeon's grated bars.
3637,THE RUINED CABIN,
3638,THE RUINED CABIN,But no predatory hand in wanton malice
3639,THE RUINED CABIN,"Hath in vandal hour this dereliction wrought,"
3640,THE RUINED CABIN,"But the hand which crumbles pyramid and palace,"
3641,THE RUINED CABIN,The hand of Time with rust and ruin fraught;
3642,THE RUINED CABIN,Thus the proud or unpretentious habitation
3643,THE RUINED CABIN,Shall succumb to age and melancholy mould;
3644,THE RUINED CABIN,"All are subject to the same disintegration,"
3645,THE RUINED CABIN,For the occupant and house alike grow old.
3646,THE RUINED CABIN,
3647,THE RUINED CABIN,
3648,THE RUINED CABIN,
3649,THE RUINED CABIN,
3650,AN IDYLL,AN IDYLL
3651,AN IDYLL,
3652,AN IDYLL,
3653,AN IDYLL,"I love to sit by the waterfall,"
3654,AN IDYLL,"And list to its laughing story,"
3655,AN IDYLL,"As it fearlessly leaps o'er the rocky wall,"
3656,AN IDYLL,From the mountain peaks stern and hoary;
3657,AN IDYLL,"Or watch the spray as the colors play,"
3658,AN IDYLL,"When the glorious sunlight kisses,"
3659,AN IDYLL,And tints confuse into rainbow hues
3660,AN IDYLL,To embellish the wild abysses.
3661,AN IDYLL,
3662,AN IDYLL,"I love the rose and the columbine,"
3663,AN IDYLL,Whose delicate beauty pleases;
3664,AN IDYLL,"I love the breath of the fragrant pine,"
3665,AN IDYLL,As it floats on the morning breezes;
3666,AN IDYLL,
3667,AN IDYLL,"I love the sound from the depths profound,"
3668,AN IDYLL,When the Thunder-God is bringing
3669,AN IDYLL,"His crystal showers, to the tinted flowers,"
3670,AN IDYLL,In their sweet profusion springing.
3671,AN IDYLL,
3672,AN IDYLL,I love the lake in the mountain's lap;
3673,AN IDYLL,Without a flaw or error
3674,AN IDYLL,"Recording the clouds, which the peaks enwrap,"
3675,AN IDYLL,"And the trees, as a crystal mirror;"
3676,AN IDYLL,The wild delights of the mountain heights
3677,AN IDYLL,"Thrill my breast with a keen devotion,"
3678,AN IDYLL,"As songbirds love the blue arch above,"
3679,AN IDYLL,Or the mariner loves the ocean.
3680,AN IDYLL,
3681,AN IDYLL,
3682,AN IDYLL,
3683,AN IDYLL,
3684,THE BORDERLAND OF SLEEP,THE BORDERLAND OF SLEEP
3685,THE BORDERLAND OF SLEEP,
3686,THE BORDERLAND OF SLEEP,
3687,THE BORDERLAND OF SLEEP,"On the margin of the mystic shores of rest,"
3688,THE BORDERLAND OF SLEEP,"Where imagination mollifies the breast,"
3689,THE BORDERLAND OF SLEEP,"Where the fondest dreams their pleasant vigils keep,"
3690,THE BORDERLAND OF SLEEP,"In the vestibule of slumber, soft and deep,"
3691,THE BORDERLAND OF SLEEP,"Lies a neutral zone, salubrious and sweet,--"
3692,THE BORDERLAND OF SLEEP,"Where the realms of lethargy and action meet,--"
3693,THE BORDERLAND OF SLEEP,'Tis the borderland of sleep.
3694,THE BORDERLAND OF SLEEP,
3695,THE BORDERLAND OF SLEEP,"Here the halcyon delights float by and fade,"
3696,THE BORDERLAND OF SLEEP,Or the evil visions hover and invade;
3697,THE BORDERLAND OF SLEEP,"Here the bosom entertains its secret guest,"
3698,THE BORDERLAND OF SLEEP,"With the silent plaint of agony suppressed,"
3699,THE BORDERLAND OF SLEEP,"As unwelcome thoughts rise from the dust and mould,"
3700,THE BORDERLAND OF SLEEP,"Of the vanished years in pantomime unrolled,"
3701,THE BORDERLAND OF SLEEP,In this borderland of rest.
3702,THE BORDERLAND OF SLEEP,
3703,THE BORDERLAND OF SLEEP,"Neither wakeful, nor in sentient repose,"
3704,THE BORDERLAND OF SLEEP,"Nor in apathy, complete and comatose;"
3705,THE BORDERLAND OF SLEEP,"As when Lethe with her mild nepenthic surge,"
3706,THE BORDERLAND OF SLEEP,"Doth in chaos of forgetfulness submerge,"
3707,THE BORDERLAND OF SLEEP,"But a drowsy consciousness, a blend of dreams,"
3708,THE BORDERLAND OF SLEEP,With reality's extravagant extremes;
3709,THE BORDERLAND OF SLEEP,Such the zone on slumber's verge.
3710,THE BORDERLAND OF SLEEP,
3711,THE BORDERLAND OF SLEEP,
3712,THE BORDERLAND OF SLEEP,
3713,THE BORDERLAND OF SLEEP,
3714,STELLAR NOCTURNE,STELLAR NOCTURNE
3715,STELLAR NOCTURNE,
3716,STELLAR NOCTURNE,
3717,STELLAR NOCTURNE,"Speeds the day in silent flight, on the sombre wings of night,"
3718,STELLAR NOCTURNE,As the dying sunlight glimmers in the west;
3719,STELLAR NOCTURNE,"Soon the shadows cease to creep, for the sun has gone to sleep,"
3720,STELLAR NOCTURNE,And the scene is wrapped in somnolence and rest.
3721,STELLAR NOCTURNE,
3722,STELLAR NOCTURNE,"From a solitary star, in the realms of space afar,"
3723,STELLAR NOCTURNE,"Faintly twinkling through the shadows of the night,"
3724,STELLAR NOCTURNE,"See the stellar force increased, till the scintillating east"
3725,STELLAR NOCTURNE,Seems a galaxy of constellations bright.
3726,STELLAR NOCTURNE,
