,Poem Title,line
6180,THE REAPER AND THE FLOWERS.,"Though the breath of these flowers is sweet to me,"
6181,THE REAPER AND THE FLOWERS.,"I will give them all back again."""
6182,THE REAPER AND THE FLOWERS.,
6183,THE REAPER AND THE FLOWERS.,"He gazed at the flowers with tearful eyes,"
6184,THE REAPER AND THE FLOWERS.,He kissed their drooping leaves;
6185,THE REAPER AND THE FLOWERS.,It was for the Lord of Paradise
6186,THE REAPER AND THE FLOWERS.,He bound them in his sheaves.
6187,THE REAPER AND THE FLOWERS.,
6188,THE REAPER AND THE FLOWERS.,"""My Lord has need of these flowers gay,"""
6189,THE REAPER AND THE FLOWERS.,"The Reaper said, and smiled;"
6190,THE REAPER AND THE FLOWERS.,"""Dear tokens of the earth are they,"
6191,THE REAPER AND THE FLOWERS.,Where He was once a child.
6192,THE REAPER AND THE FLOWERS.,
6193,THE REAPER AND THE FLOWERS.,"""They shall all bloom in fields of light,"
6194,THE REAPER AND THE FLOWERS.,"Transplanted by my care,"
6195,THE REAPER AND THE FLOWERS.,"And saints, upon their garments white,"
6196,THE REAPER AND THE FLOWERS.,"These sacred blossoms wear."""
6197,THE REAPER AND THE FLOWERS.,
6198,THE REAPER AND THE FLOWERS.,"And the mother gave, in tears and pain,"
6199,THE REAPER AND THE FLOWERS.,The flowers she most did love;
6200,THE REAPER AND THE FLOWERS.,She knew she should find them all again
6201,THE REAPER AND THE FLOWERS.,In the fields of light above.
6202,THE REAPER AND THE FLOWERS.,
6203,THE REAPER AND THE FLOWERS.,"Oh, not in cruelty, not in wrath,"
6204,THE REAPER AND THE FLOWERS.,The Reaper came that day;
6205,THE REAPER AND THE FLOWERS.,"'Twas an angel visited the green earth,"
6206,THE REAPER AND THE FLOWERS.,And took the flowers away.
6207,THE REAPER AND THE FLOWERS.,
6208,THE LIGHT OF STARS.,THE LIGHT OF STARS.
6209,THE LIGHT OF STARS.,
6210,THE LIGHT OF STARS.,"The night is come, but not too soon;"
6211,THE LIGHT OF STARS.,"And sinking silently,"
6212,THE LIGHT OF STARS.,"All silently, the little moon"
6213,THE LIGHT OF STARS.,Drops down behind the sky.
6214,THE LIGHT OF STARS.,
6215,THE LIGHT OF STARS.,"There is no light in earth or heaven,"
6216,THE LIGHT OF STARS.,But the cold light of stars;
6217,THE LIGHT OF STARS.,And the first watch of night is given
6218,THE LIGHT OF STARS.,To the red planet Mars.
6219,THE LIGHT OF STARS.,
6220,THE LIGHT OF STARS.,Is it the tender star of love?
6221,THE LIGHT OF STARS.,The star of love and dreams?
6222,THE LIGHT OF STARS.,"Oh, no! from that blue tent above,"
6223,THE LIGHT OF STARS.,A hero's armour gleams.
6224,THE LIGHT OF STARS.,
6225,THE LIGHT OF STARS.,"And earnest thoughts within me rise,"
6226,THE LIGHT OF STARS.,"When I behold afar,"
6227,THE LIGHT OF STARS.,Suspended in the evening skies
6228,THE LIGHT OF STARS.,The shield of that red star.
6229,THE LIGHT OF STARS.,
6230,THE LIGHT OF STARS.,O star of strength!  I see thee stand
6231,THE LIGHT OF STARS.,And smile upon my pain;
6232,THE LIGHT OF STARS.,"Thou beckonest with thy mailed hand,"
6233,THE LIGHT OF STARS.,And I am strong again.
6234,THE LIGHT OF STARS.,
6235,THE LIGHT OF STARS.,"Within my breast there is no light,"
6236,THE LIGHT OF STARS.,But the cold light of stars;
6237,THE LIGHT OF STARS.,I give the first watch of the night
6238,THE LIGHT OF STARS.,To the red planet Mars.
6239,THE LIGHT OF STARS.,
6240,THE LIGHT OF STARS.,"The star of the unconquered will,"
6241,THE LIGHT OF STARS.,"He rises in my breast,"
6242,THE LIGHT OF STARS.,"Serene, and resolute, and still,"
6243,THE LIGHT OF STARS.,"And calm, and self-possessed."
6244,THE LIGHT OF STARS.,
6245,THE LIGHT OF STARS.,"And thou, too, whosoe'er thou art,"
6246,THE LIGHT OF STARS.,"That readest this brief psalm,"
6247,THE LIGHT OF STARS.,"As one by one thy hopes depart,"
6248,THE LIGHT OF STARS.,Be resolute and calm.
6249,THE LIGHT OF STARS.,
6250,THE LIGHT OF STARS.,"Oh, fear not in a world like this,"
6251,THE LIGHT OF STARS.,"And thou shalt know ere long,"
6252,THE LIGHT OF STARS.,Know how sublime a thing it is
6253,THE LIGHT OF STARS.,To suffer and be strong.
6254,THE LIGHT OF STARS.,
6255,FOOTSTEPS OF ANGELS.,FOOTSTEPS OF ANGELS.
6256,FOOTSTEPS OF ANGELS.,
6257,FOOTSTEPS OF ANGELS.,"When the hours of Day are numbered,"
6258,FOOTSTEPS OF ANGELS.,And the voices of the Night
6259,FOOTSTEPS OF ANGELS.,"Wake the better soul, that slumbered,"
6260,FOOTSTEPS OF ANGELS.,"To a holy, calm delight;"
6261,FOOTSTEPS OF ANGELS.,
6262,FOOTSTEPS OF ANGELS.,"Ere the evening lamps are lighted,"
6263,FOOTSTEPS OF ANGELS.,"And, like phantoms grim and tall,"
6264,FOOTSTEPS OF ANGELS.,Shadows from the fitful firelight
6265,FOOTSTEPS OF ANGELS.,Dance upon the parlour wall;
6266,FOOTSTEPS OF ANGELS.,
6267,FOOTSTEPS OF ANGELS.,Then the forms of the departed
6268,FOOTSTEPS OF ANGELS.,Enter at the open door;
6269,FOOTSTEPS OF ANGELS.,"The beloved, the true-hearted,"
6270,FOOTSTEPS OF ANGELS.,Come to visit me once more;
6271,FOOTSTEPS OF ANGELS.,
6272,FOOTSTEPS OF ANGELS.,"He, the young and strong, who cherished"
6273,FOOTSTEPS OF ANGELS.,"Noble longings for the strife,"
6274,FOOTSTEPS OF ANGELS.,"By the road-side fell and perished,"
6275,FOOTSTEPS OF ANGELS.,Weary with the march of life!
6276,FOOTSTEPS OF ANGELS.,
6277,FOOTSTEPS OF ANGELS.,"They, the holy ones and weakly,"
6278,FOOTSTEPS OF ANGELS.,"Who the cross of suffering bore,"
6279,FOOTSTEPS OF ANGELS.,"Folded their pale hands so meekly,"
6280,FOOTSTEPS OF ANGELS.,Spake with us on earth no more!
6281,FOOTSTEPS OF ANGELS.,
6282,FOOTSTEPS OF ANGELS.,"And with them the Being Beauteous,"
6283,FOOTSTEPS OF ANGELS.,Who unto my youth was given.
6284,FOOTSTEPS OF ANGELS.,"More than all things else to love me,"
6285,FOOTSTEPS OF ANGELS.,And is now a saint in heaven.
6286,FOOTSTEPS OF ANGELS.,
6287,FOOTSTEPS OF ANGELS.,With a slow and noiseless footstep
6288,FOOTSTEPS OF ANGELS.,"Comes that messenger divine,"
6289,FOOTSTEPS OF ANGELS.,"Takes the vacant chair beside me,"
6290,FOOTSTEPS OF ANGELS.,Lays her gentle hand in mine.
6291,FOOTSTEPS OF ANGELS.,
6292,FOOTSTEPS OF ANGELS.,And she sits and gazes at me
6293,FOOTSTEPS OF ANGELS.,"With those deep and tender eyes,"
6294,FOOTSTEPS OF ANGELS.,"Like the stars, so still and saint-like,"
6295,FOOTSTEPS OF ANGELS.,Looking downward from the skies.
6296,FOOTSTEPS OF ANGELS.,
6297,FOOTSTEPS OF ANGELS.,"Uttered not, yet comprehended,"
6298,FOOTSTEPS OF ANGELS.,Is the spirit's voiceless prayer.
6299,FOOTSTEPS OF ANGELS.,"Soft rebukes, in blessings ended,"
6300,FOOTSTEPS OF ANGELS.,Breathing from her lips of air.
6301,FOOTSTEPS OF ANGELS.,
6302,FOOTSTEPS OF ANGELS.,"Oh, though oft depressed and lonely,"
6303,FOOTSTEPS OF ANGELS.,"All my fears are laid aside,"
6304,FOOTSTEPS OF ANGELS.,If I but remember only
6305,FOOTSTEPS OF ANGELS.,Such as these have lived and died!
6306,FOOTSTEPS OF ANGELS.,
6307,FLOWERS.,FLOWERS.
6308,FLOWERS.,
6309,FLOWERS.,"Spake full well, in language quaint and olden,"
6310,FLOWERS.,"One who dwelleth by the castled Rhine,"
6311,FLOWERS.,"When he called the flowers, so blue and golden,"
6312,FLOWERS.,"Stars, that in earth's firmament do shine;--"
6313,FLOWERS.,
6314,FLOWERS.,"Stars they are, wherein we read our history,"
6315,FLOWERS.,As astrologers and seers of eld;
6316,FLOWERS.,"Yet not wrapped about with awful mystery,"
6317,FLOWERS.,"Like the burning stars, which they beheld."
6318,FLOWERS.,
6319,FLOWERS.,"Wondrous truths, and manifold as wondrous,"
6320,FLOWERS.,God hath written in those stars above;
6321,FLOWERS.,But not less in the bright flowerets under us
6322,FLOWERS.,Stands the revelation of his love.
6323,FLOWERS.,
6324,FLOWERS.,"Bright and glorious is that revelation,"
6325,FLOWERS.,Written all over this great world of ours;
6326,FLOWERS.,"Making evident our own creation,"
6327,FLOWERS.,"In these stars of earth,--these golden flowers."
6328,FLOWERS.,
6329,FLOWERS.,"And the Poet, faithful and far-seeing,"
6330,FLOWERS.,"Sees, alike in stars and flowers, a part"
6331,FLOWERS.,"Of the self-same, universal being,"
6332,FLOWERS.,Which is throbbing in his brain and heart.
6333,FLOWERS.,
6334,FLOWERS.,"Gorgeous flowerets in the sunlight shining,"
6335,FLOWERS.,"Blossoms flaunting in the eye of day,"
6336,FLOWERS.,"Tremulous leaves, with soft and silver lining,"
6337,FLOWERS.,Buds that open only to decay;
6338,FLOWERS.,
6339,FLOWERS.,"Brilliant hopes, all woven in gorgeous tissues,"
6340,FLOWERS.,Flaunting gaily in the golden light;
6341,FLOWERS.,"Large desires, with most uncertain issues,"
6342,FLOWERS.,"Tender wishes, blossoming at night!"
6343,FLOWERS.,
6344,FLOWERS.,"These in flowers and men are more than seeming,"
6345,FLOWERS.,"Workings are they of the self-same powers,"
6346,FLOWERS.,"Which the Poet, in no idle dreaming,"
6347,FLOWERS.,Seeth in himself and in the flowers.
6348,FLOWERS.,
6349,FLOWERS.,"Everywhere about us are they glowing,"
6350,FLOWERS.,"Some like stars, to tell us Spring is born;"
6351,FLOWERS.,"Others, their blue eyes with tears o'erflowing,"
6352,FLOWERS.,Stand like Ruth amid the golden corn;
6353,FLOWERS.,
6354,FLOWERS.,Not alone in Spring's armorial bearing.
6355,FLOWERS.,"And in Summer's green-emblazoned field,"
6356,FLOWERS.,"But in arms of brave old Autumn's wearing,"
6357,FLOWERS.,In the centre of his brazen shield;
6358,FLOWERS.,
6359,FLOWERS.,"Not alone in meadows and green alleys,"
6360,FLOWERS.,"On the mountain-top, and by the brink"
6361,FLOWERS.,"Of sequestered pools in woodland valleys,"
6362,FLOWERS.,Where the slaves of Nature stoop to drink;
6363,FLOWERS.,
6364,FLOWERS.,"Not alone in her vast dome of glory,"
6365,FLOWERS.,"Not on graves of bird and beast alone,"
6366,FLOWERS.,"But in old cathedrals, high and hoary,"
6367,FLOWERS.,"On the tombs of heroes, carved in stone;"
6368,FLOWERS.,
6369,FLOWERS.,"In the cottage of the rudest peasant,"
6370,FLOWERS.,"In ancestral homes, whose crumbling towers,"
6371,FLOWERS.,"Speaking of the Past unto the Present,"
6372,FLOWERS.,Tell us of the ancient Games of Flowers;
6373,FLOWERS.,
6374,FLOWERS.,"In all places, then, and in all seasons,"
6375,FLOWERS.,"Flowers expand their light and soul-like wings,"
6376,FLOWERS.,"Teaching us, by most persuasive reasons,"
6377,FLOWERS.,How akin they are to human things.
6378,FLOWERS.,
6379,FLOWERS.,"And with child-like, credulous affection"
6380,FLOWERS.,We behold their tender buds expand;
6381,FLOWERS.,"Emblems of our own great resurrection,"
6382,FLOWERS.,Emblems of the bright and better land.
6383,FLOWERS.,
6384,THE BELEAGUERED CITY.,THE BELEAGUERED CITY.
6385,THE BELEAGUERED CITY.,
6386,THE BELEAGUERED CITY.,"I have read, in some old marvellous tale,"
6387,THE BELEAGUERED CITY.,"Some legend strange and vague,"
6388,THE BELEAGUERED CITY.,That a midnight host of spectres pale
6389,THE BELEAGUERED CITY.,Beleaguered the walls of Prague.
6390,THE BELEAGUERED CITY.,
6391,THE BELEAGUERED CITY.,"Beside the Moldau's rushing stream,"
6392,THE BELEAGUERED CITY.,"With the wan moon overhead,"
6393,THE BELEAGUERED CITY.,"There stood, as in an awful dream,"
6394,THE BELEAGUERED CITY.,The army of the dead.
6395,THE BELEAGUERED CITY.,
6396,THE BELEAGUERED CITY.,"White as a sea-fog, landward bound,"
6397,THE BELEAGUERED CITY.,"The spectral camp was seen,"
6398,THE BELEAGUERED CITY.,"And with a sorrowful, deep sound,"
6399,THE BELEAGUERED CITY.,The river flowed between.
6400,THE BELEAGUERED CITY.,
6401,THE BELEAGUERED CITY.,"No other voice nor sound was there,"
6402,THE BELEAGUERED CITY.,"No drum, nor sentry's pace;"
6403,THE BELEAGUERED CITY.,"The mist-like banners clasped the air,"
6404,THE BELEAGUERED CITY.,As clouds with clouds embrace.
6405,THE BELEAGUERED CITY.,
6406,THE BELEAGUERED CITY.,"But, when the old cathedral bell"
6407,THE BELEAGUERED CITY.,"Proclaimed the morning prayer,"
6408,THE BELEAGUERED CITY.,The white pavilions rose and fell
6409,THE BELEAGUERED CITY.,On the alarmed air.
6410,THE BELEAGUERED CITY.,
6411,THE BELEAGUERED CITY.,Down the broad valley fast and far
6412,THE BELEAGUERED CITY.,The troubled army fled;
6413,THE BELEAGUERED CITY.,"Up rose the glorious morning star,"
6414,THE BELEAGUERED CITY.,The ghastly host was dead.
6415,THE BELEAGUERED CITY.,
6416,THE BELEAGUERED CITY.,"I have read in the marvellous heart of man,"
6417,THE BELEAGUERED CITY.,"That strange and mystic scroll,"
6418,THE BELEAGUERED CITY.,That an army of phantoms vast and wan
6419,THE BELEAGUERED CITY.,Beleaguer the human soul.
6420,THE BELEAGUERED CITY.,
6421,THE BELEAGUERED CITY.,"Encamped beside Life's rushing stream,"
6422,THE BELEAGUERED CITY.,"In Fancy's misty light,"
6423,THE BELEAGUERED CITY.,Gigantic shapes and shadows gleam
6424,THE BELEAGUERED CITY.,Portentous through the night.
6425,THE BELEAGUERED CITY.,
6426,THE BELEAGUERED CITY.,Upon its midnight battle-ground
6427,THE BELEAGUERED CITY.,"The spectral camp is seen,"
6428,THE BELEAGUERED CITY.,"And, with a sorrowful, deep sound,"
6429,THE BELEAGUERED CITY.,Flows the River of Life between.
6430,THE BELEAGUERED CITY.,
6431,THE BELEAGUERED CITY.,"No other voice nor sound is there,"
6432,THE BELEAGUERED CITY.,In the army of the grave;
6433,THE BELEAGUERED CITY.,"No other challenge breaks the air,"
6434,THE BELEAGUERED CITY.,But the rushing of Life's wave.
6435,THE BELEAGUERED CITY.,
6436,THE BELEAGUERED CITY.,And when the solemn and deep church bell
6437,THE BELEAGUERED CITY.,"Entreats the soul to pray,"
6438,THE BELEAGUERED CITY.,"The midnight phantoms feel the spell,"
6439,THE BELEAGUERED CITY.,The shadows sweep away.
6440,THE BELEAGUERED CITY.,
6441,THE BELEAGUERED CITY.,Down the broad Vale of Tears afar
6442,THE BELEAGUERED CITY.,The spectral camp is fled;
6443,THE BELEAGUERED CITY.,"Faith shineth as a morning star,"
6444,THE BELEAGUERED CITY.,Our ghastly fears are dead.
6445,THE BELEAGUERED CITY.,
6446,MIDNIGHT MASS FOR THE DYING YEAR.,MIDNIGHT MASS FOR THE DYING YEAR.
6447,MIDNIGHT MASS FOR THE DYING YEAR.,
6448,MIDNIGHT MASS FOR THE DYING YEAR.,"Yes, the Year is growing old,"
6449,MIDNIGHT MASS FOR THE DYING YEAR.,And his eye is pale and bleared!
6450,MIDNIGHT MASS FOR THE DYING YEAR.,"Death, with frosty hand and cold,"
6451,MIDNIGHT MASS FOR THE DYING YEAR.,"Plucks the old man by the beard,"
6452,MIDNIGHT MASS FOR THE DYING YEAR.,"Sorely,--sorely!"
6453,MIDNIGHT MASS FOR THE DYING YEAR.,
6454,MIDNIGHT MASS FOR THE DYING YEAR.,"The leaves are falling, falling,"
6455,MIDNIGHT MASS FOR THE DYING YEAR.,Solemnly and slow;
6456,MIDNIGHT MASS FOR THE DYING YEAR.,"Caw! caw! the rooks are calling,"
6457,MIDNIGHT MASS FOR THE DYING YEAR.,"It is a sound of woe,"
6458,MIDNIGHT MASS FOR THE DYING YEAR.,A sound of woe!
6459,MIDNIGHT MASS FOR THE DYING YEAR.,
6460,MIDNIGHT MASS FOR THE DYING YEAR.,Through woods and mountain passes
6461,MIDNIGHT MASS FOR THE DYING YEAR.,"The winds, like anthems, roll;"
6462,MIDNIGHT MASS FOR THE DYING YEAR.,"They are chanting solemn masses,"
6463,MIDNIGHT MASS FOR THE DYING YEAR.,"Singing, ""Pray for this poor soul,"
6464,MIDNIGHT MASS FOR THE DYING YEAR.,"Pray,--pray!"""
6465,MIDNIGHT MASS FOR THE DYING YEAR.,
6466,MIDNIGHT MASS FOR THE DYING YEAR.,"And the hooded clouds, like friars,"
6467,MIDNIGHT MASS FOR THE DYING YEAR.,"Tell their beads in drops of rain,"
6468,MIDNIGHT MASS FOR THE DYING YEAR.,And patter their doleful prayers;--
6469,MIDNIGHT MASS FOR THE DYING YEAR.,"But their prayers are all in vain,"
6470,MIDNIGHT MASS FOR THE DYING YEAR.,All in vain!
6471,MIDNIGHT MASS FOR THE DYING YEAR.,
6472,MIDNIGHT MASS FOR THE DYING YEAR.,"There he stands in the foul weather,"
6473,MIDNIGHT MASS FOR THE DYING YEAR.,"The foolish, fond Old Year,"
6474,MIDNIGHT MASS FOR THE DYING YEAR.,"Crowned with wild flowers, and with heather,"
6475,MIDNIGHT MASS FOR THE DYING YEAR.,"Like weak, despised Lear,"
6476,MIDNIGHT MASS FOR THE DYING YEAR.,"A king,--a king!"
6477,MIDNIGHT MASS FOR THE DYING YEAR.,
6478,MIDNIGHT MASS FOR THE DYING YEAR.,"Then comes the summer-like day,"
6479,MIDNIGHT MASS FOR THE DYING YEAR.,Bids the old man rejoice!
6480,MIDNIGHT MASS FOR THE DYING YEAR.,"His joy! his last!  Oh, the old man grey"
6481,MIDNIGHT MASS FOR THE DYING YEAR.,"Loveth that ever-soft voice,"
6482,MIDNIGHT MASS FOR THE DYING YEAR.,Gentle and low.
6483,MIDNIGHT MASS FOR THE DYING YEAR.,
