,Poem Title,line
5292,NOTES.,"_guise_ is a doublet of _wise_ = way, _e.g._ 'in this wise,'"
5293,NOTES.,"'like_wise_,' 'other_wise_.' In such pairs of words as _guise_ and"
5294,NOTES.,"_wise_, _guard_ and _ward_, _guile_ and _wile_, the forms in _gu_ have"
5295,NOTES.,come into English through the French.
5296,NOTES.,
5297,NOTES.,"963. ~Mercury~ (the Greek Hermes) was the herald of the gods, and as"
5298,NOTES.,such was represented as having winged ankles (Gk. +ptênopedilos+): his
5299,NOTES.,name is here used as a synonym both for agility and refinement.
5300,NOTES.,
5301,NOTES.,"964. ~mincing Dryades~. The Dryades are wood-nymphs (Gk. +drys+, a"
5302,NOTES.,"tree), here represented as mincing, _i.e._ tripping with short steps,"
5303,NOTES.,unlike the clumsy striding of the country people. Comp. _Merch. of V._
5304,NOTES.,"iii. 4. 67: ""turn two _mincing_ steps Into a manly stride."" Applied to a"
5305,NOTES.,"person's gait (or speech), the word now implies affectation."
5306,NOTES.,
5307,NOTES.,"965. ~lawns ... leas~. On 'lawn,' see note, l. 568: a 'lea' is a meadow."
5308,NOTES.,
5309,NOTES.,966. This song is sung by Lawes while presenting the three young persons
5310,NOTES.,to the Earl and Countess of Bridgewater.
5311,NOTES.,
5312,NOTES.,"967. ~ye~: see note, l. 216."
5313,NOTES.,
5314,NOTES.,"968. ~so goodly grown~, _i.e._ grown so goodly. _Goodly_ = handsome (A.S."
5315,NOTES.,_gódlic_ = goodlike).
5316,NOTES.,
5317,NOTES.,970. ~timely~. Here an adverb: in l. 689 it is an adjective. Comp. the two
5318,NOTES.,"phrases in _Macbeth_: ""To gain the _timely_ inn,"" iii. 3. 7; and ""To"
5319,NOTES.,"call _timely_ on him,"" ii. 3. 51."
5320,NOTES.,
5321,NOTES.,"972. ~assays~, trials, temptations. _Assay_ is used by Milton in the"
5322,NOTES.,"sense of 'attempt' as well as of 'trial': see _Arc._ 80, ""I will"
5323,NOTES.,"_assay_, her worth to celebrate."" The former meaning is now confined to"
5324,NOTES.,the form _essay_ (radically the same word); and the use of _assay_ has
5325,NOTES.,been still further restricted from its being used chiefly of the testing
5326,NOTES.,"of metals. Comp. _Par. Lost_, iv. 932, ""hard _assays_ and ill"
5327,NOTES.,"successes""; _Par. Reg._ i. 264, iv. 478."
5328,NOTES.,
5329,NOTES.,"974, 5. ~To triumph~. The whole purpose of the poem is succinctly"
5330,NOTES.,"expressed in these lines. _Stage Direction_: ~Spirit epiloguizes~, _i.e._"
5331,NOTES.,sings the epilogue or concluding stanzas. In one of Lawes' manuscripts
5332,NOTES.,"of the mask, the epilogue consists of twelve lines only, those numbered"
5333,NOTES.,1012-1023. From the same copy we find that line 976 had been altered by
5334,NOTES.,Lawes in such a manner as to convert the first part of the epilogue into
5335,NOTES.,"a prologue which, in his character as Attendant Spirit, he sang whilst"
5336,NOTES.,descending upon the stage:--
5337,NOTES.,
5338,NOTES.,"_From the heavens_ now I fly,"
5339,NOTES.,And those happy climes that lie
5340,NOTES.,"Where day never shuts his eye,"
5341,NOTES.,Up in the broad _field_ of the sky.
5342,NOTES.,There I suck the liquid air
5343,NOTES.,All amidst the gardens fair
5344,NOTES.,"Of Hesperus, and his daughters three"
5345,NOTES.,That sing about the golden tree.
5346,NOTES.,"There eternal summer dwells,"
5347,NOTES.,"And west winds, with musky wing,"
5348,NOTES.,About the cedarn alleys fling
5349,NOTES.,Nard and cassia's balmy smells.
5350,NOTES.,Iris there with humid bow
5351,NOTES.,"Waters the odorous banks, that blow"
5352,NOTES.,Flowers of more mingled hue
5353,NOTES.,"Than her purfled scarf can show,"
5354,NOTES.,"_Yellow, watchet, green, and blue_,"
5355,NOTES.,And drenches oft with _Manna_ dew
5356,NOTES.,"Beds of hyacinth and roses,"
5357,NOTES.,Where _many a cherub soft_ reposes.
5358,NOTES.,
5359,NOTES.,Doubtless this was the arrangement in the actual performance of the
5360,NOTES.,mask.
5361,NOTES.,
5362,NOTES.,"976. ~To the ocean~, etc. The resemblance of this song, in rhythm and"
5363,NOTES.,"rhyme, to the song of Ariel in the _Tempest_, v. 1. 88-94, has been"
5364,NOTES.,"frequently pointed out: ""Where the bee sucks, there suck I,"" etc."
5365,NOTES.,Compare also the song of Johphiel in _The Fortunate Isles_ (Ben Jonson):
5366,NOTES.,"""Like a lightning from the sky,"" etc. The epilogue as sung by Lawes (ll."
5367,NOTES.,"1012-1023) may also be compared with the epilogue of the _Tempest_: ""Now"
5368,NOTES.,"my charms are all o'erthrown,"" etc."
5369,NOTES.,
5370,NOTES.,"977. ~happy climes~. Comp. _Odyssey_, iv. 566: ""The deathless gods will"
5371,NOTES.,convey thee to the Elysian plain and the world's end ... where life is
5372,NOTES.,"easiest for men. No snow is there, nor yet great storm, nor any rain;"
5373,NOTES.,but always ocean sendeth forth the breeze of the shrill west to blow
5374,NOTES.,"cool on men"": see also l. 14. 'Clime,' radically the same as _climate_,"
5375,NOTES.,is still used in its literal sense = a region of the earth; while
5376,NOTES.,'climate' has the secondary meaning of 'atmospheric conditions.' Comp.
5377,NOTES.,"_Son._ viii. 8: ""Whatever _clime_ the sun's bright circle warms."""
5378,NOTES.,
5379,NOTES.,"978. ~day ... eye~. Comp. _Son._ i. 5: ""the _eye_ of day""; and _Lyc._ 26:"
5380,NOTES.,"""the opening _eyelids_ of the Morn."""
5381,NOTES.,
5382,NOTES.,"979. ~broad fields of the sky~. Comp. Virgil's ""_Aëris in campis latis_,"""
5383,NOTES.,_Aen._ vi. 888.
5384,NOTES.,
5385,NOTES.,"980. ~suck the liquid air~, inhale the pure air. 'Liquid' (lit. flowing)"
5386,NOTES.,is used figuratively and generally in the sense of pure and sweet: comp.
5387,NOTES.,"_Son._ i. 5, ""thy liquid notes."""
5388,NOTES.,
5389,NOTES.,981. ~All amidst~. For this adverbial use of _all_ (here modifying the
5390,NOTES.,"following prepositional phrase), compare _Il Pens._ 33, ""_all_ in a robe"
5391,NOTES.,"of darkest grain."""
5392,NOTES.,
5393,NOTES.,"982. ~Hesperus~: see note, l. 393. Hesperus, the brother of Atlas, had"
5394,NOTES.,"three daughters--Aegle, Cynthia, and Hesperia. They were famed for their"
5395,NOTES.,sweet song. In Milton's MS. _Hesperus_ is written over _Atlas_: Spenser
5396,NOTES.,"makes them daughters of Atlas, as does Jonson in _Pleasure reconciled to"
5397,NOTES.,Virtue_.
5398,NOTES.,
5399,NOTES.,"984. ~crispéd shades~. 'Crisped,' like 'curled' (comp. ""curl the grove,"""
5400,NOTES.,"_Arc._ 46) is a common expression in the poetry of the time, and has the"
5401,NOTES.,same meaning. The original form is the adjective 'crisp' (Lat. _crispus_
5402,NOTES.,"= curled), from which comes the verb _to crisp_ and the participle"
5403,NOTES.,"_crisped_. Compare ""the _crisped_ brooks ... ran nectar,"" _Par. Lost_,"
5404,NOTES.,"iv. 237, where the word is best rendered 'rippled'; also Tennyson's"
5405,NOTES.,"_Claribel_, 19, ""the babbling runnel _crispeth_."" In the present case"
5406,NOTES.,the reference is to the foliage of the trees.
5407,NOTES.,
5408,NOTES.,"985. ~spruce~, gay. This word, now applied to persons with a touch of"
5409,NOTES.,"levity, was formerly used both of things and persons in the sense of gay"
5410,NOTES.,"or neat. Compare the present and earlier uses of the word _jolly_, on"
5411,NOTES.,"which Pattison says:--""This is an instance of the disadvantage under"
5412,NOTES.,which poetry in a living language labours. No knowledge of the meaning
5413,NOTES.,which a word bore in 1631 can wholly banish the later and vulgar
5414,NOTES.,associations which may have gathered round it since. Apart from direct
5415,NOTES.,"parody and burlesque, the tendency of living speech is gradually to"
5416,NOTES.,degrade the noble; so that as time goes on the range of poetical
5417,NOTES.,expression grows from generation to generation more and more
5418,NOTES.,"restricted."" The origin of the word _spruce_ is disputed: Skeat holds"
5419,NOTES.,"that it is a corruption of Pruce (old Fr. _Pruce_, mod. Fr. _Prusse_) ="
5420,NOTES.,Prussia; we read in the 14th century of persons dressed after the
5421,NOTES.,"fashion of Prussia or Spruce, and Prussia was called Sprussia by some"
5422,NOTES.,English writers up to the beginning of the 17th century. See also
5423,NOTES.,"Trench, _Select Glossary_."
5424,NOTES.,
5425,NOTES.,986. ~The Graces~. The three Graces of classical mythology were
5426,NOTES.,"Euphrosyne (the light-hearted one), Aglaia (the bright one), and Thalia"
5427,NOTES.,"(the blooming one). See _L'Alleg._ 12: ""Euphrosyne ... Whom lovely"
5428,NOTES.,"Venus, at a birth, With two sister Graces more, To ivy-crownèd Bacchus"
5429,NOTES.,"bore."" They were sometimes represented as daughters of Zeus, and as the"
5430,NOTES.,goddesses who purified and enhanced all the innocent pleasures of life.
5431,NOTES.,~rosy-bosomed Hours~. The Hours (Horæ) of classical mythology were the
5432,NOTES.,"goddesses of the Seasons, whose course was described as the dance of the"
5433,NOTES.,Horæ. The Hora of Spring accompanied Persephone every year on her ascent
5434,NOTES.,"from the lower world, and the expression ""The chamber of the Horæ opens"""
5435,NOTES.,"is equivalent to ""The Spring is coming."" 'Rosy-bosomed'; the Gk."
5436,NOTES.,+rhodokolpos+: compare the epithets 'rosy-fingered' (applied by Homer to
5437,NOTES.,"the dawn), 'rosy-armed,' etc."
5438,NOTES.,
5439,NOTES.,"989. ~musky ... fling~. Compare _Par. Lost_, viii. 515: ""Fresh gales and"
5440,NOTES.,"gentle airs Whispered it to the woods, and from their wings Flung rose,"
5441,NOTES.,"flung odours from the spicy shrub."" In this passage the verb _fling_ is"
5442,NOTES.,"similarly used. 'Musky' = fragrant: comp. 'musk-rose,' l. 496."
5443,NOTES.,
5444,NOTES.,"990. ~cedarn alleys~, _i.e._ alleys of cedar trees. For 'alley,' comp. l."
5445,NOTES.,"311. For the form of 'cedarn,' see note on 'azurn,' l. 893. Tennyson"
5446,NOTES.,"uses the word 'cedarn' in _Recoll. of Arab. Nights_, 115."
5447,NOTES.,
5448,NOTES.,991. ~Nard and cassia~; two aromatic plants. Cassia is a name sometimes
5449,NOTES.,applied to the wild cinnamon: nard is also called _spike-nard_; see
5450,NOTES.,"allusion in the Bible, _Mark_, xiv. 3; _Exod._ xxx. 24, etc."
5451,NOTES.,
5452,NOTES.,"992. ~Iris ... humid bow~: see note, l. 83. The allusion is, of course, to"
5453,NOTES.,the rainbow.
5454,NOTES.,
5455,NOTES.,"993. ~blow~, here used actively = cause to blossom: comp. Jonson, _Mask at"
5456,NOTES.,"Highgate_, ""For thee, Favonius, here shall _blow_ New flowers."""
5457,NOTES.,
5458,NOTES.,995. ~purfled~ = having an embroidered edge (O.F. _pourfiler_): the verb
5459,NOTES.,"_to purfle_ survives in the contracted form _to purl_, and is cognate"
5460,NOTES.,with profile = a front line or edge. ~shew~: here rhymes with _dew_; comp.
5461,NOTES.,"l. 511, 512. This points to the fact that in Milton's time the present"
5462,NOTES.,"pronunciation of _shew_, though familiar, was not the only one"
5463,NOTES.,recognised.
5464,NOTES.,
5465,NOTES.,"996. ~drenches with Elysian dew~, _i.e._ soaks with heavenly dew. The"
5466,NOTES.,"Homeric Elysium is described in _Odyssey_, iv.: see note, l. 977; it"
5467,NOTES.,"was afterwards identified with the abode of the blessed, l. 257."
5468,NOTES.,_Drench_ is the causative of _drink_: here the nominative of the verb is
5469,NOTES.,'Iris' and the object 'beds.'
5470,NOTES.,
5471,NOTES.,"997. ~if your ears be true~, _i.e._ if your ears be pure: the poet is"
5472,NOTES.,"about to speak of that which cannot be understood by those with ""gross"
5473,NOTES.,"unpurgèd ear"" (_Arc._ 73, and _Com._ l. 458). He alludes to that pure"
5474,NOTES.,"Love which ""leads up to Heaven,"" _Par. Lost_, viii. 612."
5475,NOTES.,
5476,NOTES.,"998. ~hyacinth~. This is the ""sanguine flower inscribed with woe"" of"
5477,NOTES.,"_Lycidas_, 106: it sprang from the blood of Hyacinthus, a youth beloved"
5478,NOTES.,by Apollo.
5479,NOTES.,
5480,NOTES.,"999. ~Adonis~, the beloved of Venus, died of a wound which he received"
5481,NOTES.,from a boar during the chase. The grief of Venus was so great that the
5482,NOTES.,gods of the lower world allowed him to spend six months of every year on
5483,NOTES.,"earth. The story is of Asiatic origin, and is supposed to be symbolic of"
5484,NOTES.,the revival of nature in spring and its death in winter. Comp. _Par.
5485,NOTES.,"Lost_, ix. 439, ""those gardens feigned Or of revived Adonis,"" etc."
5486,NOTES.,
5487,NOTES.,"1000. ~waxing well of~, _i.e._ recovering from. The A.S. _weaxan_ = to"
5488,NOTES.,"grow or increase: Shakespeare has 'man of wax' = adult, _Rom. and Jul._"
5489,NOTES.,i. 3. 76; see also Index to Globe _Shakespeare_.
5490,NOTES.,
5491,NOTES.,"1002. ~Assyrian queen~, _i.e._ Venus, whose worship came from the East,"
5492,NOTES.,"probably from Assyria. She was originally identical with Astarte, called"
5493,NOTES.,"by the Hebrews Ashteroth: see _Par. Lost_, i. 438-452, where Adonis"
5494,NOTES.,appears as Thammuz.
5495,NOTES.,
5496,NOTES.,"1003, 4. ~far above ... advanced~. These words are to be read together:"
5497,NOTES.,"'advanced' is an attribute to 'Cupid,' and is modified by 'far above.'"
5498,NOTES.,
5499,NOTES.,"1003. ~spangled sheen~, glittering brightness. 'Spangled': _spangle_ is a"
5500,NOTES.,"diminutive of _spang_ = a metal clasp, and hence 'a shining ornament.'"
5501,NOTES.,In poetry it is common to speak of the stars as 'spangles' and of the
5502,NOTES.,heavens as 'spangled': comp. Addison's well-known lines:
5503,NOTES.,
5504,NOTES.,"""The spacious firmament on high,"
5505,NOTES.,"With all the blue ethereal sky,"
5506,NOTES.,"And _spangled_ heavens, a shining frame,"
5507,NOTES.,"Their great Original proclaim."""
5508,NOTES.,
5509,NOTES.,"Comp. also _Lyc._ 170, ""with _new-spangled_ ore."" 'Sheen' is here used"
5510,NOTES.,"as a noun, as in line 893; also in _Hymn Nat._ 145, ""throned in"
5511,NOTES.,"celestial _sheen_"": _Epitaph on M. of W._ 73, ""clad in radiant _sheen_."""
5512,NOTES.,"The word occurs in Spenser as an adjective also: comp. ""her dainty corse"
5513,NOTES.,"so fair and _sheen_,"" _F. Q._ ii. 1. 10. In the line ""By fountain clear"
5514,NOTES.,"or spangled starlight _sheen_"" (_M. N. D._ ii. l. 29) it is doubtful"
5515,NOTES.,whether the word is a noun or an adjective. Milton uses the adjective
5516,NOTES.,"_sheeny_ (_Death of Fair Infant_, 48)."
5517,NOTES.,
5518,NOTES.,1004. ~Celestial Cupid~. The ordinary view of Cupid is given in the
5519,NOTES.,note to line 445; here he is the lover of Psyche (the human soul) to
5520,NOTES.,whom he is united after she has been purified by a life of trial and
5521,NOTES.,misfortune. The myth of Cupid and Psyche is as follows: Cupid was in
5522,NOTES.,"love with Psyche, but warned her that she must not seek to know who he"
5523,NOTES.,"was. Yielding to curiosity, however, she drew near to him with a lamp"
5524,NOTES.,"while he was asleep. A drop of the hot oil falling on him, he awoke, and"
5525,NOTES.,"fled from her. She now wandered from place to place, persecuted by"
5526,NOTES.,"Venus; but after great sorrow, during which she was secretly supported"
5527,NOTES.,"by Cupid, she became immortal and was united to him for ever. In this"
5528,NOTES.,"story Psyche represents the human soul (Gk. +psychê+), which is"
5529,NOTES.,disciplined and purified by earthly misfortune and so fitted for the
5530,NOTES.,"enjoyment of true happiness in heaven. Further, in Milton's Allegory it"
5531,NOTES.,is only the soul so purified that is capable of knowing true love: in
5532,NOTES.,"his _Apology for Smectymnuus_ he calls it that Love ""whose charming cup"
5533,NOTES.,"is only virtue,"" and whose ""first and chiefest office ... begins and"
5534,NOTES.,"ends in the soul, producing those happy twins of her divine generation,"
5535,NOTES.,"Knowledge and Virtue."" To this high and mystical love Milton again"
5536,NOTES.,alludes in _Epitaphium Damonis_:
5537,NOTES.,
5538,NOTES.,"""In other part, the expansive vault above,"
5539,NOTES.,"And there too, even there the god of love;"
5540,NOTES.,"With quiver armed he mounts, his torch displays"
5541,NOTES.,"A vivid light, his gem-tipt arrows blaze,"
5542,NOTES.,"Around his bright and fiery eyes he rolls,"
5543,NOTES.,"Nor aims at vulgar minds or little souls,"
5544,NOTES.,"Nor deigns one look below, but aiming high"
5545,NOTES.,Sends every arrow to the lofty sky;
5546,NOTES.,"Hence forms divine, and minds immortal, learn"
5547,NOTES.,"The power of Cupid, and enamoured burn."""
5548,NOTES.,
5549,NOTES.,_Cowper's translation._
5550,NOTES.,
5551,NOTES.,1007. ~among~: preposition governing 'gods.'
5552,NOTES.,
5553,NOTES.,1008. ~make~: subjunctive after 'till.' Its nominative is 'consent.'
5554,NOTES.,
5555,NOTES.,"1010. ~blissful~, blest. _Bliss_ is cognate with _bless_ and _blithe_."
5556,NOTES.,"Comp. ""the _blest_ kingdoms meek of joy and love,"" _Lyc._ 177. ~are to be"
