,Poem Title,line
5086,THE RIDE,"being fed and cared for, we sat down with the farmer and his wife and"
5087,THE RIDE,"the small brood of young children, sharing their noonday meal. It was a"
5088,THE RIDE,"rude table and a lowly roof; but, when I arose, I was glad to have been"
5089,THE RIDE,"at such a board, taking a stranger's portion, but not like a stranger."
5090,THE RIDE,"It was to be near the common lot, and the sense of it was as primitive"
5091,THE RIDE,as the smell of the upturned earth in spring; it had the wholesomeness
5092,THE RIDE,"of life in it. Going out, I lay down on the ground and talked with the"
5093,THE RIDE,"little boy, some ten years old, to whom our coming was evidently an"
5094,THE RIDE,event of importance; and I remember asking him if he ever saw a city. He
5095,THE RIDE,"had been once, he said, to--the hamlet, as I thought it, which we had"
5096,THE RIDE,just left--with his father in the farm-wagon. That was his idea of the
5097,THE RIDE,magnificence of cities. I could not but look at him curiously. Here was
5098,THE RIDE,"the creature, just like other boys, who knew less of the look of man's"
5099,THE RIDE,world than any one I had ever encountered. To him this overstretching
5100,THE RIDE,"silent sky, this vacant rolling reach of earth, and home, were all of"
5101,THE RIDE,"life. What a waif of existence!--but the ponies being ready, we said our"
5102,THE RIDE,"good-byes and drove on along fainter tracks, still northward. We talked"
5103,THE RIDE,"for a while in that spacious atmosphere--the cheerful talk, half"
5104,THE RIDE,"personal, half literary, lightly humorous, too, which we always had"
5105,THE RIDE,"together; but tiring of it at last, and the boy still staying in my mind"
5106,THE RIDE,as a kind of accidental symbol of that isolated being whom my notes had
5107,THE RIDE,"described, and knowing that I had told but half my story and that my"
5108,THE RIDE,"friend would like the rest, I turned the talk again on the serious"
5109,THE RIDE,"things, saying--and there was nothing surprising in such a change with"
5110,THE RIDE,"us--""After all, you know, we can't live to ourselves alone or by"
5111,THE RIDE,"ourselves. How to enter life and be one with other men, how to be the"
5112,THE RIDE,"child of society, and a peer there, belongs to our duty; and to escape"
5113,THE RIDE,from the solitude of private life is the most important thing for men of
5114,THE RIDE,"lonely thought and feeling, such as meditation breeds. There is more of"
5115,THE RIDE,"it, if you will listen again;"" and he, with the sparkle in his eyes, and"
5116,THE RIDE,"the youthful happiness in the new things of life for us, new as if they"
5117,THE RIDE,"had not been lived a thousand years before,--listened like a child to a"
5118,THE RIDE,"story, grave as the matter was, which I read again from the memoranda I"
5119,THE RIDE,"had made, after that April morning, year by year."
5120,THE RIDE,
5121,THE RIDE,*       *       *       *       *
5122,THE RIDE,
5123,THE RIDE,"""Respect for age is the natural religion of childhood; it becomes in men"
5124,THE RIDE,"a sentiment of the soul. An obscure melancholy, the pathos of human"
5125,THE RIDE,"fate, mingles with this instinctive feeling. The fascination of the sea,"
5126,THE RIDE,"the sublimity of mountains, are indebted to it, as well as the beautiful"
5127,THE RIDE,"and solemn stars, which, like them, the mind does not distinguish from"
5128,THE RIDE,"eternal things, and has ever invested with sacred awe. It is the sense"
5129,THE RIDE,of our mortality that thus exalts nature. Yet before her antiquity
5130,THE RIDE,"merely, veneration is seldom full and perfect; her periods are too"
5131,THE RIDE,"impalpable, and, in contemplating their vastness, amazement dissipates"
5132,THE RIDE,"our faculties. Rather some sign of human occupancy, turning the desert"
5133,THE RIDE,"into a neglected garden, is necessary to give emotional colour and the"
5134,THE RIDE,substance of thought; some touch of man's hand that knows a writing
5135,THE RIDE,"beyond nature's can add what centuries could not give, and makes a rock"
5136,THE RIDE,a monument. The Mediterranean islet is older for the pirate tower that
5137,THE RIDE,"caps it, and for us the ivied church, with its shadowed graves, makes"
5138,THE RIDE,England ancestral soil. Nor is it only such landmarks of time that bring
5139,THE RIDE,"this obscure awe; occupations, especially, awake it, and customary"
5140,THE RIDE,"ceremonies, and all that enters into the external tradition of life,"
5141,THE RIDE,handed down from generation to generation. On the Western prairies I
5142,THE RIDE,have felt rather the permanence of human toil than the newness of the
5143,THE RIDE,land.
5144,THE RIDE,
5145,THE RIDE,"""The sense of age in man's life, relieved, as it is, on the seeming"
5146,THE RIDE,"agelessness of nature, is a meditation on death, deep-set far below"
5147,THE RIDE,"thought. We behold the sensible conquests of death, and the sight is so"
5148,THE RIDE,"habitual, and remains so mysterious, that it leaves its imprint less in"
5149,THE RIDE,"the conscious and reflective mind than in temperament, sentiment,"
5150,THE RIDE,"imagination, and their hidden stir; the pyramids then seem fossils of"
5151,THE RIDE,"mankind; Stonehenge, Indian mounds, and desolate cities are like broken"
5152,THE RIDE,"anchors caught in the sunken reef and dull ooze of time's ocean, lost"
5153,THE RIDE,"relics of their human charge long vanished away. Startling it is, when"
5154,THE RIDE,"the finger of time has touched what we thought living, and we find in"
5155,THE RIDE,some solitary place the face of stone. I learned this lesson on the low
5156,THE RIDE,"marshes of Ravenna, where, among the rice-fields and the thousands of"
5157,THE RIDE,"white pond lilies, stands a lonely cathedral, from whose ruined sides"
5158,THE RIDE,"Christianity, in the face and figure it wore before it put on the form"
5159,THE RIDE,"and garb of a world-wide religion, looked down on me with the unknown"
5160,THE RIDE,"eyes of an alien and Oriental faith. 'Stranger, why lingerest thou in"
5161,THE RIDE,"this broken tomb,' I seemed to hear from silent voices in that death of"
5162,THE RIDE,"time; and still, when my thoughts seek the Mother-Church of Christendom,"
5163,THE RIDE,"they go, not to St. John Lateran by the Roman wall, but are pilgrims to"
5164,THE RIDE,"the low marshes, the white water lilies, the lone Byzantine ruin that"
5165,THE RIDE,even the sea has long abandoned.
5166,THE RIDE,
5167,THE RIDE,"""The Mother-Church?--is then this personal religious life only a state"
5168,THE RIDE,of orphanage? Because true life necessarily begins in the independent
5169,THE RIDE,"self, must it continue without the sheltering of the traditional past,"
5170,THE RIDE,"the instructed guidance of older wisdom, and man's joint life in common"
5171,THE RIDE,which by association so enlarges and fortifies the individual good? Why
5172,THE RIDE,should one not behave with respect to religion as he does in other
5173,THE RIDE,parts of life? It is our habit elsewhere in all quarters to recognize
5174,THE RIDE,"beyond ourselves an ampler knowledge, a maturer judgment, a more"
5175,THE RIDE,efficient will enacting our own choice. To obey by force is a childish
5176,THE RIDE,"or a slavish act, but intelligently and willingly to accept authority"
5177,THE RIDE,within just limits is the reasonable and practical act of a free man in
5178,THE RIDE,society; the recognition of this by a youth marks his attainment of
5179,THE RIDE,"intellectual majority. Authority, in all its modes, is the bond of the"
5180,THE RIDE,commonwealth; until the youth comprehends it he is a ward; thereafter he
5181,THE RIDE,"is either a rebel or a citizen, as he lists. For us, born to the largest"
5182,THE RIDE,"measure of freedom society has ever known, there is little fear lest the"
5183,THE RIDE,principle of authority should prove a dangerous element. The right of
5184,THE RIDE,"private judgment, which is, I believe, the vital principle of the"
5185,THE RIDE,"intellectual life, is the first to be exercised by our young men who"
5186,THE RIDE,lead that life; and quite in the spirit of that education which would
5187,THE RIDE,"repeat in the child the history of the race, we are scarce out of the"
5188,THE RIDE,swaddling bands of the primer and catechism before we would remove all
5189,THE RIDE,questions to the court of our own jurisdiction. The mind is not a
5190,THE RIDE,"_tabula rasa_ at birth, we learn, but, so soon as may be, we will remedy"
5191,THE RIDE,"that, and erase all records copied there. The treasure doors of our"
5192,THE RIDE,fathers' inheritance are thrown open to us; but we will weigh each gold
5193,THE RIDE,"piece with balance and scale. All that libraries contain, all that"
5194,THE RIDE,"institutions embody, all the practice of life which, in its innocence,"
5195,THE RIDE,"mankind has adopted as things of use and wont, shall be certified by our"
5196,THE RIDE,"scrutiny. So in youth we say, and what results? What do the best become?"
5197,THE RIDE,"Incapables, detached from the sap of life, forced to escape to the"
5198,THE RIDE,"intellectual limbo of a suspension of judgment, extending till it fills"
5199,THE RIDE,heaven and earth. We no longer discuss opinions even; the most we can
5200,THE RIDE,attain to is an attitude of mind. In view of the vast variety of phases
5201,THE RIDE,"in which even man's great ideas have been held, a sense of indifference"
5202,THE RIDE,"among them, a vacuity in all, grows up. Pilate's question, 'What is"
5203,THE RIDE,truth?' ends all.
5204,THE RIDE,
5205,THE RIDE,"""This is the extreme penalty of the heroic sceptical resolve in strong"
5206,THE RIDE,and constant minds; commonly those who would measure man's large scope
5207,THE RIDE,by the gauge of their own ability and experience fall into such
5208,THE RIDE,"idiosyncrasy as is the fruitful mother of sects, abortive social"
5209,THE RIDE,"schemes, and all the various brood of dwarfed life; but, for most men,"
5210,THE RIDE,"the pressure of life itself, which compels them, like Descartes,"
5211,THE RIDE,"doubting the world, to live as if it were real, corrects their original"
5212,THE RIDE,method of independence. They find that to use authority is the better
5213,THE RIDE,"part of wisdom, much as to employ men belongs to practical statecraft;"
