,Poem Title,line
6244,THE ELEMENTS AND FUNCTION OF POETRY,Such analysis for the sake of creation is the essence of all great
6245,THE ELEMENTS AND FUNCTION OF POETRY,poetry. Science and common sense are themselves in their way poets of
6246,THE ELEMENTS AND FUNCTION OF POETRY,"no mean order, since they take the material of experience and make out"
6247,THE ELEMENTS AND FUNCTION OF POETRY,"of it a clear, symmetrical, and beautiful world; the very propriety of"
6248,THE ELEMENTS AND FUNCTION OF POETRY,"this art, however, has made it common. Its figures have become mere"
6249,THE ELEMENTS AND FUNCTION OF POETRY,"rhetoric and its metaphors prose. Yet, even as it is, a scientific and"
6250,THE ELEMENTS AND FUNCTION OF POETRY,mathematical vision has a higher beauty than the irrational poetry of
6251,THE ELEMENTS AND FUNCTION OF POETRY,"sensation and impulse, which merely tickles the brain, like liquor,"
6252,THE ELEMENTS AND FUNCTION OF POETRY,"and plays upon our random, imaginative lusts. The imagination of a"
6253,THE ELEMENTS AND FUNCTION OF POETRY,"great poet, on the contrary, is as orderly as that of an astronomer,"
6254,THE ELEMENTS AND FUNCTION OF POETRY,"and as large; he has the naturalist's patience, the naturalist's love"
6255,THE ELEMENTS AND FUNCTION OF POETRY,of detail and eye trained to see fine gradations and essential lines;
6256,THE ELEMENTS AND FUNCTION OF POETRY,"he knows no hurry; he has no pose, no sense of originality; he finds"
6257,THE ELEMENTS AND FUNCTION OF POETRY,"his effects in his subject, and his subject in his inevitable world."
6258,THE ELEMENTS AND FUNCTION OF POETRY,"Resembling the naturalist in all this, he differs from him in the"
6259,THE ELEMENTS AND FUNCTION OF POETRY,balance of his interests; the poet has the concreter mind; his visible
6260,THE ELEMENTS AND FUNCTION OF POETRY,world wears all its colours and retains its indwelling passion and
6261,THE ELEMENTS AND FUNCTION OF POETRY,"life. Instead of studying in experience its calculable elements, he"
6262,THE ELEMENTS AND FUNCTION OF POETRY,"studies its moral values, its beauty, the openings it offers to the"
6263,THE ELEMENTS AND FUNCTION OF POETRY,soul: and the cosmos he constructs is accordingly an ideal theatre for
6264,THE ELEMENTS AND FUNCTION OF POETRY,the spirit in which its noblest potential drama is enacted and its
6265,THE ELEMENTS AND FUNCTION OF POETRY,destiny resolved.
6266,THE ELEMENTS AND FUNCTION OF POETRY,
6267,THE ELEMENTS AND FUNCTION OF POETRY,This supreme function of poetry is only the consummation of the method
6268,THE ELEMENTS AND FUNCTION OF POETRY,by which words and imagery are transformed into verse. As verse breaks
6269,THE ELEMENTS AND FUNCTION OF POETRY,up the prosaic order of syllables and subjects them to a recognizable
6270,THE ELEMENTS AND FUNCTION OF POETRY,"and pleasing measure, so poetry breaks up the whole prosaic picture"
6271,THE ELEMENTS AND FUNCTION OF POETRY,of experience to introduce into it a rhythm more congenial and
6272,THE ELEMENTS AND FUNCTION OF POETRY,intelligible to the mind. And in both these cases the operation is
6273,THE ELEMENTS AND FUNCTION OF POETRY,"essentially the same as that by which, in an intermediate sphere, the"
6274,THE ELEMENTS AND FUNCTION OF POETRY,"images rejected by practical thought, and the emotions ignored by"
6275,THE ELEMENTS AND FUNCTION OF POETRY,"it, are so marshalled as to fill the mind with a truer and intenser"
6276,THE ELEMENTS AND FUNCTION OF POETRY,"consciousness of its memorable experience. The poetry of fancy, of"
6277,THE ELEMENTS AND FUNCTION OF POETRY,"observation, and of passion moves on this intermediate level; the"
6278,THE ELEMENTS AND FUNCTION OF POETRY,poetry of mere sound and virtuosity is confined to the lower sphere;
6279,THE ELEMENTS AND FUNCTION OF POETRY,and the highest is reserved for the poetry of the creative reason. But
6280,THE ELEMENTS AND FUNCTION OF POETRY,"one principle is present throughout,--the principle of Beauty,--the art"
6281,THE ELEMENTS AND FUNCTION OF POETRY,"of assimilating phenomena, whether words, images, emotions, or systems"
6282,THE ELEMENTS AND FUNCTION OF POETRY,"of ideas, to the deeper innate cravings of the mind."
6283,THE ELEMENTS AND FUNCTION OF POETRY,
6284,THE ELEMENTS AND FUNCTION OF POETRY,Let us now dwell a little on this higher function of poetry and try to
6285,THE ELEMENTS AND FUNCTION OF POETRY,distinguish some of its phases.
6286,THE ELEMENTS AND FUNCTION OF POETRY,
6287,THE ELEMENTS AND FUNCTION OF POETRY,The creation of characters is what many of us might at first be
6288,THE ELEMENTS AND FUNCTION OF POETRY,tempted to regard as the supreme triumph of the imagination. If we
6289,THE ELEMENTS AND FUNCTION OF POETRY,"abstract, however, from our personal tastes and look at the matter"
6290,THE ELEMENTS AND FUNCTION OF POETRY,"in its human and logical relations, we shall see, I think, that the"
6291,THE ELEMENTS AND FUNCTION OF POETRY,construction of characters is not the ultimate task of poetic fiction.
6292,THE ELEMENTS AND FUNCTION OF POETRY,A character can never be exhaustive of our materials: for it exists
6293,THE ELEMENTS AND FUNCTION OF POETRY,"by its idiosyncrasy, by its contrast with other natures, by its"
6294,THE ELEMENTS AND FUNCTION OF POETRY,"development of one side, and one side only, of our native capacities."
6295,THE ELEMENTS AND FUNCTION OF POETRY,"It is, therefore, not by characterization as such that the ultimate"
6296,THE ELEMENTS AND FUNCTION OF POETRY,message can be rendered. The poet can put only a part of himself into
6297,THE ELEMENTS AND FUNCTION OF POETRY,"any of his heroes, but he must put the whole into his noblest work."
6298,THE ELEMENTS AND FUNCTION OF POETRY,A character is accordingly only a fragmentary unity; fragmentary in
6299,THE ELEMENTS AND FUNCTION OF POETRY,"respect to its origin,--since it is conceived by enlargement, so to"
6300,THE ELEMENTS AND FUNCTION OF POETRY,"speak, of a part of our own being to the exclusion of the rest,--and"
6301,THE ELEMENTS AND FUNCTION OF POETRY,"fragmentary in respect to the object it presents, since a character"
6302,THE ELEMENTS AND FUNCTION OF POETRY,must live in an environment and be appreciated by contrast and by the
6303,THE ELEMENTS AND FUNCTION OF POETRY,"sense of derivation. Not the character, but its effects and causes,"
6304,THE ELEMENTS AND FUNCTION OF POETRY,"is the truly interesting thing. Thus in master poets, like Homer and"
6305,THE ELEMENTS AND FUNCTION OF POETRY,"Dante, the characters, although well drawn, are subordinate to the"
6306,THE ELEMENTS AND FUNCTION OF POETRY,total movement and meaning of the scene There is indeed something
6307,THE ELEMENTS AND FUNCTION OF POETRY,"pitiful, something comic, in any comprehended soul; souls, like other"
6308,THE ELEMENTS AND FUNCTION OF POETRY,"things, are only definable by their limitations. We feel instinctively"
6309,THE ELEMENTS AND FUNCTION OF POETRY,that it would be insulting to speak of any man to his face as we should
6310,THE ELEMENTS AND FUNCTION OF POETRY,"speak of him in his absence, even if what we say is in the way of"
6311,THE ELEMENTS AND FUNCTION OF POETRY,"praise: for absent he is a character understood, but present he is a"
6312,THE ELEMENTS AND FUNCTION OF POETRY,force respected.
6313,THE ELEMENTS AND FUNCTION OF POETRY,
6314,THE ELEMENTS AND FUNCTION OF POETRY,"In the construction of ideal characters, then, the imagination is busy"
6315,THE ELEMENTS AND FUNCTION OF POETRY,"with material,--particular actions and thoughts,--which suggest their"
6316,THE ELEMENTS AND FUNCTION OF POETRY,unification in persons; but the characters thus conceived can hardly
6317,THE ELEMENTS AND FUNCTION OF POETRY,"be adequate to the profusion of our observations, nor exhaustive, when"
6318,THE ELEMENTS AND FUNCTION OF POETRY,"all personalities are taken together, of the interest of our lives."
6319,THE ELEMENTS AND FUNCTION OF POETRY,"Characters are initially imbedded in life, as the gods themselves are"
6320,THE ELEMENTS AND FUNCTION OF POETRY,"originally imbedded in Nature. Poetry must, therefore, to render all"
6321,THE ELEMENTS AND FUNCTION OF POETRY,"reality, render also the background of its figures, and the events"
6322,THE ELEMENTS AND FUNCTION OF POETRY,that condition their acts. We must place them in that indispensable
6323,THE ELEMENTS AND FUNCTION OF POETRY,environment which the landscape furnishes to the eye and the social
6324,THE ELEMENTS AND FUNCTION OF POETRY,medium to the emotions.
6325,THE ELEMENTS AND FUNCTION OF POETRY,
6326,THE ELEMENTS AND FUNCTION OF POETRY,The visible landscape is not a proper object for poetry. Its
6327,THE ELEMENTS AND FUNCTION OF POETRY,"elements, and especially the emotional stimulation which it gives,"
6328,THE ELEMENTS AND FUNCTION OF POETRY,may be suggested or expressed in verse; but landscape is not thereby
6329,THE ELEMENTS AND FUNCTION OF POETRY,represented in its proper form; it appears only as an element and
6330,THE ELEMENTS AND FUNCTION OF POETRY,"associate of moral unities. Painting, architecture, and gardening, with"
6331,THE ELEMENTS AND FUNCTION OF POETRY,"the art of stage setting, have the visible landscape for their object,"
6332,THE ELEMENTS AND FUNCTION OF POETRY,and to those arts we may leave it. But there is a sort of landscape
6333,THE ELEMENTS AND FUNCTION OF POETRY,"larger than the visible, which escapes the synthesis of the eye; it"
6334,THE ELEMENTS AND FUNCTION OF POETRY,is present to that topographical sense by which we always live in the
6335,THE ELEMENTS AND FUNCTION OF POETRY,"consciousness that there is a sea, that there are mountains, that the"
6336,THE ELEMENTS AND FUNCTION OF POETRY,"sky is above us, even when we do not see it, and that the tribes of"
6337,THE ELEMENTS AND FUNCTION OF POETRY,"men, with their different degrees of blamelessness, are scattered over"
6338,THE ELEMENTS AND FUNCTION OF POETRY,"the broad-backed earth. This cosmic landscape poetry alone can render,"
6339,THE ELEMENTS AND FUNCTION OF POETRY,and it is no small part of the art to awaken the sense of it at the
6340,THE ELEMENTS AND FUNCTION OF POETRY,"right moment, so that the object that occupies the centre of vision"
6341,THE ELEMENTS AND FUNCTION OF POETRY,"may be seen in its true lights, coloured by its wider associations,"
6342,THE ELEMENTS AND FUNCTION OF POETRY,and dignified by its felt affinities to things permanent and great.
6343,THE ELEMENTS AND FUNCTION OF POETRY,As the Italian masters were wont not to paint their groups of saints
6344,THE ELEMENTS AND FUNCTION OF POETRY,"about the Virgin without enlarging the canvas, so as to render a broad"
6345,THE ELEMENTS AND FUNCTION OF POETRY,"piece of sky, some mountains and rivers, and nearer, perhaps, some"
6346,THE ELEMENTS AND FUNCTION OF POETRY,decorative pile; so the poet of larger mind envelops his characters in
6347,THE ELEMENTS AND FUNCTION OF POETRY,"the atmosphere of Nature and history, and keeps us constantly aware of"
6348,THE ELEMENTS AND FUNCTION OF POETRY,the world in which they move.
6349,THE ELEMENTS AND FUNCTION OF POETRY,
6350,THE ELEMENTS AND FUNCTION OF POETRY,The distinction of a poet--the dignity and humanity of his thought--can
6351,THE ELEMENTS AND FUNCTION OF POETRY,"be measured by nothing, perhaps, so well as by the diameter of the"
6352,THE ELEMENTS AND FUNCTION OF POETRY,"world in which he lives; if he is supreme, his vision, like Dante's,"
6353,THE ELEMENTS AND FUNCTION OF POETRY,"always stretches to the stars. And Virgil, a supreme poet sometimes"
6354,THE ELEMENTS AND FUNCTION OF POETRY,"unjustly belittled, shows us the same thing in another form; his"
6355,THE ELEMENTS AND FUNCTION OF POETRY,"landscape is the Roman universe, his theme the sacred springs of"
6356,THE ELEMENTS AND FUNCTION OF POETRY,"Roman greatness in piety, consistancy, and law. He has not written a"
6357,THE ELEMENTS AND FUNCTION OF POETRY,line in forgetfulness that he was a Roman; he loves country life and
6358,THE ELEMENTS AND FUNCTION OF POETRY,its labours because he sees in it the origin and bulwark of civic
6359,THE ELEMENTS AND FUNCTION OF POETRY,greatness; he honours tradition because it gives perspective and
6360,THE ELEMENTS AND FUNCTION OF POETRY,"momentum to the history that ensues; he invokes the gods, because they"
6361,THE ELEMENTS AND FUNCTION OF POETRY,"are symbols of the physical and moral forces, by which Rome struggled"
6362,THE ELEMENTS AND FUNCTION OF POETRY,to dominion.
6363,THE ELEMENTS AND FUNCTION OF POETRY,
6364,THE ELEMENTS AND FUNCTION OF POETRY,Almost every classic poet has the topographical sense; he swarms
6365,THE ELEMENTS AND FUNCTION OF POETRY,with proper names and allusions to history and fable; if an epithet
6366,THE ELEMENTS AND FUNCTION OF POETRY,"is to be thrown in anywhere to fill up the measure of a line, he"
6367,THE ELEMENTS AND FUNCTION OF POETRY,chooses instinctively an appellation of place or family; his wine
6368,THE ELEMENTS AND FUNCTION OF POETRY,"is not red, but Samian; his gorges are not deep, but are the gorges"
6369,THE ELEMENTS AND FUNCTION OF POETRY,"of Hæmus; his songs are not sweet, but Pierian. We may deride their"
6370,THE ELEMENTS AND FUNCTION OF POETRY,"practice as conventional, but they could far more justly deride ours"
6371,THE ELEMENTS AND FUNCTION OF POETRY,"as insignificant. Conventions do not arise without some reason, and"
6372,THE ELEMENTS AND FUNCTION OF POETRY,genius will know how to rise above them by a fresh appreciation of
6373,THE ELEMENTS AND FUNCTION OF POETRY,"their rightness, and will feel no temptation to overturn them in favour"
6374,THE ELEMENTS AND FUNCTION OF POETRY,of personal whimsies. The ancients found poetry not so much in sensible
6375,THE ELEMENTS AND FUNCTION OF POETRY,accidents as in essential forms and noble associations; and this fact
6376,THE ELEMENTS AND FUNCTION OF POETRY,marks very clearly their superior education. They dominated the world
6377,THE ELEMENTS AND FUNCTION OF POETRY,"as we no longer dominate it, and lived, as we are too distracted to"
6378,THE ELEMENTS AND FUNCTION OF POETRY,"live, in the presence of the rational and the important."
6379,THE ELEMENTS AND FUNCTION OF POETRY,
6380,THE ELEMENTS AND FUNCTION OF POETRY,"A physical and historical background, however, is of little moment"
6381,THE ELEMENTS AND FUNCTION OF POETRY,to the poet in comparison with that other environment of his
6382,THE ELEMENTS AND FUNCTION OF POETRY,"characters,--the dramatic situations in which they are involved. The"
