,Poem Title,line
4328,MISS CATLEY.,"Yes, the Epilogue, my dear."
4329,MISS CATLEY.,
4330,MRS. BULKLEY.,MRS. BULKLEY.
4331,MRS. BULKLEY.,
4332,MRS. BULKLEY.,"Sure you mistake, Ma’am. The Epilogue? _I_ bring it."
4333,MRS. BULKLEY.,
4334,MISS CATLEY.,MISS CATLEY.
4335,MISS CATLEY.,
4336,MISS CATLEY.,"Excuse me, Ma’am. The Author bid _me_ sing it."
4337,MISS CATLEY.,
4338,MISS CATLEY.,_Recitative._
4339,MISS CATLEY.,
4340,MISS CATLEY.,"Ye beaux and belles, that form this splendid ring,"
4341,MISS CATLEY.,Suspend your conversation while I sing.
4342,MISS CATLEY.,
4343,MRS. BULKLEY.,MRS. BULKLEY.
4344,MRS. BULKLEY.,
4345,MRS. BULKLEY.,"Why, sure the girl’s beside herself! an Epilogue of singing?"
4346,MRS. BULKLEY.,A hopeful end indeed to such a blest beginning!
4347,MRS. BULKLEY.,"Besides, a singer in a comic set!"
4348,MRS. BULKLEY.,"Excuse me, Ma’am, I know the etiquette."
4349,MRS. BULKLEY.,
4350,MISS CATLEY.,MISS CATLEY.
4351,MISS CATLEY.,
4352,MISS CATLEY.,What if we leave it to the House?
4353,MISS CATLEY.,
4354,MRS. BULKLEY.,MRS. BULKLEY.
4355,MRS. BULKLEY.,
4356,MRS. BULKLEY.,The House!--Agreed.
4357,MRS. BULKLEY.,
4358,MISS CATLEY.,MISS CATLEY.
4359,MISS CATLEY.,
4360,MISS CATLEY.,Agreed.
4361,MISS CATLEY.,
4362,MRS. BULKLEY.,MRS. BULKLEY.
4363,MRS. BULKLEY.,
4364,MRS. BULKLEY.,"And she, whose party’s largest, shall proceed."
4365,MRS. BULKLEY.,"And first, I hope, you’ll readily agree,"
4366,MRS. BULKLEY.,I’ve all the critics and the wits for me:
4367,MRS. BULKLEY.,"They, I am sure, will answer my commands;"
4368,MRS. BULKLEY.,"Ye candid-judging few, hold up your hands;"
4369,MRS. BULKLEY.,"What, no return? I find too late, I fear,"
4370,MRS. BULKLEY.,That modern judges seldom enter here.
4371,MRS. BULKLEY.,
4372,MISS CATLEY.,MISS CATLEY.
4373,MISS CATLEY.,
4374,MISS CATLEY.,"I’m for a different set,--old men, whose trade is"
4375,MISS CATLEY.,Still to gallant and dangle with the ladies--
4376,MISS CATLEY.,
4377,MISS CATLEY.,_Recitative._
4378,MISS CATLEY.,
4379,MISS CATLEY.,"Who mump their passion, and who, grimly smiling,"
4380,MISS CATLEY.,"Still thus address the fair, with voice beguiling:"
4381,MISS CATLEY.,
4382,MISS CATLEY.,_Air._--_Cotillon._
4383,MISS CATLEY.,
4384,MISS CATLEY.,"Turn, my fairest, turn, if ever"
4385,MISS CATLEY.,Strephon caught thy ravish’d eye;
4386,MISS CATLEY.,"Pity take on your swain so clever,"
4387,MISS CATLEY.,Who without your aid must die.
4388,MISS CATLEY.,"Yes, I shall die, hu, hu, hu, hu,"
4389,MISS CATLEY.,"Yes, I must die, ho, ho, ho, ho,"
4390,MISS CATLEY.,_Da Capo._
4391,MISS CATLEY.,
4392,MRS. BULKLEY.,MRS. BULKLEY.
4393,MRS. BULKLEY.,
4394,MRS. BULKLEY.,Let all the old pay homage to your merit:
4395,MRS. BULKLEY.,"Give me the young, the gay, the men of spirit."
4396,MRS. BULKLEY.,"Ye travell’d tribe, ye maccaroni train,"
4397,MRS. BULKLEY.,"Of French friseurs and nosegays justly vain,"
4398,MRS. BULKLEY.,"Who take a trip to Paris once a year,"
4399,MRS. BULKLEY.,To dress and look like awkward Frenchmen here;
4400,MRS. BULKLEY.,"Lend me your hands.--O, fatal news to tell!"
4401,MRS. BULKLEY.,Their hands are only lent to the Heinel.[54]
4402,MRS. BULKLEY.,
4403,MISS CATLEY.,MISS CATLEY.
4404,MISS CATLEY.,
4405,MISS CATLEY.,"Ay, take your travellers--travellers, indeed!"
4406,MISS CATLEY.,"Give me the bonny Scot, that travels from the Tweed."
4407,MISS CATLEY.,Where are the chiels? Ah! ah! I well discern
4408,MISS CATLEY.,The smiling looks of each bewitching bairn.
4409,MISS CATLEY.,
4410,MISS CATLEY.,_Air._--_A bonnie young Lad is my Jockey._
4411,MISS CATLEY.,
4412,MISS CATLEY.,"I’ll sing to amuse you by night and by day,"
4413,MISS CATLEY.,And be unco merry when you are but gay;
4414,MISS CATLEY.,"When you with your bagpipes are ready to play,"
4415,MISS CATLEY.,"My voice shall be ready to carol away,"
4416,MISS CATLEY.,"With Sandie, and Sawnie, and Jockey,"
4417,MISS CATLEY.,"With Sawnie, and Jarvie, and Jockey."
4418,MISS CATLEY.,
4419,MRS. BULKLEY.,MRS. BULKLEY.
4420,MRS. BULKLEY.,
4421,MRS. BULKLEY.,"Ye gamesters, who, so eager in pursuit,"
4422,MRS. BULKLEY.,Make but of all your fortune one _va toute_:
4423,MRS. BULKLEY.,"Ye jockey tribe, whose stock of words are few--"
4424,MRS. BULKLEY.,"“I hold the odds--done, done, with you, with you:”"
4425,MRS. BULKLEY.,"Ye barristers, so fluent with grimace--"
4426,MRS. BULKLEY.,"“My Lord, your Lordship misconceives the case:”"
4427,MRS. BULKLEY.,"Doctors, who cough, and answer every misfortuner--"
4428,MRS. BULKLEY.,“I wish I’d been call’d in a little sooner:”
4429,MRS. BULKLEY.,Assist my cause with hands and voices hearty;
4430,MRS. BULKLEY.,"Come, end the contest here, and aid my party."
4431,MRS. BULKLEY.,
4432,MISS CATLEY.,MISS CATLEY.
4433,MISS CATLEY.,
4434,MISS CATLEY.,_Air._--_Ballinamony._
4435,MISS CATLEY.,
4436,MISS CATLEY.,"Ye brave Irish lads, hark away to the crack,"
4437,MISS CATLEY.,"Assist me, I pray, in this woful attack;"
4438,MISS CATLEY.,"For sure I don’t wrong you, you seldom are slack,"
4439,MISS CATLEY.,"When the ladies are calling, to blush and hang back;"
4440,MISS CATLEY.,"For you ’re always polite and attentive,"
4441,MISS CATLEY.,"Still to amuse us inventive,"
4442,MISS CATLEY.,And death is your only preventive:
4443,MISS CATLEY.,Your hands and your voices for me.
4444,MISS CATLEY.,
4445,MRS. BULKLEY.,MRS. BULKLEY.
4446,MRS. BULKLEY.,
4447,MRS. BULKLEY.,"Well, Madam, what if, after all this sparring,"
4448,MRS. BULKLEY.,"We both agree, like friends, to end our jarring?"
4449,MRS. BULKLEY.,
4450,MISS CATLEY.,MISS CATLEY.
4451,MISS CATLEY.,
4452,MISS CATLEY.,"And, that our friendship may remain unbroken,"
4453,MISS CATLEY.,What if we leave the Epilogue unspoken?
4454,MISS CATLEY.,
4455,MRS. BULKLEY.,MRS. BULKLEY.
4456,MRS. BULKLEY.,
4457,MRS. BULKLEY.,Agreed.
4458,MRS. BULKLEY.,
4459,MISS CATLEY.,MISS CATLEY.
4460,MISS CATLEY.,
4461,MISS CATLEY.,Agreed.
4462,MISS CATLEY.,
4463,MRS. BULKLEY.,MRS. BULKLEY.
4464,MRS. BULKLEY.,
4465,MRS. BULKLEY.,"And now, with late repentance,"
4466,MRS. BULKLEY.,Un-epilogu’d the Poet waits his sentence:
4467,MRS. BULKLEY.,Condemn the stubborn fool who can’t submit
4468,MRS. BULKLEY.,To thrive by flattery--though he starves by wit.
4469,MRS. BULKLEY.,[_Exeunt._
4470,MRS. BULKLEY.,
4471,MRS. BULKLEY.,[Illustration]
4472,MRS. BULKLEY.,
4473,MRS. BULKLEY.,
4474,FOOTNOTES:,FOOTNOTES:
4475,FOOTNOTES:,
4476,FOOTNOTES:,"[54] A popular dancer at the Opera House, in 1773."
4477,FOOTNOTES:,
4478,FOOTNOTES:,
4479,FOOTNOTES:,
4480,FOOTNOTES:,
4481,FOOTNOTES:,[Illustration: ANOTHER INTENDED EPILOGUE]
4482,FOOTNOTES:,
4483,FOOTNOTES:,
4484,FOOTNOTES:,_To be spoken by Mrs. Bulkley._
4485,FOOTNOTES:,
4486,FOOTNOTES:,There is a place--so Ariosto sings--
4487,FOOTNOTES:,A treasury for lost and missing things;
4488,FOOTNOTES:,Lost human wits have places there assign’d them--
4489,FOOTNOTES:,"And they who lose their senses, there may find them."
4490,FOOTNOTES:,"But where’s this place, this storehouse of the age?"
4491,FOOTNOTES:,"The Moon, says he; but _I_ affirm, the Stage--"
4492,FOOTNOTES:,"At least, in many things, I think I see"
4493,FOOTNOTES:,His lunar and our mimic world agree:
4494,FOOTNOTES:,"Both shine at night--for, but at Foote’s alone."
4495,FOOTNOTES:,We scarce exhibit till the sun goes down:
4496,FOOTNOTES:,"Both prone to change, no settled limits fix,"
4497,FOOTNOTES:,And sure the folks of both are lunatics.
4498,FOOTNOTES:,"But, in this parallel, my best pretence is,"
4499,FOOTNOTES:,That mortals visit both to find their senses:
4500,FOOTNOTES:,"To this strange spot, rakes, maccaronies, cits,"
4501,FOOTNOTES:,Come thronging to collect their scatter’d wits.
4502,FOOTNOTES:,"The gay coquette, who ogles all the day,"
4503,FOOTNOTES:,"Comes here at night, and goes a prude away."
4504,FOOTNOTES:,"Hither the affected city dame advancing,"
4505,FOOTNOTES:,"Who sighs for operas, and dotes on dancing,"
4506,FOOTNOTES:,"Taught by our art her ridicule to pause on,"
4507,FOOTNOTES:,"Quits the _Ballet_, and calls for _Nancy Dawson_."
4508,FOOTNOTES:,"The gamester, too, whose wit’s all high or low,"
4509,FOOTNOTES:,"Oft risks his fortune on one desperate throw,"
4510,FOOTNOTES:,"Comes here to saunter, having made his bets,"
4511,FOOTNOTES:,"Finds his lost senses out, and pays his debts."
4512,FOOTNOTES:,"The Mohawk,[55] too, with angry phrases stor’d--"
4513,FOOTNOTES:,"As, “Dam’me, Sir!” and “Sir, I wear a sword!”--"
4514,FOOTNOTES:,"Here lesson’d for a while, and hence retreating,"
4515,FOOTNOTES:,"Goes out, affronts his man, and takes a beating."
4516,FOOTNOTES:,"Here come the sons of scandal and of news,"
4517,FOOTNOTES:,But find no sense--for they had none to lose.
4518,FOOTNOTES:,"Of all the tribes here wanting an adviser,"
4519,FOOTNOTES:,Our Author’s the least likely to grow wiser;
4520,FOOTNOTES:,Has he not seen how you your favour place
4521,FOOTNOTES:,On sentimental queens and lords in lace?
4522,FOOTNOTES:,"Without a star, a coronet, or garter,"
4523,FOOTNOTES:,How can the piece expect or hope for quarter?
4524,FOOTNOTES:,"No high-life scenes, no sentiment--the creature"
4525,FOOTNOTES:,Still stoops among the low to copy nature:
4526,FOOTNOTES:,"Yes, he’s far gone: and yet some pity fix;"
4527,FOOTNOTES:,The English laws forbid to punish lunatics.
4528,FOOTNOTES:,
4529,FOOTNOTES:,[Illustration]
4530,FOOTNOTES:,
4531,FOOTNOTES:,
4532,FOOTNOTES:,FOOTNOTES:
4533,FOOTNOTES:,
4534,FOOTNOTES:,"[55] The ruffian of the streets, in the 18th century."
4535,FOOTNOTES:,
4536,FOOTNOTES:,
4537,FOOTNOTES:,
4538,FOOTNOTES:,
4539,FOOTNOTES:,[Illustration: EPILOGUE TO THE COMEDY OF “SHE STOOPS TO CONQUER.”]
4540,FOOTNOTES:,
4541,FOOTNOTES:,
4542,FOOTNOTES:,"_Spoken by Mrs. Bulkley, in the character of Miss Hardcastle._"
4543,FOOTNOTES:,
4544,FOOTNOTES:,"Well! having STOOPED TO CONQUER with success,"
4545,FOOTNOTES:,"And gain’d a husband without aid from dress,--"
4546,FOOTNOTES:,"Still, as a barmaid, I could wish it too,"
4547,FOOTNOTES:,"As I have conquer’d him, to conquer you:"
4548,FOOTNOTES:,"And let me say, for all your resolution,"
4549,FOOTNOTES:,That pretty barmaids have done execution.
4550,FOOTNOTES:,"Our life is all a play, compos’d to please;"
4551,FOOTNOTES:,“We have our _exits_ and our _entrances_.”
4552,FOOTNOTES:,"The first Act shows the simple country maid,"
4553,FOOTNOTES:,"Harmless and young, of everything afraid;"
4554,FOOTNOTES:,"Blushes when hir’d, and with unmeaning action:"
4555,FOOTNOTES:,“I hopes as how to give you satisfaction.”
4556,FOOTNOTES:,"Her second Act displays a livelier scene,--"
4557,FOOTNOTES:,"The unblushing barmaid of a country inn,"
4558,FOOTNOTES:,"Who whisks about the house, at market caters,"
4559,FOOTNOTES:,"Talks loud, coquets the guests, and scolds the waiters."
4560,FOOTNOTES:,"Next, the scene shifts to town, and there she soars,"
4561,FOOTNOTES:,The chop-house toast of ogling _connoisseurs_.
4562,FOOTNOTES:,"On ’squires and cits she there displays her arts,"
4563,FOOTNOTES:,And on the gridiron broils her lovers’ hearts--
4564,FOOTNOTES:,"And as she smiles, her triumphs to complete,"
4565,FOOTNOTES:,Even common-councilmen forget to eat.
4566,FOOTNOTES:,"The fourth Act shows her wedded to the ’squire,"
4567,FOOTNOTES:,And Madam now begins to hold it higher;
4568,FOOTNOTES:,"Pretends to taste, at operas cries _caro_,"
4569,FOOTNOTES:,And quits her _Nancy Dawson_ for _Che faro_;
4570,FOOTNOTES:,"Dotes upon dancing, and in all her pride,"
4571,FOOTNOTES:,"Swims round the room, the Heinel of Cheapside"
4572,FOOTNOTES:,"Ogles and leers with artificial skill,"
4573,FOOTNOTES:,"Till, having lost in age the power to kill,"
4574,FOOTNOTES:,"She sits all night at cards, and ogles at spadille."
4575,FOOTNOTES:,"Such, through our lives the _eventful history_--"
4576,FOOTNOTES:,The fifth and last Act still remains for me:
4577,FOOTNOTES:,"The barmaid now for your protection prays,"
4578,FOOTNOTES:,"Turns female barrister, and pleads for Bayes.[56]"
4579,FOOTNOTES:,
4580,FOOTNOTES:,[Illustration]
4581,FOOTNOTES:,
4582,FOOTNOTES:,
4583,FOOTNOTES:,FOOTNOTES:
4584,FOOTNOTES:,
4585,FOOTNOTES:,"[56] The name of “Bayes,” which Buckingham (1671) bestowed upon Dryden,"
4586,FOOTNOTES:,became a synonyme for a dramatic critic.
4587,FOOTNOTES:,
4588,FOOTNOTES:,
4589,FOOTNOTES:,
4590,FOOTNOTES:,
4591,FOOTNOTES:,[Illustration: EPILOGUE TO “THE GOOD-NATURED MAN.”[57]]
4592,FOOTNOTES:,
4593,FOOTNOTES:,
4594,FOOTNOTES:,"As puffing quacks some caitiff wretch procure,"
4595,FOOTNOTES:,"To swear the pill, or drop, has wrought a cure--"
4596,FOOTNOTES:,"Thus, on the stage, our play-wrights still depend,"
4597,FOOTNOTES:,"For epilogues and prologues, on some friend,"
4598,FOOTNOTES:,"Who knows each art of coaxing up the town,"
4599,FOOTNOTES:,And make full many a bitter pill go down:
4600,FOOTNOTES:,"Conscious of this, our bard has gone about,"
4601,FOOTNOTES:,And teas’d each rhyming friend to help him out.
4602,FOOTNOTES:,“An Epilogue--things can’t go on without it;
4603,FOOTNOTES:,"It could not fail, would you but set about it.”"
4604,FOOTNOTES:,"“Young man,” cries one--a bard laid up in clover--"
4605,FOOTNOTES:,"“Alas! young man, my writing days are over;"
4606,FOOTNOTES:,"Let boys play tricks, and kick the straw; not I:"
4607,FOOTNOTES:,"Your brother Doctor there, perhaps may try.”"
4608,FOOTNOTES:,"“What, I? dear Sir,” the Doctor interposes;"
4609,FOOTNOTES:,"“What, plant my thistle, Sir, among his roses!"
4610,FOOTNOTES:,"No, no, I’ve other contests to maintain;"
4611,FOOTNOTES:,To-night I head our troops at Warwick Lane.[58]
4612,FOOTNOTES:,"Go, ask your Manager.” “Who? me? Your pardon;"
4613,FOOTNOTES:,These things are not our forte at Covent Garden.”[59]
4614,FOOTNOTES:,"Our Author’s friends, thus plac’d at happy distance,"
4615,FOOTNOTES:,"Give him good words, indeed, but no assistance."
4616,FOOTNOTES:,"As some unhappy wight, at some new play,"
4617,FOOTNOTES:,At the pit door stands elbowing away;
4618,FOOTNOTES:,"While oft, with many a smile, and many a shrug,"
4619,FOOTNOTES:,"He eyes the centre, where his friends sit snug;"
4620,FOOTNOTES:,"His simpering friends, with pleasure in their eyes,"
4621,FOOTNOTES:,"Sink as he sinks, and as he rises rise;"
4622,FOOTNOTES:,"He nods, they nod; he cringes, they grimace;"
4623,FOOTNOTES:,But not a soul will budge to give him place.
4624,FOOTNOTES:,"Since, then, unhelp’d, our bard must now conform"
4625,FOOTNOTES:,"“To ’bide the pelting of this pitiless storm,”"
4626,FOOTNOTES:,"Blame where you must, be candid where you can,"
4627,FOOTNOTES:,And be each critic the GOOD-NATURED MAN.
4628,FOOTNOTES:,
4629,FOOTNOTES:,[Illustration]
4630,FOOTNOTES:,
4631,FOOTNOTES:,
4632,FOOTNOTES:,FOOTNOTES:
4633,FOOTNOTES:,
4634,FOOTNOTES:,"[57] “The Author, in expectation of an Epilogue from a friend at"
4635,FOOTNOTES:,"Oxford, deferred writing one himself till the very last hour. What is"
4636,FOOTNOTES:,here offered owes all its success to the graceful manner of the Actress
4637,FOOTNOTES:,who spoke it.”
4638,FOOTNOTES:,
4639,FOOTNOTES:,[58] Where the College of Physicians formerly stood.
4640,FOOTNOTES:,
4641,FOOTNOTES:,"[59] Mr. B. Corney says:--“Colman, the manager of Covent Garden"
4642,FOOTNOTES:,"Theatre, had then written about ten prologues and epilogues: Garrick,"
4643,FOOTNOTES:,"the joint-patentee of Drury Lane Theatre, had written about sixty.”"
4644,FOOTNOTES:,
4645,FOOTNOTES:,
4646,FOOTNOTES:,
4647,FOOTNOTES:,
4648,FOOTNOTES:,[Illustration: ON THE DEATH OF THE RIGHT HON. ----.[60]]
4649,FOOTNOTES:,
4650,FOOTNOTES:,
4651,FOOTNOTES:,"Ye muses, pour the pitying tear,"
4652,FOOTNOTES:,For Pollio snatch’d away;
4653,FOOTNOTES:,Oh! had he liv’d another year--
4654,FOOTNOTES:,He had not died to-day.
4655,FOOTNOTES:,
4656,FOOTNOTES:,"Oh! were he born to bless mankind,"
4657,FOOTNOTES:,"In virtuous times of yore,"
4658,FOOTNOTES:,Heroes themselves had fall’n behind--
4659,FOOTNOTES:,Whene’er he went before.
4660,FOOTNOTES:,
4661,FOOTNOTES:,"How sad the groves and plains appear,"
4662,FOOTNOTES:,And sympathetic sheep;
4663,FOOTNOTES:,Even pitying hills would drop a tear--
4664,FOOTNOTES:,If hills could learn to weep.
4665,FOOTNOTES:,
4666,FOOTNOTES:,His bounty in exalted strain
4667,FOOTNOTES:,"Each bard might well display,"
4668,FOOTNOTES:,Since none implor’d relief in vain--
4669,FOOTNOTES:,That went reliev’d away.
4670,FOOTNOTES:,
4671,FOOTNOTES:,"And, hark! I hear the tuneful throng"
4672,FOOTNOTES:,His obsequies forbid;
4673,FOOTNOTES:,"He still shall live, shall live as long--"
4674,FOOTNOTES:,As ever dead man did.
4675,FOOTNOTES:,
4676,FOOTNOTES:,
4677,FOOTNOTES:,FOOTNOTES:
4678,FOOTNOTES:,
4679,FOOTNOTES:,[60] A burlesque elegy.
4680,FOOTNOTES:,
4681,FOOTNOTES:,
4682,FOOTNOTES:,
4683,FOOTNOTES:,
4684,FOOTNOTES:,[Illustration: EPILOGUE WRITTEN FOR MR. CHARLES LEE LEWES.]
4685,FOOTNOTES:,
4686,FOOTNOTES:,
4687,FOOTNOTES:,"_To be spoken in the character of Harlequin, at his Benefit._"
4688,FOOTNOTES:,
4689,FOOTNOTES:,"Hold! Prompter, hold! a word before your nonsense;"
4690,FOOTNOTES:,"I’d speak a word or two, to ease my conscience."
4691,FOOTNOTES:,"My pride forbids it ever should be said,"
4692,FOOTNOTES:,My heels eclips’d the honours of my head;
4693,FOOTNOTES:,"That I found humour in a piebald vest,"
4694,FOOTNOTES:,Or ever thought that jumping was a jest.
4695,FOOTNOTES:,[_Takes off his mask._
4696,FOOTNOTES:,"Whence, and what art thou, visionary birth?"
4697,FOOTNOTES:,"Nature disowns, and reason scorns thy mirth;"
4698,FOOTNOTES:,In thy black aspect every passion sleeps--
4699,FOOTNOTES:,"The joy that dimples, and the woe that weeps."
4700,FOOTNOTES:,How hast thou fill’d the scene with all thy brood
4701,FOOTNOTES:,"Of fools pursuing, and of fools pursu’d!"
4702,FOOTNOTES:,Whose ins and outs no ray of sense discloses;
4703,FOOTNOTES:,Whose only plot it is to break our noses;
4704,FOOTNOTES:,"Whilst from below, the trap-door demons rise,"
4705,FOOTNOTES:,"And from above, the dangling deities."
4706,FOOTNOTES:,And shall I mix in this unhallow’d crew?
4707,FOOTNOTES:,"May rosin’d lightning blast me, if I do![61]"
4708,FOOTNOTES:,No--I will act--I’ll vindicate the stage;
4709,FOOTNOTES:,Shakspere himself shall feel my tragic rage.
4710,FOOTNOTES:,Off! off! vile trappings! a new passion reigns!
4711,FOOTNOTES:,The madd’ning monarch revels in my veins!
4712,FOOTNOTES:,Oh! for a Richard’s voice to catch the theme:
4713,FOOTNOTES:,"“Give me another horse! bind up my wounds--soft--’twas but a dream,”"
4714,FOOTNOTES:,"Ay, ’twas but a dream--for now there’s no retreating;"
4715,FOOTNOTES:,"If I cease Harlequin, I cease from eating."
4716,FOOTNOTES:,"’Twas thus that Æsop’s stag--a creature blameless,"
4717,FOOTNOTES:,"Yet something vain, like one that shall be nameless--"
4718,FOOTNOTES:,"Once on the margin of a fountain stood,"
4719,FOOTNOTES:,And cavill’d at his image in the flood.
4720,FOOTNOTES:,"“The deuce confound,” he cries, “these drumstick shanks;"
4721,FOOTNOTES:,They neither have my gratitude nor thanks;
4722,FOOTNOTES:,They ’re perfectly disgraceful! strike me dead!
4723,FOOTNOTES:,"But for a head--yes, yes, I have a head."
4724,FOOTNOTES:,How piercing is that eye! how sleek that brow!
4725,FOOTNOTES:,My horns!--I’m told horns are the fashion now.”
4726,FOOTNOTES:,"Whilst thus he spoke, astonish’d, to his view,"
4727,FOOTNOTES:,"Near, and more near, the hounds and huntsmen drew;"
4728,FOOTNOTES:,“Hoicks! hark forward!” came thundering from behind;
