,Poem Title,line
6736,ON THE RELATION OF LITERATURE TO POLITICS,"ventured, with a certain levity congenial to my young but classical"
6737,ON THE RELATION OF LITERATURE TO POLITICS,"audience, to ask if the _Iliad_ is not a political poem, for is it not"
6738,ON THE RELATION OF LITERATURE TO POLITICS,"full of discussions as animated as any of our own Parliamentary ones, in"
6739,ON THE RELATION OF LITERATURE TO POLITICS,"which Agamemnon, Nestor, Ulysses, to say nothing of Thersites,"
6740,ON THE RELATION OF LITERATURE TO POLITICS,"successively take part; and are not these succeeded, as in our own case,"
6741,ON THE RELATION OF LITERATURE TO POLITICS,"by deliberations in an Upper House, where Juno, Venus, Vulcan, and even"
6742,ON THE RELATION OF LITERATURE TO POLITICS,"Jove himself, participate in the oratorical debate? The first and last"
6743,ON THE RELATION OF LITERATURE TO POLITICS,"note of the _Æneid_, indeed the one text of the great poem of Virgil, is"
6744,ON THE RELATION OF LITERATURE TO POLITICS,"_Romanam condere gentem_, to show how was established, and to intimate how"
6745,ON THE RELATION OF LITERATURE TO POLITICS,"might be extended, the Empire of Rome. Virgil, the most tender, the most"
6746,ON THE RELATION OF LITERATURE TO POLITICS,"finished, the most literary of poets, took the warmest interest in the"
6747,ON THE RELATION OF LITERATURE TO POLITICS,"politics of his country, or he would never have got much beyond the range"
6748,ON THE RELATION OF LITERATURE TO POLITICS,of his Pastorals and Bucolics. The first word in the first ode of Horace
6749,ON THE RELATION OF LITERATURE TO POLITICS,"is the name of an Augustan minister, quickly to be followed by the ode,"
6750,ON THE RELATION OF LITERATURE TO POLITICS,"_Jam satis terris_, with its patriotic allusions to national pride and"
6751,ON THE RELATION OF LITERATURE TO POLITICS,"military honour. Most people, I imagine, associate Dante with the period"
6752,ON THE RELATION OF LITERATURE TO POLITICS,"of his exile, forgetting why he was exiled. He had to thank the interest"
6753,ON THE RELATION OF LITERATURE TO POLITICS,he displayed in the politics of his native city for that prolonged
6754,ON THE RELATION OF LITERATURE TO POLITICS,"banishment; and so keen a politician was this great contemplative bard,"
6755,ON THE RELATION OF LITERATURE TO POLITICS,"that in the same poem in which Beatrice reproves him in heaven, Dante"
6756,ON THE RELATION OF LITERATURE TO POLITICS,represents his political enemies as gnashing their teeth in hell. That was
6757,ON THE RELATION OF LITERATURE TO POLITICS,"when he had become the man of letters pure and simple. But, in the hey-day"
6758,ON THE RELATION OF LITERATURE TO POLITICS,"of his fortunes, and long after he had first seen and become enamoured of"
6759,ON THE RELATION OF LITERATURE TO POLITICS,"Beatrice, and had written the _Vita Nuova_, he had taken so active a part"
6760,ON THE RELATION OF LITERATURE TO POLITICS,"and become so influential a personage in the public affairs of Florence,"
6761,ON THE RELATION OF LITERATURE TO POLITICS,"that, when invited to go on a difficult embassy, he exclaimed, ""If I go,"
6762,ON THE RELATION OF LITERATURE TO POLITICS,"who will stay? Yet, if I stay, who will go?"" It was no backsliding,"
6763,ON THE RELATION OF LITERATURE TO POLITICS,"therefore, no hesitation, that made Dante a public character for a moment,"
6764,ON THE RELATION OF LITERATURE TO POLITICS,"quickly to repent his infidelity to the Muse. To the last, it is"
6765,ON THE RELATION OF LITERATURE TO POLITICS,abundantly evident that he would fain have combined in his career the poet
6766,ON THE RELATION OF LITERATURE TO POLITICS,"and the politician. Yet the first words addressed by Virgil to Dante, when"
6767,ON THE RELATION OF LITERATURE TO POLITICS,"they met _nel gran diserto_, and Dante asked him whether he was _ombra od"
6768,ON THE RELATION OF LITERATURE TO POLITICS,"uomo certo_, seem almost to imply that Virgil meant to reprove the"
6769,ON THE RELATION OF LITERATURE TO POLITICS,intruder upon the _selva oscura_ with condescending to mix in the turmoil
6770,ON THE RELATION OF LITERATURE TO POLITICS,"of public life, instead of confining himself to literature and philosophy."
6771,ON THE RELATION OF LITERATURE TO POLITICS,"These are the words, which students of the _Divina Commedia_ will scarcely"
6772,ON THE RELATION OF LITERATURE TO POLITICS,require to have cited for them:
6773,ON THE RELATION OF LITERATURE TO POLITICS,
6774,ON THE RELATION OF LITERATURE TO POLITICS,"Poeta fui, e cantai di quel giusto"
6775,ON THE RELATION OF LITERATURE TO POLITICS,"Figliuol d'Anchise, che venne da Troia,"
6776,ON THE RELATION OF LITERATURE TO POLITICS,Poichè il superbo Ilion fu combusto.
6777,ON THE RELATION OF LITERATURE TO POLITICS,Ma tu perchè ritorni a tanta noia?
6778,ON THE RELATION OF LITERATURE TO POLITICS,"Perchè non sali il dilettoso monte,"
6779,ON THE RELATION OF LITERATURE TO POLITICS,Ch'è principio e cagion di tutta gioia?
6780,ON THE RELATION OF LITERATURE TO POLITICS,
6781,ON THE RELATION OF LITERATURE TO POLITICS,"I was a poet, and I sang of that just son of Anchises, who came from"
6782,ON THE RELATION OF LITERATURE TO POLITICS,Troy after proud Ilion was laid in ashes. But you--why do you return
6783,ON THE RELATION OF LITERATURE TO POLITICS,to worries of that sort! Why do you not ascend the delectable
6784,ON THE RELATION OF LITERATURE TO POLITICS,"mountain, which is the principle and cause of all true happiness?"
6785,ON THE RELATION OF LITERATURE TO POLITICS,
6786,ON THE RELATION OF LITERATURE TO POLITICS,"We must bear in mind, however, that the words are not the real words of"
6787,ON THE RELATION OF LITERATURE TO POLITICS,"Virgil, but words put into his mouth by Dante at a period when Dante"
6788,ON THE RELATION OF LITERATURE TO POLITICS,"himself was weary and sick to death of _tanta noia_, the annoyances and"
6789,ON THE RELATION OF LITERATURE TO POLITICS,"mortifications of political life, and had cast longing eyes upon the"
6790,ON THE RELATION OF LITERATURE TO POLITICS,_dilettoso monte_. What real man of letters that ever ventured into the
6791,ON THE RELATION OF LITERATURE TO POLITICS,arid and somewhat vulgar domain of Party-politics has not felt the same
6792,ON THE RELATION OF LITERATURE TO POLITICS,"feeling of revulsion, the same longing for the water-brooks? But, years"
6793,ON THE RELATION OF LITERATURE TO POLITICS,"after Dante wrote that passage, he strove, petitioned, and conspired to be"
6794,ON THE RELATION OF LITERATURE TO POLITICS,"allowed to return to Florence and its perpetual civic strife, and envied,"
6795,ON THE RELATION OF LITERATURE TO POLITICS,"as Byron makes him say, in _The Prophecy of Dante_:"
6796,ON THE RELATION OF LITERATURE TO POLITICS,
6797,ON THE RELATION OF LITERATURE TO POLITICS,"... Every dove its nest and wings,"
6798,ON THE RELATION OF LITERATURE TO POLITICS,Which waft it where the Apennine look down
6799,ON THE RELATION OF LITERATURE TO POLITICS,"On Arno, till it perches, it may be,"
6800,ON THE RELATION OF LITERATURE TO POLITICS,Within my all inexorable town.
6801,ON THE RELATION OF LITERATURE TO POLITICS,
6802,ON THE RELATION OF LITERATURE TO POLITICS,"If the Crusades were not politics, we should have to narrow the meaning of"
6803,ON THE RELATION OF LITERATURE TO POLITICS,"the word very considerably; and if the Crusades were political, another"
6804,ON THE RELATION OF LITERATURE TO POLITICS,Italian poet must be added to the list of those who have not disdained to
6805,ON THE RELATION OF LITERATURE TO POLITICS,"draw inspiration from public affairs, Torquato Tasso, the author of"
6806,ON THE RELATION OF LITERATURE TO POLITICS,_Gerusalemme Liberata_. And what are the first two lines of the _Orlando
6807,ON THE RELATION OF LITERATURE TO POLITICS,Furioso_?--
6808,ON THE RELATION OF LITERATURE TO POLITICS,
6809,ON THE RELATION OF LITERATURE TO POLITICS,"Le donne, i cavallier, l'arme, gli amori,"
6810,ON THE RELATION OF LITERATURE TO POLITICS,"Le cortesie, l'audaci imprese, io canto."
6811,ON THE RELATION OF LITERATURE TO POLITICS,
6812,ON THE RELATION OF LITERATURE TO POLITICS,"_L'audaci imprese!_ The loves of fair ladies were not enough for Ariosto,"
6813,ON THE RELATION OF LITERATURE TO POLITICS,but with them he needs must blend the clash of arms and mighty enterprise.
6814,ON THE RELATION OF LITERATURE TO POLITICS,"Both these poets were, in the phrase of Elizabeth Barrett Browning,"
6815,ON THE RELATION OF LITERATURE TO POLITICS,"""unscrupulously epic,"" and fused the red-hot lava of their time in the"
6816,ON THE RELATION OF LITERATURE TO POLITICS,mould of their enduring verse. No one should need to be reminded that
6817,ON THE RELATION OF LITERATURE TO POLITICS,Chaucer was the friend of statesmen and the colleague of ambassadors. In
6818,ON THE RELATION OF LITERATURE TO POLITICS,him we find the two salient characteristics of all the best English
6819,ON THE RELATION OF LITERATURE TO POLITICS,"poetry--a close observation and tender love of external nature, and a keen"
6820,ON THE RELATION OF LITERATURE TO POLITICS,"interest in the characters and doings of men; and, for this reason, he has"
6821,ON THE RELATION OF LITERATURE TO POLITICS,often been hailed as the precursor of Shakespeare. The lofty symbolism of
6822,ON THE RELATION OF LITERATURE TO POLITICS,"Spenser, and the unvarying elevation and dignity of his style, seem to"
6823,ON THE RELATION OF LITERATURE TO POLITICS,"place him rather remote from the common herd, and to make him, in a sense,"
6824,ON THE RELATION OF LITERATURE TO POLITICS,a little less human than some might wish him to be. But in his writings he
6825,ON THE RELATION OF LITERATURE TO POLITICS,holds himself aloof from the vulgar no more than Dante does; and like
6826,ON THE RELATION OF LITERATURE TO POLITICS,"Dante, he was a man of the world, and participated in the art of"
6827,ON THE RELATION OF LITERATURE TO POLITICS,"government and the administration of public affairs. The ""poet of the"
6828,ON THE RELATION OF LITERATURE TO POLITICS,"poets"" combined literature with politics."
6829,ON THE RELATION OF LITERATURE TO POLITICS,
6830,ON THE RELATION OF LITERATURE TO POLITICS,The days of Burleigh were hardly days when the son of a provincial
6831,ON THE RELATION OF LITERATURE TO POLITICS,wool-stapler was likely to be much heard of in the domain of politics. But
6832,ON THE RELATION OF LITERATURE TO POLITICS,the historical plays of Shakespeare traverse a space of more than two
6833,ON THE RELATION OF LITERATURE TO POLITICS,"hundred years, or from King John to Henry VIII., and could not have been"
6834,ON THE RELATION OF LITERATURE TO POLITICS,written by one who did not combine with his unmatched poetic gifts a
6835,ON THE RELATION OF LITERATURE TO POLITICS,lively interest in the politics of his country. Shakespeare is the idol of
6836,ON THE RELATION OF LITERATURE TO POLITICS,"us all, the only reproach I have ever heard addressed to him being that he"
6837,ON THE RELATION OF LITERATURE TO POLITICS,"was rather too aristocratic in his sympathies, and too Conservative in the"
6838,ON THE RELATION OF LITERATURE TO POLITICS,"non-Party sense, in his views; foibles which perhaps ought not to surprise"
6839,ON THE RELATION OF LITERATURE TO POLITICS,"us in one who had so intimate a knowledge of human nature, and so shrewd"
6840,ON THE RELATION OF LITERATURE TO POLITICS,"an appreciation of its strong and weak points. Nor was it an injury, but a"
6841,ON THE RELATION OF LITERATURE TO POLITICS,"distinct gain, to the prince of dramatic poets, that he should have been"
6842,ON THE RELATION OF LITERATURE TO POLITICS,"compelled to concern himself with the practical affairs of life, and to"
6843,ON THE RELATION OF LITERATURE TO POLITICS,busy himself actively with the management of a theatre. The lament about
6844,ON THE RELATION OF LITERATURE TO POLITICS,"his nature being subdued to what it worked in, may be taken as an"
6845,ON THE RELATION OF LITERATURE TO POLITICS,"ebullition of momentary weakness, even in that robust and manly"
6846,ON THE RELATION OF LITERATURE TO POLITICS,temperament. Shakespeare was compounded of too many and too large elements
6847,ON THE RELATION OF LITERATURE TO POLITICS,"to have been a poet only; and ""art for art's sake,"" wrongly interpreted,"
6848,ON THE RELATION OF LITERATURE TO POLITICS,"could never have found lodgment in his wide sympathies, his capacious"
6849,ON THE RELATION OF LITERATURE TO POLITICS,"understanding, and his versatile imagination."
6850,ON THE RELATION OF LITERATURE TO POLITICS,
6851,ON THE RELATION OF LITERATURE TO POLITICS,"If Conservatism may, in a non-party sense, claim Shakespeare as an"
6852,ON THE RELATION OF LITERATURE TO POLITICS,"authority in its favour, in Milton, on the other hand, I suppose"
6853,ON THE RELATION OF LITERATURE TO POLITICS,Liberalism again in a non-party sense would recognise a support. At any
6854,ON THE RELATION OF LITERATURE TO POLITICS,"rate, Cromwell's secretary was a keen politician, and even a passionate"
6855,ON THE RELATION OF LITERATURE TO POLITICS,partisan. I have always thought the allusion made by Walter Scott to him
6856,ON THE RELATION OF LITERATURE TO POLITICS,"in his Life of Dryden hasty and unfair. ""Waller was awed into silence,"" he"
