,Poem Title,line
10717,FRAGMENTS AND TRANSLATIONS.,"_Bibliography_ (vol. ii., p. lvii)."
10718,FRAGMENTS AND TRANSLATIONS.,
10719,FRAGMENTS AND TRANSLATIONS.,
10720,FRAGMENTS AND TRANSLATIONS.,P. 289. From Eucharistica Oxoniensia.
10721,FRAGMENTS AND TRANSLATIONS.,
10722,FRAGMENTS AND TRANSLATIONS.,"I have already, in the _Biographical Note_ (vol. ii., p. xxviii), given"
10723,FRAGMENTS AND TRANSLATIONS.,reasons for doubting whether this poem is by the Silurist. It was first
10724,FRAGMENTS AND TRANSLATIONS.,"printed as his by Dr. Grosart. Charles the First was in Scotland, trying"
10725,FRAGMENTS AND TRANSLATIONS.,"to settle his differences with the Scots, during the closing months of"
10726,FRAGMENTS AND TRANSLATIONS.,1641.
10727,FRAGMENTS AND TRANSLATIONS.,
10728,FRAGMENTS AND TRANSLATIONS.,
10729,FRAGMENTS AND TRANSLATIONS.,P. 291. Translations from Plutarch and Maximus Tyrius.
10730,FRAGMENTS AND TRANSLATIONS.,
10731,FRAGMENTS AND TRANSLATIONS.,"These, together with a translation of Guevara's _De vitae rusticae"
10732,FRAGMENTS AND TRANSLATIONS.,"laudibus_, were appended to the _Olor Iscanus_. Vaughan did not"
10733,FRAGMENTS AND TRANSLATIONS.,"translate directly from the Greek, but from a Latin version published in"
10734,FRAGMENTS AND TRANSLATIONS.,"1613-14 amongst some tracts by John Reynolds, Lecturer in Greek at, and"
10735,FRAGMENTS AND TRANSLATIONS.,"afterwards President of Corpus Christi College, Oxford."
10736,FRAGMENTS AND TRANSLATIONS.,
10737,FRAGMENTS AND TRANSLATIONS.,
10738,FRAGMENTS AND TRANSLATIONS.,P. 294. From the Mount of Olives.
10739,FRAGMENTS AND TRANSLATIONS.,
10740,FRAGMENTS AND TRANSLATIONS.,"A volume of Devotions published by Vaughan in 1652. The preface, dated"
10741,FRAGMENTS AND TRANSLATIONS.,"1st October, 1651, is addressed to Sir Charles Egerton, Knight, and in"
10742,FRAGMENTS AND TRANSLATIONS.,"it Vaughan speaks of ""that near relation by which my dearest friend"
10743,FRAGMENTS AND TRANSLATIONS.,"lays claim to your person."" It is impossible to say who is the ""dearest"
10744,FRAGMENTS AND TRANSLATIONS.,"friend"" referred to. The _Flores Solitudinis_ (1654) is also dedicated"
10745,FRAGMENTS AND TRANSLATIONS.,to Sir Charles Egerton. He was probably of Staffordshire. Dr. Grosart
10746,FRAGMENTS AND TRANSLATIONS.,"(II. xxxiii) states that in Hanbury Church, co. Stafford, is a monument"
10747,FRAGMENTS AND TRANSLATIONS.,"_Caroli Egertoni Equitis Aurati_, who died 1662. Perhaps therefore he"
10748,FRAGMENTS AND TRANSLATIONS.,"was connected with Vaughan's wife's family, the Wises of Staffordshire."
10749,FRAGMENTS AND TRANSLATIONS.,
10750,FRAGMENTS AND TRANSLATIONS.,
10751,FRAGMENTS AND TRANSLATIONS.,P. 298. From Man in Glory.
10752,FRAGMENTS AND TRANSLATIONS.,
10753,FRAGMENTS AND TRANSLATIONS.,This translation from a work attributed to St. Anselm and published as
10754,FRAGMENTS AND TRANSLATIONS.,his in 1639 is appended to the Mount of Olives.
10755,FRAGMENTS AND TRANSLATIONS.,
10756,FRAGMENTS AND TRANSLATIONS.,"In the original lines 5, 6, are printed in error after lines 7, 8."
10757,FRAGMENTS AND TRANSLATIONS.,
10758,FRAGMENTS AND TRANSLATIONS.,
10759,FRAGMENTS AND TRANSLATIONS.,P. 299. From Flores Solitudinis.
10760,FRAGMENTS AND TRANSLATIONS.,
10761,FRAGMENTS AND TRANSLATIONS.,In 1654 Vaughan published a volume containing (1) translations of two
10762,FRAGMENTS AND TRANSLATIONS.,"discourses by Eusebius Nierembergius, (2) a translation of Eucherius,"
10763,FRAGMENTS AND TRANSLATIONS.,"_De Contemptu Mundi_, (3) an original life of S. Paulinus, Bishop of"
10764,FRAGMENTS AND TRANSLATIONS.,"Nola. These were poems ""collected in his sickness and retirement."" The"
10765,FRAGMENTS AND TRANSLATIONS.,"Epistle-dedicatory to Sir Charles Egerton is dated 1653, and that to the"
10766,FRAGMENTS AND TRANSLATIONS.,"reader which precedes the translations from Nierembergius on 17th April,"
10767,FRAGMENTS AND TRANSLATIONS.,1652.
10768,FRAGMENTS AND TRANSLATIONS.,
10769,FRAGMENTS AND TRANSLATIONS.,"_Bissellius._ John Bissel a Jesuit, (1601-1677), wrote _Deliciae"
10770,FRAGMENTS AND TRANSLATIONS.,"Aetatis_, _Argonauticon Americanorum_, etc. (Grosart)."
10771,FRAGMENTS AND TRANSLATIONS.,
10772,FRAGMENTS AND TRANSLATIONS.,"_Augurellius._ Johannes Aurelius Augurellius of Rimini (1454-1537),"
10773,FRAGMENTS AND TRANSLATIONS.,"wrote _Carmina_, _Chrysopoeia_, _Geronticon_, etc. (Grosart)."
10774,FRAGMENTS AND TRANSLATIONS.,
10775,FRAGMENTS AND TRANSLATIONS.,
10776,FRAGMENTS AND TRANSLATIONS.,P. 307. From Primitive Holiness.
10777,FRAGMENTS AND TRANSLATIONS.,
10778,FRAGMENTS AND TRANSLATIONS.,"This original life of S. Paulinus of Nola, by far the most striking of"
10779,FRAGMENTS AND TRANSLATIONS.,"Vaughan's prose works, contains a number of poems, pieced together by"
10780,FRAGMENTS AND TRANSLATIONS.,Vaughan from lines in Paulinus' own poems and in those of Ausonius
10781,FRAGMENTS AND TRANSLATIONS.,addressed to him. The edition used by Vaughan seems to have been that
10782,FRAGMENTS AND TRANSLATIONS.,published by Rosweyd at Antwerp in 1622. I have traced the sources of
10783,FRAGMENTS AND TRANSLATIONS.,the poems so far as I can in the edition published by W. de Hartel in
10784,FRAGMENTS AND TRANSLATIONS.,"the _Corpus Scriptorum Ecclesiasticorum Latinorum_ (vols. xxix, xxx"
10785,FRAGMENTS AND TRANSLATIONS.,1894).
10786,FRAGMENTS AND TRANSLATIONS.,
10787,FRAGMENTS AND TRANSLATIONS.,
10788,FRAGMENTS AND TRANSLATIONS.,P. 322. From Hermetical Physic.
10789,FRAGMENTS AND TRANSLATIONS.,
10790,FRAGMENTS AND TRANSLATIONS.,A translation from the _Naturae Sanctuarium! quod est Physica Hermetica_
10791,FRAGMENTS AND TRANSLATIONS.,"(1619) of the alchemist Henry Nollius, published by Vaughan in 1655."
10792,FRAGMENTS AND TRANSLATIONS.,
10793,FRAGMENTS AND TRANSLATIONS.,
10794,FRAGMENTS AND TRANSLATIONS.,P. 323. From Cerbyd Fechydwiaeth.
10795,FRAGMENTS AND TRANSLATIONS.,
10796,FRAGMENTS AND TRANSLATIONS.,This tract is bound up with the Brit. Mus. copy of [Thomas Powell's]
10797,FRAGMENTS AND TRANSLATIONS.,"_Quadriga Salutis_ (1657), of which it appears to be a Welsh"
10798,FRAGMENTS AND TRANSLATIONS.,"translation. The verses, to which nothing corresponds in the English"
10799,FRAGMENTS AND TRANSLATIONS.,"version, are signed Ol[or] Vaughan (_cf._ Olor Iscanus). Professor"
10800,FRAGMENTS AND TRANSLATIONS.,"Palgrave (_Y Cymrodor_, 1890-1) translates them as follows: ""The Lord's"
10801,FRAGMENTS AND TRANSLATIONS.,"Prayer, when looked into (we see), the Trinity of His Fatherly goodness"
10802,FRAGMENTS AND TRANSLATIONS.,"has given it as a foundation-stone of all prayer, and has made it for"
10803,FRAGMENTS AND TRANSLATIONS.,"our instruction in doctrine."" He adds that this Englyn occurs with"
10804,FRAGMENTS AND TRANSLATIONS.,others written in an eighteenth-century hand on the fly-leaf of a MS. of
10805,FRAGMENTS AND TRANSLATIONS.,Welsh poetry by Iago ab Duwi.
10806,FRAGMENTS AND TRANSLATIONS.,
10807,FRAGMENTS AND TRANSLATIONS.,
10808,FRAGMENTS AND TRANSLATIONS.,P. 324. From Humane Industry.
10809,FRAGMENTS AND TRANSLATIONS.,
10810,FRAGMENTS AND TRANSLATIONS.,"On Thomas Powell _cf._ p. 57, note. The first three of these"
10811,FRAGMENTS AND TRANSLATIONS.,"translations are marked H. V. in the margin; of the fourth Powell says,"
10812,FRAGMENTS AND TRANSLATIONS.,"""The translation of Mr. Hen. Vaughan, Silurist, whose excellent Poems"
10813,FRAGMENTS AND TRANSLATIONS.,"are published."" Many other translations are scattered through the book,"
10814,FRAGMENTS AND TRANSLATIONS.,but there is nothing to connect them with Vaughan.
10815,FRAGMENTS AND TRANSLATIONS.,
10816,FRAGMENTS AND TRANSLATIONS.,
10817,FRAGMENTS AND TRANSLATIONS.,
10818,FRAGMENTS AND TRANSLATIONS.,
10819,LIST OF FIRST LINES.,LIST OF FIRST LINES.
10820,LIST OF FIRST LINES.,
10821,LIST OF FIRST LINES.,Vol. page
10822,LIST OF FIRST LINES.,"A grove there grows, round with the sea confin'd,         ii. 239"
10823,LIST OF FIRST LINES.,
10824,LIST OF FIRST LINES.,"A king and no king! Is he gone from us,                   ii. 181"
10825,LIST OF FIRST LINES.,
10826,LIST OF FIRST LINES.,"A tender kid--see, where 'tis put--                       ii. 293"
10827,LIST OF FIRST LINES.,
10828,LIST OF FIRST LINES.,"A ward, and still in bonds, one day                        i.  19"
10829,LIST OF FIRST LINES.,
10830,LIST OF FIRST LINES.,"A wit most worthy in tried gold to shine,                  i.   2"
10831,LIST OF FIRST LINES.,
10832,LIST OF FIRST LINES.,"Accept, dread Lord, the poor oblation;                     i.  92"
10833,LIST OF FIRST LINES.,
10834,LIST OF FIRST LINES.,"Accipe prærapido salmonem in gurgite captum,              ii. 267"
10835,LIST OF FIRST LINES.,
10836,LIST OF FIRST LINES.,"Against the virtuous man we all make head,                ii. 305"
10837,LIST OF FIRST LINES.,
10838,LIST OF FIRST LINES.,Ah! He is fled!                                            i.  40
10839,LIST OF FIRST LINES.,
10840,LIST OF FIRST LINES.,Ah! what time wilt Thou come? when shall that cry          i. 123
10841,LIST OF FIRST LINES.,
10842,LIST OF FIRST LINES.,"All sorts of men, who live on Earth,                      ii. 235"
10843,LIST OF FIRST LINES.,
10844,LIST OF FIRST LINES.,"All worldly things, even while they grow, decay           ii. 304"
10845,LIST OF FIRST LINES.,
10846,LIST OF FIRST LINES.,Almighty Spirit! Thou that by                             ii. 144
10847,LIST OF FIRST LINES.,
10848,LIST OF FIRST LINES.,"Amyntas go, thou art undone                               ii.  12"
10849,LIST OF FIRST LINES.,
10850,LIST OF FIRST LINES.,And do they so? have they a sense                          i.  87
10851,LIST OF FIRST LINES.,
10852,LIST OF FIRST LINES.,And for life's sake to lose the crown of life.            ii. 303
10853,LIST OF FIRST LINES.,
10854,LIST OF FIRST LINES.,And is the bargain thought too dear                       ii. 311
10855,LIST OF FIRST LINES.,
10856,LIST OF FIRST LINES.,And rising at midnight the stars espied                   ii. 297
10857,LIST OF FIRST LINES.,
10858,LIST OF FIRST LINES.,And will not bear the cry                                 ii. 301
10859,LIST OF FIRST LINES.,
10860,LIST OF FIRST LINES.,As Egypt's drought by Nilus is redress'd                  ii. 304
10861,LIST OF FIRST LINES.,
10862,LIST OF FIRST LINES.,"As kings do rule like th' heavens, who dispense           ii. 289"
10863,LIST OF FIRST LINES.,
10864,LIST OF FIRST LINES.,"As Time one day by me did pass,                            i. 234"
10865,LIST OF FIRST LINES.,
10866,LIST OF FIRST LINES.,"As travellers, when the twilight's come                    i. 146"
10867,LIST OF FIRST LINES.,
10868,LIST OF FIRST LINES.,"Ask, lover, e'er thou diest; let one poor breath          ii.  11"
10869,LIST OF FIRST LINES.,
10870,LIST OF FIRST LINES.,"Awake, glad heart! get up and sing!                        i. 105"
10871,LIST OF FIRST LINES.,
10872,LIST OF FIRST LINES.,Base man! and couldst thou think Cato alone               ii. 301
10873,LIST OF FIRST LINES.,
10874,LIST OF FIRST LINES.,"Be dumb, coarse measures, jar no more; to me               i. 195"
10875,LIST OF FIRST LINES.,
10876,LIST OF FIRST LINES.,"Be still, black parasites,                                 i. 187"
10877,LIST OF FIRST LINES.,
10878,LIST OF FIRST LINES.,Bless me! what damps are here! how stiff an air!          ii.  65
10879,LIST OF FIRST LINES.,
10880,LIST OF FIRST LINES.,"Blessed, unhappy city! dearly lov'd,                       i. 218"
10881,LIST OF FIRST LINES.,
10882,LIST OF FIRST LINES.,Blessings as rich and fragrant crown your heads           ii.  92
10883,LIST OF FIRST LINES.,
10884,LIST OF FIRST LINES.,Blest be the God of harmony and love!                      i.  76
10885,LIST OF FIRST LINES.,
10886,LIST OF FIRST LINES.,"Blest infant bud, whose blossom-life                       i. 120"
10887,LIST OF FIRST LINES.,
10888,LIST OF FIRST LINES.,"Boast not, proud Golgotha, that thou canst show           ii. 197"
10889,LIST OF FIRST LINES.,
10890,LIST OF FIRST LINES.,"Bright and blest beam! whose strong projection,            i. 121"
10891,LIST OF FIRST LINES.,
10892,LIST OF FIRST LINES.,Bright books! the perspectives to our weak sights:        ii. 245
10893,LIST OF FIRST LINES.,
10894,LIST OF FIRST LINES.,Bright Queen of Heaven! God's Virgin Spouse!               i. 225
10895,LIST OF FIRST LINES.,
10896,LIST OF FIRST LINES.,Bright shadows of true rest! some shoots of bliss;         i. 114
10897,LIST OF FIRST LINES.,
10898,LIST OF FIRST LINES.,"But night and day doth his own life molest,               ii. 302"
10899,LIST OF FIRST LINES.,
10900,LIST OF FIRST LINES.,Can any tell me what it is? Can you                       ii. 268
10901,LIST OF FIRST LINES.,
10902,LIST OF FIRST LINES.,Chance taking from me things of highest price             ii. 292
10903,LIST OF FIRST LINES.,
10904,LIST OF FIRST LINES.,"Come, come! what do I here?                                i.  61"
10905,LIST OF FIRST LINES.,
10906,LIST OF FIRST LINES.,"Come, drop your branches, strew the way                    i. 216"
10907,LIST OF FIRST LINES.,
10908,LIST OF FIRST LINES.,"Come, my heart! come, my head,                             i.  52"
10909,LIST OF FIRST LINES.,
10910,LIST OF FIRST LINES.,"Come, my true consort in my joys and care!                ii. 317"
10911,LIST OF FIRST LINES.,
10912,LIST OF FIRST LINES.,"Come sapless blossom, creep not still on earth,            i. 166"
10913,LIST OF FIRST LINES.,
10914,LIST OF FIRST LINES.,Curtain'd with clouds in a dark night                     ii. 132
10915,LIST OF FIRST LINES.,
10916,LIST OF FIRST LINES.,"Darkness, and stars i' th' mid-day! They invite           ii.  18"
10917,LIST OF FIRST LINES.,
10918,LIST OF FIRST LINES.,"Dear, beauteous saint! more white than day                 i. 227"
10919,LIST OF FIRST LINES.,
10920,LIST OF FIRST LINES.,"Dear friend, sit down, and bear awhile this shade          i. 193"
10921,LIST OF FIRST LINES.,
10922,LIST OF FIRST LINES.,"Dear friend! whose holy, ever-living lines                 i.  91"
10923,LIST OF FIRST LINES.,
10924,LIST OF FIRST LINES.,Dearest! if you those fair eyes--wond'ring--stick         ii. 115
10925,LIST OF FIRST LINES.,
10926,LIST OF FIRST LINES.,"Death and darkness, get you packing,                       i. 133"
10927,LIST OF FIRST LINES.,
10928,LIST OF FIRST LINES.,Diminuat ne sera dies præsentis honorem                   ii.  51
10929,LIST OF FIRST LINES.,
10930,LIST OF FIRST LINES.,"Draw near, fond man, and dress thee by this glass,        ii. 294"
10931,LIST OF FIRST LINES.,
10932,LIST OF FIRST LINES.,"Dust and clay,                                             i. 180"
10933,LIST OF FIRST LINES.,
10934,LIST OF FIRST LINES.,"Early, while yet the dark was gay                         ii. 255"
10935,LIST OF FIRST LINES.,
10936,LIST OF FIRST LINES.,Eternal God! Maker of all                                  i. 285
10937,LIST OF FIRST LINES.,
10938,LIST OF FIRST LINES.,"Et sic in cithara, sic in dulcedine vitæ                  ii. 266"
10939,LIST OF FIRST LINES.,
10940,LIST OF FIRST LINES.,"Excel then if thou canst, be not withstood,               ii. 291"
10941,LIST OF FIRST LINES.,
10942,LIST OF FIRST LINES.,Fair and young light! my guide to holy                     i. 236
10943,LIST OF FIRST LINES.,
10944,LIST OF FIRST LINES.,Fair order'd lights--whose motion without noise            i. 155
10945,LIST OF FIRST LINES.,
10946,LIST OF FIRST LINES.,Fair Prince of Light! Light's living well!                ii. 249
10947,LIST OF FIRST LINES.,
10948,LIST OF FIRST LINES.,"Fair, shining mountains of my pilgrimage                  ii. 247"
10949,LIST OF FIRST LINES.,
10950,LIST OF FIRST LINES.,"Fair, solitary path! whose blessed shades                  i. 256"
10951,LIST OF FIRST LINES.,
10952,LIST OF FIRST LINES.,"Fair vessel of our daily light, whose proud               ii. 257"
10953,LIST OF FIRST LINES.,
10954,LIST OF FIRST LINES.,Fairly design'd! to charm our civil rage                  ii. 171
10955,LIST OF FIRST LINES.,
10956,LIST OF FIRST LINES.,"False life! a foil and no more, when                       i. 282"
10957,LIST OF FIRST LINES.,
10958,LIST OF FIRST LINES.,"Fancy and I, last evening, walk'd,                        ii.  15"
10959,LIST OF FIRST LINES.,
10960,LIST OF FIRST LINES.,Farewell! I go to sleep; but when                          i.  73
10961,LIST OF FIRST LINES.,
10962,LIST OF FIRST LINES.,Farewell thou true and tried reflection                   ii. 276
10963,LIST OF FIRST LINES.,
10964,LIST OF FIRST LINES.,"Farewell, you everlasting hills! I'm cast                  i.  43"
10965,LIST OF FIRST LINES.,
10966,LIST OF FIRST LINES.,"Father of lights! what sunny seed,                         i. 189"
10967,LIST OF FIRST LINES.,
10968,LIST OF FIRST LINES.,"Feeding on fruits which in the heavens do grow,           ii. 291"
10969,LIST OF FIRST LINES.,
10970,LIST OF FIRST LINES.,"Flaccus, not so: that worldly he                          ii. 152"
10971,LIST OF FIRST LINES.,
10972,LIST OF FIRST LINES.,Fool that I was! to believe blood                         ii. 209
10973,LIST OF FIRST LINES.,
10974,LIST OF FIRST LINES.,"For shame desist, why shouldst thou seek my fall?         ii. 200"
10975,LIST OF FIRST LINES.,
10976,LIST OF FIRST LINES.,Fortune--when with rash hands she quite turmoils          ii. 134
10977,LIST OF FIRST LINES.,
10978,LIST OF FIRST LINES.,Fresh fields and woods! the Earth's fair face             ii. 252
10979,LIST OF FIRST LINES.,
10980,LIST OF FIRST LINES.,"From fruitful beds and flow'ry borders,                   ii. 272"
10981,LIST OF FIRST LINES.,
10982,LIST OF FIRST LINES.,From the first hour the heavens were made                 ii. 296
10983,LIST OF FIRST LINES.,
10984,LIST OF FIRST LINES.,"Go catch the ph[oe]nix, and then bring                    ii. 217"
10985,LIST OF FIRST LINES.,
10986,LIST OF FIRST LINES.,"Go, go, quaint follies, sugar'd sin,                       i. 113"
10987,LIST OF FIRST LINES.,
10988,LIST OF FIRST LINES.,"Go, if you must! but stay--and know                       ii. 222"
10989,LIST OF FIRST LINES.,
10990,LIST OF FIRST LINES.,Had I adored the multitude and thence                     ii. 169
10991,LIST OF FIRST LINES.,
10992,LIST OF FIRST LINES.,"Hail, sacred shades! cool, leafy house!                   ii.  26"
