,Poem Title,line
3397,[WALT MASON],"calls us all to rest, and we have left all worldly things, at Azrael's"
3398,[WALT MASON],"behest, O may some truthful mourner rise, and say of you or me: ""Gee"
3399,[WALT MASON],whiz! I'm sorry that he's dead! He was a honey bee! Whate'er his job he
3400,[WALT MASON],"did his best; he put on all his steam, in every stunt he had to do he"
3401,[WALT MASON],was a four-horse team. He thought that man was placed on earth to help
3402,[WALT MASON],"his fellowguys; he never wore a frosty face, and balked at weeping eyes;"
3403,[WALT MASON],"the hard luck pilgrim always got a handout at his door, and any friend"
3404,[WALT MASON],could help himself to all he had in store; he tried to make his humble
3405,[WALT MASON],"home the gayest sort of camp, till Death, the king of bogies, came and"
3406,[WALT MASON],slugged him in the lamp. I don't believe a squarer guy existed in the
3407,[WALT MASON],"land, and Death was surely off his base when this galoot was canned!"""
3408,[WALT MASON],
3409,[WALT MASON],
3410,[WALT MASON],
3411,[WALT MASON],
3412,[WALT MASON],_They All Come Back_
3413,[WALT MASON],
3414,[WALT MASON],
3415,[WALT MASON],The stars will come back to the azure vault when the clouds are all
3416,[WALT MASON],"blown away; and the sun will come back when the night is done, and give"
3417,[WALT MASON],"us another day; the cows will come back from the meadows lush, and the"
3418,[WALT MASON],"birds to their trysting tree, but the money I paid to a mining shark"
3419,[WALT MASON],will never come back to me! The leaves will come back to the naked
3420,[WALT MASON],"boughs, and the flowers to the frosty brae; the spring will come back"
3421,[WALT MASON],"like a blooming bride, and the breezes that blow in May; and the joy"
3422,[WALT MASON],"will come back to the stricken heart, and laughter and hope and glee,"
3423,[WALT MASON],but the money I blew for some mining stock will never come back to me!
3424,[WALT MASON],
3425,[WALT MASON],
3426,[WALT MASON],
3427,[WALT MASON],
3428,[WALT MASON],_The Cussing Habit_
3429,[WALT MASON],
3430,[WALT MASON],
3431,[WALT MASON],"The jackal is a beastly beast; and when it hankers for a feast, it has"
3432,[WALT MASON],no use for nice fresh meat; the all-fired fool would rather eat some
3433,[WALT MASON],"animal that died last year; and so the jackal, far and near, is shunned"
3434,[WALT MASON],"by self-respecting brutes, and slugged with rocks, and bricks, and"
3435,[WALT MASON],"boots. And men whose language is decayed, who make profanity a trade,"
3436,[WALT MASON],"are like the jackal of the wild, that hunts around for things defiled."
3437,[WALT MASON],"In all your rounds you'll never find a healthy, clean and gentle mind"
3438,[WALT MASON],possessed by any son of wrath whose language needs a Turkish bath. On
3439,[WALT MASON],great occasions there's excuse for turning ring-tailed cuss-words loose;
3440,[WALT MASON],"the Father of his Country swore at Monmouth, and then cussed some more;"
3441,[WALT MASON],"that patient soul, the Man of Uz, with boils so thick he couldn't buzz,"
3442,[WALT MASON],"ripped off some language rich and brown, until old Bildad called him"
3443,[WALT MASON],"down. Great men, beneath some awful stroke let loose remarks that fairly"
3444,[WALT MASON],"smoke, and we forgive them as we write the story of their deeds of"
3445,[WALT MASON],"might. But little men, who swear, and swear, and thus pollute our common"
3446,[WALT MASON],"air, are foul and foolish as the frogs that trumpet in their native"
3447,[WALT MASON],bogs.
3448,[WALT MASON],
3449,[WALT MASON],
3450,[WALT MASON],
3451,[WALT MASON],
3452,[WALT MASON],_John Bull_
3453,[WALT MASON],
3454,[WALT MASON],
3455,[WALT MASON],"John Bull looks forth upon the main, and heaves a sigh, as though in"
3456,[WALT MASON],"pain; he wipes away the tears and cries, in sorrow: ""Blawst my blooming"
3457,[WALT MASON],eyes! There's fungus growing on my realm! I need a hustler at the helm!
3458,[WALT MASON],These once progressive British isles are left behind a million miles; it
3459,[WALT MASON],was a blamed Italian chap that made that wireless message trap; a
3460,[WALT MASON],Frenchman made the whole world blink by flying safely o'er the drink; a
3461,[WALT MASON],"Dutchman built a big balloon, in which he'll journey to the moon; and"
3462,[WALT MASON],"now I'm told, lud bless my soul, a Yankee's gone and found the Pole!"
3463,[WALT MASON],Have Britons lost their steam and vim? Are we no longer in the swim? Are
3464,[WALT MASON],"we content to tag behind, and trust in fate, and go it blind? Is this"
3465,[WALT MASON],"our England lying dead, with candles at her feet and head? Has Genius"
3466,[WALT MASON],"torn her robe and died, and have we naught to brace our pride?"" A voice"
3467,[WALT MASON],comes sighing o'er the land--a voice John Bull can understand; a female
3468,[WALT MASON],"voice that's bright and gay, and in his ears it seems to say: ""Cheer up!"
3469,[WALT MASON],"The gods are with you yet--you always have the suffragette!"""
3470,[WALT MASON],
3471,[WALT MASON],
3472,[WALT MASON],
3473,[WALT MASON],
3474,[WALT MASON],_An Oversight_
3475,[WALT MASON],
3476,[WALT MASON],
3477,[WALT MASON],"We're making laws, with lots of noise, to keep from harm our precious"
3478,[WALT MASON],"boys. The curfew bell booms out at eight, and warns the lads to pull"
3479,[WALT MASON],"their freight for home and bed and balmy sleep, while wary cops their"
3480,[WALT MASON],vigils keep. The cheap toy pistol's down and out; we won't have things
3481,[WALT MASON],like that about; and boys who'd hear the pistol's toot must sit and
3482,[WALT MASON],watch their parents shoot. The cigarette at last is canned; the children
3483,[WALT MASON],"of this happy land can buy such coffin-nails no more, which sometimes"
3484,[WALT MASON],"makes the darlings sore. Each year new laws and statutes brings, to"
3485,[WALT MASON],shield them from corrupting things. It's strange that we should overlook
3486,[WALT MASON],"the screaming blood-and-thunder book, the wild and wooly, red-hot yarn,"
3487,[WALT MASON],that Johnnie reads behind the barn. The tales of bandits who have slain
3488,[WALT MASON],"a cord of men, and robbed a train; of thieves who break away from jail,"
3489,[WALT MASON],with punk detectives on their trail; of long haired scouts and men of
3490,[WALT MASON],wrath who nothing fear--except a bath. Such yarns as these our Johnnie
3491,[WALT MASON],reads; they brace him up for bloody deeds; and when he can he takes the
3492,[WALT MASON],"trail, and ends his bright career in jail. So, while we're swatting evil"
3493,[WALT MASON],"things, and putting little boys on wings, let's swat the book that"
3494,[WALT MASON],leaves a stain upon the reader's soul and brain.
3495,[WALT MASON],
3496,[WALT MASON],
3497,[WALT MASON],
3498,[WALT MASON],
3499,[WALT MASON],_The Traveler_
3500,[WALT MASON],
3501,[WALT MASON],
3502,[WALT MASON],"He had journeyed, sore and weary, over deserts wide and dreary; through"
3503,[WALT MASON],the snows of far Sibery he had dragged his frozen form; he had searched
3504,[WALT MASON],"the site of Eden, been through Kansas, wild and bleedin'; in the far-off"
3505,[WALT MASON],hills of Sweden he had faced the winter storm. In the vain pursuit of
3506,[WALT MASON],"glory, hoping he would live in story, he had hoofed it to Empory, from"
3507,[WALT MASON],Toronto on the lake; he had heard land agents rattle through the suburbs
3508,[WALT MASON],"of Seattle, he had seen the Creek of Battle, where they live on sawdust"
3509,[WALT MASON],"cake. Fate was kind, and just to prove her he had journeyed to"
3510,[WALT MASON],"Vancouver, where the emigrant and mover pitch their tents upon the"
3511,[WALT MASON],"street; he had roamed the broad Savannah, he had voted in Montana;"
3512,[WALT MASON],"hunting with the mighty Bwana, Afric's jungles knew his feet. He had"
3513,[WALT MASON],"sung the boomer's ditty down in Oklahoma City, thinking it a blooming"
3514,[WALT MASON],"pity that the town had such a name; he had mined in cold Alaska, farmed"
3515,[WALT MASON],"with Bryan in Nebraska, and was never known to ask a least advantage in"
3516,[WALT MASON],"the game. To his native town returning, all reporters there were"
3517,[WALT MASON],"yearning to receive a statement burning, from this calm intrepid soul;"
3518,[WALT MASON],"not of fights or sieges gory was the hero's simple story; ""I have but"
3519,[WALT MASON],"one claim to glory--I have never found the Pole!"""
3520,[WALT MASON],
3521,[WALT MASON],
3522,[WALT MASON],
3523,[WALT MASON],
3524,[WALT MASON],_Saturday Night_
3525,[WALT MASON],
3526,[WALT MASON],
3527,[WALT MASON],"Saturday night, and the week's work done, and the Old Man home with a"
3528,[WALT MASON],"bunch of mon'! You see him sit on the cottage porch, and he puffs away"
3529,[WALT MASON],"at a five-cent torch, while the good wife sings at her evening chores,"
3530,[WALT MASON],and the children gambol around outdoors. The Old Man sits on his
3531,[WALT MASON],"work-day hat, and he doesn't envy the plutocrat; his debts are paid and"
3532,[WALT MASON],"he owns his place, and he'll look a king in the blooming face; his hands"
3533,[WALT MASON],"are hard with the brick and loam, but his heart is soft with the love of"
3534,[WALT MASON],"home! Saturday night, and it's time for bed! And the kids come in with a"
3535,[WALT MASON],"buoyant tread; and they hush their noise at the mother's look, as she"
3536,[WALT MASON],"slowly opens a heavy book, and reads the tale of the stormy sea, and the"
3537,[WALT MASON],voice that quieted Galilee. Then away to bed and the calm repose that
3538,[WALT MASON],"only honesty ever knows. Saturday night, and the world is still, and"
3539,[WALT MASON],it's only the erring who finds things ill; there is sweet content and a
3540,[WALT MASON],"sweeter rest, where a good heart beats in a brave man's breast."
3541,[WALT MASON],
3542,[WALT MASON],
3543,[WALT MASON],
3544,[WALT MASON],
3545,[WALT MASON],_Lady Nicotine_
3546,[WALT MASON],
3547,[WALT MASON],
3548,[WALT MASON],"Smoking is a filthy habit, and a big, fat, black cigar advertises that"
3549,[WALT MASON],you're straying from the Higher Life afar. I have walked in summer
3550,[WALT MASON],"meadows where the sunbeams flashed and broke, and I never saw the horses"
3551,[WALT MASON],"or the sheep or cattle smoke; I have watched the birds, with wonder,"
3552,[WALT MASON],"when the world with dew was wet, and I never saw a robin puffing at a"
3553,[WALT MASON],"cigarette; I have fished in many rivers when the sucker crop was ripe,"
3554,[WALT MASON],and I never saw a catfish pulling at a briar pipe. Man's the only living
3555,[WALT MASON],"creature that parades this vale of tears, like a blooming traction"
3556,[WALT MASON],"engine, blowing smoke from mouth and ears. If Dame Nature had intended,"
3557,[WALT MASON],"when she first invented man, that he'd smoke, she would have built him"
3558,[WALT MASON],on a widely diff'rent plan; she'd have fixed him with a damper and a
3559,[WALT MASON],stovepipe and a grate; he'd have had a smoke consumer that was strictly
3560,[WALT MASON],"up-to-date. Therefore, let the erring mortal put his noisome pipe in"
3561,[WALT MASON],soak--he can always get a new one if he feels he needs a smoke.
3562,[WALT MASON],
3563,[WALT MASON],"[Illustration: ""_O come, my love, from your bower in haste, let us trim"
3564,[WALT MASON],"our sails for the ether waste, away, away!_""]"
3565,[WALT MASON],
3566,[WALT MASON],
3567,[WALT MASON],
3568,[WALT MASON],
3569,[WALT MASON],_Up-to-Date Serenade_
3570,[WALT MASON],
3571,[WALT MASON],
3572,[WALT MASON],"O come, my love, for the world's at rest, and the sun's asleep in the"
3573,[WALT MASON],"curtained West, and the night breeze sighs from between the stars, and"
3574,[WALT MASON],my air-ship waits by your window bars! We'll sail the sea of the
3575,[WALT MASON],"waveless wind, we'll leave the earth and its dross behind, and watch its"
3576,[WALT MASON],"lights from the cloudy heights--O come, my love, on this best of nights!"
3577,[WALT MASON],"O come, my love, from your bower in haste, let us trim our sails for the"
3578,[WALT MASON],"ether waste, away, away, where the weary moan of the workday world is"
3579,[WALT MASON],never known; where the only track is the track of wings that the skylark
3580,[WALT MASON],"leaves when it soars and sings! So come, my love ere the night is old,"
3581,[WALT MASON],"and the stars have paled, and the dawn is cold; the ship can't wait for"
3582,[WALT MASON],"its precious freight, for it's costing a dollar a minute, straight."
3583,[WALT MASON],
3584,[WALT MASON],
3585,[WALT MASON],
3586,[WALT MASON],
3587,[WALT MASON],_The Consumer_
3588,[WALT MASON],
3589,[WALT MASON],
3590,[WALT MASON],"They will tinker with the tariff till the rivers are gone dry, they will"
3591,[WALT MASON],wrestle with the subject night and day; they'll be piling up the
3592,[WALT MASON],"language when the snow begins to fly, they'll be riddling in the same"
3593,[WALT MASON],"old weary way. O the grand old windy wonders who adorn the senate floor,"
3594,[WALT MASON],till the windup of the world will be on deck; and there's just one thing
3595,[WALT MASON],"that's certain, that is sure for ever more; the consumer always gets it"
