,Poem Title,line
6763,A ROGUE AND A VAGABOND.,not this cough.  What are they to do?  Where are they to go?  Who's to
6764,A ROGUE AND A VAGABOND.,"keep them when I'm gone?  Not that I've done much for them, poor"
6765,A ROGUE AND A VAGABOND.,"things."""
6766,A ROGUE AND A VAGABOND.,
6767,A ROGUE AND A VAGABOND.,"""Dick, Dick,"" I said, reproachfully."
6768,A ROGUE AND A VAGABOND.,
6769,A ROGUE AND A VAGABOND.,"""My girl!"" he says, so softly and tenderly and with such a look, that I"
6770,A ROGUE AND A VAGABOND.,"was down next moment upon my knees beside him, when he threw one arm"
6771,A ROGUE AND A VAGABOND.,"round my neck and rested his head again my cheek so loving, so tender,"
6772,A ROGUE AND A VAGABOND.,while his other arm was round the little one now fast asleep.
6773,A ROGUE AND A VAGABOND.,
6774,A ROGUE AND A VAGABOND.,"And there we all stayed for a bit; no one speaking, for the doctor stood"
6775,A ROGUE AND A VAGABOND.,"with his head bent down and his hat off, while the light of the candle"
6776,A ROGUE AND A VAGABOND.,shone amongst his silver-looking hair.  Two or three times over I saw
6777,A ROGUE AND A VAGABOND.,"Balchin and his wife and the others look hard at him, and once Balchin"
6778,A ROGUE AND A VAGABOND.,"touched him on the sleeve, but he stood still looking on, while poor"
6779,A ROGUE AND A VAGABOND.,"Dick lay there with his head upon my shoulder, and me, not crying but"
6780,A ROGUE AND A VAGABOND.,"confused and struck down, and dazed like with sorrow."
6781,A ROGUE AND A VAGABOND.,
6782,A ROGUE AND A VAGABOND.,"At last every one seemed so still and quiet, that I looked up wondering"
6783,A ROGUE AND A VAGABOND.,"to see the doctor hold up his hand to the others to be silent, when,"
6784,A ROGUE AND A VAGABOND.,"whispering to me that he would be back in a few minutes, he hurried"
6785,A ROGUE AND A VAGABOND.,"away.  And still no one moved for perhaps a quarter of an hour, when"
6786,A ROGUE AND A VAGABOND.,"through being half blind now with the tears that began to come, I could"
6787,A ROGUE AND A VAGABOND.,not see the doctor come back; and this time he had something in his hand
6788,A ROGUE AND A VAGABOND.,"which he made as though he would give to Dick, but he shrunk back next"
6789,A ROGUE AND A VAGABOND.,"moment shaking his head, gave the glass to Balchin to hold, and then as"
6790,A ROGUE AND A VAGABOND.,"Mrs Balchin began sobbing loudly, the doctor knelt down beside the bed"
6791,A ROGUE AND A VAGABOND.,"and said some words in a low tone at first, but getting more earnest and"
6792,A ROGUE AND A VAGABOND.,"loud as he went on and then he was silent, and Dick seemed to give a"
6793,A ROGUE AND A VAGABOND.,deep drawn sigh.
6794,A ROGUE AND A VAGABOND.,
6795,A ROGUE AND A VAGABOND.,"Then I waited to hear the next sigh, for all was still and quiet;"
6796,A ROGUE AND A VAGABOND.,"Balchin and his wife stood with their heads bent down, and Mrs Balchin"
6797,A ROGUE AND A VAGABOND.,"had left off sobbing; the others stood about, one here and one there,"
6798,A ROGUE AND A VAGABOND.,"and the good doctor was still upon his knees, and I couldn't help"
6799,A ROGUE AND A VAGABOND.,"thinking how calm and easy poor Dick's laboured breathing had become,"
6800,A ROGUE AND A VAGABOND.,when all at once little Totty began to say some prattling words in her
6801,A ROGUE AND A VAGABOND.,"sleep, and then as if some bright little dream was hers she began to"
6802,A ROGUE AND A VAGABOND.,"laugh out loud in her little merry way, and nestled closer to her"
6803,A ROGUE AND A VAGABOND.,father.
6804,A ROGUE AND A VAGABOND.,
6805,A ROGUE AND A VAGABOND.,"All at once I started, for a horrible thought came into my mind, and"
6806,A ROGUE AND A VAGABOND.,turning my face I looked as well as I could at poor Dick's eyes.  The
6807,A ROGUE AND A VAGABOND.,"light was very dim and I could only see that they were half open, while"
6808,A ROGUE AND A VAGABOND.,there was a quiet happy smile upon his lip.  Then I eagerly held the
6809,A ROGUE AND A VAGABOND.,"back of my hand to his mouth to feel his breath, but there was nothing."
6810,A ROGUE AND A VAGABOND.,I felt his heart--it was still.  I whispered to him--
6811,A ROGUE AND A VAGABOND.,
6812,A ROGUE AND A VAGABOND.,"""Dick!  Dick! speak to me,"" and I fancied there was just another faint"
6813,A ROGUE AND A VAGABOND.,"sigh, but no answer--no reply--for with his arms round all he loved and"
6814,A ROGUE AND A VAGABOND.,"who loved him on this earth, he had gone from us--gone without me"
6815,A ROGUE AND A VAGABOND.,fancying for a moment it was so near.  And then again for a moment I
6816,A ROGUE AND A VAGABOND.,"could not believe it, but looked first at the doctor, and then at first"
6817,A ROGUE AND A VAGABOND.,"one and then another, till they all turned their heads away, when with a"
6818,A ROGUE AND A VAGABOND.,"bitter cry I clasped him to me, for I knew poor Dick was dead."
6819,A ROGUE AND A VAGABOND.,
6820,A ROGUE AND A VAGABOND.,
6821,A ROGUE AND A VAGABOND.,
6822,CHAPTER TWENTY ONE.,CHAPTER TWENTY ONE.
6823,CHAPTER TWENTY ONE.,
6824,A SPIRIT OF THE PAST.,A SPIRIT OF THE PAST.
6825,A SPIRIT OF THE PAST.,
6826,A SPIRIT OF THE PAST.,"Of course they were--the good old times, or, as Macaulay has it, ""the"
6827,A SPIRIT OF THE PAST.,"brave days of old.""  Things are not now as they used to be; and mind, O"
6828,A SPIRIT OF THE PAST.,"reader, these are not my words, but those of a patriarch.  Things are"
6829,A SPIRIT OF THE PAST.,not as they used to be; the theatres even have not the casts now that
6830,A SPIRIT OF THE PAST.,"they had fifty years since; those were the fine old coaching times, when"
6831,A SPIRIT OF THE PAST.,team after team started from the old Post-office in style.  There were
6832,A SPIRIT OF THE PAST.,"beaux and bucks, and men of spirit then--men who could dress, and spent"
6833,A SPIRIT OF THE PAST.,"their money as it should be spent.  Gambling, duelling, and such"
6834,A SPIRIT OF THE PAST.,"spirited affairs were common, and really, there can be no doubt of it,"
6835,A SPIRIT OF THE PAST.,times are altered.
6836,A SPIRIT OF THE PAST.,
6837,A SPIRIT OF THE PAST.,I am foolish enough to think for the better--but then I am only a
6838,A SPIRIT OF THE PAST.,"unit,--and I think so in spite of the incessant mess the railway, gas,"
6839,A SPIRIT OF THE PAST.,"water, telegraph, pneumatic, and all the other companies are making of"
6840,A SPIRIT OF THE PAST.,"our streets.  One cannot help admiring our monster hotels, gigantic"
6841,A SPIRIT OF THE PAST.,"railway schemes, palatial warehouses, etcetera, etcetera, but then we"
6842,A SPIRIT OF THE PAST.,miss many of our delightful old institutions.  Where are the dustmen's
6843,A SPIRIT OF THE PAST.,bells of our childhood?  Surely those polished articles in our railway
6844,A SPIRIT OF THE PAST.,"stations, always reposing upon a wooden block when one is at a distance,"
6845,A SPIRIT OF THE PAST.,"but which our approach seems to be the signal for the ""stout porters"" to"
6846,A SPIRIT OF THE PAST.,"seize and jangle harshly in our ears--surely those are not the ""bells,"
6847,A SPIRIT OF THE PAST.,"bells, bells"" so familiar of old.  Where are the organs with the"
6848,A SPIRIT OF THE PAST.,waltzing figures turning round and round to the ground-up music of
6849,A SPIRIT OF THE PAST.,"Strauss or Weber, then in their popularity?  Where the people who so"
6850,A SPIRIT OF THE PAST.,horrified our diaper pinafore-encased bosom by walking upon stilts to
6851,A SPIRIT OF THE PAST.,the accompaniment of drum and Pan pipes?  Where the ancient glories of
6852,A SPIRIT OF THE PAST.,Jack in the Green and Guido Fawkes?  Where are numbers of our old street
6853,A SPIRIT OF THE PAST.,"friends who seem gone, while Punch alone seems immortal, and comes out"
6854,A SPIRIT OF THE PAST.,yearly with fresh paint covering his battered old phiz?  Certainly we
6855,A SPIRIT OF THE PAST.,"had in the street ""twopence more and up goes the donkey,"" though no man"
6856,A SPIRIT OF THE PAST.,had the good fortune to be present when the twopence more was arrived
6857,A SPIRIT OF THE PAST.,"at, and the miserable asinine quadruped was elevated upon the ladder and"
6858,A SPIRIT OF THE PAST.,balanced upon its owner's chin--certainly we had that; but after all
6859,A SPIRIT OF THE PAST.,"said and done, how our acrobats have improved, how much brighter are the"
6860,A SPIRIT OF THE PAST.,"spangles, how much better greased the hair and developed the muscles."
6861,A SPIRIT OF THE PAST.,"Look at that tub feat, or the man balanced upon the pole, of course an"
6862,A SPIRIT OF THE PAST.,"improved donkey trick.  Look at--look at the length of thy article, oh!"
6863,A SPIRIT OF THE PAST.,writer.
6864,A SPIRIT OF THE PAST.,
6865,A SPIRIT OF THE PAST.,"It seems only yesterday, but some years have passed now since we used to"
6866,A SPIRIT OF THE PAST.,"lie in bed of a cold, dark winter's morning, and listen to the prolonged"
6867,A SPIRIT OF THE PAST.,"rattle of the sweep's brush upon some chimney-pot far on high, and then"
6868,A SPIRIT OF THE PAST.,"hear the miserable little fellow's doleful ""halloo, halloo, halloo,"" by"
6869,A SPIRIT OF THE PAST.,"way of announcement that he had achieved his task, and had head and"
6870,A SPIRIT OF THE PAST.,"shoulders right out of the pot.  And it seems only yesterday, too, that,"
6871,A SPIRIT OF THE PAST.,"by special favour, our household Betty allowed me to descend and see the"
6872,A SPIRIT OF THE PAST.,"sweeps do the kitchen chimney, when I stood trembling in presence of our"
6873,A SPIRIT OF THE PAST.,"blackened visitors and the smoke-jack, and then saw the great black pall"
6874,A SPIRIT OF THE PAST.,"fastened before the fireplace with three forks, when the sooty boy"
6875,A SPIRIT OF THE PAST.,"covered his head and face with a cap, grinning diabolically at me before"
6876,A SPIRIT OF THE PAST.,"he eclipsed his features, and then by the light of the blackened tallow"
6877,A SPIRIT OF THE PAST.,candle I saw him disappear behind the cloth.
6878,A SPIRIT OF THE PAST.,
6879,A SPIRIT OF THE PAST.,"That was quite enough, and I could stand no more, but turned and fled"
6880,A SPIRIT OF THE PAST.,"upstairs, feeling convinced that he would never come down again."
6881,A SPIRIT OF THE PAST.,
6882,A SPIRIT OF THE PAST.,"And it really was but yesterday, comparatively speaking, when, in the"
6883,A SPIRIT OF THE PAST.,"depth of winter, a few days before Christmas, Mrs Scribe and self were"
6884,A SPIRIT OF THE PAST.,"staying at a friend's house in Lower Bleak Street, Grimgreen Square,"
6885,A SPIRIT OF THE PAST.,"close by Glower Street, North.  I had a cold whose effect was to make me"
6886,A SPIRIT OF THE PAST.,"insufferably hot and feverish, and as I lay in bed, somewhere about what"
6887,A SPIRIT OF THE PAST.,"seemed the middle of the night, by which I mean the middle of one's"
6888,A SPIRIT OF THE PAST.,"sleeping night, not twelve o'clock, when one has just plunged into bed--"
6889,A SPIRIT OF THE PAST.,"about the middle of the night, while I was dreaming of being where there"
6890,A SPIRIT OF THE PAST.,"were rows upon rows of lights, through which I was being somehow"
6891,A SPIRIT OF THE PAST.,"propelled at the risk of being dashed against an indescribable object,"
6892,A SPIRIT OF THE PAST.,"while my hands were apparently swelling out to a large size, and I was"
6893,A SPIRIT OF THE PAST.,"in a wild, semi-delirious dream, from which it was a charity to wake me,"
6894,A SPIRIT OF THE PAST.,"I felt my arm roughly grasped, and a well-known voice whispered in my"
6895,A SPIRIT OF THE PAST.,ear--
6896,A SPIRIT OF THE PAST.,
6897,A SPIRIT OF THE PAST.,"""Are you awake?"""
6898,A SPIRIT OF THE PAST.,
6899,A SPIRIT OF THE PAST.,As soon as I could collect myself and make sure that I really was in the
6900,A SPIRIT OF THE PAST.,"required state, I said, ""Yes.""  But that was not until some few seconds"
6901,A SPIRIT OF THE PAST.,had passed.
6902,A SPIRIT OF THE PAST.,
6903,A SPIRIT OF THE PAST.,"""Only listen, dear,"" there's some one in the room, the voice whispered"
6904,A SPIRIT OF THE PAST.,again in an agitated manner.
6905,A SPIRIT OF THE PAST.,
6906,A SPIRIT OF THE PAST.,"""Pooh, nonsense,"" I said perversely, ""I know that.  There's been some"
6907,A SPIRIT OF THE PAST.,"one all night.""  And then I stopped short, for though I knew that I had"
6908,A SPIRIT OF THE PAST.,"fastened the door when we came to bed, I could hear a gentle rustling"
6909,A SPIRIT OF THE PAST.,"noise, as of some one in a silk dress slowly gliding about the room very"
6910,A SPIRIT OF THE PAST.,"slowly, and then coming to a stop, and apparently agitating the robe,"
6911,A SPIRIT OF THE PAST.,"when again the rustling began, and it appeared just opposite the foot of"
6912,A SPIRIT OF THE PAST.,our bed.
6913,A SPIRIT OF THE PAST.,
6914,A SPIRIT OF THE PAST.,"""What shall we do?"" gasped Mrs Scribe in a smothered voice, from"
6915,A SPIRIT OF THE PAST.,beneath the clothes.
6916,A SPIRIT OF THE PAST.,
6917,A SPIRIT OF THE PAST.,"I didn't know, so of course I could not tell her.  I knew what I ought"
6918,A SPIRIT OF THE PAST.,"to do, which was to have leaped boldly out of bed, and grappled the"
6919,A SPIRIT OF THE PAST.,"intruder, but then the rustling was like that of a silk dress, and if a"
6920,A SPIRIT OF THE PAST.,"ghost, of course it was of the feminine gender, and one could not help"
6921,A SPIRIT OF THE PAST.,studying decorum.
6922,A SPIRIT OF THE PAST.,
6923,A SPIRIT OF THE PAST.,"""Hadn't you better get up and see what it is?"" said Mrs S, accompanying"
6924,A SPIRIT OF THE PAST.,the remark with a touch from her elbow.
6925,A SPIRIT OF THE PAST.,
6926,A SPIRIT OF THE PAST.,"""I'm in such a perspiration, I daren't stir,"" I whispered.  ""Remember"
6927,A SPIRIT OF THE PAST.,"what a cold I have.""  And how I blessed that cold just then, for to a"
6928,A SPIRIT OF THE PAST.,"man not too brave in his constitution, it did seem such a neat"
6929,A SPIRIT OF THE PAST.,"creephole, for if one is no hero to his valet, one likes to be somebody"
6930,A SPIRIT OF THE PAST.,in the eyes of a wife.  But still I must confess to a horrible dread of
6931,A SPIRIT OF THE PAST.,"ghosts, owing no doubt to the fact, that in our old house in Pimlico,"
6932,A SPIRIT OF THE PAST.,"where I dwelt till the age of five, there was a huge black bogie who had"
6933,A SPIRIT OF THE PAST.,"his habitat in the cellar, and though I never saw him, I was assured of"
6934,A SPIRIT OF THE PAST.,"his existence upon the competent authority of both maids, and"
6935,A SPIRIT OF THE PAST.,consequently always had a wholesome dread of the coal-scuttle and the
6936,A SPIRIT OF THE PAST.,"coals, over which he must have walked."
6937,A SPIRIT OF THE PAST.,
6938,A SPIRIT OF THE PAST.,"""But what shall we do?"" whispered Mrs Scribe again.  ""You really must"
6939,A SPIRIT OF THE PAST.,"get out, dear."""
6940,A SPIRIT OF THE PAST.,
6941,A SPIRIT OF THE PAST.,"Which was likely, wasn't it, to jump out of bed in the dark on purpose"
6942,A SPIRIT OF THE PAST.,"to attack an unseen form in a rustling silk dress, creeping and gliding"
6943,A SPIRIT OF THE PAST.,"about apparently by the wall?  Why, to have attacked a ghost one could"
6944,A SPIRIT OF THE PAST.,"have seen would have been bad enough, but in the dark when it could take"
6945,A SPIRIT OF THE PAST.,"one at such disadvantage, it was not to be thought of, so I said by way"
6946,A SPIRIT OF THE PAST.,of compromise--
6947,A SPIRIT OF THE PAST.,
6948,A SPIRIT OF THE PAST.,"""Stop a minute,"" and there I lay listening to the horrible, creeping,"
6949,A SPIRIT OF THE PAST.,"gliding, rustling noise.  Ah!  I could see it all plainly enough in my"
6950,A SPIRIT OF THE PAST.,"imagination.  We were in one of the old houses of the past century, and"
6951,A SPIRIT OF THE PAST.,"here no doubt there had been a lady murdered after betrayal, and"
6952,A SPIRIT OF THE PAST.,concealed behind the wainscot.  And now I remembered a peculiar smell
6953,A SPIRIT OF THE PAST.,"there was in the place when we entered it, a smell that I could not name"
6954,A SPIRIT OF THE PAST.,"then, but which I know now, from having experienced it in the British"
6955,A SPIRIT OF THE PAST.,"Museum--it was a mummy.  There it was, all as plain as could be, a tall"
6956,A SPIRIT OF THE PAST.,"slight figure in a brocaded silk dress extended with hoops, short"
6957,A SPIRIT OF THE PAST.,"sleeves, and long lace trimmings hanging over the soft well rounded"
6958,A SPIRIT OF THE PAST.,"arms; and there she was with her hair built right up, and secured by a"
6959,A SPIRIT OF THE PAST.,"great comb, slowly gliding along by the wall, not on the floor, but some"
6960,A SPIRIT OF THE PAST.,"feet up, and slowly rising higher and higher towards the ceiling."
6961,A SPIRIT OF THE PAST.,
6962,A SPIRIT OF THE PAST.,"All at once I fancied she turned her face to me, and, horror of horrors,"
6963,A SPIRIT OF THE PAST.,"it was fleshless--nothing but the gaping sockets of the eyeballs, and"
6964,A SPIRIT OF THE PAST.,"the grinning white teeth of a skull, and then I could bear no more, but"
6965,A SPIRIT OF THE PAST.,"tried to cover my eyes with my hands, but found they did not need the"
6966,A SPIRIT OF THE PAST.,cover as the clothes were already to a certain extent over them.  I
6967,A SPIRIT OF THE PAST.,"solemnly protest, however, that this must have been the act of Mrs"
6968,A SPIRIT OF THE PAST.,"Scribe, for I could not have done such a thing."
6969,A SPIRIT OF THE PAST.,
6970,A SPIRIT OF THE PAST.,"This convinced me that I could not have seen the figure, so I raised"
6971,A SPIRIT OF THE PAST.,"myself upon my elbow, urged thereto by the words of Mrs S, who"
