,Poem Title,line
4812,THE BRIDGE BUILDERS,
4813,THE BRIDGE BUILDERS,"""Before she was shut between these walls we knew what she would do."
4814,THE BRIDGE BUILDERS,"Now she is thus cramped God only knows what she will do!"" said Peroo,"
4815,THE BRIDGE BUILDERS,"watching the furious turmoil round the guard-tower. ""Ohé! Fight, then!"
4816,THE BRIDGE BUILDERS,"Fight hard, for it is thus that a woman wears herself out."""
4817,THE BRIDGE BUILDERS,
4818,THE BRIDGE BUILDERS,But Mother Gunga would not fight as Peroo desired. After the first
4819,THE BRIDGE BUILDERS,"down-stream plunge there came no more walls of water, but the river"
4820,THE BRIDGE BUILDERS,"lifted herself bodily, as a snake when she drinks in mid-summer,"
4821,THE BRIDGE BUILDERS,"plucking and fingering along the revetments, and banking up behind the"
4822,THE BRIDGE BUILDERS,piers till even Findlayson began to recalculate the strength of his
4823,THE BRIDGE BUILDERS,work.
4824,THE BRIDGE BUILDERS,
4825,THE BRIDGE BUILDERS,"When day came the village gasped. ""Only last night,"" men said, turning"
4826,THE BRIDGE BUILDERS,"to each other, ""it was as a town in the river-bed! Look now!"""
4827,THE BRIDGE BUILDERS,
4828,THE BRIDGE BUILDERS,"And they looked and wondered afresh at the deep water, the racing"
4829,THE BRIDGE BUILDERS,water that licked the throat of the piers. The farther bank was veiled
4830,THE BRIDGE BUILDERS,"by rain, into which the bridge ran out and vanished; the spurs"
4831,THE BRIDGE BUILDERS,"up-stream were marked by no more than eddies and spoutings, and"
4832,THE BRIDGE BUILDERS,"down-stream the pent river, once freed of her guide-lines, had spread"
4833,THE BRIDGE BUILDERS,"like a sea to the horizon. Then hurried by, rolling in the water, dead"
4834,THE BRIDGE BUILDERS,"men and oxen together, with here and there a patch of thatched roof"
4835,THE BRIDGE BUILDERS,that melted when it touched a pier.
4836,THE BRIDGE BUILDERS,
4837,THE BRIDGE BUILDERS,"""Big flood,"" said Peroo, and Findlayson nodded. It was as big a flood"
4838,THE BRIDGE BUILDERS,as he had any wish to watch. His bridge would stand what was upon her
4839,THE BRIDGE BUILDERS,"now, but not very much more; and if by any of a thousand chances there"
4840,THE BRIDGE BUILDERS,"happened to be a weakness in the embankments, Mother Gunga would carry"
4841,THE BRIDGE BUILDERS,"his honour to the sea with the other raffle. Worst of all, there was"
4842,THE BRIDGE BUILDERS,nothing to do except to sit still; and Findlayson sat still under his
4843,THE BRIDGE BUILDERS,"macintosh till his helmet became pulp on his head, and his boots were"
4844,THE BRIDGE BUILDERS,"over ankle in mire. He took no count of time, for the river was"
4845,THE BRIDGE BUILDERS,"marking the hours, inch by inch and foot by foot, along the"
4846,THE BRIDGE BUILDERS,"embankment, and he listened, numb and hungry, to the straining of the"
4847,THE BRIDGE BUILDERS,"stone-boats, the hollow thunder under the piers, and the hundred"
4848,THE BRIDGE BUILDERS,noises that make the full note of a flood. Once a dripping servant
4849,THE BRIDGE BUILDERS,"brought him food, but he could not eat; and once he thought that he"
4850,THE BRIDGE BUILDERS,"heard a faint toot from a locomotive across the river, and then he"
4851,THE BRIDGE BUILDERS,"smiled. The bridge's failure would hurt his assistant not a little,"
4852,THE BRIDGE BUILDERS,but Hitchcock was a young man with his big work yet to do. For himself
4853,THE BRIDGE BUILDERS,the crash meant everything--everything that made a hard life worth the
4854,THE BRIDGE BUILDERS,"living. They would say, the men of his own profession--he remembered"
4855,THE BRIDGE BUILDERS,the half-pitying things that he himself had said when Lockhart's big
4856,THE BRIDGE BUILDERS,"water-works burst and broke down in brick heaps and sludge, and"
4857,THE BRIDGE BUILDERS,Lockhart's spirit broke in him and he died. He remembered what he
4858,THE BRIDGE BUILDERS,himself had said when the Sumao Bridge went out in the big cyclone by
4859,THE BRIDGE BUILDERS,the sea; and most he remembered poor Hartopp's face three weeks
4860,THE BRIDGE BUILDERS,"later, when the shame had marked it. His bridge was twice the size of"
4861,THE BRIDGE BUILDERS,"Hartopp's, and it carried the Findlayson truss as well as the new"
4862,THE BRIDGE BUILDERS,pier-shoe--the Findlayson bolted shoe. There were no excuses in his
4863,THE BRIDGE BUILDERS,"service. Government might listen, perhaps, but his own kind would"
4864,THE BRIDGE BUILDERS,"judge him by his bridge, as that stood or fell. He went over it in his"
4865,THE BRIDGE BUILDERS,"head, plate by plate, span by span, brick by brick, pier by pier,"
4866,THE BRIDGE BUILDERS,"remembering, comparing, estimating, and recalculating, lest there"
4867,THE BRIDGE BUILDERS,should be any mistake; and through the long hours and through the
4868,THE BRIDGE BUILDERS,"nights of formulæ that danced and wheeled before him, a cold fear"
4869,THE BRIDGE BUILDERS,would come to pinch his heart. His side of the sum was beyond
4870,THE BRIDGE BUILDERS,question; but what man knew Mother Gunga's arithmetic? Even as he was
4871,THE BRIDGE BUILDERS,"making all sure by the multiplication-table, the river might be"
4872,THE BRIDGE BUILDERS,scooping pot-holes to the very bottom of any one of those eighty-foot
4873,THE BRIDGE BUILDERS,piers that carried his reputation. Again a servant came to him with
4874,THE BRIDGE BUILDERS,"food, but his mouth was dry, and he could only drink and return to the"
4875,THE BRIDGE BUILDERS,"decimals in his brain. And the river was still rising. Peroo, in a mat"
4876,THE BRIDGE BUILDERS,"shelter-coat, crouched at his feet, watching now his face and now the"
4877,THE BRIDGE BUILDERS,"face of the river, but saying nothing."
4878,THE BRIDGE BUILDERS,
4879,THE BRIDGE BUILDERS,At last the lascar rose and floundered through the mud toward the
4880,THE BRIDGE BUILDERS,"village, but he was careful to leave an ally to watch the boats."
4881,THE BRIDGE BUILDERS,
4882,THE BRIDGE BUILDERS,"Presently he returned, most irreverently driving before him the"
4883,THE BRIDGE BUILDERS,priest of his creed--a fat old man with a gray beard that whipped the
4884,THE BRIDGE BUILDERS,wind with the wet cloth that blew over his shoulder. Never was seen so
4885,THE BRIDGE BUILDERS,lamentable a _guru_.
4886,THE BRIDGE BUILDERS,
4887,THE BRIDGE BUILDERS,"""What good are offerings and little kerosene lamps and dry grain,"""
4888,THE BRIDGE BUILDERS,"shouted Peroo, ""if squatting in the mud is all that thou canst do?"
4889,THE BRIDGE BUILDERS,Thou hast dealt long with the Gods when they were contented and
4890,THE BRIDGE BUILDERS,"well-wishing. Now they are angry. Speak to them!"""
4891,THE BRIDGE BUILDERS,
4892,THE BRIDGE BUILDERS,"""What is a man against the wrath of Gods?"" whined the priest, cowering"
4893,THE BRIDGE BUILDERS,"as the wind took him. ""Let me go to the temple, and I will pray"
4894,THE BRIDGE BUILDERS,"there."""
4895,THE BRIDGE BUILDERS,
4896,THE BRIDGE BUILDERS,"""Son of a pig, pray _here_! Is there no return for salt fish and curry"
4897,THE BRIDGE BUILDERS,powder and dried onions? Call aloud! Tell Mother Gunga we have had
4898,THE BRIDGE BUILDERS,"enough. Bid her be still for the night. I cannot pray, but I have"
4899,THE BRIDGE BUILDERS,"served in the Kumpani's boats, and when men did not obey my orders"
4900,THE BRIDGE BUILDERS,"I----"" A flourish of the wire-rope colt rounded the sentence, and the"
4901,THE BRIDGE BUILDERS,"priest, breaking from his disciple, fled to the village."
4902,THE BRIDGE BUILDERS,
4903,THE BRIDGE BUILDERS,"""Fat pig!"" said Peroo. ""After all that we have done for him! When the"
4904,THE BRIDGE BUILDERS,flood is down I will see to it that we get a new _guru_. Finlinson
4905,THE BRIDGE BUILDERS,"Sahib, it darkens for night now, and since yesterday nothing has been"
4906,THE BRIDGE BUILDERS,"eaten. Be wise, Sahib. No man can endure watching and great thinking"
4907,THE BRIDGE BUILDERS,"on an empty belly. Lie down, Sahib. The river will do what the river"
4908,THE BRIDGE BUILDERS,"will do."""
4909,THE BRIDGE BUILDERS,
4910,THE BRIDGE BUILDERS,"""The bridge is mine; I cannot leave it."""
4911,THE BRIDGE BUILDERS,
4912,THE BRIDGE BUILDERS,"""Wilt thou hold it up with thy hands, then?"" said Peroo, laughing. ""I"
4913,THE BRIDGE BUILDERS,was troubled for my boats and sheers _before_ the flood came. Now we
4914,THE BRIDGE BUILDERS,are in the hands of the Gods. The Sahib will not eat and lie down?
4915,THE BRIDGE BUILDERS,"Take these, then. They are meat and good toddy together, and they kill"
4916,THE BRIDGE BUILDERS,"all weariness, besides the fever that follows the rain. I have eaten"
4917,THE BRIDGE BUILDERS,"nothing else to-day at all."""
4918,THE BRIDGE BUILDERS,
4919,THE BRIDGE BUILDERS,He took a small tin tobacco-box from his sodden waist-belt and thrust
4920,THE BRIDGE BUILDERS,"it into Findlayson's hand, saying, ""Nay, do not be afraid. It is no"
4921,THE BRIDGE BUILDERS,"more than opium--clean Malwa opium!"""
4922,THE BRIDGE BUILDERS,
4923,THE BRIDGE BUILDERS,"Findlayson shook two or three of the dark-brown pellets into his hand,"
4924,THE BRIDGE BUILDERS,"and hardly knowing what he did, swallowed them. The stuff was at least"
4925,THE BRIDGE BUILDERS,a good guard against fever--the fever that was creeping upon him out
4926,THE BRIDGE BUILDERS,of the wet mud--and he had seen what Peroo could do in the stewing
4927,THE BRIDGE BUILDERS,mists of autumn on the strength of a dose from the tin box.
4928,THE BRIDGE BUILDERS,
4929,THE BRIDGE BUILDERS,"Peroo nodded with bright eyes. ""In a little--in a little the Sahib"
4930,THE BRIDGE BUILDERS,"will find that he thinks well again. I too will----"" He dived into his"
4931,THE BRIDGE BUILDERS,"treasure-box, resettled the rain-coat over his head, and squatted down"
4932,THE BRIDGE BUILDERS,"to watch the boats. It was too dark now to see beyond the first pier,"
4933,THE BRIDGE BUILDERS,and the night seemed to have given the river new strength. Findlayson
4934,THE BRIDGE BUILDERS,"stood with his chin on his chest, thinking. There was one point about"
4935,THE BRIDGE BUILDERS,one of the piers--the Seventh--that that he had not fully settled in
4936,THE BRIDGE BUILDERS,his mind. The figures would not shape themselves to the eye except one
4937,THE BRIDGE BUILDERS,"by one and at enormous intervals of time. There was a sound, rich and"
4938,THE BRIDGE BUILDERS,"mellow in his ears, like the deepest note of a double-bass--an"
4939,THE BRIDGE BUILDERS,"entrancing sound upon which he pondered for several hours, as it"
4940,THE BRIDGE BUILDERS,"seemed. Then Peroo was at his elbow, shouting that a wire hawser had"
4941,THE BRIDGE BUILDERS,snapped and the stone-boats were loose. Findlayson saw the fleet open
4942,THE BRIDGE BUILDERS,and swing out fanwise to a long-drawn shriek of wire straining across
4943,THE BRIDGE BUILDERS,gunnels.
4944,THE BRIDGE BUILDERS,
4945,THE BRIDGE BUILDERS,"""A tree hit them. They will all go,"" cried Peroo. ""The main hawser has"
4946,THE BRIDGE BUILDERS,"parted. What does the Sahib do?"""
4947,THE BRIDGE BUILDERS,
4948,THE BRIDGE BUILDERS,An immensely complex plan had suddenly flashed into Findlayson's mind.
4949,THE BRIDGE BUILDERS,He saw the ropes running from boat to boat in straight lines and
4950,THE BRIDGE BUILDERS,angles--each rope a line of white fire. But there was one rope which
4951,THE BRIDGE BUILDERS,"was the master-rope. He could see that rope. If he could pull it once,"
4952,THE BRIDGE BUILDERS,it was absolutely and mathematically certain that the disordered fleet
4953,THE BRIDGE BUILDERS,would reassemble itself in the backwater behind the guard-tower. But
4954,THE BRIDGE BUILDERS,"why, he wondered, was Peroo clinging so desperately to his waist as he"
4955,THE BRIDGE BUILDERS,"hastened down the bank? It was necessary to put the lascar aside,"
4956,THE BRIDGE BUILDERS,"gently and slowly, because it was necessary to save the boats, and,"
4957,THE BRIDGE BUILDERS,"further, to demonstrate the extreme ease of the problem that looked so"
4958,THE BRIDGE BUILDERS,difficult. And then--but it was of no conceivable importance--a wire
4959,THE BRIDGE BUILDERS,"rope raced through his hand burning it, the high bank disappeared, and"
4960,THE BRIDGE BUILDERS,with it all the slowly dispersing factors of the problem. He was
4961,THE BRIDGE BUILDERS,"sitting in the rainy darkness--sitting in a boat that spun like a top,"
4962,THE BRIDGE BUILDERS,and Peroo was standing over him.
4963,THE BRIDGE BUILDERS,
4964,THE BRIDGE BUILDERS,"""I had forgotten,"" said the lascar slowly, ""that to those fasting and"
4965,THE BRIDGE BUILDERS,unused the opium is worse than any wine. Those who die in Gunga go to
4966,THE BRIDGE BUILDERS,"the Gods. Still, I have no desire to present myself before such great"
4967,THE BRIDGE BUILDERS,"ones. Can the Sahib swim?"""
4968,THE BRIDGE BUILDERS,
4969,THE BRIDGE BUILDERS,"""What need? He can fly--fly as swiftly as the wind,"" was the thick"
4970,THE BRIDGE BUILDERS,answer.
4971,THE BRIDGE BUILDERS,
4972,THE BRIDGE BUILDERS,"""He is mad!"" muttered Peroo under his breath. ""And he threw me aside"
4973,THE BRIDGE BUILDERS,"like a bundle of dung-cakes. Well, he will not know his death. The"
4974,THE BRIDGE BUILDERS,boat cannot live an hour here even if she strike nothing. It is not
4975,THE BRIDGE BUILDERS,"good to look at death with a clear eye."""
4976,THE BRIDGE BUILDERS,
4977,THE BRIDGE BUILDERS,"He refreshed himself again from the tin box, squatted down in the bows"
4978,THE BRIDGE BUILDERS,"of the reeling, pegged, and stitched craft staring through the mist at"
4979,THE BRIDGE BUILDERS,"the nothing that was there. A warm drowsiness crept over Findlayson,"
4980,THE BRIDGE BUILDERS,"the Chief Engineer, whose duty was with his bridge. The heavy"
4981,THE BRIDGE BUILDERS,"raindrops struck him with a thousand tingling little thrills, and the"
4982,THE BRIDGE BUILDERS,weight of all time since time was made hung heavy on his eyelids. He
4983,THE BRIDGE BUILDERS,"thought and perceived that he was perfectly secure, for the water was"
4984,THE BRIDGE BUILDERS,"so solid that a man could surely step out upon it, and standing still"
4985,THE BRIDGE BUILDERS,with his legs apart to keep his balance--this was the most important
4986,THE BRIDGE BUILDERS,point--would be borne with great and easy speed to the shore. But yet
4987,THE BRIDGE BUILDERS,a better plan came to him. It needed only an exertion of will for the
4988,THE BRIDGE BUILDERS,soul to hurl the body ashore as wind drives paper; to waft it
4989,THE BRIDGE BUILDERS,kite-fashion to the bank. Thereafter--the boat spun dizzily--suppose
4990,THE BRIDGE BUILDERS,the high wind got under the freed body? Would it tower up like a kite
4991,THE BRIDGE BUILDERS,"and pitch headlong on the far-away sands, or would it duck about"
4992,THE BRIDGE BUILDERS,beyond control through all eternity? Findlayson gripped the gunnel to
4993,THE BRIDGE BUILDERS,"anchor himself, for it seemed that he was on the edge of taking the"
4994,THE BRIDGE BUILDERS,flight before he had settled all his plans. Opium has more effect on
4995,THE BRIDGE BUILDERS,the white man than the black. Peroo was only comfortably indifferent
4996,THE BRIDGE BUILDERS,"to accidents. ""She cannot live,"" he grunted. ""Her seams open already."
4997,THE BRIDGE BUILDERS,If she were even a dinghy with oars we could have ridden it out; but a
4998,THE BRIDGE BUILDERS,"box with holes is no good. Finlinson Sahib, she fills."""
4999,THE BRIDGE BUILDERS,
5000,THE BRIDGE BUILDERS,"""_Accha!_ I am going away. Come thou also."""
5001,THE BRIDGE BUILDERS,
5002,THE BRIDGE BUILDERS,"In his mind Findlayson had already escaped from the boat, and was"
5003,THE BRIDGE BUILDERS,circling high in air to find a rest for the sole of his foot. His
5004,THE BRIDGE BUILDERS,body--he was really sorry for its gross helplessness--lay in the
5005,THE BRIDGE BUILDERS,"stern, the water rushing about its knees."
5006,THE BRIDGE BUILDERS,
5007,THE BRIDGE BUILDERS,"""How very ridiculous!"" he said to himself, from his eyrie; ""that--is"
