,Poem Title,line
5401,_MRS. DIGBY'S ECONOMY._[1],"look, relaxed into an attentive and gentle interest. He gave the labored"
5402,_MRS. DIGBY'S ECONOMY._[1],page the appropriate scrutiny. When the right of criticism was thus
5403,_MRS. DIGBY'S ECONOMY._[1],"justly earned, he bestowed due meed of praise. In line after line he"
5404,_MRS. DIGBY'S ECONOMY._[1],"read, ECONOMY IS WEALTH."
5405,_MRS. DIGBY'S ECONOMY._[1],
5406,_MRS. DIGBY'S ECONOMY._[1],"The children soon left him, and he turned down a path leading to the"
5407,_MRS. DIGBY'S ECONOMY._[1],"gate. All the way he repeated in various intonations of voice, the tones"
5408,_MRS. DIGBY'S ECONOMY._[1],"changing with various trains of thought, economy is wealth."
5409,_MRS. DIGBY'S ECONOMY._[1],
5410,_MRS. DIGBY'S ECONOMY._[1],"He said to himself, ""Who was the great inventor of that most absurd of"
5411,_MRS. DIGBY'S ECONOMY._[1],proverbs? Economy is wealth. Nonsense! The man who first spoke that
5412,_MRS. DIGBY'S ECONOMY._[1],"sentence, never had a saving wife. Economy wealth! Pooh! Pooh! I say,"
5413,_MRS. DIGBY'S ECONOMY._[1],economy is poverty.
5414,_MRS. DIGBY'S ECONOMY._[1],
5415,_MRS. DIGBY'S ECONOMY._[1],"""Our house is full of economy. The more it becomes a bank full of that"
5416,_MRS. DIGBY'S ECONOMY._[1],"article, so ridiculously misrepresented, the more poor I am. We have a"
5417,_MRS. DIGBY'S ECONOMY._[1],"great linen-closet, never opened for use, full of economy. We have a"
5418,_MRS. DIGBY'S ECONOMY._[1],garret where economy is packed away. There are things ancient and
5419,_MRS. DIGBY'S ECONOMY._[1],"modern, big and little, shining and rusty, known and unknown, bought as"
5420,_MRS. DIGBY'S ECONOMY._[1],"bargains, and patiently waiting under loads of dust to become useful,"
5421,_MRS. DIGBY'S ECONOMY._[1],and to save us several fortunes. There is a huge chest of economy in the
5422,_MRS. DIGBY'S ECONOMY._[1],"entry near the spare room door. It contains plated ware, spoons, urns,"
5423,_MRS. DIGBY'S ECONOMY._[1],"tea-pots, toast-racks, branches for candle-sticks, all ready for use"
5424,_MRS. DIGBY'S ECONOMY._[1],"some fifty years hence, when we shall give parties to the fashionable"
5425,_MRS. DIGBY'S ECONOMY._[1],"people in our village, increased from eight or ten to one hundred."
5426,_MRS. DIGBY'S ECONOMY._[1],
5427,_MRS. DIGBY'S ECONOMY._[1],"""And there is the fat boy in the kitchen, who was to save me from the"
5428,_MRS. DIGBY'S ECONOMY._[1],"cost of hiring a man to cut my wood, and dig the garden, and who was to"
5429,_MRS. DIGBY'S ECONOMY._[1],wear my old clothes. Now he is so corpulent that he cannot get into my
5430,_MRS. DIGBY'S ECONOMY._[1],"coats or pantaloons. If there be a tide which takes out everything, and"
5431,_MRS. DIGBY'S ECONOMY._[1],"brings in nothing, then it is economy. Yes. Economy is wealth."""
5432,_MRS. DIGBY'S ECONOMY._[1],
5433,_MRS. DIGBY'S ECONOMY._[1],Now Mrs. Digby was a great domestic statesman. Her husband had been
5434,_MRS. DIGBY'S ECONOMY._[1],leading a life of married astonishment. There seemed to be no end to the
5435,_MRS. DIGBY'S ECONOMY._[1],resources of her diplomacy. Her reasons for any departure from her
5436,_MRS. DIGBY'S ECONOMY._[1],"ordinary expenditures, were versatile and profound."
5437,_MRS. DIGBY'S ECONOMY._[1],
5438,_MRS. DIGBY'S ECONOMY._[1],"One principle behind which the good lady invariably entrenched herself,"
5439,_MRS. DIGBY'S ECONOMY._[1],"was the impregnable one, that she never bought anything unless it was"
5440,_MRS. DIGBY'S ECONOMY._[1],"under the promptings of a strict necessity. ""I never buy anything not"
5441,_MRS. DIGBY'S ECONOMY._[1],"strictly necessary, Mr. Digby,"" was the oil she poured on the troubled"
5442,_MRS. DIGBY'S ECONOMY._[1],waters of the mind of her husband.
5443,_MRS. DIGBY'S ECONOMY._[1],
5444,_MRS. DIGBY'S ECONOMY._[1],Now the man whose intellect was not able to comprehend the curious
5445,_MRS. DIGBY'S ECONOMY._[1],"principles that regulated his household, declared that he never saw"
5446,_MRS. DIGBY'S ECONOMY._[1],anything so comprehensive as this theory of necessity. It appeared to
5447,_MRS. DIGBY'S ECONOMY._[1],him to be the only law on the earth or among the stars which had no
5448,_MRS. DIGBY'S ECONOMY._[1],"exceptions. And all these necessities, were a great perplexity under"
5449,_MRS. DIGBY'S ECONOMY._[1],another aspect. They were all matters of life and death. If the coat of
5450,_MRS. DIGBY'S ECONOMY._[1],"the little girl faded in a slight degree, a new one--if Mrs. Digby said"
5451,_MRS. DIGBY'S ECONOMY._[1],"so--was so necessary, that it was evident that an earthquake would come,"
5452,_MRS. DIGBY'S ECONOMY._[1],"or the sun turn aside from his path, with consequences of unending"
5453,_MRS. DIGBY'S ECONOMY._[1],"disaster, unless her will was transformed into actual ribbons, and"
5454,_MRS. DIGBY'S ECONOMY._[1],"merino, or silk, or velvet. And what was equally surprising, it"
5455,_MRS. DIGBY'S ECONOMY._[1],"sometimes happened, that before one necessity could thus be removed,"
5456,_MRS. DIGBY'S ECONOMY._[1],another arose; and the first was forgotten. The earthquake was somehow
5457,_MRS. DIGBY'S ECONOMY._[1],prevented. The sun did not alter his course. It was a strange mystery.
5458,_MRS. DIGBY'S ECONOMY._[1],
5459,_MRS. DIGBY'S ECONOMY._[1],*       *       *       *       *
5460,_MRS. DIGBY'S ECONOMY._[1],
5461,_MRS. DIGBY'S ECONOMY._[1],"It happened after they had been married a short time, that Mrs. Digby"
5462,_MRS. DIGBY'S ECONOMY._[1],expected a visit from some friends.
5463,_MRS. DIGBY'S ECONOMY._[1],
5464,_MRS. DIGBY'S ECONOMY._[1],"""My dear,"" she said, ""you will be so pleased with them. I would not"
5465,_MRS. DIGBY'S ECONOMY._[1],"think of treating them with any great ceremony, if it was not that they"
5466,_MRS. DIGBY'S ECONOMY._[1],have never seen our house. First impressions are very strong. I never
5467,_MRS. DIGBY'S ECONOMY._[1],"forget the pitcher, towels, and basin in the room where I slept, when I"
5468,_MRS. DIGBY'S ECONOMY._[1],made a visit to the Elders. Nothing could ever eradicate from my mind
5469,_MRS. DIGBY'S ECONOMY._[1],"the belief, that she is not as good a house-keeper as she should be. No,"
5470,_MRS. DIGBY'S ECONOMY._[1],"it would not change my mind on that point, if I was to see her in a"
5471,_MRS. DIGBY'S ECONOMY._[1],"house, where everything was cut out of newly fallen snow."
5472,_MRS. DIGBY'S ECONOMY._[1],
5473,_MRS. DIGBY'S ECONOMY._[1],"""Now, my dear, as these friends are to form their first impressions of"
5474,_MRS. DIGBY'S ECONOMY._[1],"my house, I am under the necessity of having everything very nice for"
5475,_MRS. DIGBY'S ECONOMY._[1],them. I shall go to the expense of buying a few articles. And then our
5476,_MRS. DIGBY'S ECONOMY._[1],meals must be a little more particular than when we are alone. But we
5477,_MRS. DIGBY'S ECONOMY._[1],"will make all up by increased economy. Yes, we will save all the"
5478,_MRS. DIGBY'S ECONOMY._[1],increased expense in various ways. First impressions are so powerful.
5479,_MRS. DIGBY'S ECONOMY._[1],"The first impressions of these friends must be favorable."""
5480,_MRS. DIGBY'S ECONOMY._[1],
5481,_MRS. DIGBY'S ECONOMY._[1],This all seemed to be very natural to Mr. Digby. But his surprise was
5482,_MRS. DIGBY'S ECONOMY._[1],great when he discovered that this theory of first impressions on the
5483,_MRS. DIGBY'S ECONOMY._[1],"part of visitors, went on for years. The great portion of those who came"
5484,_MRS. DIGBY'S ECONOMY._[1],"to see them, were persons who were to receive first impressions. The"
5485,_MRS. DIGBY'S ECONOMY._[1],"Nobbs, the Stowells, the Campbells, the Lambs, and a host of others"
5486,_MRS. DIGBY'S ECONOMY._[1],"came, and all were to receive their first impressions. After ten years"
5487,_MRS. DIGBY'S ECONOMY._[1],the theory was still in existence. As soon as Mr. Digby heard of a new
5488,_MRS. DIGBY'S ECONOMY._[1],"comer, then the theory was the first thing in his mind."
5489,_MRS. DIGBY'S ECONOMY._[1],
5490,_MRS. DIGBY'S ECONOMY._[1],"And when any of the friends repeated a visit, Mrs. Digby had a pleasant"
5491,_MRS. DIGBY'S ECONOMY._[1],piece of information to impart to her lord and master. She had heard
5492,_MRS. DIGBY'S ECONOMY._[1],"that Mrs. Snobbs, for instance, had said, that their house was kept in a"
5493,_MRS. DIGBY'S ECONOMY._[1],state of perfection. She had been in ecstacies over the appearance of
5494,_MRS. DIGBY'S ECONOMY._[1],"the furniture, and thought the table such as would tempt one to eat who"
5495,_MRS. DIGBY'S ECONOMY._[1],"had lost all appetite. Of course, it would never do to allow her to"
5496,_MRS. DIGBY'S ECONOMY._[1],"come, and have the first impressions changed. That would be coming down"
5497,_MRS. DIGBY'S ECONOMY._[1],to a most painful extent. It could never be. Some old furniture must
5498,_MRS. DIGBY'S ECONOMY._[1],therefore be displaced by some new purchases. And then their table must
5499,_MRS. DIGBY'S ECONOMY._[1],"be a little more richly served. Indeed, it would be rather advantageous"
5500,_MRS. DIGBY'S ECONOMY._[1],to have things a little better than in former times. Former impressions
5501,_MRS. DIGBY'S ECONOMY._[1],would lead her to expect some advance.
5502,_MRS. DIGBY'S ECONOMY._[1],
5503,_MRS. DIGBY'S ECONOMY._[1],*       *       *       *       *
5504,_MRS. DIGBY'S ECONOMY._[1],
5505,_MRS. DIGBY'S ECONOMY._[1],----this time Mr. Digby was again much perplexed. His wife received a
5506,_MRS. DIGBY'S ECONOMY._[1],present of three hundred dollars from an aunt. The good lady was quite
5507,_MRS. DIGBY'S ECONOMY._[1],"triumphant, and now appeared to think, that anything but economy was not"
5508,_MRS. DIGBY'S ECONOMY._[1],practicable. The old theory of necessity now came in like a torrent. The
5509,_MRS. DIGBY'S ECONOMY._[1],good husband had read of crops which sprang up in some portions of the
5510,_MRS. DIGBY'S ECONOMY._[1],"earth, in a wonderful manner. He had heard of the plants in some of our"
5511,_MRS. DIGBY'S ECONOMY._[1],"warm climes which grew under a few suns in certain seasons, in a way"
5512,_MRS. DIGBY'S ECONOMY._[1],which seems incredible to us who live in this northern land. But never
5513,_MRS. DIGBY'S ECONOMY._[1],did he imagine that anything could ever equal the sudden growth of
5514,_MRS. DIGBY'S ECONOMY._[1],"necessities in his house, since the good aunt had sent the present."
5515,_MRS. DIGBY'S ECONOMY._[1],Necessity met you everywhere. It haunted you in every room. You trod
5516,_MRS. DIGBY'S ECONOMY._[1],"upon it when you stepped upon the old carpet, or the old oil-cloth. You"
5517,_MRS. DIGBY'S ECONOMY._[1],could not come near the window but it met you.
5518,_MRS. DIGBY'S ECONOMY._[1],
5519,_MRS. DIGBY'S ECONOMY._[1],We must have new curtains for our parlor-windows.
5520,_MRS. DIGBY'S ECONOMY._[1],
5521,_MRS. DIGBY'S ECONOMY._[1],"But, Mr. Digby suggested, daring to run a tilt, madman as he was,"
5522,_MRS. DIGBY'S ECONOMY._[1],"against necessity, that irresistible giant, who has a perfect covering"
5523,_MRS. DIGBY'S ECONOMY._[1],"of impenetrable mail,--the expense. Think of my present, said the lady,"
5524,_MRS. DIGBY'S ECONOMY._[1],offering terms as a conquering general would offer them to a prostrate
5525,_MRS. DIGBY'S ECONOMY._[1],foe. I will give of my present a great part of the expense.
5526,_MRS. DIGBY'S ECONOMY._[1],
5527,_MRS. DIGBY'S ECONOMY._[1],"So the curtains were bought. They were put up, and Mrs. Digby was as"
5528,_MRS. DIGBY'S ECONOMY._[1],happy as Mr. Digby was dejected and miserable.
5529,_MRS. DIGBY'S ECONOMY._[1],
5530,_MRS. DIGBY'S ECONOMY._[1],"Then the good lady discovered that the porch must be taken down, and a"
5531,_MRS. DIGBY'S ECONOMY._[1],piazza erected. Her lord said it was impossible. Here again was he
5532,_MRS. DIGBY'S ECONOMY._[1],foolish enough to place his impossibility as an opponent to her
5533,_MRS. DIGBY'S ECONOMY._[1],necessity. She would pay for a portion of the cost out of the money
5534,_MRS. DIGBY'S ECONOMY._[1],which was sent her by her aunt. But Mr. Digby said that he had several
5535,_MRS. DIGBY'S ECONOMY._[1],"debts to pay, and knew not how to meet them."
5536,_MRS. DIGBY'S ECONOMY._[1],
5537,_MRS. DIGBY'S ECONOMY._[1],Poor man! He here made a most disastrous movement of his forces. The
5538,_MRS. DIGBY'S ECONOMY._[1],"able general opposed to him, was too much gifted with military genius to"
5539,_MRS. DIGBY'S ECONOMY._[1],lose sight of the proffered advantage.
5540,_MRS. DIGBY'S ECONOMY._[1],
5541,_MRS. DIGBY'S ECONOMY._[1],Did he expect that she was to pay his debts out of the present made her
5542,_MRS. DIGBY'S ECONOMY._[1],by her aunt? No such thing. Her dear aunt manifestly intended that the
5543,_MRS. DIGBY'S ECONOMY._[1],money should be spent for her special comfort. She could read him the
5544,_MRS. DIGBY'S ECONOMY._[1],"letter. She intended, as that kind epistle taught, that her niece should"
5545,_MRS. DIGBY'S ECONOMY._[1],expend it in some way that would personally gratify herself. She never
5546,_MRS. DIGBY'S ECONOMY._[1],intended that it should be swallowed up in the ordinary expenditures of
5547,_MRS. DIGBY'S ECONOMY._[1],the house.
5548,_MRS. DIGBY'S ECONOMY._[1],
5549,_MRS. DIGBY'S ECONOMY._[1],"So she ingeniously carried her day, for discomfiting Mr. Digby, on the"
5550,_MRS. DIGBY'S ECONOMY._[1],"ground that he had proposed to her that she should pay his debts, which,"
5551,_MRS. DIGBY'S ECONOMY._[1],"however, it will be observed he had not done,--for he had only"
5552,_MRS. DIGBY'S ECONOMY._[1],remonstrated against new expenditures before his old debts were
5553,_MRS. DIGBY'S ECONOMY._[1],"expunged,--she wisely made the two questions one. As he had to retire"
5554,_MRS. DIGBY'S ECONOMY._[1],"from the field on the question of battle, as insisted on by her, despite"
5555,_MRS. DIGBY'S ECONOMY._[1],"of all his pleas to the contrary,--she took for granted that the subject"
5556,_MRS. DIGBY'S ECONOMY._[1],of the new piazza was involved in the one issue. So the piazza was
5557,_MRS. DIGBY'S ECONOMY._[1],erected.
5558,_MRS. DIGBY'S ECONOMY._[1],
5559,_MRS. DIGBY'S ECONOMY._[1],"Some time after this, one of her friends wished to dispose of a new"
5560,_MRS. DIGBY'S ECONOMY._[1],"carriage, or one almost as good as new. Mrs. Digby described it in"
5561,_MRS. DIGBY'S ECONOMY._[1],glowing terms. And then she said that she could have it at a great
5562,_MRS. DIGBY'S ECONOMY._[1],"reduction in the price. If the fish knew that the hook was near, as well"
5563,_MRS. DIGBY'S ECONOMY._[1],as Mr. Digby knew that the cord and hook were dangling around to secure
5564,_MRS. DIGBY'S ECONOMY._[1],"him for a prey,--no fish would ever be caught."
5565,_MRS. DIGBY'S ECONOMY._[1],
5566,_MRS. DIGBY'S ECONOMY._[1],It was astonishing what an eloquence Mrs. Digby could throw into such a
5567,_MRS. DIGBY'S ECONOMY._[1],statement. It was not merely that she was eloquent when she described
5568,_MRS. DIGBY'S ECONOMY._[1],the carriage. The picture she drew of the comfort in which she and her
5569,_MRS. DIGBY'S ECONOMY._[1],"lord would appear,--nay their increased elegance and respectability, was"
5570,_MRS. DIGBY'S ECONOMY._[1],one which could not have been surpassed. Then there was a happy contrast
5571,_MRS. DIGBY'S ECONOMY._[1],"presented between the proposed new equipage, and their present homely"
5572,_MRS. DIGBY'S ECONOMY._[1],"wagon, in which they had of late years jogged along in a contented way,"
5573,_MRS. DIGBY'S ECONOMY._[1],which proved that their ideas of what was desirable were in need of
5574,_MRS. DIGBY'S ECONOMY._[1],improvement.
5575,_MRS. DIGBY'S ECONOMY._[1],
5576,_MRS. DIGBY'S ECONOMY._[1],"The master-power of her eloquence did not, however, here appear in its"
5577,_MRS. DIGBY'S ECONOMY._[1],"highest manifestations. No, it was revealed when the simple description"
5578,_MRS. DIGBY'S ECONOMY._[1],"of the carriage, conveyed to the mind of the hearer, the idea that if he"
5579,_MRS. DIGBY'S ECONOMY._[1],"did not most earnestly desire to purchase it, he must be a man fit for"
5580,_MRS. DIGBY'S ECONOMY._[1],"treason, stratagems, and spoils. The reproof was carried to the heart"
5581,_MRS. DIGBY'S ECONOMY._[1],"through terrors, which in themselves seemed incapable of any such power."
5582,_MRS. DIGBY'S ECONOMY._[1],"Those who are ignorant of such feminine power, would as soon expect the"
5583,_MRS. DIGBY'S ECONOMY._[1],rays of the sun to bring with them the food needful for their
5584,_MRS. DIGBY'S ECONOMY._[1],"sustenance. And when she referred to the old carriage, Mr. Digby felt as"
5585,_MRS. DIGBY'S ECONOMY._[1],if his conscience was indeed disturbed. There were two statements
5586,_MRS. DIGBY'S ECONOMY._[1],addressed to him. One referred to the homely nature of the wagon. The
5587,_MRS. DIGBY'S ECONOMY._[1],"other said, if you could allow a woman who has been a faithful wife,--a"
5588,_MRS. DIGBY'S ECONOMY._[1],"woman who has shared your fortunes for fifteen years,--who has never"
5589,_MRS. DIGBY'S ECONOMY._[1],"spared herself to order her household well,--who is the mother of seven"
5590,_MRS. DIGBY'S ECONOMY._[1],"children of whom you are very proud,--to crown all,--who has practised"
5591,_MRS. DIGBY'S ECONOMY._[1],"for fifteen years in your house, in the most untiring manner the most"
5592,_MRS. DIGBY'S ECONOMY._[1],"exact, and even unreasonable economy,--buying only what she has been"
5593,_MRS. DIGBY'S ECONOMY._[1],"forced to do under the pressure of necessity,--if you could allow such a"
5594,_MRS. DIGBY'S ECONOMY._[1],"woman to go in that old wagon, when this new and pleasant carriage could"
5595,_MRS. DIGBY'S ECONOMY._[1],"be purchased, and that too when she is willing to give part of the money"
5596,_MRS. DIGBY'S ECONOMY._[1],"which was sent her by her affectionate aunt, that aforesaid money having"
5597,_MRS. DIGBY'S ECONOMY._[1],"been intended for her own personal benefit,--why then you are one of"
5598,_MRS. DIGBY'S ECONOMY._[1],"those of whom the world may well say, that it is fortunate that you are"
5599,_MRS. DIGBY'S ECONOMY._[1],not placed in a situation where you could become a pirate.
