,Poem Title,line
3965,WHEN GEORGE WAS KING,And a life that was worth the leading.
3966,WHEN GEORGE WAS KING,
3967,WHEN GEORGE WAS KING,
3968,WHEN GEORGE WAS KING,
3969,DAY DAWN,DAY DAWN
3970,DAY DAWN,
3971,DAY DAWN,
3972,DAY DAWN,"All yesterday the thought of you was resting in my soul,"
3973,DAY DAWN,And when sleep wandered o'er the world that very thought she stole
3974,DAY DAWN,"To fill my dreams with splendour such as stars could not eclipse,"
3975,DAY DAWN,And in the morn I wakened with your name upon my lips.
3976,DAY DAWN,
3977,DAY DAWN,"Awakened, my beloved, to the morning of your eyes,"
3978,DAY DAWN,"Your splendid eyes, so full of clouds, wherein a shadow tries"
3979,DAY DAWN,"To overcome the flame that melts into the world of grey,"
3980,DAY DAWN,As coming suns dissolve the dark that veils the edge of day.
3981,DAY DAWN,
3982,DAY DAWN,"Cool drifts the air at dawn of day, cool lies the sleeping dew,"
3983,DAY DAWN,"But all my heart is burning, for it woke from dreams of you;"
3984,DAY DAWN,And O! these longing eyes of mine look out and only see
3985,DAY DAWN,"A dying night, a waking day, and calm on all but me."
3986,DAY DAWN,
3987,DAY DAWN,"So gently creeps the morning through the heavy air,"
3988,DAY DAWN,The dawn grey-garbed and velvet-shod is wandering everywhere
3989,DAY DAWN,"To wake the slumber-laden hours that leave their dreamless rest,"
3990,DAY DAWN,"With outspread, laggard wings to court the pillows of the west."
3991,DAY DAWN,
3992,DAY DAWN,"Up from the earth a moisture steals with odours fresh and soft,"
3993,DAY DAWN,"A smell of moss and grasses warm with dew, and far aloft"
3994,DAY DAWN,"The stars are growing colourless, while drooping in the west,"
3995,DAY DAWN,"A late, wan moon is paling in a sky of amethyst."
3996,DAY DAWN,
3997,DAY DAWN,"The passing of the shadows, as they waft their pinions near,"
3998,DAY DAWN,"Has stirred a tender wind within the night-hushed atmosphere,"
3999,DAY DAWN,That in its homeless wanderings sobs in an undertone
4000,DAY DAWN,An echo to my heart that sobbing calls for you alone.
4001,DAY DAWN,
4002,DAY DAWN,"The night is gone, beloved, and another day set free,"
4003,DAY DAWN,Another day of hunger for the one I may not see.
4004,DAY DAWN,What care I for the perfect dawn? the blue and empty skies?
4005,DAY DAWN,The night is always mine without the morning of your eyes.
4006,DAY DAWN,
4007,DAY DAWN,
4008,DAY DAWN,
4009,THE ARCHERS,THE ARCHERS
4010,THE ARCHERS,
4011,THE ARCHERS,
4012,I,I
4013,I,
4014,I,"Stripped to the waist, his copper-coloured skin"
4015,I,"Red from the smouldering heat of hate within,"
4016,I,"Lean as a wolf in winter, fierce of mood--"
4017,I,"As all wild things that hunt for foes, or food--"
4018,I,"War paint adorning breast and thigh and face,"
4019,I,"Armed with the ancient weapons of his race,"
4020,I,"A slender ashen bow, deer sinew strung,"
4021,I,"And flint-tipped arrow each with poisoned tongue,--"
4022,I,"Thus does the Red man stalk to death his foe,"
4023,I,"And sighting him strings silently his bow,"
4024,I,"Takes his unerring aim, and straight and true"
4025,I,"The arrow cuts in flight the forest through,"
4026,I,"A flint which never made for mark and missed,"
4027,I,And finds the heart of his antagonist.
4028,I,"Thus has he warred and won since time began,"
4029,I,Thus does the Indian bring to earth his man.
4030,I,
4031,II,II
4032,II,
4033,II,"Ungarmented, save for a web that lies"
4034,II,"In fleecy folds across his impish eyes,"
4035,II,A tiny archer takes his way intent
4036,II,"On mischief, which is his especial bent."
4037,II,"Across his shoulder lies a quiver, filled"
4038,II,"With arrows dipped in honey, thrice distilled"
4039,II,From all the roses brides have ever worn
4040,II,Since that first wedding out of Eden born.
4041,II,Beneath a cherub face and dimpled smile
4042,II,This youthful hunter hides a heart of guile;
4043,II,His arrows aimed at random fly in quest
4044,II,Of lodging-place within some blameless breast.
4045,II,"But those he wounds die happily, and so"
4046,II,Blame not young Cupid with his dart and bow:
4047,II,"Thus has he warred and won since time began,"
4048,II,Transporting into Heaven both maid and man.
4049,II,
4050,II,
4051,II,
4052,THE WOLF,THE WOLF
4053,THE WOLF,
4054,THE WOLF,
4055,THE WOLF,"Like a grey shadow lurking in the light,"
4056,THE WOLF,He ventures forth along the edge of night;
4057,THE WOLF,With silent foot he scouts the coulie's rim
4058,THE WOLF,And scents the carrion awaiting him.
4059,THE WOLF,His savage eyeballs lurid with a flare
4060,THE WOLF,Seen but in unfed beasts which leave their lair
4061,THE WOLF,To wrangle with their fellows for a meal
4062,THE WOLF,"Of bones ill-covered. Sets he forth to steal,"
4063,THE WOLF,To search and snarl and forage hungrily;
4064,THE WOLF,A worthless prairie vagabond is he.
4065,THE WOLF,Luckless the settler's heifer which astray
4066,THE WOLF,Falls to his fangs and violence a prey;
4067,THE WOLF,Useless her blatant calling when his teeth
4068,THE WOLF,Are fast upon her quivering flank--beneath
4069,THE WOLF,His fell voracity she falls and dies
4070,THE WOLF,"With inarticulate and piteous cries,"
4071,THE WOLF,"Unheard, unheeded in the barren waste,"
4072,THE WOLF,To be devoured with savage greed and haste.
4073,THE WOLF,Up the horizon once again he prowls
4074,THE WOLF,And far across its desolation howls;
4075,THE WOLF,Sneaking and satisfied his lair he gains
4076,THE WOLF,And leaves her bones to bleach upon the plains.
4077,THE WOLF,
4078,THE WOLF,
4079,THE WOLF,
4080,THE MAN IN CHRYSANTHEMUM LAND,THE MAN IN CHRYSANTHEMUM LAND
4081,THE MAN IN CHRYSANTHEMUM LAND,
4082,THE MAN IN CHRYSANTHEMUM LAND,
4083,"WRITTEN FOR ""THE SPECTATOR""","WRITTEN FOR ""THE SPECTATOR"""
4084,"WRITTEN FOR ""THE SPECTATOR""",
4085,"WRITTEN FOR ""THE SPECTATOR""",There's a brave little berry-brown man
4086,"WRITTEN FOR ""THE SPECTATOR""",At the opposite side of the earth;
4087,"WRITTEN FOR ""THE SPECTATOR""","Of the White, and the Black, and the Tan,"
4088,"WRITTEN FOR ""THE SPECTATOR""",He's the smallest in compass and girth.
4089,"WRITTEN FOR ""THE SPECTATOR""","O! he's little, and lively, and Tan,"
4090,"WRITTEN FOR ""THE SPECTATOR""",And he's showing the world what he's worth.
4091,"WRITTEN FOR ""THE SPECTATOR""","For his nation is born, and its birth"
4092,"WRITTEN FOR ""THE SPECTATOR""","Is for hardihood, courage, and sand,"
4093,"WRITTEN FOR ""THE SPECTATOR""",So you take off your cap
4094,"WRITTEN FOR ""THE SPECTATOR""",To the brave little Jap
4095,"WRITTEN FOR ""THE SPECTATOR""",Who fights for Chrysanthemum Land.
4096,"WRITTEN FOR ""THE SPECTATOR""",
4097,"WRITTEN FOR ""THE SPECTATOR""","Near the house that the little man keeps,"
4098,"WRITTEN FOR ""THE SPECTATOR""",There's a Bug-a-boo building its lair;
4099,"WRITTEN FOR ""THE SPECTATOR""","It prowls, and it growls, and it sleeps"
4100,"WRITTEN FOR ""THE SPECTATOR""",At the foot of his tiny back stair.
4101,"WRITTEN FOR ""THE SPECTATOR""","But the little brown man never sleeps,"
4102,"WRITTEN FOR ""THE SPECTATOR""",For the Brownie will battle the Bear--
4103,"WRITTEN FOR ""THE SPECTATOR""",He has soldiers and ships to command;
4104,"WRITTEN FOR ""THE SPECTATOR""",So take off you cap
4105,"WRITTEN FOR ""THE SPECTATOR""",To the brave little Jap
4106,"WRITTEN FOR ""THE SPECTATOR""",Who fights for Chrysanthemum Land.
4107,"WRITTEN FOR ""THE SPECTATOR""",
4108,"WRITTEN FOR ""THE SPECTATOR""","Uncle Sam stands a-watching near by,"
4109,"WRITTEN FOR ""THE SPECTATOR""",With his finger aside of his nose--
4110,"WRITTEN FOR ""THE SPECTATOR""","John Bull with a wink in his eye,"
4111,"WRITTEN FOR ""THE SPECTATOR""",Looks round to see how the wind blows--
4112,"WRITTEN FOR ""THE SPECTATOR""","O! jolly old John, with his eye"
4113,"WRITTEN FOR ""THE SPECTATOR""",Ever set on the East and its woes.
4114,"WRITTEN FOR ""THE SPECTATOR""",More than hoeing their own little rows
4115,"WRITTEN FOR ""THE SPECTATOR""","These wary old wags understand,"
4116,"WRITTEN FOR ""THE SPECTATOR""",But they take off their caps
4117,"WRITTEN FOR ""THE SPECTATOR""",To the brave little Japs
4118,"WRITTEN FOR ""THE SPECTATOR""",Who fight for Chrysanthemum Land.
4119,"WRITTEN FOR ""THE SPECTATOR""",
4120,"WRITTEN FOR ""THE SPECTATOR""","Now he's given us Geishas, and themes"
4121,"WRITTEN FOR ""THE SPECTATOR""","For operas, stories, and plays,"
4122,"WRITTEN FOR ""THE SPECTATOR""","His silks and his chinas are dreams,"
4123,"WRITTEN FOR ""THE SPECTATOR""",And we copy his quaint little ways;
4124,"WRITTEN FOR ""THE SPECTATOR""","O! we look on his land in our dreams,"
4125,"WRITTEN FOR ""THE SPECTATOR""","But his value we failed to appraise,"
4126,"WRITTEN FOR ""THE SPECTATOR""",For he'll gather his laurels and bays--
4127,"WRITTEN FOR ""THE SPECTATOR""","His Cruisers and Columns are manned,"
4128,"WRITTEN FOR ""THE SPECTATOR""",And we take off our caps
4129,"WRITTEN FOR ""THE SPECTATOR""",To the brave little Japs
4130,"WRITTEN FOR ""THE SPECTATOR""",Who fight for Chrysanthemum Land.
4131,"WRITTEN FOR ""THE SPECTATOR""",
4132,"WRITTEN FOR ""THE SPECTATOR""",
4133,"WRITTEN FOR ""THE SPECTATOR""",
4134,CALGARY OF THE PLAINS,CALGARY OF THE PLAINS
4135,CALGARY OF THE PLAINS,
4136,CALGARY OF THE PLAINS,
4137,CALGARY OF THE PLAINS,"Not of the seething cities with their swarming human hives,"
4138,CALGARY OF THE PLAINS,"Their fetid airs, their reeking streets, their dwarfed and poisoned lives,"
4139,CALGARY OF THE PLAINS,"Not of the buried yesterdays, but of the days to be,"
4140,CALGARY OF THE PLAINS,The glory and the gateway of the yellow West is she.
4141,CALGARY OF THE PLAINS,
4142,CALGARY OF THE PLAINS,"The Northern Lights dance down her plains with soft and silvery feet,"
4143,CALGARY OF THE PLAINS,The sunrise gilds her prairies when the dawn and daylight meet;
4144,CALGARY OF THE PLAINS,"Along her level lands the fitful southern breezes sweep,"
4145,CALGARY OF THE PLAINS,And beyond her western windows the sublime old mountains sleep.
4146,CALGARY OF THE PLAINS,
4147,CALGARY OF THE PLAINS,"The Redman haunts her portals, and the Paleface treads her streets,"
4148,CALGARY OF THE PLAINS,"The Indian's stealthy footstep with the course of commerce meets,"
4149,CALGARY OF THE PLAINS,And hunters whisper vaguely of the half forgotten tales
4150,CALGARY OF THE PLAINS,Of phantom herds of bison lurking on her midnight trails.
4151,CALGARY OF THE PLAINS,
4152,CALGARY OF THE PLAINS,"Not hers the lore of olden lands, their laurels and their bays;"
4153,CALGARY OF THE PLAINS,"But what are these, compared to one of all her perfect days?"
4154,CALGARY OF THE PLAINS,For naught can buy the jewel that upon her forehead lies--
4155,CALGARY OF THE PLAINS,The cloudless sapphire Heaven of her territorial skies.
4156,CALGARY OF THE PLAINS,
4157,CALGARY OF THE PLAINS,
4158,CALGARY OF THE PLAINS,
4159,THE BALLAD OF YAADA [5],THE BALLAD OF YAADA [5]
4160,THE BALLAD OF YAADA [5],
4161,THE BALLAD OF YAADA [5],
4162,(A LEGEND OF THE PACIFIC COAST),(A LEGEND OF THE PACIFIC COAST)
4163,(A LEGEND OF THE PACIFIC COAST),
4164,(A LEGEND OF THE PACIFIC COAST),"There are fires on Lulu Island, and the sky is opalescent"
4165,(A LEGEND OF THE PACIFIC COAST),With the pearl and purple tinting from the smouldering of peat.
4166,(A LEGEND OF THE PACIFIC COAST),"And the Dream Hills lift their summits in a sweeping, hazy crescent,"
4167,(A LEGEND OF THE PACIFIC COAST),With the Capilano canyon at their feet.
4168,(A LEGEND OF THE PACIFIC COAST),
4169,(A LEGEND OF THE PACIFIC COAST),"There are fires on Lulu Island, and the smoke, uplifting, lingers"
4170,(A LEGEND OF THE PACIFIC COAST),"In a faded scarf of fragrance as it creeps across the day,"
4171,(A LEGEND OF THE PACIFIC COAST),"And the Inlet and the Narrows blur beneath its silent fingers,"
4172,(A LEGEND OF THE PACIFIC COAST),And the canyon is enfolded in its grey.
4173,(A LEGEND OF THE PACIFIC COAST),
4174,(A LEGEND OF THE PACIFIC COAST),But the sun its face is veiling like a cloistered nun at vespers;
4175,(A LEGEND OF THE PACIFIC COAST),"As towards the alter candles of the night a censer swings,"
4176,(A LEGEND OF THE PACIFIC COAST),"And the echo of tradition wakes from slumbering and whispers,"
4177,(A LEGEND OF THE PACIFIC COAST),Where the Capilano river sobs and sings.
4178,(A LEGEND OF THE PACIFIC COAST),
4179,(A LEGEND OF THE PACIFIC COAST),"It was Yaada, lovely Yaada, who first taught the stream its sighing,"
4180,(A LEGEND OF THE PACIFIC COAST),"For 'twas silent till her coming, and 'twas voiceless as the shore;"
4181,(A LEGEND OF THE PACIFIC COAST),But throughout the great forever it will sing the song undying
4182,(A LEGEND OF THE PACIFIC COAST),That the lips of lovers sing for evermore.
4183,(A LEGEND OF THE PACIFIC COAST),
4184,(A LEGEND OF THE PACIFIC COAST),"He was chief of all the Squamish, and he ruled the coastal waters--"
4185,(A LEGEND OF THE PACIFIC COAST),And he warred upon her people in the distant Charlotte Isles;
4186,(A LEGEND OF THE PACIFIC COAST),"She, a winsome basket weaver, daintiest of Haida daughters,"
4187,(A LEGEND OF THE PACIFIC COAST),Made him captive to her singing and her smiles.
4188,(A LEGEND OF THE PACIFIC COAST),
4189,(A LEGEND OF THE PACIFIC COAST),"Till his hands forgot to havoc and his weapons lost their lusting,"
4190,(A LEGEND OF THE PACIFIC COAST),"Till his stormy eyes allured her from the land of Totem Poles,"
4191,(A LEGEND OF THE PACIFIC COAST),"Till she followed where he called her, followed with a woman's trusting,"
4192,(A LEGEND OF THE PACIFIC COAST),To the canyon where the Capilano rolls.
4193,(A LEGEND OF THE PACIFIC COAST),
4194,(A LEGEND OF THE PACIFIC COAST),"And the women of the Haidas plied in vain their magic power,"
4195,(A LEGEND OF THE PACIFIC COAST),"Wailed for many moons her absence, wailed for many moons their prayer,"
4196,(A LEGEND OF THE PACIFIC COAST),"""Bring her back, O Squamish foeman, bring to us our Yaada flower!"""
4197,(A LEGEND OF THE PACIFIC COAST),But the silence only answered their despair.
4198,(A LEGEND OF THE PACIFIC COAST),
4199,(A LEGEND OF THE PACIFIC COAST),"But the men were swift to battle, swift to cross the coastal water,"
4200,(A LEGEND OF THE PACIFIC COAST),"Swift to war and swift of weapon, swift to paddle trackless miles,"
4201,(A LEGEND OF THE PACIFIC COAST),"Crept with stealth along the canyon, stole her from her love and brought her"
4202,(A LEGEND OF THE PACIFIC COAST),Once again unto the distant Charlotte Isles.
4203,(A LEGEND OF THE PACIFIC COAST),
4204,(A LEGEND OF THE PACIFIC COAST),"But she faded, ever faded, and her eyes were ever turning"
4205,(A LEGEND OF THE PACIFIC COAST),"Southward toward the Capilano, while her voice had hushed its song,"
4206,(A LEGEND OF THE PACIFIC COAST),And her riven heart repeated words that on her lips were burning:
4207,(A LEGEND OF THE PACIFIC COAST),"""Not to friend--but unto foeman I belong."
4208,(A LEGEND OF THE PACIFIC COAST),
4209,(A LEGEND OF THE PACIFIC COAST),"""Give me back my Squamish lover--though you hate, I still must love him."
4210,(A LEGEND OF THE PACIFIC COAST),"""Give me back the rugged canyon where my heart must ever be--"
4211,(A LEGEND OF THE PACIFIC COAST),"Where his lodge awaits my coming, and the Dream Hills lift above him,"
4212,(A LEGEND OF THE PACIFIC COAST),"And the Capilano learned its song from me."""
4213,(A LEGEND OF THE PACIFIC COAST),
4214,(A LEGEND OF THE PACIFIC COAST),"But through long-forgotten seasons, moons too many to be numbered,"
4215,(A LEGEND OF THE PACIFIC COAST),"He yet waited by the canyon--she called across the years,"
4216,(A LEGEND OF THE PACIFIC COAST),"And the soul within the river, though centuries had slumbered,"
4217,(A LEGEND OF THE PACIFIC COAST),Woke to sob a song of womanly tears.
4218,(A LEGEND OF THE PACIFIC COAST),
4219,(A LEGEND OF THE PACIFIC COAST),"For her little, lonely spirit sought the Capilano canyon,"
4220,(A LEGEND OF THE PACIFIC COAST),"When she died among the Haidas in the land of Totem Poles,"
4221,(A LEGEND OF THE PACIFIC COAST),"And you yet may hear her singing to her lover-like companion,"
4222,(A LEGEND OF THE PACIFIC COAST),If you listen to the river as it rolls.
4223,(A LEGEND OF THE PACIFIC COAST),
4224,(A LEGEND OF THE PACIFIC COAST),But 'tis only when the pearl and purple smoke is idly swinging
4225,(A LEGEND OF THE PACIFIC COAST),"From the fires on Lulu Island to the hazy mountain crest,"
4226,(A LEGEND OF THE PACIFIC COAST),"That the undertone of sobbing echoes through the river's singing,"
4227,(A LEGEND OF THE PACIFIC COAST),In the Capilano canyon of the West.
4228,(A LEGEND OF THE PACIFIC COAST),
4229,(A LEGEND OF THE PACIFIC COAST),
4230,(A LEGEND OF THE PACIFIC COAST),"[5] ""The Ballad of Yaada"" is the last complete poem written by the"
4231,(A LEGEND OF THE PACIFIC COAST),"author. It was placed for publication with the ""Saturday Night"" of"
4232,(A LEGEND OF THE PACIFIC COAST),"Toronto, and did not appear in print until several months after"
4233,(A LEGEND OF THE PACIFIC COAST),Miss Johnson's death.
4234,(A LEGEND OF THE PACIFIC COAST),
4235,(A LEGEND OF THE PACIFIC COAST),
4236,(A LEGEND OF THE PACIFIC COAST),
4237,"""AND HE SAID, FIGHT ON"" [6]","""AND HE SAID, FIGHT ON"" [6]"
4238,"""AND HE SAID, FIGHT ON"" [6]",
4239,"""AND HE SAID, FIGHT ON"" [6]",
4240,"""AND HE SAID, FIGHT ON"" [6]",(Tennyson)
4241,"""AND HE SAID, FIGHT ON"" [6]",
4242,"""AND HE SAID, FIGHT ON"" [6]","Time and its ally, Dark Disarmament,"
4243,"""AND HE SAID, FIGHT ON"" [6]","Have compassed me about,"
4244,"""AND HE SAID, FIGHT ON"" [6]","Have massed their armies, and on battle bent"
4245,"""AND HE SAID, FIGHT ON"" [6]",My forces put to rout;
4246,"""AND HE SAID, FIGHT ON"" [6]","But though I fight alone, and fall, and die,"
4247,"""AND HE SAID, FIGHT ON"" [6]",Talk terms of Peace? Not I.
4248,"""AND HE SAID, FIGHT ON"" [6]",
4249,"""AND HE SAID, FIGHT ON"" [6]","They war upon my fortress, and their guns"
4250,"""AND HE SAID, FIGHT ON"" [6]",Are shattering its walls;
4251,"""AND HE SAID, FIGHT ON"" [6]","My army plays the cowards' part, and runs,"
4252,"""AND HE SAID, FIGHT ON"" [6]",Pierced by a thousand balls;
4253,"""AND HE SAID, FIGHT ON"" [6]","They call for my surrender. I reply,"
4254,"""AND HE SAID, FIGHT ON"" [6]","""Give quarter now? Not I."""
4255,"""AND HE SAID, FIGHT ON"" [6]",
4256,"""AND HE SAID, FIGHT ON"" [6]","They've shot my flag to ribbons, but in rents"
4257,"""AND HE SAID, FIGHT ON"" [6]",It floats above the height;
4258,"""AND HE SAID, FIGHT ON"" [6]",Their ensign shall not crown my battlements
4259,"""AND HE SAID, FIGHT ON"" [6]",While I can stand and fight.
4260,"""AND HE SAID, FIGHT ON"" [6]","I fling defiance at them as I cry,"
4261,"""AND HE SAID, FIGHT ON"" [6]","""Capitulate? Not I."""
4262,"""AND HE SAID, FIGHT ON"" [6]",
4263,"""AND HE SAID, FIGHT ON"" [6]",
4264,"""AND HE SAID, FIGHT ON"" [6]","[6] E. Pauline Johnson died March 7th, 1913. Shortly after the"
