,Poem Title,line
4004,NOTES,_charm_ and _enchantment_ will not do: the thought is of
4005,NOTES,beauty as of something that can be physically kept and
4006,NOTES,"lost and by physical things only, like keys; then the"
4007,NOTES,things must come from the _mundus muliebris_; and
4008,NOTES,thirdly they must not be markedly oldfashioned. You
4009,NOTES,will sec that this limits the choice of words very much
4010,NOTES,indeed. However I shall make some changes. _Back_ is
4011,NOTES,"not pretty, but it gives that feeling of physical constraint"
4012,NOTES,"which I want.' And in Oct. '86 to R. W. D., 'I never did"
4013,NOTES,anything more musical'.
4014,NOTES,
4015,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE
4016,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"AIR WE BREATHE. Stonyhurst, May '83.' Autograph"
4017,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,in A.--Text and title from later autograph in B. Taken
4018,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,by Dean Beeching into 'A Book of Christmas Verse' 1895
4019,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"and thence, incorrectly, by Orby Shipley in 'Carmina"
4020,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"Mariana'. Stated in a letter to R. W. D. June 25, '83,"
4021,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,to have been written to 'hang up among the verse com-
4022,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,positions in the tongues. ... I did a piece in the same
4023,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,metre as _Blue in the mists all day_.' Note Chaucer's
4024,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"account of the physical properties of the air, 'House of"
4025,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"Fame', ii. 256, seq."
4026,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4027,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,38. 'To WHAT SERVES MORTAL BEAUTY? (Common rhythm
4028,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"highly stressed: sonnet.) Aug. 23, '85.' Autograph in"
4029,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,A.--Another autograph in B with a few variants from
4030,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"which A was chosen, the deletion of alternatives incom-"
4031,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"plete. Thirdly a copy sent to R. W. D., apparently later"
4032,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"than A, but with errors of copy. The text given is guided"
4033,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"by this version in D, and _needs_ in line 9 is substituted"
4034,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"there for the _once_ in A and B, probably because of _once_"
4035,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"in line 6.--Original draft exists in H, on same page with"
4036,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,39 and 40. The following is his signature at this date:
4037,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4038,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,Your affectionate friend
4039,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,Gerard M. Hopkins S.J.
4040,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,May 29 1885
4041,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4042,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,Transcriber's note: This signature and date is displayed as a
4043,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,handwritten image in the original.
4044,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4045,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"39. SOLDIER. 'Clongower, Aug. 1885.' Autograph in H,"
4046,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,with a few corrections which I have taken for lines 6 and
4047,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"7, of which the first draft runs:"
4048,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4049,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,It fancies; it deems; dears the artist after his art;
4050,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"So feigns it finds as, &c."
4051,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4052,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,The MS. marks the caesural place in ten of the lines
4053,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"in line 2, between _Both_ and _these_. l 3, at the full stop."
4054,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"l. 6, _fancies_, _feigns_, _deems_, take three stresses. l. 11,"
4055,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,after _man_. In line 7 I have added a comma at _smart_.
4056,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,In l. 10 I have substituted _handle_ for _reave_ of MS.: see
4057,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"note on _reave_, p. 101; and in l. 13, have hyphened _God"
4058,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,made flesh_. No title in MS.
4059,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4060,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"40. CARRION COMFORT. Autograph in H, in three versions."
4061,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"1st, deleted draft. 2nd, a complete version, both on same"
4062,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"page with 38 and 39. 3rd, with 41 on another sheet,"
4063,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,final (?) revision carried only to end of 1. 12 (two detached
4064,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,lines on reverse). Text is this last with last two lines
4065,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"from the 2nd version. Date must be 1885, and this is"
4066,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"probably the sonnet 'written in blood', of which he wrote"
4067,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,in May of that year.--I have added the title and the
4068,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,hyphen in _heaven-handling_.
4069,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4070,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"41. _No worst_. Autograph in H, on same page as third draft of"
4071,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,40. One undated draft with corrections embodied in the
4072,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"text here.--l. 5, at end are some marks which look like"
4073,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,a hyphen and a comma: no title.
4074,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4075,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"42. 'TOM'S GARLAND. Sonnet: common rhythm, but with"
4076,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"hurried feet: two codas. Dromore, Sept. '87.' With"
4077,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"full title, A.--Another autograph in B is identical. In"
4078,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"line 9 there is a strong accent on _I_.--l. 10, the capital"
4079,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,initial of _country_ is doubtful.--Rhythmical marks omitted.
4080,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,The author's own explanation of this poem may be read
4081,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"in a letter written to me from 'Dublin, Feb. 10, '88: ..."
4082,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"I laughed outright and often, but very sardonically, to"
4083,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,think you and the Canon could not construe my last son-
4084,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,net; that he had to write to you for a crib. It is plain
4085,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,I must go no further on this road: if you and he cannot
4086,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"understand me who will? Yet, declaimed, the strange"
4087,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,constructions would be dramatic and effective. Must
4088,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"I interpret it? It means then that, as St. Paul and Plato"
4089,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"and Hobbes and everybody says, the commonwealth or"
4090,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,well-ordered human society is like one man; a body with
4091,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"many members and each its function; some higher, some"
4092,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"lower, but all honourable, from the honour which belongs"
4093,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"to the whole. The head is the sovereign, who has no"
4094,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,superior but God and from heaven receives his or her
4095,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,authority: we must then imagine this head as bare (see
4096,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"St. Paul much on this) and covered, so to say, only with"
4097,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"the sun and stars, of which the crown is a symbol, which"
4098,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,is an ornament but not a covering; it has an enormous
4099,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"hat or skullcap, the vault of heaven. The foot is the day-"
4100,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"labourer, and this is armed with hobnail boots, because it"
4101,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,has to wear and be worn by the ground; which again is
4102,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"symbolical; for it is navvies or day-labourers who, on the"
4103,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"great scale or in gangs and millions, mainly trench, tunnel,"
4104,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"blast, and in other ways disfigure, ""mammock"" the earth"
4105,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"and, on a small scale, singly, and superficially stamp it"
4106,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"with their footprints. And the ""garlands"" of nails they"
4107,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"wear are therefore the visible badge of the place they fill,"
4108,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,the lowest in the commonwealth. But this place still
4109,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"shares the common honour, and if it wants one advantage,"
4110,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"glory or public fame, makes up for it by another, ease of"
4111,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"mind, absence of care; and these things are symbolised"
4112,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"by the gold and the iron garlands. (O, once explained,"
4113,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,how clear it all is!) Therefore the scene of the poem is
4114,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"laid at evening, when they are giving over work and one"
4115,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"after another pile their picks, with which they earn their"
4116,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"living, and swing off home, knocking sparks out of mother"
4117,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,earth not now by labour and of choice but by the mere
4118,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"footing, being strong-shod and making no hardship of hard-"
4119,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"ness, taking all easy. And so to supper and bed. Here"
4120,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"comes a violent but effective hyperbaton or suspension, in"
4121,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,which the action of the mind mimics that of the labourer--
4122,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"surveys his lot, low but free from care; then by a sudden"
4123,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,strong act throws it over the shoulder or tosses it away as
4124,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,a light matter. The witnessing of which lightheartedness
4125,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,makes me indignant with the fools of Radical Levellers.
4126,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,But presently I remember that this is all very well for
4127,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"those who are in, however low in, the Commonwealth and"
4128,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,share in any way the common weal; but that the curse of
4129,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"our times is that many do not share it, that they are out-"
4130,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,casts from it and have neither security nor splendour;
4131,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,that they share care with the high and obscurity with the
4132,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"low, but wealth or comfort with neither. And this state"
4133,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"of things, I say, is the origin of Loafers, Tramps, Corner-"
4134,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"boys, Roughs, Socialists and other pests of society. And"
4135,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"I think that it is a very pregnant sonnet, and in point"
4136,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"of execution very highly wrought, too much so, I am"
4137,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,afraid. ... G.M.H.'
4138,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,
4139,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"43. 'HARRY PLOUGHMAN. Dromore, Sept. 1887.' Autograph"
4140,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,in A.--Autograph in B has several emendations written
4141,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,over without deletion of original. Text is B with these
4142,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"corrections, which are all good.--line 10, _features_ is the"
4143,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"verb.--13, _'s_ is _his_. I have put a colon at _plough_, in"
4144,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"place of author's full stop, for the convenience of reader.--"
4145,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,15 = _his lilylocks windlaced_. 'Saxo cere- comminuit
4146,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"-brum.'--17, _Them. These_, A.--In the last three lines"
4147,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"the grammar intends, 'How his churl's grace governs the"
4148,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"movement of his booted (in bluff hide) feet, as they are"
4149,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,matched in a race with the wet shining furrow overturned
4150,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,by the share'. G. M. H. thought well of this sonnet and
4151,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"wrote on Sept. 28, 1887: 'I have been touching up some"
4152,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,old sonnets you have never seen and have within a few
4153,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"days done the whole of one, I hope, very good one and"
4154,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,most of another; the one finished is a direct picture of
4155,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,"a ploughman, without afterthought. But when you read"
4156,37. 'MARY MOTHER OF DIVINE GRACE COMPARED TO THE,it let me know if there is anything like it in Walt Whit-
