,Poem Title,line
6737,HENRICH SCHERCL.,I felt very hurt to be so misunderstood. The only person who abbeared
6738,HENRICH SCHERCL.,to have any zympathy for me was your model--the Miss Rosaline.
6739,HENRICH SCHERCL.,
6740,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6741,REMBRANDT TEMPENNY.,
6742,REMBRANDT TEMPENNY.,"Nice girl! charming girl, isn't she? Full of feeling, and--I say,"
6743,REMBRANDT TEMPENNY.,"Schercl, you've made a conquest there, and no error."
6744,REMBRANDT TEMPENNY.,
6745,HENRICH SCHERCL.,HENRICH SCHERCL.
6746,HENRICH SCHERCL.,
6747,HENRICH SCHERCL.,Nonsense--go away mid your rubbidge!
6748,HENRICH SCHERCL.,
6749,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6750,REMBRANDT TEMPENNY.,
6751,REMBRANDT TEMPENNY.,"Well, you have, you know! She made an awful scene after you left--said"
6752,REMBRANDT TEMPENNY.,you were the only man she ever saw look dignified with a pot of paint
6753,REMBRANDT TEMPENNY.,upset over him. It is a pity in one way she _is_ so taken with you--I
6754,REMBRANDT TEMPENNY.,feel for her.
6755,REMBRANDT TEMPENNY.,
6756,REMBRANDT TEMPENNY.,HENRICH SCHERCL (_flattered_).
6757,REMBRANDT TEMPENNY.,
6758,REMBRANDT TEMPENNY.,Vat rot you talk. Why should you feel for her?
6759,REMBRANDT TEMPENNY.,
6760,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6761,REMBRANDT TEMPENNY.,
6762,REMBRANDT TEMPENNY.,"Because you meant nothing by your attentions, Schercl, and the poor"
6763,REMBRANDT TEMPENNY.,girl doesn't know that. She is thinking about you--not to put too fine
6764,REMBRANDT TEMPENNY.,"a point upon it, she has fallen in love with you; and what do _you_"
6765,REMBRANDT TEMPENNY.,care?--you laugh!
6766,REMBRANDT TEMPENNY.,
6767,HENRICH SCHERCL.,HENRICH SCHERCL.
6768,HENRICH SCHERCL.,
6769,HENRICH SCHERCL.,"No, I do not laff--I have a 'eart, have I not? I have the emotions and"
6770,HENRICH SCHERCL.,sensibilities.
6771,HENRICH SCHERCL.,
6772,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6773,REMBRANDT TEMPENNY.,
6774,REMBRANDT TEMPENNY.,"You have, you have. But you do not realise how serious an impression"
6775,REMBRANDT TEMPENNY.,you have made.
6776,REMBRANDT TEMPENNY.,
6777,HENRICH SCHERCL.,HENRICH SCHERCL.
6778,HENRICH SCHERCL.,
6779,HENRICH SCHERCL.,"Well, now about Susannah. You can do it as well as your namesake. Yes?"
6780,HENRICH SCHERCL.,
6781,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6782,REMBRANDT TEMPENNY.,
6783,REMBRANDT TEMPENNY.,Ah! (_Enthusiastically_.) Wait till you see it!
6784,REMBRANDT TEMPENNY.,
6785,HENRICH SCHERCL.,HENRICH SCHERCL.
6786,HENRICH SCHERCL.,
6787,HENRICH SCHERCL.,It still progresses?
6788,HENRICH SCHERCL.,
6789,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6790,REMBRANDT TEMPENNY.,
6791,REMBRANDT TEMPENNY.,Superbly.
6792,REMBRANDT TEMPENNY.,
6793,HENRICH SCHERCL.,HENRICH SCHERCL.
6794,HENRICH SCHERCL.,
6795,HENRICH SCHERCL.,"""Zuperbly!"" But I do not see it, and to me you never abbear to paint."
6796,HENRICH SCHERCL.,
6797,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6798,REMBRANDT TEMPENNY.,
6799,REMBRANDT TEMPENNY.,"My dear friend, how can you doubt the success of the picture after you"
6800,REMBRANDT TEMPENNY.,have seen the model who is sitting for it? Fair--beautiful
6801,REMBRANDT TEMPENNY.,form--exquisite arms--er--
6802,REMBRANDT TEMPENNY.,
6803,HENRICH SCHERCL.,HENRICH SCHERCL.
6804,HENRICH SCHERCL.,
6805,HENRICH SCHERCL.,"Yes, yes, yes. So Miss Rosaline sits for your Susannah, eh?"
6806,HENRICH SCHERCL.,
6807,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6808,REMBRANDT TEMPENNY.,
6809,REMBRANDT TEMPENNY.,Won't it be worth the three hundred--won't it be a dream.
6810,REMBRANDT TEMPENNY.,
6811,REMBRANDT TEMPENNY.,HENRICH SCHERCL (_eagerly_).
6812,REMBRANDT TEMPENNY.,
6813,REMBRANDT TEMPENNY.,"I will come in one morning when you are at work! Yes, I am satisfied"
6814,REMBRANDT TEMPENNY.,with the gontract--I say no more. I will come in when she is sitting.
6815,REMBRANDT TEMPENNY.,
6816,REMBRANDT TEMPENNV.,REMBRANDT TEMPENNV.
6817,REMBRANDT TEMPENNV.,
6818,REMBRANDT TEMPENNV.,"No, you don't, my boy--oh no, you don't! The picture is what you get"
6819,REMBRANDT TEMPENNV.,"for your money--the real, living, breathing woman ain't included. Not"
6820,REMBRANDT TEMPENNV.,"much! Oh, no, Schercl, you old rogue--only the picture, sonny, no more."
6821,REMBRANDT TEMPENNV.,"Ha, ha, ha!"
6822,REMBRANDT TEMPENNV.,
6823,REMBRANDT TEMPENNV.,HENRICH SCHERCL (_confused_).
6824,REMBRANDT TEMPENNV.,
6825,REMBRANDT TEMPENNV.,You misunderstood me quite--I had no idea but of my business. I do not
6826,REMBRANDT TEMPENNV.,"think of other things. Er--when will the picture be done, Tempenny, I"
6827,REMBRANDT TEMPENNV.,would like it soon?
6828,REMBRANDT TEMPENNV.,
6829,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6830,REMBRANDT TEMPENNY.,
6831,REMBRANDT TEMPENNY.,"Ha, ha, ha! Control yourself, Romeo, it's coming on."
6832,REMBRANDT TEMPENNY.,
6833,HENRICH SCHERCL.,HENRICH SCHERCL.
6834,HENRICH SCHERCL.,
6835,HENRICH SCHERCL.,"But according to our contract, it should be done in a week's time. If"
6836,HENRICH SCHERCL.,"you disappoint me, my friend, we shall fall out again."
6837,HENRICH SCHERCL.,
6838,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_aside_).
6839,HENRICH SCHERCL.,
6840,HENRICH SCHERCL.,It strikes me you'll be precious lucky if you get it at all. The
6841,HENRICH SCHERCL.,"infernal ""contract"" is the bane of my life. (_Aloud_.) All right,"
6842,HENRICH SCHERCL.,"Schercl, I will push on with it--I want the other two hundred, you"
6843,HENRICH SCHERCL.,know. I shan't delay for my own sake. (_Enter_ CHARLES SYLVESTER _L_.)
6844,HENRICH SCHERCL.,"Hallo, Charlie, how d'ye do. How are things at home?"
6845,HENRICH SCHERCL.,
6846,HENRICH SCHERCL.,HENRICH SCHERCL.
6847,HENRICH SCHERCL.,
6848,HENRICH SCHERCL.,I see another of yesterday's gulprits. However I have forgiven you.
6849,HENRICH SCHERCL.,
6850,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6851,CHARLES SYLVESTER.,
6852,CHARLES SYLVESTER.,That's all right. (_Aside to_ REMBRANDT TEMPENNY:) Rosaline's
6853,CHARLES SYLVESTER.,downstairs--wanting to see you. Where is your wife?
6854,CHARLES SYLVESTER.,
6855,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6856,REMBRANDT TEMPENNY.,
6857,REMBRANDT TEMPENNY.,Out. (_To_ HENRICH SCHERCL.) That poor girl has followed you here.
6858,REMBRANDT TEMPENNY.,Perhaps out of pity you ought to go down to her and say a kind word.
6859,REMBRANDT TEMPENNY.,
6860,HENRICH SCHERCL.,HENRICH SCHERCL.
6861,HENRICH SCHERCL.,
6862,HENRICH SCHERCL.,"Miss Rosaline--she is here? Well, I never! Yes, I will go down and"
6863,HENRICH SCHERCL.,speak to her. Where is she?
6864,HENRICH SCHERCL.,
6865,HENRICH SCHERCL.,(_Enter_ ROSALINE _L_.)
6866,HENRICH SCHERCL.,
6867,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_aside_).
6868,HENRICH SCHERCL.,
6869,HENRICH SCHERCL.,"Damn it, in the drawing-room! Look here, Schercl, you can't go till"
6870,HENRICH SCHERCL.,"_she_ does. If my wife comes in and finds her, she is your affair."
6871,HENRICH SCHERCL.,Don't leave her for Heaven's sake.
6872,HENRICH SCHERCL.,
6873,ROSALINE.,ROSALINE.
6874,ROSALINE.,
6875,ROSALINE.,"Good morning, gentlemen. Oh, Mr. Schercl! What a pleasure--how _do_ you"
6876,ROSALINE.,do?
6877,ROSALINE.,
6878,HENRICH SCHERCL.,HENRICH SCHERCL.
6879,HENRICH SCHERCL.,
6880,HENRICH SCHERCL.,"I am very well, I thank you. And you?--I need not ask, you look most"
6881,HENRICH SCHERCL.,beautiful.
6882,HENRICH SCHERCL.,
6883,HENRICH SCHERCL.,ROSALINE (_aside_).
6884,HENRICH SCHERCL.,
6885,HENRICH SCHERCL.,Dear man!
6886,HENRICH SCHERCL.,
6887,HENRICH SCHERCL.,HENRICH SCHERCL.
6888,HENRICH SCHERCL.,
6889,HENRICH SCHERCL.,(_Aside to_ CHARLES SYLVESTER.) Why is Tempenny so afraid his wife
6890,HENRICH SCHERCL.,should see her? You too--why are _you_ so afraid? Is she not of a good
6891,HENRICH SCHERCL.,"character, this Miss Rosaline?"
6892,HENRICH SCHERCL.,
6893,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6894,CHARLES SYLVESTER.,
6895,CHARLES SYLVESTER.,(_Aside to_ HENRICH SCHERCL.) The girl is a paragon. They are jealous
6896,CHARLES SYLVESTER.,"of her, that's all. She is too good-looking for 'em."
6897,CHARLES SYLVESTER.,
6898,HENRICH SCHERCL.,HENRICH SCHERCL.
6899,HENRICH SCHERCL.,
6900,HENRICH SCHERCL.,"Ha, ha, I see!"
6901,HENRICH SCHERCL.,
6902,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6903,REMBRANDT TEMPENNY.,
6904,REMBRANDT TEMPENNY.,"I think we'll leave you, old man. Rosaline, Mr. Schercl, has something"
6905,REMBRANDT TEMPENNY.,to say to you--we shall be in the way. (_Aside to_ CHARLES SYLVESTER.)
6906,REMBRANDT TEMPENNY.,"Come on, old chap--I wouldn't risk being found in the room again with"
6907,REMBRANDT TEMPENNY.,the girl for a monkey.
6908,REMBRANDT TEMPENNY.,
6909,CHARLES SYLVESTER.,CHARLES SYLVESTER.
6910,CHARLES SYLVESTER.,
6911,CHARLES SYLVESTER.,"Yes, I have some business to discuss with Mr. Tempenny. If you will"
6912,CHARLES SYLVESTER.,excuse us--
6913,CHARLES SYLVESTER.,
6914,CHARLES SYLVESTER.,(_Exit R._)
6915,CHARLES SYLVESTER.,
6916,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
6917,REMBRANDT TEMPENNY.,
6918,REMBRANDT TEMPENNY.,"(_Aside to_ HENRICH SCHERCL.) Take her away soon, there's a trump, or"
6919,REMBRANDT TEMPENNY.,there will be another row. I give you five minutes to get her out of
6920,REMBRANDT TEMPENNY.,"the house, Take her to breakfast--or--or--wherever you like, only"
6921,REMBRANDT TEMPENNY.,hurry! (_Exit L._)
6922,REMBRANDT TEMPENNY.,
6923,ROSALINE.,ROSALINE.
6924,ROSALINE.,
6925,ROSALINE.,"How funny to be left alone like this, isn't it, I really called to know"
6926,ROSALINE.,when Mr. Tempenny proposed to continue the sittings. Do you know?
6927,ROSALINE.,
6928,HENRICH SCHERCL.,HENRICH SCHERCL.
6929,HENRICH SCHERCL.,
6930,HENRICH SCHERCL.,"No, I have no idea. But I am very glad you called--our conversation"
6931,HENRICH SCHERCL.,yesterday was so inderrupted.
6932,HENRICH SCHERCL.,
6933,ROSALINE.,ROSALINE.
6934,ROSALINE.,
6935,ROSALINE.,"Yes, and we were getting on so nicely too, weren't we? Do you like my"
6936,ROSALINE.,new hat? I bought it out of the tenner you gave me. What do you think
6937,ROSALINE.,of the bow--isn't it a duck?
6938,ROSALINE.,
6939,HENRICH SCHERCL.,HENRICH SCHERCL.
6940,HENRICH SCHERCL.,
6941,HENRICH SCHERCL.,"You do not sit to Mr. Tempenny in a hat, I think."
6942,HENRICH SCHERCL.,
6943,ROSALINE.,ROSALINE.
6944,ROSALINE.,
6945,ROSALINE.,"In a--? Oh no, not in--. The subject is classical."
6946,ROSALINE.,
6947,HENRICH SCHERCL.,HENRICH SCHERCL.
6948,HENRICH SCHERCL.,
6949,HENRICH SCHERCL.,Zo I understand (_he sighs_).
6950,HENRICH SCHERCL.,
6951,HENRICH SCHERCL.,ROSALINE (_sighing_).
6952,HENRICH SCHERCL.,
6953,HENRICH SCHERCL.,Ah!
6954,HENRICH SCHERCL.,
6955,HENRICH SCHERCL.,HENRICH SCHERCL.
6956,HENRICH SCHERCL.,
6957,HENRICH SCHERCL.,Why do you sigh? You are not happy?
6958,HENRICH SCHERCL.,
6959,ROSALINE.,ROSALINE.
6960,ROSALINE.,
6961,ROSALINE.,Did I sigh? I was thinking.
6962,ROSALINE.,
6963,ROSALINE.,HENRICH SCHERCL (_sighing_).
6964,ROSALINE.,
6965,ROSALINE.,Heigho!
6966,ROSALINE.,
6967,ROSALINE.,ROSALINE.
6968,ROSALINE.,
6969,ROSALINE.,But now it is _you_ who sighs. Aren't _you_ happy?
6970,ROSALINE.,
6971,HENRICH SCHERCL.,HENRICH SCHERCL.
6972,HENRICH SCHERCL.,
6973,HENRICH SCHERCL.,"I alzo, I was thinking."
6974,HENRICH SCHERCL.,
6975,ROSALINE.,ROSALINE.
6976,ROSALINE.,
6977,ROSALINE.,Of what?
6978,ROSALINE.,
6979,HENRICH SCHERCL.,HENRICH SCHERCL.
6980,HENRICH SCHERCL.,
6981,HENRICH SCHERCL.,"If I was to tell you, you would call me ""sentimental old fool."""
6982,HENRICH SCHERCL.,
6983,ROSALINE.,ROSALINE.
6984,ROSALINE.,
6985,ROSALINE.,Not _old_. Never a _fool_. (_With sudden persuasiveness_.) _Tell_ me!
6986,ROSALINE.,
6987,HENRICH SCHERCL.,HENRICH SCHERCL.
6988,HENRICH SCHERCL.,
6989,HENRICH SCHERCL.,"I was thinking then, of you."
6990,HENRICH SCHERCL.,
6991,ROSALINE.,ROSALINE.
6992,ROSALINE.,
6993,ROSALINE.,Of little me? What of me.
6994,ROSALINE.,
6995,HENRICH SCHERCL.,HENRICH SCHERCL.
6996,HENRICH SCHERCL.,
6997,HENRICH SCHERCL.,I was wishing I was this Mr. Tempenny.
6998,HENRICH SCHERCL.,
6999,ROSALINE.,ROSALINE.
7000,ROSALINE.,
7001,ROSALINE.,"Why? (_Realising reason, and covering her face bashfully_.) Oh!"
7002,ROSALINE.,
7003,HENRICH SCHERCL.,HENRICH SCHERCL.
7004,HENRICH SCHERCL.,
7005,HENRICH SCHERCL.,"I mean you go to him every day, and your zociety is very fascinating."
7006,HENRICH SCHERCL.,That is all.
7007,HENRICH SCHERCL.,
7008,ROSALINE.,ROSALINE.
7009,ROSALINE.,
7010,ROSALINE.,"Of course, if you were Mr. Tempenny, you would see more of me. I should"
7011,ROSALINE.,"have said you would see me ""_oftener_."""
7012,ROSALINE.,
7013,HENRICH SCHERCL.,HENRICH SCHERCL.
7014,HENRICH SCHERCL.,
7015,HENRICH SCHERCL.,Heigho!
7016,HENRICH SCHERCL.,
7017,ROSALINE.,ROSALINE.
7018,ROSALINE.,
7019,ROSALINE.,Heigho!
7020,ROSALINE.,
7021,HENRICH SCHERCL.,HENRICH SCHERCL.
7022,HENRICH SCHERCL.,
7023,HENRICH SCHERCL.,"The little that I _have_ seen has made a great impression on me,"
7024,HENRICH SCHERCL.,Rosie--I shall never forget your face.
7025,HENRICH SCHERCL.,
7026,ROSALINE.,ROSALINE.
7027,ROSALINE.,
7028,ROSALINE.,Really?
7029,ROSALINE.,
7030,ROSALINE.,HENRICH SCHERCL (_eagerly_).
7031,ROSALINE.,
7032,ROSALINE.,"Yes, yes, really--it is true."
7033,ROSALINE.,
7034,ROSALINE.,ROSALINE.
7035,ROSALINE.,
7036,ROSALINE.,"I am only a model, you know--a poor girl."
7037,ROSALINE.,
7038,HENRICH SCHERCL.,HENRICH SCHERCL.
7039,HENRICH SCHERCL.,
7040,HENRICH SCHERCL.,You are a model of perfection. I zympathise with you.
7041,HENRICH SCHERCL.,
7042,ROSALINE.,ROSALINE.
7043,ROSALINE.,
7044,ROSALINE.,You do not think the less of me because?
7045,ROSALINE.,
7046,HENRICH SCHERCL.,HENRICH SCHERCL.
7047,HENRICH SCHERCL.,
7048,HENRICH SCHERCL.,I assure you I think of you the more. Nevertheless I do not like the
7049,HENRICH SCHERCL.,idea.
7050,HENRICH SCHERCL.,
7051,ROSALINE.,ROSALINE.
7052,ROSALINE.,
7053,ROSALINE.,And why?
7054,ROSALINE.,
7055,HENRICH SCHERCL.,HENRICH SCHERCL.
7056,HENRICH SCHERCL.,
7057,HENRICH SCHERCL.,You must find it zo chilly in the winter.
7058,HENRICH SCHERCL.,
7059,ROSALINE.,ROSALINE.
7060,ROSALINE.,
7061,ROSALINE.,I have got used to it. And besides I am fortunately of a warm
7062,ROSALINE.,temperament. The wind is tempered to the shorn lamb.
7063,ROSALINE.,
7064,HENRICH SCHERCL.,HENRICH SCHERCL.
7065,HENRICH SCHERCL.,
7066,HENRICH SCHERCL.,I have not ever in my life seen a young lady who did make me feel for
7067,HENRICH SCHERCL.,"her the strange attraction that I feel for you, Rosie. I am jealous of"
7068,HENRICH SCHERCL.,this Mr. Tempenny.
7069,HENRICH SCHERCL.,
7070,ROSALINE.,ROSALINE.
7071,ROSALINE.,
7072,ROSALINE.,"Jealous! Do you mean you are in love with me? (_Aside_.) Oh, my"
7073,ROSALINE.,"goodness, what a joke!"
7074,ROSALINE.,
7075,HENRICH SCHERCL.,HENRICH SCHERCL.
7076,HENRICH SCHERCL.,
7077,HENRICH SCHERCL.,"And if I did, would you laugh at me? Supposing I was to say to"
7078,HENRICH SCHERCL.,"you--""Rosie, I would like to marry you,"" what would you answer?"
7079,HENRICH SCHERCL.,
7080,ROSALINE.,ROSALINE.
7081,ROSALINE.,
7082,ROSALINE.,"Say it, and see. (_Aside_.) He's in earnest. I do believe."
7083,ROSALINE.,
7084,HENRICH SCHERCL.,HENRICH SCHERCL.
7085,HENRICH SCHERCL.,
7086,HENRICH SCHERCL.,"I am a very rich man. I could give you lots of such hats, and"
7087,HENRICH SCHERCL.,"jewellery, and a big house."
7088,HENRICH SCHERCL.,
7089,HENRICH SCHERCL.,ROSALINE (_sentimentally_).
7090,HENRICH SCHERCL.,
7091,HENRICH SCHERCL.,I wish that you were poor.
7092,HENRICH SCHERCL.,
7093,HENRICH SCHERCL.,HENRICH SCHERCL (_in a fright_).
7094,HENRICH SCHERCL.,
7095,HENRICH SCHERCL.,"No, no, for goodness sake, don't say that! Why?"
7096,HENRICH SCHERCL.,
7097,ROSALINE.,ROSALINE.
7098,ROSALINE.,
7099,ROSALINE.,"You would not doubt my sincerity then. Now, you may think--"
7100,ROSALINE.,
7101,HENRICH SCHERCL.,HENRICH SCHERCL.
7102,HENRICH SCHERCL.,
7103,HENRICH SCHERCL.,"No, no, I do believe you. Do you care for me a little, Rosie?"
7104,HENRICH SCHERCL.,
7105,HENRICH SCHERCL.,ROSALINE (_archly_).
7106,HENRICH SCHERCL.,
7107,HENRICH SCHERCL.,"Perhaps I do--a little. No, you are making game of me! (_Turns up_.)"
7108,HENRICH SCHERCL.,
7109,HENRICH SCHERCL.,HENRICH SCHERCL.
7110,HENRICH SCHERCL.,
7111,HENRICH SCHERCL.,"I am not--I am not! I love you desperately. Rosie, will you be my wife."
7112,HENRICH SCHERCL.,"Say ""yes"" my darling."
7113,HENRICH SCHERCL.,
7114,ROSALINE.,ROSALINE.
7115,ROSALINE.,
7116,ROSALINE.,Yes. Now you may kiss me.
7117,ROSALINE.,
7118,ROSALINE.,HENRICH SCHERCL (_kissing her_).
7119,ROSALINE.,
7120,ROSALINE.,This is paradise. And Rosie--
7121,ROSALINE.,
7122,ROSALINE.,ROSALINE.
7123,ROSALINE.,
7124,ROSALINE.,"Yes, Mr. Schercl."
7125,ROSALINE.,
7126,HENRICH SCHERCL.,HENRICH SCHERCL.
7127,HENRICH SCHERCL.,
7128,HENRICH SCHERCL.,"Ah, no, you must say Heinrich."
7129,HENRICH SCHERCL.,
7130,ROSALINE.,ROSALINE.
7131,ROSALINE.,
7132,ROSALINE.,Yes--Heinrich?
7133,ROSALINE.,
7134,HENRICH SCHERCL.,HENRICH SCHERCL.
7135,HENRICH SCHERCL.,
7136,HENRICH SCHERCL.,"You will not sit to Mr. Tempenny any more? It is not fit, now that you"
7137,HENRICH SCHERCL.,"are to be Mrs. Schercl, that you should earn your living in such a way."
7138,HENRICH SCHERCL.,
7139,HENRICH SCHERCL.,ROSALINE (_doubtfully_).
7140,HENRICH SCHERCL.,
7141,HENRICH SCHERCL.,"He will be very disappointed. He can't finish ""Susannah"" without me,"
7142,HENRICH SCHERCL.,"and if he don't finish it, he won't get the two hundred pounds."
7143,HENRICH SCHERCL.,
7144,HENRICH SCHERCL.,(_Enter_ MRS. SYLVESTER _and_ MRS. TEMPENNY. _L. dressed for walking_.)
7145,HENRICH SCHERCL.,
7146,MRS. TEMPENNY.,MRS. TEMPENNY.
7147,MRS. TEMPENNY.,
7148,MRS. TEMPENNY.,Sir!
7149,MRS. TEMPENNY.,
7150,HENRICH SCHERCL.,HENRICH SCHERCL.
7151,HENRICH SCHERCL.,
7152,HENRICH SCHERCL.,"Ah, my friend Tempenny's wife. And Mrs. Sylvester--how do you do?"
7153,HENRICH SCHERCL.,
7154,MRS. SYLVESTER.,MRS. SYLVESTER.
7155,MRS. SYLVESTER.,
7156,MRS. SYLVESTER.,This creature again?
7157,MRS. SYLVESTER.,
7158,MRS. TEMPENNY.,MRS. TEMPENNY.
7159,MRS. TEMPENNY.,
7160,MRS. TEMPENNY.,"By what right, sir, do you bring this person again--and into my private"
7161,MRS. TEMPENNY.,house.
7162,MRS. TEMPENNY.,
7163,ROSALINE.,ROSALINE.
7164,ROSALINE.,
7165,ROSALINE.,"Creature! Stand up for me, Heinrich."
7166,ROSALINE.,
7167,HENRICH SCHERCL.,HENRICH SCHERCL.
7168,HENRICH SCHERCL.,
7169,HENRICH SCHERCL.,"I will, my treasure. (_To_ MRS. TEMPENNY.) I must trouble you, my good"
7170,HENRICH SCHERCL.,"madam, to speak in terms of more respect of a lady who will shortly be"
7171,HENRICH SCHERCL.,my wife.
7172,HENRICH SCHERCL.,
7173,MRS. TEMPENNY  },MRS. TEMPENNY  }
7174,MRS. TEMPENNY  },} (_aside_).
7175,MRS. SYLVESTER },MRS. SYLVESTER }
7176,MRS. SYLVESTER },
7177,MRS. SYLVESTER },Schercl's wife! We must be very civil to her!
7178,MRS. SYLVESTER },
7179,HENRICH SCHERCL.,HENRICH SCHERCL.
7180,HENRICH SCHERCL.,
7181,HENRICH SCHERCL.,"Let me introduce you: Mrs. Tempenny, Mrs. Sylvester--the future Mrs."
7182,HENRICH SCHERCL.,Heinrich Schercl.
7183,HENRICH SCHERCL.,
7184,HENRICH SCHERCL.,(_The two women gush up to her and shake her hands_.)
7185,HENRICH SCHERCL.,
7186,HENRICH SCHERCL.,(_Enter_ TEMPENNY _and_ SYLVESTER. _L._)
7187,HENRICH SCHERCL.,
7188,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
7189,REMBRANDT TEMPENNY.,
7190,REMBRANDT TEMPENNY.,"What's this I see, do I dream?"
7191,REMBRANDT TEMPENNY.,
7192,CHARLES SYLVESTER.,CHARLES SYLVESTER.
7193,CHARLES SYLVESTER.,
7194,CHARLES SYLVESTER.,Are visions about?
7195,CHARLES SYLVESTER.,
7196,CHARLES SYLVESTER.,MRS. TEMPENNY (_aside to_ TEMPENNY).
7197,CHARLES SYLVESTER.,
7198,CHARLES SYLVESTER.,Why on earth didn't you tell me? They are engaged--I might have
7199,CHARLES SYLVESTER.,offended him for life!
7200,CHARLES SYLVESTER.,
7201,CHARLES SYLVESTER.,MRS. SYLVESTER (_aside to_ SYLVESTER).
7202,CHARLES SYLVESTER.,
7203,CHARLES SYLVESTER.,"How stupid you were! They are going to be married. Why, you might never"
7204,CHARLES SYLVESTER.,have got an order from him again!
7205,CHARLES SYLVESTER.,
7206,REMBRANDT TEMPENNY.,REMBRANDT TEMPENNY.
7207,REMBRANDT TEMPENNY.,
7208,REMBRANDT TEMPENNY.,"Dear, dear, dear, but my very good friend, if this lady is going to be"
7209,REMBRANDT TEMPENNY.,"your wife, how about ""Susannah?"""
7210,REMBRANDT TEMPENNY.,
7211,HENRICH SCHERCL.,HENRICH SCHERCL.
7212,HENRICH SCHERCL.,
7213,HENRICH SCHERCL.,"Forgive me, ""Susannah"" cannot be. I release you from the contract."
7214,HENRICH SCHERCL.,
7215,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_aside_).
7216,HENRICH SCHERCL.,
7217,HENRICH SCHERCL.,Tidings of joy! (_Aloud_.) But--but--this is very hard on me.
7218,HENRICH SCHERCL.,
7219,HENRICH SCHERCL.,HENRICH SCHERCL.
7220,HENRICH SCHERCL.,
7221,HENRICH SCHERCL.,"I release you, and I pay you just the same."
7222,HENRICH SCHERCL.,
7223,REMBRANDT TFMPENNY.,REMBRANDT TFMPENNY.
7224,REMBRANDT TFMPENNY.,
7225,REMBRANDT TFMPENNY.,But she has had the money for a dozen sittings.
7226,REMBRANDT TFMPENNY.,
7227,HENRICH SCHERCL.,HENRICH SCHERCL.
7228,HENRICH SCHERCL.,
7229,HENRICH SCHERCL.,I pay.
7230,HENRICH SCHERCL.,
7231,HENRICH SCHERCL.,(_Enter_ SUSAN.)
7232,HENRICH SCHERCL.,
7233,SUSAN.,SUSAN.
7234,SUSAN.,
7235,SUSAN.,"If you please, sir, there's a hofficer of the law downstairs and he"
7236,SUSAN.,"wants Mr. Tempenny or forty pun', sixteen shillings and ninepence."
7237,SUSAN.,
7238,SUSAN.,REMBRANDT TEMPENNY (_waving his hand_).
7239,SUSAN.,
7240,SUSAN.,Schercl!
7241,SUSAN.,
7242,HENRICH SCHERCL.,HENRICH SCHERCL.
7243,HENRICH SCHERCL.,
7244,HENRICH SCHERCL.,I pay--and I gif you the balance by a jeque.
7245,HENRICH SCHERCL.,
7246,HENRICH SCHERCL.,REMBRANDT TEMPENNY (_with mock despair_).
7247,HENRICH SCHERCL.,
7248,HENRICH SCHERCL.,Pay--you pay? But the work of my life unfinished.--What money can
7249,HENRICH SCHERCL.,compensate for that?
7250,HENRICH SCHERCL.,
7251,HENRICH SCHERCL.,(_Sinks forlornly into chair_.)
7252,HENRICH SCHERCL.,
7253,HENRICH SCHERCL.,_Curtain_.
7254,HENRICH SCHERCL.,
7255,HENRICH SCHERCL.,
7256,HENRICH SCHERCL.,
7257,HENRICH SCHERCL.,
7258,THE END.,THE END.
7259,THE END.,
7260,PRINTING OFFICE OF THE PUBLISHER.,PRINTING OFFICE OF THE PUBLISHER.
7261,PRINTING OFFICE OF THE PUBLISHER.,
7262,PRINTING OFFICE OF THE PUBLISHER.,
