,Poem Title,line
3558,TO THE,"That gave mysterious pleasure, made me know"
3559,TO THE,"All the recesses of my wayward heart,"
3560,TO THE,Taught me to cherish with devoutest care
3561,TO THE,"Its strange unworldly feelings, taught me too"
3562,TO THE,The best of lessons--to respect myself!
3563,TO THE,
3564,TO THE,Nor have I ever ceas'd to reverence you
3565,TO THE,DOMESTIC DEITIES! from the first dawn
3566,TO THE,"Of reason, thro' the adventurous paths of youth"
3567,TO THE,"Even to this better day, when on mine ear"
3568,TO THE,"The uproar of contending nations sounds,"
3569,TO THE,But like the passing wind--and wakes no pulse
3570,TO THE,To tumult. When a child--(for still I love
3571,TO THE,"To dwell with fondness on my childish years,"
3572,TO THE,Even as that Persian favorite would retire
3573,TO THE,"From the court's dangerous pageantry and pomp,"
3574,TO THE,"To gaze upon his shepherd garb, and weep,"
3575,TO THE,Rememb'ring humble happiness.) When first
3576,TO THE,"A little one, I left my father's home,"
3577,TO THE,"I can remember the first grief I felt,"
3578,TO THE,And the first painful smile that cloathed my front
3579,TO THE,With feelings not its own: sadly at night
3580,TO THE,I sat me down beside a stranger's hearth;
3581,TO THE,"And when the lingering hour of rest was come,"
3582,TO THE,First wet with tears my pillow. As I grew
3583,TO THE,"In years and knowledge, and the course of Time"
3584,TO THE,"Developed the young feelings of my heart,"
3585,TO THE,When most I loved in solitude to rove
3586,TO THE,Amid the woodland gloom; or where the rocks
3587,TO THE,"Darken'd old Avon's stream, in the ivied cave"
3588,TO THE,"Recluse to sit and brood the future song,"
3589,TO THE,"Yet not the less, PENATES, loved I then"
3590,TO THE,"Your altars, not the less at evening hour"
3591,TO THE,"Delighted by the well-trimm'd fire to sit,"
3592,TO THE,Absorbed in many a dear deceitful dream
3593,TO THE,Of visionary joys: deceitful dreams--
3594,TO THE,"Not wholly vain--for painting purest joys,"
3595,TO THE,They form'd to Fancy's mould her votary's heart.
3596,TO THE,
3597,TO THE,"By Cherwell's sedgey side, and in the meads"
3598,TO THE,Where Isis in her calm clear stream reflects
3599,TO THE,"The willow's bending boughs, at earliest dawn"
3600,TO THE,"In the noon-tide hour, and when the night-mists rose,"
3601,TO THE,I have remembered you: and when the noise
3602,TO THE,Of loud intemperance on my lonely ear
3603,TO THE,"Burst with loud tumult, as recluse I sat,"
3604,TO THE,Pondering on loftiest themes of man redeemed
3605,TO THE,"From servitude, and vice, and wretchedness,"
3606,TO THE,"I blest you, HOUSEHOLD GODS! because I loved"
3607,TO THE,Your peaceful altars and serener rites.
3608,TO THE,"Nor did I cease to reverence you, when driven"
3609,TO THE,"Amid the jarring crowd, an unfit man"
3610,TO THE,"To mingle with the world; still, still my heart"
3611,TO THE,"Sighed for your sanctuary, and inly pined;"
3612,TO THE,"And loathing human converse, I have strayed"
3613,TO THE,"Where o'er the sea-beach chilly howl'd the blast,"
3614,TO THE,"And gaz'd upon the world of waves, and wished"
3615,TO THE,"That I were far beyond the Atlantic deep,"
3616,TO THE,In woodland haunts--a sojourner with PEACE.
3617,TO THE,
3618,TO THE,"Not idly fabled they the Bards inspired,"
3619,TO THE,Who peopled Earth with Deities. They trod
3620,TO THE,The wood with reverence where the DRYADS dwelt;
3621,TO THE,At day's dim dawn or evening's misty hour
3622,TO THE,They saw the OREADS on their mountain haunts.
3623,TO THE,"And felt their holy influence, nor impure"
3624,TO THE,Of thought--or ever with polluted hands
3625,TO THE,Touched they without a prayer the NAIAD'S spring;
3626,TO THE,Yet was their influence transient; such brief awe
3627,TO THE,Inspiring as the thunder's long loud peal
3628,TO THE,"Strikes to the feeble spirit. HOUSEHOLD GODS,"
3629,TO THE,Not such your empire! in your votaries' breasts
3630,TO THE,No momentary impulse ye awake--
3631,TO THE,"Nor fleeting like their local energies,"
3632,TO THE,The deep devotion that your fanes impart.
3633,TO THE,"O ye whom YOUTH has wilder'd on your way,"
3634,TO THE,"Or VICE with fair-mask'd foulness, or the lure"
3635,TO THE,Of FAME that calls ye to her crowded paths
3636,TO THE,"With FOLLY's rattle, to your HOUSEHOLD GODS"
3637,TO THE,"Return! for not in VICE's gay abodes,"
3638,TO THE,Not in the unquiet unsafe halls of FAME
3639,TO THE,Does HAPPINESS abide! O ye who weep
3640,TO THE,"Much for the many miseries of Mankind,"
3641,TO THE,"More for their vices, ye whose honest eyes"
3642,TO THE,"Frown on OPPRESSION,--ye whose honest hearts"
3643,TO THE,Beat high when FREEDOM sounds her dread tocsin;--
3644,TO THE,O ye who quit the path of peaceful life
3645,TO THE,Crusading for mankind--a spaniel race
3646,TO THE,"That lick the hand that beats them, or tear all"
3647,TO THE,Alike in frenzy--to your HOUSEHOLD GODS
3648,TO THE,"Return, for by their altars VIRTUE dwells"
3649,TO THE,And HAPPINESS with her; for by their fires
3650,TO THE,TRANQUILLITY in no unsocial mood
3651,TO THE,"Sits silent, listening to the pattering shower;"
3652,TO THE,"For, so [3]SUSPICION sleep not at the gate"
3653,TO THE,"Of WISDOM,--FALSEHOOD shall not enter there."
3654,TO THE,
3655,TO THE,"As on the height of some huge eminence,"
3656,TO THE,"Reach'd with long labour, the way-faring man"
3657,TO THE,"Pauses awhile, and gazing o'er the plain"
3658,TO THE,"With many a sore step travelled, turns him then"
3659,TO THE,"Serious to contemplate the onward road,"
3660,TO THE,"And calls to mind the comforts of his home,"
3661,TO THE,"And sighs that he has left them, and resolves"
3662,TO THE,To stray no more: I on my way of life
3663,TO THE,"Muse thus PENATES, and with firmest faith"
3664,TO THE,Devote myself to you. I will not quit
3665,TO THE,"To mingle with the mob your calm abodes,"
3666,TO THE,"Where, by the evening hearth CONTENTMENT sits"
3667,TO THE,And hears the cricket chirp; where LOVE delights
3668,TO THE,"To dwell, and on your altars lays his torch"
3669,TO THE,That burns with no extinguishable flame.
3670,TO THE,
3671,TO THE,Hear me ye POWERS benignant! there is one
3672,TO THE,Must be mine inmate--for I may not chuse
3673,TO THE,But love him. He is one whom many wrongs
3674,TO THE,Have sicken'd of the world. There was a time
3675,TO THE,When he would weep to hear of wickedness
3676,TO THE,And wonder at the tale; when for the opprest
3677,TO THE,"He felt a brother's pity, to the oppressor"
3678,TO THE,A good man's honest anger. His quick eye
3679,TO THE,"Betray'd each rising feeling, every thought"
3680,TO THE,Leapt to his tongue. When first among mankind
3681,TO THE,"He mingled, by himself he judged of them,"
3682,TO THE,"And loved and trusted them, to Wisdom deaf,"
3683,TO THE,And took them to his bosom. FALSEHOOD met
3684,TO THE,"Her unsuspecting victim, fair of front,"
3685,TO THE,"And lovely as [4]Apega's sculptured form,"
3686,TO THE,Like that false image caught his warm embrace
3687,TO THE,And gored his open breast. The reptile race
3688,TO THE,"Clung round his bosom, and with viper folds"
3689,TO THE,"Encircling, stung the fool who fostered them."
3690,TO THE,"His mother was SIMPLICITY, his sire"
3691,TO THE,BENEVOLENCE; in earlier days he bore
3692,TO THE,His father's name; the world who injured him
3693,TO THE,Call him MISANTHROPY. I may not chuse
3694,TO THE,"But love him, HOUSEHOLD GODS! for we were nurst"
3695,TO THE,In the same school.
3696,TO THE,
3697,TO THE,PENATES! some there are
3698,TO THE,"Who say, that not in the inmost heaven ye dwell,"
3699,TO THE,Gazing with eye remote on all the ways
3700,TO THE,"Of man, his GUARDIAN GODS; wiselier they deem"
3701,TO THE,A dearer interest to the human race
3702,TO THE,"Links you, yourselves the SPIRITS OF THE DEAD."
3703,TO THE,"No mortal eye may pierce the invisible world,"
3704,TO THE,No light of human reason penetrate
3705,TO THE,That depth where Truth lies hid. Yet to this faith
3706,TO THE,My heart with instant sympathy assents;
3707,TO THE,And I would judge all systems and all faiths
3708,TO THE,"By that best touchstone, from whose test DECEIT"
3709,TO THE,"Shrinks like the Arch-Fiend at Ithuriel's spear,"
3710,TO THE,"And SOPHISTRY'S gay glittering bubble bursts,"
3711,TO THE,"As at the spousals of the Nereid's son,"
3712,TO THE,"When that false [5] Florimel, by her prototype"
3713,TO THE,"Display'd in rivalry, with all her charms"
3714,TO THE,Dissolved away.
3715,TO THE,
3716,TO THE,Nor can the halls of Heaven
3717,TO THE,"Give to the human soul such kindred joy,"
3718,TO THE,"As hovering o'er its earthly haunts it feels,"
3719,TO THE,When with the breeze it wantons round the brow
3720,TO THE,Of one beloved on earth; or when at night
3721,TO THE,"In dreams it comes, and brings with it the DAYS"
3722,TO THE,"And JOYS that are no more, Or when, perchance"
3723,TO THE,With power permitted to alleviate ill
3724,TO THE,"And fit the sufferer for the coming woe,"
3725,TO THE,"Some strange presage the SPIRIT breathes, and fills"
3726,TO THE,"The breast with ominous fear, and disciplines"
3727,TO THE,"For sorrow, pours into the afflicted heart"
3728,TO THE,"The balm of resignation, and inspires"
3729,TO THE,With heavenly hope. Even as a Child delights
3730,TO THE,To visit day by day the favorite plant
3731,TO THE,"His hand has sown, to mark its gradual growth,"
3732,TO THE,And watch all anxious for the promised flower;
3733,TO THE,"Thus to the blessed spirit, in innocence"
3734,TO THE,"And pure affections like a little child,"
3735,TO THE,Sweet will it be to hover o'er the friends
3736,TO THE,"Beloved; then sweetest if, as Duty prompts,"
3737,TO THE,With earthly care we in their breasts have sown
3738,TO THE,"The seeds of Truth and Virtue, holy flowers"
3739,TO THE,Whose odour reacheth Heaven.
3740,TO THE,
3741,TO THE,"When my sick Heart,"
3742,TO THE,"(Sick [6] with hope long delayed, than, which no care"
3743,TO THE,Presses the crush'd heart heavier;) from itself
3744,TO THE,"Seeks the best comfort, often have I deemed"
3745,TO THE,That thou didst witness every inmost thought
3746,TO THE,"SEWARD! my dear dead friend! for not in vain,"
3747,TO THE,Oh early summon'd in thy heavenly course!
3748,TO THE,Was thy brief sojourn here: me didst thou leave
3749,TO THE,With strengthen'd step to follow the right path
3750,TO THE,Till we shall meet again. Meantime I soothe
3751,TO THE,"The deep regret of Nature, with belief,"
3752,TO THE,My EDMUND! that thine eye's celestial ken
3753,TO THE,"Pervades me now, marking no mean joy"
3754,TO THE,The movements of the heart that loved thee well!
3755,TO THE,
3756,TO THE,"Such feelings Nature prompts, and hence your rites"
3757,TO THE,DOMESTIC GODS! arose. When for his son
3758,TO THE,"With ceaseless grief Syrophanes bewail'd,"
3759,TO THE,"Mourning his age left childless, and his wealth"
3760,TO THE,"Heapt for an alien, he with fixed eye"
3761,TO THE,Still on the imaged marble of the dead
3762,TO THE,"Dwelt, pampering sorrow. Thither from his wrath"
3763,TO THE,"A safe asylum, fled the offending slave,"
3764,TO THE,And garlanded the statue and implored
3765,TO THE,His young lost Lord to save: Remembrance then
3766,TO THE,"Softened the father, and he loved to see"
3767,TO THE,"The votive wreath renewed, and the rich smoke"
3768,TO THE,Curl from the costly censer slow and sweet.
3769,TO THE,From Egypt soon the sorrow-soothing rites
3770,TO THE,Divulging spread; before your [7] idol forms
3771,TO THE,"By every hearth the blinded Pagan knelt,"
3772,TO THE,"Pouring his prayers to these, and offering there"
3773,TO THE,"Vain sacrifice or impious, and sometimes"
3774,TO THE,With human blood your sanctuary defil'd:
3775,TO THE,"Till the first BRUTUS, tyrant-conquering chief,"
3776,TO THE,"Arose; he first the impious rites put down,"
3777,TO THE,"He fitliest, who for FREEDOM lived and died,"
3778,TO THE,The friend of humankind. Then did your feasts
3779,TO THE,Frequent recur and blameless; and when came
3780,TO THE,"The solemn [8] festival, whose happiest rites"
3781,TO THE,"Emblem'd EQUALITY, the holiest truth!"
3782,TO THE,"Crown'd with gay garlands were your statues seen,"
3783,TO THE,"To you the fragrant censer smok'd, to you"
3784,TO THE,The rich libation flow'd: vain sacrifice!
3785,TO THE,For nor the poppy wreath nor fruits nor wine.
3786,TO THE,"Ye ask, PENATES! nor the altar cleans'd"
3787,TO THE,With many a mystic form; ye ask the heart
3788,TO THE,"Made pure, and by domestic Peace and Love"
3789,TO THE,Hallowed to you.
3790,TO THE,
3791,TO THE,"Hearken your hymn of praise,"
3792,TO THE,"PENATES! to your shrines I come for rest,"
3793,TO THE,"There only to be found. Often at eve,"
3794,TO THE,Amid my wanderings I have seen far off
3795,TO THE,"The lonely light that spake of comfort there,"
3796,TO THE,"It told my heart of many a joy of home,"
3797,TO THE,And my poor heart was sad. When I have gazed
3798,TO THE,From some high eminence on goodly vales
3799,TO THE,"And cots and villages embower'd below,"
3800,TO THE,The thought would rise that all to me was strange
3801,TO THE,"Amid the scene so fair, nor one small spot"
3802,TO THE,"Where my tir'd mind might rest and call it home,"
3803,TO THE,There is a magic in that little word;
3804,TO THE,It is a mystic circle that surrounds
3805,TO THE,Comforts and Virtues never known beyond
3806,TO THE,The hallowed limit. Often has my heart
3807,TO THE,"Ached for that quiet haven; haven'd now,"
3808,TO THE,I think of those in this world's wilderness
3809,TO THE,Who wander on and find no home of rest
3810,TO THE,Till to the grave they go! them POVERTY
3811,TO THE,"Hollow-eyed fiend, the child of WEALTH and POWER,"
3812,TO THE,"Bad offspring of worse parents, aye afflicts,"
3813,TO THE,Cankering with her foul mildews the chill'd heart--
3814,TO THE,Them WANT with scorpion scourge drives to the den
3815,TO THE,Of GUILT--them SLAUGHTER with the price of death
3816,TO THE,Buys for her raven brood. Oh not on them
3817,TO THE,GOD OF ETERNAL JUSTICE! not on them
3818,TO THE,Let fall thy thunder!
3819,TO THE,
3820,HOUSEHOLD DEITIES!,HOUSEHOLD DEITIES!
3821,HOUSEHOLD DEITIES!,Then only shall be Happiness on earth
3822,HOUSEHOLD DEITIES!,"When Man shall feel your sacred power, and love"
3823,HOUSEHOLD DEITIES!,Your tranquil joys; then shall the city stand
3824,HOUSEHOLD DEITIES!,"A huge void sepulchre, and rising fair"
3825,HOUSEHOLD DEITIES!,Amid the ruins of the palace pile
3826,HOUSEHOLD DEITIES!,"The Olive grow, there shall the TREE OF PEACE"
3827,HOUSEHOLD DEITIES!,Strike its roots deep and flourish. This the state
3828,HOUSEHOLD DEITIES!,"Shall bless the race redeemed of Man, when WEALTH"
3829,HOUSEHOLD DEITIES!,And POWER and all their hideous progeny
3830,HOUSEHOLD DEITIES!,"Shall sink annihilate, and all mankind"
3831,HOUSEHOLD DEITIES!,Live in the equal brotherhood of LOVE.
3832,HOUSEHOLD DEITIES!,Heart-calming hope and sure! for hitherward
3833,HOUSEHOLD DEITIES!,"Tend all the tumults of the troubled world,"
3834,HOUSEHOLD DEITIES!,"Its woes, its wisdom, and its wickedness"
3835,HOUSEHOLD DEITIES!,Alike: so he hath will'd whose will is just.
3836,HOUSEHOLD DEITIES!,
3837,HOUSEHOLD DEITIES!,"Meantime, all hoping and expecting all"
3838,HOUSEHOLD DEITIES!,"In patient faith, to you, DOMESTIC GODS!"
3839,HOUSEHOLD DEITIES!,"I come, studious of other lore than song,"
3840,HOUSEHOLD DEITIES!,Of my past years the solace and support:
3841,HOUSEHOLD DEITIES!,Yet shall my Heart remember the past years
3842,HOUSEHOLD DEITIES!,"With honest pride, trusting that not in vain"
3843,HOUSEHOLD DEITIES!,Lives the pure song of LIBERTY and TRUTH.
3844,HOUSEHOLD DEITIES!,
3845,HOUSEHOLD DEITIES!,
3846,HOUSEHOLD DEITIES!,
3847,HOUSEHOLD DEITIES!,
3848,HOUSEHOLD DEITIES!,"[Footnote 1: Hence one explanation of the name Penates, because they"
3849,HOUSEHOLD DEITIES!,were supposed to reign in the inmost Heavens.]
3850,HOUSEHOLD DEITIES!,
3851,HOUSEHOLD DEITIES!,[Footnote 2:
3852,HOUSEHOLD DEITIES!,"This was the belief of the ancient Hetrusci, who called them Consentes"
3853,HOUSEHOLD DEITIES!,and Complicces]
3854,HOUSEHOLD DEITIES!,
3855,HOUSEHOLD DEITIES!,[Footnote 3:
3856,HOUSEHOLD DEITIES!,
3857,HOUSEHOLD DEITIES!,"Oft, tho' Wisdom wake, Suspicion sleeps"
3858,HOUSEHOLD DEITIES!,"At Wisdom's gate, and to Simplicity"
3859,HOUSEHOLD DEITIES!,"Resigns her charge, while Goodness thinks no ill"
3860,HOUSEHOLD DEITIES!,Where no ill seems.
3861,MILTON.],MILTON.]
3862,MILTON.],
3863,MILTON.],[Footnote 4: One of the Ways and Means of the Tyrant Nabis. If one of
3864,MILTON.],"his Subjects refused to lend him money, he commanded him to embrace his"
3865,MILTON.],Apega; the statue of a beautiful Woman so formed as to clasp the victim
3866,MILTON.],"to her breast, in which a pointed dagger was concealed.]"
3867,MILTON.],
3868,MILTON.],[Footnote 5:
3869,MILTON.],
3870,MILTON.],"Then did he set her by that snowy one,"
3871,MILTON.],"Like the true saint beside the image set,"
3872,MILTON.],Of both their beauties to make paragone
3873,MILTON.],And trial whether should the honour get:
3874,MILTON.],"Streightway so soone as both together met,"
3875,MILTON.],The enchaunted damzell vanish'd into nought;
3876,MILTON.],"Her snowy substance melted as with heat,"
3877,MILTON.],Ne of that goodly hew remayned ought
3878,MILTON.],But the emptie girdle which about her wast was wrought.
3879,SPENCER.],SPENCER.]
3880,SPENCER.],
3881,SPENCER.],[Footnote 6:       Hope deferred maketh the heart sick.      PROVERBS.
3882,SPENCER.],
3883,SPENCER.],"Qua non gravior mortalibus addita cura,"
3884,SPENCER.],SPES ubi longa venit.
3885,STATIUS.],STATIUS.]
3886,STATIUS.],
3887,STATIUS.],[Footnote 7: It is not certainly known under what form the Penates were
3888,STATIUS.],"worshipped. Some assert, as wooden or brazen rods shaped like trumpets:"
