,Poem Title,line
5436,"""JAMES BUCHANAN.""","enjoyment, and it carries with it a social bar sinister when it is"
5437,"""JAMES BUCHANAN.""","done for money. The woman who does it for her board and clothes, in"
5438,"""JAMES BUCHANAN.""","her own kitchen, does not necessarily lose caste, but doing it for a"
5439,"""JAMES BUCHANAN.""","higher wage, in another's kitchen, makes one almost an outcast."
5440,"""JAMES BUCHANAN.""","Strange and unreasonable, but true."
5441,"""JAMES BUCHANAN.""",
5442,"""JAMES BUCHANAN.""",It was at my own suggestion that she began to leave the dishes piled
5443,"""JAMES BUCHANAN.""","up in the sink until morning. When the room is otherwise immaculate,"
5444,"""JAMES BUCHANAN.""","a tray of neatly piled plates, even if unwashed, does not disturb my"
5445,"""JAMES BUCHANAN.""",æsthetic sense.
5446,"""JAMES BUCHANAN.""",
5447,"""JAMES BUCHANAN.""","Ordinarily, she is free for the evening at half-past seven or a"
5448,"""JAMES BUCHANAN.""","quarter of eight--always by eight. Her evenings are hers, not"
5449,"""JAMES BUCHANAN.""","mine,--unless I pay her extra, as I always do. A dollar or so counts"
5450,"""JAMES BUCHANAN.""","for nothing in the expense of an entertainment, and she both earns and"
5451,"""JAMES BUCHANAN.""",deserves the extra wage.
5452,"""JAMES BUCHANAN.""",
5453,"""JAMES BUCHANAN.""",If I am to entertain twenty or thirty people--the house will hold no
5454,"""JAMES BUCHANAN.""","more, and I cannot ask more than ten to dinner--I consult with her,"
5455,"""JAMES BUCHANAN.""","decide upon the menu, tell her that she can have all the help she"
5456,"""JAMES BUCHANAN.""","needs, and go my ways in peace. I can order the flowers, decorate the"
5457,"""JAMES BUCHANAN.""","table, put on my best gown, and receive my guests, unwearied, with an"
5458,"""JAMES BUCHANAN.""",easy mind.
5459,"""JAMES BUCHANAN.""",
5460,"""JAMES BUCHANAN.""","When I am not expecting guests, I can leave the house immediately"
5461,"""JAMES BUCHANAN.""","after breakfast, without a word about dinner, and return to the right"
5462,"""JAMES BUCHANAN.""","sort of a meal at seven o'clock, bringing a guest or two with me, if I"
5463,"""JAMES BUCHANAN.""",telephone first.
5464,"""JAMES BUCHANAN.""",
5465,"""JAMES BUCHANAN.""",I can work for six weeks or two months in a seclusion as perfect as I
5466,"""JAMES BUCHANAN.""","could have in the Sahara Desert, and my household, meanwhile, will"
5467,"""JAMES BUCHANAN.""",move as if on greased skids. I can go away for two months and hear
5468,"""JAMES BUCHANAN.""","nothing from her, and yet know that everything is all right at home. I"
5469,"""JAMES BUCHANAN.""","think no more about it, so far as responsibility is concerned, when I"
5470,"""JAMES BUCHANAN.""","am travelling, than as if I had no home at all. When we leave the"
5471,"""JAMES BUCHANAN.""","apartment alone in the evening, we turn on the most of the lights,"
5472,"""JAMES BUCHANAN.""",being assured by the police that burglars will never molest a
5473,"""JAMES BUCHANAN.""",brilliantly illuminated house.
5474,"""JAMES BUCHANAN.""",
5475,"""JAMES BUCHANAN.""",The morose countenance of my ugly maid has subtly changed. It
5476,"""JAMES BUCHANAN.""","radiates, in its own way, beauty and good cheer. Her harsh voice is"
5477,"""JAMES BUCHANAN.""","gentle, her manner is kind, her tastes are becoming refined, her ways"
5478,"""JAMES BUCHANAN.""",are those of a lady.
5479,"""JAMES BUCHANAN.""",
5480,"""JAMES BUCHANAN.""",My friends and neighbours continually allude to the transformation as
5481,"""JAMES BUCHANAN.""","""a miracle."" The janitor remarked, in a burst of confidence, that he"
5482,"""JAMES BUCHANAN.""","""never saw anybody change so."" He ""reckoned,"" too, that ""it must be"
5483,"""JAMES BUCHANAN.""","the folks she lives with!"" Annie herself, conscious of a change,"
5484,"""JAMES BUCHANAN.""","recently said complacently: ""Ay guess Ay wass one awful crank when Ay"
5485,"""JAMES BUCHANAN.""","first come here."""
5486,"""JAMES BUCHANAN.""",
5487,"""JAMES BUCHANAN.""",And so it happens that the highest satisfaction is connected with the
5488,"""JAMES BUCHANAN.""","beautiful theory, triumphantly proven now, against heavy odds."
5489,"""JAMES BUCHANAN.""","Whatever else I may have done, I have taught one woman the workman's"
5490,"""JAMES BUCHANAN.""","pride in her work, shown her where true happiness lies, and set her"
5491,"""JAMES BUCHANAN.""",feet firmly on the path of right and joyous living.
5492,"""JAMES BUCHANAN.""",
5493,"""JAMES BUCHANAN.""",
5494,"""JAMES BUCHANAN.""",
5495,"""JAMES BUCHANAN.""",
5496,"""JAMES BUCHANAN.""",To a Violin
5497,"""JAMES BUCHANAN.""",
5498,"""JAMES BUCHANAN.""","(Antonius Stradivarius, 1685.)"
5499,"""JAMES BUCHANAN.""",
5500,"""JAMES BUCHANAN.""",
5501,"""JAMES BUCHANAN.""","What flights of years have gone to fashion thee,"
5502,"""JAMES BUCHANAN.""",My violin! What centuries have wrought
5503,"""JAMES BUCHANAN.""",Thy sounding fibres! What dead fingers taught
5504,"""JAMES BUCHANAN.""",Thy music to awake in ecstasy
5505,"""JAMES BUCHANAN.""",Beyond our human dreams? Thy melody
5506,"""JAMES BUCHANAN.""",Is resurrection. Every buried thought
5507,"""JAMES BUCHANAN.""","Of singing bird, or stream, or south wind, fraught"
5508,"""JAMES BUCHANAN.""","With tender message, or of sobbing sea,"
5509,"""JAMES BUCHANAN.""",Lives once again. The tempest's solemn roll
5510,"""JAMES BUCHANAN.""","Is in thy passion sleeping, till the king"
5511,"""JAMES BUCHANAN.""",Whose touch is mastery shall sound thy soul.
5512,"""JAMES BUCHANAN.""","The organ tones of ocean shalt thou bring,"
5513,"""JAMES BUCHANAN.""","The crashing chords of thunder, and the whole"
5514,"""JAMES BUCHANAN.""","Vast harmony of God. Ah, Spirit, sing!"
5515,"""JAMES BUCHANAN.""",
5516,"""JAMES BUCHANAN.""",
5517,"""JAMES BUCHANAN.""",
5518,"""JAMES BUCHANAN.""",
5519,"""JAMES BUCHANAN.""",The Old Maid
5520,"""JAMES BUCHANAN.""",
5521,"""JAMES BUCHANAN.""",
5522,"""JAMES BUCHANAN.""",One of the best things the last century has done for woman is to make
5523,"""JAMES BUCHANAN.""","single-blessedness appear very tolerable indeed, even if it be not"
5524,"""JAMES BUCHANAN.""",actually desirable.
5525,"""JAMES BUCHANAN.""",
5526,"""JAMES BUCHANAN.""",The woman who didn't marry used to be looked down upon as a sort of a
5527,"""JAMES BUCHANAN.""","""leftover"" without a thought, apparently, that she may have refused"
5528,"""JAMES BUCHANAN.""","many a chance to change her attitude toward the world. But now, the"
5529,"""JAMES BUCHANAN.""","""bachelor maid"" is welcomed everywhere, and is not considered"
5530,"""JAMES BUCHANAN.""",eccentric on account of her oneness.
5531,"""JAMES BUCHANAN.""",
5532,"""JAMES BUCHANAN.""","With the long records of the divorce courts before their eyes, it is"
5533,"""JAMES BUCHANAN.""",not very unusual for the younger generation of women nowadays
5534,"""JAMES BUCHANAN.""",deliberately to choose spinsterhood as their independent lot in life.
5535,"""JAMES BUCHANAN.""",
5536,"""JAMES BUCHANAN.""","A girl said the other day: ""It's no use to say that a woman can't"
5537,"""JAMES BUCHANAN.""","marry if she wants to. Look around you, and see the women who _have_"
5538,"""JAMES BUCHANAN.""","married, and then ask yourself if there is anybody who can't!"""
5539,"""JAMES BUCHANAN.""",
5540,"""JAMES BUCHANAN.""",This is a great truth very concisely stated. It is safe to say that no
5541,"""JAMES BUCHANAN.""","woman ever reached twenty-five years of age, and very few have passed"
5542,"""JAMES BUCHANAN.""","twenty, without having an opportunity to become somebody's mate."
5543,"""JAMES BUCHANAN.""",
5544,"""JAMES BUCHANAN.""",A very small maiden with very bright eyes once came to her mother with
5545,"""JAMES BUCHANAN.""","the question: ""Mamma, do you think I shall ever have a chance to get"
5546,"""JAMES BUCHANAN.""","married?"""
5547,"""JAMES BUCHANAN.""",
5548,"""JAMES BUCHANAN.""","And the mother answered: ""Surely you will, my child; the woods are"
5549,"""JAMES BUCHANAN.""","full of offers of marriage--no woman can avoid them."""
5550,"""JAMES BUCHANAN.""",
5551,"""JAMES BUCHANAN.""",And ere many years had passed the maiden had learned that the wisdom
5552,"""JAMES BUCHANAN.""",of her mother's prophecy was fully vindicated.
5553,"""JAMES BUCHANAN.""",
5554,"""JAMES BUCHANAN.""","Every one knows that a woman needs neither beauty, talent, nor money"
5555,"""JAMES BUCHANAN.""",to win the deepest and sincerest love that man is capable of giving.
5556,"""JAMES BUCHANAN.""",
5557,"""JAMES BUCHANAN.""","Single life is, with rare exceptions, a matter of choice and not of"
5558,"""JAMES BUCHANAN.""",necessity; and while it is true that a happy married life is the
5559,"""JAMES BUCHANAN.""","happiest position for either man or woman, there are many things which"
5560,"""JAMES BUCHANAN.""","are infinitely worse than being an old maid, and chiefest among these"
5561,"""JAMES BUCHANAN.""",is marrying the wrong man!
5562,"""JAMES BUCHANAN.""",
5563,"""JAMES BUCHANAN.""",The modern woman looks her future squarely in the face and decides
5564,"""JAMES BUCHANAN.""",according to her best light whether her happiness depends upon
5565,"""JAMES BUCHANAN.""",spinsterhood or matrimony. This decision is of course influenced very
5566,"""JAMES BUCHANAN.""","largely by the quality of her chances in either direction, but if the"
5567,"""JAMES BUCHANAN.""","one whom she fully believes to be the right man comes along, he is"
5568,"""JAMES BUCHANAN.""",likely to be able to overcome strong objections to the married state.
5569,"""JAMES BUCHANAN.""","If love comes to her from the right source, she takes it gladly;"
5570,"""JAMES BUCHANAN.""","otherwise she bravely goes her way alone, often showing the world that"
5571,"""JAMES BUCHANAN.""",some of the most mother-hearted women are not really mothers. Think of
5572,"""JAMES BUCHANAN.""",the magnificent solitude of such women as Florence Nightingale and our
5573,"""JAMES BUCHANAN.""","own splendid Frances Willard! Who shall say that these, and thousands"
5574,"""JAMES BUCHANAN.""","of others of earth's grandest souls, were not better for their"
5575,"""JAMES BUCHANAN.""",single-heartedness in the service of humanity?
5576,"""JAMES BUCHANAN.""",
5577,"""JAMES BUCHANAN.""","A writer in a leading journal recently said: ""The fact that a woman"
5578,"""JAMES BUCHANAN.""",remains single is a tribute to her perception. She gains an added
5579,"""JAMES BUCHANAN.""","dignity from being hard to suit."""
5580,"""JAMES BUCHANAN.""",
5581,"""JAMES BUCHANAN.""","This, from the pen of a man, is somewhat of a revelation, in the light"
5582,"""JAMES BUCHANAN.""",of various masculine criticisms concerning superfluous women. No woman
5583,"""JAMES BUCHANAN.""","is superfluous. God made her, and put her into this world to help her"
5584,"""JAMES BUCHANAN.""","fellow-beings. There is a little niche somewhere which she, and she"
5585,"""JAMES BUCHANAN.""","alone, can fill. She finds her own completeness in rounding out the"
5586,"""JAMES BUCHANAN.""",lives of others.
5587,"""JAMES BUCHANAN.""",
5588,"""JAMES BUCHANAN.""",It has been said that the average man may be piloted through life by
5589,"""JAMES BUCHANAN.""","one woman, but it must be admitted that several of him need somewhere"
5590,"""JAMES BUCHANAN.""",near a dozen of the fair sex to wait upon him at the same time. His
5591,"""JAMES BUCHANAN.""","wife and mother are kept ""hustling,"" while his ""sisters and his aunts"""
5592,"""JAMES BUCHANAN.""","are likely to be ""on the keen jump"" from the time his lordship enters"
5593,"""JAMES BUCHANAN.""",the house until he leaves it!
5594,"""JAMES BUCHANAN.""",
5595,"""JAMES BUCHANAN.""","But to return to the ""superfluous woman,""--although we cannot"
5596,"""JAMES BUCHANAN.""","literally return to her because she does not exist. Of the ""old maid"""
5597,"""JAMES BUCHANAN.""","of to-day, it is safe to say that she has her allotted plane of"
5598,"""JAMES BUCHANAN.""",usefulness. She isn't the type our newspaper brethren delight to
5599,"""JAMES BUCHANAN.""","caricature. She doesn't dwell altogether upon the subject of ""woman's"
5600,"""JAMES BUCHANAN.""","sphere,"" which, by the way, comes very near being the plane of the"
5601,"""JAMES BUCHANAN.""","earth's sphere, and she need not, for her position is now well"
5602,"""JAMES BUCHANAN.""",recognised.
5603,"""JAMES BUCHANAN.""",
5604,"""JAMES BUCHANAN.""",She doesn't wear corkscrew curls and hideous reform garments. She is a
5605,"""JAMES BUCHANAN.""","dainty, feminine, broad-minded woman, and a charming companion. Men"
5606,"""JAMES BUCHANAN.""","are her friends, and often her lovers, in her old age as well as in"
5607,"""JAMES BUCHANAN.""",her youth.
5608,"""JAMES BUCHANAN.""",
5609,"""JAMES BUCHANAN.""","Every old maid has her love story, a little romance that makes her"
5610,"""JAMES BUCHANAN.""","heart young again as she dreams it over in the firelight, and it"
5611,"""JAMES BUCHANAN.""",calls a happy smile to the faded face.
5612,"""JAMES BUCHANAN.""",
5613,"""JAMES BUCHANAN.""","Or, perhaps, it is the old, sad story of a faithless lover, or a"
5614,"""JAMES BUCHANAN.""",happiness spoiled by gossips--or it may be the scarcely less sad story
5615,"""JAMES BUCHANAN.""",of love and death.
5616,"""JAMES BUCHANAN.""",
5617,"""JAMES BUCHANAN.""","Ibsen makes two of his characters, a young man and woman who love each"
5618,"""JAMES BUCHANAN.""","other, part voluntarily on the top of a high mountain in order that"
5619,"""JAMES BUCHANAN.""",they may be enabled to keep their high ideals and uplifting love for
5620,"""JAMES BUCHANAN.""",each other.
5621,"""JAMES BUCHANAN.""",
5622,"""JAMES BUCHANAN.""","So the old maid keeps her ideals, not through fulfilment, but through"
5623,"""JAMES BUCHANAN.""","memory, and she is far happier than many a woman who finds her ideal"
5624,"""JAMES BUCHANAN.""",surprisingly and disagreeably real.
5625,"""JAMES BUCHANAN.""",
5626,"""JAMES BUCHANAN.""",The bachelor girl and the bachelor man are much on the increase.
5627,"""JAMES BUCHANAN.""","Marriage is not in itself a failure, but the people who enter unwisely"
5628,"""JAMES BUCHANAN.""","into this solemn covenant too often are not only failures, but bitter"
5629,"""JAMES BUCHANAN.""",disappointments to those who love them best.
5630,"""JAMES BUCHANAN.""",
5631,"""JAMES BUCHANAN.""","Life for men and women means the highest usefulness and happiness, for"
5632,"""JAMES BUCHANAN.""","the terms are synonymous, neither being able to exist without the"
5633,"""JAMES BUCHANAN.""",other.
5634,"""JAMES BUCHANAN.""",
5635,"""JAMES BUCHANAN.""","The model spinster of to-day is philanthropic. She is connected, not"
5636,"""JAMES BUCHANAN.""","with innumerable charities, but with a few well-chosen ones. She gives"
5637,"""JAMES BUCHANAN.""","freely of her time and money in many ways, where her left hand"
5638,"""JAMES BUCHANAN.""","scarcely knoweth what her right doeth, and the record of her good"
5639,"""JAMES BUCHANAN.""",works is not found in the chronicles of the world.
5640,"""JAMES BUCHANAN.""",
5641,"""JAMES BUCHANAN.""","She is literary, musical, or artistic. She is a devoted and loyal club"
5642,"""JAMES BUCHANAN.""","member, and is well informed on the leading topics of the day, while"
