,Poem Title,line
8253,XI,how to lift better than I do. Ask him if he don't want any watchers. I
8254,XI,don't mind settin' up any more 'n a cat-owl. I was up all night twice
8255,XI,last month.
8256,XI,
8257,XI,"[My private opinion is, that there was no small amount of punch absorbed"
8258,XI,"on those two occasions, which I think I heard of at the time];--but the"
8259,XI,"offer is a kind one, and it is n't fair to question how he would like"
8260,XI,sitting up without the punch and the company and the songs and smoking.
8261,XI,"He means what he says, and it would be a more considerable achievement"
8262,XI,for him to sit quietly all night by a sick man than for a good many
8263,XI,"other people. I tell you this odd thing: there are a good many persons,"
8264,XI,"who, through the habit of making other folks uncomfortable, by finding"
8265,XI,"fault with all their cheerful enjoyments, at last get up a kind"
8266,XI,"of hostility to comfort in general, even in their own persons. The"
8267,XI,correlative to loving our neighbors as ourselves is hating ourselves
8268,XI,as we hate our neighbors. Look at old misers; first they starve their
8269,XI,"dependants, and then themselves. So I think it more for a lively young"
8270,XI,fellow to be ready to play nurse than for one of those useful but
8271,XI,forlorn martyrs who have taken a spite against themselves and love to
8272,XI,gratify it by fasting and watching.
8273,XI,
8274,XI,--The time came at last for me to make my visit. I found Iris sitting
8275,XI,"by the Little Gentleman's pillow. To my disappointment, the room was"
8276,XI,"darkened. He did not like the light, and would have the shutters kept"
8277,XI,nearly closed. It was good enough for me; what business had I to be
8278,XI,"indulging my curiosity, when I had nothing to do but to exercise such"
8279,XI,skill as I possessed for the benefit of my patient? There was not much
8280,XI,to be said or done in such a case; but I spoke as encouragingly as I
8281,XI,"could, as I think we are always bound to do. He did not seem to pay any"
8282,XI,"very anxious attention, but the poor girl listened as if her own life"
8283,XI,and more than her own life were depending on the words I uttered. She
8284,XI,"followed me out of the room, when I had got through my visit."
8285,XI,
8286,XI,How long?--she said.
8287,XI,
8288,XI,"Uncertain. Any time; to-day,--next week, next month,--I answered.--One"
8289,XI,"of those cases where the issue is not doubtful, but may be sudden or"
8290,XI,slow.
8291,XI,
8292,XI,"The women of the house were kind, as women always are in trouble. But"
8293,XI,"Iris pretended that nobody could spare the time as well as she, and kept"
8294,XI,"her place, hour after hour, until the landlady insisted that she'd be"
8295,XI,"killin' herself, if she begun at that rate, 'n' haf to give up, if she"
8296,XI,didn't want to be clean beat out in less 'n a week.
8297,XI,
8298,XI,At the table we were graver than common. The high chair was set back
8299,XI,"against the wall, and a gap left between that of the young girl and"
8300,XI,"her nearest neighbor's on the right. But the next morning, to our great"
8301,XI,"surprise, that good-looking young Marylander had very quietly moved his"
8302,XI,"own chair to the vacant place. I thought he was creeping down that way,"
8303,XI,but I was not prepared for a leap spanning such a tremendous parenthesis
8304,XI,of boarders as this change of position included. There was no denying
8305,XI,"that the youth and maiden were a handsome pair, as they sat side by"
8306,XI,side. But whatever the young girl may have thought of her new neighbor
8307,XI,she never seemed for a moment to forget the poor little friend who had
8308,XI,"been taken from her side. There are women, and even girls, with whom it"
8309,XI,is of no use to talk. One might as well reason with a bee as to the form
8310,XI,"of his cell, or with an oriole as to the construction of his swinging"
8311,XI,"nest, as try to stir these creatures from their own way of doing their"
8312,XI,"own work. It was not a question with Iris, whether she was entitled by"
8313,XI,any special relation or by the fitness of things to play the part of a
8314,XI,nurse. She was a wilful creature that must have her way in this matter.
8315,XI,And it so proved that it called for much patience and long endurance
8316,XI,"to carry through the duties, say rather the kind offices, the painful"
8317,XI,"pleasures, which she had chosen as her share in the household where"
8318,XI,accident had thrown her. She had that genius of ministration which is
8319,XI,"the special province of certain women, marked even among their helpful"
8320,XI,"sisters by a soft, low voice, a quiet footfall, a light hand, a cheering"
8321,XI,"smile, and a ready self-surrender to the objects of their care, which"
8322,XI,"such trifles as their own food, sleep, or habits of any kind never"
8323,XI,"presume to interfere with. Day after day, and too often through the long"
8324,XI,"watches of the night, she kept her place by the pillow."
8325,XI,
8326,XI,"That girl will kill herself over me, Sir,--said the poor Little"
8327,XI,"Gentleman to me, one day,--she will kill herself, Sir, if you don't"
8328,XI,call in all the resources of your art to get me off as soon as may be. I
8329,XI,"shall wear her out, Sir, with sitting in this close chamber and watching"
8330,XI,"when she ought to be sleeping, if you leave me to the care of Nature"
8331,XI,without dosing me.
8332,XI,
8333,XI,"This was rather strange pleasantry, under the circumstances. But there"
8334,XI,are certain persons whose existence is so out of parallel with the
8335,XI,"larger laws in the midst of which it is moving, that life becomes to"
8336,XI,"them as death and death as life.--How am I getting along?--he said,"
8337,XI,"another morning. He lifted his shrivelled hand, with the death's-head"
8338,XI,"ring on it, and looked at it with a sad sort of complacency. By this one"
8339,XI,"movement, which I have seen repeatedly of late, I know that his thoughts"
8340,XI,"have gone before to another condition, and that he is, as it were,"
8341,XI,looking back on the infirmities of the body as accidents of the past.
8342,XI,"For, when he was well, one might see him often looking at the"
8343,XI,handsome hand with the flaming jewel on one of its fingers. The single
8344,XI,well-shaped limb was the source of that pleasure which in some form or
8345,XI,other Nature almost always grants to her least richly endowed children.
8346,XI,"Handsome hair, eyes, complexion, feature, form, hand, foot, pleasant"
8347,XI,"voice, strength, grace, agility, intelligence,--how few there are that"
8348,XI,have not just enough of one at least of these gifts to show them that
8349,XI,"the good Mother, busy with her millions of children, has not quite"
8350,XI,"forgotten them! But now he was thinking of that other state, where, free"
8351,XI,"from all mortal impediments, the memory of his sorrowful burden"
8352,XI,should be only as that of the case he has shed to the insect whose
8353,XI,"“deep-damasked wings” beat off the golden dust of the lily-anthers, as"
8354,XI,he flutters in the ecstasy of his new life over their full-blown summer
8355,XI,glories.
8356,XI,
8357,XI,"No human being can rest for any time in a state of equilibrium, where"
8358,XI,the desire to live and that to depart just balance each other. If one
8359,XI,"has a house, which he has lived and always means to live in, he pleases"
8360,XI,"himself with the thought of all the conveniences it offers him, and"
8361,XI,thinks little of its wants and imperfections. But once having made up
8362,XI,"his mind to move to a better, every incommodity starts out upon him,"
8363,XI,"until the very ground-plan of it seems to have changed in his mind,"
8364,XI,"and his thoughts and affections, each one of them packing up its little"
8365,XI,"bundle of circumstances, have quitted their several chambers and nooks"
8366,XI,"and migrated to the new home, long before its apartments are ready to"
8367,XI,receive their coming tenant. It is so with the body. Most persons have
8368,XI,"died before they expire,--died to all earthly longings, so that the"
8369,XI,"last breath is only, as it were, the locking of the door of the already"
8370,XI,deserted mansion. The fact of the tranquillity with which the great
8371,XI,majority of dying persons await this locking of those gates of life
8372,XI,"through which its airy angels have been going and coming, from the"
8373,XI,"moment of the first cry, is familiar to those who have been often"
8374,XI,called upon to witness the last period of life. Almost always there is a
8375,XI,"preparation made by Nature for unearthing a soul, just as on the smaller"
8376,XI,scale there is for the removal of a milktooth. The roots which hold
8377,XI,human life to earth are absorbed before it is lifted from its place.
8378,XI,"Some of the dying are weary and want rest, the idea of which is almost"
8379,XI,"inseparable in the universal mind from death. Some are in pain, and want"
8380,XI,"to be rid of it, even though the anodyne be dropped, as in the"
8381,XI,"legend, from the sword of the Death-Angel. Some are stupid, mercifully"
8382,XI,narcotized that they may go to sleep without long tossing about. And
8383,XI,"some are strong in faith and hope, so that, as they draw near the next"
8384,XI,"world, they would fair hurry toward it, as the caravan moves faster over"
8385,XI,the sands when the foremost travellers send word along the file that
8386,XI,water is in sight. Though each little party that follows in a foot-track
8387,XI,of its own will have it that the water to which others think they are
8388,XI,"hastening is a mirage, not the less has it been true in all ages and for"
8389,XI,"human beings of every creed which recognized a future, that those who"
