,Poem Title,line
31103,W,"Wright, John, _ii. 217_; iii. 75, 443; _iv. 63_"
31104,W,
31105,W,"Wright, Walter Rodwell, _Horæ Ionicæ_, i. 366; ii. x, _104_, 202"
31106,W,
31107,W,"Wright, Professor, _Kufic Tombstones in the British Museum_, _iii. 120_"
31108,W,
31109,W,"_Written after swimming from Sestos to Abydos_, iii. 13; _vi. 112_"
31110,W,
31111,W,"Wul-wulleh, death-song of Turkish women, iii. 205"
31112,W,
31113,W,"Wyatt, Sir Thomas, iv. 239"
31114,W,
31115,W,"Wycherley, _i. 322_"
31116,W,
31117,W,"Wylde, G., _i. 45_"
31118,W,
31119,W,"Wynn, _iv. 520_"
31120,W,
31121,W,"Wynne, iv. 476"
31122,W,
31123,W,
31124,W,
31125,X,X
31126,X,
31127,X,"Xantippe, _iv. 253_"
31128,X,
31129,X,"Xeres, v. 565"
31130,X,
31131,X,"Xerxes, ii. 166; iv. 259; vi. 46, 169"
31132,X,
31133,X,
31134,X,
31135,Y,Y
31136,Y,
31137,Y,"Yakintu, king of Arvad, v. 4"
31138,Y,
31139,Y,"Yanina, Janina, or Joannina, lake of, ii. 179, 189"
31140,Y,
31141,Y,"Yarmouth, Maria Fagniani, Lady, _i. 501_"
31142,Y,
31143,Y,"Yarmouth, Lord, ""Red Herrings,"" _i. 493, 497, 501_; vii. 22"
31144,Y,
31145,Y,"Yearsley, Ann, _i. 329_"
31146,Y,
31147,Y,"Yesoukoï, Lieutenant-Colonel, vi. 354"
31148,Y,
31149,Y,"Yonge, C.D., translation of Athenæus' _Deipno._, _v. 11_"
31150,Y,
31151,Y,"York, Duchess of, _iii. 45_"
31152,Y,
31153,Y,"York, Duke of, _i. 3, 391_; _ii. 169_; _iii. 45_; _iv. 587_; _vi. 67,"
31154,Y,"451, 507_"
31155,Y,
31156,Y,"Young, Edward, _Revenge_, i. 26, _409_; _iii. 158, 200_; _Night"
31157,Y,"Thoughts_, ii. 95, _161_; _iii. 129, 262_; _vi. 186, 450_;"
31158,Y,"_Resignation_, _vi. 450_; _Love of fame, the Universal Passion_, _vi."
31159,Y,461_
31160,Y,
31161,Y,"Young, Rosalind A., _The Mutiny, etc._, _v. 622_"
31162,Y,
31163,Y,"_Young Lochinvar_, _ii. 70_"
31164,Y,
31165,Y,
31166,Y,
31167,Z,Z
31168,Z,
31169,Z,"Zama, battle of, _ii. 459_"
31170,Z,
31171,Z,"Zanetti, ii. 472"
31172,Z,
31173,Z,"Zanga, a character in Young's _Revenge_, i. 26, _409_"
31174,Z,
31175,Z,"Zappi, Giovanni Battista, _iv. 271_"
31176,Z,
31177,Z,"Zara, siege of, iv. 331, 332"
31178,Z,
31179,Z,"Zaragoza, Augustina, maid of, ii. 58, 91"
31180,Z,
31181,Z,"Zarina, Queen, character in _Sardanapalus_, v. 12"
31182,Z,
31183,Z,"Zarotti, _iv. 287_"
31184,Z,
31185,Z,"_Zechariah_, _v. 286_"
31186,Z,
31187,Z,"Zegri, the, a Moorish tribe, v. 558"
31188,Z,
31189,Z,"Zela, battle of, _ii. 398_"
31190,Z,
31191,Z,"Zeller, Dr. E., _Socrates and the Socratic Schools_, _ii. 103_"
31192,Z,
31193,Z,"_Zend-Avesta_, _iii. 110_; _iv. 112_"
31194,Z,
31195,Z,"Zendrini, A., _Elogio di Jacopo Morelli_, _iv. 457_"
31196,Z,
31197,Z,"Zeno, Carlo, ii. 477, 497"
31198,Z,
31199,Z,"Zeus Olympius, Temple of, ii. 167"
31200,Z,
31201,Z,"Ziani, Doge Sebastian, ii. 473"
31202,Z,
31203,Z,"Zibeon, Esau's wife, _v. 285_"
31204,Z,
31205,Z,"Zimri, king of Israel, _v. 107_"
31206,Z,
31207,Z,"Zitza, convent and village of, ii. 129, 174, 180; _iii. 7_"
31208,Z,
31209,Z,"[vz]i[vz]ka, John of Trocnow, v. 549"
31210,Z,
31211,Z,"Zoffani, _iv. 508_"
31212,Z,
31213,Z,"Zoili of Albemarle Street, the, vi. xix, _467_"
31214,Z,
31215,Z,"Zonaras, _Annales_, ii. 202"
31216,Z,
31217,Z,"Zonta of Twenty, the, _iv. 385, 441_"
31218,Z,
31219,Z,"Zoritch, or Zovitch, Catherine II.'s favourite, _vi. 388_"
31220,Z,
31221,Z,"Zoroaster, the creed of, vi. 491"
31222,Z,
31223,Z,"Zosimado, ii. 197"
31224,Z,
31225,Z,"Zosimus, _Historiæ_, ii. 172"
31226,Z,
31227,Z,"Zoubof, Plato, Catherine II.'s favourite, _vi. 388_"
31228,Z,
31229,Z,"Zrini, Hungarian commander, iii. 442"
31230,Z,
31231,Z,"Zsigetvar, siege of, iii. 442"
31232,Z,
31233,Z,"Zuccari, _ii. 437_"
31234,Z,
31235,Z,"Zuccato, Bartolommeo, _iv. 332_"
31236,Z,
31237,Z,"Zuleika, Persian name of Potiphar's wife, _iii. 187_; vi. 254"
31238,Z,
31239,Z,
31240,Z,
31241,Z,
31242,INDEX TO FIRST LINES.,INDEX TO FIRST LINES.
31243,INDEX TO FIRST LINES.,
31244,INDEX TO FIRST LINES.,
31245,INDEX TO FIRST LINES.,"(The first line is given of every _Poem_, and of each _Canto_ of the"
31246,INDEX TO FIRST LINES.,longer Poems: that of the _Plays_ is omitted.)
31247,INDEX TO FIRST LINES.,
31248,INDEX TO FIRST LINES.,
31249,INDEX TO FIRST LINES.,"A noble Lady of the Italian shore (_Poems 1816-1823_), iv. 547"
31250,INDEX TO FIRST LINES.,
31251,INDEX TO FIRST LINES.,"A Spirit passed before me: I beheld (_Hebrew Melodies_), iii. 406"
31252,INDEX TO FIRST LINES.,
31253,INDEX TO FIRST LINES.,"A Year ago you swore, fond she! (_Jeux d'Esprit, etc._), vii. 41"
31254,INDEX TO FIRST LINES.,
31255,INDEX TO FIRST LINES.,"Absent or present, still to thee (_Poems 1809-1813_), iii. 50"
31256,INDEX TO FIRST LINES.,
31257,INDEX TO FIRST LINES.,"Adieu, adieu! my native shore (_Childe Harold_, Canto I.), ii. 26"
31258,INDEX TO FIRST LINES.,
31259,INDEX TO FIRST LINES.,"Adieu, thou Hill! where early joy (_Hours of Idleness_), i. 237"
31260,INDEX TO FIRST LINES.,
31261,INDEX TO FIRST LINES.,"Adieu, ye joys of La Valette (_Poems 1809-1813_), iii. 24"
31262,INDEX TO FIRST LINES.,
31263,INDEX TO FIRST LINES.,"Ægle, beauty and poet, has two little crimes (_Jeux d'Esprit, etc._),"
31264,INDEX TO FIRST LINES.,vii. 76
31265,INDEX TO FIRST LINES.,
31266,INDEX TO FIRST LINES.,"Ah! gentle, fleeting, wav'ring sprite (_Hours of Idleness_), i. 20"
31267,INDEX TO FIRST LINES.,
31268,INDEX TO FIRST LINES.,"Ah, heedless girl! why thus disclose (_Hours of Idleness_), i. 244"
31269,INDEX TO FIRST LINES.,
31270,INDEX TO FIRST LINES.,"Ah! Love was never yet without (_Poems 1809-1813_), iii. 62"
31271,INDEX TO FIRST LINES.,
31272,INDEX TO FIRST LINES.,"Ah!--What should follow slips from my reflection (_Don Juan_, Canto"
31273,INDEX TO FIRST LINES.,"XV.), vi. 544"
31274,INDEX TO FIRST LINES.,
31275,INDEX TO FIRST LINES.,"And dost thou ask the reason of my sadness? (_Jeux of Esprit, etc._),"
31276,INDEX TO FIRST LINES.,vii. 41
31277,INDEX TO FIRST LINES.,
31278,INDEX TO FIRST LINES.,"And thou art dead, as young and fair (_Poems 1809-1813_), iii. _32_, 41"
31279,INDEX TO FIRST LINES.,
31280,INDEX TO FIRST LINES.,"And thou wert sad--yet I was not with thee (_Poems of July-September,"
31281,INDEX TO FIRST LINES.,"1816_), iv. 63"
31282,INDEX TO FIRST LINES.,
31283,INDEX TO FIRST LINES.,"And ""thy true faith can alter never"" (_Poems 1809-1813_), iii. 65"
31284,INDEX TO FIRST LINES.,
31285,INDEX TO FIRST LINES.,"And wilt thou weep when I am low? (_Hours of Idleness_), i. 266"
31286,INDEX TO FIRST LINES.,
31287,INDEX TO FIRST LINES.,"Anne's Eye is liken'd to the Sun (_Hours of Idleness_), i. 244"
31288,INDEX TO FIRST LINES.,
31289,INDEX TO FIRST LINES.,"As by the fix'd decrees of Heaven (_Hours of Idleness_), i. 231"
31290,INDEX TO FIRST LINES.,
31291,INDEX TO FIRST LINES.,"As o'er the cold sepulchral stone (_Poems 1809-1813_), iii. 4"
31292,INDEX TO FIRST LINES.,
31293,INDEX TO FIRST LINES.,"As the Liberty lads o'er the sea (_Jeux d'Esprit, etc._), vii. 42"
31294,INDEX TO FIRST LINES.,
31295,INDEX TO FIRST LINES.,"Away, away, ye notes of Woe! (_Poems 1809-1813_), iii. _32_, 35"
31296,INDEX TO FIRST LINES.,
31297,INDEX TO FIRST LINES.,"Away, away,--your flattering arts (_Hours of Idleness_), i. 15"
31298,INDEX TO FIRST LINES.,
31299,INDEX TO FIRST LINES.,"Away with your fictions of flimsy romance (_Hours of Idleness_), i. 82"
31300,INDEX TO FIRST LINES.,
31301,INDEX TO FIRST LINES.,"Away, ye gay landscapes, ye gardens of rose (_Hours of Idleness_), i."
31302,INDEX TO FIRST LINES.,171
31303,INDEX TO FIRST LINES.,
31304,INDEX TO FIRST LINES.,
31305,INDEX TO FIRST LINES.,"Behold the blessings of a lucky lot! (_Jeux d'Esprit, etc._), vii. 75"
31306,INDEX TO FIRST LINES.,
31307,INDEX TO FIRST LINES.,"Belshazzar! from the banquet turn (_Poems 1814-1816_), iii. 421"
31308,INDEX TO FIRST LINES.,
31309,INDEX TO FIRST LINES.,"Beneath Blessington's eyes (_Jeux d'Esprit, etc._), vii. 82"
31310,INDEX TO FIRST LINES.,
31311,INDEX TO FIRST LINES.,"Beside the confines of the Ægean main (_Poems 1809-1813_), iii. 18"
31312,INDEX TO FIRST LINES.,
31313,INDEX TO FIRST LINES.,"Bob Southey! You're a poet--Poet-Laureate (_Don Juan_, Dedication), vi."
31314,INDEX TO FIRST LINES.,3
31315,INDEX TO FIRST LINES.,
31316,INDEX TO FIRST LINES.,"Born in a garret, in the kitchen bred (_Poems of the Separation_), iii."
31317,INDEX TO FIRST LINES.,540
31318,INDEX TO FIRST LINES.,
31319,INDEX TO FIRST LINES.,"Breeze of the night in gentler sighs (_Hours of Idleness_), i. 262"
31320,INDEX TO FIRST LINES.,
31321,INDEX TO FIRST LINES.,"Bright be the place of thy soul! (_Poems 1814-1816_), iii. 426"
31322,INDEX TO FIRST LINES.,
31323,INDEX TO FIRST LINES.,"But once I dared to lift my eyes (_Poems 1816-1823_), iv. 564"
31324,INDEX TO FIRST LINES.,
31325,INDEX TO FIRST LINES.,"By the rivers of Babylon we sat down and wept (_Hebrew Melodies_), iii."
31326,INDEX TO FIRST LINES.,402
31327,INDEX TO FIRST LINES.,
31328,INDEX TO FIRST LINES.,
31329,INDEX TO FIRST LINES.,"Candour compels me, Becher! to commend (_Hours of Idleness_), i. 114"
31330,INDEX TO FIRST LINES.,
31331,INDEX TO FIRST LINES.,"Chill and mirk is the nightly blast (_Poems 1809-1813_), iii. 7"
31332,INDEX TO FIRST LINES.,
31333,INDEX TO FIRST LINES.,"Come, blue-eyed Maid of Heaven!--but Thou alas! (_Childe Harold_, Canto"
31334,INDEX TO FIRST LINES.,"II.), ii. 99"
31335,INDEX TO FIRST LINES.,
31336,INDEX TO FIRST LINES.,"Could I remount the river of my years (_Poems of July-September, 1816_),"
31337,INDEX TO FIRST LINES.,iv. 51
31338,INDEX TO FIRST LINES.,
31339,INDEX TO FIRST LINES.,"Could Love for ever (_Poems 1816-1823_), iv. 549"
31340,INDEX TO FIRST LINES.,
31341,INDEX TO FIRST LINES.,"Cruel Cerinthus! does the fell disease (_Hours of Idleness_), i. 74"
31342,INDEX TO FIRST LINES.,
31343,INDEX TO FIRST LINES.,
31344,INDEX TO FIRST LINES.,"Dear are the days of youth! (_Hours of Idleness_), i. 177"
31345,INDEX TO FIRST LINES.,
31346,INDEX TO FIRST LINES.,"Dear Becher, you tell me to mix with mankind (_Hours of Idleness_), i."
31347,INDEX TO FIRST LINES.,112
31348,INDEX TO FIRST LINES.,
31349,INDEX TO FIRST LINES.,"Dear Doctor, I have read your play (_Jeux d'Esprit, etc._), vii. 47"
31350,INDEX TO FIRST LINES.,
31351,INDEX TO FIRST LINES.,"Dear Long, in this sequester'd scene (_Hours of Idleness_), i. 184"
31352,INDEX TO FIRST LINES.,
31353,INDEX TO FIRST LINES.,"Dear Murray,--You ask for a ""_Volume of Nonsense_"" (_Jeux d'Esprit,"
31354,INDEX TO FIRST LINES.,"etc._), vii. 70"
31355,INDEX TO FIRST LINES.,
31356,INDEX TO FIRST LINES.,"Dear object of defeated care! (_Poems 1809-1813_), iii. 19"
31357,INDEX TO FIRST LINES.,
31358,INDEX TO FIRST LINES.,"Dear simple girl, those flattering arts (_Hours of Idlaiess_), i. 15"
31359,INDEX TO FIRST LINES.,
31360,INDEX TO FIRST LINES.,"Do you know Dr. Nott? (_Jeux d'Esprit, etc._), vii. 78"
31361,INDEX TO FIRST LINES.,
31362,INDEX TO FIRST LINES.,"Dorset! whose early steps with mine have stray'd (_Hours of Idleness_),"
31363,INDEX TO FIRST LINES.,i. 194
31364,INDEX TO FIRST LINES.,
31365,INDEX TO FIRST LINES.,"Doubtless, sweet girl! the hissing lead (_Hours of Idleness_), i. 70"
31366,INDEX TO FIRST LINES.,
31367,INDEX TO FIRST LINES.,
31368,INDEX TO FIRST LINES.,"Eliza! What fools are the Mussulman sect! (_Hours of Idleness_), i. 47"
31369,INDEX TO FIRST LINES.,
31370,INDEX TO FIRST LINES.,"Equal to Jove that youth must be (_Hours of Idleness_), i. 72"
31371,INDEX TO FIRST LINES.,
31372,INDEX TO FIRST LINES.,"Ere the daughter of Brunswick is cold in her grave (_Poems 1816-1823_),"
31373,INDEX TO FIRST LINES.,iv. 555
31374,INDEX TO FIRST LINES.,
31375,INDEX TO FIRST LINES.,"Eternal Spirit of the chainless Mind (_Sonnet on Chillon_), iv. 7"
31376,INDEX TO FIRST LINES.,
31377,INDEX TO FIRST LINES.,
31378,INDEX TO FIRST LINES.,"Fame, Wisdom, Love, and Power were mine (_Hebrew Melodies_), iii. 394"
31379,INDEX TO FIRST LINES.,
31380,INDEX TO FIRST LINES.,"Famed for the contemptuous breach of sacred ties (_Jeux d'Esprit,"
31381,INDEX TO FIRST LINES.,"etc._), vii. 35"
31382,INDEX TO FIRST LINES.,
31383,INDEX TO FIRST LINES.,"Famed for their civil and domestic quarrels (_Jeux d'Esprit, etc._),"
31384,INDEX TO FIRST LINES.,vii. 36
31385,INDEX TO FIRST LINES.,
31386,INDEX TO FIRST LINES.,"Fare thee Well! and if for ever (_Poems of the Separation_), _ii. 274_;"
31387,INDEX TO FIRST LINES.,"iii. 499, 537"
31388,INDEX TO FIRST LINES.,
31389,INDEX TO FIRST LINES.,"Farewell! if ever fondest prayer (_Poems 1814-1816_), iii. 409"
31390,INDEX TO FIRST LINES.,
31391,INDEX TO FIRST LINES.,"Farewell to the Land, where the gloom of my Glory (_Poems 1814-1816_),"
31392,INDEX TO FIRST LINES.,iii. 427
31393,INDEX TO FIRST LINES.,
31394,INDEX TO FIRST LINES.,"Father of Light, great God of Heaven (_Hours of Idleness_), i. 224"
31395,INDEX TO FIRST LINES.,
31396,INDEX TO FIRST LINES.,"Few years have pass'd since thou and I (_Hours of Idleness_), i. 271"
31397,INDEX TO FIRST LINES.,
31398,INDEX TO FIRST LINES.,"Fill the goblet again! for I never before (_Hours of Idleness_), i. 283"
31399,INDEX TO FIRST LINES.,
31400,INDEX TO FIRST LINES.,"For Orford and for Waldegrave (_Jeux d'Esprit, etc._), vii. 76"
31401,INDEX TO FIRST LINES.,
31402,INDEX TO FIRST LINES.,"Friend of my youth! when young we rov'd (_Hours of Idleness_), i. 200"
31403,INDEX TO FIRST LINES.,
31404,INDEX TO FIRST LINES.,"From out the mass of never-dying ill (_Prophecy of Dante_, Canto III.),"
31405,INDEX TO FIRST LINES.,iv. 261
31406,INDEX TO FIRST LINES.,
31407,INDEX TO FIRST LINES.,"From the last hill that looks on thy once holy dome (_Hebrew Melodies_),"
31408,INDEX TO FIRST LINES.,iii. 401
31409,INDEX TO FIRST LINES.,
31410,INDEX TO FIRST LINES.,"From this emblem what variance your motto evinces! (_Jeux d'Esprit,"
31411,INDEX TO FIRST LINES.,"etc._), vii. 36"
31412,INDEX TO FIRST LINES.,
31413,INDEX TO FIRST LINES.,
31414,INDEX TO FIRST LINES.,"God maddens him whom 't is his will to lose (_Jeux d'Esprit, etc._),"
31415,INDEX TO FIRST LINES.,vii. 45
31416,INDEX TO FIRST LINES.,
31417,INDEX TO FIRST LINES.,"Good plays are scarce (_Jeux d'Esprit, etc._), vii. 12"
31418,INDEX TO FIRST LINES.,
31419,INDEX TO FIRST LINES.,"Great Jove! to whose Almighty Throne (_Hours of Idleness_), i. 14"
31420,INDEX TO FIRST LINES.,
31421,INDEX TO FIRST LINES.,
31422,INDEX TO FIRST LINES.,"Harriet, to see such Circumspection (_Hours of Idleness_), i. 263"
31423,INDEX TO FIRST LINES.,
31424,INDEX TO FIRST LINES.,"He, unto whom thou art so partial (_Jeux d'Esprit, etc._), vii. 74"
31425,INDEX TO FIRST LINES.,
31426,INDEX TO FIRST LINES.,"He who, sublime, in epic numbers roll'd (_Hours of Idleness_), i. 73"
31427,INDEX TO FIRST LINES.,
31428,INDEX TO FIRST LINES.,"Here once engaged the stranger's view (_Hours of Idleness_), i. 259"
31429,INDEX TO FIRST LINES.,
31430,INDEX TO FIRST LINES.,"Here's a happy New Year! but with reason (_Jeux d'Esprit, etc._), _ii."
31431,INDEX TO FIRST LINES.,322_; vii. 64
31432,INDEX TO FIRST LINES.,
31433,INDEX TO FIRST LINES.,"High in the midst, surrounded by his peers (_Hours of Idleness_), i. 28"
31434,INDEX TO FIRST LINES.,
31435,INDEX TO FIRST LINES.,"Hills of Annesley, Bleak and Barren (_Hours of Idleness_), i. 210"
31436,INDEX TO FIRST LINES.,
31437,INDEX TO FIRST LINES.,"His father's sense, his mother's grace (_Jeux d'Esprit, etc._), vii. 54"
31438,INDEX TO FIRST LINES.,
31439,INDEX TO FIRST LINES.,"How came you in Hob's pound to cool? (_Jeux d'Esprit, etc._), vii. 66"
31440,INDEX TO FIRST LINES.,
31441,INDEX TO FIRST LINES.,"How pleasant were the songs of Toobonai! (_Island_, Canto II.), v. 598"
31442,INDEX TO FIRST LINES.,
31443,INDEX TO FIRST LINES.,"How sweetly shines, through azure skies (_Hours of Idleness_), i. 131"
31444,INDEX TO FIRST LINES.,
31445,INDEX TO FIRST LINES.,"Hush'd are the winds, and still the evening gloom (_Hours of Idleness_),"
31446,INDEX TO FIRST LINES.,i. 5
31447,INDEX TO FIRST LINES.,
31448,INDEX TO FIRST LINES.,"Huzza! Hodgson, we are going (_Jeux d'Esprit, etc._), vii. 4"
31449,INDEX TO FIRST LINES.,
31450,INDEX TO FIRST LINES.,
31451,INDEX TO FIRST LINES.,"I cannot talk of Love to thee (_Poems 1814-1816_), iii. 411"
31452,INDEX TO FIRST LINES.,
31453,INDEX TO FIRST LINES.,"I enter thy garden of roses (_Poems 1809-1813_), iii. 22"
31454,INDEX TO FIRST LINES.,
31455,INDEX TO FIRST LINES.,"I had a dream, which was not all a dream (_Poems of July-September,"
31456,INDEX TO FIRST LINES.,"1816_), iv. 42"
31457,INDEX TO FIRST LINES.,
31458,INDEX TO FIRST LINES.,"I heard thy fate without a tear (_Poems 1814-1816_), iii. 425"
31459,INDEX TO FIRST LINES.,
31460,INDEX TO FIRST LINES.,"I now mean to be serious;--it is time (_Don Juan_, Canto XIII.), vi. 481"
31461,INDEX TO FIRST LINES.,
31462,INDEX TO FIRST LINES.,"I read the ""Christabel"" (_Jeux d'Esprit, etc._), vii. 45"
31463,INDEX TO FIRST LINES.,
31464,INDEX TO FIRST LINES.,"I saw thee weep--the big bright tear (_Hebrew Melodies_), iii. 390"
31465,INDEX TO FIRST LINES.,
31466,INDEX TO FIRST LINES.,"I speak not, I trace not, I breathe not thy name (_Poems 1814-1816_),"
31467,INDEX TO FIRST LINES.,"iii. 319, 413"
31468,INDEX TO FIRST LINES.,
31469,INDEX TO FIRST LINES.,"I stood beside the grave of him who blazed (_Poems of July-September,"
31470,INDEX TO FIRST LINES.,"1816_), iv. 45"
31471,INDEX TO FIRST LINES.,
31472,INDEX TO FIRST LINES.,"I stood in Venice on the ""Bridge of Sighs"" (_Childe Harold_, Canto IV.),"
31473,INDEX TO FIRST LINES.,ii. 327
31474,INDEX TO FIRST LINES.,
31475,INDEX TO FIRST LINES.,"I want a hero: an uncommon want (_Don Juan_, Canto I.), vi. 11"
31476,INDEX TO FIRST LINES.,
31477,INDEX TO FIRST LINES.,"I watched thee when the foe was at our side (_Jeux d'Esprit, etc._),"
31478,INDEX TO FIRST LINES.,vii. 84
31479,INDEX TO FIRST LINES.,
31480,INDEX TO FIRST LINES.,"I wish to tune my quivering lyre (_Hours of Idleness_), i. 147"
31481,INDEX TO FIRST LINES.,
31482,INDEX TO FIRST LINES.,"I would I were a careless child (_Hours of Idleness_), i. 205"
31483,INDEX TO FIRST LINES.,
31484,INDEX TO FIRST LINES.,I would to Heaven that I were so much clay (_Fragment on back of MS. of
31485,INDEX TO FIRST LINES.,"Don Juan_, Canto I.), vi. 2"
31486,INDEX TO FIRST LINES.,
31487,INDEX TO FIRST LINES.,"If Fate should seal my Death to-morrow (_Hours of Idleness_), i. 247"
31488,INDEX TO FIRST LINES.,
31489,INDEX TO FIRST LINES.,"If for silver, or for gold (_Jeux d'Esprit, etc._), vii. 62"
31490,INDEX TO FIRST LINES.,
31491,INDEX TO FIRST LINES.,"If from great Nature's or our own abyss (_Don Juan_, Canto XIV.), vi."
31492,INDEX TO FIRST LINES.,516
31493,INDEX TO FIRST LINES.,
31494,INDEX TO FIRST LINES.,"If, in the month of dark December (_Poems 1809-1813_), iii. 13"
31495,INDEX TO FIRST LINES.,
31496,INDEX TO FIRST LINES.,"If sometimes in the haunts of men (_Poems 1809-1813_), iii. 46"
31497,INDEX TO FIRST LINES.,
31498,INDEX TO FIRST LINES.,"If that high world, which lies beyond (_Hebrew Melodies_), iii. 383"
31499,INDEX TO FIRST LINES.,
31500,INDEX TO FIRST LINES.,"Ill-fated heart! and can it be (_Poems 1809-1813_), iii. 48"
31501,INDEX TO FIRST LINES.,
31502,INDEX TO FIRST LINES.,"In Coron's bay floats many a galley light (_Corsair_, Canto II.), iii."
31503,INDEX TO FIRST LINES.,249
31504,INDEX TO FIRST LINES.,
31505,INDEX TO FIRST LINES.,"In digging up your bones, Tom Paine (_Jeux d'Esprit, etc._), vii. 65"
31506,INDEX TO FIRST LINES.,
31507,INDEX TO FIRST LINES.,"In hearts like thine ne'er may I hold a place (_Jeux d'Esprit, etc._),"
31508,INDEX TO FIRST LINES.,vii. 40
31509,INDEX TO FIRST LINES.,
31510,INDEX TO FIRST LINES.,"In law an infant, and in years a boy (_Hours of Idleness_), i. 128"
31511,INDEX TO FIRST LINES.,
31512,INDEX TO FIRST LINES.,"In moments to delight devoted (_Poems 1809-1813_), iii. 71"
31513,INDEX TO FIRST LINES.,
31514,INDEX TO FIRST LINES.,"In Nottingham county there lives at Swan Green (_Jeux d'Esprit, etc._),"
31515,INDEX TO FIRST LINES.,vii. 1
31516,INDEX TO FIRST LINES.,
31517,INDEX TO FIRST LINES.,"In one dread night our city saw and sighed (_Poems 1809-1813_), iii. 51"
31518,INDEX TO FIRST LINES.,
31519,INDEX TO FIRST LINES.,"In one who felt as once he felt (_Hours of Idleness_), i. 253"
31520,INDEX TO FIRST LINES.,
31521,INDEX TO FIRST LINES.,"In the beginning was the Word next God (_Morgante Maggiore_, Canto I.),"
31522,INDEX TO FIRST LINES.,iv. 285
31523,INDEX TO FIRST LINES.,
31524,INDEX TO FIRST LINES.,"In the dome of my Sires as the clear moonbeam falls (_Poems 1809-1813_),"
31525,INDEX TO FIRST LINES.,iii. 27
31526,INDEX TO FIRST LINES.,
31527,INDEX TO FIRST LINES.,"In the valley of waters we wept on the day (_Hebrew Melodies_), iii. 404"
31528,INDEX TO FIRST LINES.,
31529,INDEX TO FIRST LINES.,"In the year since Jesus died for men (_Siege of Corinth_), iii. 449"
31530,INDEX TO FIRST LINES.,
31531,INDEX TO FIRST LINES.,"In thee, I fondly hop'd to clasp (_Hours of Idleness_), i. 7"
31532,INDEX TO FIRST LINES.,
31533,INDEX TO FIRST LINES.,"In this belovéd marble view (_Poems 1816-1823_), iv. 536"
31534,INDEX TO FIRST LINES.,
31535,INDEX TO FIRST LINES.,"Is thy face like thy mother's, my fair child? (_Childe Harold_, Canto"
31536,INDEX TO FIRST LINES.,"III.), ii. 215"
31537,INDEX TO FIRST LINES.,
31538,INDEX TO FIRST LINES.,"It is the hour when from the boughs (_Parisina_), iii. 505"
31539,INDEX TO FIRST LINES.,
31540,INDEX TO FIRST LINES.,"It seems that the Braziers propose soon to pass (_Jeux d'Esprit, etc._),"
31541,INDEX TO FIRST LINES.,vii. 72
31542,INDEX TO FIRST LINES.,
31543,INDEX TO FIRST LINES.,
31544,INDEX TO FIRST LINES.,"Kind Reader! take your choice to cry or laugh (_Jeux d'Esprit, etc._),"
31545,INDEX TO FIRST LINES.,vii. 11
31546,INDEX TO FIRST LINES.,
31547,INDEX TO FIRST LINES.,"Know ye the land where the cypress and myrtle (_Bride of Abydos_, Canto"
31548,INDEX TO FIRST LINES.,"I.), iii. 157"
31549,INDEX TO FIRST LINES.,
31550,INDEX TO FIRST LINES.,
31551,INDEX TO FIRST LINES.,"Lady! if the cold and cloudy clime (_Prophecy of Dante_, Dedication),"
