,Poem Title,line
4060,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And 'tis an empty-headed dream,"
4061,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To boast of skill and power,"
4062,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,But dare not even interfere
4063,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,At this important hour.
4064,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4065,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Better far confess at once"
4066,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You're not fit for your place,"
4067,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Than have a name 'Heroic,' sir,"
4068,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Branded with disgrace.
4069,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4070,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""But I'll not say another word;"
4071,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"My deputies, to you;"
4072,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But hope you will a warning take,"
4073,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,This moment from poor Loo.
4074,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4075,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And hoping, John, your enemies"
4076,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,May never have the chance
4077,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To see you paid for watching Will
4078,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Thrash poor weak Louis France."""
4079,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4080,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,[Picture: Decorative picture of plant]
4081,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4082,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4083,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4084,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Charmin' Rebecca o' Riddlesden Hall.
4085,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4086,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4087,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"On Aire's bonny benks wi' her meadows so green,"
4088,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"There's an ancient owd hall to-day may be seen,"
4089,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"That wor built in the days of some owd feudal king,"
4090,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Of whom the owd bards delighted to sing.
4091,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Tho' its splendour's now faded, its greatness was then"
4092,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Known to its foemen as Red Lion's den;
4093,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"'Neath its armorial shield, an' hoary owd wall,"
4094,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,I now see Rebecca o' Riddlesden Hall.
4095,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4096,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her majestic black eyes true beauty display,"
4097,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Resemblin' truly the goddess of day;
4098,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her dark-flowin' ringlets, you'd think as they shone,"
4099,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,'At Venus hed fashion'd 'em after her awn.
4100,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"For her tresses no ribbons nor trappins do bind,"
4101,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,But wantonly luxurious flow in the wind:
4102,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"'Twod o' pleased the great Reubens or Turner to call,"
4103,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To see sweet Rebecca o' Riddlesden Hall.
4104,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4105,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Like the tall mountain fir, she's as steady, I trow,"
4106,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,When zephyr-like winds do sighingly blow;
4107,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The grove or the grotto when mild breezes move,"
4108,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Are gentle Rebecca's sweet gales of love.
4109,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her breath, where true wit so gracefully flows,"
4110,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Has the beautiful scent of the pink an' the rose;
4111,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"There's no nymph from the East to Niagara's Fall,"
4112,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To equal Rebecca o' Riddlesden Hall.
4113,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4114,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Her toe points the grahnd wi' sich beauty an' grace,"
4115,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Nor varies a hair's-breadth, sud yu measure her pace:"
4116,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"An' when dress'd i' her gingham wi' white spots an' blue,"
4117,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,O then is Rebecca so pleasin' to view.
4118,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Wi' her gray Wolsey stockings by hersel knit an' spun,"
4119,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"An' a nice little apron, hieroglyphic'ly done:"
4120,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"It needs no rich velvets or Cashmere shawl,"
4121,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To deck out Rebecca o' Riddlesden Hall.
4122,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4123,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Love, grace, an' beauty attend at her will;"
4124,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"She wounds wi' a look, wi' a frown she can kill;"
4125,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The youths as they pass her, exclaim--""Woe is me!"""
4126,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Who sees her must love her, who loves her must dee."
4127,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"At Church on a Sabbath, owd men raise ther arms,"
4128,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"An' cry, ""O, great heavens! wor ivver sich charms?"""
4129,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"While matrons an' maidens God's blessin' they call,"
4130,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,On the head of Rebecca o' Riddlesden Hall.
4131,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4132,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,[Picture: Decorative picture of plant]
4133,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4134,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4135,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4136,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The City of ""So be I's."""
4137,(A DREAM).,(A DREAM).
4138,(A DREAM).,
4139,(A DREAM).,
4140,(A DREAM).,"[It is said that when Giles Clumps, the South-downer, first came to"
4141,(A DREAM).,"Keighley, the first question he asked his fellow labourer was this, ""What"
4142,(A DREAM).,"religion be th' master here?""  ""A Liberal,"" was the answer; ""So be I,"""
4143,(A DREAM).,"says Giles.  ""And what politics be th' master?"" asked Giles again, ""He's"
4144,(A DREAM).,"a Methody,"" was the reply; ""So be I,"" says Giles again, ""I be a Methody"
4145,(A DREAM).,"too.""  Now do not imagine for a moment that Giles Clumps is the only ""So"
4146,(A DREAM).,"be I"" in Keighley, for the whole town is full of ""So be I's,"" and it is a"
4147,(A DREAM).,well-known fact that if six long YELLOW chimneys were to turn BLUE
4148,(A DREAM).,"to-morrow, there wouldn't be a Liberal in six hours in the city of ""So be"
4149,(A DREAM).,"I's,"" with the exception of the old veteran SQUIRE LEACH.]"
4150,(A DREAM).,
4151,(A DREAM).,"Oh list to my dream, nor yet think it wrong,"
4152,(A DREAM).,"If I tell it in rhyme, or sing it in song;"
4153,(A DREAM).,"For when I look back on the sights that were there,"
4154,(A DREAM).,"I could almost, like Blondin, dance high in the air."
4155,(A DREAM).,
4156,(A DREAM).,"For when I reflect, my heart leaps with joy--"
4157,(A DREAM).,"What I saw in my dream in old ""So be I,"""
4158,(A DREAM).,For thousands were shouting on that pleasant day.
4159,(A DREAM).,"We are all ""So be I's,"" hip, hip, hip hurrah!"
4160,(A DREAM).,
4161,(A DREAM).,"And I took the first chance to ask what it meant,"
4162,(A DREAM).,"Of the people who shouted, what was their intent,"
4163,(A DREAM).,"When an elderly lady soon gave me the cue,"
4164,(A DREAM).,Of what was the matter and what was to do.
4165,(A DREAM).,
4166,(A DREAM).,"Six great millocrats, call them Whigs if you will,"
4167,(A DREAM).,The gods of our labour in workshop and mill:
4168,(A DREAM).,"Have all turned their colours from Yellow to Blue,"
4169,(A DREAM).,Which has caused this commotion the city all through.
4170,(A DREAM).,
4171,(A DREAM).,"Led on by the nose, like a bull in a band,"
4172,(A DREAM).,"See how all the ""So be I's"" follow so grand,"
4173,(A DREAM).,"The fag and the artist, the plebian also,"
4174,(A DREAM).,Have now chang'd their colour from yellow to blue.
4175,(A DREAM).,
4176,(A DREAM).,"There's twenty-eight thousand true ""So be I's"" here,"
4177,(A DREAM).,"And there's not a Liberal amongst them I'll swear,"
4178,(A DREAM).,"For the millocrats chieftains proclaimed it they say,"
4179,(A DREAM).,That all must turn Tories on this very day.
4180,(A DREAM).,
4181,(A DREAM).,"So upon the procession, I did my eyes fix,"
4182,(A DREAM).,Reviewing and skewing this wonderful six;
4183,(A DREAM).,"They wore blue ribands so grand in their coats,"
4184,(A DREAM).,"Singing ""So be I"" joskins come give us your votes."
4185,(A DREAM).,
4186,(A DREAM).,"The ""So be I's"" exerted each nerve and limb,"
4187,(A DREAM).,To follow their leaders and join in the swim;
4188,(A DREAM).,"And I plainly could see, so I thought in my dream,"
4189,(A DREAM).,That the way through the world is to follow the stream.
4190,(A DREAM).,
4191,(A DREAM).,"For the faces of parsons were lit up so bright,"
4192,(A DREAM).,And the doctors they smiled with the greatest delight;
4193,(A DREAM).,"And a lawyer he vowed that he'd have a Blue gown,"
4194,(A DREAM).,For he'd been long enough a black Liberal clown.
4195,(A DREAM).,
4196,(A DREAM).,"Methought the Ranters, and Methodies too,"
4197,(A DREAM).,"Independents and Quakers, and Baptists, were blue;"
4198,(A DREAM).,"And as I looked round me, lo! what did I see,"
4199,(A DREAM).,A batch of Teetotallers had got on the spree.
4200,(A DREAM).,
4201,(A DREAM).,"But what I considered the best of the sport,"
4202,(A DREAM).,Took place in front of the old County Court;
4203,(A DREAM).,"The Mayor and Ex-Mayor were dancing a jig,"
4204,(A DREAM).,With the County Court Judge in his gown and his wig.
4205,(A DREAM).,
4206,(A DREAM).,"Methought that the Draper and Hatter filed in,"
4207,(A DREAM).,"Along with the Grocer, his nearest of kin;"
4208,(A DREAM).,"And I caught the Co-oper just in the neck,"
4209,(A DREAM).,In his hand were his divi. and new silver check.
4210,(A DREAM).,
4211,(A DREAM).,"Methought as I walked I sprang up so high,"
4212,(A DREAM).,That I really found out I was able to fly;
4213,(A DREAM).,"So backwards and forwards methought that I flew,"
4214,(A DREAM).,To the clubs of the town which I found were all Blue.
4215,(A DREAM).,
4216,(A DREAM).,"Till somehow or other, I got quite astray,"
4217,(A DREAM).,"And over Cliffe Castle I winged my way,"
4218,(A DREAM).,"Thinks I, there's some Foreign ""So be I"" geese"
4219,(A DREAM).,Have crossed o'er the Channel from Paris or Nice.
4220,(A DREAM).,
4221,(A DREAM).,"From thence I took wing, as blithe as a lark,"
4222,(A DREAM).,And crossed o'er the town to Jim Collingham's Park;
4223,(A DREAM).,"But ere I arrived at the end of my route,"
4224,(A DREAM).,A lightning conductor caught the tail of my coat.
4225,(A DREAM).,
4226,(A DREAM).,"I hung there suspended high up in the air,"
4227,(A DREAM).,"Looking down on the mob in the wildest despair,"
4228,(A DREAM).,"Imploring the ""So be I's"" to get me relief;"
4229,(A DREAM).,"But they shouted ""Stop there, you Liberal thief!"""
4230,(A DREAM).,
4231,(A DREAM).,"I called on the de'il and invoked the skies,"
4232,(A DREAM).,"To curse and set fire to all ""So be I's;"""
4233,(A DREAM).,"When all of a sudden I scratched at my head,"
4234,(A DREAM).,Awoke from my dream--found myself snug in bed.
4235,(A DREAM).,
4236,(A DREAM).,[Picture: Picture of cattle in field]
4237,(A DREAM).,
4238,(A DREAM).,
4239,(A DREAM).,
4240,(A DREAM).,Shoo's Deead an' Goan.
4241,(A DREAM).,
4242,(A DREAM).,
4243,(A DREAM).,"My poor owd lass, an art ta goan,"
4244,(A DREAM).,To thy long rest?
4245,(A DREAM).,An' mun the cruel cold grave-stone
4246,(A DREAM).,Close ower thy breast?
4247,(A DREAM).,"An' art ta goan no more to see,"
4248,(A DREAM).,Exceptin' i' fond memory?
4249,(A DREAM).,"Yes, empty echo answers me--"
4250,(A DREAM).,"""Shoe's deead an' goan!"""
4251,(A DREAM).,
4252,(A DREAM).,I' vain the wafters o' the breeze
4253,(A DREAM).,"Fan my hot brah,"
4254,(A DREAM).,"I' vain the birds upon the trees,"
4255,(A DREAM).,Sing sweetly nah;
4256,(A DREAM).,"I' vain the early rose-bud blaws,"
4257,(A DREAM).,"I' vain wide Nature shows her cause,"
4258,(A DREAM).,Deeath thunders fro his greedy jaws--
4259,(A DREAM).,"""Shoe's deead an' goan!"""
4260,(A DREAM).,
4261,(A DREAM).,"There's more ner me 'at's sad bereft,"
4262,(A DREAM).,"I pity wun,"
4263,(A DREAM).,An' that's my lad--he's sadly left--
4264,(A DREAM).,My little John;
4265,(A DREAM).,"He wander's up an' dahn all t'day,"
4266,(A DREAM).,"An' rarely hez a word to say,"
4267,(A DREAM).,"Save murmuring (an' weel he may),"
4268,(A DREAM).,"""Shoo's deead an goan!"""
4269,(A DREAM).,
4270,(A DREAM).,"Bud, Johnny lad, let's dry wer tears;"
4271,(A DREAM).,At t'least we'll try;
4272,(A DREAM).,Thy mother's safe wi' Him 'at hears
4273,(A DREAM).,T'poor orphan's sigh;
4274,(A DREAM).,Fer 'tis the lot o' t'human mack--
4275,(A DREAM).,An' who can tell which next he'll tack?
4276,(A DREAM).,An' crying cannot bring her back;
4277,(A DREAM).,"""Shoe's deead an' goan!"""
4278,(A DREAM).,
4279,(A DREAM).,[Picture: Decorative picture of flowers]
4280,(A DREAM).,
4281,(A DREAM).,
4282,(A DREAM).,
4283,(A DREAM).,Ode to an Herring.
4284,(A DREAM).,
4285,(A DREAM).,
4286,(A DREAM).,"Wee silvery fish, who nobly braves"
4287,(A DREAM).,The dangers o' the ocean waves
4288,(A DREAM).,While monsters from the unknown caves
4289,(A DREAM).,Make thee their prey;
4290,(A DREAM).,Escaping which the human knaves
4291,(A DREAM).,On thee lig way.
4292,(A DREAM).,
4293,(A DREAM).,No doubt thou was at first designed
4294,(A DREAM).,To suit the palates o' mankind;
4295,(A DREAM).,"Yet as I ponder now I find,"
4296,(A DREAM).,Thy fame is gone:
4297,(A DREAM).,Wee dainty dish thou art behind
4298,(A DREAM).,With every one.
4299,(A DREAM).,
4300,(A DREAM).,I've seen the time thy silvery sheen
4301,(A DREAM).,"Wor welcome both at morn an' e'en,"
4302,(A DREAM).,"Or any hour that's in between,"
4303,(A DREAM).,Thy name wor good;
4304,(A DREAM).,But now by some considered mean
4305,(A DREAM).,For human food.
4306,(A DREAM).,
4307,(A DREAM).,"When peace and plenty's smiling brow,"
4308,(A DREAM).,And trade and commerce speed the plough;
4309,(A DREAM).,"Thy friends that were not long ago,"
4310,(A DREAM).,Such game they make;
4311,(A DREAM).,"Thy epitaph is ""soldier"" now,"
4312,(A DREAM).,"Or ""two-eyed stake."""
4313,(A DREAM).,
4314,(A DREAM).,"When times are hard we're scant o' cash,"
4315,(A DREAM).,"And famine hungry bellies lash,"
4316,(A DREAM).,And tripe and trollabobble's trash
4317,(A DREAM).,"Begin to fail,"
4318,(A DREAM).,"Asteead o' soups an' oxtail ash,"
4319,(A DREAM).,"Hail! herring, hail!"
4320,(A DREAM).,
4321,(A DREAM).,"Full monny a time it's made me groan,"
4322,(A DREAM).,"To see thee stretched, despised, alone;"
4323,(A DREAM).,"While turned-up noses passed have gone,"
4324,(A DREAM).,O' purse-proud men!
4325,(A DREAM).,"No friends, alas! save some poor one"
4326,(A DREAM).,Fra t'paddin can.
4327,(A DREAM).,
4328,(A DREAM).,"Whoe'er despise thee, let them know"
4329,(A DREAM).,The time may come when they may go
4330,(A DREAM).,"To some fish wife, and beg to know"
4331,(A DREAM).,If they can buy
4332,(A DREAM).,"The friendship o' their vanquished foe,"
4333,(A DREAM).,Wi' weeping eye.
4334,(A DREAM).,
4335,(A DREAM).,"To me naught could be better fun,"
4336,(A DREAM).,"Than see a duke or noble don,"
4337,(A DREAM).,"Or lord, or peer, or gentleman,"
4338,(A DREAM).,In search o' thee:
4339,(A DREAM).,"And they were bidden to move on,"
4340,(A DREAM).,Or go to t'sea.
4341,(A DREAM).,
4342,(A DREAM).,"Yet we'll sing thy praise, wee fish;"
4343,(A DREAM).,To me thou art a dainty dish;
4344,(A DREAM).,"For thee, 'tis true, I often wish."
4345,(A DREAM).,My little bloater;
4346,(A DREAM).,"Either salted, cured, or shining fresh"
4347,(A DREAM).,Fra yon great water.
4348,(A DREAM).,
4349,(A DREAM).,"If through thy pedigree we peep,"
4350,(A DREAM).,"Philosophy from thee can keep,"
4351,(A DREAM).,"An' I need not study deep,"
4352,(A DREAM).,There's nothing foreign;
4353,(A DREAM).,"For I, like thee, am sold too cheap,"
4354,(A DREAM).,My little herring.
4355,(A DREAM).,
4356,(A DREAM).,[Picture: Decorative pattern]
4357,(A DREAM).,
4358,(A DREAM).,
4359,(A DREAM).,
4360,(A DREAM).,The World's Wheels.
4361,(A DREAM).,
4362,(A DREAM).,
4363,(A DREAM).,"How steady an' easy t'owd world's wheels wod go,"
4364,(A DREAM).,If t'folk wod be honest an' try to keep so;
4365,(A DREAM).,"An' at steead o' bein' hasty at ivvery whim,"
4366,(A DREAM).,Let us inquire before we condemn.
4367,(A DREAM).,
4368,(A DREAM).,"A man may do wrong an' scarce be to blame,"
4369,(A DREAM).,Or a woman be bad i' nowt bud her name;
4370,(A DREAM).,"Bud which on us owt ta say owt unto them,"
4371,(A DREAM).,Unless we inquire before we condemn.
4372,(A DREAM).,
4373,(A DREAM).,"If a Rose she sud flourish her sisters among,"
4374,(A DREAM).,It isn't to say her poor sister is wrong;
4375,(A DREAM).,"That blighted one there may be nipp'd in the stem,"
4376,(A DREAM).,So let us inquire before we condemn.
4377,(A DREAM).,
4378,(A DREAM).,"Yond vessel that tussels the ocean to plough,"
4379,(A DREAM).,"While waves they are dashing and winds they do blow,"
4380,(A DREAM).,"May be shatter'd asunder from stern unto stem,"
4381,(A DREAM).,So let us inquire before we condemn.
4382,(A DREAM).,
4383,(A DREAM).,"We are certain o' one thing an' that isn't two,"
4384,(A DREAM).,If we do nothing wrong we've nothing to rue;
4385,(A DREAM).,"Yet many a bright eye may be full to the brim,"
4386,(A DREAM).,So let us inquire before we condemn.
4387,(A DREAM).,
4388,(A DREAM).,"Then speak not so harshly--withdraw that rash word,"
4389,(A DREAM).,'Tis wrong to condemn till the story is heard;
4390,(A DREAM).,"If it worrant for summat sho might be a gem,"
4391,(A DREAM).,So let us inquire before we condemn.
4392,(A DREAM).,
4393,(A DREAM).,
4394,(A DREAM).,
4395,(A DREAM).,English Church History.
4396,(A DREAM).,
4397,(A DREAM).,
4398,(A DREAM).,"Most respectfully dedicated to the Rev. F. D. CREMER, St. ANDREW'S,"
4399,(A DREAM).,"Keighley, Oct. 25th, 1889."
4400,(A DREAM).,
4401,(A DREAM).,"Dear reverend sir, excuse your humble servant,"
4402,(A DREAM).,Whose heart you've made this very night to glow;
4403,(A DREAM).,"I thank you kindly, and my prayers most fervent"
4404,(A DREAM).,"Will ever be, dear reverend sir, for you."
4405,(A DREAM).,
4406,(A DREAM).,"My ideas lacked for want of information,"
4407,(A DREAM).,"And glad am I to glean a little more,"
4408,(A DREAM).,"About the Churches of our mighty nation,"
4409,(A DREAM).,Whose chimes are heard on many a far-off shore.
4410,(A DREAM).,
4411,(A DREAM).,"My heart was moved, for I was much astounded,"
4412,(A DREAM).,To view the many Churches of our land;
4413,(A DREAM).,The life-like pictures of the saints who founded
4414,(A DREAM).,"These ruins old, so wonderful and grand."
4415,(A DREAM).,
4416,(A DREAM).,"For oft I've wished, and often have I pondered,"
4417,(A DREAM).,And longed to learn the history of our kirk;
4418,(A DREAM).,"How it was handed down to us I've wondered,"
4419,(A DREAM).,And who were they that did this mighty work.
4420,(A DREAM).,
4421,(A DREAM).,"The veil's removed, and now my sight is clearer,"
4422,(A DREAM).,Upon the sacred history of our isle;
4423,(A DREAM).,For while I view these scenes it brings me nearer
4424,(A DREAM).,Unto the Church on which the angels smile.
4425,(A DREAM).,
4426,(A DREAM).,"Who would not shuffle off his worldly pleasures,"
4427,(A DREAM).,"For one short hour to bring before his sight,"
4428,(A DREAM).,The pictures of the great and mighty treasures--
4429,(A DREAM).,"Our English Church, which brought the world to light."
4430,(A DREAM).,
4431,(A DREAM).,Great Men dive deep down into wisdom's river--
4432,(A DREAM).,"The poet, philosopher, and sage--"
4433,(A DREAM).,"For wisdom's pearls, which showeth forth for ever,"
4434,(A DREAM).,Nor waste their sweetness or grow dull with age.
4435,(A DREAM).,
4436,(A DREAM).,"Who would not walk through ruins old and hoary,"
4437,(A DREAM).,And make each relic and persue his search?
4438,(A DREAM).,"Who would not listen and applaud each story,"
4439,(A DREAM).,Told of an ancient good and English Church?
4440,(A DREAM).,
4441,(A DREAM).,"Each view so grand, mixed up with sacred singing,"
4442,(A DREAM).,"Of that old Church--I humbly call it mine,"
4443,(A DREAM).,"For still my heart to it is ever clinging,"
4444,(A DREAM).,And He who died for me in ancient Palestine.
4445,(A DREAM).,
4446,(A DREAM).,[Picture: Decorative picture of ferns]
4447,(A DREAM).,
4448,(A DREAM).,"[Picture: Keighley Parish Church, 1891]"
4449,(A DREAM).,
4450,(A DREAM).,
4451,(A DREAM).,
4452,(A DREAM).,The Old Hand-Wool-Combers:
4453,(A DREAM).,
4454,(A DREAM).,
4455,(A DREAM).,Lines written on the occasion of a Banquet given by His Worship the Mayor
4456,(A DREAM).,"(Ald. ICKRINGILL), March 28th, 1891."
4457,(A DREAM).,
4458,(A DREAM).,"Come hither my muse and give me a start,"
4459,(A DREAM).,And let me give praise to the one famous art;
4460,(A DREAM).,"For it's not an M.P. or a Mayor that I toast,"
4461,(A DREAM).,"But the ancient Wool-comber, the Knight of the post."
4462,(A DREAM).,
4463,(A DREAM).,"In the brave days of old when I was a boy,"
4464,(A DREAM).,"I went to the Comb Shop, my heart full of joy;"
4465,(A DREAM).,"Where I listened to stories and legends of old,"
4466,(A DREAM).,Which to me were more precious than silver or gold.
4467,(A DREAM).,
4468,(A DREAM).,"The old Comber would tell of his travels through life,"
4469,(A DREAM).,And where he had met with his darling old wife;
4470,(A DREAM).,"And how he had stole her from her native vale,"
4471,(A DREAM).,"To help him to pull the ""old tup"" by the ""tail."""
4472,(A DREAM).,
4473,(A DREAM).,"He would go through the tales of his youthful career,"
4474,(A DREAM).,An undaunted youth without dread or fear;
4475,(A DREAM).,"He knew all the natives, the rich and the poor,"
4476,(A DREAM).,He knew every acre of mountain and moor.
4477,(A DREAM).,
4478,(A DREAM).,"He could make a sad tale of the wrongs of the State,"
4479,(A DREAM).,And tell where old England would be soon or late;
4480,(A DREAM).,"How nations would rise, and monarch's would fall,"
4481,(A DREAM).,And tyrants would tremble and go to the wall.
4482,(A DREAM).,
4483,(A DREAM).,"He was very well read, though papers were dear,"
