,Poem Title,line
6211,LIFE DREAMS.,From youth to age man dreams of happiness:
6212,LIFE DREAMS.,"Grasps every gilded bubble that upsoars,"
6213,LIFE DREAMS.,Fondly believing each to be the prize
6214,LIFE DREAMS.,His fancy pictured.  Still the wished-for joy
6215,LIFE DREAMS.,Is far beyond his reach as e'er it was;
6216,LIFE DREAMS.,"Yet, buoyed with hope, he sees, or thinks he sees,"
6217,LIFE DREAMS.,The coming future bearing in its arms
6218,LIFE DREAMS.,The smiling Beauty that he pants to grasp.
6219,LIFE DREAMS.,With palpitating heart and trembling hand
6220,LIFE DREAMS.,He reaches forth to pluck the prize--when lo!
6221,LIFE DREAMS.,"The treach'rous earth expanding at his feet,"
6222,LIFE DREAMS.,He finds in place of happiness--a grave.
6223,LIFE DREAMS.,
6224,LIFE DREAMS.,
6225,LIFE DREAMS.,
6226,LIFE DREAMS.,
6227,AEOLUS AND AURORA:,AEOLUS AND AURORA:
6228,AEOLUS AND AURORA:,
6229,AEOLUS AND AURORA:,GIVING A LITTLE INFORMATION AS TO THE MUSIC OF THE GODS. (_a_)
6230,AEOLUS AND AURORA:,
6231,AEOLUS AND AURORA:,"Said Aurora to Aeolus, as they sat o'er their bohea,"
6232,AEOLUS AND AURORA:,Surrounded by Zephyruses--exactly three times three--
6233,AEOLUS AND AURORA:,"""Olus, dear, a new piano is the thing of things we want."""
6234,AEOLUS AND AURORA:,"I regret to say Aeolus raised his eyes and said ""We dont!"""
6235,AEOLUS AND AURORA:,"So unlike his mournful manner, when his sweet sad harp he plays;"
6236,AEOLUS AND AURORA:,And he heav'd a sigh regretful as he thought of other days--
6237,AEOLUS AND AURORA:,"As he thought of early moments, ere Aurora's heart was won--"
6238,AEOLUS AND AURORA:,"Ere beefsteak was fifteen pence a-pound, and coals five crowns a-ton;"
6239,AEOLUS AND AURORA:,"Ere nine little West-winds murmured round his table every meal,"
6240,AEOLUS AND AURORA:,"And the tones of a piano nought but sweetness could reveal,"
6241,AEOLUS AND AURORA:,"As his own Aurora played it in the home of her mamma,"
6242,AEOLUS AND AURORA:,"Ere his own Aurora, blushing, had referred him to papa."
6243,AEOLUS AND AURORA:,"All these feelings moved Aeolus, but to climax in ""We dont!"""
6244,AEOLUS AND AURORA:,"As he heard ""A new piano is the thing of things we want."""
6245,AEOLUS AND AURORA:,"It was settled--who could help it?  For Aurora, like the rest"
6246,AEOLUS AND AURORA:,"Of winning little women, knew that kisses pleased the best;"
6247,AEOLUS AND AURORA:,"It was settled--who could help it?  So, the local paper brought,"
6248,AEOLUS AND AURORA:,The quick eye of Aurora these glad words of comfort caught (_b_)
6249,AEOLUS AND AURORA:,"""Dear Aeolus,"" said Aurora, ""this is quite the thing for me;"""
6250,AEOLUS AND AURORA:,"""All is just as it all should be--it's a _lady's_ property:"
6251,AEOLUS AND AURORA:,"""P'rhaps her husband 's short of money;"
6252,AEOLUS AND AURORA:,p'rhaps the rent they want to pay;
6253,AEOLUS AND AURORA:,"""P'rhaps--"" but cutting short my story, the piano came next day."
6254,AEOLUS AND AURORA:,"Yes--the walnut case _was_ ""beautiful"" for beeswax made it so;"
6255,AEOLUS AND AURORA:,"And the keyboard _was_ by Collard--""Collard's registered,"" you know."
6256,AEOLUS AND AURORA:,"It is true, it _was_ full compass; but the ""richness"" wasn't much;"
6257,AEOLUS AND AURORA:,"And a feature felt in vain for was the ""repetition touch."""
6258,AEOLUS AND AURORA:,"Yes--it _was_ a ""trichord cottage,"" and ""but little used"" had been;"
6259,AEOLUS AND AURORA:,"And the wood, like those who bought it, all inside was very green."
6260,AEOLUS AND AURORA:,It was worth a score of guineas--e'en if really worth a score:
6261,AEOLUS AND AURORA:,"And the ""lady"" who was ""leaving"" ere she left sold three or four,"
6262,AEOLUS AND AURORA:,"Piping hot from minor makers, though all Collard's make-believe;"
6263,AEOLUS AND AURORA:,And at each recurring victim laughed a laugh within her sleeve.
6264,AEOLUS AND AURORA:,"Of course no breach of morals to the seller I impugn,"
6265,AEOLUS AND AURORA:,Although it cost five pounds a-year to keep the thing in tune.
6266,AEOLUS AND AURORA:,I rather blame the buyers two for napping being caught:
6267,AEOLUS AND AURORA:,"And that's the way ""Aeolus dear"" a new piano bought."
6268,AEOLUS AND AURORA:,
6269,AEOLUS AND AURORA:,
6270,AEOLUS AND AURORA:,
6271,AEOLUS AND AURORA:,"(_a_) The foregoing lines were written several years ago, and published"
6272,AEOLUS AND AURORA:,"at the time, with the view of exposing a fraud too frequently practised"
6273,AEOLUS AND AURORA:,"upon people in search of so-called ""bargains.""  Aeolus and Aurora are"
6274,AEOLUS AND AURORA:,no imaginary characters.
6275,AEOLUS AND AURORA:,
6276,AEOLUS AND AURORA:,"(_b_) A lady removing from ----------, is desirous of selling her"
6277,AEOLUS AND AURORA:,"Piano.  A full rich tone, 7 octaves, in beautiful walnut case, trichord"
6278,AEOLUS AND AURORA:,"cottage, repetition touch, registered keyboard, by Collard, but little"
6279,AEOLUS AND AURORA:,"used.  27 guineas will be accepted, worth 60.--Apply to, &c."
6280,AEOLUS AND AURORA:,
6281,AEOLUS AND AURORA:,
6282,AEOLUS AND AURORA:,
6283,AEOLUS AND AURORA:,
6284,SONNET:,SONNET:
6285,SONNET:,
6286,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.
6287,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,
6288,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,"Should'st thou find in thy travels a maid that is free,"
6289,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,And content to love nought in the wide world but thee;
6290,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,With a face that is gentle--be 't dark or be 't fair;
6291,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,And a brow that ne'er ceases good-temper to wear;
6292,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,With a soul like a rosebud that's not yet unfurled--
6293,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,All strange to the tricks and the ways of the world;
6294,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,"And a mind that would blush at its fanciful roam,"
6295,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,"Should it dream there are spheres more delightful than home,"
6296,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,With a love that would love thee alone for thy sake
6297,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,In bonds which adversity never could break.
6298,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,"Should'st thou find such a treasure--then unlock thy heart,"
6299,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,And place the bright gem in its innermost part;
6300,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,Watch over it tenderly--love it with pride;
6301,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,And gratefully crown it thy heaven-sent bride.
6302,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,
6303,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,
6304,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,
6305,ON BEING ASKED MY OPINION UPON THE MATTER TO WHICH IT REFERS.,
6306,SLEEPING IN THE SNOW.,SLEEPING IN THE SNOW.
6307,SLEEPING IN THE SNOW.,
6308,(FOR MUSIC.),(FOR MUSIC.)
6309,(FOR MUSIC.),
6310,(FOR MUSIC.),"""O, let me slumber--let me sleep!"""
6311,(FOR MUSIC.),The fair-haired boy in whispers sighed;
6312,(FOR MUSIC.),"Then sank upon the snowy steep,"
6313,(FOR MUSIC.),While friendly hearts to rouse him tried.
6314,(FOR MUSIC.),"""O, let me sleep!"" and as he spake"
6315,(FOR MUSIC.),"His weary spirit sought its rest,"
6316,(FOR MUSIC.),"And slept, no more again to wake,"
6317,(FOR MUSIC.),Save haply there--among the blest.
6318,(FOR MUSIC.),Sleep--sleep--sleeping:
6319,(FOR MUSIC.),He sleeps beneath the starry dome;
6320,(FOR MUSIC.),"And far away his mother, weeping,"
6321,(FOR MUSIC.),Waits his coming home.
6322,(FOR MUSIC.),
6323,(FOR MUSIC.),"We raised him gently from the snow,"
6324,(FOR MUSIC.),And bore him in our arms away.
6325,(FOR MUSIC.),The sweet white face is smiling now--
6326,(FOR MUSIC.),Made whiter by the moon's pale ray.
6327,(FOR MUSIC.),And when the sun in beauty rose
6328,(FOR MUSIC.),"We laid him in the silent tomb,"
6329,(FOR MUSIC.),Where mountains with eternal snows
6330,(FOR MUSIC.),High up tow'rds Heaven grandly loom.
6331,(FOR MUSIC.),Sleep--sleep--sleeping:
6332,(FOR MUSIC.),He sleeps beneath the starry dome;
6333,(FOR MUSIC.),"And far away his mother, weeping,"
6334,(FOR MUSIC.),Waits his coming home.  (_a_)
6335,(FOR MUSIC.),
6336,(FOR MUSIC.),
6337,(FOR MUSIC.),
6338,(FOR MUSIC.),"(_a_) The late Artemus Ward, in his ""American Drolleries,"" tells a"
6339,(FOR MUSIC.),"pathetic story of a boy, a German, who died from the severity of the"
6340,(FOR MUSIC.),"weather, while travelling, in company with others, in the vicinity of"
6341,(FOR MUSIC.),the Rocky Mountains.  He was the only child of a widowed mother.  The
6342,(FOR MUSIC.),intense cold induced drowsiness; and while being forced along by his
6343,(FOR MUSIC.),"companions with the view of counteracting the effects of the frost, his"
6344,(FOR MUSIC.),"continued cry, uttered with soul-stirring plaintiveness, was: ""Let me"
6345,(FOR MUSIC.),"sleep--let me sleep.""  Unable to save him, his companions permitted him"
6346,(FOR MUSIC.),"to lie down and ""fall asleep in the snow""--a sleep from which he never"
6347,(FOR MUSIC.),woke.
6348,(FOR MUSIC.),
6349,(FOR MUSIC.),
6350,(FOR MUSIC.),
6351,(FOR MUSIC.),
6352,WITH THE RAIN.,WITH THE RAIN.
6353,WITH THE RAIN.,
6354,WITH THE RAIN.,A Dewdrop and a Violet
6355,WITH THE RAIN.,Were wedded on an April day;
6356,WITH THE RAIN.,"The Dewdrop kisst his pretty pet,"
6357,WITH THE RAIN.,Then by the Sun was called away.
6358,WITH THE RAIN.,The drooping flow'r bewailed her choice;
6359,WITH THE RAIN.,"""My love will never come again!"""
6360,WITH THE RAIN.,But from the clouds came answering voice:
6361,WITH THE RAIN.,"""I come, my darling, with the rain!"""
6362,WITH THE RAIN.,
6363,WITH THE RAIN.,"The Violet had jealous fears,"
6364,WITH THE RAIN.,And told her sorrow to the Rose:
6365,WITH THE RAIN.,"""Say--is he faithful?""  O those tears!"
6366,WITH THE RAIN.,"The blossom whispered--""Goodness knows!"""
6367,WITH THE RAIN.,"The recreant dewdrop came at last,"
6368,WITH THE RAIN.,And eased his love of all her pain:
6369,WITH THE RAIN.,"With kisses sweet her sorrows passed,"
6370,WITH THE RAIN.,And life anew came with the rain.
6371,WITH THE RAIN.,
6372,WITH THE RAIN.,
6373,WITH THE RAIN.,
6374,WITH THE RAIN.,
6375,ODE:,ODE:
6376,ODE:,
6377,"ON THE DEATH OF A VERY INTIMATE FRIEND, A","ON THE DEATH OF A VERY INTIMATE FRIEND, A"
6378,"YOUNG SURGEON, WHO DIED FROM FEVER, AFTER","YOUNG SURGEON, WHO DIED FROM FEVER, AFTER"
6379,ATTENDING A PATIENT.,ATTENDING A PATIENT.
6380,ATTENDING A PATIENT.,
6381,ATTENDING A PATIENT.,'Tis sad indeed to chant a dirge of gloom--
6382,ATTENDING A PATIENT.,To weave the cypress for a youthful brow:
6383,ATTENDING A PATIENT.,"To moan a requiem o'er an early tomb,"
6384,ATTENDING A PATIENT.,And sing in sorrow as I'm singing now.
6385,ATTENDING A PATIENT.,While men raise mausoleums to die brave--
6386,ATTENDING A PATIENT.,With flimsy flatt'ries gilded tombs besmear--
6387,ATTENDING A PATIENT.,We need no banner o'er our Brother's grave
6388,ATTENDING A PATIENT.,To tell what wealth of worth lies buried there.
6389,ATTENDING A PATIENT.,
6390,ATTENDING A PATIENT.,Gone! and the word re-echoes with a sound
6391,ATTENDING A PATIENT.,Mournful as muffled bells upon the wind;
6392,ATTENDING A PATIENT.,Sad in its influence on all around--
6393,ATTENDING A PATIENT.,Telling of griefs that still remain behind.
6394,ATTENDING A PATIENT.,A thousand hearts may throb with tender swell--
6395,ATTENDING A PATIENT.,"Though every soul in deepest sorrow grieves,"
6396,ATTENDING A PATIENT.,How much he was beloved they only tell;
6397,ATTENDING A PATIENT.,But who shall gauge the yawning breach he leaves?
6398,ATTENDING A PATIENT.,
6399,ATTENDING A PATIENT.,Dark is the social world in which he moved--
6400,ATTENDING A PATIENT.,Lending his aid unmindful of the cost.
6401,ATTENDING A PATIENT.,Stilled is the heart the sternest 'mongst us loved;
6402,ATTENDING A PATIENT.,Dim is the lustrous jewel we have lost.
6403,ATTENDING A PATIENT.,"For souls like his, so tender and so great,"
6404,ATTENDING A PATIENT.,Are pearls that stud the earth like stars the sky:
6405,ATTENDING A PATIENT.,Above--the password at celestial gate;
6406,ATTENDING A PATIENT.,Below--the germ of immortality.
6407,ATTENDING A PATIENT.,
6408,ATTENDING A PATIENT.,"Gone!  Just as life was breaking, full of hope--"
6409,ATTENDING A PATIENT.,Clothed in the gorgeous beauty of its morn;
6410,ATTENDING A PATIENT.,"Free in Ambition's ever-widening scope,"
6411,ATTENDING A PATIENT.,A pictured prospect exquisitely drawn.
6412,ATTENDING A PATIENT.,"As void of self as angels are of sin,"
6413,ATTENDING A PATIENT.,What sweet anticipations stirred his brain:
6414,ATTENDING A PATIENT.,What heights for others would he strive to win;
6415,ATTENDING A PATIENT.,What little for himself he'd seek to gain.
6416,ATTENDING A PATIENT.,
6417,ATTENDING A PATIENT.,But while the world was bathed in golden light;
6418,ATTENDING A PATIENT.,While beauty breathed from every opening flower;
6419,ATTENDING A PATIENT.,While streamlets danced along with gay delight;
6420,ATTENDING A PATIENT.,While mellow music filled each songful bower;
6421,ATTENDING A PATIENT.,With heart-warm friends whose love ran brimming o'er
6422,ATTENDING A PATIENT.,"For him who, full of life, stood with them then;"
6423,ATTENDING A PATIENT.,In such an hour Death led him from the shore;
6424,ATTENDING A PATIENT.,And gone the worth we ne'er may know again.
6425,ATTENDING A PATIENT.,
6426,ATTENDING A PATIENT.,
6427,ATTENDING A PATIENT.,
6428,ATTENDING A PATIENT.,
6429,ON THE DEATH OF A FRIEND.,ON THE DEATH OF A FRIEND.
6430,ON THE DEATH OF A FRIEND.,
6431,ON THE DEATH OF A FRIEND.,She left a mournful void upon our hearts;
6432,ON THE DEATH OF A FRIEND.,Within her home she left a vacant place:
6433,ON THE DEATH OF A FRIEND.,"But, as the setting sun at eve imparts"
6434,ON THE DEATH OF A FRIEND.,"A holy twilight calm to nature's face,"
6435,ON THE DEATH OF A FRIEND.,"So, chastened, bend we o'er the early tomb"
6436,ON THE DEATH OF A FRIEND.,"Of one who to us all was very dear,"
6437,ON THE DEATH OF A FRIEND.,"Whose cherished memory, like a fragrant bloom,"
6438,ON THE DEATH OF A FRIEND.,Will live embalmed in recollection's tear.
6439,ON THE DEATH OF A FRIEND.,
6440,ON THE DEATH OF A FRIEND.,
6441,ON THE DEATH OF A FRIEND.,
6442,ON THE DEATH OF A FRIEND.,
6443,LINES:,LINES:
6444,LINES:,
6445,WRITTEN IN THE PRAYER BOOK OF A YOUNG LADY,WRITTEN IN THE PRAYER BOOK OF A YOUNG LADY
6446,WHO HAD JILTED HER LOVER.,WHO HAD JILTED HER LOVER.
6447,WHO HAD JILTED HER LOVER.,
6448,WHO HAD JILTED HER LOVER.,To love unbeloved--O how painful the bliss!
6449,WHO HAD JILTED HER LOVER.,By such passion our heart-strings we sever:
6450,WHO HAD JILTED HER LOVER.,"Like raindrops in rivers, which die with a kiss,"
6451,WHO HAD JILTED HER LOVER.,We are lost in life's waters for ever.
6452,WHO HAD JILTED HER LOVER.,
6453,WHO HAD JILTED HER LOVER.,
6454,WHO HAD JILTED HER LOVER.,
6455,WHO HAD JILTED HER LOVER.,
6456,VICARIOUS MARTYRS:,VICARIOUS MARTYRS:
6457,VICARIOUS MARTYRS:,
6458,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.
6459,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,
6460,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,I wonder if thy Tyrant knows
6461,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,That every peck she gives to _thee_
6462,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,Brings down a perfect show'r of blows
6463,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,On my companions and on me.
6464,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,Martyrs vicarious are we all:
6465,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,Too great a coward thou to rule
6466,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,"Thy wife, or let thy vengeance fall"
6467,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,On _her_--and so thou flog'st the school.
6468,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,
6469,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,
6470,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,
6471,WRITTEN AND SENT AS A VALENTINE TO MY HEN-PECKED SCHOOLMASTER.,
6472,STANZAS:,STANZAS:
6473,STANZAS:,
6474,"WRITTEN AT TUNBBRIDGE WELLS IN 1854, AFTER HAVING","WRITTEN AT TUNBBRIDGE WELLS IN 1854, AFTER HAVING"
6475,"SEEN LADY NOEL BYRON, WIDOW OF THE POET,","SEEN LADY NOEL BYRON, WIDOW OF THE POET,"
6476,"LORD BYRON, WHO WAS STAYING THERE","LORD BYRON, WHO WAS STAYING THERE"
6477,FOR THE BENEFIT OF HER HEALTH.,FOR THE BENEFIT OF HER HEALTH.
6478,FOR THE BENEFIT OF HER HEALTH.,
6479,FOR THE BENEFIT OF HER HEALTH.,"Like the Moon that is waning, thou movest along--"
6480,FOR THE BENEFIT OF HER HEALTH.,"Silent, pensive, and pale--through thy sorrow's dark Night;"
6481,FOR THE BENEFIT OF HER HEALTH.,For thou draw'st from the rays of our bright Sun of Song
6482,FOR THE BENEFIT OF HER HEALTH.,The white coldness that lives where reflected 's the light.
6483,FOR THE BENEFIT OF HER HEALTH.,
6484,FOR THE BENEFIT OF HER HEALTH.,"And the stars which in fancy around thee I see,"
6485,FOR THE BENEFIT OF HER HEALTH.,"As in bright golden fire they eternally shine,"
6486,FOR THE BENEFIT OF HER HEALTH.,"Seem to cast from their splendour a lustre on thee,"
6487,FOR THE BENEFIT OF HER HEALTH.,As of light from thy husband's effusions divine.
6488,FOR THE BENEFIT OF HER HEALTH.,
6489,FOR THE BENEFIT OF HER HEALTH.,"In the flush of his fame were thy virtues unseen,"
6490,FOR THE BENEFIT OF HER HEALTH.,By his blinding effulgence of genius hid:
6491,FOR THE BENEFIT OF HER HEALTH.,"Could he now see thy face, with its sorrow serene,"
6492,FOR THE BENEFIT OF HER HEALTH.,"Much might he unsay--undo much that he did,"
6493,FOR THE BENEFIT OF HER HEALTH.,
6494,FOR THE BENEFIT OF HER HEALTH.,For I see in that face all the sorrows he told--
6495,FOR THE BENEFIT OF HER HEALTH.,All the sadness he meant in his marvellous lore;
6496,FOR THE BENEFIT OF HER HEALTH.,"And the shadows of Memory, silent and old,"
6497,FOR THE BENEFIT OF HER HEALTH.,Seem to come with the light from Eternity's shore.
6498,FOR THE BENEFIT OF HER HEALTH.,
6499,FOR THE BENEFIT OF HER HEALTH.,"And I feel, though the world said his spirit and thine"
6500,FOR THE BENEFIT OF HER HEALTH.,"Were as wide as the sun and the moon are apart,"
6501,FOR THE BENEFIT OF HER HEALTH.,That the beams of his love o'er thy bosom still shine--
6502,FOR THE BENEFIT OF HER HEALTH.,That the thought of his passion still nurtures thy heart.
