,Poem Title,line
8967,A.D.,"1698. The 9 and 10 William III., c. 40--An Act aimed at the Irish"
8968,A.D.,woollen manufacture. Molyneux published his famous _Case of Ireland
8969,A.D.,"being bound by Acts of Parliament passed in England_. This book, by"
8970,A.D.,"order of the English House of Commons, was burned by the hangman."
8971,A.D.,
8972,A.D.,"1704. March 4--The ""Act to prevent the further growth of Popery,"" one"
8973,A.D.,of the most noted links in the penal chain.
8974,A.D.,
8975,A.D.,1719. October 17--Representation of the Irish House of Lords against
8976,A.D.,appeals to England.
8977,A.D.,
8978,A.D.,1720. 6 Geo. I.--Act passed by the English Legislature to secure the
8979,A.D.,dependency of Ireland.
8980,A.D.,
8981,A.D.,"----  Swift's first Irish pamphlet--""A proposal for the universal use of"
8982,A.D.,"Irish manufactures."" Prosecuted by Government."
8983,A.D.,
8984,A.D.,"1724. Wood's patent to coin half-pence for Ireland, and Swift's"
8985,A.D.,"successful opposition to the scheme by the ""Letters of M. B. Drapier."""
8986,A.D.,The first time all Irish sects and parties were unanimous upon national
8987,A.D.,grounds.
8988,A.D.,
8989,A.D.,"1728. 1 Geo. II., c. 9, s. 8.--The Act disfranchising Roman Catholics."
8990,A.D.,
8991,A.D.,"1737. The tithe of agistment got rid of by the Irish gentry, and the"
8992,A.D.,chief burden of the tithe thereby thrown on the farmers and peasantry.
8993,A.D.,
8994,A.D.,1743. Lucas rises into notice in the Dublin Corporation.
8995,A.D.,
8996,A.D.,1745. April 30--Battle of Fontenoy.
8997,A.D.,
8998,A.D.,1749. Dr. Lucas is obliged to leave Ireland.
8999,A.D.,
9000,A.D.,1753. Dec. 17--The House of Commons asserts its control successfully
9001,A.D.,"over the surplus revenue, in opposition to Government."
9002,A.D.,
9003,A.D.,1756. The first public effort by Mr. O'Connor and Dr. Curry to inspire
9004,A.D.,the Catholics with the spirit of freedom. They succeed with the
9005,A.D.,"mercantile body, but are opposed by many of the gentry and clergy."
9006,A.D.,
9007,A.D.,1760. March and April--Mr. Wyse and Dr. Curry revive the scheme of an
9008,A.D.,association to manage Catholic affairs.
9009,A.D.,
9010,A.D.,1761. Dr. Lucas returned as representative of Dublin to the first
9011,A.D.,parliament of George III.
9012,A.D.,
9013,A.D.,1763. Establishment of the _Freeman's Journal_ by Dr. Lucas--the
9014,A.D.,first independent Irish newspaper.
9015,A.D.,
9016,A.D.,1768. The duration of parliament limited to eight years.
9017,A.D.,
9018,A.D.,"1778. First relaxation of the Penal Code, Catholics allowed long"
9019,A.D.,"tenures of land, etc."
9020,A.D.,
9021,A.D.,----  The Volunteers first formed. Flood the foremost popular leader.
9022,A.D.,
9023,A.D.,"1779. The achievement of Free Trade [_i.e._, Ireland's right to trade"
9024,A.D.,"with the colonies, etc.]."
9025,A.D.,
9026,A.D.,1782. Ireland's legislative independence won. Grattan's prime.
9027,A.D.,
9028,A.D.,1785. Orde's Commercial Propositions.
9029,A.D.,
9030,A.D.,1789. Debates upon the Regency question.
9031,A.D.,
9032,A.D.,1790. The formation of the Society of United Irishmen at Belfast.
9033,A.D.,Theobald Wolfe Tone its founder.
9034,A.D.,
9035,A.D.,1792.} The Franchise restored to the Roman Catholics; the Bar opened
9036,A.D.,"1793.} to them, etc."
9037,A.D.,
9038,A.D.,1795. Sept. 21--First Orange Lodge formed.
9039,A.D.,
9040,A.D.,1796. Dec. 24--The remnant of the French expedition arrives in Bantry
9041,A.D.,"Bay without General Hoche, the commander."
9042,A.D.,
9043,A.D.,1798. May 23--Breaking out of the insurrection.
9044,A.D.,
9045,A.D.,----  June 21--Battle of Vinegar Hill.
9046,A.D.,
9047,A.D.,----  August 22--General Humbert lands with a small force at Killala.
9048,A.D.,
9049,A.D.,----  Dec. 9--Meeting of the Bar to oppose the projected Union. Saurin
9050,A.D.,"moves the resolution, which is carried."
9051,A.D.,
9052,A.D.,1799. Jan. 22--The Union proposed.
9053,A.D.,
9054,A.D.,"----  June 1--Parliament prorogued, Government having been defeated by"
9055,A.D.,small majorities.
9056,A.D.,
9057,A.D.,"1800. Feb. 10--The House of Lords divided, 75 for and 26 against the"
9058,A.D.,Union.
9059,A.D.,
9060,A.D.,"----  Feb. 15--The House of Commons divided, 158 for, 115 against the"
9061,A.D.,Union.
9062,A.D.,
9063,A.D.,"----  March 17--On this day, the first of the following January was"
9064,A.D.,fixed in the Commons for the commencement of the Union.
9065,A.D.,
9066,A.D.,1803. Robert Emmet's insurrection and execution.
9067,A.D.,
9068,A.D.,1810. Great Repeal meeting in Dublin.
9069,A.D.,
9070,A.D.,1821. George IV. in Ireland.
9071,A.D.,
9072,A.D.,1823. Catholic Association formed.
9073,A.D.,
9074,A.D.,1825. Act passed to put down the Catholic Association.
9075,A.D.,
9076,A.D.,1828. O'Connell's election for Clare.
9077,A.D.,
9078,A.D.,1829. April 13--Emancipation granted.
9079,A.D.,
9080,A.D.,1831. Education Board formed.
9081,A.D.,
9082,A.D.,1833. Coercion Bill passed by the Whigs.
9083,A.D.,
9084,A.D.,1836. May--Parliament rejects Repeal motion.
9085,A.D.,
9086,A.D.,1838. Poor Law. Temperance Movement.
9087,A.D.,
9088,A.D.,1840. Corporation Reform. Repeal Association formed by O'Connell.
9089,A.D.,
9090,A.D.,1842. October 15--Establishment of the _Nation_.
9091,A.D.,
9092,A.D.,1843. Monster meetings. Prosecutions. William Smith O'Brien joins the
9093,A.D.,Repeal Association.
9094,A.D.,
9095,A.D.,"1844. Verdict against, and imprisonment of Repeal leaders, 12th"
9096,A.D.,"February, and 30th May. Liberation, 7th September."
9097,A.D.,
9098,A.D.,"The future is ours--for good, if we are persevering, intelligent, and"
9099,A.D.,"brave; for ill, if we quarrel, slumber, or shrink."
9100,A.D.,
9101,A.D.,
9102,A.D.,
9103,A.D.,
9104,A.D.,III. Political Articles.
9105,A.D.,
9106,A.D.,
9107,A.D.,
9108,A.D.,
9109,NO REDRESS--NO INQUIRY.,NO REDRESS--NO INQUIRY.
9110,NO REDRESS--NO INQUIRY.,
9111,NO REDRESS--NO INQUIRY.,
9112,NO REDRESS--NO INQUIRY.,"The British Parliament has refused to redress our wrongs, or even to"
9113,NO REDRESS--NO INQUIRY.,inquire into them. For five long nights were they compelled to listen
9114,NO REDRESS--NO INQUIRY.,"to arguments, facts, and principles proving that we were sorely"
9115,NO REDRESS--NO INQUIRY.,oppressed. They did not deny the facts--they did not refute the
9116,NO REDRESS--NO INQUIRY.,reasoning--they did not undermine the principles--but they would not
9117,NO REDRESS--NO INQUIRY.,try to right us.
9118,NO REDRESS--NO INQUIRY.,
9119,NO REDRESS--NO INQUIRY.,"""We inherit the right of hatred for six centuries of oppression; what"
9120,NO REDRESS--NO INQUIRY.,"will you do to prove your repentance, and propitiate our revenge?""--and"
9121,NO REDRESS--NO INQUIRY.,"the answer is, ""That's an old story, we wish to hear no more of it."""
9122,NO REDRESS--NO INQUIRY.,
9123,NO REDRESS--NO INQUIRY.,"Legislature of Britain, you shall hear more of it!"
9124,NO REDRESS--NO INQUIRY.,
9125,NO REDRESS--NO INQUIRY.,The growing race of Irishmen are the first generation of freemen which
9126,NO REDRESS--NO INQUIRY.,Ireland nursed these three centuries. The national schools may teach
9127,NO REDRESS--NO INQUIRY.,"them only the dry elements of knowledge adulterated with Anglicism, and"
9128,NO REDRESS--NO INQUIRY.,"Trinity College may teach them bigotry, along with graceful lore and"
9129,NO REDRESS--NO INQUIRY.,strong science; but there are other schools at work. There is a
9130,NO REDRESS--NO INQUIRY.,"national art, and there is an Irish literature growing up. Day after"
9131,NO REDRESS--NO INQUIRY.,day the choice of the young men discover that genius needs a country to
9132,NO REDRESS--NO INQUIRY.,honour and be loved by. The Irish Press is beginning to teach the
9133,NO REDRESS--NO INQUIRY.,"People to know themselves and their history; to know other nations, and"
9134,NO REDRESS--NO INQUIRY.,"to feel the rights and duties of citizens. The agitation, whose surges"
9135,NO REDRESS--NO INQUIRY.,"sweep through every nook of the island, converts all that the People"
9136,NO REDRESS--NO INQUIRY.,"learn to national uses; nothing is lost, nothing is adverse; neutrality"
9137,NO REDRESS--NO INQUIRY.,"is help, and all power is converted into power for Ireland."
9138,NO REDRESS--NO INQUIRY.,
9139,NO REDRESS--NO INQUIRY.,Ireland is changing the loose tradition of her wrongs into history and
9140,NO REDRESS--NO INQUIRY.,"ballad; and though justice, repentance, or retribution may make her"
9141,NO REDRESS--NO INQUIRY.,"cease to need vengeance, she will immortally remember her bondage, her"
9142,NO REDRESS--NO INQUIRY.,"struggles, her glories, and her disasters. Till her suffering ceases"
9143,NO REDRESS--NO INQUIRY.,that remembrance will rouse her passions and nerve her arm. May she not
9144,NO REDRESS--NO INQUIRY.,"forgive till she is no longer oppressed; and when she forgives, may she"
9145,NO REDRESS--NO INQUIRY.,never forget!
9146,NO REDRESS--NO INQUIRY.,
9147,NO REDRESS--NO INQUIRY.,Why need we repeat the tale of present wretchedness? Seven millions and
9148,NO REDRESS--NO INQUIRY.,"a half of us are Presbyterians and Catholics, and our whole"
9149,NO REDRESS--NO INQUIRY.,ecclesiastical funds go to the gorgeous support of the Clergy of the
9150,NO REDRESS--NO INQUIRY.,"remaining 800,000, who are Episcopalians. Where else on _earth_ does a"
9151,NO REDRESS--NO INQUIRY.,similar injury and dishonour exist? Nowhere; 'twas confessed it existed
9152,NO REDRESS--NO INQUIRY.,"nowhere. Would it weaken the empire to abolish this? Confessedly not,"
9153,NO REDRESS--NO INQUIRY.,but would give it some chance of holding together. Would it injure
9154,NO REDRESS--NO INQUIRY.,"Protestantism? You say not. Idle wealth is fatal to a Church, and"
9155,NO REDRESS--NO INQUIRY.,supremacy bears out every proud and generous convert. Why is it
9156,NO REDRESS--NO INQUIRY.,"maintained? The answer is directly given--""England (that is, the"
9157,NO REDRESS--NO INQUIRY.,"English aristocracy) is bigoted,"" and no Ministry dare give you"
9158,NO REDRESS--NO INQUIRY.,"redress. These are the very words of Captain Rous, the Tory member for"
9159,NO REDRESS--NO INQUIRY.,"Westminster, and the whole House assented to the fact. If you cannot"
9160,NO REDRESS--NO INQUIRY.,"redress--if you will not go into inquiry, lest this redress, so needed"
9161,NO REDRESS--NO INQUIRY.,"by us, should be fatal to your selfish power, then loose your hold of"
9162,NO REDRESS--NO INQUIRY.,"us, and we will redress ourselves; and we will do so with less injury"
9163,NO REDRESS--NO INQUIRY.,"to any class than you possibly could, for a free nation may be"
9164,NO REDRESS--NO INQUIRY.,generous--a struggling one will not and ought not to be so.
9165,NO REDRESS--NO INQUIRY.,
9166,NO REDRESS--NO INQUIRY.,We are most dishonestly taxed for _your_ debts; the fact was not
9167,NO REDRESS--NO INQUIRY.,denied--an ominous silence declared that not a halfpenny of that mighty
9168,NO REDRESS--NO INQUIRY.,mortgage would be taken off our shoulders.
9169,NO REDRESS--NO INQUIRY.,
9170,NO REDRESS--NO INQUIRY.,"You raise five millions a year from us, and you spend it on English"
9171,NO REDRESS--NO INQUIRY.,"commissioners, English dockyards, English museums, English ambition,"
9172,NO REDRESS--NO INQUIRY.,"and English pleasures. With an enormous taxation, our public offices"
9173,NO REDRESS--NO INQUIRY.,"have been removed to London, and you threaten to remove our Courts of"
9174,NO REDRESS--NO INQUIRY.,"Justice, and our Lord Lieutenancy, the poor trapping of old nationhood."
9175,NO REDRESS--NO INQUIRY.,"We have no arsenals, no public employment here; our literary,"
9176,NO REDRESS--NO INQUIRY.,"scientific, and charitable institutions, so bountifully endowed by a"
9177,NO REDRESS--NO INQUIRY.,"Native Legislature, you have forced away, till, out of that enormous"
9178,NO REDRESS--NO INQUIRY.,"surplus revenue raised here, not £10,000 a year comes back for such"
9179,NO REDRESS--NO INQUIRY.,"purposes, while you have heaped hundred upon hundred thousand into the"
9180,NO REDRESS--NO INQUIRY.,lap of every English institution. For National Education you dribble
9181,NO REDRESS--NO INQUIRY.,"out £50,000 a year--not enough for our smallest province. Will you"
9182,NO REDRESS--NO INQUIRY.,"redress these things? No, but you boast of your liberality in giving us"
9183,NO REDRESS--NO INQUIRY.,anything.
9184,NO REDRESS--NO INQUIRY.,
9185,NO REDRESS--NO INQUIRY.,"""Oh, but you are not overtaxed,"" says Peel; ""see, your Post-office"
9186,NO REDRESS--NO INQUIRY.,"produces nothing to the revenue."" Ay, Sir, our Post-office, which"
9187,NO REDRESS--NO INQUIRY.,"levies the same rates as the English Post-office, produces nothing;"
9188,NO REDRESS--NO INQUIRY.,Ireland is too poor to make even a penny-postage pay its own cost. No
9189,NO REDRESS--NO INQUIRY.,"stronger mark of a stagnant trade could be adduced. ""And then we"
9190,NO REDRESS--NO INQUIRY.,"lowered your spirit duty."" Yes you did, because it brought in less than"
9191,NO REDRESS--NO INQUIRY.,"the lower duty. What single tax did you take off, except when it had"
9192,NO REDRESS--NO INQUIRY.,"been raised so high, or the country had declined so low, that it ceased"
9193,NO REDRESS--NO INQUIRY.,to be productive? You increased our taxation up to the end of the war
9194,NO REDRESS--NO INQUIRY.,"two and a half times more rapidly than you did your own, and you"
9195,NO REDRESS--NO INQUIRY.,diminished our taxation after the war thirty times less rapidly.
9196,NO REDRESS--NO INQUIRY.,
9197,NO REDRESS--NO INQUIRY.,"You have a fleet of steamers now--you had none in 1817, says some"
9198,NO REDRESS--NO INQUIRY.,"pattern of English Senators, whose constituents are bound to subscribe"
9199,NO REDRESS--NO INQUIRY.,a few school-books for him if they mean to continue him as their
9200,NO REDRESS--NO INQUIRY.,delegate.
9201,NO REDRESS--NO INQUIRY.,
9202,NO REDRESS--NO INQUIRY.,And my Lord Eliot says our exports and imports have increased. We wish
9203,NO REDRESS--NO INQUIRY.,your Lordship would have separate accounts kept that we might know how
9204,NO REDRESS--NO INQUIRY.,"much. But they _have_ increased--ay, they have; and they are"
9205,NO REDRESS--NO INQUIRY.,provisions. And our population has increased: and when we had one-half
9206,NO REDRESS--NO INQUIRY.,the number of People to feed we sent out a tenth of the provisions we
9207,NO REDRESS--NO INQUIRY.,"send away now. This is ruin, not prosperity. We had weavers,"
9208,NO REDRESS--NO INQUIRY.,"iron-workers, glass-makers, and fifty other flourishing trades. They"
9209,NO REDRESS--NO INQUIRY.,"sold their goods to Irishmen in exchange for beef and mutton, and"
9210,NO REDRESS--NO INQUIRY.,"bread, and bacon, and potatoes. The Irish provisions were not"
9211,NO REDRESS--NO INQUIRY.,exported--they were eaten in Ireland. They are exported now--for Irish
9212,NO REDRESS--NO INQUIRY.,"artisans, without work, must live on the refuse of the soil, and Irish"
9213,NO REDRESS--NO INQUIRY.,peasants must eat lumpers or starve. Part of the exports go to buy rags
9214,NO REDRESS--NO INQUIRY.,"and farming tools, which once went for clothes and all other goods to"
9215,NO REDRESS--NO INQUIRY.,"Irish operatives, and the rest goes to raise money to pay absentee"
9216,NO REDRESS--NO INQUIRY.,rents and imperial taxes. Will you tax our absentees? Will you employ
9217,NO REDRESS--NO INQUIRY.,"our artisans? Will you abate your taxes, or spend them among us? No;"
9218,NO REDRESS--NO INQUIRY.,you refuse redress--you refuse inquiry.
9219,NO REDRESS--NO INQUIRY.,
9220,NO REDRESS--NO INQUIRY.,Your conquests and confiscations have given us land tenures alien to
9221,NO REDRESS--NO INQUIRY.,the country and deadly to the peasant. Will you interfere in property
9222,NO REDRESS--NO INQUIRY.,"to save him, as you interfered to oppress him? You hint that you might"
9223,NO REDRESS--NO INQUIRY.,"inquire, but you only offered redress in an Arms' Bill--to prostrate"
9224,NO REDRESS--NO INQUIRY.,"the poor man, to violate the sanctity of his home, to brand him, and"
9225,NO REDRESS--NO INQUIRY.,leave him at the mercy of his local tyrant.
9226,NO REDRESS--NO INQUIRY.,
9227,NO REDRESS--NO INQUIRY.,"Will you equalise the franchise, and admit us, in proportion to our"
9228,NO REDRESS--NO INQUIRY.,"numbers, into your Senate, and let us try there for redress? You may"
