,Poem Title,line
4494,CHAIRLEY BURKE.,"chairs, were graceful vases, frothing over with late blossoms, and"
4495,CHAIRLEY BURKE.,"wreathed with laurel-looking vines; and, luxuriantly lacing the border"
4496,CHAIRLEY BURKE.,"of the pave that turned the further corner of the house, blue, white"
4497,CHAIRLEY BURKE.,"and crimson, pink and violet, went fading in perspective as my gaze"
4498,CHAIRLEY BURKE.,followed the gesture of the Major's.
4499,CHAIRLEY BURKE.,
4500,CHAIRLEY BURKE.,"""Here, come a little further. Now do you see that man there?"""
4501,CHAIRLEY BURKE.,
4502,CHAIRLEY BURKE.,"Yes, I could make out a figure in the deepening dusk--the figure of a"
4503,CHAIRLEY BURKE.,"man on the back stoop--a tired looking man, in his shirt-sleeves, who"
4504,CHAIRLEY BURKE.,"sat upon a low chair--no, not a chair--an empty box. He was leaning"
4505,CHAIRLEY BURKE.,"forward with his elbows on his knees, and the hands dropped limp. He"
4506,CHAIRLEY BURKE.,"was smoking, too, I could barely see his pipe, and but for the odor of"
4507,CHAIRLEY BURKE.,"very strong tobacco, would not have known he had a pipe. Why does the"
4508,CHAIRLEY BURKE.,master of the house permit his servants to so desecrate this beautiful
4509,CHAIRLEY BURKE.,home? I thought.
4510,CHAIRLEY BURKE.,
4511,CHAIRLEY BURKE.,"""Well, shall we go now?"" said the Major."
4512,CHAIRLEY BURKE.,
4513,CHAIRLEY BURKE.,I turned silently and we retraced our steps. I think neither of us
4514,CHAIRLEY BURKE.,spoke for the distance of a square.
4515,CHAIRLEY BURKE.,
4516,CHAIRLEY BURKE.,"""Guess you didn't know the man there on the back porch?"" said the"
4517,CHAIRLEY BURKE.,Major.
4518,CHAIRLEY BURKE.,
4519,CHAIRLEY BURKE.,"""No; why?"" I asked dubiously."
4520,CHAIRLEY BURKE.,
4521,CHAIRLEY BURKE.,"""I hardly thought you would, and besides the poor fellow's tired, and"
4522,CHAIRLEY BURKE.,"it was best not to disturb him,"" said the Major."
4523,CHAIRLEY BURKE.,
4524,CHAIRLEY BURKE.,"""Why; who was it--some one I know?"""
4525,CHAIRLEY BURKE.,
4526,CHAIRLEY BURKE.,"""It was Tommy."""
4527,CHAIRLEY BURKE.,
4528,CHAIRLEY BURKE.,"""Oh,"" said I, inquiringly, ""he's employed there in some capacity?"""
4529,CHAIRLEY BURKE.,
4530,CHAIRLEY BURKE.,"""Yes, as master of the house."""
4531,CHAIRLEY BURKE.,
4532,CHAIRLEY BURKE.,"""You don't mean it?"""
4533,CHAIRLEY BURKE.,
4534,CHAIRLEY BURKE.,"""I certainly do. He owns it, and made every cent of the money that"
4535,CHAIRLEY BURKE.,"paid for it!"" said the Major proudly. ""That's why I wanted you"
4536,CHAIRLEY BURKE.,particularly to note that 'eminent characteristic' I spoke of. Tommy
4537,CHAIRLEY BURKE.,"could just as well be sitting, with a fine cigar, on the front piazza"
4538,CHAIRLEY BURKE.,"in an easy chair, as, with his dhudeen, on the back porch, on an empty"
4539,CHAIRLEY BURKE.,"box, where every night you'll find him. Its the unconscious dropping"
4540,CHAIRLEY BURKE.,"back into the old ways of his father, and his father's father, and his"
4541,CHAIRLEY BURKE.,"father's father's father. In brief, he sits there the poor lorn symbol"
4542,CHAIRLEY BURKE.,"of the long oppression of his race."""
4543,CHAIRLEY BURKE.,
4544,CHAIRLEY BURKE.,
4545,CHAIRLEY BURKE.,
4546,CHAIRLEY BURKE.,
4547,RAGWEED AND FENNEL,RAGWEED AND FENNEL
4548,RAGWEED AND FENNEL,
4549,RAGWEED AND FENNEL,
4550,RAGWEED AND FENNEL,
4551,RAGWEED AND FENNEL,
4552,WHEN MY DREAMS COME TRUE.,WHEN MY DREAMS COME TRUE.
4553,WHEN MY DREAMS COME TRUE.,
4554,WHEN MY DREAMS COME TRUE.,
4555,WHEN MY DREAMS COME TRUE.,
4556,I.,I.
4557,I.,
4558,I.,When my dreams come true--when my dreams come true--
4559,I.,"Shall I lean from out my casement, in the starlight and the dew,"
4560,I.,To listen--smile and listen to the tinkle of the strings
4561,I.,"Of the sweet guitar my lover's fingers fondle, as he sings?"
4562,I.,"And as the nude moon slowly, slowly shoulders into view,"
4563,I.,Shall I vanish from his vision--when my dreams come true?
4564,I.,
4565,I.,When my dreams come true--shall the simple gown I wear
4566,I.,"Be changed to softest satin, and my maiden-braided hair"
4567,I.,"Be raveled into flossy mists of rarest, fairest gold,"
4568,I.,"To be minted into kisses, more than any heart can hold?--"
4569,I.,"Or ""the summer of my tresses"" shall my lover liken to"
4570,I.,"""The fervor of his passion""--when my dreams come true?"
4571,I.,
4572,I.,
4573,I.,
4574,II.,II.
4575,II.,
4576,II.,When my dreams come true--I shall bide among the sheaves
4577,II.,Of happy harvest meadows; and the grasses and the leaves
4578,II.,"Shall lift and lean between me and the splendor of the sun,"
4579,II.,"Till the noon swoons into twilight, and the gleaners' work is done--"
4580,II.,"Save that yet an arm shall bind me, even as the reapers do"
4581,II.,The meanest sheaf of harvest--when my dreams come true.
4582,II.,
4583,II.,When my dreams come true! when my dreams come true!
4584,II.,True love in all simplicity is fresh and pure as dew;--
4585,II.,The blossom in the blackest mold is kindlier to the eye
4586,II.,Than any lily born of pride that looms against the sky:
4587,II.,"And so it is I know my heart will gladly welcome you,"
4588,II.,"My lowliest of lovers, when my dreams come true."
4589,II.,
4590,II.,
4591,II.,
4592,II.,
4593,A DOS'T O' BLUES.,A DOS'T O' BLUES.
4594,A DOS'T O' BLUES.,
4595,A DOS'T O' BLUES.,
4596,A DOS'T O' BLUES.,
4597,A DOS'T O' BLUES.,I' got no patience with blues at all!
4598,A DOS'T O' BLUES.,And I ust to kindo talk
4599,A DOS'T O' BLUES.,"Aginst 'em, and claim, 'tel along last Fall,"
4600,A DOS'T O' BLUES.,They was none in the fambly stock;
4601,A DOS'T O' BLUES.,"But a nephew of mine, from Eelinoy,"
4602,A DOS'T O' BLUES.,"That visited us last year,"
4603,A DOS'T O' BLUES.,He kindo convinct me differunt
4604,A DOS'T O' BLUES.,While he was a-stayin' here.
4605,A DOS'T O' BLUES.,
4606,A DOS'T O' BLUES.,"Frum ever'-which way that blues is from,"
4607,A DOS'T O' BLUES.,They'd tackle him ever' ways;
4608,A DOS'T O' BLUES.,"They'd come to him in the night, and come"
4609,A DOS'T O' BLUES.,"On Sundays, and rainy days;"
4610,A DOS'T O' BLUES.,"They'd tackle him in corn-plantin' time,"
4611,A DOS'T O' BLUES.,"And in harvest, and airly Fall,"
4612,A DOS'T O' BLUES.,"But a dose 't of blues in the wintertime,"
4613,A DOS'T O' BLUES.,"He 'lowed, was the worst of all!"
4614,A DOS'T O' BLUES.,
4615,A DOS'T O' BLUES.,Said all diseases that ever he had--
4616,A DOS'T O' BLUES.,"The mumps, er the rheumatiz--"
4617,A DOS'T O' BLUES.,Er ever'-other-day-aigger's bad
4618,A DOS'T O' BLUES.,Purt' nigh as anything is!--
4619,A DOS'T O' BLUES.,"Er a cyarbuncle, say, on the back of his neck,"
4620,A DOS'T O' BLUES.,"Er a felon on his thumb,--"
4621,A DOS'T O' BLUES.,"But you keep the blues away from him,"
4622,A DOS'T O' BLUES.,And all o' the rest could come!
4623,A DOS'T O' BLUES.,
4624,A DOS'T O' BLUES.,"And he'd moan, ""They's nary a leaf below!"
4625,A DOS'T O' BLUES.,Ner a spear o' grass in sight!
4626,A DOS'T O' BLUES.,And the whole wood-pile's clean under snow!
4627,A DOS'T O' BLUES.,And the days is dark as night!
4628,A DOS'T O' BLUES.,You can't go out--ner you can't stay in--
4629,A DOS'T O' BLUES.,"Lay down--stand up--ner set!"""
4630,A DOS'T O' BLUES.,And a tetch o' regular tyfoid-blues
4631,A DOS'T O' BLUES.,Would double him jest clean shet!
4632,A DOS'T O' BLUES.,
4633,A DOS'T O' BLUES.,"I writ his parents a postal-kyard,"
4634,A DOS'T O' BLUES.,He could stay 'tel Spring-time come;
4635,A DOS'T O' BLUES.,"And Aprile first, as I rickollect,"
4636,A DOS'T O' BLUES.,Was the day we shipped him home!
4637,A DOS'T O' BLUES.,"Most o' his relatives, sence then,"
4638,A DOS'T O' BLUES.,"Has either give up, er quit,"
4639,A DOS'T O' BLUES.,Er jest died off; but I understand
4640,A DOS'T O' BLUES.,He's the same old color yit!
4641,A DOS'T O' BLUES.,
4642,A DOS'T O' BLUES.,
4643,A DOS'T O' BLUES.,
4644,A DOS'T O' BLUES.,
4645,THE BAT.,THE BAT.
4646,THE BAT.,
4647,THE BAT.,
4648,THE BAT.,
4649,I.,I.
4650,I.,
4651,I.,"Thou dread, uncanny thing,"
4652,I.,"With fuzzy breast and leathern wing,"
4653,I.,"In mad, zigzagging flight,"
4654,I.,"Notching the dusk, and buffeting"
4655,I.,"The black cheeks of the night,"
4656,I.,With grim delight!
4657,I.,
4658,I.,
4659,I.,
4660,II.,II.
4661,II.,
4662,II.,What witch's hand unhasps
4663,II.,Thy keen claw-cornered wings
4664,II.,"From under the barn roof, and flings"
4665,II.,"Thee forth, with chattering gasps,"
4666,II.,"To scud the air,"
4667,II.,"And nip the lady-bug, and tear"
4668,II.,Her children's hearts out unaware?
4669,II.,
4670,II.,
4671,II.,
4672,III.,III.
4673,III.,
4674,III.,"The glow-worm's glimmer, and the bright,"
4675,III.,"Sad pulsings of the fire-fly's light,"
4676,III.,Are banquet lights to thee.
4677,III.,"O less than bird, and worse than beast,"
4678,III.,"Thou Devil's self, or brat, at least,"
4679,III.,Grate not thy teeth at me!
4680,III.,
4681,III.,
4682,III.,
4683,III.,
4684,THE WAY IT WUZ.,THE WAY IT WUZ.
4685,THE WAY IT WUZ.,
4686,THE WAY IT WUZ.,
4687,THE WAY IT WUZ.,
4688,THE WAY IT WUZ.,"Las' July--an', I persume"
4689,THE WAY IT WUZ.,'Bout as hot
4690,THE WAY IT WUZ.,As the ole Gran'-Jury room
4691,THE WAY IT WUZ.,Where they sot!--
4692,THE WAY IT WUZ.,Fight 'twixt Mike an' Dock McGriff--
4693,THE WAY IT WUZ.,'Pears to me jes' like as if
4694,THE WAY IT WUZ.,I'd a dremp' the whole blame thing--
4695,THE WAY IT WUZ.,Allus ha'nts me roun' the gizzard
4696,THE WAY IT WUZ.,"When they're nightmares on the wing,"
4697,THE WAY IT WUZ.,An' a feller's blood's jes' friz!
4698,THE WAY IT WUZ.,Seed the row from a to izzard--
4699,THE WAY IT WUZ.,'Cause I wuz a-standin' as clost to 'em
4700,THE WAY IT WUZ.,As me an' you is!
4701,THE WAY IT WUZ.,
4702,THE WAY IT WUZ.,Tell you the way it wuz--
4703,THE WAY IT WUZ.,"An' I do n't want to see,"
4704,THE WAY IT WUZ.,"Like _some_ fellers does,"
4705,THE WAY IT WUZ.,When they 're goern to be
4706,THE WAY IT WUZ.,Any kind o' fuss--
4707,THE WAY IT WUZ.,On'y makes a rumpus wuss
4708,THE WAY IT WUZ.,Far to interfere
4709,THE WAY IT WUZ.,When their dander's riz--
4710,THE WAY IT WUZ.,But I wuz a-standin' as clost to 'em
4711,THE WAY IT WUZ.,As me an' you is!
4712,THE WAY IT WUZ.,
4713,THE WAY IT WUZ.,I wuz kind o' strayin'
4714,THE WAY IT WUZ.,Past the blame saloon--
4715,THE WAY IT WUZ.,Heerd some fiddler playin'
4716,THE WAY IT WUZ.,"That ""ole hee-cup tune!"""
4717,THE WAY IT WUZ.,"Sort o' stopped, you know,"
4718,THE WAY IT WUZ.,"Far a minit er so,"
4719,THE WAY IT WUZ.,And wuz jes' about
4720,THE WAY IT WUZ.,
4721,THE WAY IT WUZ.,"Settin' down, when--_Jeemses-whizz!_"
4722,THE WAY IT WUZ.,Whole durn winder-sash fell out!
4723,THE WAY IT WUZ.,"An' there laid Doc McGriff, and Mike"
4724,THE WAY IT WUZ.,"A-straddlin' him, all bloody-like,"
4725,THE WAY IT WUZ.,An' both a-gittin' down to biz!--
4726,THE WAY IT WUZ.,An' I wuz a-standin' as clost to 'em
4727,THE WAY IT WUZ.,As me an' you is!
4728,THE WAY IT WUZ.,
4729,THE WAY IT WUZ.,I wuz the on'y man aroun'--
4730,THE WAY IT WUZ.,(Durn old-fogy town!
4731,THE WAY IT WUZ.,"'Peared more like, to me,"
4732,THE WAY IT WUZ.,_Sund'y_ 'an _Saturd'y!)_
4733,THE WAY IT WUZ.,Dog come 'crost the road
4734,THE WAY IT WUZ.,An' tuck a smell
4735,THE WAY IT WUZ.,An' put right back;
4736,THE WAY IT WUZ.,Mishler driv by 'ith a load
4737,THE WAY IT WUZ.,O' cantalo'pes he couldn't sell--
4738,THE WAY IT WUZ.,"Too mad, 'y jack!"
4739,THE WAY IT WUZ.,To even ast
4740,THE WAY IT WUZ.,"What wuz up, as he went past!"
4741,THE WAY IT WUZ.,Weather most outrageous hot!--
4742,THE WAY IT WUZ.,Fairly hear it sizz
4743,THE WAY IT WUZ.,"Roun' Dock an' Mike--till Dock he shot,"
4744,THE WAY IT WUZ.,An' Mike he slacked that grip o' his
4745,THE WAY IT WUZ.,"An' fell, all spraddled out. Dock riz"
4746,THE WAY IT WUZ.,"'Bout half up, a-spittin' red,"
4747,THE WAY IT WUZ.,An' shuck his head--
4748,THE WAY IT WUZ.,An' I wuz a-standin' as clost to 'em
4749,THE WAY IT WUZ.,As me an' you is!
4750,THE WAY IT WUZ.,
4751,THE WAY IT WUZ.,"An' Dock he says,"
4752,THE WAY IT WUZ.,"A-whisperin'-like,--"
4753,THE WAY IT WUZ.,"""It hain't no use"
4754,THE WAY IT WUZ.,A-tryin'!--Mike
4755,THE WAY IT WUZ.,He's jes' ripped my daylights loose!--
4756,THE WAY IT WUZ.,Git that blame-don fiddler to
4757,THE WAY IT WUZ.,"Let up, an' come out here--You"
4758,THE WAY IT WUZ.,"Got some burryin' to do,--"
4759,THE WAY IT WUZ.,"Mike makes _one_, an' I expects"
4760,THE WAY IT WUZ.,"In ten seconds I'll make _two_!"""
4761,THE WAY IT WUZ.,"And he drapped back, where he riz,"
4762,THE WAY IT WUZ.,"'Crost Mike's body, black and blue,"
4763,THE WAY IT WUZ.,Like a great big letter X!--
4764,THE WAY IT WUZ.,An' I wuz a-standin' as clost to 'em
4765,THE WAY IT WUZ.,As me an' you is!
4766,THE WAY IT WUZ.,
4767,THE WAY IT WUZ.,
4768,THE WAY IT WUZ.,
4769,THE WAY IT WUZ.,
4770,THE DRUM.,THE DRUM.
4771,THE DRUM.,
4772,THE DRUM.,
4773,THE DRUM.,
4774,THE DRUM.,O the drum!
4775,THE DRUM.,There is some
4776,THE DRUM.,Intonation in thy grum
4777,THE DRUM.,"Monotony of utterance that strikes the spirit dumb,"
4778,THE DRUM.,As we hear
4779,THE DRUM.,Through the clear
4780,THE DRUM.,"And unclouded atmosphere,"
4781,THE DRUM.,Thy palpitating syllables roll in upon the car!
4782,THE DRUM.,
4783,THE DRUM.,There's a part
4784,THE DRUM.,Of the art
4785,THE DRUM.,Of thy music-throbbing heart
4786,THE DRUM.,"That thrills a something in us that awakens with a start,"
4787,THE DRUM.,And in rhyme
4788,THE DRUM.,With the chime
4789,THE DRUM.,"And exactitude of time,"
4790,THE DRUM.,Goes marching on to glory to thy melody sublime.
4791,THE DRUM.,
4792,THE DRUM.,And the guest
4793,THE DRUM.,Of the breast
4794,THE DRUM.,That thy rolling robs of rest
4795,THE DRUM.,Is a patriotic spirit as a Continental dressed;
4796,THE DRUM.,And he looms
4797,THE DRUM.,From the glooms
4798,THE DRUM.,"Of a century of tombs,"
4799,THE DRUM.,And the blood he spilled at Lexington in living beauty blooms.
4800,THE DRUM.,
4801,THE DRUM.,And his eyes
4802,THE DRUM.,Wear the guise
4803,THE DRUM.,"Of a purpose pure and wise,"
4804,THE DRUM.,As the love of them is lifted to a something in the skies
4805,THE DRUM.,That is bright
4806,THE DRUM.,"Red and white,"
4807,THE DRUM.,"With a blur of starry light,"
4808,THE DRUM.,As it laughs in silken ripples to the breezes day and night.
4809,THE DRUM.,
4810,THE DRUM.,There are deep
4811,THE DRUM.,Hushes creep
4812,THE DRUM.,"O'er the pulses as they leap,"
4813,THE DRUM.,"As thy tumult, fainter growing, on the silence falls asleep,"
4814,THE DRUM.,While the prayer
4815,THE DRUM.,Rising there
4816,THE DRUM.,Wills the sea and earth and air
4817,THE DRUM.,As a heritage to Freedom's sons and daughters everywhere.
4818,THE DRUM.,
4819,THE DRUM.,"Then, with sound"
4820,THE DRUM.,As profound
4821,THE DRUM.,"As the thunderings resound,"
4822,THE DRUM.,"Come thy wild reverberations in a throe that shakes the ground,"
4823,THE DRUM.,And a cry
4824,THE DRUM.,"Flung on high,"
4825,THE DRUM.,"Like the flag it flutters by,"
4826,THE DRUM.,Wings rapturously upward till it nestles in the sky.
4827,THE DRUM.,
4828,THE DRUM.,O the drum!
4829,THE DRUM.,There is some
4830,THE DRUM.,Intonation in thy grum
4831,THE DRUM.,"Monotony of utterance that strikes the spirit dumb,"
4832,THE DRUM.,As we hear
4833,THE DRUM.,Through the clear
4834,THE DRUM.,"And unclouded atmosphere,"
4835,THE DRUM.,Thy palpitating syllables roll in upon the ear!
4836,THE DRUM.,
4837,THE DRUM.,
4838,THE DRUM.,
4839,THE DRUM.,
4840,TOM JOHNSON'S QUIT.,TOM JOHNSON'S QUIT.
4841,TOM JOHNSON'S QUIT.,
4842,TOM JOHNSON'S QUIT.,
4843,TOM JOHNSON'S QUIT.,
4844,TOM JOHNSON'S QUIT.,A passel o' the boys last night--
4845,TOM JOHNSON'S QUIT.,An' me amongst 'em--kindo got
4846,TOM JOHNSON'S QUIT.,"To talkin' Temper'nce left an' right,"
4847,TOM JOHNSON'S QUIT.,"An' workin' up ""blue-ribbon,"" _hot_;"
4848,TOM JOHNSON'S QUIT.,An' while we was a-countin' jes'
4849,TOM JOHNSON'S QUIT.,How many bed gone into hit
4850,TOM JOHNSON'S QUIT.,"An' signed the pledge, some feller says,--"
4851,TOM JOHNSON'S QUIT.,"""Tom Johnson's quit!"""
4852,TOM JOHNSON'S QUIT.,
4853,TOM JOHNSON'S QUIT.,"We laughed, of course--'cause Tom, you know,"
4854,TOM JOHNSON'S QUIT.,"_He's_ spiled more whisky, boy an' man,"
4855,TOM JOHNSON'S QUIT.,"And seed more trouble, high an' low,"
4856,TOM JOHNSON'S QUIT.,Than any chap but Tom could stand:
4857,TOM JOHNSON'S QUIT.,"And so, says I ""_He's_ too nigh dead."
4858,TOM JOHNSON'S QUIT.,"Far Temper'nce to benefit!"""
4859,TOM JOHNSON'S QUIT.,"The feller sighed agin, and said--"
4860,TOM JOHNSON'S QUIT.,"""Tom Johnson's quit!"""
4861,TOM JOHNSON'S QUIT.,
4862,TOM JOHNSON'S QUIT.,"We all _liked_ Tom, an' that was why"
4863,TOM JOHNSON'S QUIT.,"We sorto simmered down agin,"
4864,TOM JOHNSON'S QUIT.,And ast the feller ser'ously
4865,TOM JOHNSON'S QUIT.,Ef he wa'n't tryin' to draw us in:
4866,TOM JOHNSON'S QUIT.,He shuck his head--tuck off his hat--
