,Poem Title,line
11744,"BY WILLIAM WALSH, ESQ.","As all sorts of poetry consist in imitation, pastoral is the _imitation"
11745,"BY WILLIAM WALSH, ESQ.","of a Shepherd, considered under that character_. It is requisite"
11746,"BY WILLIAM WALSH, ESQ.",therefore to be a little informed of the condition and qualification of
11747,"BY WILLIAM WALSH, ESQ.",these shepherds.
11748,"BY WILLIAM WALSH, ESQ.",
11749,"BY WILLIAM WALSH, ESQ.","One of the ancients has observed truly, but satirically enough, that,"
11750,"BY WILLIAM WALSH, ESQ.","""Mankind is the measure of every thing."" And thus, by a gradual"
11751,"BY WILLIAM WALSH, ESQ.","improvement of this mistake, we come to make our own age and country"
11752,"BY WILLIAM WALSH, ESQ.","the rule and standard of others, and ourselves at last the measure"
11753,"BY WILLIAM WALSH, ESQ.","of them all. We figure the ancient countrymen like our own, leading"
11754,"BY WILLIAM WALSH, ESQ.","a painful life in poverty and contempt, without wit, or courage, or"
11755,"BY WILLIAM WALSH, ESQ.","education. But men had quite different notions of these things, for the"
11756,"BY WILLIAM WALSH, ESQ.",first four thousand years of the world. Health and strength were then
11757,"BY WILLIAM WALSH, ESQ.",in more esteem than the refinements of pleasure; and it was accounted
11758,"BY WILLIAM WALSH, ESQ.","a great deal more honourable to till the ground, or keep a flock of"
11759,"BY WILLIAM WALSH, ESQ.","sheep, than to dissolve in wantonness and effeminating sloth.[288]"
11760,"BY WILLIAM WALSH, ESQ.","Hunting has now an idea of quality joined to it, and is become the"
11761,"BY WILLIAM WALSH, ESQ.",most important business in the life of a gentleman; anciently it
11762,"BY WILLIAM WALSH, ESQ.","was quite otherways.[289] Mr Fleury has severely remarked, that"
11763,"BY WILLIAM WALSH, ESQ.",this extravagant passion for hunting is a strong proof of our Gothic
11764,"BY WILLIAM WALSH, ESQ.","extraction, and shews an affinity of humour with the savage Americans."
11765,"BY WILLIAM WALSH, ESQ.","The barbarous Franks and other Germans, (having neither corn nor"
11766,"BY WILLIAM WALSH, ESQ.","wine of their own growth,) when they passed the Rhine, and possessed"
11767,"BY WILLIAM WALSH, ESQ.","themselves of countries better cultivated, left the tillage of the"
11768,"BY WILLIAM WALSH, ESQ.",land to the old proprietors; and afterwards continued to hazard their
11769,"BY WILLIAM WALSH, ESQ.","lives as freely for their diversion, as they had done before for their"
11770,"BY WILLIAM WALSH, ESQ.",necessary subsistence. The English gave this usage the sacred stamp of
11771,"BY WILLIAM WALSH, ESQ.",fashion; and from hence it is that most of our terms of hunting are
11772,"BY WILLIAM WALSH, ESQ.","French.[290] The reader will, I hope, give me his pardon for my freedom"
11773,"BY WILLIAM WALSH, ESQ.","on this subject, since an ill accident, occasioned by hunting, has"
11774,"BY WILLIAM WALSH, ESQ.","kept England in pain, these several months together, for one of the"
11775,"BY WILLIAM WALSH, ESQ.",best and greatest peers[291] which she has bred for some ages; no less
11776,"BY WILLIAM WALSH, ESQ.","illustrious for civil virtues and learning, than his ancestors were for"
11777,"BY WILLIAM WALSH, ESQ.",all their victories in France.
11778,"BY WILLIAM WALSH, ESQ.",
11779,"BY WILLIAM WALSH, ESQ.",But there are some prints still left of the ancient esteem for
11780,"BY WILLIAM WALSH, ESQ.","husbandry, and their plain fashion of life, in many of our surnames,"
11781,"BY WILLIAM WALSH, ESQ.","and in the escutcheons of the most ancient families, even those of the"
11782,"BY WILLIAM WALSH, ESQ.","greatest kings, the roses, the lilies, the thistle, &c. It is generally"
11783,"BY WILLIAM WALSH, ESQ.","known, that one of the principal causes of the deposing of Mahomet the"
11784,"BY WILLIAM WALSH, ESQ.","Fourth, was, that he would not allot part of the day to some manual"
11785,"BY WILLIAM WALSH, ESQ.","labour, according to the law of Mahomet, and ancient practice of his"
11786,"BY WILLIAM WALSH, ESQ.","predecessors. He that reflects on this, will be the less surprised to"
11787,"BY WILLIAM WALSH, ESQ.","find that Charlemagne, eight hundred years ago, ordered his children to"
11788,"BY WILLIAM WALSH, ESQ.","be instructed in some profession; and, eight hundred years yet higher,"
11789,"BY WILLIAM WALSH, ESQ.",that Augustus wore no clothes but such as were made by the hands of the
11790,"BY WILLIAM WALSH, ESQ.",empress and her daughters; and Olympias did the same for Alexander the
11791,"BY WILLIAM WALSH, ESQ.","Great. Nor will he wonder, that the Romans, in great exigency, sent"
11792,"BY WILLIAM WALSH, ESQ.","for their dictator from the plough, whose whole estate was but of four"
11793,"BY WILLIAM WALSH, ESQ.","acres; too little a spot now for the orchard, or kitchen-garden, of a"
11794,"BY WILLIAM WALSH, ESQ.","private gentleman. It is commonly known, that the founders of three the"
11795,"BY WILLIAM WALSH, ESQ.",most renowned monarchies in the world were shepherds; and the subject
11796,"BY WILLIAM WALSH, ESQ.",of husbandry has been adorned by the writings and labour of more than
11797,"BY WILLIAM WALSH, ESQ.",twenty kings. It ought not therefore to be matter of surprise to a
11798,"BY WILLIAM WALSH, ESQ.","modern writer, that kings, the shepherds of the people in Homer, laid"
11799,"BY WILLIAM WALSH, ESQ.",down their first rudiments in tending their mute subjects; nor that
11800,"BY WILLIAM WALSH, ESQ.","the wealth of Ulysses consisted in flocks and herds, the intendants"
11801,"BY WILLIAM WALSH, ESQ.",over which were then in equal esteem with officers of state in latter
11802,"BY WILLIAM WALSH, ESQ.",times. And therefore Eumæus is called #dios hyphorbos# in Homer; not so
11803,"BY WILLIAM WALSH, ESQ.","much because Homer was a lover of a country life, to which he rather"
11804,"BY WILLIAM WALSH, ESQ.","seems averse, but by reason of the dignity and greatness of his trust,"
11805,"BY WILLIAM WALSH, ESQ.","and because he was the son of a king, stolen away, and sold by the"
11806,"BY WILLIAM WALSH, ESQ.",Phoenician pirates; which the ingenious Mr Cowley seems not to have
11807,"BY WILLIAM WALSH, ESQ.","taken notice of. Nor will it seem strange, that the master of the horse"
11808,"BY WILLIAM WALSH, ESQ.","to king Latinus, in the ninth Æneïd, was found in the homely employment"
11809,"BY WILLIAM WALSH, ESQ.","of cleaving blocks, when news of the first skirmish betwixt the"
11810,"BY WILLIAM WALSH, ESQ.",Trojans and Latins was brought to him.
11811,"BY WILLIAM WALSH, ESQ.",
11812,"BY WILLIAM WALSH, ESQ.","Being therefore of such quality, they cannot be supposed so very"
11813,"BY WILLIAM WALSH, ESQ.",ignorant and unpolished: the learning and good-breeding of the world
11814,"BY WILLIAM WALSH, ESQ.",was then in the hands of such people. He who was chosen by the consent
11815,"BY WILLIAM WALSH, ESQ.","of all parties to arbitrate so delicate an affair as, which was the"
11816,"BY WILLIAM WALSH, ESQ.",fairest of the three celebrated beauties of heaven--he who had the
11817,"BY WILLIAM WALSH, ESQ.","address to debauch away Helen from her husband, her native country,"
11818,"BY WILLIAM WALSH, ESQ.",and from a crown--understood what the French call by the too soft name
11819,"BY WILLIAM WALSH, ESQ.","of _galanterie_; he had accomplishments enough, how ill use soever he"
11820,"BY WILLIAM WALSH, ESQ.","made of them. It seems, therefore, that M. Fontenelle had not duly"
11821,"BY WILLIAM WALSH, ESQ.","considered the matter, when he reflected so severely upon Virgil, as"
11822,"BY WILLIAM WALSH, ESQ.","if he had not observed the laws of decency in his Pastorals, in making"
11823,"BY WILLIAM WALSH, ESQ.","shepherds speak to things beside their character, and above their"
11824,"BY WILLIAM WALSH, ESQ.","capacity. He stands amazed, that shepherds should thunder out, as he"
11825,"BY WILLIAM WALSH, ESQ.","expresses himself, the formation of the world, and that too according"
11826,"BY WILLIAM WALSH, ESQ.","to the system of Epicurus. ""In truth,"" says he, page 176, ""I cannot"
11827,"BY WILLIAM WALSH, ESQ.","tell what to make of this whole piece, (the sixth Pastoral.) I can"
11828,"BY WILLIAM WALSH, ESQ.","neither comprehend the design of the author, nor the connection of"
11829,"BY WILLIAM WALSH, ESQ.","the parts. First come the ideas of philosophy, and presently after"
11830,"BY WILLIAM WALSH, ESQ.","those incoherent fables, &c."" To expose him yet more, he subjoins,"
11831,"BY WILLIAM WALSH, ESQ.","""It is Silenus himself who makes all this absurd discourse. Virgil"
11832,"BY WILLIAM WALSH, ESQ.","says indeed, that he had drank too much the day before; perhaps the"
11833,"BY WILLIAM WALSH, ESQ.","debauch hung in his head when he composed this poem,"" &c. Thus far M."
11834,"BY WILLIAM WALSH, ESQ.","Fontenelle, who, to the disgrace of reason, as himself ingenuously"
11835,"BY WILLIAM WALSH, ESQ.","owns, first built his house, and then studied architecture; I mean,"
11836,"BY WILLIAM WALSH, ESQ.","first composed his Eclogues, and then studied the rules. In answer to"
11837,"BY WILLIAM WALSH, ESQ.","this, we may observe, first, that this very pastoral which he singles"
11838,"BY WILLIAM WALSH, ESQ.","out to triumph over, was recited by a famous player on the Roman"
11839,"BY WILLIAM WALSH, ESQ.","theatre, with marvellous applause; insomuch that Cicero, who had heard"
11840,"BY WILLIAM WALSH, ESQ.","part of it only, ordered the whole to be rehearsed, and, struck with"
11841,"BY WILLIAM WALSH, ESQ.","admiration of it, conferred then upon Virgil the glorious title of"
11842,"BY WILLIAM WALSH, ESQ.",
11843,"BY WILLIAM WALSH, ESQ.",_Magnæ spes altera Romæ._
11844,"BY WILLIAM WALSH, ESQ.",
11845,"BY WILLIAM WALSH, ESQ.",Nor is it old Donatus only who relates this; we have the same
11846,"BY WILLIAM WALSH, ESQ.",account from another very credible and ancient author; so that here
11847,"BY WILLIAM WALSH, ESQ.","we have the judgment of Cicero, and the people of Rome, to confront"
11848,"BY WILLIAM WALSH, ESQ.",the single opinion of this adventurous critic. A man ought to be
11849,"BY WILLIAM WALSH, ESQ.","well assured of his own abilities, before he attacks an author of"
11850,"BY WILLIAM WALSH, ESQ.",established reputation. If Mr Fontenelle had perused the fragments of
11851,"BY WILLIAM WALSH, ESQ.","the Phoenician antiquity, traced the progress of learning through the"
11852,"BY WILLIAM WALSH, ESQ.","ancient Greek writers, or so much as consulted his learned countryman"
11853,"BY WILLIAM WALSH, ESQ.","Huetius, he would have found, (which falls out unluckily for him,)"
11854,"BY WILLIAM WALSH, ESQ.",that a Chaldæan shepherd discovered to the Egyptians and Greeks the
11855,"BY WILLIAM WALSH, ESQ.","creation of the world. And what subject more fit for such a pastoral,"
11856,"BY WILLIAM WALSH, ESQ.",than that great affair which was first notified to the world by one
11857,"BY WILLIAM WALSH, ESQ.","of that profession? Nor does it appear, (what he takes for granted,)"
11858,"BY WILLIAM WALSH, ESQ.",that Virgil describes the original of the world according to the
11859,"BY WILLIAM WALSH, ESQ.",hypothesis of Epicurus. He was too well seen in antiquity to commit
11860,"BY WILLIAM WALSH, ESQ.",such a gross mistake; there is not the least mention of _chance_ in
11861,"BY WILLIAM WALSH, ESQ.","that whole passage, nor of the _clinamen principiorum_, so peculiar to"
11862,"BY WILLIAM WALSH, ESQ.","Epicurus's hypothesis. Virgil had not only more piety, but was of too"
11863,"BY WILLIAM WALSH, ESQ.",nice a judgment to introduce a god denying the power and providence of
11864,"BY WILLIAM WALSH, ESQ.","the Deity, and singing a hymn to the atoms and blind chance. On the"
11865,"BY WILLIAM WALSH, ESQ.","contrary, his description agrees very well with that of Moses; and"
11866,"BY WILLIAM WALSH, ESQ.","the eloquent commentator Dacier, who is so confident that Horace had"
11867,"BY WILLIAM WALSH, ESQ.","perused the sacred history, might with greater reason have affirmed the"
11868,"BY WILLIAM WALSH, ESQ.","same thing of Virgil; for, besides that famous passage in the sixth"
11869,"BY WILLIAM WALSH, ESQ.","Æneïd, (by which this may be illustrated,) where the word _principio_"
11870,"BY WILLIAM WALSH, ESQ.","is used in the front of both by Moses and Virgil, and the seas are"
11871,"BY WILLIAM WALSH, ESQ.","first mentioned, and the _spiritus intus alit_, which might not"
11872,"BY WILLIAM WALSH, ESQ.","improbably, as M. Dacier would suggest, allude to the ""_Spirit moving"
11873,"BY WILLIAM WALSH, ESQ.","upon the face of the waters_;"" but, omitting this parallel place, the"
11874,"BY WILLIAM WALSH, ESQ.","successive formation of the world is evidently described in these words,"
11875,"BY WILLIAM WALSH, ESQ.",
11876,"BY WILLIAM WALSH, ESQ.",_Rerum paulatim sumere formas_:
11877,"BY WILLIAM WALSH, ESQ.",
11878,"BY WILLIAM WALSH, ESQ.","And it is hardly possible to render more literally that verse of Moses,"
11879,"BY WILLIAM WALSH, ESQ.","""_Let the waters be gathered into one place, and let the dry land"
11880,"BY WILLIAM WALSH, ESQ.","appear_,"" than in this of Virgil,"
11881,"BY WILLIAM WALSH, ESQ.",
11882,"BY WILLIAM WALSH, ESQ.","_Jam durare solum, et discludere Nerea ponto._"
11883,"BY WILLIAM WALSH, ESQ.",
11884,"BY WILLIAM WALSH, ESQ.","After this, the formation of the sun is described, (exactly in the"
11885,"BY WILLIAM WALSH, ESQ.","Mosaical order,) and, next, the production of the first living"
11886,"BY WILLIAM WALSH, ESQ.","creatures, and that too in a small number, (still in the same method,)"
11887,"BY WILLIAM WALSH, ESQ.",
11888,"BY WILLIAM WALSH, ESQ.",_Rara per ignotos errent animalia montes._
11889,"BY WILLIAM WALSH, ESQ.",
11890,"BY WILLIAM WALSH, ESQ.","And here the foresaid author would probably remark, that Virgil keeps"
11891,"BY WILLIAM WALSH, ESQ.","more exactly to the Mosaic system, than an ingenious writer, who will"
11892,"BY WILLIAM WALSH, ESQ.",by no means allow mountains to be coeval with the world. Thus much
11893,"BY WILLIAM WALSH, ESQ.","will make it probable at least, that Virgil had Moses in his thoughts"
