,Poem Title,line
3977,THE FRIENDS.,"Come, friend, and record on this reverend oak"
3978,THE FRIENDS.,"Thy name by my own, they shall stand side by side"""
3979,THE FRIENDS.,"And I hastened to do so with glee as he spoke,"
3980,THE FRIENDS.,And I gazed on the names with a feeling of pride.
3981,THE FRIENDS.,
3982,THE FRIENDS.,Traced deep on the bark they were goodly to see--
3983,THE FRIENDS.,What traced by the finger of Friendship is not?
3984,THE FRIENDS.,Together they smiled on the trunk of the tree
3985,THE FRIENDS.,And as brothers we stood on that sanctified spot.
3986,THE FRIENDS.,
3987,THE FRIENDS.,"But alas for a murmur that swept through the trees,"
3988,THE FRIENDS.,"For the sound was a sound as of something sad,"
3989,THE FRIENDS.,"Like a wail that awakes in a breast ill at ease,"
3990,THE FRIENDS.,'Twas strange it should be so when all was so glad.
3991,THE FRIENDS.,
3992,THE FRIENDS.,"And often since then have I roamed through the vale,"
3993,THE FRIENDS.,"My way have I bent to my favourite tree,"
3994,THE FRIENDS.,But its branches resound with the self-same wail
3995,THE FRIENDS.,"Which seems to repeat ""Where is _he_, where is _he_?"""
3996,THE FRIENDS.,
3997,THE FRIENDS.,And again and again have I loved to behold
3998,THE FRIENDS.,"And fashion the storm-beaten letters anew,"
3999,THE FRIENDS.,"While lingering there as in summers of old,"
4000,THE FRIENDS.,"That spot--it is sweet, it is dear to me too!"
4001,THE FRIENDS.,
4002,THE FRIENDS.,Our steps--ah! how fond was our intercourse then--
4003,THE FRIENDS.,"Like the leaves of the autumn have drifted apart,"
4004,THE FRIENDS.,And the voices that moan in that overgrown glen
4005,THE FRIENDS.,Now melt into weeping the sorrowful heart.
4006,THE FRIENDS.,
4007,THE FRIENDS.,
4008,THE FRIENDS.,
4009,THE FRIENDS.,
4010,ON PLUCKING A HEDGEROW ROSE.,ON PLUCKING A HEDGEROW ROSE.
4011,ON PLUCKING A HEDGEROW ROSE.,
4012,ON PLUCKING A HEDGEROW ROSE.,
4013,ON PLUCKING A HEDGEROW ROSE.,I saw on a hedge that was flourishing by
4014,ON PLUCKING A HEDGEROW ROSE.,"A rose that was stirred by the breath of the morn,"
4015,ON PLUCKING A HEDGEROW ROSE.,"So smiling and fragrant it looked there, that I"
4016,ON PLUCKING A HEDGEROW ROSE.,"Was tempted to seize it, forgetting the thorn."
4017,ON PLUCKING A HEDGEROW ROSE.,
4018,ON PLUCKING A HEDGEROW ROSE.,I eagerly plucked it but found to my pain
4019,ON PLUCKING A HEDGEROW ROSE.,"'Twas scentless and in it an insect was curled,"
4020,ON PLUCKING A HEDGEROW ROSE.,So I flung it away to the hedgerow again
4021,ON PLUCKING A HEDGEROW ROSE.,And I thought of the joys of this troublesome world.
4022,ON PLUCKING A HEDGEROW ROSE.,
4023,ON PLUCKING A HEDGEROW ROSE.,
4024,ON PLUCKING A HEDGEROW ROSE.,
4025,ON PLUCKING A HEDGEROW ROSE.,
4026,THE SHADOW OF A LIFE.,THE SHADOW OF A LIFE.
4027,THE SHADOW OF A LIFE.,
4028,THE SHADOW OF A LIFE.,
4029,THE SHADOW OF A LIFE.,"There's a face that beclouds like a shadow my pathway at morn and eve,"
4030,THE SHADOW OF A LIFE.,"There's a form that glides before me which my eyes can never leave,"
4031,THE SHADOW OF A LIFE.,"When I pore above the hearth and heavy thoughts my bosom fill,"
4032,THE SHADOW OF A LIFE.,"I start like a sleeper from dreaming, for it's standing beside me still."
4033,THE SHADOW OF A LIFE.,
4034,THE SHADOW OF A LIFE.,When I stroll in the gloom of the evening is that figure before me cast
4035,THE SHADOW OF A LIFE.,"With its strange and measured footfall, like the shadow of something past,"
4036,THE SHADOW OF A LIFE.,"All through my summer wandering does it darken the light of the sun,"
4037,THE SHADOW OF A LIFE.,And it sits like a phantom to mock me when the work of the day is done.
4038,THE SHADOW OF A LIFE.,
4039,THE SHADOW OF A LIFE.,"It is ever present with me like an overhanging blight,"
4040,THE SHADOW OF A LIFE.,"Thro' the heaviness of morning and the wakefulness of night,"
4041,THE SHADOW OF A LIFE.,When I bend within my chamber in the attitude of prayer--
4042,THE SHADOW OF A LIFE.,With a look of wrapt devotion is it kneeling--kneeling there.
4043,THE SHADOW OF A LIFE.,
4044,THE SHADOW OF A LIFE.,"There's a strangeness in its features, there's a horror in its eye,"
4045,THE SHADOW OF A LIFE.,"There's a sadness in its visage like the tremour of a sigh,"
4046,THE SHADOW OF A LIFE.,And as silently as ever it precedes me thro' the day
4047,THE SHADOW OF A LIFE.,While I long for the hush of midnight ere its hours have passed away.
4048,THE SHADOW OF A LIFE.,
4049,THE SHADOW OF A LIFE.,"Oh when shall that figure leave me, are its terrors to haunt me still"
4050,THE SHADOW OF A LIFE.,Like the ever deepening twilight in the valley o'er the hill?
4051,THE SHADOW OF A LIFE.,And its wild and ill forebodings--must they--can they never cease?
4052,THE SHADOW OF A LIFE.,"When its shadow rests above me, is there none to whisper peace?"
4053,THE SHADOW OF A LIFE.,
4054,THE SHADOW OF A LIFE.,Is there no one that can soothe me? Is there no one that can save?
4055,THE SHADOW OF A LIFE.,"No, that figure still must haunt me and shall haunt me to my grave,"
4056,THE SHADOW OF A LIFE.,From my cradle to my coffin is that vision doomed to be
4057,THE SHADOW OF A LIFE.,A scare of Hell and darkness--a thing of terror unto me!
4058,THE SHADOW OF A LIFE.,
4059,THE SHADOW OF A LIFE.,
4060,THE SHADOW OF A LIFE.,
4061,THE SHADOW OF A LIFE.,
4062,ALONE.,ALONE.
4063,ALONE.,
4064,ALONE.,
4065,ALONE.,"Alone in my chamber, forsaken, unsought,"
4066,ALONE.,"My spirit's enveloped in shadows of night,"
4067,ALONE.,Is there no one to give me a smile or a thought?
4068,ALONE.,Is there none to restore to me faded delight?
4069,ALONE.,
4070,ALONE.,"The zephyrs disport with a light-bosomed song,"
4071,ALONE.,And the joy-laden songsters flit over the lea--
4072,ALONE.,Yet the hours of the spring as they hurry along
4073,ALONE.,Bring nothing but sadness and sighing to me!
4074,ALONE.,
4075,ALONE.,"There were friends--but their love is departed and dead,"
4076,ALONE.,"And alone must the tear-drop disconsolate start,"
4077,ALONE.,"All the beauty of Life, all its sweetness is fled,"
4078,ALONE.,"Oh, who shall unburden this weight at my heart!"
4079,ALONE.,
4080,ALONE.,
4081,ALONE.,
4082,ALONE.,
4083,DRINK.,DRINK.
4084,DRINK.,
4085,DRINK.,
4086,I.,I.
4087,I.,
4088,I.,"An English village, a summer scene,"
4089,I.,"A homely cottage, a garden green,"
4090,I.,"An opening vista, a cloudless sky,"
4091,I.,A bee that hums as it passes by;
4092,I.,"A babe that chuckles among the flowers,"
4093,I.,"A smile that enlivens the mid-day hours,"
4094,I.,"A wife that is fair as the sunny day,"
4095,I.,"A peace that the world cannot take away,"
4096,I.,"A hope that is humble and daily bread,"
4097,I.,"A thankful soul that is comforted,"
4098,I.,"A cosy cot and a slumbering child,"
4099,I.,"A life and a love that are undefiled,"
4100,I.,"A thought that is silent, an earnest prayer,"
4101,I.,_The noiseless step of a phantom there!_
4102,I.,
4103,I.,
4104,II.,II.
4105,II.,
4106,II.,"A drunken husband, a wailing wife;"
4107,II.,"Oh, a weary way is the way of life!"
4108,II.,A heartless threat and a cruel blow
4109,II.,And grief that the world can never know;
4110,II.,"A tongue obscene and a will perverse,"
4111,II.,"A horrid oath and a muttered curse,"
4112,II.,"A winter drear and a scanty meal,"
4113,II.,"A heart so hard, oh, a heart of steel!"
4114,II.,"A wizened look and an infant's cry,"
4115,II.,"The cold, cold clutch of Poverty,"
4116,II.,"A withered hand and a blanchëd cheek,"
4117,II.,"Alone, and, ah, no friend to seek!"
4118,II.,"A chilly hearth and a ragged dress,"
4119,II.,A home that is all heaviness!
4120,II.,
4121,II.,
4122,III.,III.
4123,III.,
4124,III.,"A grim grey court in a City's gloom,"
4125,III.,"A frantic fear of eternal doom,"
4126,III.,A wretch besotted and depraved
4127,III.,"And cries that cursed the curse they craved,"
4128,III.,"Pollution all, no light! no light!"
4129,III.,"""Oh, where shall be my drink, to-night!"""
4130,III.,"A wretched garret, a straw-strewn bed,"
4131,III.,A husband stretched in a corner--dead.
4132,III.,"A shriek of anguish, a choking sigh,"
4133,III.,"""Oh let me perish, let me die!"""
4134,III.,"An agony of dire despair,"
4135,III.,"A picture of torn and dishevelled hair,"
4136,III.,"And none to succour, none to save,"
4137,III.,A pauper's hearse and an early grave.
4138,III.,"A voiceless widow, a wringing of hands,"
4139,III.,"A long, long wish for some far off sands,"
4140,III.,"A staring eye and a vacant mood,"
4141,III.,"""Oh Father, teach me to be good"""
4142,III.,"A strengthless effort, a feverish start,"
4143,III.,A prostrate form and--a broken heart.
4144,III.,
4145,III.,
4146,IV.,IV.
4147,IV.,
4148,IV.,"A dismal eve and a howling dog,"
4149,IV.,"A ghostly silence, a river fog,"
4150,IV.,"A byway deserted, a dingy street,"
4151,IV.,A glimmer to light life's feeble feet.
4152,IV.,"A trembling step and a beaded brow,"
4153,IV.,"""Oh where, oh where, shall I hasten now?"""
4154,IV.,"No eye hath seen nor ever shall,"
4155,IV.,"On, on in the gloom, to the still canal;"
4156,IV.,"Hush, hush, a murmur--a fearful pause--"
4157,IV.,A footfall--oh horror; a slam of doors--
4158,IV.,"A sinking down to former repose,"
4159,IV.,"""Oh darkness come and end my woes."""
4160,IV.,"Away like a phantom, down far to the East,"
4161,IV.,"""Oh when shall the weary and sad be released?"""
4162,IV.,"An alley, a prayer, a soundless wharf,"
4163,IV.,"A biting wind and a graveyard cough,"
4164,IV.,"A heap of rags and a starving child,"
4165,IV.,"Alas, alas for the undefiled!"
4166,IV.,"A heavy tide and a moon obscured,"
4167,IV.,"A shapeless mass of barges moored,"
4168,IV.,"Nor light, nor sound and a flood that gapes,"
4169,IV.,A frowning pile of horrid shapes.
4170,IV.,"All darkness, blackness, deep despair,"
4171,IV.,"""My burden is greater than I can bear!"""
4172,IV.,"A rolling river, the dead of night,"
4173,IV.,"A form all palsied with affright,"
4174,IV.,"Alone, yes, alone, yet so afraid,"
4175,IV.,A hurried stride from that inky shade;
4176,IV.,"On over the barges away from the shore,"
4177,IV.,"One breathless clasp, one long clasp more--"
4178,IV.,"A heavy plunge and a gurgling groan,"
4179,IV.,"Two clammy corpses cold as stone,"
4180,IV.,"A brow distorted, a clenchëd fist,"
4181,IV.,A babe the Lord Himself has kissed.
4182,IV.,
4183,IV.,
4184,IV.,
4185,IV.,
4186,THE MUSICIAN'S[1] GRAVE.,THE MUSICIAN'S[1] GRAVE.
4187,THE MUSICIAN'S[1] GRAVE.,
4188,THE MUSICIAN'S[1] GRAVE.,
4189,THE MUSICIAN'S[1] GRAVE.,"Thou'rt gone like the meteor that blazed in the sky,"
4190,THE MUSICIAN'S[1] GRAVE.,"And the spot thou hast smiled upon knows thee no more,"
4191,THE MUSICIAN'S[1] GRAVE.,Is there no one that heaves o'er thy ashes a sigh?
4192,THE MUSICIAN'S[1] GRAVE.,Is there none to regret? Is there none to deplore?
4193,THE MUSICIAN'S[1] GRAVE.,
4194,THE MUSICIAN'S[1] GRAVE.,"Thy note--it is silent, thy song--it is hushed,"
4195,THE MUSICIAN'S[1] GRAVE.,"No more shall thy music entrance or enthral,"
4196,THE MUSICIAN'S[1] GRAVE.,"The music that like the blue rivulet gushed,"
4197,THE MUSICIAN'S[1] GRAVE.,A finger of terror has silenced it all.
4198,THE MUSICIAN'S[1] GRAVE.,
4199,THE MUSICIAN'S[1] GRAVE.,"When far through the cloisters the anthem was stealing,"
4200,THE MUSICIAN'S[1] GRAVE.,Thy heart was ablaze with a heavenly ray--
4201,THE MUSICIAN'S[1] GRAVE.,"When thy organ was softly and tenderly pealing,"
4202,THE MUSICIAN'S[1] GRAVE.,Or the bass of thy bourdon was rolling away.
4203,THE MUSICIAN'S[1] GRAVE.,
4204,THE MUSICIAN'S[1] GRAVE.,Thy vespers were sweet and thy exquisite numbers
4205,THE MUSICIAN'S[1] GRAVE.,"Swelled gently and hung on the tremulous air,"
4206,THE MUSICIAN'S[1] GRAVE.,"And, light as the prayer before infancy's slumbers,"
4207,THE MUSICIAN'S[1] GRAVE.,Ascended on high--thou hast followed them there.
4208,THE MUSICIAN'S[1] GRAVE.,
4209,THE MUSICIAN'S[1] GRAVE.,"And like the dim eve was thy spirit's repose,"
4210,THE MUSICIAN'S[1] GRAVE.,"When loftily o'er thee, while musing alone,"
4211,THE MUSICIAN'S[1] GRAVE.,Within the cathedral thine echoes arose
4212,THE MUSICIAN'S[1] GRAVE.,And melted to feeling the passionless stone.
4213,THE MUSICIAN'S[1] GRAVE.,
4214,THE MUSICIAN'S[1] GRAVE.,While sculptured recess and immortalized shrine
4215,THE MUSICIAN'S[1] GRAVE.,And far-stretching arches were bathed in the flood
4216,THE MUSICIAN'S[1] GRAVE.,"Of the lingering sunset, whose beauties were thine,"
4217,THE MUSICIAN'S[1] GRAVE.,And the motionless figures were blazoned in blood.
4218,THE MUSICIAN'S[1] GRAVE.,
4219,THE MUSICIAN'S[1] GRAVE.,"But an undertone rose thro' the chords like a wail,"
4220,THE MUSICIAN'S[1] GRAVE.,"'Twas thy elegy mourning thee deep in the sound,"
4221,THE MUSICIAN'S[1] GRAVE.,"Soon, soon did that something of sadness prevail,"
4222,THE MUSICIAN'S[1] GRAVE.,And the minors commingled and fell to the ground.
4223,THE MUSICIAN'S[1] GRAVE.,
4224,THE MUSICIAN'S[1] GRAVE.,"Rest peacefully, Minstrel, He took thee who gave,"
4225,THE MUSICIAN'S[1] GRAVE.,"That passion is still that once swelled in thy lay,"
4226,THE MUSICIAN'S[1] GRAVE.,"Thy notes are departed, thy fame is thy grave,"
4227,THE MUSICIAN'S[1] GRAVE.,For the angels descended and bore thee away.
4228,THE MUSICIAN'S[1] GRAVE.,
4229,THE MUSICIAN'S[1] GRAVE.,"[Footnote 1: The late John Amott, for over thirty years"
4230,THE MUSICIAN'S[1] GRAVE.,"Organist of Gloucester Cathedral, who fell dead immediately"
4231,THE MUSICIAN'S[1] GRAVE.,"after the rendering of the anthem ""Oh that I had the wings of"
4232,THE MUSICIAN'S[1] GRAVE.,"a dove, for then would I flee away and be at rest.""]"
4233,THE MUSICIAN'S[1] GRAVE.,
4234,THE MUSICIAN'S[1] GRAVE.,
4235,THE MUSICIAN'S[1] GRAVE.,
4236,THE MUSICIAN'S[1] GRAVE.,
4237,THE SUMMER SHOWER.,THE SUMMER SHOWER.
4238,THE SUMMER SHOWER.,
4239,THE SUMMER SHOWER.,
4240,THE SUMMER SHOWER.,The eve is still and silent and above the tinted plain
4241,THE SUMMER SHOWER.,"The passing clouds are driving gentle showers of summer rain,"
4242,THE SUMMER SHOWER.,And the scent of hay-strewn meadows and the fresh-besprinkled ground
4243,THE SUMMER SHOWER.,Is mingling with the perfume of the flowers that bloom around.
4244,THE SUMMER SHOWER.,
4245,THE SUMMER SHOWER.,"Off I wander and I stroke the gleeful spaniel at my side,"
4246,THE SUMMER SHOWER.,"And, delighted with each other, do we ramble far and wide,"
4247,THE SUMMER SHOWER.,"While a ditty is the tribute to the joy that gives it birth,"
4248,THE SUMMER SHOWER.,"And the leaves, refreshed, are pouring their cool nectar to the earth."
4249,THE SUMMER SHOWER.,
4250,THE SUMMER SHOWER.,"Oh let me gaze again upon the moisture-laden sky,"
4251,THE SUMMER SHOWER.,"Let me see the rolling masses, let me hear the plover's cry,"
4252,THE SUMMER SHOWER.,"While enveloping the distant mountain-summits like a shroud,"
4253,THE SUMMER SHOWER.,"Like a head bent down and hoary, hangs a heavy wreath of cloud."
4254,THE SUMMER SHOWER.,
4255,THE SUMMER SHOWER.,"Let me gaze upon the sunshine as it breaks upon the mist,"
4256,THE SUMMER SHOWER.,"As it bathes the stony mountains that the clouds have lately kissed,"
4257,THE SUMMER SHOWER.,"As it tips the dripping leaflet with a scintillating gem,"
4258,THE SUMMER SHOWER.,Like the far-resplendent treasure in a monarch's diadem.
4259,THE SUMMER SHOWER.,
4260,THE SUMMER SHOWER.,"Let me tread the shining pasture-lands, the greenest of the green,"
4261,THE SUMMER SHOWER.,"Let me quaff the luscious perfume of the smiling, glistering scene,"
4262,THE SUMMER SHOWER.,"While beautified and golden stands the ripe and waving grain,"
4263,THE SUMMER SHOWER.,And all Nature sings for gladness now that sunshine follows rain.
4264,THE SUMMER SHOWER.,
4265,THE SUMMER SHOWER.,
4266,THE SUMMER SHOWER.,
4267,THE SUMMER SHOWER.,
4268,WHEN THE TWILIGHT SHADOWS DEEPEN.,WHEN THE TWILIGHT SHADOWS DEEPEN.
4269,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4270,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4271,WHEN THE TWILIGHT SHADOWS DEEPEN.,"When the twilight shadows deepen and the far-off lands are dim,"
4272,WHEN THE TWILIGHT SHADOWS DEEPEN.,"And the vesper dirge is stealing like the chant of cherubim,"
4273,WHEN THE TWILIGHT SHADOWS DEEPEN.,"There's a prayer within my bosom that's responsive to the sound,"
4274,WHEN THE TWILIGHT SHADOWS DEEPEN.,There's a thought that springs within me--but 'tis sad and silence-bound.
4275,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4276,WHEN THE TWILIGHT SHADOWS DEEPEN.,"There's a sorrow in those shadows as they lengthen on the lawn,"
4277,WHEN THE TWILIGHT SHADOWS DEEPEN.,"For the joy of life has vanished and its sweetness--all is gone,"
4278,WHEN THE TWILIGHT SHADOWS DEEPEN.,And the purple mists of even as they hover o'er the glade
4279,WHEN THE TWILIGHT SHADOWS DEEPEN.,Seem to hush in voiceless gloom the deep recesses of the shade.
4280,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4281,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Oh thou beyond those heathery hills, beyond those woodlands blue,"
4282,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Which, as they meet the eastern sky, receive its azure hue,"
4283,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Ah, must I lonely linger here, where nought but griefs await,"
4284,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Where life is but one long, long sigh, and all disconsolate?"
4285,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4286,WHEN THE TWILIGHT SHADOWS DEEPEN.,"I'm weeping, yes I'm weeping, with the sun of youth gone down,"
4287,WHEN THE TWILIGHT SHADOWS DEEPEN.,"With the blossoms of the summer-time all withering and brown,"
4288,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Thou can'st not know that rending pain, those sobs thou can'st not hear,"
4289,WHEN THE TWILIGHT SHADOWS DEEPEN.,Thou can'st not feel those burning throbs whence wells the sparkling tear.
4290,WHEN THE TWILIGHT SHADOWS DEEPEN.,
4291,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Oh say thou wilt not turn away, oh say we must not part,"
4292,WHEN THE TWILIGHT SHADOWS DEEPEN.,"Thou would'st not spurn this aching breast, nor crush this breaking heart,"
