,Poem Title,line
6853,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,mother I have heard o' the Covenanter who got a bullet in his wame
6854,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,hunkering behind the divot-dyke and praying to his Maker.  There were
6855,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,others of your name rode in the Hermitage forays and turned Naworth and
6856,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Warkworth and Castle Gay.  I have heard o' an Etterick.  Sim o' the
6857,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Redcleuch, who cut the throat o' Jock Johnstone in his ain house by the"
6858,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Annan side.  And my grandmother had tales o' auld Ettericks who rade
6859,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,wi' Douglas and the Bruce and the ancient Kings o' Scots; and she used
6860,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"to tell o' others in her mother's time, terrible shockheaded men"
6861,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"hunting the deer and rinnin' on the high moors, and bidin' in the"
6862,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"broken stane biggings on the hill-taps."""
6863,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6864,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The shepherd stared, and he, too, saw the picture.  He smelled the air"
6865,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of battle and lust and foray, and forgot the Sabbath."
6866,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6867,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""And you yoursel',"" said the bird, ""are sair fallen off from the auld"
6868,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"stock.  Now ye sit and spell in books, and talk about what ye little"
6869,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"understand, when your fathers were roaming the warld.  But little cause"
6870,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"have I to speak, for I too am a downcome.  My bill is two inches"
6871,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"shorter than my mother's, and my grandmother was taller on her feet."
6872,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The warld is getting weaklier things to dwell in it, even since I mind"
6873,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"mysel'."""
6874,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6875,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Ye have the gift o' speech; bird,"" said the man, ""and I would hear"
6876,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"mair.""  You will perceive that he had no mind of the Sabbath day or the"
6877,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,fifteenth head of the forenoon's discourse.
6878,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6879,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""What things have I to tell ye when ye dinna ken the very horn-book o'"
6880,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"knowledge?  Besides, I am no clatter-vengeance to tell stories in the"
6881,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"middle o' the muir, where there are ears open high and low.  There's"
6882,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,others than me wi mair experience and a better skill at the telling.
6883,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Our clan was well acquaint wi' the reivers and lifters o' the muirs,"
6884,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,and could crack fine o' wars and the takin of cattle.  But the blue
6885,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,hawk that lives in the corrie o' the Dreichil can speak o' kelpies and
6886,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the dwarfs that bide in the hill.  The heron, the lang solemn fellow,"
6887,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"kens o' the greenwood fairies and the wood elfins, and the wild geese"
6888,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,that squatter on the tap o' the Muneraw will croak to ye of the merry
6889,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,maidens and the girls o' the pool.  The wren--him that hops in the
6890,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"grass below the birks--has the story of the Lost Ladies of the Land,"
6891,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,which is ower auld and sad for any but the wisest to hear; and there is
6892,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,a wee bird bides in the heather-hill--lintie men call him--who sings
6893,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the Lay of the West Wind, and the Glee of the Rowan Berries.  But what"
6894,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"am I talking of?  What are these things to you, if ye have not first"
6895,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"heard True Thomas's Rime, which is the beginning and end o' all things?"
6896,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6897,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""I have heard no rime"" said the man, ""save the sacred psalms o' God's"
6898,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Kirk."""
6899,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6900,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Bonny rimes"" said the bird.  ""Once I flew by the hinder end o' the"
6901,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Kirk and I keekit in.  A  wheen auld wives wi' mutches and a wheen
6902,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"solemn men wi' hoasts! Be sure the Rime is no like yon."""
6903,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6904,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Can ye sing it, bird?"" said the man, ""for I am keen to hear it."""
6905,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6906,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Me sing!"" cried the bird, ""me that has a voice like a craw!  Na, na, I"
6907,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"canna sing it, but maybe I can tak ye where ye may hear it.  When I was"
6908,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"young an auld bogblitter  did the same to me, and sae began my"
6909,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,education.  But are ye willing and brawly willing?--for if ye get but a
6910,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"sough of it ye will never mair have an ear for other music."""
6911,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6912,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""I am willing and brawly willing,"" said the man."
6913,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6914,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Then meet me at the Gled's Cleuch Head at the sun's setting,"" said the"
6915,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"bird, and it flew  away."
6916,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6917,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Now it seemed to the man that in a twinkling it was sunset, and he"
6918,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,found himself at the Gled's Cleuch Head with the bird flapping in the
6919,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"heather before him.  The place was a long rift in the hill, made green"
6920,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"with juniper and hazel, where it was said True Thomas came to drink the"
6921,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,water.
6922,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6923,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Turn ye to the west,"" said the whaup, ""and let the sun fail on your"
6924,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,face; then turn  ye five times round about and say after me the Rune Of
6925,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the Heather and the Dew.""  And before he knew the man did as he was"
6926,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"told,  and found himself speaking strange words, while his head hummed"
6927,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,and danced as if in a  fever.
6928,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6929,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Now lay ye down and put your ear to the earth,"" said the bird; and the"
6930,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"man did so.  Instantly a cloud came over his brain, and he did not feel"
6931,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the ground on which he lay or the keen hill-air which blew about him.
6932,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"He felt himself falling deep into an abysm of space, then suddenly"
6933,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,caught up and set among the stars of heaven.  Then slowly from the
6934,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"stillness there welled forth music, drop by drop like the clear falling"
6935,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of rain, and the man shuddered for he knew that he heard the beginning"
6936,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,of the Rime.
6937,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6938,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"High rose the air, and trembled among the tallest pines and the summits"
6939,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,of great hills.  And in it were the sting of rain and the blatter of
6940,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"hail, the soft crush of snow and the rattle of thunder among crags."
6941,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Then it quieted to the low sultry croon which told of blazing midday
6942,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,when the streams are parched and the bent crackles like dry tinder.
6943,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Anon it was evening, and the melody dwelled among the high soft notes"
6944,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,which mean the coming of dark and the green light of sunset.  Then the
6945,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,whole changed to a great paean which rang like an organ through the
6946,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,earth.  There were trumpet notes ill it and flute notes and the plaint
6947,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of pipes.  ""Come forth,"" it cried; ""the sky is wide and it is a far cry"
6948,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"to the world's end.  The fire crackles fine o' nights below the firs,"
6949,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,and the smell of roasting meat and  wood smoke is dear to the heart of
6950,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"man.  Fine, too is the sting of salt and the rasp of the north wind in"
6951,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the sheets.  Come forth, one and all, unto the great lands oversea, and"
6952,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the strange tongues and the hermit peoples.  Learn before you die to
6953,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"follow the Piper's Son, and though your old bones bleach among grey"
6954,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"rocks, what matter if you have had your bellyful of life and come to"
6955,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"your heart's desire?"" And the tune fell low and witching, bringing"
6956,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,tears to the eyes and joy to the heart; and the man knew (though no one
6957,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"told him) that this was the first part of the Rime, the Song of the"
6958,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Open Road, the Lilt of the Adventurer, which shall be now and ever and"
6959,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,to the end of days.
6960,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6961,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Then the melody changed to a fiercer and sadder note.  He saw his
6962,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"forefathers, gaunt men and terrible, run stark among woody hills.  He"
6963,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"heard the talk of the bronze-clad invader, and the jar and clangour as"
6964,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"stone met steel.  Then rose the last coronach of his own people, hiding"
6965,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"in wild glens, starving in corries, or going hopelessly to the death."
6966,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"He heard the cry of the Border foray, the shouts of the famished Scots"
6967,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"as they harried Cumberland, and he himself rode in the midst of them."
6968,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Then the tune fell more mournful and slow, and Flodden lay before him."
6969,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"He saw the flower of the Scots gentry around their King, gashed to the"
6970,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"breast-bone, still fronting the lines of the south, though the paleness"
6971,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of death sat on each forehead.  ""The flowers of the Forest are gone,"""
6972,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"cried the lilt, and through the long years he heard the cry of the"
6973,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"lost, the desperate, fighting for kings over the water and princes in"
6974,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the heather.  ""Who cares?"" cried the air.  ""Man must die, and how can"
6975,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,he die better than in the stress of fight with his heart high and alien
6976,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"blood on his sword?  Heigh-ho!  One against twenty, a child against a"
6977,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"host, this is the romance of life.""  And the man's heart swelled, for"
6978,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,he knew (though no one told him) that this was the Song of Lost Battles
6979,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,which only the great can sing before they die.
6980,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6981,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"But the tune was changing, and at the change the man shivered for the"
6982,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,air ran up to the high notes and then down to the deeps with an eldrich
6983,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"cry, like a hawk's scream at night, or a witch's song in the gloaming."
6984,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"It told of those who seek and never find, the quest that knows no"
6985,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"fulfilment.  ""There is a road,"" it cried, ""which leads to the Moon and"
6986,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the Great Waters.  No changehouse cheers it, and it has no end; but it"
6987,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"is a fine road, a braw road--who will follow it?""  And the man knew"
6988,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"(though no one told him) that this was the Ballad of Grey Weather,"
6989,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,which makes him who hears it sick all the days of his life for
6990,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,something which he cannot name.  It is the song which the birds sing on
