,Poem Title,line
3916,THE HISTORY OF THE ADVENTURER,Wheeled wooden turrets. These we filled brimful. Jerusalem was
3917,THE HISTORY OF THE ADVENTURER,ours.
3918,THE HISTORY OF THE ADVENTURER,
3919,THE HISTORY OF THE ADVENTURER,"We entered reverent, barefoot; slew three livelong nights and"
3920,THE HISTORY OF THE ADVENTURER,"mornings through,"
3921,THE HISTORY OF THE ADVENTURER,Then paused to sing a thanksgiving. We massacred the morrow too.
3922,THE HISTORY OF THE ADVENTURER,
3923,THE HISTORY OF THE ADVENTURER,And I was glad a Christian lad could boast of some small
3924,THE HISTORY OF THE ADVENTURER,suffering _ad
3925,THE HISTORY OF THE ADVENTURER,Majorem Dei gloriam_. I only longed to burn Baghdad.
3926,THE HISTORY OF THE ADVENTURER,
3927,THE HISTORY OF THE ADVENTURER,"Nay, I can say I never hid to chamber as my fellows did."
3928,THE HISTORY OF THE ADVENTURER,"I felt my conscience clear as frost, and touched no woman--God"
3929,THE HISTORY OF THE ADVENTURER,forbid.
3930,THE HISTORY OF THE ADVENTURER,
3931,THE HISTORY OF THE ADVENTURER,"I set my contrite soul apart with mass, procession, penance, rites"
3932,THE HISTORY OF THE ADVENTURER,"That took me out to see the sights, brushing ecstatic lanes athwart"
3933,THE HISTORY OF THE ADVENTURER,
3934,THE HISTORY OF THE ADVENTURER,The quiddering mob with tears of joy--my tutor's phrase was hoi
3935,THE HISTORY OF THE ADVENTURER,polloi--
3936,THE HISTORY OF THE ADVENTURER,Though few were left. Some Greeks of ours confused Jerusalem with
3937,THE HISTORY OF THE ADVENTURER,Troy.
3938,THE HISTORY OF THE ADVENTURER,
3939,THE HISTORY OF THE ADVENTURER,But most the bestial German louts made even their hardest allies
3940,THE HISTORY OF THE ADVENTURER,sick;
3941,THE HISTORY OF THE ADVENTURER,They ran to mutilate the quick and sniff the dead with joyous
3942,THE HISTORY OF THE ADVENTURER,snouts.
3943,THE HISTORY OF THE ADVENTURER,
3944,THE HISTORY OF THE ADVENTURER,"Shriven, forgiven, we embraced each stone that Christ had touched,"
3945,THE HISTORY OF THE ADVENTURER,and placed
3946,THE HISTORY OF THE ADVENTURER,Such relics under treble guard. One note in our rejoicings jarred.
3947,THE HISTORY OF THE ADVENTURER,
3948,THE HISTORY OF THE ADVENTURER,"It seemed some types of Jewish dog escaped the flaming synagogue,"
3949,THE HISTORY OF THE ADVENTURER,And their ingratitude was base. They joined to form a
3950,THE HISTORY OF THE ADVENTURER,wailing-place.
3951,THE HISTORY OF THE ADVENTURER,
3952,THE HISTORY OF THE ADVENTURER,I heard them as I roamed among blind alleys dark and overhung
3953,THE HISTORY OF THE ADVENTURER,By one-eyed dens. With whining nose against the wall the pack gave
3954,THE HISTORY OF THE ADVENTURER,tongue:
3955,THE HISTORY OF THE ADVENTURER,
3956,THE HISTORY OF THE ADVENTURER,"_Behold Thy people, Lord, a race of mourners."
3957,THE HISTORY OF THE ADVENTURER,Through this Thy sacred dwelling-place they creep
3958,THE HISTORY OF THE ADVENTURER,"Like strangers. Hearken, Lord, in holes and corners"
3959,THE HISTORY OF THE ADVENTURER,We sit alone and weep._
3960,THE HISTORY OF THE ADVENTURER,
3961,THE HISTORY OF THE ADVENTURER,"_For Thy decree, most terrible and holy,"
3962,THE HISTORY OF THE ADVENTURER,"That as the fathers sow the sons shall reap,"
3963,THE HISTORY OF THE ADVENTURER,"For all Thy just affliction of the lowly,"
3964,THE HISTORY OF THE ADVENTURER,We sit alone and weep._
3965,THE HISTORY OF THE ADVENTURER,
3966,THE HISTORY OF THE ADVENTURER,"_For all the glory that is now departed,"
3967,THE HISTORY OF THE ADVENTURER,"For all the stones that Thou hast made an heap,"
3968,THE HISTORY OF THE ADVENTURER,"Yea, for the city of the broken-hearted,"
3969,THE HISTORY OF THE ADVENTURER,We sit alone and weep._
3970,THE HISTORY OF THE ADVENTURER,
3971,THE HISTORY OF THE ADVENTURER,"_For all the wealth wherewith Thou hadst endowed her,"
3972,THE HISTORY OF THE ADVENTURER,"For all our shepherds gone astray like sheep,"
3973,THE HISTORY OF THE ADVENTURER,"For all Thy temple's jewels ground to powder,"
3974,THE HISTORY OF THE ADVENTURER,We sit alone and weep._
3975,THE HISTORY OF THE ADVENTURER,
3976,THE HISTORY OF THE ADVENTURER,"_Because our soul is chastened as with lashes,"
3977,THE HISTORY OF THE ADVENTURER,Because Thine anger like a stormy deep
3978,THE HISTORY OF THE ADVENTURER,"Goes over us, in sackcloth and in ashes"
3979,THE HISTORY OF THE ADVENTURER,We sit alone and weep._
3980,THE HISTORY OF THE ADVENTURER,
3981,THE HISTORY OF THE ADVENTURER,Nobody gave them heed; indeed each man was thinking how to speed
3982,THE HISTORY OF THE ADVENTURER,"His interests, and if the prey would satisfy ambition or need."
3983,THE HISTORY OF THE ADVENTURER,
3984,THE HISTORY OF THE ADVENTURER,"To honest minds with zeal imbued the Pope's indulgence, their own"
3985,THE HISTORY OF THE ADVENTURER,merit
3986,THE HISTORY OF THE ADVENTURER,"Bestowed some licence to be lewd, and take--their preachers said"
3987,THE HISTORY OF THE ADVENTURER,"""inherit."""
3988,THE HISTORY OF THE ADVENTURER,
3989,THE HISTORY OF THE ADVENTURER,"Even I who was in love with Christ, I with the conscience clean and"
3990,THE HISTORY OF THE ADVENTURER,cold
3991,THE HISTORY OF THE ADVENTURER,"That hankered not for lands or gold, was wondering how to clinch my"
3992,THE HISTORY OF THE ADVENTURER,hold
3993,THE HISTORY OF THE ADVENTURER,
3994,THE HISTORY OF THE ADVENTURER,"On reputation, while our chiefs, before we could consolidate,"
3995,THE HISTORY OF THE ADVENTURER,Rode a great wallop round the State and split it into petty fiefs.
3996,THE HISTORY OF THE ADVENTURER,
3997,THE HISTORY OF THE ADVENTURER,"Their overlords revolted me. Alas, for our brief unity!"
3998,THE HISTORY OF THE ADVENTURER,"Edessa snarled at Antioch, Jerusalem at Tripoli."
3999,THE HISTORY OF THE ADVENTURER,
4000,THE HISTORY OF THE ADVENTURER,"Poor Godfrey, who would not accept a crown where his Redeemer wore"
4001,THE HISTORY OF THE ADVENTURER,"Thorns, nor be strong where Jesus wept! From the beginning weakness"
4002,THE HISTORY OF THE ADVENTURER,crept
4003,THE HISTORY OF THE ADVENTURER,
4004,THE HISTORY OF THE ADVENTURER,"Into our councils. Worse, we watched the bulk of our brave lads"
4005,THE HISTORY OF THE ADVENTURER,disperse
4006,THE HISTORY OF THE ADVENTURER,Well-pleased. At most we raised the ghost of needful power to hold
4007,THE HISTORY OF THE ADVENTURER,their post.
4008,THE HISTORY OF THE ADVENTURER,
4009,THE HISTORY OF THE ADVENTURER,"Franks and Provincials, German brutes that bullied babes and"
4010,THE HISTORY OF THE ADVENTURER,"prostitutes,"
4011,THE HISTORY OF THE ADVENTURER,"Lombards and Flemings, made for home with clapping and the sound of"
4012,THE HISTORY OF THE ADVENTURER,flutes.
4013,THE HISTORY OF THE ADVENTURER,
4014,THE HISTORY OF THE ADVENTURER,"It flowed away, the unstable stuff, to whom a cause was but a noun."
4015,THE HISTORY OF THE ADVENTURER,They stood to sea. Thank heaven 'twas rough! My place was here with
4016,THE HISTORY OF THE ADVENTURER,my renown.
4017,THE HISTORY OF THE ADVENTURER,
4018,THE HISTORY OF THE ADVENTURER,"They vanished ... home ... to Sunflower-tress ... home, where a man"
4019,THE HISTORY OF THE ADVENTURER,may die obscure!
4020,THE HISTORY OF THE ADVENTURER,Far off a carle of Albemarle trolled chanties like a Siren's lure.
4021,THE HISTORY OF THE ADVENTURER,
4022,THE HISTORY OF THE ADVENTURER,"_East, are you calling still,"
4023,THE HISTORY OF THE ADVENTURER,Who tried your strength of will
4024,THE HISTORY OF THE ADVENTURER,For naught on brown Ulysses long ago?
4025,THE HISTORY OF THE ADVENTURER,"We have an island too,"
4026,THE HISTORY OF THE ADVENTURER,And haul away from you
4027,THE HISTORY OF THE ADVENTURER,To cleaner kin that bend a stronger bow._
4028,THE HISTORY OF THE ADVENTURER,
4029,THE HISTORY OF THE ADVENTURER,_Your caravans string out
4030,THE HISTORY OF THE ADVENTURER,On many a golden route
4031,THE HISTORY OF THE ADVENTURER,The turbaned Magi's offerings; but we
4032,THE HISTORY OF THE ADVENTURER,Steer forth on loner trails
4033,THE HISTORY OF THE ADVENTURER,Through rough wind-scented vales
4034,THE HISTORY OF THE ADVENTURER,"To England, the oasis of the sea._"
4035,THE HISTORY OF THE ADVENTURER,
4036,THE HISTORY OF THE ADVENTURER,"_Child Jesus chose you, East,"
4037,THE HISTORY OF THE ADVENTURER,"Not that He loved us least,"
4038,THE HISTORY OF THE ADVENTURER,But just because His Father had foreseen
4039,THE HISTORY OF THE ADVENTURER,The dear and only Son
4040,THE HISTORY OF THE ADVENTURER,Might dwell too long upon
4041,THE HISTORY OF THE ADVENTURER,Our swinging greys and many-coloured green._
4042,THE HISTORY OF THE ADVENTURER,
4043,THE HISTORY OF THE ADVENTURER,So we were left alone. The spring broke out in buds of bickering.
4044,THE HISTORY OF THE ADVENTURER,Each summer brought contentious fruit. Strife waxed with every
4045,THE HISTORY OF THE ADVENTURER,waning king.
4046,THE HISTORY OF THE ADVENTURER,
4047,THE HISTORY OF THE ADVENTURER,"And I waxed also, better known, resolved to reap what I had sown."
4048,THE HISTORY OF THE ADVENTURER,My childless manhood fixed my heart. The Holy Land was all my own.
4049,THE HISTORY OF THE ADVENTURER,
4050,THE HISTORY OF THE ADVENTURER,I grew in grace with man--I hoped with God; from Beersheba to Dan
4051,THE HISTORY OF THE ADVENTURER,I went about my Father's work. Faith could not shirk what Faith
4052,THE HISTORY OF THE ADVENTURER,began.
4053,THE HISTORY OF THE ADVENTURER,
4054,THE HISTORY OF THE ADVENTURER,Sometimes qualms came. I looked askance on Bishop Daimbert's
4055,THE HISTORY OF THE ADVENTURER,schemes to enhance
4056,THE HISTORY OF THE ADVENTURER,His seat. The native Christians sighed they missed the Caliph's
4057,THE HISTORY OF THE ADVENTURER,tolerance.
4058,THE HISTORY OF THE ADVENTURER,
4059,THE HISTORY OF THE ADVENTURER,"Not that had hurt me, but the void which love will make if"
4060,THE HISTORY OF THE ADVENTURER,unemployed.
4061,THE HISTORY OF THE ADVENTURER,"I spent my strength to keep him quiet, and free the thoughts that"
4062,THE HISTORY OF THE ADVENTURER,"he decoyed,"
4063,THE HISTORY OF THE ADVENTURER,
4064,THE HISTORY OF THE ADVENTURER,Till woods and Rhone were out of range. I often wondered at the
4065,THE HISTORY OF THE ADVENTURER,change
4066,THE HISTORY OF THE ADVENTURER,"In nature's child, in me. The formulæ were there. ""God's ways are"
4067,THE HISTORY OF THE ADVENTURER,"strange."""
4068,THE HISTORY OF THE ADVENTURER,
4069,THE HISTORY OF THE ADVENTURER,Yet in my struggle with the powers of darkness I recalled the
4070,THE HISTORY OF THE ADVENTURER,showers
4071,THE HISTORY OF THE ADVENTURER,Of light that fought the undergrowth to catch the singing of the
4072,THE HISTORY OF THE ADVENTURER,flowers.
4073,THE HISTORY OF THE ADVENTURER,
4074,THE HISTORY OF THE ADVENTURER,"Time passed, and no one seemed to reck of Zenghi, the first Atabek,"
4075,THE HISTORY OF THE ADVENTURER,Though every year we failed to act the Saracens grew more compact.
4076,THE HISTORY OF THE ADVENTURER,
4077,THE HISTORY OF THE ADVENTURER,"In vain I urged that we might fall, so slender was our human wall,"
4078,THE HISTORY OF THE ADVENTURER,So numberless the foe beside the Templars and the Hospital.
4079,THE HISTORY OF THE ADVENTURER,
4080,THE HISTORY OF THE ADVENTURER,The answer was that dyke and fosse were useless when we had the
4081,THE HISTORY OF THE ADVENTURER,"Cross,"
4082,THE HISTORY OF THE ADVENTURER,"With other relics by the score, to guard against defeat or loss."
4083,THE HISTORY OF THE ADVENTURER,
4084,THE HISTORY OF THE ADVENTURER,My prophecies of coming ills fell on deaf ears and weakly wills.
4085,THE HISTORY OF THE ADVENTURER,"I did my best. You know I did, who saw me peer beyond the hills"
4086,THE HISTORY OF THE ADVENTURER,
4087,THE HISTORY OF THE ADVENTURER,Where Karak like a lighthouse loomed at waves of sand that never
4088,THE HISTORY OF THE ADVENTURER,"spumed,"
4089,THE HISTORY OF THE ADVENTURER,"The tideless main, an ocean-plain bare, petrified. Its silence"
4090,THE HISTORY OF THE ADVENTURER,boomed.
4091,THE HISTORY OF THE ADVENTURER,
4092,THE HISTORY OF THE ADVENTURER,"I saw in all that vastitude, the one, the drab, the many-hued,"
4093,THE HISTORY OF THE ADVENTURER,"No sign of life, no moving speck; and yet I knew that trouble"
4094,THE HISTORY OF THE ADVENTURER,brewed.
4095,THE HISTORY OF THE ADVENTURER,
4096,THE HISTORY OF THE ADVENTURER,I tortured every hour to find material things to prop behind--
4097,THE HISTORY OF THE ADVENTURER,"Forgive me, God!--Your earthly realm. The need was great, for it"
4098,THE HISTORY OF THE ADVENTURER,was blind.
4099,THE HISTORY OF THE ADVENTURER,
4100,THE HISTORY OF THE ADVENTURER,"The mathematics of Abul Hassan, three hundred years at school"
4101,THE HISTORY OF THE ADVENTURER,"In Arabic philosophy, showed that the West was still a fool."
4102,THE HISTORY OF THE ADVENTURER,
4103,THE HISTORY OF THE ADVENTURER,"Nay, gently, call her still a babe. How should she know that I, the"
4104,THE HISTORY OF THE ADVENTURER,"Great,"
4105,THE HISTORY OF THE ADVENTURER,Had learned from savages to prate of compass and of astrolabe.
4106,THE HISTORY OF THE ADVENTURER,
4107,THE HISTORY OF THE ADVENTURER,Our miracles were not so sure to heal as Rhazes' simplest cure.
4108,THE HISTORY OF THE ADVENTURER,His friends the moon and stars obeyed the rules that Abul Wafa
4109,THE HISTORY OF THE ADVENTURER,made.
4110,THE HISTORY OF THE ADVENTURER,
4111,THE HISTORY OF THE ADVENTURER,My stolen lore raised me above my fellows. Everything but love
4112,THE HISTORY OF THE ADVENTURER,"Was mine, respect, authority. The jealous Churchmen dared not move."
4113,THE HISTORY OF THE ADVENTURER,
4114,THE HISTORY OF THE ADVENTURER,"Our infant realm could not dispense with me, its shield and main"
4115,THE HISTORY OF THE ADVENTURER,defence.
4116,THE HISTORY OF THE ADVENTURER,"I knew the Damascene recipe for making steel, and made it cheap."
4117,THE HISTORY OF THE ADVENTURER,
4118,THE HISTORY OF THE ADVENTURER,My mind was fertile in resorts. I spent the pilgrims' fees on
4119,THE HISTORY OF THE ADVENTURER,"forts,"
4120,THE HISTORY OF THE ADVENTURER,"And settled, for their skill in trade, Venetian slavers at our"
4121,THE HISTORY OF THE ADVENTURER,ports.
4122,THE HISTORY OF THE ADVENTURER,
4123,THE HISTORY OF THE ADVENTURER,Howbeit I trembled lest our main enthusiasm should be for gain.
4124,THE HISTORY OF THE ADVENTURER,I stripped myself to work against the working of the money-brain.
4125,THE HISTORY OF THE ADVENTURER,
4126,THE HISTORY OF THE ADVENTURER,And I was glad I passed for mad and single-eyed as Galahad.
4127,THE HISTORY OF THE ADVENTURER,I sacrificed in saving Christ the profit that I might have had.
4128,THE HISTORY OF THE ADVENTURER,
4129,THE HISTORY OF THE ADVENTURER,"Nothing that I could do availed. My tongue grew bitter, girded,"
4130,THE HISTORY OF THE ADVENTURER,railed.
4131,THE HISTORY OF THE ADVENTURER,"My labour only builded Me, but not the kingdom. So I failed."
4132,THE HISTORY OF THE ADVENTURER,
4133,THE HISTORY OF THE ADVENTURER,"Our Viscounts could but show their gums, while from Aleppo, Hama,"
4134,THE HISTORY OF THE ADVENTURER,"Homs,"
4135,THE HISTORY OF THE ADVENTURER,"The foe crept onward like the months, culling our conquests like"
4136,THE HISTORY OF THE ADVENTURER,ripe plums.
4137,THE HISTORY OF THE ADVENTURER,
4138,THE HISTORY OF THE ADVENTURER,For all response in Chastel Blanc and towering Markab-of-the-Sea
4139,THE HISTORY OF THE ADVENTURER,Some clerkly knight in red-crossed white recited magic formulæ;
4140,THE HISTORY OF THE ADVENTURER,
4141,THE HISTORY OF THE ADVENTURER,"Then darkly hinted science, hell and I were leagued, because their"
4142,THE HISTORY OF THE ADVENTURER,spell
4143,THE HISTORY OF THE ADVENTURER,Would not or could not stave the blow that I foresaw. Edessa fell.
4144,THE HISTORY OF THE ADVENTURER,
4145,THE HISTORY OF THE ADVENTURER,Curse our degenerate Poullains! The breed had need of spurs not
4146,THE HISTORY OF THE ADVENTURER,reins.
4147,THE HISTORY OF THE ADVENTURER,To stand an empty sack upright was easier than to warm their veins
4148,THE HISTORY OF THE ADVENTURER,
4149,THE HISTORY OF THE ADVENTURER,Save with amours. One night I knelt to pray; but on the battlement
4150,THE HISTORY OF THE ADVENTURER,Hard by a lordling twanged a harp. I smelt the bastard's eastern
4151,THE HISTORY OF THE ADVENTURER,scent.
4152,THE HISTORY OF THE ADVENTURER,
4153,THE HISTORY OF THE ADVENTURER,"He thought his leman lay behind my casement, where the jasmin"
4154,THE HISTORY OF THE ADVENTURER,twined
4155,THE HISTORY OF THE ADVENTURER,And almost jingled.... Oh the woods at home and whitethroats
4156,THE HISTORY OF THE ADVENTURER,calling blind!
4157,THE HISTORY OF THE ADVENTURER,
4158,THE HISTORY OF THE ADVENTURER,_Suppose you left that window and came down
4159,THE HISTORY OF THE ADVENTURER,To meet me. Do not turn away.
4160,THE HISTORY OF THE ADVENTURER,Also you need not frown.
4161,THE HISTORY OF THE ADVENTURER,I only say:
4162,THE HISTORY OF THE ADVENTURER,"""Suppose.""_"
4163,THE HISTORY OF THE ADVENTURER,
4164,THE HISTORY OF THE ADVENTURER,_Suppose--you are a woman of resource--
4165,THE HISTORY OF THE ADVENTURER,The fastenings of your door undone.
4166,THE HISTORY OF THE ADVENTURER,No! They are not.... Of course!
4167,THE HISTORY OF THE ADVENTURER,"But, just for fun,"
4168,THE HISTORY OF THE ADVENTURER,Suppose._
4169,THE HISTORY OF THE ADVENTURER,
4170,THE HISTORY OF THE ADVENTURER,_Suppose that--safe among the trees below
4171,THE HISTORY OF THE ADVENTURER,The terraces--you chanced to find ...
4172,THE HISTORY OF THE ADVENTURER,"Impossible!... I know,"
4173,THE HISTORY OF THE ADVENTURER,But never mind.
4174,THE HISTORY OF THE ADVENTURER,Suppose._
4175,THE HISTORY OF THE ADVENTURER,
4176,THE HISTORY OF THE ADVENTURER,_Suppose that--being there--an eager arm
