,Poem Title,line
14482,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14483,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 3: A mythic king, having three bodies, whose arms were carried"
14484,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"off by Hercules.--Lucr., v, 28, and Munro's note; Virg. ""Aen.,"" vii, 662,"
14485,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"and viii, 202:"
14486,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14487,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"""maxumus ultor"
14488,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Tergemini nece Geryonae spoliisque superbus
14489,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Alcides aderat taurosque hac victor agebat
14490,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Ingentis, vallemque boves amnemque tenebant.""--_W. E. B._]"
14491,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14492,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 4: Cambyses, the warrior king of Persia, whose name is the"
14493,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],emblem of bravado.--_W. E. B._]
14494,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14495,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],[Footnote 5: Represented as the perfection of female beauty in
14496,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"""Cassandra,"" a romance by La Calprenède, romancier et auteur dramatique,"
14497,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"1610-1663,--_Larousse.--W. E. B._]"
14498,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14499,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 6: Iris, daughter of Thaumas, and the messenger of Juno,"
14500,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],descending and returning on the rainbow.--_W. E. B._]
14501,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14502,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 7: At Gaulstown there is so famous an echo, that if you repeat"
14503,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"two lines of Virgil out of a speaking-trumpet, you may hear the nymph"
14504,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],return them to your ear with great propriety and clearness.--_F._]
14505,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14506,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 8: These words allude to their amusements with the echo, having"
14507,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],no other signification but to express the sound of stones when beaten one
14508,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"against the other, returned by the echo.--_F._]"
14509,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14510,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14511,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14512,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14513,TO MR. THOMAS SHERIDAN UPON HIS VERSES WRITTEN IN CIRCLES,TO MR. THOMAS SHERIDAN UPON HIS VERSES WRITTEN IN CIRCLES
14514,BY DR. SWIFT,BY DR. SWIFT
14515,BY DR. SWIFT,
14516,BY DR. SWIFT,
14517,BY DR. SWIFT,"It never was known that circular letters,"
14518,BY DR. SWIFT,"By humble companions were sent to their betters,"
14519,BY DR. SWIFT,"And, as to the subject, our judgment, _meherc'le_,"
14520,BY DR. SWIFT,"Is this, that you argue like fools in a circle."
14521,BY DR. SWIFT,"But now for your verses; we tell you, _imprimis_,"
14522,BY DR. SWIFT,"The segment so large 'twixt your reason and rhyme is,"
14523,BY DR. SWIFT,"That we walk all about, like a horse in a pound,"
14524,BY DR. SWIFT,"And, before we find either, our noddles turn round."
14525,BY DR. SWIFT,"Sufficient it were, one would think, in your mad rant,"
14526,BY DR. SWIFT,To give us your measures of line by a quadrant.
14527,BY DR. SWIFT,"But we took our dividers, and found your d--n'd metre,"
14528,BY DR. SWIFT,"In each single verse, took up a diameter."
14529,BY DR. SWIFT,"But how, Mr. Sheridan, came you to venture"
14530,BY DR. SWIFT,"George, Dan, Dean, and Nim, to place in the centre?[1]"
14531,BY DR. SWIFT,"'Twill appear to your cost, you are fairly trepann'd,"
14532,BY DR. SWIFT,For the chord of your circle is now in their hand.
14533,BY DR. SWIFT,"The chord, or the radius, it matters not whether,"
14534,BY DR. SWIFT,"By which your jade Pegasus, fix'd in a tether,"
14535,BY DR. SWIFT,"As his betters are used, shall be lash'd round the ring,"
14536,BY DR. SWIFT,"Three fellows with whips, and the Dean holds the string."
14537,BY DR. SWIFT,"Will Hancock declares, you are out of your compass,"
14538,BY DR. SWIFT,To encroach on his art by writing of bombast;
14539,BY DR. SWIFT,And has taken just now a firm resolution
14540,BY DR. SWIFT,To answer your style without circumlocution.
14541,BY DR. SWIFT,"Lady Betty[2] presents you her service most humble,"
14542,BY DR. SWIFT,"And is not afraid your worship will grumble,"
14543,BY DR. SWIFT,That she make of your verses a hoop for Miss Tam.[3]
14544,BY DR. SWIFT,Which is all at present; and so I remain--
14545,BY DR. SWIFT,
14546,BY DR. SWIFT,[Footnote 1: There were four human figures in the centre of the circular
14547,BY DR. SWIFT,verses.--_F._]
14548,BY DR. SWIFT,
14549,BY DR. SWIFT,"[Footnote 2: Daughter of the Earl of Drogheda, and married to George"
14550,BY DR. SWIFT,"Rochfort, Esq.--_F._]"
14551,BY DR. SWIFT,
14552,BY DR. SWIFT,"[Footnote 3: Miss Thomason, Lady Betty's daughter, then, perhaps, about a"
14553,BY DR. SWIFT,"year old; afterwards married to Gustavus Lambert, Esq., of Paynstown,"
14554,BY DR. SWIFT,in the county of Meath.--_Scott._]
14555,BY DR. SWIFT,
14556,BY DR. SWIFT,
14557,BY DR. SWIFT,
14558,ON DR. SHERIDAN'S CIRCULAR VERSES,ON DR. SHERIDAN'S CIRCULAR VERSES
14559,BY MR. GEORGE ROCHFORT,BY MR. GEORGE ROCHFORT
14560,BY MR. GEORGE ROCHFORT,
14561,BY MR. GEORGE ROCHFORT,
14562,BY MR. GEORGE ROCHFORT,"With music and poetry equally blest,"
14563,BY MR. GEORGE ROCHFORT,A bard thus Apollo most humbly addrest:
14564,BY MR. GEORGE ROCHFORT,"""Great author of harmony, verses, and light!"
14565,BY MR. GEORGE ROCHFORT,"Assisted by thee, I both fiddle and write."
14566,BY MR. GEORGE ROCHFORT,"Yet unheeded I scrape, or I scribble all day,"
14567,BY MR. GEORGE ROCHFORT,"My verse is neglected, my tunes thrown away."
14568,BY MR. GEORGE ROCHFORT,"Thy substitute here, Vice Apollo, disdains"
14569,BY MR. GEORGE ROCHFORT,"To vouch for my numbers, or list to my strains;"
14570,BY MR. GEORGE ROCHFORT,Thy manual signet refuses to put
14571,BY MR. GEORGE ROCHFORT,To the airs I produce from the pen or the gut.
14572,BY MR. GEORGE ROCHFORT,"Be thou then propitious, great Phoebus! and grant"
14573,BY MR. GEORGE ROCHFORT,"Relief, or reward, to my merit, or want."
14574,BY MR. GEORGE ROCHFORT,"Though the Dean and Delany transcendently shine,"
14575,BY MR. GEORGE ROCHFORT,O brighten one solo or sonnet of mine!
14576,BY MR. GEORGE ROCHFORT,With them I'm content thou shouldst make thy abode;
14577,BY MR. GEORGE ROCHFORT,But visit thy servant in jig or in ode;
14578,BY MR. GEORGE ROCHFORT,"Make one work immortal: 'tis all I request."""
14579,BY MR. GEORGE ROCHFORT,"Apollo look'd pleased; and, resolving to jest,"
14580,BY MR. GEORGE ROCHFORT,"Replied, ""Honest friend, I've consider'd thy case;"
14581,BY MR. GEORGE ROCHFORT,Nor dislike thy well-meaning and humorous face.
14582,BY MR. GEORGE ROCHFORT,Thy petition I grant: the boon is not great;
14583,BY MR. GEORGE ROCHFORT,Thy works shall continue; and here's the receipt.
14584,BY MR. GEORGE ROCHFORT,On rondeaus hereafter thy fiddle-strings spend:
14585,BY MR. GEORGE ROCHFORT,"Write verses in circles: they never shall end."""
14586,BY MR. GEORGE ROCHFORT,
14587,BY MR. GEORGE ROCHFORT,
14588,BY MR. GEORGE ROCHFORT,
14589,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]"
14590,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14591,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","To fair Lady Betty Dan sat for his picture,"
14592,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","And defied her to draw him so oft as he piqued her,"
14593,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","He knew she'd no pencil or colouring by her,"
14594,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",And therefore he thought he might safely defy her.
14595,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","Come sit, says my lady; then whips up her scissar,"
14596,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","And cuts out his coxcomb in silk in a trice, sir."
14597,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","Dan sat with attention, and saw with surprise"
14598,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","How she lengthen'd his chin, how she hollow'd his eyes;"
14599,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","But flatter'd himself with a secret conceit,"
14600,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",That his thin lantern jaws all her art would defeat.
14601,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","Lady Betty observed it, then pulls out a pin,"
14602,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",And varies the grain of the stuff to his grin:
14603,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","And, to make roasted silk to resemble his raw-bone,"
14604,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",She raised up a thread to the jet of his jaw-bone;
14605,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","Till at length in exactest proportion he rose,"
14606,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",From the crown of his head to the arch of his nose;
14607,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","And if Lady Betty had drawn him with wig and all,"
14608,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",'Tis certain the copy had outdone the original.
14609,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","Well, that's but my outside, says Dan, with a vapour;"
14610,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",Say you so? says my lady; I've lined it with paper.
14611,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14612,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",PATR. DELANY _sculpsit_.
14613,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14614,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","[Footnote 1: See vol. i, p. 96. Dan Jackson's nose seems to have been a"
14615,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]","favourite subject for raillery, as in this and some following"
14616,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",pieces.--_W. E. B._]
14617,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14618,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14619,"ON DAN JACKSON'S PICTURE, CUT IN SILK AND PAPER[1]",
14620,ON THE SAME PICTURE,ON THE SAME PICTURE
14621,ON THE SAME PICTURE,
14622,ON THE SAME PICTURE,Clarissa draws her scissars from the case
14623,ON THE SAME PICTURE,To draw the lines of poor Dan Jackson's face;
14624,ON THE SAME PICTURE,"One sloping cut made forehead, nose, and chin,"
14625,ON THE SAME PICTURE,"A nick produced a mouth, and made him grin,"
14626,ON THE SAME PICTURE,Such as in tailor's measure you have seen.
14627,ON THE SAME PICTURE,"But still were wanting his grimalkin eyes,"
14628,ON THE SAME PICTURE,For which gray worsted stocking paint supplies.
14629,ON THE SAME PICTURE,"Th' unravell'd thread through needle's eye convey'd,"
14630,ON THE SAME PICTURE,Transferr'd itself into his pasteboard head.
14631,ON THE SAME PICTURE,How came the scissars to be thus outdone?
14632,ON THE SAME PICTURE,"The needle had an eye, and they had none."
14633,ON THE SAME PICTURE,O wondrous force of art! now look at Dan--
14634,ON THE SAME PICTURE,You'll swear the pasteboard was the better man.
14635,ON THE SAME PICTURE,"""The devil!"" says he, ""the head is not so full!"""
14636,ON THE SAME PICTURE,Indeed it is--behold the paper skull.
14637,ON THE SAME PICTURE,
14638,ON THE SAME PICTURE,THO. SHERIDAN _sculp._
14639,ON THE SAME PICTURE,
14640,ON THE SAME PICTURE,
14641,ON THE SAME PICTURE,
14642,ON THE SAME,ON THE SAME
14643,ON THE SAME,
14644,ON THE SAME,"If you say this was made for friend Dan, you belie it,"
14645,ON THE SAME,I'll swear he's so like it that he was made by it.
14646,ON THE SAME,
14647,ON THE SAME,THO. SHERIDAN _sculp._
14648,ON THE SAME,
14649,ON THE SAME,
14650,ON THE SAME,
14651,ON THE SAME PICTURE,ON THE SAME PICTURE
14652,ON THE SAME PICTURE,
14653,ON THE SAME PICTURE,
14654,ON THE SAME PICTURE,Dan's evil genius in a trice
14655,ON THE SAME PICTURE,Had stripp'd him of his coin at dice.
14656,ON THE SAME PICTURE,"Chloe, observing this disgrace,"
14657,ON THE SAME PICTURE,On Pam cut out his rueful face.
14658,ON THE SAME PICTURE,"By G--, says Dan, 'tis very hard,"
14659,ON THE SAME PICTURE,"Cut out at dice, cut out at card!"
14660,ON THE SAME PICTURE,
14661,ON THE SAME PICTURE,G. ROCHFORT _sculp._
14662,ON THE SAME PICTURE,
14663,ON THE SAME PICTURE,
14664,ON THE SAME PICTURE,
14665,ON THE SAME PICTURE,ON THE SAME PICTURE
14666,ON THE SAME PICTURE,
14667,ON THE SAME PICTURE,
14668,ON THE SAME PICTURE,Whilst you three merry poets traffic
14669,ON THE SAME PICTURE,To give us a description graphic
14670,ON THE SAME PICTURE,Of Dan's large nose in modern sapphic;
14671,ON THE SAME PICTURE,
14672,ON THE SAME PICTURE,"I spend my time in making sermons,"
14673,ON THE SAME PICTURE,"Or writing libels on the Germans,"
14674,ON THE SAME PICTURE,Or murmuring at Whigs' preferments.
14675,ON THE SAME PICTURE,
14676,ON THE SAME PICTURE,"But when I would find rhyme for Rochfort,"
14677,ON THE SAME PICTURE,"And look in English, French, and Scotch for't,"
14678,ON THE SAME PICTURE,At last I'm fairly forced to botch for't.
14679,ON THE SAME PICTURE,
14680,ON THE SAME PICTURE,"Bid Lady Betty recollect her,"
14681,ON THE SAME PICTURE,"And tell, who was it could direct her"
14682,ON THE SAME PICTURE,To draw the face of such a spectre?
14683,ON THE SAME PICTURE,
14684,ON THE SAME PICTURE,"I must confess, that as to me, sirs,"
14685,ON THE SAME PICTURE,"Though I ne'er saw her hold the scissars,"
14686,ON THE SAME PICTURE,I now could safely swear it is hers.
14687,ON THE SAME PICTURE,
14688,ON THE SAME PICTURE,"'Tis true, no nose could come in better;"
14689,ON THE SAME PICTURE,"'Tis a vast subject stuff'd with matter,"
14690,ON THE SAME PICTURE,"Which all may handle, none can flatter."
14691,ON THE SAME PICTURE,
14692,ON THE SAME PICTURE,"Take courage, Dan; this plainly shows,"
14693,ON THE SAME PICTURE,That not the wisest mortal knows
14694,ON THE SAME PICTURE,What fortune may befall his nose.
14695,ON THE SAME PICTURE,
14696,ON THE SAME PICTURE,"Show me the brightest Irish toast,"
14697,ON THE SAME PICTURE,Who from her lover e'er could boast
14698,ON THE SAME PICTURE,Above a song or two at most:
14699,ON THE SAME PICTURE,
14700,ON THE SAME PICTURE,"For thee three poets now are drudging all,"
14701,ON THE SAME PICTURE,"To praise the cheeks, chin, nose, the bridge and all,"
14702,ON THE SAME PICTURE,Both of the picture and original.
14703,ON THE SAME PICTURE,
14704,ON THE SAME PICTURE,Thy nose's length and fame extend
14705,ON THE SAME PICTURE,"So far, dear Dan, that every friend"
14706,ON THE SAME PICTURE,Tries who shall have it by the end.
14707,ON THE SAME PICTURE,
14708,ON THE SAME PICTURE,"And future poets, as they rise,"
14709,ON THE SAME PICTURE,Shall read with envy and surprise
14710,ON THE SAME PICTURE,Thy nose outshining Celia's eyes.
14711,ON THE SAME PICTURE,
14712,JON. SWIFT.,JON. SWIFT.
14713,JON. SWIFT.,
14714,JON. SWIFT.,
14715,JON. SWIFT.,
14716,DAN JACKSON'S DEFENCE,DAN JACKSON'S DEFENCE
14717,DAN JACKSON'S DEFENCE,
14718,DAN JACKSON'S DEFENCE,My verse little better you'll find than my face is;
14719,DAN JACKSON'S DEFENCE,A word to the wise--_ut pictura poesis_.
14720,DAN JACKSON'S DEFENCE,
14721,DAN JACKSON'S DEFENCE,"Three merry lads, with envy stung,"
14722,DAN JACKSON'S DEFENCE,"Because Dan's face is better hung,"
14723,DAN JACKSON'S DEFENCE,"Combined in verse to rhyme it down,"
14724,DAN JACKSON'S DEFENCE,And in its place set up their own;
14725,DAN JACKSON'S DEFENCE,As if they'd run it down much better
14726,DAN JACKSON'S DEFENCE,By number of their feet in metre.
14727,DAN JACKSON'S DEFENCE,"Or that its red did cause their spite,"
14728,DAN JACKSON'S DEFENCE,Which made them draw in black and white.
14729,DAN JACKSON'S DEFENCE,"Be that as 'twill, this is most true,"
14730,DAN JACKSON'S DEFENCE,They were inspired by what they drew.
14731,DAN JACKSON'S DEFENCE,"Let then such critics know, my face"
14732,DAN JACKSON'S DEFENCE,Gives them their comeliness and grace:
14733,DAN JACKSON'S DEFENCE,While every line of face does bring
14734,DAN JACKSON'S DEFENCE,A line of grace to what they sing.
14735,DAN JACKSON'S DEFENCE,"But yet, methinks, though with disgrace"
14736,DAN JACKSON'S DEFENCE,"Both to the picture and the face,"
14737,DAN JACKSON'S DEFENCE,I should name them who do rehearse
14738,DAN JACKSON'S DEFENCE,The story of the picture farce;
14739,DAN JACKSON'S DEFENCE,"The squire, in French as hard as stone,"
14740,DAN JACKSON'S DEFENCE,"Or strong as rock, that's all as one,"
14741,DAN JACKSON'S DEFENCE,"On face on cards is very brisk, sirs,"
14742,DAN JACKSON'S DEFENCE,"Because on them you play at whisk, sirs."
14743,DAN JACKSON'S DEFENCE,"But much I wonder, why my crany"
14744,DAN JACKSON'S DEFENCE,Should envied be by De-el-any:
14745,DAN JACKSON'S DEFENCE,"And yet much more, that half-namesake"
14746,DAN JACKSON'S DEFENCE,Should join a party in the freak.
14747,DAN JACKSON'S DEFENCE,For sure I am it was not safe
14748,DAN JACKSON'S DEFENCE,"Thus to abuse his better half,"
14749,DAN JACKSON'S DEFENCE,"As I shall prove you, Dan, to be,"
14750,DAN JACKSON'S DEFENCE,Divisim and conjunctively.
14751,DAN JACKSON'S DEFENCE,"For if Dan love not Sherry, can"
14752,DAN JACKSON'S DEFENCE,Sherry be anything to Dan?
14753,DAN JACKSON'S DEFENCE,This is the case whene'er you see
14754,DAN JACKSON'S DEFENCE,Dan makes nothing of Sherry;
14755,DAN JACKSON'S DEFENCE,Or should Dan be by Sherry o'erta'en
14756,DAN JACKSON'S DEFENCE,Then Dan would be poor Sherridane
14757,DAN JACKSON'S DEFENCE,'Tis hard then he should be decried
14758,DAN JACKSON'S DEFENCE,"By Dan, with Sherry by his side."
14759,DAN JACKSON'S DEFENCE,"But, if the case must be so hard,"
14760,DAN JACKSON'S DEFENCE,"That faces suffer by a card,"
14761,DAN JACKSON'S DEFENCE,"Let critics censure, what care I?"
14762,DAN JACKSON'S DEFENCE,"Backbiters only we defy,"
14763,DAN JACKSON'S DEFENCE,Faces are free from injury.
14764,DAN JACKSON'S DEFENCE,
14765,DAN JACKSON'S DEFENCE,
14766,DAN JACKSON'S DEFENCE,
14767,MR. ROCHFORT'S REPLY,MR. ROCHFORT'S REPLY
14768,MR. ROCHFORT'S REPLY,
14769,MR. ROCHFORT'S REPLY,You say your face is better hung
14770,MR. ROCHFORT'S REPLY,Than ours--by what? by nose or tongue?
14771,MR. ROCHFORT'S REPLY,In not explaining you are wrong
14772,MR. ROCHFORT'S REPLY,"to us, sir."
14773,MR. ROCHFORT'S REPLY,
14774,MR. ROCHFORT'S REPLY,"Because we thus must state the case,"
14775,MR. ROCHFORT'S REPLY,"That you have got a hanging face,"
14776,MR. ROCHFORT'S REPLY,Th' untimely end's a damn'd disgrace
14777,MR. ROCHFORT'S REPLY,"of noose, sir."
14778,MR. ROCHFORT'S REPLY,
14779,MR. ROCHFORT'S REPLY,But yet be not cast down: I see
14780,MR. ROCHFORT'S REPLY,A weaver will your hangman be:
14781,MR. ROCHFORT'S REPLY,You'll only hang in tapestry
14782,MR. ROCHFORT'S REPLY,with many;
14783,MR. ROCHFORT'S REPLY,
14784,MR. ROCHFORT'S REPLY,"And then the ladies, I suppose,"
14785,MR. ROCHFORT'S REPLY,"Will praise your longitude of nose,"
14786,MR. ROCHFORT'S REPLY,"For latent charms within your clothes,"
14787,MR. ROCHFORT'S REPLY,dear Danny.
14788,MR. ROCHFORT'S REPLY,
14789,MR. ROCHFORT'S REPLY,Thus will the fair of every age
14790,MR. ROCHFORT'S REPLY,"From all parts make their pilgrimage,"
14791,MR. ROCHFORT'S REPLY,Worship thy nose with pious rage
14792,MR. ROCHFORT'S REPLY,"of love, sir:"
14793,MR. ROCHFORT'S REPLY,
14794,MR. ROCHFORT'S REPLY,All their religion will be spent
14795,MR. ROCHFORT'S REPLY,"About thy woven monument,"
14796,MR. ROCHFORT'S REPLY,And not one orison be sent
14797,MR. ROCHFORT'S REPLY,"to Jove, sir."
14798,MR. ROCHFORT'S REPLY,
14799,MR. ROCHFORT'S REPLY,"You the famed idol will become,"
14800,MR. ROCHFORT'S REPLY,"As gardens graced in ancient Rome,"
14801,MR. ROCHFORT'S REPLY,By matrons worshipp'd in the gloom
14802,MR. ROCHFORT'S REPLY,of night.[1]
14803,MR. ROCHFORT'S REPLY,
14804,MR. ROCHFORT'S REPLY,O happy Dan! thrice happy sure!
14805,MR. ROCHFORT'S REPLY,"Thy fame for ever shall endure,"
14806,MR. ROCHFORT'S REPLY,Who after death can love secure
14807,MR. ROCHFORT'S REPLY,at sight.
14808,MR. ROCHFORT'S REPLY,
14809,MR. ROCHFORT'S REPLY,So far I thought it was my duty
14810,MR. ROCHFORT'S REPLY,To dwell upon thy boasted beauty;
14811,MR. ROCHFORT'S REPLY,Now I'll proceed: a word or two t' ye
14812,MR. ROCHFORT'S REPLY,in answer
14813,MR. ROCHFORT'S REPLY,
14814,MR. ROCHFORT'S REPLY,To that part where you carry on
14815,MR. ROCHFORT'S REPLY,"This paradox, that rock and stone"
14816,MR. ROCHFORT'S REPLY,"In your opinion, are all one:"
14817,MR. ROCHFORT'S REPLY,"How can, sir,"
14818,MR. ROCHFORT'S REPLY,
14819,MR. ROCHFORT'S REPLY,A man of reasoning so profound
14820,MR. ROCHFORT'S REPLY,"So stupidly be run a-ground,"
14821,MR. ROCHFORT'S REPLY,As things so different to confound
14822,MR. ROCHFORT'S REPLY,t'our senses?
