,Poem Title,line
3596,THE SOUTH IN THE UNION.,To you I say--
3597,THE SOUTH IN THE UNION.,Speaking for millions of true Southern men--
3598,THE SOUTH IN THE UNION.,In words that have no undertow--
3599,THE SOUTH IN THE UNION.,"I say, and say agen:"
3600,THE SOUTH IN THE UNION.,"Come weal, or woe,"
3601,THE SOUTH IN THE UNION.,"Should this Republic ever fight,"
3602,THE SOUTH IN THE UNION.,"By land, or sea,"
3603,THE SOUTH IN THE UNION.,"For present law, or ancient right"
3604,THE SOUTH IN THE UNION.,The South will be
3605,THE SOUTH IN THE UNION.,"As was that lance,"
3606,THE SOUTH IN THE UNION.,Albeit not found
3607,THE SOUTH IN THE UNION.,Hid under ground
3608,THE SOUTH IN THE UNION.,But in the forefront of the first advance!
3609,THE SOUTH IN THE UNION.,
3610,THE SOUTH IN THE UNION.,'Twill fly a pennon fair
3611,THE SOUTH IN THE UNION.,"As ever kissed the air,"
3612,THE SOUTH IN THE UNION.,"On it, for every glance,"
3613,THE SOUTH IN THE UNION.,Shall blaze majestic France
3614,THE SOUTH IN THE UNION.,Blent with our Hero's name
3615,THE SOUTH IN THE UNION.,"In everlasting flame,"
3616,THE SOUTH IN THE UNION.,"And written, fair in gold,"
3617,THE SOUTH IN THE UNION.,This legend on its fold:
3618,THE SOUTH IN THE UNION.,Give us back the ties of Yorktown!
3619,THE SOUTH IN THE UNION.,Perish all the modern hates!
3620,THE SOUTH IN THE UNION.,"Let us stand together, brothers,"
3621,THE SOUTH IN THE UNION.,In defiance of the Fates;
3622,FOR THE SAFETY OF THE UNION,FOR THE SAFETY OF THE UNION
3623,IS THE SAFETY OF THE STATES!,IS THE SAFETY OF THE STATES!
3624,IS THE SAFETY OF THE STATES!,
3625,IS THE SAFETY OF THE STATES!,
3626,IS THE SAFETY OF THE STATES!,
3627,IS THE SAFETY OF THE STATES!,
3628,"TO ALEXANDER GALT, THE SCULPTOR.","TO ALEXANDER GALT, THE SCULPTOR."
3629,"TO ALEXANDER GALT, THE SCULPTOR.",
3630,"TO ALEXANDER GALT, THE SCULPTOR.",Alas! he's cold!
3631,"TO ALEXANDER GALT, THE SCULPTOR.",Cold as the marble which his fingers wrought--
3632,"TO ALEXANDER GALT, THE SCULPTOR.","Cold, but not dead; for each embodied thought"
3633,"TO ALEXANDER GALT, THE SCULPTOR.","Of his, which he from the Ideal brought"
3634,"TO ALEXANDER GALT, THE SCULPTOR.","To live in stone,"
3635,"TO ALEXANDER GALT, THE SCULPTOR.",Assures him immortality of fame.
3636,"TO ALEXANDER GALT, THE SCULPTOR.",
3637,"TO ALEXANDER GALT, THE SCULPTOR.",Galt is not dead!
3638,"TO ALEXANDER GALT, THE SCULPTOR.",Only too soon
3639,"TO ALEXANDER GALT, THE SCULPTOR.",We saw him climb
3640,"TO ALEXANDER GALT, THE SCULPTOR.","Up to his pedestal, where equal Time"
3641,"TO ALEXANDER GALT, THE SCULPTOR.","And coming generations, in the noon"
3642,"TO ALEXANDER GALT, THE SCULPTOR.","Of his full reputation, yet shall stand"
3643,"TO ALEXANDER GALT, THE SCULPTOR.",To pay just homage to his noble name.
3644,"TO ALEXANDER GALT, THE SCULPTOR.",
3645,"TO ALEXANDER GALT, THE SCULPTOR.","Our Poet of the Quarries only sleeps,"
3646,"TO ALEXANDER GALT, THE SCULPTOR.","He cleft his pathway up the future's steeps,"
3647,"TO ALEXANDER GALT, THE SCULPTOR.",And now rests from his labors.
3648,"TO ALEXANDER GALT, THE SCULPTOR.",
3649,"TO ALEXANDER GALT, THE SCULPTOR.",Hence 'tis I say;
3650,"TO ALEXANDER GALT, THE SCULPTOR.","For him there is no death,"
3651,"TO ALEXANDER GALT, THE SCULPTOR.",Only the stopping of the pulse and breath--
3652,"TO ALEXANDER GALT, THE SCULPTOR.",But simple breath is not the all in all;
3653,"TO ALEXANDER GALT, THE SCULPTOR.",Man hath it but in common with the brutes--
3654,"TO ALEXANDER GALT, THE SCULPTOR.",Life is in action and in brave pursuits!
3655,"TO ALEXANDER GALT, THE SCULPTOR.","By what we dream, and having dreamt, dare do,"
3656,"TO ALEXANDER GALT, THE SCULPTOR.","We hold our places in the world's large view,"
3657,"TO ALEXANDER GALT, THE SCULPTOR.",And still have part in the affairs of men
3658,"TO ALEXANDER GALT, THE SCULPTOR.",When the long sleep is on us.
3659,"TO ALEXANDER GALT, THE SCULPTOR.",
3660,"TO ALEXANDER GALT, THE SCULPTOR.",He dreamt and made his dreams perpetual things
3661,"TO ALEXANDER GALT, THE SCULPTOR.","Fit for the rugged cell of penitential saints,"
3662,"TO ALEXANDER GALT, THE SCULPTOR.","Or sumptuous halls of Kings,"
3663,"TO ALEXANDER GALT, THE SCULPTOR.",And showed himself a Poet in the Art:
3664,"TO ALEXANDER GALT, THE SCULPTOR.","He chiselled Lyrics with a touch so fine,"
3665,"TO ALEXANDER GALT, THE SCULPTOR.","With such a tender beauty of their own,"
3666,"TO ALEXANDER GALT, THE SCULPTOR.",That rarest songs broke out from every line
3667,"TO ALEXANDER GALT, THE SCULPTOR.",And verse was audible in voiceless stone!
3668,"TO ALEXANDER GALT, THE SCULPTOR.","His Psyche, soft in beauty and in grace,"
3669,"TO ALEXANDER GALT, THE SCULPTOR.","Waits for her lover in the Western breeze,"
3670,"TO ALEXANDER GALT, THE SCULPTOR.","And a swift smile irradiates her face,"
3671,"TO ALEXANDER GALT, THE SCULPTOR.",As though she heard him whisper in the trees.
3672,"TO ALEXANDER GALT, THE SCULPTOR.",
3673,"TO ALEXANDER GALT, THE SCULPTOR.",His passion-stricken Sappho seems alive--
3674,"TO ALEXANDER GALT, THE SCULPTOR.","Before her none can ever feel alone,"
3675,"TO ALEXANDER GALT, THE SCULPTOR.",For on her face emotions so do strive
3676,"TO ALEXANDER GALT, THE SCULPTOR.",That we forget she is but pallid stone;
3677,"TO ALEXANDER GALT, THE SCULPTOR.",And all her tragedy of love and woe
3678,"TO ALEXANDER GALT, THE SCULPTOR.",Is told us in the chilly marble's snow.
3679,"TO ALEXANDER GALT, THE SCULPTOR.",
3680,"TO ALEXANDER GALT, THE SCULPTOR.","Bacchante, with her vine-crowned hair,"
3681,"TO ALEXANDER GALT, THE SCULPTOR.",Leaps to the cymbal-measured dance
3682,"TO ALEXANDER GALT, THE SCULPTOR.",With such a passion in her air--
3683,"TO ALEXANDER GALT, THE SCULPTOR.",Upon her brow--upon her lips--
3684,"TO ALEXANDER GALT, THE SCULPTOR.","As thrills you to the finger-tips,"
3685,"TO ALEXANDER GALT, THE SCULPTOR.",And fascinates your glance.
3686,"TO ALEXANDER GALT, THE SCULPTOR.",
3687,"TO ALEXANDER GALT, THE SCULPTOR.","These are, as 'twere, three of his Songs in stone--"
3688,"TO ALEXANDER GALT, THE SCULPTOR.","The first full of the tenderness of love,"
3689,"TO ALEXANDER GALT, THE SCULPTOR.","Speaking of moon-rise, and the low wind's call:"
3690,"TO ALEXANDER GALT, THE SCULPTOR.",The second of love's tragedy and fall;
3691,"TO ALEXANDER GALT, THE SCULPTOR.","The third of shrill, mad laughter, and the tone"
3692,"TO ALEXANDER GALT, THE SCULPTOR.","Of festal music, on whose rise and fall"
3693,"TO ALEXANDER GALT, THE SCULPTOR.",Swift-footed dancers follow.
3694,"TO ALEXANDER GALT, THE SCULPTOR.",
3695,"TO ALEXANDER GALT, THE SCULPTOR.","Nobler than these sweet lyric dreams,"
3696,"TO ALEXANDER GALT, THE SCULPTOR.","Dreamt out beside Italia's streams,"
3697,"TO ALEXANDER GALT, THE SCULPTOR.","He'd worked some Epic studies out, in part--"
3698,"TO ALEXANDER GALT, THE SCULPTOR.",To leave them incomplete his chiefest pain
3699,"TO ALEXANDER GALT, THE SCULPTOR.",When the low pulses of his failing heart
3700,"TO ALEXANDER GALT, THE SCULPTOR.",Admonished him of death.
3701,"TO ALEXANDER GALT, THE SCULPTOR.",
3702,"TO ALEXANDER GALT, THE SCULPTOR.","Ay! he had soared upon a lofty wing,"
3703,"TO ALEXANDER GALT, THE SCULPTOR.",Wet with the purple and encrimsoned rain
3704,"TO ALEXANDER GALT, THE SCULPTOR.","Of dreams, whose clouds had floated o'er his brain"
3705,"TO ALEXANDER GALT, THE SCULPTOR.",Until it ached with glories.
3706,"TO ALEXANDER GALT, THE SCULPTOR.",
3707,"TO ALEXANDER GALT, THE SCULPTOR.","If you would see his Epic studies, go--"
3708,"TO ALEXANDER GALT, THE SCULPTOR.",Go with the student from his dim arcade--
3709,"TO ALEXANDER GALT, THE SCULPTOR.","Halt where the Statesman standeth in the hall,"
3710,"TO ALEXANDER GALT, THE SCULPTOR.","And mark how careless voices hush and fall,"
3711,"TO ALEXANDER GALT, THE SCULPTOR.",And all light talk to sudden pause is brought
3712,"TO ALEXANDER GALT, THE SCULPTOR.",In presence of the noble type of thought--
3713,"TO ALEXANDER GALT, THE SCULPTOR.",Embodied Independence which he wrought
3714,"TO ALEXANDER GALT, THE SCULPTOR.",From stone of far Carrara.
3715,"TO ALEXANDER GALT, THE SCULPTOR.",
3716,"TO ALEXANDER GALT, THE SCULPTOR.","View his Columbus: Hero grand and meek,"
3717,"TO ALEXANDER GALT, THE SCULPTOR.",Scarred 'mid the battle's long-protracted brunt--
3718,"TO ALEXANDER GALT, THE SCULPTOR.","Palos and Salvador stamped on his front,"
3719,"TO ALEXANDER GALT, THE SCULPTOR.","With not a line about it, poor or weak--"
3720,"TO ALEXANDER GALT, THE SCULPTOR.","A second Atlas, bearing on his brow"
3721,"TO ALEXANDER GALT, THE SCULPTOR.","A New World, just discovered."
3722,"TO ALEXANDER GALT, THE SCULPTOR.",
3723,"TO ALEXANDER GALT, THE SCULPTOR.","Go see Virginia's wise, majestic face"
3724,"TO ALEXANDER GALT, THE SCULPTOR.",With some faint shadow of her coming woe
3725,"TO ALEXANDER GALT, THE SCULPTOR.","Writ on the broad, expansive, virgin snow"
3726,"TO ALEXANDER GALT, THE SCULPTOR.","Of her imperial forehead, just as though"
3727,"TO ALEXANDER GALT, THE SCULPTOR.",Some disembodied Prophet-hand of eld
3728,"TO ALEXANDER GALT, THE SCULPTOR.","The Sculptor's chisel in its touch had held,"
3729,"TO ALEXANDER GALT, THE SCULPTOR.",Foreshadowing her coming crown of thorns--
3730,"TO ALEXANDER GALT, THE SCULPTOR.",Her crown and her great glory!
3731,"TO ALEXANDER GALT, THE SCULPTOR.",These of the many; but they are enough--
3732,"TO ALEXANDER GALT, THE SCULPTOR.",Enough to show that I have rightly said
3733,"TO ALEXANDER GALT, THE SCULPTOR.","The marble's snow bids back from him decay,"
3734,"TO ALEXANDER GALT, THE SCULPTOR.",He sleepeth long; but sleeps not with the dead
3735,"TO ALEXANDER GALT, THE SCULPTOR.","Who die, and are forgotten ere the clay"
3736,"TO ALEXANDER GALT, THE SCULPTOR.",Heaped over them hath hardened in the sun.
3737,"TO ALEXANDER GALT, THE SCULPTOR.",
3738,"TO ALEXANDER GALT, THE SCULPTOR.","This much of Galt, the Artist:"
3739,"TO ALEXANDER GALT, THE SCULPTOR.",Of the man
3740,"TO ALEXANDER GALT, THE SCULPTOR.","Fain would I speak, but in sad sooth I can"
3741,"TO ALEXANDER GALT, THE SCULPTOR.",Ne'er find the words wherein to tell
3742,"TO ALEXANDER GALT, THE SCULPTOR.","How he was loved, or yet how well"
3743,"TO ALEXANDER GALT, THE SCULPTOR.",He did deserve it.
3744,"TO ALEXANDER GALT, THE SCULPTOR.",All things of beauty were to him delight--
3745,"TO ALEXANDER GALT, THE SCULPTOR.",The sunset's clouds--the turret rent apart--
3746,"TO ALEXANDER GALT, THE SCULPTOR.",The stars which glitter in the noon of night--
3747,"TO ALEXANDER GALT, THE SCULPTOR.","Spoke in one voice unto his mind and heart,"
3748,"TO ALEXANDER GALT, THE SCULPTOR.","His love of Nature made his love of Art,"
3749,"TO ALEXANDER GALT, THE SCULPTOR.",And had his span
3750,"TO ALEXANDER GALT, THE SCULPTOR.",Of life been longer
3751,"TO ALEXANDER GALT, THE SCULPTOR.",He had surely done
3752,"TO ALEXANDER GALT, THE SCULPTOR.",Such noble things that he
3753,"TO ALEXANDER GALT, THE SCULPTOR.",Like to a soaring eagle would have been
3754,"TO ALEXANDER GALT, THE SCULPTOR.",At last--lost in the sun!
3755,"TO ALEXANDER GALT, THE SCULPTOR.",
3756,"TO ALEXANDER GALT, THE SCULPTOR.",
3757,"TO ALEXANDER GALT, THE SCULPTOR.",
3758,"TO ALEXANDER GALT, THE SCULPTOR.",
3759,TO THE POET-PRIEST RYAN.,TO THE POET-PRIEST RYAN.
3760,TO THE POET-PRIEST RYAN.,
3761,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.
3762,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,
3763,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,Himself I read beneath the words he writes ...
3764,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,I may come back and sing again.--RYAN.
3765,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,
3766,_IN ACKNOWLEDGMENT OF A COPY OF HIS POEMS_.,
3767,I.,I.
3768,I.,
3769,I.,This Bard's to me a whole-souled man
3770,I.,"In honesty and might,"
3771,I.,For when he sees Wrong in the van
3772,I.,He leaps like any Knight
3773,I.,"To horse, and charging on the wrong"
3774,I.,Smites it with the great sword of Song.
3775,I.,
3776,I.,
3777,II.,II.
3778,II.,
3779,II.,Beneath the cassock of the Priest
3780,II.,There throbs another heart--
3781,II.,Another--but 'tis not the least--
3782,II.,"Which in his Lays takes part,"
3783,II.,So that 'mid clash of Swords and Spears
3784,II.,There is no lack of Pity's tears.
3785,II.,
3786,II.,
3787,III.,III.
3788,III.,
3789,III.,"This other heart is brave and soft,"
3790,III.,"As such hearts always are,"
3791,III.,"And plumes itself, a bird aloft,"
3792,III.,When Morning's gates unbar--
3793,III.,Till high it soars above the sod
3794,III.,Bathed in the very light of God.
3795,III.,
3796,III.,
3797,IV.,IV.
3798,IV.,
3799,IV.,"Woman and Soldier, Priest and Man,"
3800,IV.,"I find within these Lays,"
3801,IV.,And the closer still th' Verse I scan
3802,IV.,The more I see to praise:
3803,IV.,Some of these Lyrics shower down
3804,IV.,The glories of the Cross and Crown.
3805,IV.,
3806,IV.,
3807,V.,V.
3808,V.,
3809,V.,"To thee, oh Bard! my head I bow,"
3810,V.,"As I'd not to a King,"
3811,V.,"And my last word, writ here and now,"
3812,V.,Is not a little thing;
3813,V.,Recall the promise of thy strain--
3814,V.,"Thou art to ""come and sing again!"""
3815,V.,
3816,V.,
3817,V.,
3818,V.,
3819,THREE NAMES.,THREE NAMES.
3820,THREE NAMES.,
3821,THREE NAMES.,"Virginia in her proud, Colonial days"
3822,THREE NAMES.,Boasts three great names which full of glory shine;
3823,THREE NAMES.,"Two glitter like the burnished heads of spears,"
3824,THREE NAMES.,the third in tender light is half divine.
3825,THREE NAMES.,Turning that page my eager fancy hears
3826,THREE NAMES.,"Trumpets and drums, and fleet on fleet appears."
3827,THREE NAMES.,
3828,THREE NAMES.,"Those names are graven deep and broad, to last"
3829,THREE NAMES.,And outlast Ages: while recording Time
3830,THREE NAMES.,"Hands down their story, worth an Epic Rhyme"
3831,THREE NAMES.,To light her future by her splendid past:
3832,THREE NAMES.,"One planned the Saxon's Empire o'er these lands,--"
3833,THREE NAMES.,The other planted it with valiant hands--
3834,THREE NAMES.,"The third, with Mercy's soft, celestial beams,"
3835,THREE NAMES.,"Lights fair romances, histories and dreams."
3836,THREE NAMES.,
3837,THREE NAMES.,
3838,SIR WALTER RALEIGH.,SIR WALTER RALEIGH.
3839,SIR WALTER RALEIGH.,
3840,SIR WALTER RALEIGH.,"Whether in velvet white, slashed, and be-pearled,"
3841,SIR WALTER RALEIGH.,And rich in knots of clustering gems a-glow:
3842,SIR WALTER RALEIGH.,"Or, in his rusted armor, he unfurled"
3843,SIR WALTER RALEIGH.,St. George's Cross by Oronoko's flow;
3844,SIR WALTER RALEIGH.,He was a man to note right well as one
3845,SIR WALTER RALEIGH.,Who shot his arrows straightway at the sun.
3846,SIR WALTER RALEIGH.,
3847,SIR WALTER RALEIGH.,"Dark was his hair, his beard all crisp and curled."
3848,SIR WALTER RALEIGH.,"And narrow-lidded were his piercing eyes,"
3849,SIR WALTER RALEIGH.,Anhungered in their glances for a world
3850,SIR WALTER RALEIGH.,"That he might win by daring enterprise,--"
3851,SIR WALTER RALEIGH.,"Explorer, soldier, scholar, poet, he"
3852,SIR WALTER RALEIGH.,Not only wrote but acted historie!--
3853,SIR WALTER RALEIGH.,"And that great Captain, of our Saxon stock,"
3854,SIR WALTER RALEIGH.,Took his last slumber on the ghastly block!
3855,SIR WALTER RALEIGH.,
3856,SIR WALTER RALEIGH.,
3857,CAPTAIN JOHN SMITH.,CAPTAIN JOHN SMITH.
3858,CAPTAIN JOHN SMITH.,
3859,CAPTAIN JOHN SMITH.,"A yeoman born, with patrimony small,"
3860,CAPTAIN JOHN SMITH.,He held the world at large as his estate;
3861,CAPTAIN JOHN SMITH.,Found fit advices in the bugle's call
3862,CAPTAIN JOHN SMITH.,And took his part in iron-tongued debate
3863,CAPTAIN JOHN SMITH.,Where'er one sword another sword blade notched;
3864,CAPTAIN JOHN SMITH.,"Ne'er was he slain, though often he was scotched,"
3865,CAPTAIN JOHN SMITH.,"Now down, now up, but always fronting fate."
3866,CAPTAIN JOHN SMITH.,
3867,CAPTAIN JOHN SMITH.,"At last a figure resolute, and grand"
3868,CAPTAIN JOHN SMITH.,In arms he leaped upon Virginia's strand;
3869,CAPTAIN JOHN SMITH.,Fitted in many schools his course to steer
3870,CAPTAIN JOHN SMITH.,"He knew the ax, the musketoon, and brand,"
3871,CAPTAIN JOHN SMITH.,"How to obey, and better to command;"
3872,CAPTAIN JOHN SMITH.,First of his line he stood--a planted spear
3873,CAPTAIN JOHN SMITH.,The New World saw the English Pioneer!
3874,CAPTAIN JOHN SMITH.,
3875,CAPTAIN JOHN SMITH.,
3876,_POCAHONTAS_.,_POCAHONTAS_.
3877,_POCAHONTAS_.,
3878,_POCAHONTAS_.,"Her story, sure, was fashioned out above,"
3879,_POCAHONTAS_.,Ere 't was enacted on the scene below!
3880,_POCAHONTAS_.,For 't was a very miracle of love
3881,_POCAHONTAS_.,When from the savage hawk's nest came the dove
3882,_POCAHONTAS_.,With wings of peace to stay the ordered blow--
3883,_POCAHONTAS_.,"The hawk's plumes bloody, but the dove's as snow!"
3884,_POCAHONTAS_.,
3885,_POCAHONTAS_.,And here my heart oppressed by pleasant tears
3886,_POCAHONTAS_.,Yields to a young girl's half angelic spell--
3887,_POCAHONTAS_.,"Yes, for that maiden like a Saint appears;"
3888,_POCAHONTAS_.,"She needs no fresco, stone, nor shrine to tell"
3889,_POCAHONTAS_.,Her story to the people of this Land--
3890,_POCAHONTAS_.,"Saint of the Wilderness, enthroned amid"
3891,_POCAHONTAS_.,The wooded Minster where the Pagan hid!
3892,_POCAHONTAS_.,
3893,_POCAHONTAS_.,
3894,_POCAHONTAS_.,
3895,_POCAHONTAS_.,
3896,SUNSET ON HAMPTON ROADS.,SUNSET ON HAMPTON ROADS.
3897,SUNSET ON HAMPTON ROADS.,
3898,SUNSET ON HAMPTON ROADS.,"Behind me purplish lines marked out the town,"
3899,SUNSET ON HAMPTON ROADS.,Before me stretched the noble Roadstead's tide:
3900,SUNSET ON HAMPTON ROADS.,And there I saw the Evening sun go down
3901,SUNSET ON HAMPTON ROADS.,Casting a parting glory far and wide--
3902,SUNSET ON HAMPTON ROADS.,As King who for the cowl puts off his crown--
3903,SUNSET ON HAMPTON ROADS.,So went the sun: and left a wealth of light
3904,SUNSET ON HAMPTON ROADS.,Ere hidden by the cloister-gates of Night.
3905,SUNSET ON HAMPTON ROADS.,
3906,SUNSET ON HAMPTON ROADS.,"Beholding this my soul was stilled in prayer,"
3907,SUNSET ON HAMPTON ROADS.,"I understood how all men, save the blind,"
3908,SUNSET ON HAMPTON ROADS.,Might find religion in a scene so fair
3909,SUNSET ON HAMPTON ROADS.,And formulate a creed within the mind;--
3910,SUNSET ON HAMPTON ROADS.,See prophesies in clouds; fates in the air;
3911,SUNSET ON HAMPTON ROADS.,The skies flamed red; the murm'ring waves were hushed--
