,Poem Title,line
3223,THE DANGER OF PROCRASTINATION.,rest of my time to those studies to which nature had so motherly inclined
3224,THE DANGER OF PROCRASTINATION.,"me, and from which fortune like a step-mother has so long detained me."
3225,THE DANGER OF PROCRASTINATION.,"But nevertheless, you say—which But is ærugo mera, a rust which spoils"
3226,THE DANGER OF PROCRASTINATION.,"the good metal it grows upon.  But, you say, you would advise me not to"
3227,THE DANGER OF PROCRASTINATION.,"precipitate that resolution, but to stay a while longer with patience and"
3228,THE DANGER OF PROCRASTINATION.,"complaisance, till I had gotten such an estate as might afford me,"
3229,THE DANGER OF PROCRASTINATION.,"according to the saying of that person whom you and I love very much, and"
3230,THE DANGER OF PROCRASTINATION.,"would believe as soon as another man, _cum dignitate otium_.  This were"
3231,THE DANGER OF PROCRASTINATION.,"excellent advice to Joshua, who could bid the sun stay too.  But there’s"
3232,THE DANGER OF PROCRASTINATION.,no fooling with life when it is once turned beyond forty.  The seeking
3233,THE DANGER OF PROCRASTINATION.,"for a fortune then is but a desperate after game, it is a hundred to one"
3234,THE DANGER OF PROCRASTINATION.,if a man fling two sixes and recover all; especially if his hand be no
3235,THE DANGER OF PROCRASTINATION.,"luckier than mine.  There is some help for all the defects of fortune,"
3236,THE DANGER OF PROCRASTINATION.,"for if a man cannot attain to the length of his wishes, he may have his"
3237,THE DANGER OF PROCRASTINATION.,remedy by cutting of them shorter.  Epicurus writes a letter to
3238,THE DANGER OF PROCRASTINATION.,"Idomeneus, who was then a very powerful, wealthy, and it seems bountiful"
3239,THE DANGER OF PROCRASTINATION.,"person, to recommend to him, who had made so many men rich, one"
3240,THE DANGER OF PROCRASTINATION.,"Pythocles, a friend of his, whom he desired to be made a rich man too:"
3241,THE DANGER OF PROCRASTINATION.,But I entreat you that you would not do it just the same way as you have
3242,THE DANGER OF PROCRASTINATION.,"done to many less deserving persons, but in the most gentlemanly manner"
3243,THE DANGER OF PROCRASTINATION.,"of obliging him, which is not to add anything to his estate, but to take"
3244,THE DANGER OF PROCRASTINATION.,"something from his desires.  The sum of this is, that for the uncertain"
3245,THE DANGER OF PROCRASTINATION.,hopes of some conveniences we ought not to defer the execution of a work
3246,THE DANGER OF PROCRASTINATION.,"that is necessary, especially when the use of those things which we would"
3247,THE DANGER OF PROCRASTINATION.,"stay for may otherwise be supplied, but the loss of time never recovered."
3248,THE DANGER OF PROCRASTINATION.,"Nay, further yet, though we were sure to obtain all that we had a mind"
3249,THE DANGER OF PROCRASTINATION.,"to, though we were sure of getting never so much by continuing the game,"
3250,THE DANGER OF PROCRASTINATION.,"yet when the light of life is so near going out, and ought to be so"
3251,THE DANGER OF PROCRASTINATION.,"precious, _Le jeu ne vaut pas la chandelle_, the play is not worth the"
3252,THE DANGER OF PROCRASTINATION.,"expense of the candle.  After having been long tossed in a tempest, if"
3253,THE DANGER OF PROCRASTINATION.,"our masts be standing, and we have still sail and tackling enough to"
3254,THE DANGER OF PROCRASTINATION.,"carry us to our port, it is no matter for the want of streamers and"
3255,THE DANGER OF PROCRASTINATION.,topgallants; _utere velis totes pande sinus_.  A gentleman in our late
3256,THE DANGER OF PROCRASTINATION.,"civil wars, when his quarters were beaten up by the enemy, was taken"
3257,THE DANGER OF PROCRASTINATION.,"prisoner and lost his life afterwards, only by staying to put on a band"
3258,THE DANGER OF PROCRASTINATION.,"and adjust his periwig.  He would escape like a person of quality, or not"
3259,THE DANGER OF PROCRASTINATION.,"at all, and died the noble martyr of ceremony and gentility.  I think"
3260,THE DANGER OF PROCRASTINATION.,your counsel of _festina lente_ is as ill to a man who is flying from the
3261,THE DANGER OF PROCRASTINATION.,"world, as it would have been to that unfortunate well-bred gentleman, who"
3262,THE DANGER OF PROCRASTINATION.,"was so cautious as not to fly undecently from his enemies, and therefore"
3263,THE DANGER OF PROCRASTINATION.,I prefer Horace’s advice before yours.
3264,THE DANGER OF PROCRASTINATION.,
3265,THE DANGER OF PROCRASTINATION.,—_Sapere ande_; _incipe_.
3266,THE DANGER OF PROCRASTINATION.,
3267,THE DANGER OF PROCRASTINATION.,Begin: the getting out of doors is the greatest part of the journey.
3268,THE DANGER OF PROCRASTINATION.,"Varro teaches us that Latin proverb, _Portam itineri longissimam esse_."
3269,THE DANGER OF PROCRASTINATION.,"But to return to Horace,"
3270,THE DANGER OF PROCRASTINATION.,
3271,THE DANGER OF PROCRASTINATION.,—_Sapere aude_;
3272,THE DANGER OF PROCRASTINATION.,_Incipe_.  _Virendi qui recte prorogat horam_
3273,THE DANGER OF PROCRASTINATION.,_Rusticus expectat dum labitur amnis_; _at ille_
3274,THE DANGER OF PROCRASTINATION.,"_Labitur_, _et labetur is omne volubilis ævum_."
3275,THE DANGER OF PROCRASTINATION.,
3276,THE DANGER OF PROCRASTINATION.,"Begin, be bold, and venture to be wise;"
3277,THE DANGER OF PROCRASTINATION.,"He who defers the work from day to day,"
3278,THE DANGER OF PROCRASTINATION.,"Does on a river’s bank expecting stay,"
3279,THE DANGER OF PROCRASTINATION.,"Till the whole stream which stopped him should be gone,"
3280,THE DANGER OF PROCRASTINATION.,"That runs, and as it runs, for ever will run on."
3281,THE DANGER OF PROCRASTINATION.,
3282,THE DANGER OF PROCRASTINATION.,Cæsar (the man of expedition above all others) was so far from this
3283,THE DANGER OF PROCRASTINATION.,"folly, that whensoever in a journey he was to cross any river, he never"
3284,THE DANGER OF PROCRASTINATION.,"went one foot out of his way for a bridge, or a ford, or a ferry; but"
3285,THE DANGER OF PROCRASTINATION.,"flung himself into it immediately, and swam over; and this is the course"
3286,THE DANGER OF PROCRASTINATION.,we ought to imitate if we meet with any stops in our way to happiness.
3287,THE DANGER OF PROCRASTINATION.,"Stay till the waters are low, stay till some boats come by to transport"
3288,THE DANGER OF PROCRASTINATION.,"you, stay till a bridge be built for you; you had even as good stay till"
3289,THE DANGER OF PROCRASTINATION.,"the river be quite past.  Persius (who, you used to say, you do not know"
3290,THE DANGER OF PROCRASTINATION.,"whether he be a good poet or no, because you cannot understand him, and"
3291,THE DANGER OF PROCRASTINATION.,"whom, therefore, I say, I know to be not a good poet) has an odd"
3292,THE DANGER OF PROCRASTINATION.,"expression of these procrastinations, which, methinks, is full of fancy."
3293,THE DANGER OF PROCRASTINATION.,
3294,THE DANGER OF PROCRASTINATION.,"_Jam cras hesterum consumpsimus_, _ecce aliud cras egerit hos annos_."
3295,THE DANGER OF PROCRASTINATION.,
3296,THE DANGER OF PROCRASTINATION.,"Our yesterday’s to-morrow now is gone,"
3297,THE DANGER OF PROCRASTINATION.,And still a new to-morrow does come on;
3298,THE DANGER OF PROCRASTINATION.,"We by to-morrows draw up all our store,"
3299,THE DANGER OF PROCRASTINATION.,Till the exhausted well can yield no more.
3300,THE DANGER OF PROCRASTINATION.,
3301,THE DANGER OF PROCRASTINATION.,"And now, I think, I am even with you, for your _otium cum dignitate_ and"
3302,THE DANGER OF PROCRASTINATION.,"_festina lente_, and three or four other more of your new Latin"
3303,THE DANGER OF PROCRASTINATION.,sentences: if I should draw upon you all my forces out of Seneca and
3304,THE DANGER OF PROCRASTINATION.,"Plutarch upon this subject, I should overwhelm you, but I leave those as"
3305,THE DANGER OF PROCRASTINATION.,_triarii_ for your next charges.  I shall only give you now a light
3306,THE DANGER OF PROCRASTINATION.,"skirmish out of an epigrammatist, your special good friend, and so,"
3307,THE DANGER OF PROCRASTINATION.,_vale_.
3308,THE DANGER OF PROCRASTINATION.,
3309,THE DANGER OF PROCRASTINATION.,
3310,THE DANGER OF PROCRASTINATION.,
3311,"MART.  LIB. 5, EP. 59.","MART.  LIB. 5, EP. 59."
3312,"MART.  LIB. 5, EP. 59.",
3313,"MART.  LIB. 5, EP. 59.",
3314,"MART.  LIB. 5, EP. 59.","To-morrow you will live, you always cry;"
3315,"MART.  LIB. 5, EP. 59.","In what far country does this morrow lie,"
3316,"MART.  LIB. 5, EP. 59.",That ’tis so mighty long ere it arrive?
3317,"MART.  LIB. 5, EP. 59.",Beyond the Indies does this morrow live?
3318,"MART.  LIB. 5, EP. 59.","’Tis so far-fetched, this morrow, that I fear"
3319,"MART.  LIB. 5, EP. 59.",’Twill be both very old and very dear.
3320,"MART.  LIB. 5, EP. 59.","To-morrow I will live, the fool does say;"
3321,"MART.  LIB. 5, EP. 59.","To-day itself’s too late, the wise lived yesterday."
3322,"MART.  LIB. 5, EP. 59.",
3323,"MART.  LIB. 5, EP. 59.",
3324,"MART.  LIB. 5, EP. 59.",
3325,"MART.  LIB. 2, EP. 90.","MART.  LIB. 2, EP. 90."
3326,"MART.  LIB. 2, EP. 90.",
3327,"MART.  LIB. 2, EP. 90.",
3328,"MART.  LIB. 2, EP. 90.","Wonder not, sir (you who instruct the town"
3329,"MART.  LIB. 2, EP. 90.","In the true wisdom of the sacred gown),"
3330,"MART.  LIB. 2, EP. 90.","That I make haste to live, and cannot hold"
3331,"MART.  LIB. 2, EP. 90.","Patiently out, till I grow rich and old."
3332,"MART.  LIB. 2, EP. 90.","Life for delays and doubts no time does give,"
3333,"MART.  LIB. 2, EP. 90.",None ever yet made haste enough to live.
3334,"MART.  LIB. 2, EP. 90.","Let him defer it, whose preposterous care"
3335,"MART.  LIB. 2, EP. 90.","Omits himself, and reaches to his heir,"
3336,"MART.  LIB. 2, EP. 90.","Who does his father’s bounded stores despise,"
3337,"MART.  LIB. 2, EP. 90.","And whom his own, too, never can suffice:"
3338,"MART.  LIB. 2, EP. 90.","My humble thoughts no glittering roofs require,"
3339,"MART.  LIB. 2, EP. 90.",Or rooms that shine with ought be constant fire.
3340,"MART.  LIB. 2, EP. 90.",We ill content the avarice of my sight
3341,"MART.  LIB. 2, EP. 90.",With the fair gildings of reflected light:
3342,"MART.  LIB. 2, EP. 90.","Pleasures abroad, the sport of Nature yields"
3343,"MART.  LIB. 2, EP. 90.","Her living fountains, and her smiling fields:"
3344,"MART.  LIB. 2, EP. 90.","And then at home, what pleasure is ’t to see"
3345,"MART.  LIB. 2, EP. 90.","A little cleanly, cheerful family?"
3346,"MART.  LIB. 2, EP. 90.","Which if a chaste wife crown, no less in her"
3347,"MART.  LIB. 2, EP. 90.","Than fortune, I the golden mean prefer."
3348,"MART.  LIB. 2, EP. 90.","Too noble, nor too wise, she should not be,"
3349,"MART.  LIB. 2, EP. 90.","No, nor too rich, too fair, too fond of me."
3350,"MART.  LIB. 2, EP. 90.","Thus let my life slide silently away,"
3351,"MART.  LIB. 2, EP. 90.","With sleep all night, and quiet all the day."
3352,"MART.  LIB. 2, EP. 90.",
3353,"MART.  LIB. 2, EP. 90.",
3354,"MART.  LIB. 2, EP. 90.",
3355,"MART.  LIB. 2, EP. 90.",
3356,OF MYSELF.,OF MYSELF.
3357,OF MYSELF.,
3358,OF MYSELF.,
3359,OF MYSELF.,IT is a hard and nice subject for a man to write of himself; it grates
3360,OF MYSELF.,his own heart to say anything of disparagement and the reader’s ears to
3361,OF MYSELF.,hear anything of praise for him.  There is no danger from me of offending
3362,OF MYSELF.,"him in this kind; neither my mind, nor my body, nor my fortune allow me"
3363,OF MYSELF.,any materials for that vanity.  It is sufficient for my own contentment
3364,OF MYSELF.,"that they have preserved me from being scandalous, or remarkable on the"
3365,OF MYSELF.,"defective side.  But besides that, I shall here speak of myself only in"
3366,OF MYSELF.,"relation to the subject of these precedent discourses, and shall be"
3367,OF MYSELF.,likelier thereby to fall into the contempt than rise up to the estimation
3368,OF MYSELF.,"of most people.  As far as my memory can return back into my past life,"
3369,OF MYSELF.,"before I knew or was capable of guessing what the world, or glories, or"
3370,OF MYSELF.,"business of it were, the natural affections of my soul gave me a secret"
3371,OF MYSELF.,"bent of aversion from them, as some plants are said to turn away from"
3372,OF MYSELF.,"others, by an antipathy imperceptible to themselves and inscrutable to"
3373,OF MYSELF.,"man’s understanding.  Even when I was a very young boy at school, instead"
3374,OF MYSELF.,"of running about on holidays and playing with my fellows, I was wont to"
3375,OF MYSELF.,"steal from them and walk into the fields, either alone with a book, or"
3376,OF MYSELF.,"with some one companion, if I could find any of the same temper.  I was"
3377,OF MYSELF.,"then, too, so much an enemy to all constraint, that my masters could"
3378,OF MYSELF.,"never prevail on me, by any persuasions or encouragements, to learn"
3379,OF MYSELF.,"without book the common rules of grammar, in which they dispensed with me"
3380,OF MYSELF.,"alone, because they found I made a shift to do the usual exercises out of"
3381,OF MYSELF.,my own reading and observation.  That I was then of the same mind as I am
3382,OF MYSELF.,now (which I confess I wonder at myself) may appear by the latter end of
3383,OF MYSELF.,"an ode which I made when I was but thirteen years old, and which was then"
3384,OF MYSELF.,"printed with many other verses.  The beginning of it is boyish, but of"
3385,OF MYSELF.,"this part which I here set down, if a very little were corrected, I"
3386,OF MYSELF.,should hardly now be much ashamed.
3387,OF MYSELF.,
3388,IX.,IX.
3389,IX.,
3390,IX.,"This only grant me, that my means may lie"
3391,IX.,"Too low for envy, for contempt too high."
3392,IX.,"Some honour I would have,"
3393,IX.,"Not from great deeds, but good alone."
3394,IX.,The unknown are better than ill known.
3395,IX.,Rumour can ope the grave;
3396,IX.,"Acquaintance I would have, but when it depends"
3397,IX.,"Not on the number, but the choice of friends."
3398,IX.,
3399,X.,X.
3400,X.,
3401,X.,"Books should, not business, entertain the light,"
3402,X.,"And sleep, as undisturbed as death, the night."
3403,X.,"My house a cottage, more"
3404,X.,"Than palace, and should fitting be"
3405,X.,"For all my use, no luxury."
3406,X.,My garden painted o’er
3407,X.,"With Nature’s hand, not Art’s; and pleasures yield,"
3408,X.,Horace might envy in his Sabine field.
3409,X.,
3410,XI.,XI.
3411,XI.,
3412,XI.,"Thus would I double my life’s fading space,"
3413,XI.,For he that runs it well twice runs his race.
3414,XI.,"And in this true delight,"
3415,XI.,"These unbought sports, this happy state,"
3416,XI.,"I would not fear, nor wish my fate,"
3417,XI.,"But boldly say each night,"
3418,XI.,To-morrow let my sun his beams display
3419,XI.,Or in clouds hide them—I have lived to-day.
3420,XI.,
3421,XI.,You may see by it I was even then acquainted with the poets (for the
3422,XI.,"conclusion is taken out of Horace), and perhaps it was the immature and"
3423,XI.,"immoderate love of them which stamped first, or rather engraved, these"
3424,XI.,characters in me.  They were like letters cut into the bark of a young
3425,XI.,"tree, which with the tree still grow proportionably.  But how this love"
3426,XI.,came to be produced in me so early is a hard question.  I believe I can
3427,XI.,tell the particular little chance that filled my head first with such
3428,XI.,chimes of verse as have never since left ringing there.  For I remember
3429,XI.,"when I begun to read and to take some pleasure in it, there was wont to"
3430,XI.,"lie in my mother’s parlour.  (I know not by what accident, for she"
3431,XI.,"herself never in her life read any book but of devotion), but there was"
3432,XI.,"wont to lie Spenser’s works; this I happened to fall upon, and was"
3433,XI.,"infinitely delighted with the stories of the knights, and giants, and"
3434,XI.,"monsters, and brave houses, which I found everywhere there (though my"
3435,XI.,understanding had little to do with all this); and by degrees with the
3436,XI.,"tinkling of the rhyme and dance of the numbers, so that I think I had"
3437,XI.,"read him all over before I was twelve years old, and was thus made a poet"
3438,XI.,as immediately as a child is made an eunuch.  With these affections of
3439,XI.,"mind, and my heart wholly set upon letters, I went to the university, but"
3440,XI.,was soon torn from thence by that violent public storm which would suffer
3441,XI.,"nothing to stand where it did, but rooted up every plant, even from the"
3442,XI.,"princely cedars to me, the hyssop.  Yet I had as good fortune as could"
3443,XI.,have befallen me in such a tempest; for I was cast by it into the family
3444,XI.,"of one of the best persons, and into the court of one of the best"
3445,XI.,princesses of the world.  Now though I was here engaged in ways most
3446,XI.,"contrary to the original design of my life, that is, into much company,"
3447,XI.,"and no small business, and into a daily sight of greatness, both militant"
3448,XI.,"and triumphant, for that was the state then of the English and French"
3449,XI.,"Courts; yet all this was so far from altering my opinion, that it only"
3450,XI.,added the confirmation of reason to that which was before but natural
3451,XI.,"inclination.  I saw plainly all the paint of that kind of life, the"
3452,XI.,nearer I came to it; and that beauty which I did not fall in love with
3453,XI.,"when, for aught I knew, it was real, was not like to bewitch or entice me"
