,Poem Title,line
12222,CONCLUSION,"that a reader left to himself should sink below the poem, as that"
12223,CONCLUSION,the poem left to itself should flag beneath the feelings of the
12224,CONCLUSION,"reader.--But, in my own instance, I had the additional misfortune of"
12225,CONCLUSION,"having been gossiped about, as devoted to metaphysics, and worse than"
12226,CONCLUSION,"all, to a system incomparably nearer to the visionary flights of Plato,"
12227,CONCLUSION,"and even to the jargon of the Mystics, than to the established tenets"
12228,CONCLUSION,of Locke. Whatever therefore appeared with my name was condemned
12229,CONCLUSION,"beforehand, as predestined metaphysics. In a dramatic poem, which had"
12230,CONCLUSION,been submitted by me to a gentleman of great influence in the theatrical
12231,CONCLUSION,"world, occurred the following passage:--"
12232,CONCLUSION,
12233,CONCLUSION,“O we are querulous creatures! Little less
12234,CONCLUSION,Than all things can suffice to make us happy:
12235,CONCLUSION,And little more than nothing is enough
12236,CONCLUSION,To make us wretched.”
12237,CONCLUSION,
12238,CONCLUSION,"Aye, here now! (exclaimed the critic) here come Coleridge’s metaphysics!"
12239,CONCLUSION,"And the very same motive (that is, not that the lines were unfit for the"
12240,CONCLUSION,present state of our immense theatres; but that they were metaphysics
12241,CONCLUSION,[87]) was assigned elsewhere for the rejection of the two following
12242,CONCLUSION,"passages. The first is spoken in answer to a usurper, who had rested his"
12243,CONCLUSION,"plea on the circumstance, that he had been chosen by the acclamations of"
12244,CONCLUSION,the people.--
12245,CONCLUSION,
12246,CONCLUSION,"“What people? How convened? or, if convened,"
12247,CONCLUSION,Must not the magic power that charms together
12248,CONCLUSION,"Millions of men in council, needs have power"
12249,CONCLUSION,"To win or wield them? Rather, O far rather"
12250,CONCLUSION,"Shout forth thy titles to yon circling mountains,"
12251,CONCLUSION,And with a thousand-fold reverberation
12252,CONCLUSION,"Make the rocks flatter thee, and the volleying air,"
12253,CONCLUSION,"Unbribed, shout back to thee, King Emerick!"
12254,CONCLUSION,"By wholesome laws to embank the sovereign power,"
12255,CONCLUSION,"To deepen by restraint, and by prevention"
12256,CONCLUSION,Of lawless will to amass and guide the flood
12257,CONCLUSION,"In its majestic channel, is man’s task"
12258,CONCLUSION,And the true patriot’s glory! In all else
12259,CONCLUSION,"Men safelier trust to Heaven, than to themselves"
12260,CONCLUSION,When least themselves: even in those whirling crowds
12261,CONCLUSION,"Where folly is contagious, and too oft"
12262,CONCLUSION,"Even wise men leave their better sense at home,"
12263,CONCLUSION,"To chide and wonder at them, when returned.”"
12264,CONCLUSION,
12265,CONCLUSION,"The second passage is in the mouth of an old and experienced courtier,"
12266,CONCLUSION,betrayed by the man in whom he had most trusted.
12267,CONCLUSION,
12268,CONCLUSION,"“And yet Sarolta, simple, inexperienced,"
12269,CONCLUSION,"Could see him as he was, and often warned me."
12270,CONCLUSION,Whence learned she this?--O she was innocent!
12271,CONCLUSION,And to be innocent is Nature’s wisdom!
12272,CONCLUSION,"The fledge-dove knows the prowlers of the air,"
12273,CONCLUSION,"Feared soon as seen, and flutters back to shelter."
12274,CONCLUSION,"And the young steed recoils upon his haunches,"
12275,CONCLUSION,The never-yet-seen adder’s hiss first heard.
12276,CONCLUSION,O surer than suspicion’s hundred eyes
12277,CONCLUSION,"Is that fine sense, which to the pure in heart,"
12278,CONCLUSION,"By mere oppugnancy of their own goodness,"
12279,CONCLUSION,Reveals the approach of evil.”
12280,CONCLUSION,
12281,CONCLUSION,As therefore my character as a writer could not easily be more injured
12282,CONCLUSION,"by an overt act than it was already in consequence of the report, I"
12283,CONCLUSION,"published a work, a large portion of which was professedly metaphysical."
12284,CONCLUSION,A long delay occurred between its first annunciation and its appearance;
12285,CONCLUSION,"it was reviewed therefore by anticipation with a malignity, so avowedly"
12286,CONCLUSION,"and exclusively personal, as is, I believe, unprecedented even in the"
12287,CONCLUSION,present contempt of all common humanity that disgraces and endangers the
12288,CONCLUSION,"liberty of the press. After its appearance, the author of this lampoon"
12289,CONCLUSION,undertook to review it in the Edinburgh Review; and under the single
12290,CONCLUSION,"condition, that he should have written what he himself really thought,"
12291,CONCLUSION,and have criticised the work as he would have done had its author been
12292,CONCLUSION,"indifferent to him, I should have chosen that man myself, both from"
12293,CONCLUSION,"the vigour and the originality of his mind, and from his particular"
12294,CONCLUSION,"acuteness in speculative reasoning, before all others.--I remembered"
12295,CONCLUSION,Catullus’s lines.
12296,CONCLUSION,
12297,CONCLUSION,"Desine de quoquam quicquam bene velle mereri,"
12298,CONCLUSION,Aut aliquem fieri posse putare pium.
12299,CONCLUSION,Omnia sunt ingrata: nihil fecisse benigne est:
12300,CONCLUSION,"Immo, etiam taedet, taedet obestque magis;"
12301,CONCLUSION,"Ut mihi, quem nemo gravius nec acerbius urget,"
12302,CONCLUSION,Quam modo qui me unum atque unicum amicum habuit.
12303,CONCLUSION,
12304,CONCLUSION,"But I can truly say, that the grief with which I read this rhapsody of"
12305,CONCLUSION,"predetermined insult, had the rhapsodist himself for its whole and sole"
12306,CONCLUSION,object.
12307,CONCLUSION,
12308,CONCLUSION,*     *     *     *     *     *
12309,CONCLUSION,
12310,CONCLUSION,"I refer to this review at present, in consequence of information having"
12311,CONCLUSION,"been given me, that the inuendo of my “potential infidelity,” grounded"
12312,CONCLUSION,"on one passage of my first Lay Sermon, has been received and propagated"
12313,CONCLUSION,"with a degree of credence, of which I can safely acquit the originator"
12314,CONCLUSION,"of the calumny. I give the sentences, as they stand in the sermon,"
12315,CONCLUSION,premising only that I was speaking exclusively of miracles worked for
12316,CONCLUSION,the outward senses of men. “It was only to overthrow the usurpation
12317,CONCLUSION,"exercised in and through the senses, that the senses were miraculously"
12318,CONCLUSION,appealed to. REASON AND RELIGION ARE THEIR OWN EVIDENCE. The natural sun
12319,CONCLUSION,"is in this respect a symbol of the spiritual. Ere he is fully arisen,"
12320,CONCLUSION,"and while his glories are still under veil, he calls up the breeze to"
12321,CONCLUSION,"chase away the usurping vapours of the night-season, and thus converts"
12322,CONCLUSION,the air itself into the minister of its own purification: not surely
12323,CONCLUSION,"in proof or elucidation of the light from heaven, but to prevent its"
12324,CONCLUSION,interception.”
12325,CONCLUSION,
12326,CONCLUSION,"“Wherever, therefore, similar circumstances co-exist with the same"
12327,CONCLUSION,"moral causes, the principles revealed, and the examples recorded, in"
12328,CONCLUSION,"the inspired writings, render miracles superfluous: and if we neglect"
12329,CONCLUSION,"to apply truths in expectation of wonders, or under pretext of the"
12330,CONCLUSION,"cessation of the latter, we tempt God, and merit the same reply which"
12331,CONCLUSION,our Lord gave to the Pharisees on a like occasion.”
12332,CONCLUSION,
12333,CONCLUSION,In the sermon and the notes both the historical truth and the necessity
12334,CONCLUSION,of the miracles are strongly and frequently asserted. “The testimony
12335,CONCLUSION,"of books of history (that is, relatively to the signs and wonders,"
12336,CONCLUSION,with which Christ came) is one of the strong and stately pillars of the
12337,CONCLUSION,"church: but it is not the foundation!” Instead, therefore, of defending"
12338,CONCLUSION,"myself, which I could easily effect by a series of passages, expressing"
12339,CONCLUSION,"the same opinion, from the Fathers and the most eminent Protestant"
12340,CONCLUSION,"Divines, from the Reformation to the Revolution, I shall merely state"
12341,CONCLUSION,"what my belief is, concerning the true evidences of Christianity. 1."
12342,CONCLUSION,"Its consistency with right Reason, I consider as the outer court of the"
12343,CONCLUSION,"temple--the common area, within which it stands. 2. The miracles, with"
12344,CONCLUSION,"and through which the Religion was first revealed and attested, I regard"
12345,CONCLUSION,"as the steps, the vestibule, and the portal of the temple. 3. The"
12346,CONCLUSION,"sense, the inward feeling, in the soul of each believer of its exceeding"
12347,CONCLUSION,"desirableness--the experience, that he needs something, joined with the"
12348,CONCLUSION,"strong foretokening, that the redemption and the graces propounded to"
12349,CONCLUSION,us in Christ are what he needs--this I hold to be the true foundation of
12350,CONCLUSION,the spiritual edifice. With the strong a priori probability that flows
12351,CONCLUSION,"in from 1 and 3 on the correspondent historical evidence of 2, no man"
12352,CONCLUSION,"can refuse or neglect to make the experiment without guilt. But, 4, it"
12353,CONCLUSION,is the experience derived from a practical conformity to the conditions
12354,CONCLUSION,of the Gospel--it is the opening eye; the dawning light: the terrors and
12355,CONCLUSION,the promises of spiritual growth; the blessedness of loving God as
12356,CONCLUSION,"God, the nascent sense of sin hated as sin, and of the incapability of"
12357,CONCLUSION,attaining to either without Christ; it is the sorrow that still rises
12358,CONCLUSION,up from beneath and the consolation that meets it from above; the
12359,CONCLUSION,bosom treacheries of the principal in the warfare and the exceeding
12360,CONCLUSION,"faithfulness and long-suffering of the uninteresting ally;--in a word,"
12361,CONCLUSION,"it is the actual trial of the faith in Christ, with its accompaniments"
12362,CONCLUSION,"and results, that must form the arched roof, and the faith itself is the"
12363,CONCLUSION,"completing key-stone. In order to an efficient belief in Christianity,"
12364,CONCLUSION,"a man must have been a Christian, and this is the seeming argumentum"
12365,CONCLUSION,"in circulo, incident to all spiritual Truths, to every subject not"
12366,CONCLUSION,"presentable under the forms of Time and Space, as long as we attempt to"
12367,CONCLUSION,master by the reflex acts of the Understanding what we can only know by
12368,CONCLUSION,"the act of becoming. Do the will of my Father, and ye shall know whether"
12369,CONCLUSION,I am of God. These four evidences I believe to have been and still to
12370,CONCLUSION,"be, for the world, for the whole Church, all necessary, all equally"
12371,CONCLUSION,"necessary: but at present, and for the majority of Christians born in"
12372,CONCLUSION,"Christian countries, I believe the third and the fourth evidences to"
12373,CONCLUSION,"be the most operative, not as superseding but as involving a glad"
12374,CONCLUSION,"undoubting faith in the two former. Credidi, ideoque intellexi, appears"
12375,CONCLUSION,"to me the dictate equally of Philosophy and Religion, even as I"
12376,CONCLUSION,"believe Redemption to be the antecedent of Sanctification, and not its"
12377,CONCLUSION,consequent. All spiritual predicates may be construed indifferently as
12378,CONCLUSION,"modes of Action or as states of Being, Thus Holiness and Blessedness"
12379,CONCLUSION,"are the same idea, now seen in relation to act and now to existence."
12380,CONCLUSION,The ready belief which has been yielded to the slander of my “potential
12381,CONCLUSION,"infidelity,” I attribute in part to the openness with which I have"
12382,CONCLUSION,"avowed my doubts, whether the heavy interdict, under which the name of"
12383,CONCLUSION,"Benedict Spinoza lies, is merited on the whole or to the whole extent."
12384,CONCLUSION,"Be this as it may, I wish, however, that I could find in the books of"
12385,CONCLUSION,"philosophy, theoretical or moral, which are alone recommended to the"
12386,CONCLUSION,"present students of theology in our established schools, a few passages"
12387,CONCLUSION,"as thoroughly Pauline, as completely accordant with the doctrines of the"
12388,CONCLUSION,"Established Church, as the following sentences in the concluding page"
