,Poem Title,line
10388,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","But since with Fortune Nature doth conspire,"
10389,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Since age, disease, or some less noble end,"
10390,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Though not less certain, does our days attend;"
10391,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Since 'tis decreed, and to this period lead"
10392,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","A thousand ways, the noblest path we'll tread,"
10393,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","And bravely on, till they, or we, or all,"
10394,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",A common sacrifice to honour fall.
10395,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10396,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10397,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10398,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10399,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE."
10400,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10401,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10402,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",1 Love! in what poison is thy dart
10403,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Dipp'd, when it makes a bleeding heart?"
10404,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",None know but they who feel the smart.
10405,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10406,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","2 It is not thou, but we are blind,"
10407,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",And our corporeal eyes (we find)
10408,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Dazzle the optics of our mind.
10409,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10410,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",3 Love to our citadel resorts;
10411,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Through those deceitful sally-ports,"
10412,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Our sentinels betrays our forts.
10413,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10414,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","4 What subtle witchcraft man constrains,"
10415,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","To change his pleasure into pains,"
10416,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",And all his freedom into chains?
10417,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10418,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","5 May not a prison, or a grave,"
10419,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Like wedlock, honour's title have"
10420,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",That word makes freeborn man a slave.
10421,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10422,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","6 How happy he that loves not, lives!"
10423,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Him neither hope nor fear deceives,"
10424,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",To Fortune who no hostage gives.
10425,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10426,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",7 How unconcern'd in things to come!
10427,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","If here uneasy, finds at Rome,"
10428,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","At Paris, or Madrid, his home."
10429,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10430,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","8 Secure from low and private ends,"
10431,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","His life, his zeal, his wealth attends"
10432,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","His prince, his country, and his friends."
10433,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10434,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",9 Danger and honour are his joy;
10435,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","But a fond wife, or wanton boy,"
10436,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",May all those gen'rous thoughts destroy.
10437,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10438,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",10 Then he lays by the public care;
10439,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Thinks of providing for an heir;
10440,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Learns how to get, and how to spare."
10441,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10442,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","11 Nor fire, nor foe, nor fate, nor night,"
10443,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","The Trojan hero did affright,"
10444,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Who bravely twice renew'd the fight.
10445,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10446,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","12 Though still his foes in number grew,"
10447,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Thicker their darts and arrows flew,"
10448,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Yet, left alone, no fear he knew."
10449,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10450,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","13 But Death in all her forms appears,"
10451,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","From every thing he sees and hears,"
10452,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","For whom he leads, and whom he bears.[1]"
10453,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10454,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","14 Love, making all things else his foes,"
10455,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Like a fierce torrent, overflows"
10456,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Whatever doth his course oppose.
10457,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10458,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","15 This was the cause, the poets sung,"
10459,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Thy mother from the sea was sprung;
10460,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",But they were mad to make thee young.
10461,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10462,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","16 Her father, not her son, art thou:"
10463,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",From our desires our actions grow;
10464,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",And from the cause th'effect must flow.
10465,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10466,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",17 Love is as old as place or time;
10467,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","'Twas he the fatal tree did climb,"
10468,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Grandsire of father Adam's crime.
10469,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10470,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",18 Well may'st thou keep this world in awe;
10471,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Religion, wisdom, honour, law,"
10472,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",The tyrant in his triumph draw.
10473,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10474,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",19 'Tis he commands the powers above;
10475,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Phoebus resigns his darts, and Jove"
10476,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",His thunder to the god of Love.
10477,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10478,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",20 To him doth his feign'd mother yield;
10479,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Nor Mars (her champion's) flaming shield
10480,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Guards him, when Cupid takes the field."
10481,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10482,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","21 He clips Hope's wings, whose airy bliss"
10483,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Much higher than fruition is,"
10484,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",But less than nothing if it miss.
10485,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10486,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","22 When matches Love alone projects,"
10487,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","The cause transcending the effects,"
10488,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",That wild fire's quench'd in cold neglects;
10489,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10490,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","23 Whilst those conjunctions prove the best,"
10491,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Where Love's of blindness dispossess'd
10492,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",By perspectives of interest.
10493,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10494,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","24 Though Sol'mon with a thousand wives,"
10495,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","To get a wise successor strives,"
10496,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",But one (and he a fool) survives.
10497,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10498,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",25 Old Rome of children took no care;
10499,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","They with their friends their beds did share,"
10500,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Secure t'adopt a hopeful heir.
10501,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10502,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",26 Love drowsy days and stormy nights
10503,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Makes; and breaks friendship, whose delights"
10504,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Feed, but not glut our appetites."
10505,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10506,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","27 Well-chosen friendship, the most noble"
10507,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Of virtues, all our joys makes double,"
10508,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",And into halves divides our trouble.
10509,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10510,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","28 But when th'unlucky knot we tie,"
10511,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Care, av'rice, fear, and jealousy"
10512,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Make friendship languish till it die.
10513,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10514,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","29 The wolf, the lion, and the bear,"
10515,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","When they their prey in pieces tear,"
10516,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",To quarrel with themselves forbear;
10517,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10518,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","30 Yet tim'rous deer, and harmless sheep,"
10519,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","When love into their veins doth creep,"
10520,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",That law of Nature cease to keep.
10521,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10522,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","31 Who, then, can blame the am'rous boy,"
10523,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Who, the fair Helen to enjoy,"
10524,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","To quench his own, set fire on Troy?"
10525,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10526,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","32 Such is the world's prepost'rous fate,"
10527,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Amongst all creatures, mortal hate"
10528,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Love (though immortal) doth create.
10529,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10530,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","33 But love may beasts excuse, for they"
10531,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","Their actions not by reason sway,"
10532,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",But their brute appetites obey.
10533,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10534,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","34 But man's that savage beast, whose mind"
10535,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.","From reason to self-love declined,"
10536,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",Delights to prey upon his kind.
10537,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10538,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",[1]  'Whom he bears': his father and son.
10539,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10540,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10541,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10542,"FRIENDSHIP AND SINGLE LIFE, AGAINST LOVE AND MARRIAGE.",
10543,"ON MR ABRAHAM COWLEY,","ON MR ABRAHAM COWLEY,"
10544,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS."
10545,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",
10546,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",
10547,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Old Chaucer, like the morning star,"
10548,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",To us discovers day from far;
10549,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","His light those mists and clouds dissolved,"
10550,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Which our dark nation long involved:
10551,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","But he descending to the shades,"
10552,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Darkness again the age invades.
10553,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Next (like Aurora) Spenser rose,                                       7"
10554,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Whose purple blush the day foreshows;
10555,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",The other three with his own fires
10556,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Phoebus, the poet's god, inspires;"
10557,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","By Shakespeare's, Jonson's, Fletcher's lines,"
10558,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Our stage's lustre Rome's outshines:
10559,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","These poets near our princes sleep,"
10560,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",And in one grave their mansion keep.
10561,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","They lived to see so many days,"
10562,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Till time had blasted all their bays:
10563,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","But cursèd be the fatal hour,"
10564,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","That pluck'd the fairest, sweetest flower"
10565,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","That in the Muses' garden grew,"
10566,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",And amongst wither'd laurels threw!                                   20
10567,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Time, which made them their fame outlive,"
10568,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",To Cowley scarce did ripeness give.
10569,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Old mother Wit, and Nature, gave"
10570,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Shakespeare and Fletcher all they have;
10571,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","In Spenser, and in Jonson, Art"
10572,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Of slower Nature got the start;
10573,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","But both in him so equal are,"
10574,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",None knows which bears the happiest share;
10575,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","To him no author was unknown,"
10576,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Yet what he wrote was all his own;                                    30
10577,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","He melted not the ancient gold,"
10578,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Nor, with Ben Jonson, did make bold"
10579,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",To plunder all the Roman stores
10580,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Of poets, and of orators:"
10581,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Horace's wit, and Virgil's state,"
10582,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","He did not steal, but emulate!"
10583,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","And when he would like them appear,"
10584,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Their garb, but not their clothes, did wear;"
10585,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","He not from Rome alone, but Greece,"
10586,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Like Jason, brought the golden fleece;                                40"
10587,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",To him that language (though to none
10588,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Of th'others) as his own was known.
10589,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",On a stiff gale (as Flaccus[1] sings)
10590,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","The Theban swan extends his wings,"
10591,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",When through th'ethereal clouds he flies;
10592,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",To the same pitch our swan doth rise;
10593,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Old Pindar's flights by him are reach'd,"
10594,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",When on that gale his wings are stretch'd;
10595,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","His fancy and his judgment such,"
10596,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Each to the others seem'd too much,                                   50"
10597,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",His severe judgment (giving law)
10598,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",His modest fancy kept in awe:
10599,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","As rigid husbands jealous are,"
10600,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",When they believe their wives too fair.
10601,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",His English streams so pure did flow
10602,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",As all that saw and tasted know;
10603,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","But for his Latin vein, so clear,"
10604,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Strong,[2] full, and high it doth appear,"
10605,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","That were immortal Virgil here,"
10606,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","Him, for his judge, he would not fear;                                60"
10607,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Of that great portraiture so true
10608,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",A copy pencil never drew.
10609,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","My Muse her song had ended here,"
10610,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.","But both their Genii straight appear,"
10611,"HIS DEATH, AND BURIAL AMONGST THE ANCIENT POETS.",Joy and amazement her did strike:
