,Poem Title,line
2975,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","Why, when I praise you, Ma'am, why tell me flat,"
2976,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",All flattery you despise?--
2977,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","Self-love, the greatest flatterer, tells you that,"
2978,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",And I am sure he lies.
2979,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2980,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",*       *       *       *       *
2981,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2982,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",What a strong contrast to most modern sages
2983,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",Were some philosophers of ancient ages!
2984,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","E'en Socrates, so wise, yet modest too,"
2985,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",Own'd he knew only that he nothing knew.
2986,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","Now! vain pretenders such presumption show,"
2987,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",They seem to fancy that they all things know.
2988,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","Ye moderns, thus puff'd up with vanity,"
2989,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",Would that ye knew but half as much as he!
2990,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2991,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2992,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2993,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
2994,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.
2995,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
2996,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"Pale is Amelia's face,"
2997,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,And red Lavinia's nose is;
2998,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,The sisters ever jar:
2999,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,'Tis like the civil war
3000,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Between the rival roses.
3001,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3002,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,*       *       *       *       *
3003,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3004,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"On that dark theme, man's genealogy,"
3005,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,How strangely people's notions disagree!--
3006,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"Sir Snub-nose, growling, swears that he can trace"
3007,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Strong kindred likeness to the monkey-race:--
3008,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"My Lady Graceful smiles, well-pleased, to find"
3009,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Far more resemblance to the Angelic-kind:--
3010,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Sure the reflection from their looking-glasses
3011,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"Into their minds,--to prompt opinion--passes."
3012,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Would-be philosophers have tried to scan
3013,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"The pedigree of that odd creature, man."
3014,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,'We are of monkey-race!' Sir Snub-nose cries.
3015,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,Your strange assertion strikes me with surprise;
3016,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"(I, for my part, the compliment decline)--"
3017,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"But do you, Sir, sincerely thus opine?"
3018,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"'I do indeed: nay more, I'm sure 'tis true!'"
3019,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"Is't possible?--Yet, when I look on you,--"
3020,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"I, verily, begin to think so too."
3021,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3022,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,*       *       *       *       *
3023,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3024,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,'Oh! Doctor! I've had such a headache--so bad!
3025,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,I was fearful I should have gone out of my senses.'
3026,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"""I should not have wonder'd, dear Ma'am, if you had,"
3027,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,"You'd not have to go far to leap over those fences."""
3028,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3029,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3030,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3031,ON TWO SISTERS WHO ARE ALWAYS QUARRELLING.,
3032,"ON THE CONDUCT OF SOME FEW CLERGYMEN,","ON THE CONDUCT OF SOME FEW CLERGYMEN,"
3033,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.
3034,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3035,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"Satan, says scripture, like a roaring lion,"
3036,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"Goes about, seeking whom he may devour."
3037,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"What should a priest, then, chiefly keep his eye on?"
3038,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,To guard his flock against the tempter's power.--
3039,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,Pshaw! what he chiefly looks at is to fleece 'em:
3040,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"To seize his prey, the tithes, and still increase 'em:"
3041,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,Like a devouring lion is the priest;
3042,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"Or--give the devil his due--you'll own, at least,"
3043,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,He has the marks about him of the beast.
3044,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3045,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,*       *       *       *       *
3046,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3047,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"Why, Sir, so proud to sign your name M.D.?"
3048,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,'It means I'm member of the Faculty.'
3049,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,Hum!--from your practice else one might infer
3050,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,"It meant mock-doctor, or death's minister."
3051,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3052,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3053,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3054,WHO ARE A DISGRACE TO THEIR SACRED PROFESSION.,
3055,ON THE MARCH OF INTELLECT.,ON THE MARCH OF INTELLECT.
3056,ON THE MARCH OF INTELLECT.,
3057,ON THE MARCH OF INTELLECT.,"'March on! march swiftly on!' the people cry,"
3058,ON THE MARCH OF INTELLECT.,"Let us pursue Truth, Knowledge, Liberty!"
3059,ON THE MARCH OF INTELLECT.,"March not so fast, my friends! or you will find,"
3060,ON THE MARCH OF INTELLECT.,"That, in your haste, you've left them all behind."
3061,ON THE MARCH OF INTELLECT.,
3062,ON THE MARCH OF INTELLECT.,*       *       *       *       *
3063,ON THE MARCH OF INTELLECT.,
3064,ON THE MARCH OF INTELLECT.,"One day Maria, that keen-witted Belle,"
3065,ON THE MARCH OF INTELLECT.,Challenged her Beau to play at Bagatelle.
3066,ON THE MARCH OF INTELLECT.,'What shall we play for?'--Edwin quickly cried;
3067,ON THE MARCH OF INTELLECT.,"""Whate'er you please;"" the smiling girl replied."
3068,ON THE MARCH OF INTELLECT.,"'Then for a kiss, fair lady, we will play.'"
3069,ON THE MARCH OF INTELLECT.,"He wins the game, and straight demands his pay."
3070,ON THE MARCH OF INTELLECT.,"""No""--'Yes'--""I wont""--'You shall'--""I wont be kiss'd:"
3071,ON THE MARCH OF INTELLECT.,"I'll pay you with a check--if you persist."""
3072,ON THE MARCH OF INTELLECT.,
3073,ON THE MARCH OF INTELLECT.,
3074,ON THE MARCH OF INTELLECT.,
3075,ON THE MARCH OF INTELLECT.,
3076,ON HEARING MR. **** BOAST THAT HE COULD,ON HEARING MR. **** BOAST THAT HE COULD
3077,TRANSLATE VIRGIL.,TRANSLATE VIRGIL.
3078,TRANSLATE VIRGIL.,
3079,TRANSLATE VIRGIL.,"Thou able, boaster! Virgil to translate!"
3080,TRANSLATE VIRGIL.,"Can'st thou, then, be so vain, so shallow-pated?"
3081,TRANSLATE VIRGIL.,"To a far higher intellectual state,"
3082,TRANSLATE VIRGIL.,"Coxcomb! thou must, thyself, be first translated."
3083,TRANSLATE VIRGIL.,
3084,TRANSLATE VIRGIL.,*       *       *       *       *
3085,TRANSLATE VIRGIL.,
3086,TRANSLATE VIRGIL.,A lady had a sickly son;
3087,TRANSLATE VIRGIL.,A skeleton but for his skin:--
3088,TRANSLATE VIRGIL.,"Her pretty maid he woo'd, and won;--"
3089,TRANSLATE VIRGIL.,The mother chid him for his sin.--
3090,TRANSLATE VIRGIL.,"'Her charms were not to be withstood,"
3091,TRANSLATE VIRGIL.,Too tempting for frail flesh and blood!
3092,TRANSLATE VIRGIL.,"As you, dear Ma'am, must fairly own.'"
3093,TRANSLATE VIRGIL.,"""That's no excuse for skin and bone."""
3094,TRANSLATE VIRGIL.,
3095,TRANSLATE VIRGIL.,
3096,TRANSLATE VIRGIL.,
3097,TRANSLATE VIRGIL.,
3098,"ON DR. ****,","ON DR. ****,"
3099,"A MERE PRETENDER TO MEDICAL SCIENCE,","A MERE PRETENDER TO MEDICAL SCIENCE,"
3100,OFFICIOUSLY OFFERING ME HIS SERVICES.,OFFICIOUSLY OFFERING ME HIS SERVICES.
3101,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3102,OFFICIOUSLY OFFERING ME HIS SERVICES.,"'Should you e'er be unwell, send directly for me;"
3103,OFFICIOUSLY OFFERING ME HIS SERVICES.,"To cure you I'll haste with all possible speed,"
3104,OFFICIOUSLY OFFERING ME HIS SERVICES.,Prescribe and find medicine without any fee.'--
3105,OFFICIOUSLY OFFERING ME HIS SERVICES.,Oh! Doctor! your offer's most generous indeed;
3106,OFFICIOUSLY OFFERING ME HIS SERVICES.,I'd accept--but for something--the vast obligation.
3107,OFFICIOUSLY OFFERING ME HIS SERVICES.,"'But for what, pray?'--The instinct of self-preservation."
3108,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3109,OFFICIOUSLY OFFERING ME HIS SERVICES.,*       *       *       *       *
3110,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3111,OFFICIOUSLY OFFERING ME HIS SERVICES.,"If, as Swift says, in the most delicate mind"
3112,OFFICIOUSLY OFFERING ME HIS SERVICES.,"Nastiest ideas we are sure to find,"
3113,OFFICIOUSLY OFFERING ME HIS SERVICES.,Then--equal to his humour and his wit
3114,OFFICIOUSLY OFFERING ME HIS SERVICES.,Swift's delicacy we must all admit.
3115,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3116,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3117,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3118,OFFICIOUSLY OFFERING ME HIS SERVICES.,
3119,ON HEARING A PARSON READ VERY BADLY,ON HEARING A PARSON READ VERY BADLY
3120,A SERMON HE HAD BOUGHT.,A SERMON HE HAD BOUGHT.
3121,A SERMON HE HAD BOUGHT.,
3122,A SERMON HE HAD BOUGHT.,"That sermon, reverend Sir, which you have bought,"
3123,A SERMON HE HAD BOUGHT.,"To save your idle brain the toil of thought,"
3124,A SERMON HE HAD BOUGHT.,"You read in such a dull, lethargic tone,"
3125,A SERMON HE HAD BOUGHT.,It seems almost as stupid as your own.
3126,A SERMON HE HAD BOUGHT.,
3127,A SERMON HE HAD BOUGHT.,*       *       *       *       *
3128,A SERMON HE HAD BOUGHT.,
3129,A SERMON HE HAD BOUGHT.,Pursefull's a stickler for the law's abuse:--
3130,A SERMON HE HAD BOUGHT.,"To him, 'tis clear, it was of sterling use."
3131,A SERMON HE HAD BOUGHT.,
3132,A SERMON HE HAD BOUGHT.,*       *       *       *       *
3133,A SERMON HE HAD BOUGHT.,
3134,A SERMON HE HAD BOUGHT.,Pursefull still advocates the law's abuse.--
3135,A SERMON HE HAD BOUGHT.,What moralist can gratitude condemn?
3136,A SERMON HE HAD BOUGHT.,"They, formerly, have done so much for him;"
3137,A SERMON HE HAD BOUGHT.,"Ought he not, now, to do his best for them?"
3138,A SERMON HE HAD BOUGHT.,
3139,A SERMON HE HAD BOUGHT.,
3140,A SERMON HE HAD BOUGHT.,
3141,A SERMON HE HAD BOUGHT.,
3142,"TO MR. BURY, AN EMINENT SURGEON IN COVENTRY,","TO MR. BURY, AN EMINENT SURGEON IN COVENTRY,"
3143,"TO MR. BURY, AN EMINENT SURGEON IN COVENTRY,",
3144,"ON HIS HAVING PERFORMED A SUCCESSFUL OPERATION, IN A","ON HIS HAVING PERFORMED A SUCCESSFUL OPERATION, IN A"
3145,"CASE OF DEEPLY-SEATED INFLAMMATION IN THE NECK,","CASE OF DEEPLY-SEATED INFLAMMATION IN THE NECK,"
3146,WHEN THE PATIENT WAS IN EXTREME DANGER OF,WHEN THE PATIENT WAS IN EXTREME DANGER OF
3147,IMMEDIATE SUFFOCATION.,IMMEDIATE SUFFOCATION.
3148,IMMEDIATE SUFFOCATION.,
3149,IMMEDIATE SUFFOCATION.,"Bury, for practice bold and skill"
3150,IMMEDIATE SUFFOCATION.,Deserves to be of note;
3151,IMMEDIATE SUFFOCATION.,"He cures by means that well might kill,--"
3152,IMMEDIATE SUFFOCATION.,He cuts his patient's throat!
3153,IMMEDIATE SUFFOCATION.,
3154,IMMEDIATE SUFFOCATION.,*       *       *       *       *
3155,IMMEDIATE SUFFOCATION.,
3156,IMMEDIATE SUFFOCATION.,"When Satan tempts a priest to rise,"
3157,IMMEDIATE SUFFOCATION.,"'It is the call of heaven!' he cries,"
3158,IMMEDIATE SUFFOCATION.,And mount's ambition's ladder:--
3159,IMMEDIATE SUFFOCATION.,"To heaven's own call that bids him be,"
3160,IMMEDIATE SUFFOCATION.,"Like Christ, full of humility,"
3161,IMMEDIATE SUFFOCATION.,He's deafer than an adder.
3162,IMMEDIATE SUFFOCATION.,
3163,IMMEDIATE SUFFOCATION.,
3164,IMMEDIATE SUFFOCATION.,
3165,IMMEDIATE SUFFOCATION.,
3166,AFTER HAVING SEEN SEVERAL BAD PAINTINGS,AFTER HAVING SEEN SEVERAL BAD PAINTINGS
3167,OF THE DEATH OF SIR JOHN MOORE.,OF THE DEATH OF SIR JOHN MOORE.
3168,OF THE DEATH OF SIR JOHN MOORE.,
3169,OF THE DEATH OF SIR JOHN MOORE.,"Cease, daubers! profane not the theme, I implore ye!"
3170,OF THE DEATH OF SIR JOHN MOORE.,"But leave him, O leave him alone with his glory!"
3171,OF THE DEATH OF SIR JOHN MOORE.,
3172,OF THE DEATH OF SIR JOHN MOORE.,*       *       *       *       *
3173,OF THE DEATH OF SIR JOHN MOORE.,
3174,OF THE DEATH OF SIR JOHN MOORE.,Man's owl-eyed reason--Popish Priests assert--
3175,OF THE DEATH OF SIR JOHN MOORE.,Can't safely bear the gospel's heavenly light;
3176,OF THE DEATH OF SIR JOHN MOORE.,"Therefore, with kindest zeal, they do their best"
3177,OF THE DEATH OF SIR JOHN MOORE.,To keep their flocks in unillumined night.
3178,OF THE DEATH OF SIR JOHN MOORE.,
3179,OF THE DEATH OF SIR JOHN MOORE.,*       *       *       *       *
3180,OF THE DEATH OF SIR JOHN MOORE.,
3181,OF THE DEATH OF SIR JOHN MOORE.,'The brokers of the Stock-Exchange
3182,OF THE DEATH OF SIR JOHN MOORE.,Are nicknamed bears and bulls;--how strange!
3183,OF THE DEATH OF SIR JOHN MOORE.,"What reason, Sir, to call them so?'"
3184,OF THE DEATH OF SIR JOHN MOORE.,"Ma'am, see their manners, you will know."
3185,OF THE DEATH OF SIR JOHN MOORE.,
3186,OF THE DEATH OF SIR JOHN MOORE.,
3187,OF THE DEATH OF SIR JOHN MOORE.,
3188,OF THE DEATH OF SIR JOHN MOORE.,
3189,ON HEARING A LADY TALK VERY FAST,ON HEARING A LADY TALK VERY FAST
3190,AND UNINTELLIGIBLY.,AND UNINTELLIGIBLY.
3191,AND UNINTELLIGIBLY.,
3192,AND UNINTELLIGIBLY.,"Words upon words impetuous rush along,"
3193,AND UNINTELLIGIBLY.,And tread each other's brains out as they throng.
3194,AND UNINTELLIGIBLY.,
3195,AND UNINTELLIGIBLY.,*       *       *       *       *
3196,AND UNINTELLIGIBLY.,
3197,AND UNINTELLIGIBLY.,'Admire my wife! did ever mortal eyes'--
3198,AND UNINTELLIGIBLY.,"Cornuto, in a rapture, boasting cries--"
3199,AND UNINTELLIGIBLY.,'Such a fine set of teeth of ivory view?
3200,AND UNINTELLIGIBLY.,And such a fine complexion's ivory hue?
3201,AND UNINTELLIGIBLY.,Fool! hide thy head! both her and thee we scorn:
3202,AND UNINTELLIGIBLY.,Oft the wife's ivory makes the husband's horn.
3203,AND UNINTELLIGIBLY.,
3204,AND UNINTELLIGIBLY.,*       *       *       *       *
3205,AND UNINTELLIGIBLY.,
3206,AND UNINTELLIGIBLY.,I'm told Sir Pigmy mimics me;--what then?
3207,AND UNINTELLIGIBLY.,Don't we all know that monkies mimic men?
3208,AND UNINTELLIGIBLY.,'I cannot say your poem I admire;
3209,AND UNINTELLIGIBLY.,It wants originality and fire;
3210,AND UNINTELLIGIBLY.,"Besides, I find it, by no means, correct;"
3211,AND UNINTELLIGIBLY.,"You've written it in haste, I should suspect,'"
3212,AND UNINTELLIGIBLY.,"""What! do you think me then a jackass, pray?"""
3213,AND UNINTELLIGIBLY.,'I shall think so if you so loudly bray.'
3214,AND UNINTELLIGIBLY.,
3215,AND UNINTELLIGIBLY.,*       *       *       *       *
3216,AND UNINTELLIGIBLY.,
3217,AND UNINTELLIGIBLY.,A worthy man of rags
3218,AND UNINTELLIGIBLY.,Intreats for charity
3219,AND UNINTELLIGIBLY.,A rogue of money-bags.
3220,AND UNINTELLIGIBLY.,'Pshaw! it at home begins.'
3221,AND UNINTELLIGIBLY.,Then serve thyself and me;
3222,AND UNINTELLIGIBLY.,For it will be no less
3223,AND UNINTELLIGIBLY.,"A cover to thy sins,"
3224,AND UNINTELLIGIBLY.,Than to my nakedness.
3225,AND UNINTELLIGIBLY.,
3226,AND UNINTELLIGIBLY.,"The Fair-one, at her toilet, thus exprest"
3227,AND UNINTELLIGIBLY.,The ambitious aims that swell'd her panting breast:
3228,AND UNINTELLIGIBLY.,"'Pull, Fanny, pull again, with all your might;"
3229,AND UNINTELLIGIBLY.,"I must, to-day, be laced up very tight;"
3230,AND UNINTELLIGIBLY.,"For, to a glorious conquest I aspire:--"
3231,AND UNINTELLIGIBLY.,"Know, that two Noblemen my charms admire!"
3232,AND UNINTELLIGIBLY.,"Pull, then, good girl! I'll be so tightly laced,"
3233,AND UNINTELLIGIBLY.,That half-a-yard will measure round my waist.'
3234,AND UNINTELLIGIBLY.,"'Hold!' Cupid cries, 'for Love's, for Pity's sake;"
3235,AND UNINTELLIGIBLY.,"You'll strangle Beauty, and my bowstring break.'"
3236,AND UNINTELLIGIBLY.,
3237,AND UNINTELLIGIBLY.,*       *       *       *       *
3238,AND UNINTELLIGIBLY.,
3239,AND UNINTELLIGIBLY.,"In altering thus and shortening his oration,"
3240,AND UNINTELLIGIBLY.,Sure the Reporters do Lord Flimsy wrong;
3241,AND UNINTELLIGIBLY.,"It well may fill his Lordship with vexation,"
3242,AND UNINTELLIGIBLY.,When he has toil'd so hard to make it long.
3243,AND UNINTELLIGIBLY.,"'I've writ an epigram;--here, read it, do.--"
3244,AND UNINTELLIGIBLY.,The critics praise it highly:--what think you?'
3245,AND UNINTELLIGIBLY.,"""I don't much like it."" 'No! 'tis very fine.'"
3246,AND UNINTELLIGIBLY.,"""It may be to your taste--'tis not to mine."""
3247,AND UNINTELLIGIBLY.,"'I say 'tis finely pointed.' ""Well! so be it!--"
3248,AND UNINTELLIGIBLY.,"The point may be too fine for me to see it."""
3249,AND UNINTELLIGIBLY.,"'Then, let me tell you, Sir, you must be blind.'"
3250,AND UNINTELLIGIBLY.,"""Many more like me I'm afraid you'll find."""
3251,AND UNINTELLIGIBLY.,
3252,AND UNINTELLIGIBLY.,*       *       *       *       *
3253,AND UNINTELLIGIBLY.,
3254,AND UNINTELLIGIBLY.,"Wise radicals! to make it bear more fruit,"
3255,AND UNINTELLIGIBLY.,They fain would tear the tree up by the root.
3256,AND UNINTELLIGIBLY.,"Young trees, we know, may sometimes thrive transplanted,"
3257,AND UNINTELLIGIBLY.,But old ones can't;--'tis by all gardeners granted.
3258,AND UNINTELLIGIBLY.,"'Twill die;--and when the good old tree is dead,"
3259,AND UNINTELLIGIBLY.,"What sort of tree, pray, will they plant instead?"
3260,AND UNINTELLIGIBLY.,
3261,AND UNINTELLIGIBLY.,The Squire has long imagined that his son
3262,AND UNINTELLIGIBLY.,Is deeply studying Coke and Lyttelton.
3263,AND UNINTELLIGIBLY.,They meet.--'Dear Tom! to see you gives me joy.--
3264,AND UNINTELLIGIBLY.,How get you on in Law? my clever boy!
3265,AND UNINTELLIGIBLY.,"In practice too?--But Tom, what bills you draw!"
3266,AND UNINTELLIGIBLY.,Expensive work this studying of the law!'
3267,AND UNINTELLIGIBLY.,The sly young Templar gulls his easy Sire:--
3268,AND UNINTELLIGIBLY.,"""O! I get on, Sir, to my heart's desire;"
3269,AND UNINTELLIGIBLY.,"In chamber-practice I have much to do.""--"
3270,AND UNINTELLIGIBLY.,His answer--in a certain sense--is true.
3271,AND UNINTELLIGIBLY.,
3272,AND UNINTELLIGIBLY.,*       *       *       *       *
3273,AND UNINTELLIGIBLY.,
3274,AND UNINTELLIGIBLY.,"To move her lover, a coquetish Miss"
3275,AND UNINTELLIGIBLY.,"Began to sob, pretending she should faint;--"
3276,AND UNINTELLIGIBLY.,Her maid restored her straight by whispering this:
3277,AND UNINTELLIGIBLY.,"'I fear, my lady, you forget your paint.'"
3278,AND UNINTELLIGIBLY.,
3279,AND UNINTELLIGIBLY.,
3280,AND UNINTELLIGIBLY.,
3281,AND UNINTELLIGIBLY.,
3282,ON THE MANY VIOLENT DISPUTES AMONG,ON THE MANY VIOLENT DISPUTES AMONG
3283,THE PREACHERS OF THE GOSPEL.,THE PREACHERS OF THE GOSPEL.
3284,THE PREACHERS OF THE GOSPEL.,
3285,THE PREACHERS OF THE GOSPEL.,The labourers in the vineyard toil
3286,THE PREACHERS OF THE GOSPEL.,(So numerous are their creeds)
3287,THE PREACHERS OF THE GOSPEL.,"Far less to cultivate the soil,"
3288,THE PREACHERS OF THE GOSPEL.,Than break each others' heads.
3289,THE PREACHERS OF THE GOSPEL.,
3290,THE PREACHERS OF THE GOSPEL.,*       *       *       *       *
3291,THE PREACHERS OF THE GOSPEL.,
3292,THE PREACHERS OF THE GOSPEL.,"'Write epigrams! why, Sir, there's nothing in it."
3293,THE PREACHERS OF THE GOSPEL.,I would be bound--the merest scribbler could--
