,Poem Title,line
24183,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"See the cold-blooded Serpent, with venom full flushed,"
24184,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Still warming its folds in the breast of a King![jb]
24185,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24186,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,26.
24187,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24188,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Shout, drink, feast, and flatter! Oh! Erin, how low"
24189,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Wert thou sunk by misfortune and tyranny, till"
24190,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Thy welcome of tyrants hath plunged thee below
24191,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The depth of thy deep in a deeper gulf still.
24192,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24193,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,27.
24194,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24195,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"My voice, though but humble, was raised for thy right;[600]"
24196,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"My vote, as a freeman's, still voted thee free;"
24197,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"This hand, though but feeble, would arm in thy fight,[jc]"
24198,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And this heart, though outworn, had a throb still for _thee!_"
24199,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24200,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,28.
24201,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24202,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Yes, I loved thee and thine, though thou art not my land;[jd]"
24203,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"I have known noble hearts and great souls in thy sons,"
24204,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And I wept with the world, o'er the patriot band"
24205,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Who are gone, but I weep them no longer as once."
24206,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24207,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,29.
24208,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24209,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"For happy are they now reposing afar,--"
24210,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thy Grattan, thy Curran, thy Sheridan,[601] all"
24211,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Who, for years, were the chiefs in the eloquent war,"
24212,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And redeemed, if they have not retarded, thy fall."
24213,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24214,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,30.
24215,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24216,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Yes, happy are they in their cold English graves!"
24217,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Their shades cannot start to thy shouts of to-day--
24218,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Nor the steps of enslavers and chain-kissing slaves[je]
24219,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Be stamped in the turf o'er their fetterless clay.
24220,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24221,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,31.
24222,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24223,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Till now I had envied thy sons and their shore,"
24224,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Though their virtues were hunted, their liberties fled;[jf]"
24225,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,There was something so warm and sublime in the core
24226,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Of an Irishman's heart, that I envy--thy _dead_.[jg]"
24227,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24228,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,32.
24229,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24230,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Or, if aught in my bosom can quench for an hour"
24231,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"My contempt for a nation so servile, though sore,"
24232,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Which though trod like the worm will not turn upon power,"
24233,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"'Tis the glory of Grattan, and genius of Moore![jh][602]"
24234,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24235,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Ra. _September_ 16, 1821."
24236,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"[First published, _Conversations of Lord Byron_, 1824, pp. 331-338.]"
24237,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24238,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24239,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24240,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24241,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603]
24242,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24243,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],1.
24244,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24245,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Oh, talk not to me of a name great in story--"
24246,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],The days of our Youth are the days of our glory;
24247,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],And the myrtle and ivy of sweet two-and-twenty
24248,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Are worth all your laurels, though ever so plenty.[604]"
24249,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24250,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24251,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],2.
24252,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24253,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],What are garlands and crowns to the brow that is wrinkled?
24254,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],Tis but as a dead flower with May-dew besprinkled:
24255,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Then away with all such from the head that is hoary,"
24256,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],What care I for the wreaths that can _only_ give glory?
24257,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24258,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],3.
24259,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24260,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Oh Fame!--if I e'er took delight in thy praises,"
24261,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"'Twas less for the sake of thy high-sounding phrases,"
24262,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Than to see the bright eyes of the dear One discover,"
24263,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],She thought that I was not unworthy to love her.
24264,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24265,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],4.
24266,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24267,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"_There_ chiefly I sought thee, _there_ only I found thee;"
24268,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"Her Glance was the best of the rays that surround thee,"
24269,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"When it sparkled o'er aught that was bright in my story,"
24270,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"I knew it was Love, and I felt it was Glory."
24271,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24272,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"_November_ 6, 1821."
24273,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24274,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],"[First published, _Letters and Journals of Lord Byron_, 1830, ii. 366,"
24275,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],note.]
24276,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24277,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24278,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24279,STANZAS WRITTEN ON THE ROAD BETWEEN FLORENCE AND PISA.[603],
24280,STANZAS TO A HINDOO AIR.[605],STANZAS TO A HINDOO AIR.[605]
24281,STANZAS TO A HINDOO AIR.[605],
24282,STANZAS TO A HINDOO AIR.[605],1.
24283,STANZAS TO A HINDOO AIR.[605],
24284,STANZAS TO A HINDOO AIR.[605],Oh! my lonely--lonely--lonely--Pillow!
24285,STANZAS TO A HINDOO AIR.[605],Where is my lover? where is my lover?
24286,STANZAS TO A HINDOO AIR.[605],Is it his bark which my dreary dreams discover?
24287,STANZAS TO A HINDOO AIR.[605],Far--far away! and alone along the billow?
24288,STANZAS TO A HINDOO AIR.[605],
24289,STANZAS TO A HINDOO AIR.[605],2.
24290,STANZAS TO A HINDOO AIR.[605],
24291,STANZAS TO A HINDOO AIR.[605],Oh! my lonely--lonely--lonely--Pillow!
24292,STANZAS TO A HINDOO AIR.[605],Why must my head ache where his gentle brow lay?
24293,STANZAS TO A HINDOO AIR.[605],"How the long night flags lovelessly and slowly,"
24294,STANZAS TO A HINDOO AIR.[605],And my head droops over thee like the willow!
24295,STANZAS TO A HINDOO AIR.[605],
24296,STANZAS TO A HINDOO AIR.[605],3.
24297,STANZAS TO A HINDOO AIR.[605],
24298,STANZAS TO A HINDOO AIR.[605],"Oh! thou, my sad and solitary Pillow!"
24299,STANZAS TO A HINDOO AIR.[605],"Send me kind dreams to keep my heart from breaking,"
24300,STANZAS TO A HINDOO AIR.[605],In return for the tears I shed upon thee waking;
24301,STANZAS TO A HINDOO AIR.[605],Let me not die till he comes back o'er the billow.
24302,STANZAS TO A HINDOO AIR.[605],
24303,STANZAS TO A HINDOO AIR.[605],4.
24304,STANZAS TO A HINDOO AIR.[605],
24305,STANZAS TO A HINDOO AIR.[605],"Then if thou wilt--no more my _lonely_ Pillow,"
24306,STANZAS TO A HINDOO AIR.[605],"In one embrace let these arms again enfold him,"
24307,STANZAS TO A HINDOO AIR.[605],And then expire of the joy--but to behold him!
24308,STANZAS TO A HINDOO AIR.[605],Oh! my lone bosom!--oh! my lonely Pillow!
24309,STANZAS TO A HINDOO AIR.[605],
24310,STANZAS TO A HINDOO AIR.[605],"[First published, _Works of Lord Byron_, 1832, xiv. 357.]"
24311,STANZAS TO A HINDOO AIR.[605],
24312,STANZAS TO A HINDOO AIR.[605],
24313,STANZAS TO A HINDOO AIR.[605],
24314,STANZAS TO A HINDOO AIR.[605],
24315,TO----[606],TO----[606]
24316,TO----[606],
24317,TO----[606],1.
24318,TO----[606],
24319,TO----[606],But once I dared to lift my eyes--
24320,TO----[606],To lift my eyes to thee;
24321,TO----[606],"And since that day, beneath the skies,"
24322,TO----[606],No other sight they see.
24323,TO----[606],
24324,TO----[606],2.
24325,TO----[606],
24326,TO----[606],In vain sleep shuts them in the night--
24327,TO----[606],The night grows day to me;
24328,TO----[606],Presenting idly to my sight
24329,TO----[606],What still a dream must be.
24330,TO----[606],
24331,TO----[606],3.
24332,TO----[606],
24333,TO----[606],A fatal dream--for many a bar
24334,TO----[606],Divides thy fate from mine;
24335,TO----[606],"And still my passions wake and war,"
24336,TO----[606],But peace be still with thine.
24337,TO----[606],
24338,TO----[606],"[First published, _New Monthly Magazine_, 1833, vol. 37, p. 308.]"
24339,TO----[606],
24340,TO----[606],
24341,TO----[606],
24342,TO----[606],
24343,TO THE COUNTESS OF BLESSINGTON.,TO THE COUNTESS OF BLESSINGTON.
24344,TO THE COUNTESS OF BLESSINGTON.,
24345,TO THE COUNTESS OF BLESSINGTON.,1.
24346,TO THE COUNTESS OF BLESSINGTON.,
24347,TO THE COUNTESS OF BLESSINGTON.,You have asked for a verse:--the request
24348,TO THE COUNTESS OF BLESSINGTON.,In a rhymer 'twere strange to deny;
24349,TO THE COUNTESS OF BLESSINGTON.,"But my Hippocrene was but my breast,"
24350,TO THE COUNTESS OF BLESSINGTON.,And my feelings (its fountain) are dry.
24351,TO THE COUNTESS OF BLESSINGTON.,
24352,TO THE COUNTESS OF BLESSINGTON.,2.
24353,TO THE COUNTESS OF BLESSINGTON.,
24354,TO THE COUNTESS OF BLESSINGTON.,"Were I now as I was, I had sung"
24355,TO THE COUNTESS OF BLESSINGTON.,What Lawrence has painted so well;[607]
24356,TO THE COUNTESS OF BLESSINGTON.,"But the strain would expire on my tongue,"
24357,TO THE COUNTESS OF BLESSINGTON.,And the theme is too soft for my shell.
24358,TO THE COUNTESS OF BLESSINGTON.,
24359,TO THE COUNTESS OF BLESSINGTON.,3.
24360,TO THE COUNTESS OF BLESSINGTON.,
24361,TO THE COUNTESS OF BLESSINGTON.,"I am ashes where once I was fire,"
24362,TO THE COUNTESS OF BLESSINGTON.,And the bard in my bosom is dead;
24363,TO THE COUNTESS OF BLESSINGTON.,"What I loved I now merely admire,"
24364,TO THE COUNTESS OF BLESSINGTON.,And my heart is as grey as my head.
24365,TO THE COUNTESS OF BLESSINGTON.,
24366,TO THE COUNTESS OF BLESSINGTON.,4.
24367,TO THE COUNTESS OF BLESSINGTON.,
24368,TO THE COUNTESS OF BLESSINGTON.,My Life is not dated by years--
24369,TO THE COUNTESS OF BLESSINGTON.,"There are _moments_ which act as a plough,"
24370,TO THE COUNTESS OF BLESSINGTON.,And there is not a furrow appears
24371,TO THE COUNTESS OF BLESSINGTON.,But is deep in my soul as my brow.
24372,TO THE COUNTESS OF BLESSINGTON.,
24373,TO THE COUNTESS OF BLESSINGTON.,5.
24374,TO THE COUNTESS OF BLESSINGTON.,
24375,TO THE COUNTESS OF BLESSINGTON.,Let the young and the brilliant aspire
24376,TO THE COUNTESS OF BLESSINGTON.,To sing what I gaze on in vain;
24377,TO THE COUNTESS OF BLESSINGTON.,For Sorrow has torn from my lyre
24378,TO THE COUNTESS OF BLESSINGTON.,The string which was worthy the strain.
24379,TO THE COUNTESS OF BLESSINGTON.,
24380,B.,B.
24381,B.,
24382,B.,"[First published, _Letters and Journals_, 1830, ii. 635, 636.]"
24383,B.,
24384,B.,
24385,B.,
24386,B.,
24387,ARISTOMENES.[608],ARISTOMENES.[608]
24388,ARISTOMENES.[608],
24389,ARISTOMENES.[608],
24390,ARISTOMENES.[608],Canto First.
24391,ARISTOMENES.[608],
24392,ARISTOMENES.[608],1.
24393,ARISTOMENES.[608],
24394,ARISTOMENES.[608],The Gods of old are silent on the shore.
24395,ARISTOMENES.[608],"Since the great Pan expired, and through the roar"
24396,ARISTOMENES.[608],Of the Ionian waters broke a dread
24397,ARISTOMENES.[608],"Voice which proclaimed ""the Mighty Pan is dead."""
24398,ARISTOMENES.[608],How much died with him! false or true--the dream
24399,ARISTOMENES.[608],Was beautiful which peopled every stream
24400,ARISTOMENES.[608],"With more than finny tenants, and adorned"
24401,ARISTOMENES.[608],The woods and waters with coy nymphs that scorned
24402,ARISTOMENES.[608],"Pursuing Deities, or in the embrace"
24403,ARISTOMENES.[608],Of gods brought forth the high heroic race                          10
24404,ARISTOMENES.[608],Whose names are on the hills and o'er the seas.
24405,ARISTOMENES.[608],
24406,ARISTOMENES.[608],"Cephalonia, _Sept^r^_ 10^th^ 1823."
24407,ARISTOMENES.[608],"[From an autograph MS. in the possession of the Lady Dorchester,"
24408,ARISTOMENES.[608],now for the first time printed.]
24409,ARISTOMENES.[608],
24410,ARISTOMENES.[608],
24411,ARISTOMENES.[608],
24412,FOOTNOTES:,FOOTNOTES:
24413,FOOTNOTES:,
24414,FOOTNOTES:,[568] {529}[Byron does not give his authority for the Spanish original
24415,FOOTNOTES:,"of his _Romance Muy Doloroso_. In default of any definite information,"
24416,FOOTNOTES:,it may be surmised that his fancy was caught by some broadside or
24417,FOOTNOTES:,"chap-book which chanced to come into his possession, and that he made"
24418,FOOTNOTES:,his translation without troubling himself about the origin or
24419,FOOTNOTES:,"composition of the ballad. As it stands, the ""Romance"" is a cento of"
24420,FOOTNOTES:,three or more ballads which are included in the _Guerras Civiles de
24421,FOOTNOTES:,"Granada_ of Ginès Perez de Hita, published at Saragossa in 1595 (see ed."
24422,FOOTNOTES:,"""En Alcala de Henares,"" 1601, pp. 249-252). Stanzas 1-11, ""Passeavase el"
24423,FOOTNOTES:,"Rey Moro,"" etc., follow the text which De Hita gives as a translation"
24424,FOOTNOTES:,"from the Arabic; stanzas 12-14 are additional, and do not correspond"
24425,FOOTNOTES:,"with any of the Spanish originals; stanzas 15-21, with numerous"
24426,FOOTNOTES:,"deviations and omissions, follow the text of a second ballad, ""Moro"
24427,FOOTNOTES:,"Alcayde, Moro Alcayde,"" described by De Hita as ""antiguo Romance,"" and"
24428,FOOTNOTES:,"portions of stanzas 21-23 are imbedded in a ballad entitled ""Muerte dada"
24429,FOOTNOTES:,"á Los Abencerrajes"" (Duran's _Romancero General_, 1851, ii. 89)."
24430,FOOTNOTES:,
24431,FOOTNOTES:,The ballad as a whole was not known to students of Spanish literature
24432,FOOTNOTES:,"previous to the publication of Byron's translation (1818), (see _Ancient"
24433,FOOTNOTES:,"Ballads from the Civil Wars of Granada_, by Thomas Rodd, 1801, pp. 93,"
24434,FOOTNOTES:,"98; Southey's _Common-Place Book_, iv. 262-266, and his _Chronicle of"
24435,FOOTNOTES:,"the Cid_, 1808, pp. 371-374), and it has not been included by H. Duran"
24436,FOOTNOTES:,"in his _Romancero General_, 1851, ii. 89-91, or by F. Wolf and C."
24437,FOOTNOTES:,"Hofmann in their _Primavera y Flor de Romances_, 1856, i. 270-278. At"
24438,FOOTNOTES:,"the same time, it is most improbable that Byron was his own"
24439,FOOTNOTES:,"""Centonista,"" and it may be assumed that the Spanish text as printed"
24440,FOOTNOTES:,"(see _Childe Harold,_ Canto IV., 1818, pp. 240-254, and _Poetical"
24441,FOOTNOTES:,"Works_, 1891, pp. 566, 567) was in his possession or within his reach."
24442,FOOTNOTES:,"(For a correspondence on the subject, see _Notes and Queries_, Third"
24443,FOOTNOTES:,"Series, vol. xii. p. 391, and Fourth Series, vol. i. p. 162.)"
24444,FOOTNOTES:,
24445,FOOTNOTES:,"A MS. of the Spanish text, sent to England for ""copy,"" is in a foreign"
24446,FOOTNOTES:,"handwriting. Two MSS. (A, B) of the translation are in Mr. Murray's"
24447,FOOTNOTES:,"possession: A, a rough draft; B, a fair copy. The watermark of A is"
24448,FOOTNOTES:,"1808, of B (dated January 4, 1817) 1800. It is to be noted that the"
24449,FOOTNOTES:,"refrain in the Spanish text is _Ay de mi Alhama_, and that the insertion"
24450,FOOTNOTES:,of the comma is a printer's or reader's error.]
24451,FOOTNOTES:,
24452,FOOTNOTES:,"[569] [In A.D. 886, during the reign of Muley Abul Hacen, King of"
24453,FOOTNOTES:,"Granada, Albania was surprised and occupied by the Christians under Don"
24454,FOOTNOTES:,Rodrigo Ponce de Leon.]
24455,FOOTNOTES:,
24456,FOOTNOTES:,[570] The effect of the original ballad--which existed both in Spanish
24457,FOOTNOTES:,"and Arabic--was such, that it was forbidden to be sung by the Moors, on"
24458,FOOTNOTES:,"pain of death, within Granada. [""This ballad was so dolorous in the"
24459,FOOTNOTES:,"original Arabic language, that every time it was sung it acted as an"
24460,FOOTNOTES:,"incitement to grief and despair, and for this reason it was at length"
24461,FOOTNOTES:,"finally prohibited in Granada.""--_Historia ... de las Guerras Civiles_,"
24462,FOOTNOTES:,"translated from the Arabic of Abenhamim, by Ginès Perez de Hita, and"
24463,FOOTNOTES:,"from the Spanish by Thomas Rodd, 1803, p. 334. According to Ticknor"
24464,FOOTNOTES:,"(_Hist. of Spanish Literature_, 1888, iii. 139), the ""Arabic origin"" of"
24465,FOOTNOTES:,"De Hita's work is not at all probable. ""He may have obtained Arabic"
24466,FOOTNOTES:,"materials for parts of his story.""]"
24467,FOOTNOTES:,
24468,FOOTNOTES:,[hv] _Alas--alas--Alhama!_--[MS. M.]
24469,FOOTNOTES:,
24470,FOOTNOTES:,"[571] [Byron's _Ay de mi, Alhama_, which should be printed _Ay de mi"
24471,FOOTNOTES:,"Alhama_, must be rendered ""Woe for my Alhama!"" ""Woe is me, Alhama!"" is"
24472,FOOTNOTES:,"the equivalent of ""_Ay de mi Alhama!_""]"
24473,FOOTNOTES:,
24474,FOOTNOTES:,"[572] {531}[""Un viejo Alfaqui"" is ""an old Alfaqui,"" _i.e._ a doctor of"
24475,FOOTNOTES:,"the Mussulman law, not a proper name.]"
24476,FOOTNOTES:,
24477,FOOTNOTES:,"[573] {532}[""De leyes tambien hablava"" should be rendered ""He spake"
24478,FOOTNOTES:,"'also' of the laws,"" not _tan bien_, ""so well,"" or ""exceeding well.""]"
24479,FOOTNOTES:,
24480,FOOTNOTES:,"[574] {533}[The Alcaide or ""governor"" of the original ballad is"
24481,FOOTNOTES:,"converted into the Alfaqui of stanza 9. It was the ""Alcaide,"" in whose"
