,Poem Title,line
3769,HYPERMNESTRA,"Penance of maidens and bootless task,"
3770,HYPERMNESTRA,"Wasting of water down leaky cask,"
3771,HYPERMNESTRA,Crime in the prison-pit slowly requited.
3772,HYPERMNESTRA,
3773,HYPERMNESTRA,Miscreant brides! for their grooms they slew.
3774,HYPERMNESTRA,"One out of many is not attainted,"
3775,HYPERMNESTRA,"One alone blest and for ever sainted,"
3776,HYPERMNESTRA,"False to her father, to wedlock true."
3777,HYPERMNESTRA,
3778,HYPERMNESTRA,Praise her! she gave her young husband the warning.
3779,HYPERMNESTRA,"Praise her for ever! She cried, ""Arise!"
3780,HYPERMNESTRA,Flee from the slumber that deadens the eyes;
3781,HYPERMNESTRA,Flee from the night that hath never a morning.
3782,HYPERMNESTRA,
3783,HYPERMNESTRA,"Baffle your host who contrived our espousing,"
3784,HYPERMNESTRA,"Baffle my sisters, the forty and nine,"
3785,HYPERMNESTRA,"Raging like lions that mangle the kink,"
3786,HYPERMNESTRA,Each on the blood of a quarry carousing.
3787,HYPERMNESTRA,
3788,HYPERMNESTRA,"I am more gentle, I strike not thee,"
3789,HYPERMNESTRA,I will not hold thee in dungeon tower.
3790,HYPERMNESTRA,"Though the king chain me, I will not cower,"
3791,HYPERMNESTRA,Though my sire banish me over the sea.
3792,HYPERMNESTRA,
3793,HYPERMNESTRA,"Freely run, freely sail, good luck attend thee;"
3794,HYPERMNESTRA,Go with the favour of Venus and Night.
3795,HYPERMNESTRA,On thy tomb somewhere and some day bid write
3796,HYPERMNESTRA,"Record of her who hath dared to befriend thee."""
3797,HYPERMNESTRA,
3798,HYPERMNESTRA,
3799,HYPERMNESTRA,
3800,HYPERMNESTRA,
3801,BARINE,BARINE
3802,BARINE,
3803,BARINE,"Lady, if you ever paid"
3804,BARINE,"Forfeit for a heart betrayed,"
3805,BARINE,If for broken pledge you were
3806,BARINE,"By one tooth, one nail less fair,"
3807,BARINE,
3808,BARINE,I would trust. But when a vow
3809,BARINE,"Slips from off your faithless brow,"
3810,BARINE,"Forth you flash with purer lustre,"
3811,BARINE,And a fonder troop you muster.
3812,BARINE,
3813,BARINE,You with vantage mock the shade
3814,BARINE,"Of a mother lowly laid,"
3815,BARINE,"Silent stars and depths of sky,"
3816,BARINE,And high saints that cannot die.
3817,BARINE,
3818,BARINE,"Laughs the Queen of love, I say,"
3819,BARINE,"Laughs at this each silly fay,"
3820,BARINE,Laughs the rogue who's ever whetting
3821,BARINE,Darts of fire on flint of fretting.
3822,BARINE,
3823,BARINE,"Ay, the crop of youth is yours,"
3824,BARINE,"Fresh enlistments throng your doors,"
3825,BARINE,"Veterans swear you serve them ill,"
3826,BARINE,"Threaten flight, and linger still."
3827,BARINE,
3828,BARINE,Dames and thrifty greybeards dread
3829,BARINE,Lest you turn a stripling's head;
3830,BARINE,Poor young brides are in dismay
3831,BARINE,Lest you sigh their lords away.
3832,BARINE,
3833,BARINE,
3834,BARINE,
3835,BARINE,
3836,TO BRITOMART MUSING,TO BRITOMART MUSING
3837,TO BRITOMART MUSING,
3838,TO BRITOMART MUSING,Classic throat and wrist and ear
3839,TO BRITOMART MUSING,Tempt a gallant to draw near;
3840,TO BRITOMART MUSING,Must romantic lip and eye
3841,TO BRITOMART MUSING,"Make him falter, bid him fly?"
3842,TO BRITOMART MUSING,
3843,TO BRITOMART MUSING,If Camilla's upright lance
3844,TO BRITOMART MUSING,By the contrast did enhance
3845,TO BRITOMART MUSING,"Charms of curving neck and waist,"
3846,TO BRITOMART MUSING,Yet she never was embraced.
3847,TO BRITOMART MUSING,
3848,TO BRITOMART MUSING,"She was girt to take the field,"
3849,TO BRITOMART MUSING,And her aventayle concealed
3850,TO BRITOMART MUSING,Half the grace that might have won
3851,TO BRITOMART MUSING,Homage from Evander's son.
3852,TO BRITOMART MUSING,
3853,TO BRITOMART MUSING,"Countess Montfort, clad in steel,"
3854,TO BRITOMART MUSING,Showed she could both dare and feel;
3855,TO BRITOMART MUSING,"Smiled to greet the champion ships,"
3856,TO BRITOMART MUSING,Touched Sir Walter with the lips.
3857,TO BRITOMART MUSING,
3858,TO BRITOMART MUSING,"She could charm, although in dress"
3859,TO BRITOMART MUSING,"Like the sainted shepherdess,"
3860,TO BRITOMART MUSING,"Jeanne, a leader void of guile,"
3861,TO BRITOMART MUSING,"Jeanne, a woman all the while."
3862,TO BRITOMART MUSING,
3863,TO BRITOMART MUSING,"Damsel with the mind of man,"
3864,TO BRITOMART MUSING,Lay not softness under ban;
3865,TO BRITOMART MUSING,For the glory of thy sex
3866,TO BRITOMART MUSING,Twine with myrtle manly necks.
3867,TO BRITOMART MUSING,
3868,TO BRITOMART MUSING,
3869,TO BRITOMART MUSING,
3870,TO BRITOMART MUSING,
3871,HERSILIA,HERSILIA
3872,HERSILIA,
3873,HERSILIA,"I see her stand with arms a-kimbo,"
3874,HERSILIA,A blue and blonde s_ub aureo nimbo_;
3875,HERSILIA,"She scans her literary limbo,"
3876,HERSILIA,The reliques of her teens;
3877,HERSILIA,
3878,HERSILIA,"Things like the chips of broken stilts,"
3879,HERSILIA,"Or tatters of embroidered quilts,"
3880,HERSILIA,"Or nosegays tossed away by jilts,"
3881,HERSILIA,"Notes, ballads, tales, and scenes."
3882,HERSILIA,
3883,HERSILIA,"Soon will she gambol like a lamb,"
3884,HERSILIA,"Fenced, but not tethered, near the Cam."
3885,HERSILIA,"Maybe she'll swim where Byron swam,"
3886,HERSILIA,"And chat beneath the limes,"
3887,HERSILIA,
3888,HERSILIA,"Where Arthur, Alfred, Fitz, and Brooks"
3889,HERSILIA,"Lit thought by one another's looks,"
3890,HERSILIA,"Embraced their jests and kicked their books,"
3891,HERSILIA,In England's happier times;
3892,HERSILIA,
3893,HERSILIA,"Ere magic poets felt the gout,"
3894,HERSILIA,Ere Darwin whelmed the Church in doubt
3895,HERSILIA,Ere Apologia had found out
3896,HERSILIA,The round world must be right;
3897,HERSILIA,
3898,HERSILIA,"When Gladstone, bluest of the blue,"
3899,HERSILIA,Read all Augustine's folios through;
3900,HERSILIA,"When France was tame, and no one knew"
3901,HERSILIA,We and the Czar would fight.
3902,HERSILIA,
3903,HERSILIA,"""Sixty years since"" (said dear old Scott;"
3904,HERSILIA,"We're bound, you know, to quote Sir Wat)"
3905,HERSILIA,This isle had not a sweeter spot
3906,HERSILIA,Than Neville's Court by Granta;
3907,HERSILIA,
3908,HERSILIA,"No Newnham then, no kirtled scribes,"
3909,HERSILIA,"No Clelia to harangue the tribes,"
3910,HERSILIA,"No race for girls, no apple bribes"
3911,HERSILIA,To tempt an Atalanta.
3912,HERSILIA,
3913,HERSILIA,"We males talked fast, we meant to be"
3914,HERSILIA,"World-betterers all at twenty-three,"
3915,HERSILIA,"But somehow failed to level thee,"
3916,HERSILIA,Oh battered fort of Edom!
3917,HERSILIA,
3918,HERSILIA,"Into the breach our daughters press,"
3919,HERSILIA,"Brave patriots in unwarlike dress,"
3920,HERSILIA,"Adepts at thought-in-idleness,"
3921,HERSILIA,Sweet devotees of freedom.
3922,HERSILIA,
3923,HERSILIA,"And now it is your turn, fair soul,"
3924,HERSILIA,"To see the fervent car-wheels roll,"
3925,HERSILIA,"Your rivals clashing past the goal,"
3926,HERSILIA,Some sly Milanion leading.
3927,HERSILIA,
3928,HERSILIA,Ah! with them may your Genius bring
3929,HERSILIA,"Some Celia, some Miss Mannering;"
3930,HERSILIA,For youthful friendship is a thing
3931,HERSILIA,More precious than succeeding.
3932,HERSILIA,
3933,HERSILIA,
3934,HERSILIA,
3935,HERSILIA,
3936,SAPPHO'S CURSING,SAPPHO'S CURSING
3937,SAPPHO'S CURSING,
3938,SAPPHO'S CURSING,"Woman dead, lie there;"
3939,SAPPHO'S CURSING,No record of thee
3940,SAPPHO'S CURSING,"Shall there ever be,"
3941,SAPPHO'S CURSING,Since thou dost not share
3942,SAPPHO'S CURSING,Roses in Pieria grown.
3943,SAPPHO'S CURSING,"In the deathful cave,"
3944,SAPPHO'S CURSING,With the feeble troop
3945,SAPPHO'S CURSING,"Of the folk that droop,"
3946,SAPPHO'S CURSING,"Lurk and flit and crave,"
3947,SAPPHO'S CURSING,Woman severed and far-flown.
3948,SAPPHO'S CURSING,
3949,SAPPHO'S CURSING,
3950,SAPPHO'S CURSING,
3951,SAPPHO'S CURSING,
3952,A SERVING MAN'S EPITAPH,A SERVING MAN'S EPITAPH
3953,A SERVING MAN'S EPITAPH,
3954,A SERVING MAN'S EPITAPH,"A slave--oh yes, a slave!"
3955,A SERVING MAN'S EPITAPH,But in a freeman's grave.
3956,A SERVING MAN'S EPITAPH,"By thee, when work was done,"
3957,A SERVING MAN'S EPITAPH,"Timanthes, foster-son,"
3958,A SERVING MAN'S EPITAPH,"By thee whom I obeyed,"
3959,A SERVING MAN'S EPITAPH,"My master, I was laid."
3960,A SERVING MAN'S EPITAPH,"Live long, from trouble free;"
3961,A SERVING MAN'S EPITAPH,"But if thou com'st to me,"
3962,A SERVING MAN'S EPITAPH,"Paying to age thy debt,"
3963,A SERVING MAN'S EPITAPH,"Thine am I, master, yet."
3964,A SERVING MAN'S EPITAPH,
3965,A SERVING MAN'S EPITAPH,
3966,A SERVING MAN'S EPITAPH,
3967,A SERVING MAN'S EPITAPH,
3968,A SONG TO A SINGER,A SONG TO A SINGER
3969,A SONG TO A SINGER,
3970,A SONG TO A SINGER,"Dura fida rubecula,"
3971,A SONG TO A SINGER,Cur moraris in arbore
3972,A SONG TO A SINGER,Dum cadunt folia et brevi
3973,A SONG TO A SINGER,Flavet luce November.
3974,A SONG TO A SINGER,
3975,A SONG TO A SINGER,Quid boni tibi destinât
3976,A SONG TO A SINGER,Hora crastina? quid petes
3977,A SONG TO A SINGER,Antris ex hiemalibus?
3978,A SONG TO A SINGER,Quid speras oriturum?
3979,A SONG TO A SINGER,
3980,A SONG TO A SINGER,Est ut hospita te vocet
3981,A SONG TO A SINGER,"Myrtis, et reseret fores,"
3982,A SONG TO A SINGER,Ut te vere nitentibus
3983,A SONG TO A SINGER,Emiretur ocellis.
3984,A SONG TO A SINGER,
3985,A SONG TO A SINGER,"Quod si contigerit tibi,"
3986,A SONG TO A SINGER,"Ter beata vocaberis,"
3987,A SONG TO A SINGER,"Invidenda volucribus,"
3988,A SONG TO A SINGER,Invidenda poetæ.
3989,A SONG TO A SINGER,
3990,A SONG TO A SINGER,
3991,A SONG TO A SINGER,
3992,A SONG TO A SINGER,
3993,AGE AND GIRLHOOD,AGE AND GIRLHOOD
3994,AGE AND GIRLHOOD,
3995,AGE AND GIRLHOOD,[Illustration: Greek Passage-199]
3996,AGE AND GIRLHOOD,
3997,AGE AND GIRLHOOD,"A dry cicale chirps to a lass making hay,"
3998,AGE AND GIRLHOOD,"""Why creak'st thou, Tithonus?"" quoth she. ""I don't"
3999,AGE AND GIRLHOOD,play;
4000,AGE AND GIRLHOOD,"It doubles my toil, your importunate lay;"
4001,AGE AND GIRLHOOD,"I've earned a sweet pillow, lo! Hesper is nigh;"
4002,AGE AND GIRLHOOD,"I clasp a good wisp, and in fragrance I lie;"
4003,AGE AND GIRLHOOD,"But thou art unwearied, and empty, and dry."""
4004,AGE AND GIRLHOOD,
4005,AGE AND GIRLHOOD,
4006,AGE AND GIRLHOOD,
4007,AGE AND GIRLHOOD,
4008,A LEGEND OF PORTO SANTO,A LEGEND OF PORTO SANTO
4009,A LEGEND OF PORTO SANTO,
4010,A LEGEND OF PORTO SANTO,"A time-worn sage without a home,"
4011,A LEGEND OF PORTO SANTO,"A man of dim and tearful sight,"
4012,A LEGEND OF PORTO SANTO,Up from the hallowed haven clomb
4013,A LEGEND OF PORTO SANTO,In lowly longing for the height.
4014,A LEGEND OF PORTO SANTO,
4015,A LEGEND OF PORTO SANTO,He loiters on a half-way rock
4016,A LEGEND OF PORTO SANTO,"To hear the waves that pant and seethe,"
4017,A LEGEND OF PORTO SANTO,Which give the beats of Nature's clock
4018,A LEGEND OF PORTO SANTO,To mortals conscious that they breathe.
4019,A LEGEND OF PORTO SANTO,
4020,A LEGEND OF PORTO SANTO,"The buxom waves may nurse a boat,"
4021,A LEGEND OF PORTO SANTO,May well nigh seem to soothe and lull
4022,A LEGEND OF PORTO SANTO,"The crying of a tethered goat,"
4023,A LEGEND OF PORTO SANTO,The trouble of a searching gull.
4024,A LEGEND OF PORTO SANTO,
4025,A LEGEND OF PORTO SANTO,"There might be comfort in the tide,"
4026,A LEGEND OF PORTO SANTO,"There might be Lethè in the surge,"
4027,A LEGEND OF PORTO SANTO,"Could they but hint that oceans hide,"
4028,A LEGEND OF PORTO SANTO,"That pangs absolve, bereavements purge."
4029,A LEGEND OF PORTO SANTO,
4030,A LEGEND OF PORTO SANTO,"The thinker, not despairing yet,"
4031,A LEGEND OF PORTO SANTO,"Upraises limbs not wholly stiff,"
4032,A LEGEND OF PORTO SANTO,"Half envying him that draws the net,"
4033,A LEGEND OF PORTO SANTO,Half proud to combat with the cliff.
4034,A LEGEND OF PORTO SANTO,
4035,A LEGEND OF PORTO SANTO,"He groans, but soon around his lips"
4036,A LEGEND OF PORTO SANTO,"Tear-channels bend into a smile,"
4037,A LEGEND OF PORTO SANTO,"He thinks ""They're saying in the ships"
4038,A LEGEND OF PORTO SANTO,I'm looking for the hidden isle.
4039,A LEGEND OF PORTO SANTO,
4040,A LEGEND OF PORTO SANTO,"I climb but as my humours lead,"
4041,A LEGEND OF PORTO SANTO,"My thoughts are mazed, my will is faint,"
4042,A LEGEND OF PORTO SANTO,"Yon men who see me roam, they need"
4043,A LEGEND OF PORTO SANTO,"No Lethè-fount, no shriving saint."""
4044,A LEGEND OF PORTO SANTO,
4045,A LEGEND OF PORTO SANTO,"Good faith! can we believe, or feign"
4046,A LEGEND OF PORTO SANTO,"Believing, that such lands exist"
4047,A LEGEND OF PORTO SANTO,"Through ages drenched with blotting rain,"
4048,A LEGEND OF PORTO SANTO,For ever folded in the mist?
4049,A LEGEND OF PORTO SANTO,
4050,A LEGEND OF PORTO SANTO,Maybe some babe by sirens clothed
4051,A LEGEND OF PORTO SANTO,"Swam thence, and brought report thereof."
4052,A LEGEND OF PORTO SANTO,Some hopeful virgin just betrothed
4053,A LEGEND OF PORTO SANTO,Braved the incredulous pilot's scoff;
4054,A LEGEND OF PORTO SANTO,
4055,A LEGEND OF PORTO SANTO,"And murmuring to a friendly lute,"
4056,A LEGEND OF PORTO SANTO,"While greybeards snored and beldames laughed,"
4057,A LEGEND OF PORTO SANTO,Some minstrel-corsair made pursuit
4058,A LEGEND OF PORTO SANTO,Along the moon's white hunting-shaft;
4059,A LEGEND OF PORTO SANTO,
4060,A LEGEND OF PORTO SANTO,Along the straight illumined track
4061,A LEGEND OF PORTO SANTO,"The bride, the singer, and the child"
4062,A LEGEND OF PORTO SANTO,"Fled, far from sceptics, came not back,"
4063,A LEGEND OF PORTO SANTO,Engulped? Who knows? perhaps enisled.
4064,A LEGEND OF PORTO SANTO,
4065,A LEGEND OF PORTO SANTO,"Now were there such another crew,"
4066,A LEGEND OF PORTO SANTO,"Now would their bark make room for me,"
4067,A LEGEND OF PORTO SANTO,"Now were that island false or true,"
4068,A LEGEND OF PORTO SANTO,"I'd go, forgetting, with the three."
4069,A LEGEND OF PORTO SANTO,
4070,A LEGEND OF PORTO SANTO,
4071,A LEGEND OF PORTO SANTO,
4072,A LEGEND OF PORTO SANTO,
4073,TO A LINNET,TO A LINNET
4074,TO A LINNET,
4075,TO A LINNET,"My cheerful mate, you fret not for the wires,"
4076,TO A LINNET,The changeless limits of your small desires;
4077,TO A LINNET,"You heed not winter rime or summer dew,"
4078,TO A LINNET,You feel no difference 'twixt old and new;
4079,TO A LINNET,You kindly take the lettuce or the cress
4080,TO A LINNET,"Without the cognizance of more and less,"
4081,TO A LINNET,Content with light and movement in a cage.
4082,TO A LINNET,"Not reckoning hours, nor mortified by age,"
4083,TO A LINNET,"You bear no penance, you resent no wrong,"
4084,TO A LINNET,Your timeless soul exists in each unconscious song.
4085,TO A LINNET,
4086,TO A LINNET,
4087,TO A LINNET,
4088,TO A LINNET,
4089,A SONG FOR A PARTING,A SONG FOR A PARTING
4090,A SONG FOR A PARTING,
4091,I.,I.
4092,I.,Flora will pass from firth to firth;
4093,I.,"Duty must draw, and vows must bind."
4094,I.,"Flora will sail half round the earth,"
4095,I.,Yet will she leave some grace behind.
4096,I.,
4097,II.,II.
4098,II.,"Waft her, on Faith, from friend to friend,"
4099,II.,Make her a saint in some far isle;
4100,II.,"Yet will we keep, till memories end,"
4101,II.,Something that once was Flora's smile.
4102,II.,
4103,II.,
4104,II.,
4105,II.,
4106,MIR IST LEIDE,MIR IST LEIDE
4107,MIR IST LEIDE,
4108,MIR IST LEIDE,"Woe worth old Time the lord,"
4109,MIR IST LEIDE,Pointing his senseless sword
4110,MIR IST LEIDE,"Down on our festal board,"
4111,MIR IST LEIDE,"Where we would dine,"
4112,MIR IST LEIDE,"Chilling the kindly hall,"
4113,MIR IST LEIDE,"Bidding the dainties pall,"
4114,MIR IST LEIDE,"Making the garlands fall,"
4115,MIR IST LEIDE,Souring the wine.
4116,MIR IST LEIDE,
4117,MIR IST LEIDE,
4118,MIR IST LEIDE,
4119,MIR IST LEIDE,
4120,LEBEWOHL--WORDS FOR A TUNE,LEBEWOHL--WORDS FOR A TUNE
4121,LEBEWOHL--WORDS FOR A TUNE,
4122,I.,I.
4123,I.,"With these words, Good-bye, Adieu"
4124,I.,"Take I leave to part from you,"
4125,I.,"Leave to go beyond your view,"
4126,I.,Through the haze of that which is to be;
4127,I.,"Fare thou forth, and wing thy way,"
4128,I.,So our language makes me say.
4129,I.,"Though it yield, the forward spirit needs must pray"
4130,I.,In the word that is hope's old token.
4131,I.,
4132,II.,II.
4133,II.,"Though the fountain cease to play,"
4134,II.,"Dew must glitter near the brink,"
4135,II.,"Though the weary mind decay,"
4136,II.,As of old it thought so must it think.
4137,II.,Leave alone the darkling eyes
4138,II.,"Fixed upon the moving skies,"
4139,II.,"Cross the hands upon the bosom, there to rise"
4140,II.,To the throb of the faith not spoken.
4141,II.,
4142,II.,
4143,II.,
4144,II.,
4145,REMEMBER,REMEMBER
4146,REMEMBER,
4147,REMEMBER,[Illustration: Greek Passage-210]
4148,REMEMBER,
4149,REMEMBER,"You come not, as aforetime, to the headstone every"
4150,REMEMBER,"day,"
4151,REMEMBER,"And I, who died, I do not chide because, my friend,"
4152,REMEMBER,you play;
4153,REMEMBER,"Only, in playing, think of him who once was kind and"
4154,REMEMBER,"dear,"
4155,REMEMBER,"And, if you see a beauteous thing, just say, he is not"
4156,REMEMBER,here.
4157,REMEMBER,
4158,REMEMBER,
4159,REMEMBER,
4160,REMEMBER,
4161,APPENDIX,APPENDIX
4162,APPENDIX,
4163,APPENDIX,
4164,APPENDIX,
4165,APPENDIX,
4166,TO THE INFALLIBLE,TO THE INFALLIBLE
4167,TO THE INFALLIBLE,
4168,TO THE INFALLIBLE,"(""Ionica,"" 1858, p. 60)"
4169,TO THE INFALLIBLE,
4170,TO THE INFALLIBLE,"Old angler, what device is thine"
4171,TO THE INFALLIBLE,To draw my pleasant friends from me?
4172,TO THE INFALLIBLE,Thou fishest with a silken line
4173,TO THE INFALLIBLE,Not the coarse nets of Galilee.
4174,TO THE INFALLIBLE,
4175,TO THE INFALLIBLE,"In stagnant vivaries they lie,"
4176,TO THE INFALLIBLE,Forgetful of their ancient haunts;
4177,TO THE INFALLIBLE,And how shall he that standeth by
4178,TO THE INFALLIBLE,Refrain his open mouth from taunts?
4179,TO THE INFALLIBLE,
4180,TO THE INFALLIBLE,"How? by remembering this, that he,"
4181,TO THE INFALLIBLE,"Like them, in eddies whirled about,"
4182,TO THE INFALLIBLE,Felt less: for thus they disagree:
4183,TO THE INFALLIBLE,"He can, they could not, bear to doubt."
4184,TO THE INFALLIBLE,
4185,TO THE INFALLIBLE,
4186,TO THE INFALLIBLE,
4187,TO THE INFALLIBLE,
4188,THE SWIMMER'S WISH,THE SWIMMER'S WISH
4189,THE SWIMMER'S WISH,
4190,THE SWIMMER'S WISH,"(""Ionica,"" 1858, p. 81)"
4191,THE SWIMMER'S WISH,
4192,THE SWIMMER'S WISH,"Fresh from the summer wave, under the beech,"
4193,THE SWIMMER'S WISH,"Looking through leaves with a far-darting eye,"
4194,THE SWIMMER'S WISH,"Tossing those river-pearled locks about,"
4195,THE SWIMMER'S WISH,"Throwing those delicate limbs straight out,"
4196,THE SWIMMER'S WISH,"Chiding the clouds as they sailed out of reach,"
4197,THE SWIMMER'S WISH,"Murmured the swimmer, I wish I could fly."
4198,THE SWIMMER'S WISH,
4199,THE SWIMMER'S WISH,"Laugh, if you like, at the bold reply,"
4200,THE SWIMMER'S WISH,"Answer disdainfully, flouting my words:"
4201,THE SWIMMER'S WISH,How should the listener at simple sixteen
4202,THE SWIMMER'S WISH,Guess what a foolish old rhymer could mean
4203,THE SWIMMER'S WISH,"Calmly predicting, ""You will surely fly""--"
4204,THE SWIMMER'S WISH,"Fish one might vie with, but how be like birds?"
4205,THE SWIMMER'S WISH,
4206,THE SWIMMER'S WISH,"Sweet maiden-fancies, at present they range"
4207,THE SWIMMER'S WISH,"Close to a sister's engarlanded brows,"
4208,THE SWIMMER'S WISH,"Over the diamonds a mother will wear,"
4209,THE SWIMMER'S WISH,In the false flowers to be shaped for her hair.--
4210,THE SWIMMER'S WISH,"Slow glide the hours to thee, late be the change,"
4211,THE SWIMMER'S WISH,Long be thy rest 'neath the cool beechen boughs!
4212,THE SWIMMER'S WISH,
4213,THE SWIMMER'S WISH,"Genius and love will uplift thee: not yet,"
4214,THE SWIMMER'S WISH,"Walk through some passionless years by my side,"
4215,THE SWIMMER'S WISH,"Chasing the silly sheep, snapping the lily stalk,"
4216,THE SWIMMER'S WISH,"Drawing my secrets forth, witching my soul with talk."
4217,THE SWIMMER'S WISH,"When the sap stays, and the blossom is set,"
4218,THE SWIMMER'S WISH,"Others will take the fruit, I shall have died."
4219,THE SWIMMER'S WISH,
4220,THE SWIMMER'S WISH,
4221,THE SWIMMER'S WISH,
