,Poem Title,line
8741,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"excesses in the East in order to put himself in the right, he makes for"
8742,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],his victim with admirable celerity while he is still drunk with the joy
8743,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"of reunion with Cleopatra. For his ends Octavius is perfectly efficient,"
8744,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],but he is so partly from his limitations. One phrase of his is
8745,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],exceedingly characteristic. When Antony in rage and desperation
8746,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"challenges him to single combat, Octavius calls him 'the old ruffian.'"
8747,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"There is a horrid aptness in the phrase, but it disgusts us. It is"
8748,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"shameful in this boy, as hard and smooth as polished steel, to feel at"
8749,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],such a time nothing of the greatness of his victim and the tragedy of
8750,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"his victim's fall. Though the challenge of Antony is absurd, we would"
8751,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],give much to see them sword to sword. And when Cleopatra by her death
8752,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"cheats the conqueror of his prize, we feel unmixed delight."
8753,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8754,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],The doubtful point in the character is this. Plutarch says that Octavius
8755,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],was reported to love his sister dearly; and Shakespeare's Octavius
8756,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"several times expresses such love. When, then, he proposed the marriage"
8757,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"with Antony (for of course it was he who spoke through Agrippa), was he"
8758,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"honest, or was he laying a trap and, in doing so, sacrificing his"
8759,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],sister? Did he hope the marriage would really unite him with his
8760,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],brother-in-law; or did he merely mean it to be a source of future
8761,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"differences; or did he calculate that, whether it secured peace or"
8762,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"dissension, it would in either case bring him great advantage?"
8763,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Shakespeare, who was quite as intelligent as his readers, must have"
8764,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],asked himself some such question; but he may not have cared to answer it
8765,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"even to himself; and, in any case, he has left the actor (at least the"
8766,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],actor in days later than his own) to choose an answer. If I were forced
8767,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"to choose, I should take the view that Octavius was, at any rate, not"
8768,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],wholly honest; partly because I think it best suits Shakespeare's usual
8769,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],way of conceiving a character of the kind; partly because Plutarch
8770,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],construed in this manner Octavius's behaviour in regard to his sister at
8771,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"a later time, and this hint might naturally influence the poet's way of"
8772,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],imagining his earlier action.[3]
8773,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8774,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Though the character of Octavius is neither attractive nor wholly clear,"
8775,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"his figure is invested with a certain tragic dignity, because he is felt"
8776,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"to be the Man of Destiny, the agent of forces against which the"
8777,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],intentions of an individual would avail nothing. He is represented as
8778,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"having himself some feeling of this sort. His lament over Antony, his"
8779,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"grief that their stars were irreconcilable, may well be genuine, though"
8780,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],we should be surer if it were uttered in soliloquy. His austere words to
8781,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Octavia again probably speak his true mind:
8782,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8783,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Be you not troubled with the time, which drives"
8784,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],O'er your content these strong necessities;
8785,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],But let determined things to destiny
8786,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Hold unbewailed their way.
8787,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8788,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],In any case the feeling of fate comes through to us. It is aided by
8789,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],slight touches of supernatural effect; first in the Soothsayer's warning
8790,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],to Antony that his genius or angel is overpowered whenever he is near
8791,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Octavius; then in the strangely effective scene where Antony's soldiers,"
8792,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"in the night before his last battle, hear music in the air or under the"
8793,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],earth:
8794,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8795,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"'Tis the god Hercules, whom Antony loved,"
8796,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Now leaves him.
8797,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8798,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],And to the influence of this feeling in giving impressiveness to the
8799,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],story is added that of the immense scale and world-wide issue of the
8800,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],conflict. Even the distances traversed by fleets and armies enhance this
8801,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],effect.
8802,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8803,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],And yet there seems to be something half-hearted in Shakespeare's appeal
8804,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"here, something even ironical in his presentation of this conflict. Its"
8805,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"external magnitude, like Antony's magnificence in lavishing realms and"
8806,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"gathering the kings of the East in his support, fails to uplift or"
8807,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],dilate the imagination. The struggle in Lear's little island seems to us
8808,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],to have an infinitely wider scope. It is here that we are sometimes
8809,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"reminded of _Troilus and Cressida_, and the cold and disenchanting light"
8810,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],that is there cast on the Trojan War. The spectacle which he portrays
8811,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],leaves Shakespeare quite undazzled; he even makes it appear inwardly
8812,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"small. The lordship of the world, we ask ourselves, what is it worth,"
8813,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and in what spirit do these 'world-sharers' contend for it? They are no
8814,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],champions of their country like Henry V. The conqueror knows not even
8815,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the glory of battle. Their aims, for all we see, are as personal as if"
8816,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],they were captains of banditti; and they are followed merely from
8817,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],self-interest or private attachment. The scene on Pompey's galley is
8818,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],full of this irony. One 'third part of the world' is carried drunk to
8819,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],bed. In the midst of this mock boon-companionship the pirate whispers to
8820,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],his leader to cut first the cable of his ship and then the throats of
8821,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the two other Emperors; and at the moment we should not greatly care if
8822,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Pompey took the advice. Later, a short scene, totally useless to the"
8823,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"plot and purely satiric in its purport, is slipped in to show how"
8824,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Ventidius fears to pursue his Parthian conquests because it is not safe
8825,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],for Antony's lieutenant to outdo his master.[4] A painful sense of
8826,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],hollowness oppresses us. We know too well what must happen in a world so
8827,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"splendid, so false, and so petty. We turn for relief from the political"
8828,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],game to those who are sure to lose it; to those who love some human
8829,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"being better than a prize, to Eros and Charmian and Iras; to Enobarbus,"
8830,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"whom the world corrupts, but who has a heart that can break with shame;"
8831,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"to the lovers, who seem to us to find in death something better than"
8832,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],their victor's life.
8833,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8834,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"This presentation of the outward conflict has two results. First, it"
8835,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],blunts our feeling of the greatness of Antony's fall from prosperity.
8836,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Indeed this feeling, which we might expect to be unusually acute, is"
8837,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"hardly so; it is less acute, for example, than the like feeling in the"
8838,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"case of Richard II., who loses so much smaller a realm. Our deeper"
8839,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"sympathies are focussed rather on Antony's heart, on the inward fall to"
8840,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"which the enchantment of passion leads him, and the inward recovery"
8841,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],which succeeds it. And the second result is this. The greatness of
8842,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Antony and Cleopatra in their fall is so much heightened by contrast
8843,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"with the world they lose and the conqueror who wins it, that the"
8844,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"positive element in the final tragic impression, the element of"
8845,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"reconciliation, is strongly emphasised. The peculiar effect of the drama"
8846,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"depends partly, as we have seen, on the absence of decidedly tragic"
8847,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],scenes and events in its first half; but it depends quite as much on
8848,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],this emphasis. In any Shakespearean tragedy we watch some elect spirit
8849,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"colliding, partly through its error and defect, with a superhuman power"
8850,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"which bears it down; and yet we feel that this spirit, even in the error"
8851,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"and defect, rises by its greatness into ideal union with the power that"
8852,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],overwhelms it. In some tragedies this latter feeling is relatively weak.
8853,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"In _Antony and Cleopatra_ it is unusually strong; stronger, with some"
8854,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"readers at least, than the fear and grief and pity with which they"
8855,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],contemplate the tragic error and the advance of doom.
8856,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8857,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8858,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],3.
8859,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8860,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],The two aspects of the tragedy are presented together in the opening
8861,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],scene. Here is the first. In Cleopatra's palace one friend of Antony is
8862,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"describing to another, just arrived from Rome, the dotage of their great"
8863,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"general; and, as the lovers enter, he exclaims:"
8864,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8865,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Look, where they come:"
8866,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Take but good note, and you shall see in him"
8867,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],The triple pillar of the world transformed
8868,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Into a strumpet's fool: behold and see.
8869,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8870,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],With the next words the other aspect appears:
8871,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8872,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"CLEO. If it be love indeed, tell me how much."
8873,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8874,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],ANT. There's beggary in the love that can be reckoned.
8875,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8876,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],CLEO. I'll set a bourne how far to be beloved.
8877,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8878,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"ANT. Then must thou needs find out new heaven, new earth."
8879,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8880,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"And directly after, when he is provoked by reminders of the news from"
8881,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Rome:
8882,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8883,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Let Rome in Tiber melt, and the wide arch"
8884,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Of the ranged empire fall! Here is my space.
8885,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Kingdoms are clay: our dungy earth alike
8886,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Feeds beast as man: the nobleness of life
8887,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Is to do thus.
8888,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8889,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Here is the tragic excess, but with it the tragic greatness, the"
8890,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"capacity of finding in something the infinite, and of pursuing it into"
8891,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the jaws of death.
8892,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8893,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],The two aspects are shown here with the exaggeration proper in dramatic
8894,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"characters. Neither the phrase 'a strumpet's fool,' nor the assertion"
8895,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"'the nobleness of life is to do thus,' answers to the total effect of"
8896,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the play. But the truths they exaggerate are equally essential; and the
8897,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],commoner mistake in criticism is to understate the second. It is plain
8898,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],that the love of Antony and Cleopatra is destructive; that in some way
8899,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"it clashes with the nature of things; that, while they are sitting in"
8900,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"their paradise like gods, its walls move inward and crush them at last"
8901,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],to death. This is no invention of moralising critics; it is in the play;
8902,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and any one familiar with Shakespeare would expect beforehand to find it
8903,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"there. But then to forget because of it the other side, to deny the name"
8904,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"of love to this ruinous passion, to speak as though the lovers had"
8905,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"utterly missed the good of life, is to mutilate the tragedy and to"
8906,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],ignore a great part of its effect upon us. For we sympathise with them
8907,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],in their passion; we feel in it the infinity there is in man; even while
8908,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],we acquiesce in their defeat we are exulting in their victory; and when
8909,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"they have vanished we say,"
8910,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8911,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the odds is gone,"
8912,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],And there is nothing left remarkable
8913,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Beneath the visiting moon.
8914,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8915,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Though we hear nothing from Shakespeare of the cruelty of Plutarch's
8916,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Antony, or of the misery caused by his boundless profusion, we do not"
8917,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"feel the hero of the tragedy to be a man of the noblest type, like"
8918,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Brutus, Hamlet, or Othello. He seeks power merely for himself, and uses"
8919,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"it for his own pleasure. He is in some respects unscrupulous; and, while"
8920,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],it would be unjust to regard his marriage exactly as if it were one in
