,Poem Title,line
3496,"""GEORGE.""","first young man who has been outwitted by an old one, so mind."" Saying"
3497,"""GEORGE.""","this, he left his young relative, who was not, however, very tardy in"
3498,"""GEORGE.""",following advice so consonant to his own wishes.
3499,"""GEORGE.""",
3500,"""GEORGE.""","It may be thought George Mortimer was too particular, but be it"
3501,"""GEORGE.""","remembered, it was a most honorable feeling that led to his"
3502,"""GEORGE.""","deliberation; viz., the firm resolve not to win Helen's, affections,"
3503,"""GEORGE.""","and then leave her. No, he nobly resolved first to learn the state of"
3504,"""GEORGE.""",his own feelings; and well would it be if many others would act
3505,"""GEORGE.""","equally generous. But no! however men decry beauty, they are all its"
3506,"""GEORGE.""","slaves, and it ever wins a willing homage from them. They are won by"
3507,"""GEORGE.""","the attractions of a pretty face, and are in consequence, most"
3508,"""GEORGE.""",particular in their attentions to its possessor; who is thus singled
3509,"""GEORGE.""","out, and in all probability, is subject to the jokes of her friends"
3510,"""GEORGE.""","till from so constantly hearing, she is beloved, she believes it to be"
3511,"""GEORGE.""","so, nor awakes from her dream, till she sees herself supplanted by a"
3512,"""GEORGE.""",newer or prettier face. This is a crying evil: a bad state of things;
3513,"""GEORGE.""","and in regretting it, we must not lay the blame wholly on the opposite"
3514,"""GEORGE.""","sex. There is doubtless too much credulity in the ladies, but this"
3515,"""GEORGE.""","credulity would be greatly diminished, were they more frequently met"
3516,"""GEORGE.""","and treated as rational beings, and they would much sooner become so:"
3517,"""GEORGE.""",for they would have an object in it. How much would the state of
3518,"""GEORGE.""","society be improved, could there be a little reform on the side of"
3519,"""GEORGE.""","each sex. Let the man, as the superior, commence; he will find his"
3520,"""GEORGE.""","young female friends, beings capable of more than the small talk, with"
3521,"""GEORGE.""",which they are too generally amused; and I think they will soon be
3522,"""GEORGE.""",better prepared for sensible conversation; and then let the ladies on
3523,"""GEORGE.""",their part be a little more sceptical in believing the flattery and
3524,"""GEORGE.""","adulation of the men, and not fancy every gentleman, who is friendly"
3525,"""GEORGE.""","and attentive in perhaps merely a general way, in love with her. As in"
3526,"""GEORGE.""","everything else, there are exceptions, here I only speak of"
3527,"""GEORGE.""","generalities, and I trust not with acerbity. A very little of mutual"
3528,"""GEORGE.""","effort, would bring about a great improvement in these matters. The"
3529,"""GEORGE.""","_young_ have great influence on the _young_, particularly in the"
3530,"""GEORGE.""","formation of character, and well for those who exercise it"
3531,"""GEORGE.""",beneficially.
3532,"""GEORGE.""",
3533,"""GEORGE.""","When Sir Horace Mortimer went into the cottage, he had hardly shaken"
3534,"""GEORGE.""",hands than he asked Helen her mother's maiden name.
3535,"""GEORGE.""",
3536,"""GEORGE.""","""Brereton,"" she replied."
3537,"""GEORGE.""",
3538,"""GEORGE.""","""Brereton?"" said he ""not Anna Brereton, for she married a Lieutenant"
3539,"""GEORGE.""","Bateson; am I wrong then, after all?"""
3540,"""GEORGE.""",
3541,"""GEORGE.""","""Papa changed his name,"" said Helen, ""on receiving some, property,"
3542,"""GEORGE.""","which we afterwards found he had no claim to."""
3543,"""GEORGE.""",
3544,"""GEORGE.""","""Then, my beloved girl, in me you behold your uncle William. You have"
3545,"""GEORGE.""","heard your mother speak of me."""
3546,"""GEORGE.""",
3547,"""GEORGE.""","""Oh, yes, frequently! she always said, had you been at home, you would"
3548,"""GEORGE.""","have brought about a reconciliation with grand-papa."""
3549,"""GEORGE.""",
3550,"""GEORGE.""","""Do you ever see or hear of your Aunt Elinor; she was engaged when I"
3551,"""GEORGE.""","went away, to a Mr. Selwyn, and it was thought to be a good match."""
3552,"""GEORGE.""",
3553,"""GEORGE.""",Helen told him she had received two letters from Mrs. Selwyn.
3554,"""GEORGE.""",
3555,"""GEORGE.""","""Which two letters I must see, for I suspect she has slighted you. As"
3556,"""GEORGE.""","to you, my dear Mrs. Cameron, what can I ever say to you and your"
3557,"""GEORGE.""","worthy brother, or the kind Mrs. Sherman, I meant to have had the"
3558,"""GEORGE.""","Doctor with me; but just as we were leaving his door, he was called"
3559,"""GEORGE.""","away to somebody taken suddenly ill. Helen, there is your mother's"
3560,"""GEORGE.""","portrait, which was taken for me, but I sailed before it was"
3561,"""GEORGE.""",completed. I gave the order myself and a pattern; Sherman received it
3562,"""GEORGE.""","last night, and this led to my discovering you. Though I was much"
3563,"""GEORGE.""","struck when I first saw you, by your strong likeness, to your mother,"
3564,"""GEORGE.""","I never expected, to see any of you."""
3565,"""GEORGE.""",
3566,"""GEORGE.""","""But why, dearest uncle have we heard, nothing of you for so long a"
3567,"""GEORGE.""","time?"""
3568,"""GEORGE.""",
3569,"""GEORGE.""","""That my child is a long story, which time will not allow me to go"
3570,"""GEORGE.""",into now: you shall have it some of these days; as I see George
3571,"""GEORGE.""","coming, whom I desired to follow me here, as I recommended him to"
3572,"""GEORGE.""","consult you about his proposing to Miss Falkner."""
3573,"""GEORGE.""",
3574,"""GEORGE.""","""Me!"" said Helen, ""consult _me_?"" and she colored deeply."
3575,"""GEORGE.""",
3576,"""GEORGE.""","""Why not, you are second or third cousins; and he has a great opinion"
3577,"""GEORGE.""","of your judgement."""
3578,"""GEORGE.""",
3579,"""GEORGE.""","""Well sir,"" said the Baronet to Mr. Mortimer, as he entered, ""the hour"
3580,"""GEORGE.""","has not yet expired: however you have given me time to tell Helen, how"
3581,"""GEORGE.""","nearly she and I are related, for her mother was my own sister!"""
3582,"""GEORGE.""",
3583,"""GEORGE.""","""Is it possible!"" cried the astonished George."
3584,"""GEORGE.""",
3585,"""GEORGE.""","""Yes, and I told her you were coming to consult her upon several"
3586,"""GEORGE.""","matters."" As he spoke this, he stole his hat and slipped off giving a"
3587,"""GEORGE.""","significant look at Mrs. Cameron, who followed the old gentleman to"
3588,"""GEORGE.""","the garden, and there learnt what he had gleaned from George"
3589,"""GEORGE.""","Mortimer's letter, to Mr. Emmerson, viz., that he was much attached to"
3590,"""GEORGE.""",Helen--and added he had no doubt but they should soon have a job for
3591,"""GEORGE.""","Mr. Montgomery, to marry them."
3592,"""GEORGE.""",
3593,"""GEORGE.""","""At any rate we must have him here."""
3594,"""GEORGE.""",
3595,"""GEORGE.""","The remainder of my tale, is soon told, viz.: that Helen and Mortimer,"
3596,"""GEORGE.""","were united, and Mrs. Falkner, insisted on removing to a place where"
3597,"""GEORGE.""",she would be more likely to settle her girls. Sir Horace bought the
3598,"""GEORGE.""",villa which still retained its name.
3599,"""GEORGE.""",
3600,"""GEORGE.""",
3601,"""GEORGE.""",
3602,"""GEORGE.""",
3603,IDLE WORDS.,IDLE WORDS.
3604,IDLE WORDS.,
3605,IDLE WORDS.,
3606,IDLE WORDS.,"""My God!"" the beauty oft exclaimed,"
3607,IDLE WORDS.,In deep impassioned tone;
3608,IDLE WORDS.,"But not in humble prayer, she named"
3609,IDLE WORDS.,The High and Holy One;
3610,IDLE WORDS.,"'Twas not upon the bended knee,"
3611,IDLE WORDS.,"With soul upraised to Heaven,"
3612,IDLE WORDS.,"Pleading with heartfelt agony,"
3613,IDLE WORDS.,That she might be forgiven.
3614,IDLE WORDS.,
3615,IDLE WORDS.,'Twas not in heavenly strains
3616,IDLE WORDS.,"She raised, to the great Source of Good,"
3617,IDLE WORDS.,"Her daily offering of praise,"
3618,IDLE WORDS.,Her song of gratitude.
3619,IDLE WORDS.,"But in the gay and thoughtless crowd,"
3620,IDLE WORDS.,"And in the festive Hall,"
3621,IDLE WORDS.,'Midst scenes of mirth and mockery proud
3622,IDLE WORDS.,She named the Lord of All.
3623,IDLE WORDS.,
3624,IDLE WORDS.,"The idlest thing that flattery knew,"
3625,IDLE WORDS.,"The most unmeaning jest,"
3626,IDLE WORDS.,"From her sweet lips profanely drew,"
3627,IDLE WORDS.,Names of the Holiest!
3628,IDLE WORDS.,"I thought how sweet that voice would be,"
3629,IDLE WORDS.,"Breathing this prayer to Heaven,"
3630,IDLE WORDS.,"""My God, I worship only thee,"
3631,IDLE WORDS.,"Oh be my sins forgiven!"""
3632,IDLE WORDS.,
3633,IDLE WORDS.,
3634,IDLE WORDS.,
3635,IDLE WORDS.,
3636,THE MANIAC OF VICTORY.,THE MANIAC OF VICTORY.
3637,THE MANIAC OF VICTORY.,
3638,THE MANIAC OF VICTORY.,
3639,THE MANIAC OF VICTORY.,"But here comes one, that seems to out-rejoice"
3640,THE MANIAC OF VICTORY.,"All the rejoicing tribe! wild is her eye,"
3641,THE MANIAC OF VICTORY.,"And frantic is her air, and fanciful"
3642,THE MANIAC OF VICTORY.,"Her sable suit; and round, she rapid rolls"
3643,THE MANIAC OF VICTORY.,Her greedy eyes upon the spangled street.
3644,THE MANIAC OF VICTORY.,And drinks with greedy gaze upon the sparkling scene!
3645,THE MANIAC OF VICTORY.,"""And see!"" she cries how they have graced the hour"
3646,THE MANIAC OF VICTORY.,"That gave _him_ to his grave! hail lovely lamps,"
3647,THE MANIAC OF VICTORY.,In honor of that hour a grateful land
3648,THE MANIAC OF VICTORY.,Hath hung aloft! and sure he well deserves
3649,THE MANIAC OF VICTORY.,The tributary splendor--for he fought
3650,THE MANIAC OF VICTORY.,Their battles well--ah! he was valor's self--
3651,THE MANIAC OF VICTORY.,Fierce was the look with which he faced the foe
3652,THE MANIAC OF VICTORY.,"But on his Harriet, when my hero bent it,"
3653,THE MANIAC OF VICTORY.,'Twas so benign! and beautiful he was--
3654,THE MANIAC OF VICTORY.,"And he was young; too young in years, to die!"
3655,THE MANIAC OF VICTORY.,'Twas but a little while his wing had thrown
3656,THE MANIAC OF VICTORY.,Its guardian shadow o'er me--but 'tis gone--
3657,THE MANIAC OF VICTORY.,"Fall'n is my shield, yet see now if I weep."
3658,THE MANIAC OF VICTORY.,A British warrior's widow should not weep--
3659,THE MANIAC OF VICTORY.,Her hero sleeps in honor's fragrant bed--
3660,THE MANIAC OF VICTORY.,"So they all tell me, and I have nobly learned"
3661,THE MANIAC OF VICTORY.,Their gallant lesson--all my tears are gone--
3662,THE MANIAC OF VICTORY.,Bright glory's beam has dried them every drop
3663,THE MANIAC OF VICTORY.,"No,--No,--I scorn to weep--high is mine heart!"
3664,THE MANIAC OF VICTORY.,
3665,THE MANIAC OF VICTORY.,Hot are mine eyes! there's no weak water there!
3666,THE MANIAC OF VICTORY.,'Tis time I should have joyed--what mother would not?
3667,THE MANIAC OF VICTORY.,To have shown him that sweet babe o'er which he wept
3668,THE MANIAC OF VICTORY.,When last he kissed it--yes he did--he wept;
3669,THE MANIAC OF VICTORY.,My warrior wept!--as the weak woman's tears
3670,THE MANIAC OF VICTORY.,"From off this cheek, where now I none can feel,"
3671,THE MANIAC OF VICTORY.,He kissed away--he wet it with his own;
3672,THE MANIAC OF VICTORY.,Oh! yes 'twould--'twould have been sweet to have shown him
3673,THE MANIAC OF VICTORY.,"How his dear lovely boy had: grown, since he"
3674,THE MANIAC OF VICTORY.,"Beheld it cradled, and to have bid it call him"
3675,THE MANIAC OF VICTORY.,By the sweet name that I had taught it utter
3676,THE MANIAC OF VICTORY.,"In softest tones, while he was thunder hearing,"
3677,THE MANIAC OF VICTORY.,And thunder hurling round him--for his hand
3678,THE MANIAC OF VICTORY.,Would not be idle amid deeds of glory;
3679,THE MANIAC OF VICTORY.,Yes _glory--glory--glory_ is the word--
3680,THE MANIAC OF VICTORY.,See how it glitters all along the street!--
3681,THE MANIAC OF VICTORY.,"And then she laughs, and wildly leaps along"
3682,THE MANIAC OF VICTORY.,With tresses all untied. Fair wretch--adieu:
3683,THE MANIAC OF VICTORY.,In mercy--heaven thy shattered peace repair.
3684,THE MANIAC OF VICTORY.,
3685,--FAWCETT.,--FAWCETT.
3686,--FAWCETT.,
3687,--FAWCETT.,
3688,--FAWCETT.,
3689,--FAWCETT.,
3690,"""GOD DOETH ALL THINGS WELL.""","""GOD DOETH ALL THINGS WELL."""
3691,"""GOD DOETH ALL THINGS WELL.""",
3692,"""GOD DOETH ALL THINGS WELL.""",
3693,"""GOD DOETH ALL THINGS WELL.""","I remember how I loved her, as a little guileless child;"
3694,"""GOD DOETH ALL THINGS WELL.""","I saw her in the cradle, as she looked on me, and smiled."
3695,"""GOD DOETH ALL THINGS WELL.""","My cup of happiness was full; my joy, no words can tell,"
3696,"""GOD DOETH ALL THINGS WELL.""","And I bless the Glorious Giver, ""who doeth all things well."""
3697,"""GOD DOETH ALL THINGS WELL.""",
3698,"""GOD DOETH ALL THINGS WELL.""","Months passed, that bud of promise, was unfolding every hour."
3699,"""GOD DOETH ALL THINGS WELL.""",I thought that earth had never smiled upon a fairer flower.
3700,"""GOD DOETH ALL THINGS WELL.""","So beautiful! it well might grace the bowers, where angels dwell,"
3701,"""GOD DOETH ALL THINGS WELL.""","And waft its fragrance to His throne, ""who doeth all things well."""
3702,"""GOD DOETH ALL THINGS WELL.""",
3703,"""GOD DOETH ALL THINGS WELL.""","Years fled; that little sister then was dear as life to me,"
3704,"""GOD DOETH ALL THINGS WELL.""","And woke, in my unconscious heart a wild idolatry."
3705,"""GOD DOETH ALL THINGS WELL.""","I worshipped at an earthly shrine, lured by some magic spell,"
3706,"""GOD DOETH ALL THINGS WELL.""","Forgetful of the praise of Him ""who doeth all things well."""
