,Poem Title,line
6122,MIDDLE PERIOD 1824-1836,"Among the taller wood with ivy hung,"
6123,MIDDLE PERIOD 1824-1836,The old fox plays and dances round her young.
6124,MIDDLE PERIOD 1824-1836,She snuffs and barks if any passes bye
6125,MIDDLE PERIOD 1824-1836,And swings her tail and turns prepared to fly.
6126,MIDDLE PERIOD 1824-1836,"The horseman hurries bye, she bolts to see,"
6127,MIDDLE PERIOD 1824-1836,"And turns agen, from danger never free."
6128,MIDDLE PERIOD 1824-1836,If any stands she runs among the poles
6129,MIDDLE PERIOD 1824-1836,And barks and snaps and drives them in the holes.
6130,MIDDLE PERIOD 1824-1836,The shepherd sees them and the boy goes bye
6131,MIDDLE PERIOD 1824-1836,And gets a stick and progs the hole to try.
6132,MIDDLE PERIOD 1824-1836,They get all still and lie in safety sure
6133,MIDDLE PERIOD 1824-1836,And out again when every thing's secure
6134,MIDDLE PERIOD 1824-1836,And start and snap at blackbirds bouncing bye
6135,MIDDLE PERIOD 1824-1836,To fight and catch the great white butterfly.
6136,MIDDLE PERIOD 1824-1836,
6137,MIDDLE PERIOD 1824-1836,
6138,MIDDLE PERIOD 1824-1836,_Turkeys_
6139,MIDDLE PERIOD 1824-1836,
6140,MIDDLE PERIOD 1824-1836,The turkeys wade the close to catch the bees
6141,MIDDLE PERIOD 1824-1836,In the old border full of maple trees
6142,MIDDLE PERIOD 1824-1836,And often lay away and breed and come
6143,MIDDLE PERIOD 1824-1836,And bring a brood of chelping chickens home.
6144,MIDDLE PERIOD 1824-1836,The turkey gobbles loud and drops his rag
6145,MIDDLE PERIOD 1824-1836,And struts and sprunts his tail and then lets drag
6146,MIDDLE PERIOD 1824-1836,"His wing on ground and makes a huzzing noise,"
6147,MIDDLE PERIOD 1824-1836,Nauntles at passer-bye and drives the boys
6148,MIDDLE PERIOD 1824-1836,And bounces up and flies at passer-bye.
6149,MIDDLE PERIOD 1824-1836,The old dog snaps and grins nor ventures nigh.
6150,MIDDLE PERIOD 1824-1836,He gobbles loud and drives the boys from play;
6151,MIDDLE PERIOD 1824-1836,They throw their sticks and kick and run away.
6152,MIDDLE PERIOD 1824-1836,
6153,MIDDLE PERIOD 1824-1836,
6154,MIDDLE PERIOD 1824-1836,_The Poet's Death_
6155,MIDDLE PERIOD 1824-1836,
6156,MIDDLE PERIOD 1824-1836,The world is taking little heed
6157,MIDDLE PERIOD 1824-1836,And plods from day to day:
6158,MIDDLE PERIOD 1824-1836,"The vulgar flourish like a weed,"
6159,MIDDLE PERIOD 1824-1836,The learned pass away.
6160,MIDDLE PERIOD 1824-1836,
6161,MIDDLE PERIOD 1824-1836,We miss him on the summer path
6162,MIDDLE PERIOD 1824-1836,"The lonely summer day,"
6163,MIDDLE PERIOD 1824-1836,Where mowers cut the pleasant swath
6164,MIDDLE PERIOD 1824-1836,And maidens make the hay.
6165,MIDDLE PERIOD 1824-1836,
6166,MIDDLE PERIOD 1824-1836,The vulgar take but little heed;
6167,MIDDLE PERIOD 1824-1836,The garden wants his care;
6168,MIDDLE PERIOD 1824-1836,"There lies the book he used to read,"
6169,MIDDLE PERIOD 1824-1836,There stands the empty chair.
6170,MIDDLE PERIOD 1824-1836,
6171,MIDDLE PERIOD 1824-1836,"The boat laid up, the voyage oer,"
6172,MIDDLE PERIOD 1824-1836,"And passed the stormy wave,"
6173,MIDDLE PERIOD 1824-1836,"The world is going as before,"
6174,MIDDLE PERIOD 1824-1836,The poet in his grave.
6175,MIDDLE PERIOD 1824-1836,
6176,MIDDLE PERIOD 1824-1836,
6177,MIDDLE PERIOD 1824-1836,_The Beautiful Stranger_
6178,MIDDLE PERIOD 1824-1836,
6179,MIDDLE PERIOD 1824-1836,"I cannot know what country owns thee now,"
6180,MIDDLE PERIOD 1824-1836,With France's forest lilies on thy brow.
6181,MIDDLE PERIOD 1824-1836,When England knew thee thou wert passing fair;
6182,MIDDLE PERIOD 1824-1836,I never knew a foreign face so rare.
6183,MIDDLE PERIOD 1824-1836,"The world of waters rolls and rushes bye,"
6184,MIDDLE PERIOD 1824-1836,Nor lets me wander where thy vallies lie.
6185,MIDDLE PERIOD 1824-1836,But surely France must be a pleasant place
6186,MIDDLE PERIOD 1824-1836,That greets the stranger with so fair a face;
6187,MIDDLE PERIOD 1824-1836,"The English maiden blushes down the dance,"
6188,MIDDLE PERIOD 1824-1836,But few can equal the fair maid of France.
6189,MIDDLE PERIOD 1824-1836,"I saw thee lovely and I wished thee mine,"
6190,MIDDLE PERIOD 1824-1836,And the last song I ever wrote is thine.
6191,MIDDLE PERIOD 1824-1836,
6192,MIDDLE PERIOD 1824-1836,Thy country's honour on thy face attends;
6193,MIDDLE PERIOD 1824-1836,Men may be foes but beauty makes us friends.
6194,MIDDLE PERIOD 1824-1836,
6195,MIDDLE PERIOD 1824-1836,
6196,MIDDLE PERIOD 1824-1836,_The Tramp_
6197,MIDDLE PERIOD 1824-1836,
6198,MIDDLE PERIOD 1824-1836,He eats (a moment's stoppage to his song)
6199,MIDDLE PERIOD 1824-1836,The stolen turnip as he goes along;
6200,MIDDLE PERIOD 1824-1836,And hops along and heeds with careless eye
6201,MIDDLE PERIOD 1824-1836,The passing crowded stage coach reeling bye.
6202,MIDDLE PERIOD 1824-1836,"He talks to none but wends his silent way,"
6203,MIDDLE PERIOD 1824-1836,"And finds a hovel at the close of day,"
6204,MIDDLE PERIOD 1824-1836,Or under any hedge his house is made.
6205,MIDDLE PERIOD 1824-1836,He has no calling and he owns no trade.
6206,MIDDLE PERIOD 1824-1836,"An old smoaked blanket arches oer his head,"
6207,MIDDLE PERIOD 1824-1836,A whisp of straw or stubble makes his bed.
6208,MIDDLE PERIOD 1824-1836,He knows a lawless law that claims no kin
6209,MIDDLE PERIOD 1824-1836,But meet and plunder on and feel no sin--
6210,MIDDLE PERIOD 1824-1836,No matter where they go or where they dwell
6211,MIDDLE PERIOD 1824-1836,They dally with the winds and laugh at hell.
6212,MIDDLE PERIOD 1824-1836,
6213,MIDDLE PERIOD 1824-1836,
6214,MIDDLE PERIOD 1824-1836,_Farmer's Boy_
6215,MIDDLE PERIOD 1824-1836,
6216,MIDDLE PERIOD 1824-1836,He waits all day beside his little flock
6217,MIDDLE PERIOD 1824-1836,"And asks the passing stranger what's o'clock,"
6218,MIDDLE PERIOD 1824-1836,But those who often pass his daily tasks
6219,MIDDLE PERIOD 1824-1836,Look at their watch and tell before he asks.
6220,MIDDLE PERIOD 1824-1836,He mutters stories to himself and lies
6221,MIDDLE PERIOD 1824-1836,"Where the thick hedge the warmest house supplies,"
6222,MIDDLE PERIOD 1824-1836,And when he hears the hunters far and wide
6223,MIDDLE PERIOD 1824-1836,He climbs the highest tree to see them ride--
6224,MIDDLE PERIOD 1824-1836,He climbs till all the fields are blea and bare
6225,MIDDLE PERIOD 1824-1836,And makes the old crow's nest an easy chair.
6226,MIDDLE PERIOD 1824-1836,And soon his sheep are got in other grounds--
6227,MIDDLE PERIOD 1824-1836,"He hastens down and fears his master come,"
6228,MIDDLE PERIOD 1824-1836,He stops the gap and keeps them all in bounds
6229,MIDDLE PERIOD 1824-1836,And tends them closely till it's time for home.
6230,MIDDLE PERIOD 1824-1836,
6231,MIDDLE PERIOD 1824-1836,
6232,MIDDLE PERIOD 1824-1836,_Braggart_
6233,MIDDLE PERIOD 1824-1836,
6234,MIDDLE PERIOD 1824-1836,With careful step to keep his balance up
6235,MIDDLE PERIOD 1824-1836,"He reels on warily along the street,"
6236,MIDDLE PERIOD 1824-1836,Slabbering at mouth and with a staggering stoop
6237,MIDDLE PERIOD 1824-1836,Mutters an angry look at all he meets.
6238,MIDDLE PERIOD 1824-1836,Bumptious and vain and proud he shoulders up
6239,MIDDLE PERIOD 1824-1836,And would be something if he knew but how;
6240,MIDDLE PERIOD 1824-1836,To any man on earth he will not stoop
6241,MIDDLE PERIOD 1824-1836,"But cracks of work, of horses and of plough."
6242,MIDDLE PERIOD 1824-1836,"Proud of the foolish talk, the ale he quaffs,"
6243,MIDDLE PERIOD 1824-1836,He never heeds the insult loud that laughs:
6244,MIDDLE PERIOD 1824-1836,"With rosy maid he tries to joke and play,--"
6245,MIDDLE PERIOD 1824-1836,Who shrugs and nettles deep his pomp and pride.
6246,MIDDLE PERIOD 1824-1836,"And calls him ""drunken beast"" and runs away--"
6247,MIDDLE PERIOD 1824-1836,King to himself and fool to all beside.
6248,MIDDLE PERIOD 1824-1836,
6249,MIDDLE PERIOD 1824-1836,
6250,MIDDLE PERIOD 1824-1836,_Sunday Dip_
6251,MIDDLE PERIOD 1824-1836,
6252,MIDDLE PERIOD 1824-1836,The morning road is thronged with merry boys
6253,MIDDLE PERIOD 1824-1836,Who seek the water for their Sunday joys;
6254,MIDDLE PERIOD 1824-1836,"They run to seek the shallow pit, and wade"
6255,MIDDLE PERIOD 1824-1836,And dance about the water in the shade.
6256,MIDDLE PERIOD 1824-1836,"The boldest ventures first and dashes in,"
6257,MIDDLE PERIOD 1824-1836,"And others go and follow to the chin,"
6258,MIDDLE PERIOD 1824-1836,"And duck about, and try to lose their fears,"
6259,MIDDLE PERIOD 1824-1836,And laugh to hear the thunder in their ears.
6260,MIDDLE PERIOD 1824-1836,They bundle up the rushes for a boat
6261,MIDDLE PERIOD 1824-1836,And try across the deepest place to float:
6262,MIDDLE PERIOD 1824-1836,Beneath the willow trees they ride and stoop--
6263,MIDDLE PERIOD 1824-1836,The awkward load will scarcely bear them up.
6264,MIDDLE PERIOD 1824-1836,"Without their aid the others float away,"
6265,MIDDLE PERIOD 1824-1836,And play about the water half the day.
6266,MIDDLE PERIOD 1824-1836,
6267,MIDDLE PERIOD 1824-1836,
6268,MIDDLE PERIOD 1824-1836,_Merry Maid_
6269,MIDDLE PERIOD 1824-1836,
6270,MIDDLE PERIOD 1824-1836,"Bonny and stout and brown, without a hat,"
6271,MIDDLE PERIOD 1824-1836,She frowns offended when they call her fat--
6272,MIDDLE PERIOD 1824-1836,"Yet fat she is, the merriest in the place,"
6273,MIDDLE PERIOD 1824-1836,And all can know she wears a pretty face.
6274,MIDDLE PERIOD 1824-1836,"But still she never heeds what praise can say,"
6275,MIDDLE PERIOD 1824-1836,"But does the work, and oft runs out to play,"
6276,MIDDLE PERIOD 1824-1836,To run about the yard and ramp and noise
6277,MIDDLE PERIOD 1824-1836,And spring the mop upon the servant boys.
6278,MIDDLE PERIOD 1824-1836,When old hens noise and cackle every where
6279,MIDDLE PERIOD 1824-1836,"She hurries eager if the eggs are dear,"
6280,MIDDLE PERIOD 1824-1836,And runs to seek them when they lay away
6281,MIDDLE PERIOD 1824-1836,To get them ready for the market day.
6282,MIDDLE PERIOD 1824-1836,She gambols with the men and laughs aloud
6283,MIDDLE PERIOD 1824-1836,And only quarrels when they call her proud.
6284,MIDDLE PERIOD 1824-1836,
6285,MIDDLE PERIOD 1824-1836,
6286,MIDDLE PERIOD 1824-1836,_Scandal_
6287,MIDDLE PERIOD 1824-1836,
6288,MIDDLE PERIOD 1824-1836,She hastens out and scarcely pins her clothes
6289,MIDDLE PERIOD 1824-1836,To hear the news and tell the news she knows;
6290,MIDDLE PERIOD 1824-1836,"She talks of sluts, marks each unmended gown,"
6291,MIDDLE PERIOD 1824-1836,Her self the dirtiest slut in all the town.
6292,MIDDLE PERIOD 1824-1836,"She stands with eager haste at slander's tale,"
6293,MIDDLE PERIOD 1824-1836,And drinks the news as drunkards drink their ale.
6294,MIDDLE PERIOD 1824-1836,Excuse is ready at the biggest lie--
6295,MIDDLE PERIOD 1824-1836,She only heard it and it passes bye.
6296,MIDDLE PERIOD 1824-1836,The very cat looks up and knows her face
6297,MIDDLE PERIOD 1824-1836,And hastens to the chair to get the place;
6298,MIDDLE PERIOD 1824-1836,"When once set down she never goes away,"
6299,MIDDLE PERIOD 1824-1836,Till tales are done and talk has nought to say.
6300,MIDDLE PERIOD 1824-1836,"She goes from house to house the village oer,"
6301,MIDDLE PERIOD 1824-1836,Her slander bothers everybody's door.
6302,MIDDLE PERIOD 1824-1836,
6303,MIDDLE PERIOD 1824-1836,
6304,MIDDLE PERIOD 1824-1836,_Quail's Nest_
6305,MIDDLE PERIOD 1824-1836,
6306,MIDDLE PERIOD 1824-1836,I wandered out one rainy day
6307,MIDDLE PERIOD 1824-1836,And heard a bird with merry joys
6308,MIDDLE PERIOD 1824-1836,"Cry ""wet my foot"" for half the way;"
6309,MIDDLE PERIOD 1824-1836,"I stood and wondered at the noise,"
6310,MIDDLE PERIOD 1824-1836,
6311,MIDDLE PERIOD 1824-1836,When from my foot a bird did flee--
6312,MIDDLE PERIOD 1824-1836,The rain flew bouncing from her breast
6313,MIDDLE PERIOD 1824-1836,"I wondered what the bird could be,"
6314,MIDDLE PERIOD 1824-1836,And almost trampled on her nest.
6315,MIDDLE PERIOD 1824-1836,
6316,MIDDLE PERIOD 1824-1836,The nest was full of eggs and round--
6317,MIDDLE PERIOD 1824-1836,"I met a shepherd in the vales,"
6318,MIDDLE PERIOD 1824-1836,And stood to tell him what I found.
6319,MIDDLE PERIOD 1824-1836,"He knew and said it was a quail's,"
6320,MIDDLE PERIOD 1824-1836,
6321,MIDDLE PERIOD 1824-1836,"For he himself the nest had found,"
6322,MIDDLE PERIOD 1824-1836,"Among the wheat and on the green,"
6323,MIDDLE PERIOD 1824-1836,"When going on his daily round,"
6324,MIDDLE PERIOD 1824-1836,With eggs as many as fifteen.
6325,MIDDLE PERIOD 1824-1836,
6326,MIDDLE PERIOD 1824-1836,"Among the stranger birds they feed,"
6327,MIDDLE PERIOD 1824-1836,Their summer flight is short and low;
6328,MIDDLE PERIOD 1824-1836,"There's very few know where they breed,"
6329,MIDDLE PERIOD 1824-1836,And scarcely any where they go.
6330,MIDDLE PERIOD 1824-1836,
6331,MIDDLE PERIOD 1824-1836,
6332,MIDDLE PERIOD 1824-1836,_Market Day_
6333,MIDDLE PERIOD 1824-1836,
6334,MIDDLE PERIOD 1824-1836,With arms and legs at work and gentle stroke
6335,MIDDLE PERIOD 1824-1836,"That urges switching tail nor mends his pace,"
6336,MIDDLE PERIOD 1824-1836,"On an old ribbed and weather beaten horse,"
6337,MIDDLE PERIOD 1824-1836,The farmer goes jogtrotting to the fair.
6338,MIDDLE PERIOD 1824-1836,Both keep their pace that nothing can provoke
6339,MIDDLE PERIOD 1824-1836,Followed by brindled dog that snuffs the ground
6340,MIDDLE PERIOD 1824-1836,With urging bark and hurries at his heels.
6341,MIDDLE PERIOD 1824-1836,"His hat slouched down, and great coat buttoned close"
6342,MIDDLE PERIOD 1824-1836,"Bellied like hooped keg, and chuffy face"
6343,MIDDLE PERIOD 1824-1836,"Red as the morning sun, he takes his round"
6344,MIDDLE PERIOD 1824-1836,And talks of stock: and when his jobs are done
6345,MIDDLE PERIOD 1824-1836,"And Dobbin's hay is eaten from the rack,"
6346,MIDDLE PERIOD 1824-1836,"He drinks success to corn in language hoarse,"
6347,MIDDLE PERIOD 1824-1836,"And claps old Dobbin's hide, and potters back."
6348,MIDDLE PERIOD 1824-1836,
6349,MIDDLE PERIOD 1824-1836,
6350,MIDDLE PERIOD 1824-1836,_Stonepit_
6351,MIDDLE PERIOD 1824-1836,
6352,MIDDLE PERIOD 1824-1836,The passing traveller with wonder sees
6353,MIDDLE PERIOD 1824-1836,A deep and ancient stonepit full of trees;
6354,MIDDLE PERIOD 1824-1836,"So deep and very deep the place has been,"
6355,MIDDLE PERIOD 1824-1836,The church might stand within and not be seen.
6356,MIDDLE PERIOD 1824-1836,The passing stranger oft with wonder stops
6357,MIDDLE PERIOD 1824-1836,"And thinks he een could walk upon their tops,"
6358,MIDDLE PERIOD 1824-1836,"And often stoops to see the busy crow,"
6359,MIDDLE PERIOD 1824-1836,And stands above and sees the eggs below;
6360,MIDDLE PERIOD 1824-1836,"And while the wild horse gives its head a toss,"
6361,MIDDLE PERIOD 1824-1836,The squirrel dances up and runs across.
6362,MIDDLE PERIOD 1824-1836,The boy that stands and kills the black nosed bee
6363,MIDDLE PERIOD 1824-1836,"Dares down as soon as magpies' nests are found,"
6364,MIDDLE PERIOD 1824-1836,And wonders when he climbs the highest tree
6365,MIDDLE PERIOD 1824-1836,To find it reaches scarce above the ground.
6366,MIDDLE PERIOD 1824-1836,
6367,MIDDLE PERIOD 1824-1836,
6368,MIDDLE PERIOD 1824-1836,"_""The Lass With The Delicate Air""_"
6369,MIDDLE PERIOD 1824-1836,
6370,MIDDLE PERIOD 1824-1836,"Timid and smiling, beautiful and shy,"
6371,MIDDLE PERIOD 1824-1836,She drops her head at every passer bye.
6372,MIDDLE PERIOD 1824-1836,Afraid of praise she hurries down the streets
6373,MIDDLE PERIOD 1824-1836,And turns away from every smile she meets.
6374,MIDDLE PERIOD 1824-1836,The forward clown has many things to say
6375,MIDDLE PERIOD 1824-1836,"And holds her by the gown to make her stay,"
6376,MIDDLE PERIOD 1824-1836,"The picture of good health she goes along,"
6377,MIDDLE PERIOD 1824-1836,Hale as the morn and happy as her song.
6378,MIDDLE PERIOD 1824-1836,Yet there is one who never feels a fear
6379,MIDDLE PERIOD 1824-1836,To whisper pleasing fancies in her ear;
6380,MIDDLE PERIOD 1824-1836,"Yet een from him she shuns a rude embrace,"
6381,MIDDLE PERIOD 1824-1836,"And stooping holds her hands before her face,--"
6382,MIDDLE PERIOD 1824-1836,"She even shuns and fears the bolder wind,"
6383,MIDDLE PERIOD 1824-1836,"And holds her shawl, and often looks behind."
6384,MIDDLE PERIOD 1824-1836,
6385,MIDDLE PERIOD 1824-1836,
6386,MIDDLE PERIOD 1824-1836,_The Lout_
6387,MIDDLE PERIOD 1824-1836,
6388,MIDDLE PERIOD 1824-1836,"For Sunday's play he never makes excuse,"
6389,MIDDLE PERIOD 1824-1836,"But plays at taw, and buys his Spanish juice."
6390,MIDDLE PERIOD 1824-1836,"Hard as his toil, and ever slow to speak,"
6391,MIDDLE PERIOD 1824-1836,Yet he gives maidens many a burning cheek;
6392,MIDDLE PERIOD 1824-1836,For none can pass him but his witless grace
6393,MIDDLE PERIOD 1824-1836,Of bawdry brings the blushes in her face.
6394,MIDDLE PERIOD 1824-1836,As vulgar as the dirt he treads upon
6395,MIDDLE PERIOD 1824-1836,He calls his cows or drives his horses on;
6396,MIDDLE PERIOD 1824-1836,He knows the lamest cow and strokes her side
6397,MIDDLE PERIOD 1824-1836,"And often tries to mount her back and ride,"
6398,MIDDLE PERIOD 1824-1836,"And takes her tail at night in idle play,"
6399,MIDDLE PERIOD 1824-1836,And makes her drag him homeward all the way.
6400,MIDDLE PERIOD 1824-1836,"He knows of nothing but the football match,"
6401,MIDDLE PERIOD 1824-1836,"And where hens lay, and when the duck will hatch."
6402,MIDDLE PERIOD 1824-1836,
6403,MIDDLE PERIOD 1824-1836,
6404,MIDDLE PERIOD 1824-1836,_Hodge_
6405,MIDDLE PERIOD 1824-1836,
6406,MIDDLE PERIOD 1824-1836,"He plays with other boys when work is done,"
6407,MIDDLE PERIOD 1824-1836,"But feels too clumsy and too stiff to run,"
6408,MIDDLE PERIOD 1824-1836,Yet where there's mischief he can find a way
6409,MIDDLE PERIOD 1824-1836,The first to join and last [to run] away.
6410,MIDDLE PERIOD 1824-1836,What's said or done he never hears or minds
6411,MIDDLE PERIOD 1824-1836,But gets his pence for all the eggs he finds.
6412,MIDDLE PERIOD 1824-1836,"He thinks his master's horses far the best,"
6413,MIDDLE PERIOD 1824-1836,And always labours longer than the rest.
6414,MIDDLE PERIOD 1824-1836,In frost and cold though lame he's forced to go--
6415,MIDDLE PERIOD 1824-1836,The call's more urgent when he journeys slow.
6416,MIDDLE PERIOD 1824-1836,In surly speed he helps the maids by force
6417,MIDDLE PERIOD 1824-1836,And feeds the cows and hallos till he's hoarse;
6418,MIDDLE PERIOD 1824-1836,And when he's lame they only jest and play
6419,MIDDLE PERIOD 1824-1836,And bid him throw his kiby heels away.
6420,MIDDLE PERIOD 1824-1836,
6421,MIDDLE PERIOD 1824-1836,
6422,MIDDLE PERIOD 1824-1836,_Farm Breakfast_
6423,MIDDLE PERIOD 1824-1836,
6424,MIDDLE PERIOD 1824-1836,"Maids shout to breakfast in a merry strife,"
