,Poem Title,line
5497,VI,anywhere.
5498,VI,
5499,VI,"""I have been told of a race living in Central Africa, or elsewhere, who"
5500,VI,by an inherent culture were enabled to dispense with speech. They
5501,VI,"whistled, and by practice had attained so copious and flexible a"
5502,VI,"vocabulary that they could whistle good-morning and good-night, or"
5503,VI,"how-do-you-do with equal facility and distinction. This, while it is a"
5504,VI,"step in the right direction, is not a sufficiently long step. To live"
5505,VI,among these people might appear very like living in a cageful of canaries
5506,VI,or parrots. Parrots are a very superior race who usually travel with
5507,VI,sailors. They have a whistle which can be guided or deflected into
5508,VI,various by-ways. I once knew a parrot who was employed by a sailor-man
5509,VI,to curse for him when his own speech was suspended by liquor. He could
5510,VI,"also whistle ballads and polkas, and had attained an astonishing"
5511,VI,"proficiency in these arts; for, by long practice, he could dovetail"
5512,VI,"curses and whistles in a most energetic and, indeed, astonishing manner."
5513,VI,"It would often project two whistles and a curse, sometimes two curses and"
5514,VI,"a whistle, while all the time keeping faithfully to the tune of 'The"
5515,VI,Sailor's Grave' or another. It was a highly cultivated and erudite
5516,VI,"person. As it advanced in learning it took naturally to chewing tobacco,"
5517,VI,"but, being a person of strongly experimental habits, it tried one day to"
5518,VI,"curse and whistle and chew tobacco at the one moment, with the"
5519,VI,unfortunate result that a piece of honeydew got jammed between a whistle
5520,VI,"and a curse, and the poor thing perished miserably of strangulation."
5521,VI,
5522,VI,"""It is indeed singular that while every race of mankind is competent to"
5523,VI,"speak, none of the other races, such as cats, cows, caterpillars, and"
5524,VI,"crabs, have shown the slightest interest in the making of this ordered"
5525,VI,noise. This is the more strange when we reflect that almost all animals
5526,VI,are provided with a throat and a mouth which are capable of making a
5527,VI,noise certainly equal in volume and intelligibility to the sounds made by
5528,VI,a German or a Spaniard.
5529,VI,
5530,VI,"""Long ago men lived in trees and had elongated backbones which they were"
5531,VI,"able to twitch. There were no shops, theatres, or churches in those"
5532,VI,"times, and, consequently, no necessity for a specialized and meticulous"
5533,VI,"prosody. Man barked at his fellow-man when he wanted something, and if"
5534,VI,his request was not understood he bit his fellow-man and was quit of him.
5535,VI,When they forsook the trees and became ground-walkers they came into
5536,VI,"contact with a variety of theretofore unknown objects, the necessity for"
5537,VI,naming which so exercised their tongues that gradually their bark took on
5538,VI,a different quality and became susceptible of more complicated sounds.
5539,VI,"Then, with the dawning of the Pastoral Age, food in a gregarious"
5540,VI,community became a matter of more especial importance. When a man barked
5541,VI,at his wife for a cocoanut and she handed him a baby or a bowl of soup or
5542,VI,"an evening paper it became necessary, in order to minimise her"
5543,VI,"alternatives, that he should elaborate his bark to meet this and an"
5544,VI,hundred other circumstances. I do not know at what period of history man
5545,VI,was able to call his wife names with the certainty of reprisal. It was
5546,VI,"possible quite early, because I have often heard a dog bark in a"
5547,VI,dissatisfied and important manner at another dog and be perfectly
5548,VI,comprehended.
5549,VI,
5550,VI,"""A difficulty would certainly arise as to the selection of a word when"
5551,VI,forty or fifty men might at the same time label any article with as many
5552,VI,"different names, and, it is reasonable to suppose, that they would be"
5553,VI,reluctant to adopt any other expression but that of their own creation.
5554,VI,In such a crux the strongest man of the community would be likely to
5555,VI,clout the others to an admission that his terminology was standard.
5556,VI,
5557,VI,"""Thus, by slow accretions, the various languages crept into currency, and"
5558,VI,the youth of innumerable schoolboys has been embittered by having to
5559,VI,learn to spell.
5560,VI,
5561,VI,"""Grasshoppers are a fine, sturdy race of people. A great many of them"
5562,VI,"live on the Hill of Howth, where I have often spent hours hearkening to"
5563,VI,their charming conversation. They do not speak with the same machinery
5564,VI,that we use--they convey their ideas to each other by rubbing their
5565,VI,"hind-legs together, whereupon noises are produced of exceeding variety"
5566,VI,"and interest. As a method of speech this is simply delightful, and I"
5567,VI,wish we could be trained to converse in so majestical a manner. Perhaps
5568,VI,we shall live to see the day when the journals will chronicle that Mr.
5569,VI,Redmond had rubbed his legs together for three hours at the Treasury
5570,VI,"Bench and was removed frothing at the feet, but after a little rest he"
5571,VI,"was enabled to return and make more noise than ever."""
5572,VI,
5573,VI,The old gentleman smiled very genially and went out. The assistant
5574,VI,"suggested that he had a terrible lot of old ""guff,"" but I did not agree"
5575,VI,with him.
5576,VI,
5577,VI,
5578,VII,VII
5579,VII,
5580,VII,Between impartial sips at his own and my liquor the old gentleman
5581,VII,perused the small volume which he had taken from my pocket. After he
5582,VII,had read it he buttoned the book in his own pouch and addressed me with
5583,VII,great kindness--
5584,VII,
5585,VII,"""In some respects,"" said he, ""poets differ materially from other"
5586,VII,"animals. For instance, they seldom marry, and when they do it is only"
5587,VII,under extreme compulsion.--This is the more singular when we remember
5588,VII,that poets are almost continually singing about love. When they do
5589,VII,marry they instantly cease to make poetry and turn to labour like the
5590,VII,rest of the community.
5591,VII,
5592,VII,"""It has been finely said that the poet is born and not made, but I"
5593,VII,fancy that this might be postulated of the rest of creation.
5594,VII,
5595,VII,"""Many people believe that all poets arise from their beds in the middle"
5596,VII,"of the night, and that they walk ten miles until they come to a"
5597,VII,"hillside, where they remain until the dawn whistling to the little"
5598,VII,"birds; but this, while it is true in some instances, is not invariably"
5599,VII,true. A proper poet would not walk ten miles for any one except a
5600,VII,publisher.
5601,VII,
5602,VII,"""The art of writing poetry is very difficult at first, but it becomes"
5603,VII,easy by practice. The best way for a beginner is to take a line from
5604,VII,"another poem; then he should construct a line to fit it; then, having"
5605,VII,"won his start, he should strike out the first line (which, of course,"
5606,VII,does not belong to him) and go ahead. When the poet has written three
5607,VII,verses of four lines each he should run out and find a girl somewhere
5608,VII,and read it to her. Girls are always delighted when this is done.
5609,VII,"They usually clasp their hands together as though in pain, roll their"
5610,VII,"eyes in an ecstasy, and shout, 'How perfectly perfect!' Then the poet"
5611,VII,will grip both her hands very tightly and say he loves her but will not
5612,VII,"marry her, and, in an agony of inspiration, he will tear himself away"
5613,VII,"and stand drinks to himself until he is put out. This is, of course,"
5614,VII,only one way of being a poet. If he perseveres he will ultimately
5615,VII,write lyrics for the music halls and make a fortune. He will then wear
5616,VII,"a fur coat that died of the mange, he will support a carnation in his"
5617,VII,"buttonhole, wear eighteen rings on his right hand and one hundred and"
5618,VII,twenty-seven on his left. He will also be entitled to wear two
5619,VII,breast-pins at once and yellow boots. He will live in England when he
5620,VII,"is at home, and be very friendly with duchesses."
5621,VII,
5622,VII,"""Poetry is the oldest of the arts. Indeed, it may be called the parent"
