,Poem Title,line
7708,THE END OF THE SEARCH,Looking for carrion meat.
7709,THE END OF THE SEARCH,
7710,THE END OF THE SEARCH,*       *       *       *       *
7711,THE END OF THE SEARCH,
7712,THE END OF THE SEARCH,"And mad black flies are over their heads,"
7713,THE END OF THE SEARCH,And a wolf looks out of his hole.
7714,THE END OF THE SEARCH,Great drops of sweat break out and run
7715,THE END OF THE SEARCH,From the brow of Old King Cole.
7716,THE END OF THE SEARCH,
7717,THE END OF THE SEARCH,*       *       *       *       *
7718,THE END OF THE SEARCH,
7719,THE END OF THE SEARCH,"Said Old King Cole: A drink, my friend,"
7720,THE END OF THE SEARCH,"From the holy bottle, I pray."
7721,THE END OF THE SEARCH,"My breath is short, my feet run blood,"
7722,THE END OF THE SEARCH,My throat is baked as clay.
7723,THE END OF THE SEARCH,
7724,THE END OF THE SEARCH,*       *       *       *       *
7725,THE END OF THE SEARCH,
7726,THE END OF THE SEARCH,"Anon they reach a mountain top,"
7727,THE END OF THE SEARCH,And a mile below in the plain
7728,THE END OF THE SEARCH,Are the glitter of guns and a million men
7729,THE END OF THE SEARCH,Led by an idiot brain.
7730,THE END OF THE SEARCH,
7731,THE END OF THE SEARCH,*       *       *       *       *
7732,THE END OF THE SEARCH,
7733,THE END OF THE SEARCH,They come to a field of slush and flaw
7734,THE END OF THE SEARCH,Red with a blood red dye.
7735,THE END OF THE SEARCH,And a million faces fungus pale
7736,THE END OF THE SEARCH,Stare horribly at the sky.
7737,THE END OF THE SEARCH,
7738,THE END OF THE SEARCH,*       *       *       *       *
7739,THE END OF THE SEARCH,
7740,THE END OF THE SEARCH,They come to a cross where a rotting thing
7741,THE END OF THE SEARCH,Is slipping down from the nails.
7742,THE END OF THE SEARCH,And a raven perched on the eyeless skull
7743,THE END OF THE SEARCH,Opens his beak and rails:
7744,THE END OF THE SEARCH,
7745,THE END OF THE SEARCH,*       *       *       *       *
7746,THE END OF THE SEARCH,
7747,THE END OF THE SEARCH,"""If thou be the Son of man come down,"
7748,THE END OF THE SEARCH,"Save us and thyself save."""
7749,THE END OF THE SEARCH,Pantagruel flings a rock at the raven:
7750,THE END OF THE SEARCH,"""How now blaspheming knave!"""
7751,THE END OF THE SEARCH,
7752,THE END OF THE SEARCH,*       *       *       *       *
7753,THE END OF THE SEARCH,
7754,THE END OF THE SEARCH,"""Come down and of my bottle drink,"
7755,THE END OF THE SEARCH,"And cease this scurvy rune."""
7756,THE END OF THE SEARCH,But the raven flapped its wings and laughed
7757,THE END OF THE SEARCH,Loud as the water loon.
7758,THE END OF THE SEARCH,
7759,THE END OF THE SEARCH,*       *       *       *       *
7760,THE END OF THE SEARCH,
7761,THE END OF THE SEARCH,"Said Old King Cole: A drink, my friend,"
7762,THE END OF THE SEARCH,"I faint, a drink in haste."
7763,THE END OF THE SEARCH,But when he drinks he pales and mutters:
7764,THE END OF THE SEARCH,"""The wine has lost its taste."""
7765,THE END OF THE SEARCH,
7766,THE END OF THE SEARCH,*       *       *       *       *
7767,THE END OF THE SEARCH,
7768,THE END OF THE SEARCH,"""You have gone mad,"" said Pantagruel,"
7769,THE END OF THE SEARCH,"""In faith 'tis the same old wine."""
7770,THE END OF THE SEARCH,Pantagruel drinks at the holy bottle
7771,THE END OF THE SEARCH,But the flavor is like sea brine.
7772,THE END OF THE SEARCH,
7773,THE END OF THE SEARCH,*       *       *       *       *
7774,THE END OF THE SEARCH,
7775,THE END OF THE SEARCH,"And there on a rock is a cypress tree,"
7776,THE END OF THE SEARCH,And a form with a muffled face.
7777,THE END OF THE SEARCH,"""I know you, Death,"" said Pantagruel,"
7778,THE END OF THE SEARCH,"""But I ask of you no grace."""
7779,THE END OF THE SEARCH,
7780,THE END OF THE SEARCH,*       *       *       *       *
7781,THE END OF THE SEARCH,
7782,THE END OF THE SEARCH,"""Empty my bottle, sour my wine,"
7783,THE END OF THE SEARCH,"Bend me, you shall not break."""
7784,THE END OF THE SEARCH,"""Oh well,"" said Death, ""one woe at a time"
7785,THE END OF THE SEARCH,"Before I come and take."""
7786,THE END OF THE SEARCH,
7787,THE END OF THE SEARCH,*       *       *       *       *
7788,THE END OF THE SEARCH,
7789,THE END OF THE SEARCH,"""You have lost everything in life but the bottle,"
7790,THE END OF THE SEARCH,Youth and woman and friend.
7791,THE END OF THE SEARCH,Pass on and laugh for a little space yet
7792,THE END OF THE SEARCH,"The laugh that has an end."""
7793,THE END OF THE SEARCH,
7794,THE END OF THE SEARCH,*       *       *       *       *
7795,THE END OF THE SEARCH,
7796,THE END OF THE SEARCH,Pantagruel passes and looks around him
7797,THE END OF THE SEARCH,Brave and merry of soul.
7798,THE END OF THE SEARCH,"But there on the ground lies a dead body,"
7799,THE END OF THE SEARCH,The body of Old King Cole.
7800,THE END OF THE SEARCH,
7801,THE END OF THE SEARCH,*       *       *       *       *
7802,THE END OF THE SEARCH,
7803,THE END OF THE SEARCH,And a Voice said: Take the body up
7804,THE END OF THE SEARCH,And carry the body for me
7805,THE END OF THE SEARCH,"Until you come to a silent water,"
7806,THE END OF THE SEARCH,By the sands of a silent sea.
7807,THE END OF THE SEARCH,
7808,THE END OF THE SEARCH,*       *       *       *       *
7809,THE END OF THE SEARCH,
7810,THE END OF THE SEARCH,Pantagruel takes the body up
7811,THE END OF THE SEARCH,And the dead fat bends him down.
7812,THE END OF THE SEARCH,"He climbs the mountains, runs the valleys"
7813,THE END OF THE SEARCH,"With body, bottle and crown."
7814,THE END OF THE SEARCH,
7815,THE END OF THE SEARCH,*       *       *       *       *
7816,THE END OF THE SEARCH,
7817,THE END OF THE SEARCH,"And the wastes are strewn with skulls,"
7818,THE END OF THE SEARCH,And the desert is hot and cursed.
7819,THE END OF THE SEARCH,And a phantom shape of the holy bottle
7820,THE END OF THE SEARCH,Mocks his burning thirst.
7821,THE END OF THE SEARCH,
7822,THE END OF THE SEARCH,*       *       *       *       *
7823,THE END OF THE SEARCH,
7824,THE END OF THE SEARCH,"Pantagruel wanders seven days,"
7825,THE END OF THE SEARCH,And seven nights wanders he.
7826,THE END OF THE SEARCH,And on the seventh night he rests him
7827,THE END OF THE SEARCH,By the sands of the silent sea.
7828,THE END OF THE SEARCH,
7829,THE END OF THE SEARCH,*       *       *       *       *
7830,THE END OF THE SEARCH,
7831,THE END OF THE SEARCH,"And sees a new made fire on the shore,"
7832,THE END OF THE SEARCH,And on the fire is a dish.
7833,THE END OF THE SEARCH,"And by the fire two travelers sleep,"
7834,THE END OF THE SEARCH,And two are broiling fish.
7835,THE END OF THE SEARCH,
7836,THE END OF THE SEARCH,*       *       *       *       *
7837,THE END OF THE SEARCH,
7838,THE END OF THE SEARCH,"Don Quixote and Hamlet are sleeping,"
7839,THE END OF THE SEARCH,And Faust is stirring the fire.
7840,THE END OF THE SEARCH,But the fourth is a stranger with a face
7841,THE END OF THE SEARCH,Starred with a great desire.
7842,THE END OF THE SEARCH,
7843,THE END OF THE SEARCH,*       *       *       *       *
7844,THE END OF THE SEARCH,
7845,THE END OF THE SEARCH,"Pantagruel hungers, Pantagruel thirsts,"
7846,THE END OF THE SEARCH,Pantagruel falls to his knees.
7847,THE END OF THE SEARCH,He flings down the body of Old King Cole
7848,THE END OF THE SEARCH,As a man throws off disease.
7849,THE END OF THE SEARCH,
7850,THE END OF THE SEARCH,*       *       *       *       *
7851,THE END OF THE SEARCH,
7852,THE END OF THE SEARCH,And rolls his burden away and cries:
7853,THE END OF THE SEARCH,"""Take and watch, if you will."
7854,THE END OF THE SEARCH,But as for me I go to France
7855,THE END OF THE SEARCH,"My bottle to refill."""
7856,THE END OF THE SEARCH,
7857,THE END OF THE SEARCH,*       *       *       *       *
7858,THE END OF THE SEARCH,
7859,THE END OF THE SEARCH,"""And as for me I go to France"
7860,THE END OF THE SEARCH,"To fill this bottle up."""
7861,THE END OF THE SEARCH,"He felt at his side for the holy bottle,"
7862,THE END OF THE SEARCH,And found it turned a cup.
7863,THE END OF THE SEARCH,
7864,THE END OF THE SEARCH,*       *       *       *       *
7865,THE END OF THE SEARCH,
7866,THE END OF THE SEARCH,And the stranger said: Behold our friend
7867,THE END OF THE SEARCH,Has brought my cup to me.
7868,THE END OF THE SEARCH,That is the cup whereof I drank
7869,THE END OF THE SEARCH,In the garden Gethsemane.
7870,THE END OF THE SEARCH,
7871,THE END OF THE SEARCH,*       *       *       *       *
7872,THE END OF THE SEARCH,
7873,THE END OF THE SEARCH,Pantagruel hands the cup to Jesus
7874,THE END OF THE SEARCH,Who dips it in sea brine.
7875,THE END OF THE SEARCH,"This is the water, says Jesus of Nazareth,"
7876,THE END OF THE SEARCH,Whereof I make your wine.
7877,THE END OF THE SEARCH,
7878,THE END OF THE SEARCH,*       *       *       *       *
7879,THE END OF THE SEARCH,
7880,THE END OF THE SEARCH,"And Faust takes the cup from Jesus of Nazareth,"
7881,THE END OF THE SEARCH,And his lips wear a purple stain.
7882,THE END OF THE SEARCH,And Faust hands the cup to Pantagruel
7883,THE END OF THE SEARCH,With the dregs for him to drain.
7884,THE END OF THE SEARCH,
7885,THE END OF THE SEARCH,*       *       *       *       *
7886,THE END OF THE SEARCH,
7887,THE END OF THE SEARCH,"Pantagruel drinks and falls into slumber,"
7888,THE END OF THE SEARCH,And Jesus strokes his hair.
7889,THE END OF THE SEARCH,And Faust sings a song of Euphorion
7890,THE END OF THE SEARCH,To hide his heart's despair.
7891,THE END OF THE SEARCH,
7892,THE END OF THE SEARCH,*       *       *       *       *
7893,THE END OF THE SEARCH,
7894,THE END OF THE SEARCH,"And Faust takes the hand of Jesus of Nazareth,"
7895,THE END OF THE SEARCH,And they walk by the purple deep.
7896,THE END OF THE SEARCH,"Says Jesus of Nazareth: ""Some are watchers,"
7897,THE END OF THE SEARCH,"And some grow tired and sleep."""
7898,THE END OF THE SEARCH,
7899,THE END OF THE SEARCH,
7900,THE END OF THE SEARCH,
7901,THE END OF THE SEARCH,
7902,BOTANICAL GARDENS,BOTANICAL GARDENS
7903,BOTANICAL GARDENS,
7904,BOTANICAL GARDENS,
7905,BOTANICAL GARDENS,"He follows me no more, I said, nor stands"
7906,BOTANICAL GARDENS,Beside me. And I wake these later days
7907,BOTANICAL GARDENS,"In an April mood, a wonder light and free."
7908,BOTANICAL GARDENS,"The vision is gone, but gone the constant pain"
7909,BOTANICAL GARDENS,"Of constant thought. I see dawn from my hill,"
7910,BOTANICAL GARDENS,And watch the lights which fingers from the waters
7911,BOTANICAL GARDENS,Twine from the sun or moon. Or look across
7912,BOTANICAL GARDENS,"The waste of bays and marshes to the woods,"
7913,BOTANICAL GARDENS,"Under the prism colors of the air,"
7914,BOTANICAL GARDENS,"Held in a vacuum silence, where the clouds,"
7915,BOTANICAL GARDENS,Like cyclop hoods are tossed against the sky
7916,BOTANICAL GARDENS,In terrible glory.
7917,BOTANICAL GARDENS,
7918,BOTANICAL GARDENS,And earth charmed I lie
7919,BOTANICAL GARDENS,Before the staring sphinx whose musing face
7920,BOTANICAL GARDENS,"Is this Egyptian heaven, and whose eyes"
7921,BOTANICAL GARDENS,"Are separate clouds of gold, whose pedestal"
7922,BOTANICAL GARDENS,"Is earth, whose silken sheathed claws"
7923,BOTANICAL GARDENS,"No longer toy with me, even while I stroke them:"
7924,BOTANICAL GARDENS,Since I have ceased to tease her.
7925,BOTANICAL GARDENS,
7926,BOTANICAL GARDENS,Then behold
7927,BOTANICAL GARDENS,"A breeze is blown out of a world becalmed,"
7928,BOTANICAL GARDENS,And as I see the multitudinous leaves
7929,BOTANICAL GARDENS,"Fluttered against the water and the light,"
7930,BOTANICAL GARDENS,"And see this light unveil itself, reveal"
7931,BOTANICAL GARDENS,"An inner light, a Presence, Secret splendor,"
7932,BOTANICAL GARDENS,"I clap hands over eyes, for the earth reels;"
7933,BOTANICAL GARDENS,And I have fears of dieties shown or spun
7934,BOTANICAL GARDENS,From nothingness. But when I look again
7935,BOTANICAL GARDENS,"The earth has stayed itself, I see the lake,"
7936,BOTANICAL GARDENS,"The leaves, the light of the sun, the cyclop hoods"
7937,BOTANICAL GARDENS,"Of thunder heads, yet feel upon my arm"
7938,BOTANICAL GARDENS,"A hand I know, and hear a voice I know--"
7939,BOTANICAL GARDENS,He has returned and brought with him the thought
7940,BOTANICAL GARDENS,And the old pain.
7941,BOTANICAL GARDENS,
7942,BOTANICAL GARDENS,"The voice says: ""Leave the sphinx."
7943,BOTANICAL GARDENS,"The garden waits your study fully grown."""
7944,BOTANICAL GARDENS,And I arise and follow down a slope
7945,BOTANICAL GARDENS,"To a lawn by the lake and an ancient seat of stone,"
7946,BOTANICAL GARDENS,And near it a fountain's shattered rim enclosing
7947,BOTANICAL GARDENS,"An Eros of light mood, whose sculptured smile"
7948,BOTANICAL GARDENS,"Consciously dimples for the unveiled pistil of love,"
7949,BOTANICAL GARDENS,As he strokes with baby hand the slender arching
7950,BOTANICAL GARDENS,Neck of a swan. And here is a peristyle
7951,BOTANICAL GARDENS,Whose carven columns are pink as the long updrawn
7952,BOTANICAL GARDENS,Stalks of tulips bedded in April snow.
7953,BOTANICAL GARDENS,And sunk amid tiger lillies is the face
7954,BOTANICAL GARDENS,Of an Asian Aphrodite close to the seat
7955,BOTANICAL GARDENS,With feet of a Babylonian lion amid
7956,BOTANICAL GARDENS,"This ruined garden of yellow daisies, poppies"
7957,BOTANICAL GARDENS,"And ruddy asphodel from Crete, it seems,"
7958,BOTANICAL GARDENS,Though here is our western moon as white and thin
7959,BOTANICAL GARDENS,As an abalone shell hung under the boughs
7960,BOTANICAL GARDENS,"Of an oak, that is mocked by the vastness of sky between"
7961,BOTANICAL GARDENS,His boughs and the moon in this sky of afternoon. ...
7962,BOTANICAL GARDENS,We walk to the water's edge and here he shows me
7963,BOTANICAL GARDENS,"Green scum, or stalks, or sedges, grasses, shrubs,"
7964,BOTANICAL GARDENS,"That yield to trees beyond the levels, where"
7965,BOTANICAL GARDENS,The beech and oak have triumph; for along
7966,BOTANICAL GARDENS,"This gradual growth from algae, reeds and grasses,"
7967,BOTANICAL GARDENS,"That builds the soil against the water's hands,"
7968,BOTANICAL GARDENS,All things are fierce for place and garner life
7969,BOTANICAL GARDENS,From weaker things.
7970,BOTANICAL GARDENS,
7971,BOTANICAL GARDENS,"And then he shows me root stocks,"
7972,BOTANICAL GARDENS,"And Alpine willow, growths that sneak and crawl"
7973,BOTANICAL GARDENS,Beneath the soil. Or as we leave the lake
7974,BOTANICAL GARDENS,"And walk the forest I behold lianas,"
7975,BOTANICAL GARDENS,Smilax or woodbine climbing round the trunks
7976,BOTANICAL GARDENS,"Of giant trees that live and out of earth,"
7977,BOTANICAL GARDENS,And out of air make strength and food and ask
7978,BOTANICAL GARDENS,No other help. And in this place I see
7979,BOTANICAL GARDENS,"Spiral bryony, python of the vines"
7980,BOTANICAL GARDENS,That coils and crushes; and that banyan tree
7981,BOTANICAL GARDENS,"Whose spreading branches drop new roots to earth,"
7982,BOTANICAL GARDENS,And lives afar from where the parent trunk
7983,BOTANICAL GARDENS,"Has sunk its roots, so that the healthful sun"
7984,BOTANICAL GARDENS,Is darkened: as a people might be darkened
7985,BOTANICAL GARDENS,"By ignorance or want or tyranny,"
7986,BOTANICAL GARDENS,Or dogma of a jungle hidden faith.
7987,BOTANICAL GARDENS,"Why is it, think I, though I dare not speak,"
7988,BOTANICAL GARDENS,That this should be to forests or to men;
7989,BOTANICAL GARDENS,"That water fails, and light decreases, heat"
7990,BOTANICAL GARDENS,"Of God's air lessens, and the soil goes spent,"
7991,BOTANICAL GARDENS,"Till plants change leaves and stalks and seeds as well,"
7992,BOTANICAL GARDENS,"Or migrate from the olden places, go"
7993,BOTANICAL GARDENS,"In search of life, or if they cannot move"
7994,BOTANICAL GARDENS,Die in the ruthless marches.
7995,BOTANICAL GARDENS,
7996,BOTANICAL GARDENS,"That is life, he said."
7997,BOTANICAL GARDENS,"For even these, the giants scatter life"
7998,BOTANICAL GARDENS,Into the maws of death. That towering tree
7999,BOTANICAL GARDENS,"That for these hundred years has leafed itself,"
8000,BOTANICAL GARDENS,And through its leaves out of the magic air
8001,BOTANICAL GARDENS,"Drawn nutriment for annual girths, took root"
8002,BOTANICAL GARDENS,"Out of an acorn which good chance preserved,"
8003,BOTANICAL GARDENS,"While all its brother acorns cast to earth,"
8004,BOTANICAL GARDENS,"To make trees, by a parent tree now gone,"
8005,BOTANICAL GARDENS,"Were crushed, devoured, or strangled as they sprouted"
8006,BOTANICAL GARDENS,Amid thick jealous growth wherein they fell.
8007,BOTANICAL GARDENS,All acorns but this one were lost.
8008,BOTANICAL GARDENS,
8009,BOTANICAL GARDENS,Then he reads
8010,BOTANICAL GARDENS,"My questioning thought and shows me yuccas, cactus"
8011,BOTANICAL GARDENS,Whose thick leaves in the rainless places thrive.
8012,BOTANICAL GARDENS,"And shows me leaves that must have rain, and roots"
8013,BOTANICAL GARDENS,That must have water where the river flows.
8014,BOTANICAL GARDENS,"And how the spirit of life, though turned or driven"
8015,BOTANICAL GARDENS,"This way or that beyond a course begun,"
8016,BOTANICAL GARDENS,"Cannot be stayed or quenched, but moves, conforms"
8017,BOTANICAL GARDENS,"To soil and sun, makes roots, or thickens leaves,"
8018,BOTANICAL GARDENS,Or thins or re-adjusts them on the stem
8019,BOTANICAL GARDENS,"To fashion forth itself, produce its kind."
8020,BOTANICAL GARDENS,"Nor dies not, rests not, nor surrenders not,"
8021,BOTANICAL GARDENS,"Is only changed or buried, re-appears"
8022,BOTANICAL GARDENS,As other forms of life.
8023,BOTANICAL GARDENS,
8024,BOTANICAL GARDENS,We had walked through
8025,BOTANICAL GARDENS,"A forest of sequoias, beeches, pines,"
8026,BOTANICAL GARDENS,And ancient oaks where I could see the trace
8027,BOTANICAL GARDENS,"Of willows, alders, ruined or devoured"
8028,BOTANICAL GARDENS,By the great Titans.
8029,BOTANICAL GARDENS,
8030,BOTANICAL GARDENS,At last
8031,BOTANICAL GARDENS,We reached my hill and sat and overlooked
8032,BOTANICAL GARDENS,"The garden at our feet, even to the place"
8033,BOTANICAL GARDENS,"Of tiger lilies and of asphodel,"
8034,BOTANICAL GARDENS,"By now beneath the self-same moon, grown denser:"
8035,BOTANICAL GARDENS,As where the wounded surface of the shell
8036,BOTANICAL GARDENS,Thickens its shimmering stuff in spiral coigns
8037,BOTANICAL GARDENS,"Of the shell, so was the moon above the seat"
