,Poem Title,line
2625,LITTLE MISS SOPHIE.,recalled the many progenied landlady to herself.
2626,LITTLE MISS SOPHIE.,
2627,LITTLE MISS SOPHIE.,"""Miss Sophie, well, poor soul, not very much Christmas for her. _Mais_,"
2628,LITTLE MISS SOPHIE.,"I'll just call her in to spend the day with me. It'll cheer her a bit."""
2629,LITTLE MISS SOPHIE.,
2630,LITTLE MISS SOPHIE.,So clean and orderly within the poor little room. Not a speck of dust or
2631,LITTLE MISS SOPHIE.,"a litter of any kind on the quaint little old-time high bureau, unless"
2632,LITTLE MISS SOPHIE.,you might except a sheet of paper lying loose with something written on
2633,LITTLE MISS SOPHIE.,it. Titiche had evidently inherited his prying propensities for the
2634,LITTLE MISS SOPHIE.,landlady turned it over and read:
2635,LITTLE MISS SOPHIE.,
2636,LITTLE MISS SOPHIE.,"""Louis. Here is the ring. I return it to you. I heard you needed it, I"
2637,LITTLE MISS SOPHIE.,"hope it comes not too late. Sophie."""
2638,LITTLE MISS SOPHIE.,
2639,LITTLE MISS SOPHIE.,"""The ring, where?"" muttered the landlady. There it was, clasped between"
2640,LITTLE MISS SOPHIE.,"her fingers on her bosom. A bosom, white and cold, under a cold, happy"
2641,LITTLE MISS SOPHIE.,face. Christmas had indeed dawned for Miss Sophie--the eternal
2642,LITTLE MISS SOPHIE.,Christmas.
2643,LITTLE MISS SOPHIE.,
2644,LITTLE MISS SOPHIE.,
2645,LITTLE MISS SOPHIE.,
2646,LITTLE MISS SOPHIE.,
2647,IF I HAD KNOWN.,IF I HAD KNOWN.
2648,IF I HAD KNOWN.,
2649,IF I HAD KNOWN.,
2650,IF I HAD KNOWN.,If I had known
2651,IF I HAD KNOWN.,"Two years ago how drear this life should be,"
2652,IF I HAD KNOWN.,"And crowd upon itself allstrangely sad,"
2653,IF I HAD KNOWN.,"Mayhap another song would burst from out my lips,"
2654,IF I HAD KNOWN.,Overflowing with the happiness of future hopes;
2655,IF I HAD KNOWN.,Mayhap another throb than that of joy.
2656,IF I HAD KNOWN.,"Have stirred my soul into its inmost depths,"
2657,IF I HAD KNOWN.,If I had known.
2658,IF I HAD KNOWN.,
2659,IF I HAD KNOWN.,"If I had known,"
2660,IF I HAD KNOWN.,"Two years ago the impotence of love,"
2661,IF I HAD KNOWN.,"The vainness of a kiss, how barren a caress,"
2662,IF I HAD KNOWN.,"Mayhap my soul to higher things have soarn,"
2663,IF I HAD KNOWN.,"Nor clung to earthly loves and tender dreams,"
2664,IF I HAD KNOWN.,"But ever up aloft into the blue empyrean,"
2665,IF I HAD KNOWN.,"And there to master all the world of mind,"
2666,IF I HAD KNOWN.,If I had known.
2667,IF I HAD KNOWN.,
2668,IF I HAD KNOWN.,
2669,IF I HAD KNOWN.,
2670,IF I HAD KNOWN.,
2671,CHALMETLE.,CHALMETLE.
2672,CHALMETLE.,
2673,CHALMETLE.,
2674,CHALMETLE.,"Wreaths of lilies and immortelles,"
2675,CHALMETLE.,"Scattered upon each silent mound,"
2676,CHALMETLE.,"Voices in loving remembrance swell,"
2677,CHALMETLE.,Chanting to heaven the solemn sound.
2678,CHALMETLE.,"Glad skies above, and glad earth beneath;"
2679,CHALMETLE.,And grateful hearts who silently
2680,CHALMETLE.,"Gather earth's flowers, and tenderly wreath"
2681,CHALMETLE.,Woman's sweet token of fragility.
2682,CHALMETLE.,
2683,CHALMETLE.,"Ah, the noble forms who fought so well"
2684,CHALMETLE.,"Lie, some unnamed, 'neath the grassy mound;"
2685,CHALMETLE.,"Heroes, brave heroes, the stories tell,"
2686,CHALMETLE.,"Silently too, the unmarked mounds,"
2687,CHALMETLE.,"Tenderly wreath them about with flowers,"
2688,CHALMETLE.,Joyously pour out your praises loud;
2689,CHALMETLE.,For every joy beat in these hearts of ours
2690,CHALMETLE.,Is only a drawing us nearer to God.
2691,CHALMETLE.,
2692,CHALMETLE.,"Little enough is the song we sing,"
2693,CHALMETLE.,"Little enough is the tale we tell,"
2694,CHALMETLE.,When we think of the voices who erst did ring
2695,CHALMETLE.,Ere their owners in smoke of battle fell.
2696,CHALMETLE.,Little enough are the flowers we cull
2697,CHALMETLE.,"To scatter afar on the grass-grown graves,"
2698,CHALMETLE.,"When we think of bright eyes, now dimmed and dull"
2699,CHALMETLE.,For the cause they loyally strove to save.
2700,CHALMETLE.,
2701,CHALMETLE.,"And they fought right well, did these brave men,"
2702,CHALMETLE.,"For their banner still floats unto the breeze,"
2703,CHALMETLE.,And the pæans of ages forever shall tell
2704,CHALMETLE.,Their glorious tale beyond the seas.
2705,CHALMETLE.,"Ring out your voices in praises loud,"
2706,CHALMETLE.,"Sing sweet your notes of music gay,"
2707,CHALMETLE.,Tell me in all you loyal crowd
2708,CHALMETLE.,Throbs there a heart unmoved to-day?
2709,CHALMETLE.,
2710,CHALMETLE.,"Meeting together again this year,"
2711,CHALMETLE.,As met we in fealty and love before;
2712,CHALMETLE.,"Men, maids, and matrons to reverently hear"
2713,CHALMETLE.,Praises of brave men who fought of yore.
2714,CHALMETLE.,"Tell to the little ones with wondering eyes,"
2715,CHALMETLE.,The tale of the flag that floats so free;
2716,CHALMETLE.,Till their tiny voices shall merrily rise
2717,CHALMETLE.,In hymns of rejoicing and praises to Thee.
2718,CHALMETLE.,
2719,CHALMETLE.,Many a pure and noble heart
2720,CHALMETLE.,"Lies under the sod, all covered with green;"
2721,CHALMETLE.,Many a soul that had felt the smart
2722,CHALMETLE.,"Of life's sad torture, or mayhap had seen"
2723,CHALMETLE.,"The faint hope of love pass afar from the sight,"
2724,CHALMETLE.,Like swift flight of bird to a rarer clime
2725,CHALMETLE.,Many a youth whose death caused the blight
2726,CHALMETLE.,"Of tender hearts in that long, sad time."
2727,CHALMETLE.,
2728,CHALMETLE.,"Nay, but this is no hour for sorrow;"
2729,CHALMETLE.,"They died at their duty, shall we repine?"
2730,CHALMETLE.,Let us gaze hopefully on to the morrow
2731,CHALMETLE.,Praying that our lives thus shall shine.
2732,CHALMETLE.,"Ring out your bugles, sound out your cheers!"
2733,CHALMETLE.,Man has been God-like so may we be.
2734,CHALMETLE.,"Give cheering thanks, there dry up those tears,"
2735,CHALMETLE.,"Widowed and orphaned, the country is free!"
2736,CHALMETLE.,
2737,CHALMETLE.,"Wreathes of lillies and immortelles,"
2738,CHALMETLE.,"Scattered upon each silent mound,"
2739,CHALMETLE.,"Voices in loving remembrance swell,"
2740,CHALMETLE.,"Chanting to heaven the solemn sound,"
2741,CHALMETLE.,"Glad skies above, and glad earth beneath,"
2742,CHALMETLE.,And grateful hearts who silently
2743,CHALMETLE.,"Gather earth's flowers, and tenderly wreath"
2744,CHALMETLE.,Woman's sweet token of fragility.
2745,CHALMETLE.,
2746,CHALMETLE.,
2747,CHALMETLE.,
2748,CHALMETLE.,
2749,AT EVENTIDE.,AT EVENTIDE.
2750,AT EVENTIDE.,
2751,AT EVENTIDE.,
2752,AT EVENTIDE.,"All day had she watched and waited for his coming, and still her"
2753,AT EVENTIDE.,strained ears caught no sounds of the footsteps she loved and longed to
2754,AT EVENTIDE.,hear. All day while the great sun panted on his way around the brazen
2755,AT EVENTIDE.,skies; all day while the busy world throbbed its mighty engines of
2756,AT EVENTIDE.,"labor, nor witted of the breaking hearts in its midst. And now when the"
2757,AT EVENTIDE.,"eve had come, and the sun sank slowly to rest, casting his red rays over"
2758,AT EVENTIDE.,"the earth he loved, and bidding tired nature a gentle radiant"
2759,AT EVENTIDE.,"good-night, she still watched and waited. Waited while the young moon"
2760,AT EVENTIDE.,"shone silvery in the crimson flush of the eastern sky, while the one"
2761,AT EVENTIDE.,bright star trembled as he strove to near his love; waited while the hum
2762,AT EVENTIDE.,"of soul-wearing traffic died in the distant streets, and the merry"
2763,AT EVENTIDE.,voices of happy children floated to her ears.
2764,AT EVENTIDE.,
2765,AT EVENTIDE.,And still he came not. What kept him from her side? Had he learned the
2766,AT EVENTIDE.,"cold lesson of self-control, or found one other thing more potent than"
2767,AT EVENTIDE.,love? Had some cruel chain of circumstances forced him to disobey her
2768,AT EVENTIDE.,"bidding--or--did he love another? But no, she smiles triumphantly, he"
2769,AT EVENTIDE.,could not having known and loved her.
2770,AT EVENTIDE.,
2771,AT EVENTIDE.,Sitting in the deep imbrasure of the window through which the distant
2772,AT EVENTIDE.,"wave sounds of city life floated to her, the pages of her life seemed to"
2773,AT EVENTIDE.,"turn back, and she read the almost forgotten tale of long ago, the story"
2774,AT EVENTIDE.,of their love. In those days his wish had been her law; his smile her
2775,AT EVENTIDE.,"sun; his frown her wretchedness. Within his arms, earth seemed a"
2776,AT EVENTIDE.,"far-away dream of empty nothingness, and when his lips touched and clung"
2777,AT EVENTIDE.,"to hers, sweet with the perfume of the South they floated away into a"
2778,AT EVENTIDE.,"Paradise of enfolding space, where Time and Death and the woes of this"
2779,AT EVENTIDE.,"great earth are naught, only these two--and love, the almighty."
2780,AT EVENTIDE.,
2781,AT EVENTIDE.,And so their happiness drifted slowly across the sea of Time until it
2782,AT EVENTIDE.,"struck a cruel rock, whose sharp teeth showed not above the dimpled"
2783,AT EVENTIDE.,"waves; and where once had been a craft of strength and beauty, now was"
2784,AT EVENTIDE.,"only a hideous wreck. For the Tempter had come into this Eden, and soon"
2785,AT EVENTIDE.,his foul whisper found place in her heart.
2786,AT EVENTIDE.,
2787,AT EVENTIDE.,And the Tempter's name was Ambition.
2788,AT EVENTIDE.,
2789,AT EVENTIDE.,Often had the praises and plaudits of men rang in her ears when her
2790,AT EVENTIDE.,"sweet voice sang to her chosen friends, often had the tears evoked by"
2791,AT EVENTIDE.,"her songs of love and hope and trust, thrilled her breast faintly, as"
2792,AT EVENTIDE.,"the young bird stirs in its nest under the loving mother's wing, but he"
2793,AT EVENTIDE.,"had clasped his arms around her, and that was enough. But one day the"
2794,AT EVENTIDE.,"Tempter whispered, ""Why waste such talent; bring that beauty of voice"
2795,AT EVENTIDE.,"before the world and see men bow in homage, and women envy and praise."
2796,AT EVENTIDE.,"Come forth and follow me."""
2797,AT EVENTIDE.,
2798,AT EVENTIDE.,"But she put him fiercely aside, and cried, ""I want no homage but his, I"
2799,AT EVENTIDE.,"want no envy from any one."""
2800,AT EVENTIDE.,
2801,AT EVENTIDE.,"Still the whisper stayed in her heart, nor would the honeyed words of"
2802,AT EVENTIDE.,"praise be gone, even when he kissed her, and thanked the gods for this"
2803,AT EVENTIDE.,pearl of great price.
2804,AT EVENTIDE.,
2805,AT EVENTIDE.,"Then as time fled on, the tiny whisper grew into a great roar, and all"
2806,AT EVENTIDE.,"the praise of men, and the sweet words of women, filled her brain, and"
2807,AT EVENTIDE.,"what had once been her aversion became a great desire, and caused her"
2808,AT EVENTIDE.,"brow to grow thoughtful, and her eyes moody."
2809,AT EVENTIDE.,
2810,AT EVENTIDE.,"But when she spoke to him of this new love, he smiled and said, ""My wife"
2811,AT EVENTIDE.,"must be mine, and mine alone. I want not a woman whom the world claims,"
2812,AT EVENTIDE.,"and shouts her name abroad. My wife and my home must be inviolate."" And"
2813,AT EVENTIDE.,"again as of yore, his wish controlled her--but only for a while."
2814,AT EVENTIDE.,
2815,AT EVENTIDE.,"Then the tiny whisper grown into the great roar urging her on, became a"
2816,AT EVENTIDE.,"mighty wind which drove her before it, nor could she turn aside from the"
2817,AT EVENTIDE.,"path of ambition, but swept on, and conquered."
2818,AT EVENTIDE.,
2819,AT EVENTIDE.,"Ah, sweet, sweet the exultation of the victor! Dear the plaudits of the"
2820,AT EVENTIDE.,"admiring world; wild the joy, when queen of song, admired of men, she"
2821,AT EVENTIDE.,"stood upon the pinnacle of fame! And he? True to his old convictions,"
2822,AT EVENTIDE.,turned sadly from the woman who placed the admiration of the world
2823,AT EVENTIDE.,before his love and the happiness of his home--and went out from her
2824,AT EVENTIDE.,"life broken-hearted, disappointed, miserable."
2825,AT EVENTIDE.,
2826,AT EVENTIDE.,"All these things, and more, she thought upon in the first flush of"
2827,AT EVENTIDE.,"eventide, as the bold, young star climbed toward his lady-love, the"
2828,AT EVENTIDE.,"moon, all these things, and what had come to pass after the victory."
2829,AT EVENTIDE.,
2830,AT EVENTIDE.,"For there came a day when the world wearied of its toy, and turned with"
2831,AT EVENTIDE.,"shouts of joy, and wreaths of fresh laurels for the new star. Then came"
2832,AT EVENTIDE.,disappointments and miseries crowding fast upon her; the sorrows which
2833,AT EVENTIDE.,a loving heart knows when it finds its idols faithless. Then the love
2834,AT EVENTIDE.,for him which she had once repressed arose in all its strength which had
2835,AT EVENTIDE.,"gained during the long struggle with the world, arose and overwhelmed"
2836,AT EVENTIDE.,"her with its might, and filled her soul with an unutterable longing for"
2837,AT EVENTIDE.,peace and rest and him.
2838,AT EVENTIDE.,
2839,AT EVENTIDE.,"She wrote to him and told him all her heart, and begged of him to come"
2840,AT EVENTIDE.,"back to her, for Fame was but an empty bubble while love was supreme and"
2841,AT EVENTIDE.,"the only happiness, after all. And now she waited while the crimson and"
2842,AT EVENTIDE.,"gold of the west grew dark, and gray and lowering."
2843,AT EVENTIDE.,
2844,AT EVENTIDE.,"Hark! She hears his loved step. He comes, ah, joy of heaven he comes!"
2845,AT EVENTIDE.,"Soon will he clasp her in his arms, and there on his bosom shall she"
2846,AT EVENTIDE.,know peace and rest and love.
2847,AT EVENTIDE.,
2848,AT EVENTIDE.,"As he enters the door she hastens to meet him, the love-light shining in"
2849,AT EVENTIDE.,"her tired eyes, her soft rounded arms outstretched to meet him. But he"
2850,AT EVENTIDE.,"folds her not in his embrace, nor yet does he look with love into her"
2851,AT EVENTIDE.,"upturned eyes; the voice she loves, ah so well, breaks upon the dusky"
2852,AT EVENTIDE.,"silence, pitiless, stern."
2853,AT EVENTIDE.,
2854,AT EVENTIDE.,"""Most faithless of faithless women, think you that like the toy of a"
2855,AT EVENTIDE.,"fickle child I can be thrown aside, then picked up again? Think you that"
2856,AT EVENTIDE.,I can take a soiled lily to my bosom? Think you that I can cherish the
2857,AT EVENTIDE.,"gaudy sun-flower that ever turns to the broad, brazen glare of the"
2858,AT EVENTIDE.,"uncaring sun, rather than the modest shrinking violet? Nay, be not"
2859,AT EVENTIDE.,"deceived, I loved you once, but that love you killed in its youth and"
2860,AT EVENTIDE.,beauty leaving me to stand and weep alone over its grave. I came
2861,AT EVENTIDE.,"to-night, not to kiss you, and to forgive you as you entreat, but to"
2862,AT EVENTIDE.,"tell that you I have wed another."""
2863,AT EVENTIDE.,
2864,AT EVENTIDE.,"The pitiless voice ceased, and she was alone in the dusky silence; alone"
2865,AT EVENTIDE.,in all the shame and agony and grief of unrequited love and worthless
2866,AT EVENTIDE.,fame. Alone to writhe and groan in despair while the roseate flush of
2867,AT EVENTIDE.,eventide passed into the coldness of midnight.
2868,AT EVENTIDE.,
2869,AT EVENTIDE.,"Oh faithless woman, oh, faithless man! How frail the memory of thy"
2870,AT EVENTIDE.,"binding vows, thy blissful hours of love! Are they forgotten? Only the"
2871,AT EVENTIDE.,record of broken hearts and loveless lives will show.
2872,AT EVENTIDE.,
2873,AT EVENTIDE.,
2874,AT EVENTIDE.,
2875,AT EVENTIDE.,
2876,THE IDLER.,THE IDLER.
2877,THE IDLER.,
2878,THE IDLER.,
2879,THE IDLER.,"An idle lingerer on the wayside's road,"
2880,THE IDLER.,He gathers up his work and yawns away;
2881,THE IDLER.,"A little longer, ere the tiresome load"
2882,THE IDLER.,Shall be reduced to ashes or to clay.
2883,THE IDLER.,
2884,THE IDLER.,"No matter if the world has marched along,"
2885,THE IDLER.,And scorned his slowness as it quickly passed;
2886,THE IDLER.,"No matter, if amid the busy throng,"
2887,THE IDLER.,"He greets some face, infantile at the last."
2888,THE IDLER.,
2889,THE IDLER.,"His mission? Well, there is but one,"
2890,THE IDLER.,"And if it is a mission he knows it, nay,"
2891,THE IDLER.,"To be a happy idler, to lounge and sun,"
2892,THE IDLER.,"And dreaming, pass his long-drawn days away."
2893,THE IDLER.,
2894,THE IDLER.,"So dreams he on, his happy life to pass"
2895,THE IDLER.,"Content, without ambitions painful sighs,"
2896,THE IDLER.,Until the sands run down into the glass;
2897,THE IDLER.,He smiles--content--unmoved and dies.
2898,THE IDLER.,
2899,THE IDLER.,"And yet, with all the pity that you feel"
2900,THE IDLER.,"For this poor mothling of that flame, the world;"
2901,THE IDLER.,"Are you the better for your desperate deal,"
2902,THE IDLER.,"When you, like him, into infinitude are hurled?"
2903,THE IDLER.,
2904,THE IDLER.,
2905,THE IDLER.,
2906,THE IDLER.,
2907,LOVE AND THE BUTTERFLY.,LOVE AND THE BUTTERFLY.
2908,LOVE AND THE BUTTERFLY.,
2909,LOVE AND THE BUTTERFLY.,
2910,LOVE AND THE BUTTERFLY.,I heard a merry voice one day
2911,LOVE AND THE BUTTERFLY.,"And glancing at my side,"
2912,LOVE AND THE BUTTERFLY.,"Fair Love, all breathless, flushed with play,"
2913,LOVE AND THE BUTTERFLY.,A butterfly did ride.
2914,LOVE AND THE BUTTERFLY.,"""Whither away, oh sportive boy?"""
2915,LOVE AND THE BUTTERFLY.,"I asked, he tossed his head;"
