,Poem Title,line
3322,TO MY CHILD.,"And keep like thee continual holiday,"
3323,TO MY CHILD.,"If we retained the things which once we had,"
3324,TO MY CHILD.,If we like happy Neophytes were clad
3325,TO MY CHILD.,Still in baptismal stoles of white array.
3326,TO MY CHILD.,And yet the gladness of the innocent child
3327,TO MY CHILD.,Has not more matter for our thankful glee
3328,TO MY CHILD.,Than the dim sorrows of the man defiled;
3329,TO MY CHILD.,Since both in sealing one blest truth agree--
3330,TO MY CHILD.,"Joy is of God, but heaviness and care"
3331,TO MY CHILD.,Of our own hearts and what has harboured there.
3332,TO MY CHILD.,
3333,TO MY CHILD.,
3334,TO MY CHILD.,
3335,TO MY CHILD.,
3336,SONNET.,SONNET.
3337,SONNET.,
3338,SONNET.,
3339,SONNET.,An open wound that has been healed anew;
3340,SONNET.,"A stream dried up, that once again is fed"
3341,SONNET.,With waters making green its grassy bed;
3342,SONNET.,"A tree that withered was, but to the dew"
3343,SONNET.,"Puts forth young leaves and blossoms fresh of hue,"
3344,SONNET.,Even from the branches which had seemed most dead;
3345,SONNET.,"A sea which having been disquieted,"
3346,SONNET.,"Now stretches like a mirror calm and blue,--"
3347,SONNET.,Our hearts to each of these were likened well.
3348,SONNET.,But Thou wert the physician and the balm;
3349,SONNET.,"Thou, Lord, the fountain, whence anew was filled"
3350,SONNET.,Their parchèd channel; Thou the dew that fell
3351,SONNET.,On their dead branches; ’twas thy voice that stilled
3352,SONNET.,The storm within--Thou didst command the calm.
3353,SONNET.,
3354,SONNET.,
3355,SONNET.,
3356,SONNET.,
3357,SONNET.,SONNET.
3358,SONNET.,
3359,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.
3360,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3361,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,“His voice was as the sound of many waters.”
3362,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3363,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3364,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,A sound of many waters--now I know
3365,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,To what was likened the large utterance sent
3366,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,By Him who ’mid the golden lampads went:
3367,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Innumerable streams, above, below,"
3368,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Some seen, some heard alone, with headlong flow"
3369,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Come rushing; some with smooth and sheer descent,"
3370,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Some dashed to foam and whiteness, but all blent"
3371,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Into one mighty music. As I go,"
3372,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,The tumult of a boundless gladness fills
3373,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"My bosom, and my spirit leaps and sings:"
3374,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Sounds and sights are there of the ancient hills,"
3375,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"The eagle’s cry, or when the mountain flings"
3376,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,"Mists from its brow, but none of all these things"
3377,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,Like the one voice of multitudinous rills.
3378,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3379,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3380,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3381,IN A PASS OF BAVARIA BETWEEN THE WALCHEN AND THE WALDENSEE.,
3382,SONNET.,SONNET.
3383,SONNET.,
3384,SONNET.,
3385,SONNET.,"What is thy worship but a vain pretence,"
3386,SONNET.,"Spirit of Beauty, and a servile trade,"
3387,SONNET.,A poor and an unworthy traffic made
3388,SONNET.,With the most sacred gifts of soul and sense;
3389,SONNET.,"If they who tend thine altars, gathering thence"
3390,SONNET.,"No strength, no purity, may still remain"
3391,SONNET.,"Selfish and dark, and from Life’s sordid stain"
3392,SONNET.,Find in their ministrations no defence?
3393,SONNET.,"Thus many times I ask, when aught of mean"
3394,SONNET.,"Or sensual has been brought unto mine ear,"
3395,SONNET.,Of them whose calling high is to insphere
3396,SONNET.,Eternal Beauty in forms of human art--
3397,SONNET.,Vexed that my soul should ever moved have been
3398,SONNET.,By that which has such feigning at the heart.
3399,SONNET.,
3400,SONNET.,
3401,SONNET.,
3402,SONNET.,
3403,SONNET.,SONNET.
3404,SONNET.,
3405,SONNET.,
3406,SONNET.,"Thou cam’st not to thy place by accident,"
3407,SONNET.,It is the very place God meant for thee;
3408,SONNET.,"And shouldst thou there small scope for action see,"
3409,SONNET.,Do not for this give room to discontent;
3410,SONNET.,Nor let the time thou owest to God be spent
3411,SONNET.,"In idly dreaming how thou mightest be,"
3412,SONNET.,"In what concerns thy spiritual life, more free"
3413,SONNET.,From outward hindrance or impediment.
3414,SONNET.,For presently this hindrance thou shalt find
3415,SONNET.,That without which all goodness were a task
3416,SONNET.,"So slight, that Virtue never could grow strong:"
3417,SONNET.,"And wouldst thou do one duty to His mind,"
3418,SONNET.,"The Imposer’s--over-burdened thou shalt ask,"
3419,SONNET.,"And own thy need of grace to help, ere long."
3420,SONNET.,
3421,SONNET.,
3422,SONNET.,
3423,SONNET.,
3424,"TO MY GOD-CHILD,","TO MY GOD-CHILD,"
3425,"TO MY GOD-CHILD,",
3426,ON THE DAY OF HIS BAPTISM.,ON THE DAY OF HIS BAPTISM.
3427,ON THE DAY OF HIS BAPTISM.,
3428,ON THE DAY OF HIS BAPTISM.,
3429,ON THE DAY OF HIS BAPTISM.,"No harsh transitions Nature knows,"
3430,ON THE DAY OF HIS BAPTISM.,No dreary spaces intervene;
3431,ON THE DAY OF HIS BAPTISM.,"Her work in silence forward goes,"
3432,ON THE DAY OF HIS BAPTISM.,And rather felt than seen.
3433,ON THE DAY OF HIS BAPTISM.,
3434,ON THE DAY OF HIS BAPTISM.,"For where the watcher, that with eye"
3435,ON THE DAY OF HIS BAPTISM.,"Turned eastward, yet could ever say"
3436,ON THE DAY OF HIS BAPTISM.,When the faint glooming in the sky
3437,ON THE DAY OF HIS BAPTISM.,First lightened into day?
3438,ON THE DAY OF HIS BAPTISM.,
3439,ON THE DAY OF HIS BAPTISM.,"Or maiden, by an opening flower"
3440,ON THE DAY OF HIS BAPTISM.,"That many a summer morn has stood,"
3441,ON THE DAY OF HIS BAPTISM.,Could fix upon the very hour
3442,ON THE DAY OF HIS BAPTISM.,It ceased to be a bud?
3443,ON THE DAY OF HIS BAPTISM.,
3444,ON THE DAY OF HIS BAPTISM.,The rainbow colours mix and blend
3445,ON THE DAY OF HIS BAPTISM.,"Each with the other, until none"
3446,ON THE DAY OF HIS BAPTISM.,"Can tell where fainter hues had end,"
3447,ON THE DAY OF HIS BAPTISM.,And deeper tints begun.
3448,ON THE DAY OF HIS BAPTISM.,
3449,ON THE DAY OF HIS BAPTISM.,But only doth this much appear--
3450,ON THE DAY OF HIS BAPTISM.,That the pale hues are deeper grown;
3451,ON THE DAY OF HIS BAPTISM.,The day has broken bright and clear;
3452,ON THE DAY OF HIS BAPTISM.,The bud is fully blown.
3453,ON THE DAY OF HIS BAPTISM.,
3454,ON THE DAY OF HIS BAPTISM.,"Dear child, and happy shalt thou be,"
3455,ON THE DAY OF HIS BAPTISM.,"If from this hour, with just increase"
3456,ON THE DAY OF HIS BAPTISM.,"All good things shall grow up in thee,"
3457,ON THE DAY OF HIS BAPTISM.,By such unmarked degrees.
3458,ON THE DAY OF HIS BAPTISM.,
3459,ON THE DAY OF HIS BAPTISM.,If there shall be no dreary space
3460,ON THE DAY OF HIS BAPTISM.,"Between thy present self and past,"
3461,ON THE DAY OF HIS BAPTISM.,No dreary miserable place
3462,ON THE DAY OF HIS BAPTISM.,With spectral shapes aghast;
3463,ON THE DAY OF HIS BAPTISM.,
3464,ON THE DAY OF HIS BAPTISM.,But the full graces of thy prime
3465,ON THE DAY OF HIS BAPTISM.,"Shall, in their weak beginnings, be"
3466,ON THE DAY OF HIS BAPTISM.,Lost in an unremembered time
3467,ON THE DAY OF HIS BAPTISM.,Of holy infancy.
3468,ON THE DAY OF HIS BAPTISM.,
3469,ON THE DAY OF HIS BAPTISM.,This blessing is the first and best;
3470,ON THE DAY OF HIS BAPTISM.,Yet has not prayer been made in vain
3471,ON THE DAY OF HIS BAPTISM.,"For them, tho’ not so amply blest,"
3472,ON THE DAY OF HIS BAPTISM.,The lost and found again.
3473,ON THE DAY OF HIS BAPTISM.,
3474,ON THE DAY OF HIS BAPTISM.,"And shouldest thou, alas! forbear"
3475,ON THE DAY OF HIS BAPTISM.,"To choose the better, nobler lot,"
3476,ON THE DAY OF HIS BAPTISM.,Yet may we not esteem our prayer
3477,ON THE DAY OF HIS BAPTISM.,Unheard or heeded not;
3478,ON THE DAY OF HIS BAPTISM.,
3479,ON THE DAY OF HIS BAPTISM.,"If after many a wandering,"
3480,ON THE DAY OF HIS BAPTISM.,And many a devious pathway trod;
3481,ON THE DAY OF HIS BAPTISM.,"If having known that bitter thing,"
3482,ON THE DAY OF HIS BAPTISM.,"To leave the Lord thy God,"
3483,ON THE DAY OF HIS BAPTISM.,
3484,ON THE DAY OF HIS BAPTISM.,"It yet shall be, that thou at last,"
3485,ON THE DAY OF HIS BAPTISM.,"Altho’ thy noon be lost, return"
3486,ON THE DAY OF HIS BAPTISM.,To bind life’s eve in union fast
3487,ON THE DAY OF HIS BAPTISM.,"To this, its blessed morn."
3488,ON THE DAY OF HIS BAPTISM.,
3489,ON THE DAY OF HIS BAPTISM.,
3490,ON THE DAY OF HIS BAPTISM.,
3491,ON THE DAY OF HIS BAPTISM.,
3492,THE MONK AND BIRD.,THE MONK AND BIRD.
3493,THE MONK AND BIRD.,
3494,THE MONK AND BIRD.,
3495,I.,I.
3496,I.,
3497,I.,"As he who finds one flower sharp thorns among,"
3498,I.,"Plucks it, and highly prizes, though before"
3499,I.,"Careless regard on thousands he has flung,"
3500,I.,As fair as this or more;
3501,I.,
3502,I.,
3503,II.,II.
3504,II.,
3505,II.,Not otherwise perhaps this argument
3506,II.,"Won from me, where I found it, such regard,"
3507,II.,That I esteemed no labour thereon spent
3508,II.,As wearisome or hard.
3509,II.,
3510,II.,
3511,III.,III.
3512,III.,
3513,III.,"In huge and antique volume did it lie,"
3514,III.,"That by two solemn clasps was duly bound,"
3515,III.,As neither to be opened or laid by
3516,III.,But with due thought profound.
3517,III.,
3518,III.,
3519,IV.,IV.
3520,IV.,
3521,IV.,"There fixèd thought to questions did I lend,"
3522,IV.,"Which hover on the bounds of mortal ken,"
3523,IV.,"And have perplexed, and will unto the end"
3524,IV.,Perplex the brains of men;
3525,IV.,
3526,IV.,
3527,V.,V.
3528,V.,
3529,V.,"Of what is time, and what eternity,"
3530,V.,Of all that seems and is not--forms of things--
3531,V.,Till my tired spirit followed painfully
3532,V.,On flagging weary wings.
3533,V.,
3534,V.,
3535,VI.,VI.
3536,VI.,
3537,VI.,"So that I welcomed this one resting-place,"
3538,VI.,"Pleased as a bird, that when its forces fail,"
3539,VI.,Lights panting in the ocean’s middle space
3540,VI.,Upon a sunny sail.
3541,VI.,
3542,VI.,
3543,VII.,VII.
3544,VII.,
3545,VII.,"And now the grace of fiction, which has power"
3546,VII.,"To render things impossible believed,"
3547,VII.,And win them with the credence of an hour
3548,VII.,To be for truths received--
3549,VII.,
3550,VII.,
3551,VIII.,VIII.
3552,VIII.,
3553,VIII.,"That grace must help me, as it only can,"
3554,VIII.,"Winning such transient credence, while I tell"
3555,VIII.,What to a cloistered solitary man
3556,VIII.,In ancient times befel.
3557,VIII.,
3558,VIII.,
3559,IX.,IX.
3560,IX.,
3561,IX.,"Him little might our earthly grandeur feed,"
3562,IX.,Who to the uttermost was vowed to be
3563,IX.,"A follower of his Master’s barest need,"
3564,IX.,In holy poverty.
3565,IX.,
3566,IX.,
3567,X.,X.
3568,X.,
3569,X.,Nor might he know the gentle mutual strife
3570,X.,"Of home affections, which can more or less"
3571,X.,"Temper with sweet the bitter of our life,"
3572,X.,And lighten its distress.
3573,X.,
3574,X.,
3575,XI.,XI.
3576,XI.,
3577,XI.,Yet we should err to deem that he was left
3578,XI.,"To bear alone our being’s lonely weight,"
3579,XI.,Or that his soul was vacant and bereft
3580,XI.,Of pomp and inward state:
3581,XI.,
3582,XI.,
3583,XII.,XII.
3584,XII.,
3585,XII.,"Morn, when before the sun his orb unshrouds,"
3586,XII.,"Swift as a beacon torch the light has sped,"
3587,XII.,Kindling the dusky summits of the clouds
3588,XII.,Each to a fiery red--
3589,XII.,
3590,XII.,
3591,XIII.,XIII.
3592,XIII.,
3593,XIII.,"The slanted columns of the noonday light,"
3594,XIII.,"Let down into the bosom of the hills,"
3595,XIII.,"Or sunset, that with golden vapour bright"
3596,XIII.,The purple mountains fills--
3597,XIII.,
3598,XIII.,
3599,XIV.,XIV.
3600,XIV.,
3601,XIV.,"These made him say,--if God has so arrayed"
3602,XIV.,"A fading world that quickly passes by,"
3603,XIV.,Such rich provision of delight was made
3604,XIV.,"For every human eye,"
3605,XIV.,
3606,XIV.,
3607,XV.,XV.
3608,XV.,
3609,XV.,"What shall the eyes that wait for him survey,"
3610,XV.,Where his own presence gloriously appears
3611,XV.,"In worlds that were not founded for a day,"
3612,XV.,But for eternal years?
3613,XV.,
3614,XV.,
3615,XVI.,XVI.
3616,XVI.,
3617,XVI.,And if at seasons this world’s undelight
3618,XVI.,"Oppressed him, or the hollow at its heart,"
3619,XVI.,One glance at those enduring mansions bright
3620,XVI.,Made gloomier thoughts depart;
3621,XVI.,
3622,XVI.,
3623,XVII.,XVII.
3624,XVII.,
3625,XVII.,Till many times the sweetness of the thought
3626,XVII.,Of an eternal country--where it lies
3627,XVII.,"Removed from care and mortal anguish, brought"
3628,XVII.,Sweet tears into his eyes.
3629,XVII.,
3630,XVII.,
3631,XVIII.,XVIII.
3632,XVIII.,
3633,XVIII.,"Thus, not unsolaced, he longwhile abode,"
3634,XVIII.,"Filling all dreary melancholy time,"
3635,XVIII.,"And empty spaces of the heart with God,"
3636,XVIII.,And with this hope sublime:
3637,XVIII.,
3638,XVIII.,
3639,XIX.,XIX.
3640,XIX.,
3641,XIX.,"Even thus he lived, with little joy or pain,"
3642,XIX.,Drawn thro’ the channels by which men receive--
3643,XIX.,Most men receive the things which for the main
3644,XIX.,Make them rejoice or grieve.
3645,XIX.,
3646,XIX.,
3647,XX.,XX.
3648,XX.,
3649,XX.,"But for delight--on spiritual gladness fed,"
3650,XX.,And obvious to temptations of like kind;
3651,XX.,"One such, from out his very gladness bred,"
3652,XX.,It was his lot to find.
3653,XX.,
3654,XX.,
3655,XXI.,XXI.
3656,XXI.,
3657,XXI.,"When first it came, he lightly put it by,"
3658,XXI.,"But it returned again to him ere long,"
3659,XXI.,"And ever having got some new ally,"
3660,XXI.,And every time more strong--
3661,XXI.,
3662,XXI.,
3663,XXII.,XXII.
3664,XXII.,
3665,XXII.,A little worm that gnawed the life away
3666,XXII.,"Of a tall plant, the canker of its root,"
3667,XXII.,"Or like as when, from some small speck, decay"
3668,XXII.,Spreads o’er a beauteous fruit.
3669,XXII.,
3670,XXII.,
3671,XXIII.,XXIII.
3672,XXIII.,
3673,XXIII.,For still the doubt came back--can God provide
3674,XXIII.,"For the large heart of man what shall not pall,"
3675,XXIII.,Nor thro’ eternal ages’ endless tide
3676,XXIII.,On tired spirits fall.
3677,XXIII.,
3678,XXIII.,
3679,XXIV.,XXIV.
3680,XXIV.,
3681,XXIV.,Here but one look tow’rd heavèn will repress
3682,XXIV.,The crushing weight of undelightful care;
3683,XXIV.,"But what were there beyond, if weariness"
3684,XXIV.,Should ever enter there?
3685,XXIV.,
3686,XXIV.,
3687,XXV.,XXV.
3688,XXV.,
3689,XXV.,Yet do not sweetest things here soonest cloy?
3690,XXV.,"Satiety the life of joy would kill,"
3691,XXV.,"If sweet with bitter, pleasure with annoy"
3692,XXV.,Were not attempered still.
3693,XXV.,
3694,XXV.,
3695,XXVI.,XXVI.
3696,XXVI.,
3697,XXVI.,"This mood endured, till every act of love,"
3698,XXVI.,"Vigils of praise and prayer, and midnight choir,"
3699,XXVI.,"All shadows of the service done above,"
3700,XXVI.,"And which, while his desire,"
3701,XXVI.,
3702,XXVI.,
3703,XXVII.,XXVII.
3704,XXVII.,
3705,XXVII.,"And while his hope was heav’nward, he had loved,"
3706,XXVII.,As helps to disengage him from the chain
3707,XXVII.,That fastens unto earth--all these now proved
3708,XXVII.,Most burdensome and vain.
3709,XXVII.,
3710,XXVII.,
3711,XXVIII.,XXVIII.
3712,XXVIII.,
3713,XXVIII.,What must have been the issue of that mood
3714,XXVIII.,"It were a thing to fear--but that one day,"
3715,XXVIII.,"Upon the limits of an ancient wood,"
3716,XXVIII.,His thoughts him led astray.
3717,XXVIII.,
3718,XXVIII.,
3719,XXIX.,XXIX.
3720,XXIX.,
3721,XXIX.,"Darkling he went, nor once applied his ear,"
3722,XXIX.,"On a loud sea of agitations thrown,"
3723,XXIX.,"Nature’s low tones and harmonies to hear,"
3724,XXIX.,Heard by the calm alone.
3725,XXIX.,
3726,XXIX.,
3727,XXX.,XXX.
3728,XXX.,
3729,XXX.,"The merry chirrup of the grasshopper,"
3730,XXX.,"Sporting among the roots of withered grass,"
3731,XXX.,The dry leaf rustling to the wind’s light stir
3732,XXX.,Did each unnoted pass:
3733,XXX.,
3734,XXX.,
3735,XXXI.,XXXI.
3736,XXXI.,
3737,XXXI.,"He, walking in a trance of selfish care,"
3738,XXXI.,"Not once observed the beauty shed around,"
3739,XXXI.,"The blue above, the music in the air,"
