,Poem Title,line
3257,CHAPTER VI.--THE SHORE.,"""No, you go first.  I will not go.  It is my fault you are here."""
3258,CHAPTER VI.--THE SHORE.,
3259,CHAPTER VI.--THE SHORE.,"""Nonsense, sir, there's no time for talk."""
3260,CHAPTER VI.--THE SHORE.,
3261,CHAPTER VI.--THE SHORE.,"""I will not go without you.  Let us both get in together."""
3262,CHAPTER VI.--THE SHORE.,
3263,CHAPTER VI.--THE SHORE.,"""The rope will hardly bear two.  Besides, I doubt if there is strength"
3264,CHAPTER VI.--THE SHORE.,"enough above to pull us up.  Get in, get in."""
3265,CHAPTER VI.--THE SHORE.,
3266,CHAPTER VI.--THE SHORE.,"Barton still hesitated.  ""I am afraid to leave you alone.  Promise me if"
3267,CHAPTER VI.--THE SHORE.,"I go that you will not--.  I can't say what I mean, but if anything"
3268,CHAPTER VI.--THE SHORE.,"happened to you I should be the cause of it."""
3269,CHAPTER VI.--THE SHORE.,
3270,CHAPTER VI.--THE SHORE.,"""For shame, sir, shame.  I guess what you mean, but I have not forgotten"
3271,CHAPTER VI.--THE SHORE.,"who made me, though I have been sorely tried.  In with you at once.""  He"
3272,CHAPTER VI.--THE SHORE.,"suddenly lifted Barton up in his arms, and almost threw him into the"
3273,CHAPTER VI.--THE SHORE.,"basket, raising a loud shout, upon which the basket again ascended the"
3274,CHAPTER VI.--THE SHORE.,cliff more rapidly than on the first occasion.  Hawkstone fell upon his
3275,CHAPTER VI.--THE SHORE.,"knees at the base of the cliff, while the waves roared at him like wild"
3276,CHAPTER VI.--THE SHORE.,beasts held back from their victim.  He was alone with them and with the
3277,CHAPTER VI.--THE SHORE.,God in whom his simple faith taught him to trust as being mightier than
3278,CHAPTER VI.--THE SHORE.,"all the waves.  Down came the basket with great rapidity, and Hawkstone"
3279,CHAPTER VI.--THE SHORE.,had a hard fight before he could drag it out from the waves and get into
3280,CHAPTER VI.--THE SHORE.,"it.  Drenched from head to foot, and cold and trembling with excitement"
3281,CHAPTER VI.--THE SHORE.,"and grief, he again shouted, and the basket once more ascended.  He"
3282,CHAPTER VI.--THE SHORE.,"remembered no more.  A sudden faintness overcame him, and the first thing"
3283,CHAPTER VI.--THE SHORE.,he remembered was feeling himself borne along on a kind of extemporary
3284,CHAPTER VI.--THE SHORE.,"litter, and hearing kind voices saying that he was ""coming to,"" and would"
3285,CHAPTER VI.--THE SHORE.,soon be all right again.
3286,CHAPTER VI.--THE SHORE.,
3287,CHAPTER VI.--THE SHORE.,Luckily there was no scandal.  It was thought quite natural that
3288,CHAPTER VI.--THE SHORE.,"Hawkstone should be with Nelly, and Barton was supposed to have been"
3289,CHAPTER VI.--THE SHORE.,"there by accident.  Of course, we knew what the real state of the case"
3290,CHAPTER VI.--THE SHORE.,"was, and were glad that Barton had got a good fright; but we kept our own"
3291,CHAPTER VI.--THE SHORE.,counsel.
3292,CHAPTER VI.--THE SHORE.,
3293,CHAPTER VI.--THE SHORE.,
3294,CHAPTER VI.--THE SHORE.,
3295,CHAPTER VII.--CONCLUSION.,CHAPTER VII.--CONCLUSION.
3296,CHAPTER VII.--CONCLUSION.,
3297,CHAPTER VII.--CONCLUSION.,
3298,CHAPTER VII.--CONCLUSION.,"Very soon after the events recorded in the last chapter, the Reading"
3299,CHAPTER VII.--CONCLUSION.,"Party broke up, and it only remains now for the writer of this veracious"
3300,CHAPTER VII.--CONCLUSION.,narrative to disclose any information he may have subsequently obtained
3301,CHAPTER VII.--CONCLUSION.,as to the fate of his characters.  Porkington still holds an honoured
3302,CHAPTER VII.--CONCLUSION.,"position in the University, and still continues to take young men in the"
3303,CHAPTER VII.--CONCLUSION.,summer vacation to such places as Mrs. Porkington considers sufficiently
3304,CHAPTER VII.--CONCLUSION.,"invigorating to her constitution.  They grow better friends every year,"
3305,CHAPTER VII.--CONCLUSION.,but the grey mare will always be the better horse.  One cause of
3306,CHAPTER VII.--CONCLUSION.,difference has disappeared.  The Drag died very shortly after leaving
3307,CHAPTER VII.--CONCLUSION.,"Babbicombe; not at all, I believe, in consequence of her ducking in the"
3308,CHAPTER VII.--CONCLUSION.,"harbour; but, being of a peevish and ""worritting"" disposition, she had"
3309,CHAPTER VII.--CONCLUSION.,worn herself out in her attempts to make other people's lives a burden to
3310,CHAPTER VII.--CONCLUSION.,them.  I do not know what has become of Harry Barton; but I know that he
3311,CHAPTER VII.--CONCLUSION.,"has never revisited Babbicombe, nor even written to the fair Nelly.  I"
3312,CHAPTER VII.--CONCLUSION.,"suppose he is helping to manage his father's cotton mill, and will in due"
3313,CHAPTER VII.--CONCLUSION.,course marry the daughter of a wealthy manufacturer.  Glenville has
3314,CHAPTER VII.--CONCLUSION.,"become quite a rising barrister, popular in both branches of his"
3315,CHAPTER VII.--CONCLUSION.,"profession, and has announced his fixed intention to remain happy and"
3316,CHAPTER VII.--CONCLUSION.,"unmarried till his death.  Looking into the future, however, with the eye"
3317,CHAPTER VII.--CONCLUSION.,"of a prophet, the present writer thinks he can see Glenville walking arm"
3318,CHAPTER VII.--CONCLUSION.,"in arm with a tall, graceful lady, attended by two little girls to whom"
3319,CHAPTER VII.--CONCLUSION.,"he is laughingly talking--but the dream fades from me, and I wonder will"
3320,CHAPTER VII.--CONCLUSION.,"it ever come true.  Thornton, of course, married Miss Delamere (how could"
3321,CHAPTER VII.--CONCLUSION.,"it be otherwise), but, alas! there are no children, and this unhappy want"
3322,CHAPTER VII.--CONCLUSION.,"is hardly compensated by the indefatigable attentions of Mamma Delamere,"
3323,CHAPTER VII.--CONCLUSION.,"who is never weary of condoling with that poor, desolate couple,"
3324,CHAPTER VII.--CONCLUSION.,imploring them to resign themselves to the fate which has been assigned
3325,CHAPTER VII.--CONCLUSION.,"to them, and to strengthen their minds by the principles of true"
3326,CHAPTER VII.--CONCLUSION.,philosophy and the writings of great thinkers; by which she hopes they
3327,CHAPTER VII.--CONCLUSION.,may acquire that harmony of the soul in private life which is so much to
3328,CHAPTER VII.--CONCLUSION.,be desiderated in both politics and religion.  Nobody knows what she
3329,CHAPTER VII.--CONCLUSION.,means.
3330,CHAPTER VII.--CONCLUSION.,
3331,CHAPTER VII.--CONCLUSION.,"Nelly was not forgiven for one whole year.  When she and Hawkstone met,"
3332,CHAPTER VII.--CONCLUSION.,they used only the customary expressions of mere acquaintances; but
3333,CHAPTER VII.--CONCLUSION.,lovers are known to make use of signals which are unperceived by the
3334,CHAPTER VII.--CONCLUSION.,"outside world; and, after a year's skirmishing, a peace was finally"
3335,CHAPTER VII.--CONCLUSION.,"concluded, and a happier couple than John Hawkstone and Nelly cannot be"
3336,CHAPTER VII.--CONCLUSION.,"found in the whole country, and I am afraid to say how many of their"
3337,CHAPTER VII.--CONCLUSION.,children are already tumbling about the boats in the harbour.
3338,CHAPTER VII.--CONCLUSION.,
3339,CHAPTER VII.--CONCLUSION.,"The colonel died, and Mrs. Bagshaw lamented his death most truly, and has"
3340,CHAPTER VII.--CONCLUSION.,nothing but gentleness left in her nature.  Her daughter has married the
3341,CHAPTER VII.--CONCLUSION.,"young artist, whose pictures of brown-sailed boats and fresh seas"
3342,CHAPTER VII.--CONCLUSION.,breaking in white foam against the dark rocks have become quite the rage
3343,CHAPTER VII.--CONCLUSION.,"at the Academy.  The minor characters have disappeared beneath the waves,"
3344,CHAPTER VII.--CONCLUSION.,"and nothing remains to be said except the last word, ""farewell."""
3345,CHAPTER VII.--CONCLUSION.,
3346,CHAPTER VII.--CONCLUSION.,
3347,CHAPTER VII.--CONCLUSION.,
3348,CHAPTER VII.--CONCLUSION.,
3349,A FARRAGO OF VERSES.,A FARRAGO OF VERSES.
3350,A FARRAGO OF VERSES.,
3351,A FARRAGO OF VERSES.,
3352,MY BOATING SONG.,MY BOATING SONG.
3353,MY BOATING SONG.,
3354,MY BOATING SONG.,
3355,I.,I.
3356,I.,
3357,I.,"Oh this earth is a mineful of treasure,"
3358,I.,"A goblet, that's full to the brim,"
3359,I.,And each man may take for his pleasure
3360,I.,The thing that's most pleasant to him;
3361,I.,"Then let all, who are birds of my feather,"
3362,I.,Throw heart and soul into my song;
3363,I.,"Mark the time, pick it up all together,"
3364,I.,And merrily row it along.
3365,I.,
3366,I.,"Hurrah, boys, or losing or winning,"
3367,I.,Feel your stretchers and make the blades bend;
3368,I.,"Hard on to it, catch the beginning,"
3369,I.,And pull it clean through to the end.
3370,I.,
3371,II.,II.
3372,II.,
3373,II.,I'll admit 'tis delicious to plunge in
3374,II.,"Clear pools, with their shadows at rest;"
3375,II.,"'Tis nimble to parry, or lunge in"
3376,II.,Your foil at the enemy's chest;
3377,II.,"'Tis rapture to take a man's wicket,"
3378,II.,Or lash round to leg for a four;
3379,II.,But somehow the glories of cricket
3380,II.,Depend on the state of the score.
3381,II.,
3382,II.,"But in boating, or losing or winning,"
3383,II.,Though victory may not attend;
3384,II.,"Oh, 'tis jolly to catch the beginning,"
3385,II.,And pull it clean through to the end.
3386,II.,
3387,III.,III.
3388,III.,
3389,III.,"'Tis brave over hill and dale sweeping,"
3390,III.,To be in at the death of the fox;
3391,III.,"Or to whip, where the salmon are leaping,"
3392,III.,The river that roars o'er the rocks;
3393,III.,'Tis prime to bring down the cock pheasant;
3394,III.,And yachting is certainly great;
3395,III.,"But, beyond all expression, 'tis pleasant"
3396,III.,To row in a rattling good eight.
3397,III.,
3398,III.,"Then, hurrah, boys, or losing or winning,"
3399,III.,What matter what labour we spend?
3400,III.,"Hard on to it, catch the beginning,"
3401,III.,And pull it clean through to the end.
3402,III.,
3403,IV.,IV.
3404,IV.,
3405,IV.,"Shove her off!  Half a stroke!  Now, get ready!"
3406,IV.,"Five seconds!  Four, three, two, one, gun!"
3407,IV.,Well started!  Well rowed!  Keep her steady!
3408,IV.,You'll want all your wind e'er you've done.
3409,IV.,Now you're straight!  Let the pace become swifter!
3410,IV.,Roll the wash to the left and the right!
3411,IV.,"Pick it up all together, and lift her,"
3412,IV.,As though she would bound out of sight!
3413,IV.,
3414,IV.,"Hurrah, Hall!  Hall, now you're winning,"
3415,IV.,Feel your stretchers and make the blades bend;
3416,IV.,"Hard on to it, catch the beginning,"
3417,IV.,And pull it clean through to the end.
3418,IV.,
3419,V.,V.
3420,V.,
3421,V.,"Bump!  Bump!  O ye gods, how I pity"
3422,V.,The ears those sweet sounds never heard;
3423,V.,More tuneful than loveliest ditty
3424,V.,E'er poured from the throat of a bird.
3425,V.,"There's a prize for each honest endeavour,"
3426,V.,But none for the man who's a shirk;
3427,V.,"And the pluck that we've showed on the river,"
3428,V.,Shall tell in the rest of our work.
3429,V.,
3430,V.,"At the last, whether losing or winning,"
3431,V.,"This thought with all memories blend,--"
3432,V.,"We forgot not to catch the beginning,"
3433,V.,And we pulled it clean through to the end.
3434,V.,
3435,V.,
3436,V.,
3437,LETTER FROM THE TOWN MOUSE TO THE COUNTRY MOUSE.,LETTER FROM THE TOWN MOUSE TO THE COUNTRY MOUSE.
3438,LETTER FROM THE TOWN MOUSE TO THE COUNTRY MOUSE.,
3439,LETTER FROM THE TOWN MOUSE TO THE COUNTRY MOUSE.,
3440,I.,I.
3441,I.,
3442,I.,"Oh for a field, my friend; oh for a field!"
3443,I.,I ask no more
3444,I.,"Than one plain field, shut in by hedgerows four,"
3445,I.,Contentment sweet to yield.
3446,I.,"For I am not fastidious,"
3447,I.,"And, with a proud demeanour, I"
3448,I.,Will not affect invidious
3449,I.,Distinctions about scenery.
3450,I.,I sigh not for the fir trees where they rise
3451,I.,"Against Italian skies,"
3452,I.,"Swiss lakes, or Scottish heather,"
3453,I.,Set off with glorious weather;
3454,I.,Such sights as these
3455,I.,The most exacting please;
3456,I.,"But I, lone wanderer in London streets,"
3457,I.,Where every face one meets
3458,I.,"Is full of care,"
3459,I.,And seems to wear
3460,I.,"A troubled air,"
3461,I.,Of being late for some affair
3462,I.,"Of life or death:--thus I, ev'n I,"
3463,I.,"Long for a field of grass, flat, square, and green"
3464,I.,"Thick hedges set between,"
3465,I.,"Without or house or bield,"
3466,I.,A sense of quietude to yield;
3467,I.,"And heave my longing sigh,"
3468,I.,"Oh for a field, my friend; oh for a field!"
3469,I.,
3470,II.,II.
3471,II.,
3472,II.,For here the loud streets roar themselves to rest
3473,II.,With hoarseness every night;
3474,II.,And greet returning light
3475,II.,"With noise and roar, renewed with greater zest."
3476,II.,"Where'er I go,"
3477,II.,Full well I know
3478,II.,The eternal grinding wheels will never cease.
3479,II.,There is no place of peace!
3480,II.,"Rumbling, roaring, and rushing,"
3481,II.,"Hurrying, crowding, and crushing,"
3482,II.,"Noise and confusion, and worry, and fret,"
3483,II.,From early morning to late sunset--
3484,II.,Ah me! but when shall I respite get--
3485,II.,"What cave can hide me, or what covert shield?"
3486,II.,"So still I sigh,"
3487,II.,"And raise my cry,"
3488,II.,"Oh for a field, my friend; oh for a field!"
3489,II.,
3490,III.,III.
3491,III.,
3492,III.,"Oh for a field, where all concealed,"
3493,III.,"From this life's fret and noise,"
3494,III.,"I sip delights from rural sights,"
3495,III.,And simple rustic joys.
3496,III.,"Where, stretching forth my limbs at rest,"
3497,III.,I lie and think what likes me best;
3498,III.,"Or stroll about where'er I list,"
3499,III.,Nor fear to be run over
3500,III.,"By sheep, contented to exist"
3501,III.,Only on grass and clover.
3502,III.,"In town, as through the throng I steer,"
3503,III.,"Confiding in the Muses,"
3504,III.,My finest thoughts are drowned in fear
3505,III.,Of cabs and omnibuses.
3506,III.,"I dream I'm on Parnassus hill,"
3507,III.,"With laurels whispering o'er me,"
3508,III.,When suddenly I feel a chill--
3509,III.,What was it passed before me?
3510,III.,A lady bowed her gracious head
3511,III.,From yonder natty brougham--
3512,III.,"The windows were as dull as lead,"
3513,III.,I didn't know her through them.
3514,III.,"She'll say I saw her, cut her dead,--"
3515,III.,I've lost my opportunity;
3516,III.,"I take my hat off when she's fled,"
3517,III.,And bow to the community!
3518,III.,"Or sometimes comes a hansom cab,"
3519,III.,Just as I near the crossing;
3520,III.,"The ""cabby"" gives his reins a grab,"
3521,III.,The steed is wildly tossing.
3522,III.,"Me, haply fleeing from his horse,"
3523,III.,"He greets with language somewhat coarse,"
3524,III.,To which there's no replying;
3525,III.,"A brewer's dray comes down that way,"
3526,III.,And simply sends me flying!
3527,III.,"I try the quiet streets, but there"
3528,III.,I find an all-pervading air
3529,III.,"Of death in life, which my despair"
3530,III.,In no degree diminishes.
3531,III.,"Then homewards wend my weary way,"
3532,III.,"And read dry law books as I may,"
3533,III.,No solace will they yield.
3534,III.,And so the sad day finishes
3535,III.,"With one long sigh and yearning cry,"
3536,III.,"Oh for a field, my friend; oh for a field!"
3537,III.,
3538,IV.,IV.
3539,IV.,
3540,IV.,"The fields are bright, and all bedight"
3541,IV.,With buttercups and daisies;
3542,IV.,"Oh, how I long to quit the throng"
3543,IV.,Of human forms and faces:
3544,IV.,"The vain delights, the empty shows,"
3545,IV.,"The toil and care bewild'rin',"
3546,IV.,To feel once more the sweet repose
3547,IV.,Calm Nature gives her children.
3548,IV.,"At times the thrush shall sing, and hush"
3549,IV.,The twitt'ring yellow-hammer;
3550,IV.,The blackbird fluster from the bush
3551,IV.,With panic-stricken clamour;
3552,IV.,"The finch in thistles hide from sight,"
3553,IV.,And snap the seeds and toss 'em;
3554,IV.,"The blue-tit hop, with pert delight,"
3555,IV.,About the crab-tree blossom;
3556,IV.,"The homely robin shall draw near,"
3557,IV.,And sing a song most tender;
3558,IV.,"The black-cap whistle soft and clear,"
3559,IV.,Swayed on a twig top slender;
3560,IV.,"The weasel from the hedge-row creep,"
3561,IV.,"So crafty and so cruel,"
3562,IV.,"The rabbit from the tussock leap,"
