,Poem Title,line
4409,"OR, THE LAW IN 1874.","which they are allowing to lapse, but time will not permit me."
4410,"OR, THE LAW IN 1874.",
4411,"OR, THE LAW IN 1874.",It is true that when I read my Statute Book I meet with some provisions
4412,"OR, THE LAW IN 1874.",of which I do not comprehend the necessity.  As a Protestant I do not see
4413,"OR, THE LAW IN 1874.","why I should be imprisoned for three years and fined besides, if I carry"
4414,"OR, THE LAW IN 1874.",off a nun from a convent with her consent; and as a botanist I do not see
4415,"OR, THE LAW IN 1874.","why, since January, 1660, I have been prohibited from setting or planting"
4416,"OR, THE LAW IN 1874.","so much as a single tobacco plant in my garden.  Still, all are parts of"
4417,"OR, THE LAW IN 1874.","one stupendous whole, parts of the sacred fabric built by our forefathers"
4418,"OR, THE LAW IN 1874.",in “Auld Lang Syne.”  Touch one stone and the British Constitution may
4419,"OR, THE LAW IN 1874.",crumble.  And as a humble member of the Great Constitutional Party I
4420,"OR, THE LAW IN 1874.",desire to raise my protest against the canker of decay being left to eat
4421,"OR, THE LAW IN 1874.","insidiously into our ancient and revered legislative code, by our"
4422,"OR, THE LAW IN 1874.",suffering any Acts of Parliament which appear on our Statute Book as
4423,"OR, THE LAW IN 1874.","parts of the living Law of the Land to drop into disuse, as if, contrary"
4424,"OR, THE LAW IN 1874.","to the doctrine of the highest legal authorities, an Act of Parliament"
4425,"OR, THE LAW IN 1874.",unrepealed _could_ become obsolete.
4426,"OR, THE LAW IN 1874.",
4427,"OR, THE LAW IN 1874.",
4428,"OR, THE LAW IN 1874.",
4429,"OR, THE LAW IN 1874.",
4430,"AULD LANG SYNE,","AULD LANG SYNE,"
4431,WHERE HOME WAS.,WHERE HOME WAS.
4432,WHERE HOME WAS.,
4433,WHERE HOME WAS.,
4434,WHERE HOME WAS.,’TWAS yesterday; ’twas long ago:
4435,WHERE HOME WAS.,"And for this flaunting grimy street,"
4436,WHERE HOME WAS.,"And for this crowding to and fro,"
4437,WHERE HOME WAS.,"And thud and roar of wheels and feet,"
4438,WHERE HOME WAS.,"Were elm-trees and the linnet’s trill,"
4439,WHERE HOME WAS.,"The little gurgles of the rill,"
4440,WHERE HOME WAS.,And breath of meadow flowers that blow
4441,WHERE HOME WAS.,Ere roses make the summer sweet.
4442,WHERE HOME WAS.,
4443,WHERE HOME WAS.,’Twas long ago; ’twas yesterday.
4444,WHERE HOME WAS.,"Our peach would just be new with leaves,"
4445,WHERE HOME WAS.,The swallow pair that used to lay
4446,WHERE HOME WAS.,Their glimmering eggs beneath our eaves
4447,WHERE HOME WAS.,"Would flutter busy with their brood,"
4448,WHERE HOME WAS.,"And, haply, in our hazel-wood,"
4449,WHERE HOME WAS.,"Small village urchins hide at play,"
4450,WHERE HOME WAS.,And girls sit binding bluebell sheaves.
4451,WHERE HOME WAS.,
4452,WHERE HOME WAS.,"Was the house here, or there, or there?"
4453,WHERE HOME WAS.,No landmark tells.  All changed; all lost;
4454,WHERE HOME WAS.,As when the waves that fret and tear
4455,WHERE HOME WAS.,The fore-shores of some level coast
4456,WHERE HOME WAS.,Roll smoothly where the sea-pinks grew.
4457,WHERE HOME WAS.,"All changed, and all grown old anew;"
4458,WHERE HOME WAS.,"And I pass over, unaware,"
4459,WHERE HOME WAS.,The memories I am seeking most.
4460,WHERE HOME WAS.,
4461,WHERE HOME WAS.,"But where these huddled house-rows spread,"
4462,WHERE HOME WAS.,And where this thickened air hangs murk
4463,WHERE HOME WAS.,And the dim sun peers round and red
4464,WHERE HOME WAS.,"On stir and haste and cares and work,"
4465,WHERE HOME WAS.,"For me were baby’s daisy-chains,"
4466,WHERE HOME WAS.,"For me the meetings in the lanes,"
4467,WHERE HOME WAS.,The shy good-morrows softly said
4468,WHERE HOME WAS.,That paid my morning’s lying lurk.
4469,WHERE HOME WAS.,
4470,WHERE HOME WAS.,"Oh lingering days of long ago,"
4471,WHERE HOME WAS.,Not until now you passed away.
4472,WHERE HOME WAS.,Years wane between and we unknow;
4473,WHERE HOME WAS.,Our youth is always yesterday.
4474,WHERE HOME WAS.,"But, like a traveller home who craves"
4475,WHERE HOME WAS.,"For friends and finds forgotten graves,"
4476,WHERE HOME WAS.,"I seek you where you dwelled, and, lo,"
4477,WHERE HOME WAS.,Even farewells not left to say!
4478,WHERE HOME WAS.,
4479,WHERE HOME WAS.,
4480,WHERE HOME WAS.,
4481,WHERE HOME WAS.,
4482,RIVER.,RIVER.
4483,AN AUTUMN IDYL.,AN AUTUMN IDYL.
4484,AN AUTUMN IDYL.,
4485,AN AUTUMN IDYL.,
4486,AN AUTUMN IDYL.,"“Sweet Thames! ran softly, till I end my song.”"
4487,AN AUTUMN IDYL.,
4488,AN AUTUMN IDYL.,"SPENSER, _Prothalamion_."
4489,AN AUTUMN IDYL.,
4490,LAURENCE. FRANK. JACK.,LAURENCE. FRANK. JACK.
4491,LAURENCE. FRANK. JACK.,
4492,LAURENCE. FRANK. JACK.,
4493,LAURENCE. FRANK. JACK.,
4494,LAURENCE.,LAURENCE.
4495,LAURENCE.,
4496,LAURENCE.,
4497,LAURENCE.,"HERE, where the beech-nuts drop among the grasses,"
4498,LAURENCE.,"Push the boat in, and throw the rope ashore."
4499,LAURENCE.,"Jack, hand me out the claret and the glasses;—"
4500,LAURENCE.,Here let us sit.  We landed here before.
4501,LAURENCE.,
4502,LAURENCE.,
4503,LAURENCE.,
4504,FRANK.,FRANK.
4505,FRANK.,
4506,FRANK.,
4507,FRANK.,"Jack’s undecided.  Say, _formose puer_,"
4508,FRANK.,Bent in a dream above the “water wan;”
4509,FRANK.,"Shall we row higher, for the reeds are fewer,"
4510,FRANK.,"There by the pollards, where you see the swan?"
4511,FRANK.,
4512,FRANK.,
4513,FRANK.,
4514,JACK.,JACK.
4515,JACK.,
4516,JACK.,
4517,JACK.,"Hist!  That’s a pike.  Look,—note against the river,"
4518,JACK.,"Gaunt as a wolf,—the sly old privateer,"
4519,JACK.,"Enter a gudgeon.  Snap,—a gulp, a shiver;—"
4520,JACK.,Exit the gudgeon.  Let us anchor here.
4521,JACK.,
4522,JACK.,
4523,JACK.,
4524,JACK.,FRANK.  (_In the grass_.)
4525,JACK.,
4526,JACK.,
4527,JACK.,"Jove, what a day!  Black Care upon the crupper"
4528,JACK.,"Nods at his post, and slumbers in the sun,"
4529,JACK.,"Half of Theocritus, with a touch of Tupper"
4530,JACK.,Churns in my head.  The frenzy has begun.
4531,JACK.,
4532,JACK.,
4533,JACK.,
4534,LAURENCE.,LAURENCE.
4535,LAURENCE.,
4536,LAURENCE.,
4537,LAURENCE.,Sing to us then.  Damoetas in a choker
4538,LAURENCE.,"Much out of tune, will edify the rooks."
4539,LAURENCE.,
4540,LAURENCE.,
4541,LAURENCE.,
4542,FRANK.,FRANK.
4543,FRANK.,
4544,FRANK.,
4545,FRANK.,Sing you again.  So musical a croaker
4546,FRANK.,Surely will draw the fish upon the hooks.
4547,FRANK.,
4548,FRANK.,
4549,FRANK.,
4550,JACK.,JACK.
4551,JACK.,
4552,JACK.,
4553,JACK.,Sing while you may.  The beard of manhood still is
4554,JACK.,"Faint on your cheeks, but I, alas! am old."
4555,JACK.,Doubtless you yet believe in Amaryllis;—
4556,JACK.,"Sing me of Her, whose name may not be told."
4557,JACK.,
4558,JACK.,
4559,JACK.,
4560,FRANK.,FRANK.
4561,FRANK.,
4562,FRANK.,
4563,FRANK.,"Listen, O Thames.  His budding beard is riper"
4564,FRANK.,"Say, by a week.  Well, Laurence, shall we sing?"
4565,FRANK.,
4566,FRANK.,
4567,FRANK.,
4568,LAURENCE.,LAURENCE.
4569,LAURENCE.,
4570,LAURENCE.,
4571,LAURENCE.,"Yes, if you will.  But, ere I play the piper,"
4572,LAURENCE.,Let him declare the prize he has to bring.
4573,LAURENCE.,
4574,LAURENCE.,
4575,LAURENCE.,
4576,JACK.,JACK.
4577,JACK.,
4578,JACK.,
4579,JACK.,"Hear then, my Shepherds.  Lo to him accounted"
4580,JACK.,First in the song—a Pipe I will impart;
4581,JACK.,"This, my Belovèd, marvellously mounted,"
4582,JACK.,Amber and foam—a miracle of art.
4583,JACK.,
4584,JACK.,
4585,JACK.,
4586,LAURENCE.,LAURENCE.
4587,LAURENCE.,
4588,LAURENCE.,
4589,LAURENCE.,"Lordly the gift.  O Muse of many numbers,"
4590,LAURENCE.,Grant me a soft alliterative song.
4591,LAURENCE.,
4592,LAURENCE.,
4593,LAURENCE.,
4594,FRANK.,FRANK.
4595,FRANK.,
4596,FRANK.,
4597,FRANK.,"Me, too, O Muse.  And when the umpire slumbers,"
4598,FRANK.,Sting him with gnats a summer evening long.
4599,FRANK.,
4600,FRANK.,
4601,FRANK.,
4602,LAURENCE.,LAURENCE.
4603,LAURENCE.,
4604,LAURENCE.,
4605,LAURENCE.,"Not in a cot, begarlanded of spiders,"
4606,LAURENCE.,"Not where the brook traditionally purls,"
4607,LAURENCE.,"No; in the Row, supreme among the riders,"
4608,LAURENCE.,"Seek I the gem, the paragon of girls."
4609,LAURENCE.,
4610,LAURENCE.,
4611,LAURENCE.,
4612,FRANK.,FRANK.
4613,FRANK.,
4614,FRANK.,
4615,FRANK.,"Not in the waste of column and of coping,"
4616,FRANK.,Not in the sham and stucco of a square;
4617,FRANK.,No; on a June-lawn to the water sloping
4618,FRANK.,"Stands she I honour, beautifully fair."
4619,FRANK.,
4620,FRANK.,
4621,FRANK.,
4622,LAURENCE.,LAURENCE.
4623,LAURENCE.,
4624,LAURENCE.,
4625,LAURENCE.,"Dark-haired is mine, with splendid tresses plaited"
4626,LAURENCE.,"Back from the brows, imperially curled;"
4627,LAURENCE.,"Calm as a grand, far-looking Caryatid"
4628,LAURENCE.,Holding the roof that covers in a world.
4629,LAURENCE.,
4630,LAURENCE.,
4631,LAURENCE.,
4632,FRANK.,FRANK.
4633,FRANK.,
4634,FRANK.,
4635,FRANK.,"Dark-haired is mine, with breezy ripples swinging"
4636,FRANK.,Loose as a vine-branch blowing in the morn;
4637,FRANK.,"Eyes like the morning, mouth for ever singing,—"
4638,FRANK.,"Blythe as a bird, new risen from the corn."
4639,FRANK.,
4640,FRANK.,
4641,FRANK.,
4642,LAURENCE.,LAURENCE.
4643,LAURENCE.,
4644,LAURENCE.,
4645,LAURENCE.,Best is the song with music interwoven;
4646,LAURENCE.,"Mine’s a musician, musical at heart,"
4647,LAURENCE.,Throbs to the gathered grieving of Beethoven—
4648,LAURENCE.,Sways to the right coquetting of Mozart.
4649,LAURENCE.,
4650,LAURENCE.,
4651,LAURENCE.,
4652,FRANK.,FRANK.
4653,FRANK.,
4654,FRANK.,
4655,FRANK.,"Best?  You should hear mine trilling out a ballad,"
4656,FRANK.,"Queen at a picnic, leader of the glees;"
4657,FRANK.,"Not too divine to toss you up a salad,"
4658,FRANK.,Great in “Sir Roger” danced among the trees.
4659,FRANK.,
4660,FRANK.,
4661,FRANK.,
4662,LAURENCE.,LAURENCE.
4663,LAURENCE.,
4664,LAURENCE.,
4665,LAURENCE.,"Ah, when the thick night flares with dropping torches,"
4666,LAURENCE.,"Ah, when the crush-room empties of the swarm,"
4667,LAURENCE.,"Pleasant the hand that, in the gusty porches,"
4668,LAURENCE.,"Light as a snowflake, settles on your arm."
4669,LAURENCE.,
4670,LAURENCE.,
4671,LAURENCE.,
4672,FRANK.,FRANK.
4673,FRANK.,
4674,FRANK.,
4675,FRANK.,"Better the twilight and the cheery chatting,—"
4676,FRANK.,"Better the dim, forgotten garden-seat,"
4677,FRANK.,"Where one may lie, and watch the fingers tatting,"
4678,FRANK.,Lounging with Bran or Bevis at her feet.
4679,FRANK.,
4680,FRANK.,
4681,FRANK.,
4682,LAURENCE.,LAURENCE.
4683,LAURENCE.,
4684,LAURENCE.,
4685,LAURENCE.,All worship mine.  Her purity doth hedge her
4686,LAURENCE.,"Round with so delicate divinity, that men"
4687,LAURENCE.,Stained to the soul with money-bag and ledger
4688,LAURENCE.,"Bend to the Goddess, manifest again."
4689,LAURENCE.,
4690,LAURENCE.,
4691,LAURENCE.,
4692,FRANK.,FRANK.
4693,FRANK.,
4694,FRANK.,
4695,FRANK.,"None worship mine.  But some, I fancy, love her,"
4696,FRANK.,"Cynics to boot, I know the children run"
4697,FRANK.,"Seeing her come, for naught that I discover"
4698,FRANK.,Save that she brings the summer and the sun.
4699,FRANK.,
4700,FRANK.,
4701,FRANK.,
4702,LAURENCE.,LAURENCE.
4703,LAURENCE.,
4704,LAURENCE.,
4705,LAURENCE.,"Mine is a Lady, beautiful and queenly,"
4706,LAURENCE.,"Crown’d with a sweet, continual control,"
4707,LAURENCE.,"Grandly forbearing, lifting life serenely"
4708,LAURENCE.,E’en to her own nobility of soul.
4709,LAURENCE.,
4710,LAURENCE.,
4711,LAURENCE.,
4712,FRANK.,FRANK.
4713,FRANK.,
4714,FRANK.,
4715,FRANK.,"Mine is a Woman, kindly beyond measure,"
4716,FRANK.,"Fearless in praising; faltering in blame,"
4717,FRANK.,Simply devoted to other people’s pleasure.
4718,FRANK.,Jack’s sister Florence.  Now you know her name.
4719,FRANK.,
4720,FRANK.,
4721,FRANK.,
4722,LAURENCE.,LAURENCE.
4723,LAURENCE.,
4724,LAURENCE.,
4725,LAURENCE.,"“Jack’s sister Florence!”  Never, Francis, never!"
4726,LAURENCE.,"Jack, do you hear?  Why, it was She I meant."
4727,LAURENCE.,She like the country!  Ah! she’s far too clever.
4728,LAURENCE.,
4729,LAURENCE.,
4730,LAURENCE.,
4731,FRANK.,FRANK.
4732,FRANK.,
4733,FRANK.,
4734,FRANK.,There you are wrong.  I know her down in Kent.
4735,FRANK.,
4736,FRANK.,
4737,FRANK.,
4738,LAURENCE.,LAURENCE.
4739,LAURENCE.,
4740,LAURENCE.,
4741,LAURENCE.,"You’ll get a sunstroke, standing with your head bare."
4742,LAURENCE.,"Sorry to differ.  Jack, the word’s with you."
4743,LAURENCE.,
4744,LAURENCE.,
4745,LAURENCE.,
4746,FRANK.,FRANK.
4747,FRANK.,
4748,FRANK.,
4749,FRANK.,"How is it, umpire?  Though the motto’s threadbare,"
4750,FRANK.,"“_Cœlum non animum_,” is, I take it, true."
4751,FRANK.,
4752,FRANK.,
4753,FRANK.,
4754,JACK.,JACK.
4755,JACK.,
4756,JACK.,
4757,JACK.,"“_Souvent femme varie_,” as a rule, is truer."
4758,JACK.,"Flatter’d, I’m sure—but both of you romance."
4759,JACK.,"Happy to further suit of either wooer,"
4760,JACK.,Merely observing—you haven’t got a chance.
4761,JACK.,
4762,JACK.,
4763,JACK.,
4764,LAURENCE.,LAURENCE.
4765,LAURENCE.,
4766,LAURENCE.,
4767,LAURENCE.,Yes.  But the Pipe—
4768,LAURENCE.,
4769,LAURENCE.,
4770,LAURENCE.,
4771,FRANK.,FRANK.
4772,FRANK.,
4773,FRANK.,
4774,FRANK.,The Pipe is what we care for.
4775,FRANK.,
4776,FRANK.,
4777,FRANK.,
4778,JACK.,JACK.
4779,JACK.,
4780,JACK.,
4781,JACK.,"Well, in this case, I scarcely need explain."
4782,JACK.,"Judgment of mine were indiscreet, and therefore—"
4783,JACK.,Peace to you both.—The pipe I shall retain.
4784,JACK.,
4785,JACK.,
4786,JACK.,
4787,JACK.,
4788,RIVER.,RIVER.
4789,RIVER.,
4790,RIVER.,
4791,RIVER.,"THREE rivers fell to strife, about their own renown,"
4792,RIVER.,Producing rival claims to wear the rivers’ crown.
4793,RIVER.,"Proud Amazon was one, and yellow Tiber next,"
4794,RIVER.,"And third, an English Thames—all three most fierce and vex’d."
4795,RIVER.,
4796,RIVER.,Said Amazon: “The length of my majestic stream
4797,RIVER.,"Makes me amazed that you, two tiny rills, should deem"
4798,RIVER.,You can be e’en compared with me—enormous _me_!
4799,RIVER.,Of rivers I’m the king!—Let that acknowledged be!”
4800,RIVER.,
4801,RIVER.,“Absurd!” cried Tiber.  “_Size_—and all that sort of thing
4802,RIVER.,Are never reckon’d points in fixing on a king.
4803,RIVER.,"But Rome was _mine_!  And _mine_ her conquests, laws, and fame,"
4804,RIVER.,"In fact, her total past is coupled with _my_ name!”"
4805,RIVER.,
4806,RIVER.,“Be silent!” said the Thames; “I’m greater than you both!
4807,RIVER.,Not hist’ry and not miles can match with present growth.
4808,RIVER.,"I’m proud to say _I_ own a trading wealthy place,"
4809,RIVER.,"By Anglo-Saxons built—that fearless, active race!”"
4810,RIVER.,
4811,RIVER.,"The contest grew more sharp, they roll’d their waves in storm;"
4812,RIVER.,"Thermometers, if there, had shown the waters warm."
4813,RIVER.,"Thames wreck’d some twenty ships, and Amazon still more,"
4814,RIVER.,While Tiber caused dire dread to Romans as of yore.
4815,RIVER.,
4816,RIVER.,"At length the mighty sea, lamenting such a fray,"
4817,RIVER.,By these wise words prevailed their envious wrath to stay.
4818,RIVER.,“Dear streams! you once were one—to me you all return.
4819,RIVER.,Oh! cease then—being one—with jealousies to burn!”
4820,RIVER.,
4821,RIVER.,
4822,RIVER.,
