,Poem Title,line
4692,XIII,Welters and wanders wearily—wretchedly—on;
4693,XIII,Yet in and out among the ribs
4694,XIII,"Of the old skeleton bridge, as in the piles"
4695,XIII,"Of some dead lake-built city, full of skulls,"
4696,XIII,"Worm-worn, rat-riddled, mouldy with memories,"
4697,XIII,Lingers to babble to a broken tune
4698,XIII,"(Once, O, the unvoiced music of my heart!)"
4699,XIII,So melancholy a soliloquy
4700,XIII,It sounds as it might tell
4701,XIII,"The secret of the unending grief-in-grain,"
4702,XIII,"The terror of Time and Change and Death,"
4703,XIII,"That wastes this floating, transitory world."
4704,XIII,
4705,XIII,What of the incantation
4706,XIII,That forced the huddled shapes on yonder shore
4707,XIII,To take and wear the night
4708,XIII,Like a material majesty?
4709,XIII,That touched the shafts of wavering fire
4710,XIII,About this miserable welter and wash—
4711,XIII,"(River, O River of Journeys, River of Dreams!)—"
4712,XIII,"Into long, shining signals from the panes"
4713,XIII,"Of an enchanted pleasure-house,"
4714,XIII,Where life and life might live life lost in life
4715,XIII,For ever and evermore?
4716,XIII,
4717,XIII,O Death!  O Change!  O Time!
4718,XIII,"Without you, O, the insuperable eyes"
4719,XIII,"Of these poor Might-Have-Beens,"
4720,XIII,"These fatuous, ineffectual Yesterdays!"
4721,XIII,
4722,XIII,
4723,XIII,
4724,XIV,XIV
4725,XIV,_To_ J. A. C.
4726,XIV,
4727,XIV,
4728,XIV,FRESH from his fastnesses
4729,XIV,"Wholesome and spacious,"
4730,XIV,"The North Wind, the mad huntsman,"
4731,XIV,Halloas on his white hounds
4732,XIV,"Over the grey, roaring"
4733,XIV,"Reaches and ridges,"
4734,XIV,"The forest of ocean,"
4735,XIV,The chace of the world.
4736,XIV,Hark to the peal
4737,XIV,"Of the pack in full cry,"
4738,XIV,"As he thongs them before him,"
4739,XIV,"Swarming voluminous,"
4740,XIV,"Weltering, wide-wallowing,"
4741,XIV,Till in a ruining
4742,XIV,"Chaos of energy,"
4743,XIV,"Hurled on their quarry,"
4744,XIV,They crash into foam!
4745,XIV,
4746,XIV,"Old Indefatigable,"
4747,XIV,"Time’s right-hand man, the sea"
4748,XIV,Laughs as in joy
4749,XIV,From his millions of wrinkles:
4750,XIV,"Laughs that his destiny,"
4751,XIV,Great with the greatness
4752,XIV,"Of triumphing order,"
4753,XIV,Shows as a dwarf
4754,XIV,By the strength of his heart
4755,XIV,And the might of his hands.
4756,XIV,
4757,XIV,"Master of masters,"
4758,XIV,"O maker of heroes,"
4759,XIV,"Thunder the brave,"
4760,XIV,Irresistible message:—
4761,XIV,‘Life is worth Living
4762,XIV,"Through every grain of it,"
4763,XIV,From the foundations
4764,XIV,To the last edge
4765,XIV,"Of the cornerstone, death.’"
4766,XIV,
4767,XIV,
4768,XIV,
4769,XV,XV
4770,XV,
4771,XV,
4772,XV,"YOU played and sang a snatch of song,"
4773,XV,A song that all-too well we knew;
4774,XV,But whither had flown the ancient wrong;
4775,XV,And was it really I and you?
4776,XV,"O, since the end of life’s to live"
4777,XV,"And pay in pence the common debt,"
4778,XV,What should it cost us to forgive
4779,XV,Whose daily task is to forget?
4780,XV,
4781,XV,You babbled in the well-known voice—
4782,XV,"Not new, not new the words you said."
4783,XV,"You touched me off that famous poise,"
4784,XV,"That old effect, of neck and head."
4785,XV,"Dear, was it really you and I?"
4786,XV,"In truth the riddle’s ill to read,"
4787,XV,So many are the deaths we die
4788,XV,Before we can be dead indeed.
4789,XV,
4790,XV,
4791,XV,
4792,XVI,XVI
4793,XVI,
4794,XVI,
4795,XVI,SPACE and dread and the dark—
4796,XVI,Over a livid stretch of sky
4797,XVI,"Cloud-monsters crawling, like a funeral train"
4798,XVI,"Of huge, primeval presences"
4799,XVI,Stooping beneath the weight
4800,XVI,"Of some enormous, rudimentary grief;"
4801,XVI,While in the haunting loneliness
4802,XVI,The far sea waits and wanders with a sound
4803,XVI,"As of the trailing skirts of Destiny,"
4804,XVI,Passing unseen
4805,XVI,To some immitigable end
4806,XVI,"With her grey henchman, Death."
4807,XVI,
4808,XVI,"What larve, what spectre is this"
4809,XVI,Thrilling the wilderness to life
4810,XVI,As with the bodily shape of Fear?
4811,XVI,"What but a desperate sense,"
4812,XVI,A strong foreboding of those dim
4813,XVI,"Interminable continents, forlorn"
4814,XVI,"And many-silenced, in a dusk"
4815,XVI,"Inviolable utterly, and dead"
4816,XVI,As the poor dead it huddles and swarms and styes
4817,XVI,In hugger-mugger through eternity?
4818,XVI,
4819,XVI,Life—life—let there be life!
4820,XVI,Better a thousand times the roaring hours
4821,XVI,"When wave and wind,"
4822,XVI,Like the Arch-Murderer in flight
4823,XVI,"From the Avenger at his heel,"
4824,XVI,Storm through the desolate fastnesses
4825,XVI,And wild waste places of the world!
4826,XVI,
4827,XVI,"Life—give me life until the end,"
4828,XVI,"That at the very top of being,"
4829,XVI,"The battle-spirit shouting in my blood,"
4830,XVI,Out of the reddest hell of the fight
4831,XVI,I may be snatched and flung
4832,XVI,"Into the everlasting lull,"
4833,XVI,"The immortal, incommunicable dream."
4834,XVI,
4835,XVI,
4836,XVI,
4837,XVII,XVII
4838,CARMEN PATIBULARE,CARMEN PATIBULARE
4839,CARMEN PATIBULARE,_To_ H. S.
4840,CARMEN PATIBULARE,
4841,CARMEN PATIBULARE,
4842,CARMEN PATIBULARE,"TREE, Old Tree of the Triple Crook"
4843,CARMEN PATIBULARE,"And the rope of the Black Election,"
4844,CARMEN PATIBULARE,’Tis the faith of the Fool that a race you rule
4845,CARMEN PATIBULARE,Can never achieve perfection:
4846,CARMEN PATIBULARE,"So ‘It’s O, for the time of the new Sublime"
4847,CARMEN PATIBULARE,"And the better than human way,"
4848,CARMEN PATIBULARE,When the Rat (poor beast) shall come to his own
4849,CARMEN PATIBULARE,And the Wolf shall have his day!’
4850,CARMEN PATIBULARE,
4851,CARMEN PATIBULARE,"For Tree, Old Tree of the Triple Beam"
4852,CARMEN PATIBULARE,"And the power of provocation,"
4853,CARMEN PATIBULARE,You have cockered the Brute with your dreadful fruit
4854,CARMEN PATIBULARE,Till your fruit is mere stupration:
4855,CARMEN PATIBULARE,"And ‘It’s how should we rise to be pure and wise,"
4856,CARMEN PATIBULARE,"And how can we choose but fall,"
4857,CARMEN PATIBULARE,"So long as the Hangman makes us dread,"
4858,CARMEN PATIBULARE,And the Noose floats free for all?’
4859,CARMEN PATIBULARE,
4860,CARMEN PATIBULARE,"So Tree, Old Tree of the Triple Coign"
4861,CARMEN PATIBULARE,"And the trick there’s no recalling,"
4862,CARMEN PATIBULARE,They will haggle and hew till they hack you through
4863,CARMEN PATIBULARE,And at last they lay you sprawling:
4864,CARMEN PATIBULARE,When ‘Hey! for the hour of the race in flower
4865,CARMEN PATIBULARE,And the long good-bye to sin!’
4866,CARMEN PATIBULARE,And for the lack the fires of Hell gone out
4867,CARMEN PATIBULARE,Of the fuel to keep them in!’
4868,CARMEN PATIBULARE,
4869,CARMEN PATIBULARE,"But Tree, Old Tree of the Triple Bough"
4870,CARMEN PATIBULARE,"And the ghastly Dreams that tend you,"
4871,CARMEN PATIBULARE,"Your growth began with the life of Man,"
4872,CARMEN PATIBULARE,And only his death can end you.
4873,CARMEN PATIBULARE,"They may tug in line at your hempen twine,"
4874,CARMEN PATIBULARE,They may flourish with axe and saw;
4875,CARMEN PATIBULARE,But your taproot drinks of the Sacred Springs
4876,CARMEN PATIBULARE,In the living rock of Law.
4877,CARMEN PATIBULARE,
4878,CARMEN PATIBULARE,"And Tree, Old Tree of the Triple Fork,"
4879,CARMEN PATIBULARE,When the spent sun reels and blunders
4880,CARMEN PATIBULARE,Down a welkin lit with the flare of the Pit
4881,CARMEN PATIBULARE,"As it seethes in spate and thunders,"
4882,CARMEN PATIBULARE,Stern on the glare of the tortured air
4883,CARMEN PATIBULARE,"Your lines august shall gloom,"
4884,CARMEN PATIBULARE,And your master-beam be the last thing whelmed
4885,CARMEN PATIBULARE,In the ruining roar of Doom.
4886,CARMEN PATIBULARE,
4887,CARMEN PATIBULARE,
4888,CARMEN PATIBULARE,
4889,XVIII,XVIII
4890,I. M.,I. M.
4891,MARGARET EMMA HENLEY,MARGARET EMMA HENLEY
4892,MARGARET EMMA HENLEY,(1888–1894)
4893,MARGARET EMMA HENLEY,
4894,MARGARET EMMA HENLEY,
4895,MARGARET EMMA HENLEY,"WHEN you wake in your crib,"
4896,MARGARET EMMA HENLEY,"You, an inch of experience—"
4897,MARGARET EMMA HENLEY,Vaulted about
4898,MARGARET EMMA HENLEY,With the wonder of darkness;
4899,MARGARET EMMA HENLEY,Wailing and striving
4900,MARGARET EMMA HENLEY,To reach from your feebleness
4901,MARGARET EMMA HENLEY,Something you feel
4902,MARGARET EMMA HENLEY,"Will be good to and cherish you,"
4903,MARGARET EMMA HENLEY,Something you know
4904,MARGARET EMMA HENLEY,And can rest upon blindly:
4905,MARGARET EMMA HENLEY,"O, then a hand"
4906,MARGARET EMMA HENLEY,"(Your mother’s, your mother’s!)"
4907,MARGARET EMMA HENLEY,By the fall of its fingers
4908,MARGARET EMMA HENLEY,"All knowledge, all power to you,"
4909,MARGARET EMMA HENLEY,"Out of the dreary,"
4910,MARGARET EMMA HENLEY,Discouraging strangenesses
4911,MARGARET EMMA HENLEY,"Comes to and masters you,"
4912,MARGARET EMMA HENLEY,"Takes you, and lovingly"
4913,MARGARET EMMA HENLEY,Woos you and soothes you
4914,MARGARET EMMA HENLEY,"Back, as you cling to it,"
4915,MARGARET EMMA HENLEY,Back to some comforting
4916,MARGARET EMMA HENLEY,Corner of sleep.
4917,MARGARET EMMA HENLEY,
4918,MARGARET EMMA HENLEY,"So you wake in your bed,"
4919,MARGARET EMMA HENLEY,"Having lived, having loved;"
4920,MARGARET EMMA HENLEY,"But the shadows are there,"
4921,MARGARET EMMA HENLEY,And the world and its kingdoms
4922,MARGARET EMMA HENLEY,Incredibly faded;
4923,MARGARET EMMA HENLEY,And you group through the Terror
4924,MARGARET EMMA HENLEY,Above you and under
4925,MARGARET EMMA HENLEY,"For the light, for the warmth,"
4926,MARGARET EMMA HENLEY,The assurance of life;
4927,MARGARET EMMA HENLEY,"But the blasts are ice-born,"
4928,MARGARET EMMA HENLEY,And your heart is nigh burst
4929,MARGARET EMMA HENLEY,With the weight of the gloom
4930,MARGARET EMMA HENLEY,And the stress of your strangled
4931,MARGARET EMMA HENLEY,And desperate endeavour:
4932,MARGARET EMMA HENLEY,Sudden a hand—
4933,MARGARET EMMA HENLEY,"Mother, O Mother!—"
4934,MARGARET EMMA HENLEY,"God at His best to you,"
4935,MARGARET EMMA HENLEY,"Out of the roaring,"
4936,MARGARET EMMA HENLEY,"Impossible silences,"
4937,MARGARET EMMA HENLEY,"Falls on and urges you,"
4938,MARGARET EMMA HENLEY,"Mightily, tenderly,"
4939,MARGARET EMMA HENLEY,"Forth, as you clutch at it,"
4940,MARGARET EMMA HENLEY,Forth to the infinite
4941,MARGARET EMMA HENLEY,Peace of the Grave.
4942,MARGARET EMMA HENLEY,
4943,MARGARET EMMA HENLEY,_October_ 1891
4944,MARGARET EMMA HENLEY,
4945,MARGARET EMMA HENLEY,
4946,MARGARET EMMA HENLEY,
4947,XIX,XIX
4948,I. M.,I. M.
4949,R. L. S.,R. L. S.
4950,R. L. S.,(1850–1894)
4951,R. L. S.,
4952,R. L. S.,
4953,R. L. S.,"O, TIME and Change, they range and range"
4954,R. L. S.,From sunshine round to thunder!—
4955,R. L. S.,"They glance and go as the great winds blow,"
4956,R. L. S.,And the best of our dreams drive under:
4957,R. L. S.,"For Time and Change estrange, estrange—"
4958,R. L. S.,"And, now they have looked and seen us,"
4959,R. L. S.,"O, we that were dear, we are all-too near"
4960,R. L. S.,With the thick of the world between us.
4961,R. L. S.,
4962,R. L. S.,"O, Death and Time, they chime and chime"
4963,R. L. S.,Like bells at sunset falling!—
4964,R. L. S.,"They end the song, they right the wrong,"
4965,R. L. S.,They set the old echoes calling:
4966,R. L. S.,For Death and Time bring on the prime
4967,R. L. S.,"Of God’s own chosen weather,"
4968,R. L. S.,And we lie in the peace of the Great Release
4969,R. L. S.,As once in the grass together.
4970,R. L. S.,
4971,R. L. S.,_February_ 1891
4972,R. L. S.,
4973,R. L. S.,
4974,R. L. S.,
4975,XX,XX
4976,XX,
4977,XX,
4978,XX,THE shadow of Dawn;
4979,XX,Stillness and stars and over-mastering dreams
4980,XX,Of Life and Death and Sleep;
4981,XX,"Heard over gleaming flats, the old, unchanging sound"
4982,XX,"Of the old, unchanging Sea."
4983,XX,
4984,XX,My soul and yours—
4985,XX,"O, hand in hand let us fare forth, two ghosts,"
4986,XX,"Into the ghostliness,"
4987,XX,"The infinite and abounding solitudes,"
4988,XX,"Beyond—O, beyond!—beyond . . ."
4989,XX,
4990,XX,Here in the porch
4991,XX,Upon the multitudinous silences
4992,XX,"Of the kingdoms of the grave,"
4993,XX,We twain are you and I—two ghosts Omnipotence
4994,XX,Can touch no more . . . no more!
4995,XX,
4996,XX,
4997,XX,
4998,XXI,XXI
4999,XXI,
5000,XXI,
5001,XXI,"WHEN the wind storms by with a shout, and the stern sea-caves"
5002,XXI,"Rejoice in the tramp and the roar of onsetting waves,"
5003,XXI,"Then, then, it comes home to the heart that the top of life"
5004,XXI,Is the passion that burns the blood in the act of strife—
5005,XXI,Till you pity the dead down there in their quiet graves.
5006,XXI,
5007,XXI,"But to drowse with the fen behind and the fog before,"
5008,XXI,"When the rain-rot spreads and a tame sea mumbles the shore,"
5009,XXI,"Not to adventure, none to fight, no right and no wrong,"
5010,XXI,Sons of the Sword heart-sick for a stave of your sire’s old song—
5011,XXI,"O, you envy the blesséd death that can live no more!"
5012,XXI,
5013,XXI,
5014,XXI,
5015,XXII,XXII
5016,XXII,
5017,XXII,
5018,XXII,TREES and the menace of night;
5019,XXII,"Then a long, lonely, leaden mere"
5020,XXII,"Backed by a desolate fell,"
5021,XXII,"As by a spectral battlement; and then,"
5022,XXII,"Low-brooding, interpenetrating all,"
5023,XXII,"A vast, gray, listless, inexpressive sky,"
5024,XXII,"So beggared, so incredibly bereft"
5025,XXII,"Of starlight and the song of racing worlds,"
5026,XXII,It might have bellied down upon the Void
5027,XXII,Where as in terror Light was beginning to be.
5028,XXII,
5029,XXII,Hist!  In the trees fulfilled of night
5030,XXII,(Night and the wretchedness of the sky)
5031,XXII,Is it the hurry of the rain?
5032,XXII,"Or the noise of a drive of the Dead,"
5033,XXII,Streaming before the irresistible Will
5034,XXII,"Through the strange dusk of this, the Debateable Land"
5035,XXII,Between their place and ours?
5036,XXII,
5037,XXII,Like the forgetfulness
5038,XXII,"Of the work-a-day world made visible,"
5039,XXII,A mist falls from the melancholy sky.
5040,XXII,"A messenger from some lost and loving soul,"
5041,XXII,"Hopeless, far wandered, dazed"
5042,XXII,"Here in the provinces of life,"
5043,XXII,A great white moth fades miserably past.
5044,XXII,
5045,XXII,"Thro’ the trees in the strange dead night,"
5046,XXII,"Under the vast dead sky,"
5047,XXII,"Forgetting and forgot, a drift of Dead"
5048,XXII,"Sets to the mystic mere, the phantom fell,"
5049,XXII,And the unimagined vastitudes beyond.
5050,XXII,
5051,XXII,
5052,XXII,
5053,XXIII,XXIII
5054,XXIII,_To_ P. A. G.
5055,XXIII,
5056,XXIII,
5057,XXIII,"HERE they trysted, here they strayed,"
5058,XXIII,"In the leafage dewy and boon,"
5059,XXIII,"Many a man and many a maid,"
5060,XXIII,And the morn was merry June.
5061,XXIII,"‘Death is fleet, Life is sweet,’"
5062,XXIII,Sang the blackbird in the may;
5063,XXIII,"And the hour with flying feet,"
5064,XXIII,"While they dreamed, was yesterday."
5065,XXIII,
5066,XXIII,Many a maid and many a man
5067,XXIII,Found the leafage close and boon;
5068,XXIII,Many a destiny began—
