,Poem Title,line
4859,THE BARD.,"That she did seeme to daunce, as in delight,"
4860,THE BARD.,"And at her owne felicitie did smile,"" etc.;"
4861,THE BARD.,
4862,THE BARD.,"and again, _Visions of Petrarch_, ii.:"
4863,THE BARD.,
4864,THE BARD.,"""After, at sea a tall ship did appeare,"
4865,THE BARD.,Made all of heben and white yvorie;
4866,THE BARD.,"The sailes of golde, of silke the tackle were:"
4867,THE BARD.,"Milde was the winde, calme seem'd the sea to bee,"
4868,THE BARD.,The skie eachwhere did show full bright and faire:
4869,THE BARD.,With rich treasures this gay ship fraighted was:
4870,THE BARD.,"But sudden storme did so turmoyle the aire,"
4871,THE BARD.,"And tumbled up the sea, that she (alas)"
4872,THE BARD.,"Strake on a rock, that under water lay,"
4873,THE BARD.,"And perished past all recoverie."""
4874,THE BARD.,
4875,THE BARD.,"See also Milton, _S. A._ 710 foll."
4876,THE BARD.,
4877,THE BARD.,"72. _The azure realm_. Cf. Virgil, _Ciris_, 483: ""Caeruleo pollens"
4878,THE BARD.,"conjunx Neptunia regno."""
4879,THE BARD.,
4880,THE BARD.,"73. Note the alliteration. Cf. Dryden, _Annus Mirab._ st. 151:"
4881,THE BARD.,
4882,THE BARD.,"""The goodly London, in her gallant trim,"
4883,THE BARD.,"The phoenix-daughter of the vanish'd old,"
4884,THE BARD.,"Like a rich bride does to the ocean swim,"
4885,THE BARD.,"And on her shadow rides in floating gold."""
4886,THE BARD.,
4887,THE BARD.,75. _Sweeping whirlwind's sway_. Cf. the posthumous fragment by Gray
4888,THE BARD.,"on _Education and Government_, 48: ""And where the deluge burst with"
4889,THE BARD.,"sweepy sway."" The expression is from Dryden, who uses it repeatedly;"
4890,THE BARD.,"as in _Geo._ i. 483: ""And rolling onwards with a sweepy sway;"" _Ov."
4891,THE BARD.,"Met._: ""Rushing onwards with a sweepy sway;"" _Æn._ vii.: ""The"
4892,THE BARD.,"branches bend beneath their sweepy sway,"" etc."
4893,THE BARD.,
4894,THE BARD.,"76. _That hush'd in grim repose_, etc. Cf. Dryden, _Sigismonda and"
4895,THE BARD.,"Guiscardo_, 242:"
4896,THE BARD.,
4897,THE BARD.,"""So, like a lion that unheeded lay,"
4898,THE BARD.,"Dissembling sleep, and watchful to betray,"
4899,THE BARD.,"With inward rage he meditates his prey;"""
4900,THE BARD.,
4901,THE BARD.,"and _Absalom and Achitophel_, 447:"
4902,THE BARD.,
4903,THE BARD.,"""And like a lion, slumbering in the way,"
4904,THE BARD.,"Or sleep dissembling, while he waits his prey."""
4905,THE BARD.,
4906,THE BARD.,"77. ""Richard the Second (as we are told by Archbishop Scroop and the"
4907,THE BARD.,"confederate Lords in their manifesto, by Thomas of Walsingham, and"
4908,THE BARD.,all the older writers) was starved to death. The story of his
4909,THE BARD.,"assassination by Sir Piers of Exon is of much later date"" (Gray)."
4910,THE BARD.,
4911,THE BARD.,79. _Reft of a crown_. Wakefield quotes Mallet's ballad of _William
4912,THE BARD.,and Margaret_:
4913,THE BARD.,
4914,THE BARD.,"""Such is the robe that kings must wear"
4915,THE BARD.,"When death has reft their crown."""
4916,THE BARD.,
4917,THE BARD.,"82. _A baleful smile_. The MS. has ""A smile of horror on."" Cf."
4918,THE BARD.,"Milton, _P. L._ ii. 846: ""Grinn'd horrible a ghastly smile."""
4919,THE BARD.,
4920,THE BARD.,[Illustration: THE TRAITOR'S GATE OF THE TOWER.]
4921,THE BARD.,
4922,THE BARD.,"83. ""Ruinous wars of York and Lancaster"" (Gray). Cf. _P. L._ vi. 209:"
4923,THE BARD.,"""Arms on armour clashing brayed."""
4924,THE BARD.,
4925,THE BARD.,"84. Cf. Shakes. 1 _Hen. IV._ iv. 1: ""Harry to Harry shall, hot horse"
4926,THE BARD.,"to horse;"" and Massinger, _Maid of Honour_: ""Man to man, and horse to"
4927,THE BARD.,"horse."""
4928,THE BARD.,
4929,THE BARD.,"87. ""Henry the Sixth, George Duke of Clarence, Edward the Fifth,"
4930,THE BARD.,"Richard Duke of York, etc., believed to be murdered secretly in the"
4931,THE BARD.,Tower of London. The oldest part of that structure is vulgarly
4932,THE BARD.,"attributed to Julius Cæsar"" (Gray). The MS. has ""Grim towers."""
4933,THE BARD.,
4934,THE BARD.,"88. _Murther_. See on _murthorous_, p. 105."
4935,THE BARD.,
4936,THE BARD.,"89. _His consort_. ""Margaret of Anjou, a woman of heroic spirit, who"
4937,THE BARD.,"struggled hard to save her husband and her crown"" (Gray)."
4938,THE BARD.,
4939,THE BARD.,"_His father_. ""Henry the Fifth"" (Gray)."
4940,THE BARD.,
4941,THE BARD.,[Illustration: HENRY V.]
4942,THE BARD.,
4943,THE BARD.,"90. _The meek usurper_. ""Henry the Sixth, very near being canonized."
4944,THE BARD.,"The line of Lancaster had no right of inheritance to the crown"""
4945,THE BARD.,"(Gray). See on _Eton Coll._ 4. The MS. has ""hallow'd head."""
4946,THE BARD.,
4947,THE BARD.,"91. _The rose of snow_, etc. ""The white and red roses, devices of"
4948,THE BARD.,"York and Lancaster"" (Gray)."
4949,THE BARD.,
4950,THE BARD.,Cf. Shakes. 1 _Hen. VI._ ii. 4:
4951,THE BARD.,
4952,THE BARD.,"""No, Plantagenet,"
4953,THE BARD.,"'Tis not for shame, but anger, that thy cheeks"
4954,THE BARD.,"Blush for pure shame, to counterfeit our roses."""
4955,THE BARD.,
4956,THE BARD.,"93. _The bristled boar_. ""The silver boar was the badge of Richard"
4957,THE BARD.,the Third; whence he was usually known in his own time by the name of
4958,THE BARD.,"_the Boar_"" (Gray). Scott (notes to _Lay of Last Minstrel_) says:"
4959,THE BARD.,"""The crest or bearing of a warrior was often used as a _nom de"
4960,THE BARD.,"guerre_. Thus Richard III. acquired his well-known epithet, 'the Boar"
4961,THE BARD.,"of York.'"" Cf. Shakes. _Rich. III._ iv. 5: ""this most bloody boar;"""
4962,THE BARD.,"v. 2: ""The wretched, bloody, and usurping boar,"" etc."
4963,THE BARD.,
4964,THE BARD.,98. See on 48 above.
4965,THE BARD.,
4966,THE BARD.,"99. _Half of thy heart_. ""Eleanor of Castile died a few years after"
4967,THE BARD.,the conquest of Wales. The heroic proof she gave of her affection for
4968,THE BARD.,her lord is well known.[2] The monuments of his regret and sorrow for
4969,THE BARD.,"the loss of her[3] are still to be seen at Northampton, Geddington,"
4970,THE BARD.,"Waltham, and other places"" (Gray). Cf. Horace, _Od._ i. 3, 8: ""animae"
4971,THE BARD.,"dimidium meae."""
4972,THE BARD.,
4973,THE BARD.,"[Footnote 2: See Tennyson, _Dream of Fair Women_:"
4974,THE BARD.,
4975,THE BARD.,"""Or her who knew that Love can vanquish Death,"
4976,THE BARD.,"Who kneeling, with one arm about her king,"
4977,THE BARD.,"Drew forth the poison with her balmy breath,"
4978,THE BARD.,"Sweet as new buds in spring.""]"
4979,THE BARD.,
4980,THE BARD.,"[Footnote 3: Gray refers to the ""Eleanor crosses,"" erected at the"
4981,THE BARD.,places where the funeral procession halted each night on the journey
4982,THE BARD.,"from Hardby, in Nottinghamshire (near Lincoln), where the queen died,"
4983,THE BARD.,"to Westminster. Of the thirteen (or, as some say, fifteen) crosses"
4984,THE BARD.,"only three now remain--at Northampton, Geddington, and Waltham. The"
4985,THE BARD.,one at Charing Cross in London has been replaced by a fac-simile of
4986,THE BARD.,"the original. These monuments were all exquisite works of Gothic art,"
4987,THE BARD.,"fitting memorials of _la chère Reine_, ""the beloved of all England,"""
4988,THE BARD.,as Walsingham calls her.]
4989,THE BARD.,
4990,THE BARD.,"101. _Nor thus forlorn_. In MS. ""nor here forlorn;"" in next line,"
4991,THE BARD.,"""Leave your despairing Caradoc to mourn;"" in 103, ""yon black clouds;"""
4992,THE BARD.,"in 104, ""They sink, they vanish;"" in 105, ""But oh! what scenes of"
4993,THE BARD.,"heaven on Snowdon's height;"" in 106, ""their golden skirts."""
4994,THE BARD.,
4995,THE BARD.,"107. Cf. Dryden, _State of Innocence_, iv. 1: ""Their glory shoots"
4996,THE BARD.,"upon my aching sight."""
4997,THE BARD.,
4998,THE BARD.,"109. ""It was the common belief of the Welsh nation that King Arthur"
4999,THE BARD.,"was still alive in Fairyland, and would return again to reign over"
5000,THE BARD.,"Britain"" (Gray)."
5001,THE BARD.,
5002,THE BARD.,In the MS. this line and the next read thus:
5003,THE BARD.,
5004,THE BARD.,"""From Cambria's thousand hills a thousand strains"
5005,THE BARD.,"Triumphant tell aloud, another Arthur reigns."""
5006,THE BARD.,
5007,THE BARD.,"110. ""Both Merlin and Taliessin had prophesied that the Welsh should"
5008,THE BARD.,regain their sovereignty over this island; which seemed to be
5009,THE BARD.,"accomplished in the house of Tudor"" (Gray)."
5010,THE BARD.,
5011,THE BARD.,"111. _Many a baron bold_. Cf. _L'Allegro_, 119: ""throngs of knights"
5012,THE BARD.,"and barons bold."""
5013,THE BARD.,
5014,THE BARD.,"The reading in the MS. is,"
5015,THE BARD.,
5016,THE BARD.,"""Youthful knights, and barons bold,"
5017,THE BARD.,"With dazzling helm, and horrent spear."""
5018,THE BARD.,
5019,THE BARD.,"112. _Their starry fronts_. Cf. Milton, _Ode on the Passion_, 18:"
5020,THE BARD.,"""His starry front;"" Statius, _Theb._ 613: ""Heu! ubi siderei vultus."""
5021,THE BARD.,
5022,THE BARD.,115. _A form divine_. Elizabeth. Wakefield quotes Spenser's eulogy of
5023,THE BARD.,"the queen, _Shep. Kal._ Apr.:"
5024,THE BARD.,
5025,THE BARD.,"""Tell me, have ye seene her angelick face,"
5026,THE BARD.,Like Phoebe fayre?
5027,THE BARD.,"Her heavenly haveour, her princely grace,"
5028,THE BARD.,Can you well compare?
5029,THE BARD.,"The Redde rose medled with the White yfere,"
5030,THE BARD.,In either cheeke depeincten lively chere;
5031,THE BARD.,"Her modest eye,"
5032,THE BARD.,"Her Majestie,"
5033,THE BARD.,"Where have you seene the like but there?"""
5034,THE BARD.,
5035,THE BARD.,"117. ""Speed, relating an audience given by Queen Elizabeth to Paul"
5036,THE BARD.,"Dzialinski, ambassador of Poland, says: 'And thus she, lion-like"
5037,THE BARD.,"rising, daunted the malapert orator no less with her stately port and"
5038,THE BARD.,"majestical deporture, than with the tartnesse of her princelie"
5039,THE BARD.,"checkes'"" (Gray). The MS. reads ""A lion-port, an awe-commanding"
5040,THE BARD.,"face."""
5041,THE BARD.,
5042,THE BARD.,"121. ""Taliessin, chief of the bards, flourished in the sixth century."
5043,THE BARD.,"His works are still preserved, and his memory held in high veneration"
5044,THE BARD.,"among his countrymen"" (Gray)."
5045,THE BARD.,
5046,THE BARD.,"As Hales remarks, there is no authority for connecting him with"
5047,THE BARD.,"Arthur, as Tennyson does in his _Holy Grail_."
5048,THE BARD.,
5049,THE BARD.,"123. Cf. Congreve, _Ode to Lord Godolphin_: ""And soars with rapture"
5050,THE BARD.,"while she sings."""
5051,THE BARD.,
5052,THE BARD.,"124. _The eye of heaven_. Wakefield quotes Spenser, _F. Q._ 1. 3. 4,"
5053,THE BARD.,
5054,THE BARD.,"""Her angel's face"
5055,THE BARD.,"As the great eye of heaven shined bright."""
5056,THE BARD.,
5057,THE BARD.,"Cf. Shakes. _Rich. II._ iii. 2: ""the searching eye of heaven."""
5058,THE BARD.,
5059,THE BARD.,"_Many-colour'd wings_. Cf. Shakes. _Temp._ iv. 1: ""Hail,"
5060,THE BARD.,"many-colour'd messenger;"" and Milton, _P. L._ iii. 642:"
5061,THE BARD.,
5062,THE BARD.,"""Wings he wore"
5063,THE BARD.,"Of many a colour'd plume sprinkled with gold."""
5064,THE BARD.,
5065,THE BARD.,"126. Gray quotes Spenser, _F. Q._ Proeme, 9:"
5066,THE BARD.,
5067,THE BARD.,"""Fierce warres and faithful loves shall moralize my song."""
5068,THE BARD.,
5069,THE BARD.,"128. ""Shakespeare"" (Gray). Cf. _Il Penseroso_, 102: ""the buskin'd"
5070,THE BARD.,"stage;"" that is, the tragic stage."
5071,THE BARD.,
5072,THE BARD.,"129. _Pleasing pain_. Cf. Spenser, _F. Q._ vi. 9, 10: ""sweet pleasing"
5073,THE BARD.,"payne;"" and Dryden, _Virg. Ecl._ iii. 171: ""Pleasing pains of love."""
5074,THE BARD.,
5075,THE BARD.,"131. ""Milton"" (Gray)."
5076,THE BARD.,
5077,THE BARD.,"133. ""The succession of poets after Milton's time"" (Gray)."
5078,THE BARD.,
5079,THE BARD.,"135. _Fond_. Foolish. See on _Prog. of Poesy_, 46."
5080,THE BARD.,
5081,THE BARD.,"On the couplet, cf. Dekker, _If this be not a good play_, etc.:"
5082,THE BARD.,
5083,THE BARD.,"""Thinkest thou, base lord,"
5084,THE BARD.,Because the glorious Sun behind black clouds
5085,THE BARD.,"Has awhile hid his beams, he's darken'd forever,"
5086,THE BARD.,"Eclips'd never more to shine?"""
5087,THE BARD.,
5088,THE BARD.,"137. Cf. _Lycidas_, 169: ""And yet anon repairs his drooping head;"""
5089,THE BARD.,"and Fletcher, _Purple Island_, vi. 64: ""So soon repairs her light,"
5090,THE BARD.,"trebling her new-born raies."""
5091,THE BARD.,
5092,THE BARD.,"141. Mitford remarks that there is a passage (which he misquotes, as"
5093,THE BARD.,"usual) in the _Thebaid_ of Statius (iii. 81) similar to this,"
5094,THE BARD.,describing a bard who had survived his companions:
5095,THE BARD.,
5096,THE BARD.,"""Sed jam nudaverat ensem"
5097,THE BARD.,"Magnanimus vates, et nunc trucis ora tyranni,"
5098,THE BARD.,Nunc ferrum adspectans: 'Nunquam tibi sanguinis hujus
5099,THE BARD.,"Jus erit, aut magno feries imperdita Tydeo"
5100,THE BARD.,Pectora; _vado equidem exsultans_ et _ereptaque fata_
5101,THE BARD.,"Insequor, et comites feror expectatus ad umbras;"
5102,THE BARD.,"_Te_ Superis, fratrique.' Et jam media orsa loquentis"
5103,THE BARD.,"Abstulerat plenum capulo latus."""
5104,THE BARD.,
5105,THE BARD.,"Cf. also a passage in Pindar (_Olymp._ i. 184), which Gray seems to"
5106,THE BARD.,have had in mind:
5107,THE BARD.,
5108,THE BARD.,[Greek: Eiê se te touton
5109,THE BARD.,"Hupsou chronon patein, eme"
5110,THE BARD.,Te tossade nikaphorois
5111,THE BARD.,"Homilein, k. t. l."
5112,THE BARD.,
5113,THE BARD.,"143. Cf. Virgil, _Ecl._ viii. 59:"
5114,THE BARD.,
5115,THE BARD.,"""Praeceps aërii specula de montis in undas"
5116,THE BARD.,"Deferar; extremum hoc munus morientis habeto."""
5117,THE BARD.,
5118,THE BARD.,
5119,THE BARD.,"As we have given Johnson's criticism on _The Progress of Poesy_, we"
5120,THE BARD.,"append his comments on this ""Sister Ode:"""
5121,THE BARD.,
5122,THE BARD.,"""'The Bard' appears, at the first view, to be, as Algarotti and"
5123,THE BARD.,"others have remarked, an imitation of the prophecy of Nereus."
5124,THE BARD.,"Algarotti thinks it superior to its original; and, if preference"
5125,THE BARD.,"depends only on the imagery and animation of the two poems, his"
5126,THE BARD.,"judgment is right. There is in 'The Bard' more force, more thought,"
5127,THE BARD.,"and more variety. But to copy is less than to invent, and the copy"
5128,THE BARD.,has been unhappily produced at a wrong time. The fiction of Horace
5129,THE BARD.,was to the Romans credible; but its revival disgusts us with apparent
5130,THE BARD.,and unconquerable falsehood. _Incredulus odi_.
5131,THE BARD.,
5132,THE BARD.,"""To select a singular event, and swell it to a giant's bulk by"
5133,THE BARD.,"fabulous appendages of spectres and predictions, has little"
5134,THE BARD.,difficulty; for he that forsakes the probable may always find the
5135,THE BARD.,marvellous. And it has little use; we are affected only as we
5136,THE BARD.,believe; we are improved only as we find something to be imitated or
5137,THE BARD.,"declined. I do not see that 'The Bard' promotes any truth, moral or"
5138,THE BARD.,political.
5139,THE BARD.,
5140,THE BARD.,"""His stanzas are too long, especially his epodes; the ode is finished"
5141,THE BARD.,"before the ear has learned its measures, and consequently before it"
