,Poem Title,line
7759,A LOGICAL STORY.,"is good to abstain, and teach others to abstain, from all that is sinful"
7760,A LOGICAL STORY.,or hurtful.  But making a business of it leads to emaciation of
7761,A LOGICAL STORY.,"character, unless one feeds largely also on the more nutritious diet of"
7762,A LOGICAL STORY.,active sympathetic benevolence.
7763,A LOGICAL STORY.,
7764,A LOGICAL STORY.,"--I don't believe one word of what you are saying,--spoke up the angular"
7765,A LOGICAL STORY.,female in black bombazine.
7766,A LOGICAL STORY.,
7767,A LOGICAL STORY.,"I am sorry you disbelieve it, Madam,--I said, and added softly to my next"
7768,A LOGICAL STORY.,"neighbor,--but you prove it."
7769,A LOGICAL STORY.,
7770,A LOGICAL STORY.,"The young fellow sitting near me winked; and the divinity-student said,"
7771,A LOGICAL STORY.,"in an undertone,--_Optime dictum_."
7772,A LOGICAL STORY.,
7773,A LOGICAL STORY.,"Your talking Latin,--said I,--reminds me of an odd trick of one of my old"
7774,A LOGICAL STORY.,"tutors.  He read so much of that language, that his English half turned"
7775,A LOGICAL STORY.,"into it.  He got caught in town, one hot summer, in pretty close"
7776,A LOGICAL STORY.,"quarters, and wrote, or began to write, a series of city pastorals."
7777,A LOGICAL STORY.,"Eclogues he called them, and meant to have published them by"
7778,A LOGICAL STORY.,"subscription.  I remember some of his verses, if you want to hear"
7779,A LOGICAL STORY.,"them.--You, Sir, (addressing myself to the divinity-student,) and all"
7780,A LOGICAL STORY.,"such as have been through college, or, what is the same thing, received"
7781,A LOGICAL STORY.,"an honorary degree, will understand them without a dictionary.  The old"
7782,A LOGICAL STORY.,"man had a great deal to say about ""aestivation,"" as he called it, in"
7783,A LOGICAL STORY.,"opposition, as one might say, to _hibernation_.  Intramural aestivation,"
7784,A LOGICAL STORY.,"or town-life in summer, he would say, is a peculiar form of suspended"
7785,A LOGICAL STORY.,"existence, or semi-asphyxia.  One wakes up from it about the beginning of"
7786,A LOGICAL STORY.,the last week in September.  This is what I remember of his poem:--
7787,A LOGICAL STORY.,
7788,AESTIVATION.,AESTIVATION.
7789,AESTIVATION.,
7790,AESTIVATION.,"_An Unpublished Poem_, _by my late Latin Tutor_"
7791,AESTIVATION.,
7792,AESTIVATION.,IN candent ire the solar splendor flames;
7793,AESTIVATION.,"The foles, languescent, pend from arid rames;"
7794,AESTIVATION.,"His humid front the cive, anheling, wipes,"
7795,AESTIVATION.,And dreams of erring on ventiferous ripes.
7796,AESTIVATION.,
7797,AESTIVATION.,"How dulce to vive occult to mortal eyes,"
7798,AESTIVATION.,"Dorm on the herb with none to supervise,"
7799,AESTIVATION.,"Carp the suave berries from the crescent vine,"
7800,AESTIVATION.,And bibe the flow from longicaudate kine!
7801,AESTIVATION.,
7802,AESTIVATION.,"To me, alas! no verdurous visions come,"
7803,AESTIVATION.,"Save yon exiguous pool's conferva-scum,--"
7804,AESTIVATION.,No concave vast repeats the tender hue
7805,AESTIVATION.,That laves my milk-jug with celestial blue!
7806,AESTIVATION.,
7807,AESTIVATION.,Me wretched!  Let me curr to quercine shades
7808,AESTIVATION.,"Effund your albid hausts, lactiferous maids!"
7809,AESTIVATION.,"Oh, might I vole to some umbrageous clump,--"
7810,AESTIVATION.,"Depart,--be off,--excede,--evade,--erump!"
7811,AESTIVATION.,
7812,AESTIVATION.,"--I have lived by the sea-shore and by the mountains.--No, I am not going"
7813,AESTIVATION.,to say which is best.  The one where your place is is the best for you.
7814,AESTIVATION.,"But this difference there is: you can domesticate mountains, but the sea"
7815,AESTIVATION.,"is _ferae naturae_.  You may have a hut, or know the owner of one, on the"
7816,AESTIVATION.,"mountain-side; you see a light half-way up its ascent in the evening, and"
7817,AESTIVATION.,"you know there is a home, and you might share it.  You have noted certain"
7818,AESTIVATION.,"trees, perhaps; you know the particular zone where the hemlocks look so"
7819,AESTIVATION.,"black in October, when the maples and beeches have faded.  All its"
7820,AESTIVATION.,reliefs and intaglios have electrotyped themselves in the medallions that
7821,AESTIVATION.,hang round the walls of your memory's chamber.--The sea remembers
7822,AESTIVATION.,"nothing.  It is feline.  It licks your feet,--its huge flanks purr very"
7823,AESTIVATION.,"pleasantly for you; but it will crack your bones and eat you, for all"
7824,AESTIVATION.,"that, and wipe the crimsoned foam from its jaws as if nothing had"
7825,AESTIVATION.,happened.  The mountains give their lost children berries and water; the
7826,AESTIVATION.,"sea mocks their thirst and lets them die.  The mountains have a grand,"
7827,AESTIVATION.,"stupid, lovable tranquillity; the sea has a fascinating, treacherous"
7828,AESTIVATION.,"intelligence.  The mountains lie about like huge ruminants, their broad"
7829,AESTIVATION.,"backs awful to look upon, but safe to handle.  The sea smooths its silver"
7830,AESTIVATION.,"scales until you cannot see their joints,--but their shining is that of a"
7831,AESTIVATION.,"snake's belly, after all.--In deeper suggestiveness I find as great a"
7832,AESTIVATION.,difference.  The mountains dwarf mankind and foreshorten the procession
7833,AESTIVATION.,of its long generations.  The sea drowns out humanity and time; it has no
7834,AESTIVATION.,"sympathy with either; for it belongs to eternity, and of that it sings"
7835,AESTIVATION.,its monotonous song forever and ever.
7836,AESTIVATION.,
7837,AESTIVATION.,Yet I should love to have a little box by the seashore.  I should love to
7838,AESTIVATION.,"gaze out on the wild feline element from a front window of my own, just"
7839,AESTIVATION.,"as I should love to look on a caged panther, and see it, stretch its"
7840,AESTIVATION.,"shining length, and then curl over and lap its smooth sides, and"
7841,AESTIVATION.,by-and-by begin to lash itself into rage and show its white teeth and
7842,AESTIVATION.,"spring at its bars, and howl the cry of its mad, but, to me, harmless"
7843,AESTIVATION.,"fury.--And then,--to look at it with that inward eye,--who does not love"
7844,AESTIVATION.,"to shuffle off time and its concerns, at intervals,--to forget who is"
7845,AESTIVATION.,"President and who is Governor, what race he belongs to, what language he"
7846,AESTIVATION.,"speaks, which golden-headed nail of the firmament his particular"
7847,AESTIVATION.,"planetary system is hung upon, and listen to the great liquid metronome"
7848,AESTIVATION.,"as it beats its solemn measure, steadily swinging when the solo or duet"
7849,AESTIVATION.,"of human life began, and to swing just as steadily after the human chorus"
7850,AESTIVATION.,has died out and man is a fossil on its shores?
7851,AESTIVATION.,
7852,AESTIVATION.,"--What should decide one, in choosing a summer residence?--Constitution,"
7853,AESTIVATION.,"first of all.  How much snow could you melt in an hour, if you were"
7854,AESTIVATION.,planted in a hogshead of it?  Comfort is essential to enjoyment.  All
7855,AESTIVATION.,sensitive people should remember that persons in easy circumstances
7856,AESTIVATION.,"suffer much more cold in summer--that is, the warm half of the year--than"
7857,AESTIVATION.,"in winter, or the other half.  You must cut your climate to your"
7858,AESTIVATION.,"constitution, as much as your clothing to your shape.  After this,"
7859,AESTIVATION.,consult your taste and convenient.  But if you would be happy in
7860,AESTIVATION.,"Berkshire, you must carry mountains in your brain; and if you would enjoy"
7861,AESTIVATION.,"Nahant, you must have an ocean in your soul.  Nature plays at dominos"
7862,AESTIVATION.,"with you; you must match her piece, or she will never give it up to you."
7863,AESTIVATION.,
7864,AESTIVATION.,"--The schoolmistress said, in a rather mischievous way, that she was"
7865,AESTIVATION.,"afraid some minds or souls would be a little crowded, if they took in the"
7866,AESTIVATION.,Rocky Mountains or the Atlantic.
7867,AESTIVATION.,
7868,AESTIVATION.,"Have you ever read the little book called ""The Stars and the"
7869,AESTIVATION.,"Earth?""--said I.--Have you seen the Declaration of Independence"
7870,AESTIVATION.,photographed in a surface that a fly's foot would cover?  The forms or
7871,AESTIVATION.,"conditions of Time and Space, as Kant will tell you, are nothing in"
7872,AESTIVATION.,"themselves,--only our way of looking at things.  You are right, I think,"
7873,AESTIVATION.,"however, in recognizing the category of Space as being quite as"
7874,AESTIVATION.,applicable to minds as to the outer world.  Every man of reflection is
7875,AESTIVATION.,vaguely conscious of an imperfectly-defined circle which is drawn about
7876,AESTIVATION.,his intellect.  He has a perfectly clear sense that the fragments of his
7877,AESTIVATION.,intellectual circle include the curves of many other minds of which he is
7878,AESTIVATION.,cognizant.  He often recognizes these as manifestly concentric with his
7879,AESTIVATION.,"own, but of less radius.  On the other hand, when we find a portion of an"
7880,AESTIVATION.,"are on the outside of our own, we say it _intersects_ ours, but are very"
7881,AESTIVATION.,slow to confess or to see that it _circumscribes_ it.  Every now and then
7882,AESTIVATION.,"a man's mind is stretched by a new idea or sensation, and never shrinks"
7883,AESTIVATION.,"back to its former dimensions.  After looking at the Alps, I felt that my"
7884,AESTIVATION.,"mind had been stretched beyond the limits of its elasticity, and fitted"
7885,AESTIVATION.,so loosely on my old ideas of space that I had to spread these to fit it.
7886,AESTIVATION.,
7887,AESTIVATION.,--If I thought I should ever see the Alps!--said the schoolmistress.
7888,AESTIVATION.,
7889,AESTIVATION.,"Perhaps you will, some time or other,--I said."
7890,AESTIVATION.,
7891,AESTIVATION.,"It is not very likely,--she answered.--I have had one or two"
7892,AESTIVATION.,"opportunities, but I had rather be anything than governess in a rich"
7893,AESTIVATION.,family.
7894,AESTIVATION.,
7895,AESTIVATION.,"[Proud, too, you little soft-voiced woman!  Well, I can't say I like you"
7896,AESTIVATION.,any the worse for it.  How long will school-keeping take to kill you?  Is
7897,AESTIVATION.,"it possible the poor thing works with her needle, too?  I don't like"
7898,AESTIVATION.,those marks on the side of her forefinger.
7899,AESTIVATION.,
7900,AESTIVATION.,_Tableau_.  Chamouni.  Mont Blanc in full view.  Figures in the
7901,AESTIVATION.,foreground; two of them standing apart; one of them a gentleman
7902,AESTIVATION.,"of--oh,--ah,--yes! the other a lady in a white cashmere, leaning on his"
7903,AESTIVATION.,shoulder.--The ingenuous reader will understand that this was an
7904,AESTIVATION.,"internal, private, personal, subjective diorama, seen for one instant on"
7905,AESTIVATION.,"the background of my own consciousness, and abolished into black"
7906,AESTIVATION.,"nonentity by the first question which recalled me to actual life, as"
7907,AESTIVATION.,suddenly as if one of those iron shop-blinds (which I always pass at dusk
7908,AESTIVATION.,"with a shiver, expecting to stumble over some poor but honest shop-boy's"
7909,AESTIVATION.,"head, just taken off by its sudden and unexpected descent, and left"
7910,AESTIVATION.,"outside upon the sidewalk) had come down in front of it ""by the run.""]"
7911,AESTIVATION.,
7912,AESTIVATION.,--Should you like to hear what moderate wishes life brings one to at
7913,AESTIVATION.,"last?  I used to be very ambitious,--wasteful, extravagant, and luxurious"
7914,AESTIVATION.,"in all my fancies.  Read too much in the ""Arabian Nights.""  Must have the"
7915,AESTIVATION.,"lamp,--couldn't do without the ring.  Exercise every morning on the"
7916,AESTIVATION.,brazen horse.  Plump down into castles as full of little milk-white
7917,AESTIVATION.,princesses as a nest is of young sparrows.  All love me dearly at
7918,AESTIVATION.,"once.--Charming idea of life, but too high-colored for the reality.  I"
7919,AESTIVATION.,have outgrown all this; my tastes have become exceedingly
7920,AESTIVATION.,"primitive,--almost, perhaps, ascetic.  We carry happiness into our"
7921,AESTIVATION.,"condition, but must not hope to find it there.  I think you will be"
7922,AESTIVATION.,willing to hear some lines which embody the subdued and limited desires
7923,AESTIVATION.,of my maturity.
7924,AESTIVATION.,
7925,CONTENTMENT.,CONTENTMENT.
7926,CONTENTMENT.,
7927,CONTENTMENT.,"""Man wants but little here below."""
7928,CONTENTMENT.,
7929,CONTENTMENT.,"LITTLE I ask, my wants are few;"
7930,CONTENTMENT.,"I only wish a hut of stone,"
7931,CONTENTMENT.,"(A _very plain_ brown stone will do,)"
7932,CONTENTMENT.,That I may call my own;--
7933,CONTENTMENT.,"And close at hand is such a one,"
7934,CONTENTMENT.,In yonder street that fronts the sun.
7935,CONTENTMENT.,
7936,CONTENTMENT.,Plain food is quite enough for me;
7937,CONTENTMENT.,Three courses are as good as ten;--
7938,CONTENTMENT.,"If Nature can subsist on three,"
7939,CONTENTMENT.,Thank heaven for three.  Amen!
7940,CONTENTMENT.,I always thought cold victual nice;--
7941,CONTENTMENT.,My _choice_ would be vanilla-ice.
7942,CONTENTMENT.,
7943,CONTENTMENT.,I care not much for gold or land;--
7944,CONTENTMENT.,"Give me a mortgage here and there,--"
7945,CONTENTMENT.,"Some good bank-stock,--some note of hand,"
7946,CONTENTMENT.,Or trifling railroad share;--
7947,CONTENTMENT.,I only ask that Fortune send
7948,CONTENTMENT.,A _little_ more than I shall spend.
7949,CONTENTMENT.,
7950,CONTENTMENT.,"Honors are silly toys, I know,"
7951,CONTENTMENT.,And titles are but empty names;--
7952,CONTENTMENT.,"I would, _perhaps_, be Plenipo,--"
7953,CONTENTMENT.,But only near St. James;--
7954,CONTENTMENT.,I'm very sure I should not care
7955,CONTENTMENT.,To fill our Gubernator's chair.
7956,CONTENTMENT.,
7957,CONTENTMENT.,Jewels are baubles; 'tis a sin
7958,CONTENTMENT.,To care for such unfruitful things;--
7959,CONTENTMENT.,"One good-sized diamond in a pin,--"
7960,CONTENTMENT.,"Some, _not so large_, in rings,--"
7961,CONTENTMENT.,"A ruby and a pearl, or so,"
7962,CONTENTMENT.,Will do for me;--I laugh at show.
7963,CONTENTMENT.,
7964,CONTENTMENT.,My dame should dress in cheap attire;
7965,CONTENTMENT.,"(Good, heavy silks are never dear;)--"
7966,CONTENTMENT.,I own perhaps I _might_ desire
7967,CONTENTMENT.,"Some shawls of true cashmere,--"
7968,CONTENTMENT.,"Some marrowy crapes of China silk,"
7969,CONTENTMENT.,Like wrinkled skins on scalded milk.
7970,CONTENTMENT.,
7971,CONTENTMENT.,I would not have the horse I drive
7972,CONTENTMENT.,So fast that folks must stop and stare
7973,CONTENTMENT.,"An easy gait--two, forty-five--"
7974,CONTENTMENT.,Suits me; I do not care;--
7975,CONTENTMENT.,"Perhaps, for just a _single spurt_,"
7976,CONTENTMENT.,Some seconds less would do no hurt.
7977,CONTENTMENT.,
7978,CONTENTMENT.,"Of pictures, I should like to own"
7979,CONTENTMENT.,"Titians and Raphaels three or four,--"
7980,CONTENTMENT.,"I love so much their style and tone,--"
7981,CONTENTMENT.,"One Turner, and no more,--"
7982,CONTENTMENT.,"(A landscape,--foreground golden dirt"
7983,CONTENTMENT.,The sunshine painted with a squirt.)
7984,CONTENTMENT.,
