,Poem Title,line
3807,BALLADE OF THE PRIMITIVE JEST.,
3808,BALLADE OF THE PRIMITIVE JEST.,I AM an ancient Jest!
3809,BALLADE OF THE PRIMITIVE JEST.,Palæolithic man
3810,BALLADE OF THE PRIMITIVE JEST.,In his arboreal nest
3811,BALLADE OF THE PRIMITIVE JEST.,The sparks of fun would fan;
3812,BALLADE OF THE PRIMITIVE JEST.,"My outline did he plan,"
3813,BALLADE OF THE PRIMITIVE JEST.,"And laughed like one possessed,"
3814,BALLADE OF THE PRIMITIVE JEST.,"’Twas thus my course began,"
3815,BALLADE OF THE PRIMITIVE JEST.,I am a Merry Jest!
3816,BALLADE OF THE PRIMITIVE JEST.,
3817,BALLADE OF THE PRIMITIVE JEST.,I am an early Jest!
3818,BALLADE OF THE PRIMITIVE JEST.,"Man delved, and built, and span;"
3819,BALLADE OF THE PRIMITIVE JEST.,Then wandered South and West
3820,BALLADE OF THE PRIMITIVE JEST.,"The peoples Aryan,"
3821,BALLADE OF THE PRIMITIVE JEST.,_I_ journeyed in their van;
3822,BALLADE OF THE PRIMITIVE JEST.,"The Semites, too, confessed,—"
3823,BALLADE OF THE PRIMITIVE JEST.,"From Beersheba to Dan,—"
3824,BALLADE OF THE PRIMITIVE JEST.,I am a Merry Jest!
3825,BALLADE OF THE PRIMITIVE JEST.,
3826,BALLADE OF THE PRIMITIVE JEST.,"I am an ancient Jest,"
3827,BALLADE OF THE PRIMITIVE JEST.,"Through all the human clan,"
3828,BALLADE OF THE PRIMITIVE JEST.,"Red, black, white, free, oppressed,"
3829,BALLADE OF THE PRIMITIVE JEST.,Hilarious I ran!
3830,BALLADE OF THE PRIMITIVE JEST.,"I’m found in Lucian,"
3831,BALLADE OF THE PRIMITIVE JEST.,"In Poggio, and the rest,"
3832,BALLADE OF THE PRIMITIVE JEST.,I’m dear to Moll and Nan!
3833,BALLADE OF THE PRIMITIVE JEST.,I am a Merry Jest!
3834,BALLADE OF THE PRIMITIVE JEST.,
3835,ENVOY.,ENVOY.
3836,ENVOY.,
3837,ENVOY.,"Prince, you may storm and ban—"
3838,ENVOY.,"Joe Millers _are_ a pest,"
3839,ENVOY.,Suppress me if you can!
3840,ENVOY.,I am a Merry Jest!
3841,ENVOY.,
3842,ENVOY.,
3843,ENVOY.,
3844,CAMEOS.,CAMEOS.
3845,_SONNETS FROM THE ANTIQUE_.,_SONNETS FROM THE ANTIQUE_.
3846,_SONNETS FROM THE ANTIQUE_.,
3847,_SONNETS FROM THE ANTIQUE_.,
3848,_SONNETS FROM THE ANTIQUE_.,"These versions from classical passages are pretty close to the original,"
3849,_SONNETS FROM THE ANTIQUE_.,"except where compression was needed, as in the sonnets from Pausanias and"
3850,_SONNETS FROM THE ANTIQUE_.,"Apuleius, or where, as in the case of fragments of Æschylus and"
3851,_SONNETS FROM THE ANTIQUE_.,"Sophocles, a little expansion was required."
3852,_SONNETS FROM THE ANTIQUE_.,
3853,_SONNETS FROM THE ANTIQUE_.,
3854,CAMEOS.,CAMEOS.
3855,CAMEOS.,
3856,CAMEOS.,
3857,CAMEOS.,"_THE graver by Apollo’s shrine_,"
3858,CAMEOS.,"_Before the Gods had fled_, _would stand_,"
3859,CAMEOS.,"_A shell or onyx in his hand_,"
3860,CAMEOS.,"_To copy there the face divine_,"
3861,CAMEOS.,"_Till earnest touches_, _line by line_,"
3862,CAMEOS.,_Had wrought the wonder of the land_
3863,CAMEOS.,"_Within a beryl’s golden band_,"
3864,CAMEOS.,_Or on some fiery opal fine_.
3865,CAMEOS.,_Ah_! _would that as some ancient ring_
3866,CAMEOS.,"_To us_, _on shell or stone_, _doth bring_,"
3867,CAMEOS.,"_Art’s marvels perished long ago_,"
3868,CAMEOS.,"_So I_, _within the sonnet’s space_,"
3869,CAMEOS.,"_The large Hellenic lines might trace_,"
3870,CAMEOS.,_The statue in the cameo_!
3871,CAMEOS.,
3872,CAMEOS.,
3873,HELEN ON THE WALLS.,HELEN ON THE WALLS.
3874,HELEN ON THE WALLS.,
3875,HELEN ON THE WALLS.,
3876,HELEN ON THE WALLS.,"(_Iliad_, iii. 146.)"
3877,HELEN ON THE WALLS.,
3878,HELEN ON THE WALLS.,"FAIR Helen to the Scæan portals came,"
3879,HELEN ON THE WALLS.,"Where sat the elders, peers of Priamus,"
3880,HELEN ON THE WALLS.,"Thymoetas, Hiketaon, Panthöus,"
3881,HELEN ON THE WALLS.,"And many another of a noble name,"
3882,HELEN ON THE WALLS.,"Famed warriors, now in council more of fame."
3883,HELEN ON THE WALLS.,"Always above the gates, in converse thus"
3884,HELEN ON THE WALLS.,They chattered like cicalas garrulous;
3885,HELEN ON THE WALLS.,"Who marking Helen, swore “it is no shame"
3886,HELEN ON THE WALLS.,"That armed Achæan knights, and Ilian men"
3887,HELEN ON THE WALLS.,For such a woman’s sake should suffer long.
3888,HELEN ON THE WALLS.,Fair as a deathless goddess seemeth she.
3889,HELEN ON THE WALLS.,"Nay, but aboard the red-prowed ships again"
3890,HELEN ON THE WALLS.,"Home let her pass in peace, not working wrong"
3891,HELEN ON THE WALLS.,"To us, and children’s children yet to be.”"
3892,HELEN ON THE WALLS.,
3893,HELEN ON THE WALLS.,
3894,THE ISLES OF THE BLESSED.,THE ISLES OF THE BLESSED.
3895,THE ISLES OF THE BLESSED.,
3896,THE ISLES OF THE BLESSED.,
3897,THE ISLES OF THE BLESSED.,"_Pindar_, _Fr._, 106, 107 (95): B. 4, 129–130, 109 (97): B. 4, 132."
3898,THE ISLES OF THE BLESSED.,
3899,THE ISLES OF THE BLESSED.,"NOW the light of the sun, in the night of the Earth, on the souls of"
3900,THE ISLES OF THE BLESSED.,the True
3901,THE ISLES OF THE BLESSED.,"Shines, and their city is girt with the meadow where reigneth the"
3902,THE ISLES OF THE BLESSED.,rose;
3903,THE ISLES OF THE BLESSED.,"And deep is the shade of the woods, and the wind that flits o’er them"
3904,THE ISLES OF THE BLESSED.,and through
3905,THE ISLES OF THE BLESSED.,"Sings of the sea, and is sweet from the isles where the"
3906,THE ISLES OF THE BLESSED.,frankincense blows:
3907,THE ISLES OF THE BLESSED.,"Green is their garden and orchard, with rare fruits golden it glows,"
3908,THE ISLES OF THE BLESSED.,And the souls of the Blessed are glad in the pleasures on Earth
3909,THE ISLES OF THE BLESSED.,"that they knew,"
3910,THE ISLES OF THE BLESSED.,"And in chariots these have delight, and in dice and in minstrelsy"
3911,THE ISLES OF THE BLESSED.,"those,"
3912,THE ISLES OF THE BLESSED.,And the savour of sacrifice clings to the altars and rises anew.
3913,THE ISLES OF THE BLESSED.,
3914,THE ISLES OF THE BLESSED.,But the Souls that Persephone cleanses from ancient pollution and
3915,THE ISLES OF THE BLESSED.,"stain,"
3916,THE ISLES OF THE BLESSED.,"These at the end of the age, be they prince, be they singer, or"
3917,THE ISLES OF THE BLESSED.,seer;
3918,THE ISLES OF THE BLESSED.,"These to the world shall be born as of old, shall be sages again;"
3919,THE ISLES OF THE BLESSED.,"These of their hands shall be hardy, shall live, and shall die, and"
3920,THE ISLES OF THE BLESSED.,shall hear
3921,THE ISLES OF THE BLESSED.,"Thanks of the people, and songs of the minstrels that praise them"
3922,THE ISLES OF THE BLESSED.,"amain,"
3923,THE ISLES OF THE BLESSED.,"And their glory shall dwell in the land where they dwelt, while"
3924,THE ISLES OF THE BLESSED.,year calls unto year!
3925,THE ISLES OF THE BLESSED.,
3926,THE ISLES OF THE BLESSED.,
3927,DEATH.,DEATH.
3928,DEATH.,
3929,DEATH.,
3930,DEATH.,"(_Æsch._, _Fr._, 156.)"
3931,DEATH.,
3932,DEATH.,OF all Gods Death alone
3933,DEATH.,Disdaineth sacrifice:
3934,DEATH.,No man hath found or shown
3935,DEATH.,The gift that Death would prize.
3936,DEATH.,"In vain are songs or sighs,"
3937,DEATH.,"Pæan, or praise, or moan,"
3938,DEATH.,Alone beneath the skies
3939,DEATH.,Hath Death no altar-stone!
3940,DEATH.,
3941,DEATH.,There is no head so dear
3942,DEATH.,That men would grudge to Death;
3943,DEATH.,"Let Death but ask, we give"
3944,DEATH.,All gifts that we may live;
3945,DEATH.,"But though Death dwells so near,"
3946,DEATH.,We know not what he saith.
3947,DEATH.,
3948,DEATH.,
3949,NYSA.,NYSA.
3950,NYSA.,
3951,NYSA.,
3952,NYSA.,"(_Soph._, _Fr._, 235; _Æsch._, _Fr._, 56.)"
3953,NYSA.,
3954,NYSA.,ON these Nysæan shores divine
3955,NYSA.,The clusters ripen in a day.
3956,NYSA.,At dawn the blossom shreds away;
3957,NYSA.,The berried grapes are green and fine
3958,NYSA.,And full by noon; in day’s decline
3959,NYSA.,"They’re purple with a bloom of grey,"
3960,NYSA.,"And e’er the twilight plucked are they,"
3961,NYSA.,"And crushed, by nightfall, into wine."
3962,NYSA.,
3963,NYSA.,But through the night with torch in hand
3964,NYSA.,Down the dusk hills the Mænads fare;
3965,NYSA.,"The bull-voiced mummers roar and blare,"
3966,NYSA.,"The muffled timbrels swell and sound,"
3967,NYSA.,And drown the clamour of the band
3968,NYSA.,Like thunder moaning underground.
3969,NYSA.,
3970,NYSA.,
3971,COLONUS.,COLONUS.
3972,COLONUS.,
3973,COLONUS.,
3974,COLONUS.,"(_Œd. Col._, 667–705.)"
3975,COLONUS.,
3976,I.,I.
3977,I.,
3978,I.,"HERE be the fairest homes the land can show,"
3979,I.,The silvery-cliffed Colonus; always here
3980,I.,"The nightingale doth haunt and singeth clear,"
3981,I.,For well the deep green gardens doth she know.
3982,I.,"Groves of the God, where winds may never blow,"
3983,I.,"Nor men may tread, nor noontide sun may peer"
3984,I.,"Among the myriad-berried ivy dear,"
3985,I.,Where Dionysus wanders to and fro.
3986,I.,
3987,I.,"For here he loves to dwell, and here resort"
3988,I.,"These Nymphs that are his nurses and his court,"
3989,I.,And golden eyed beneath the dewy boughs
3990,I.,"The crocus burns, and the narcissus fair"
3991,I.,"Clusters his blooms to crown thy clustered hair,"
3992,I.,"Demeter, and to wreathe the Maiden’s brows!"
3993,I.,
3994,II.,II.
3995,II.,
3996,II.,"YEA, here the dew of Heaven upon the grain"
3997,II.,"Fails never, nor the ceaseless water-spring,"
3998,II.,"Near neighbour of Cephisus wandering,"
3999,II.,That day by day revisiteth the plain.
4000,II.,"Nor do the Goddesses the grove disdain,"
4001,II.,"But chiefly here the Muses quire and sing,"
4002,II.,"And here they love to weave their dancing ring,"
4003,II.,With Aphrodite of the golden rein.
4004,II.,
4005,II.,And here there springs a plant that knoweth not
4006,II.,"The Asian mead, nor that great Dorian isle,"
4007,II.,"Unsown, untilled, within our garden plot"
4008,II.,"It dwells, the grey-leaved olive; ne’er shall guile"
4009,II.,Nor force of foemen root it from the spot:
4010,II.,Zeus and Athene guarding it the while!
4011,II.,
4012,II.,
4013,THE PASSING OF ŒDIPOUS.,THE PASSING OF ŒDIPOUS.
4014,THE PASSING OF ŒDIPOUS.,
4015,THE PASSING OF ŒDIPOUS.,
4016,THE PASSING OF ŒDIPOUS.,"(_Œd. Col._, 1655–1666.)"
4017,THE PASSING OF ŒDIPOUS.,
4018,THE PASSING OF ŒDIPOUS.,"HOW Œdipous departed, who may tell"
4019,THE PASSING OF ŒDIPOUS.,Save Theseus only? for there neither came
4020,THE PASSING OF ŒDIPOUS.,"The burning bolt of thunder, and the flame"
4021,THE PASSING OF ŒDIPOUS.,"To blast him into nothing, nor the swell"
4022,THE PASSING OF ŒDIPOUS.,Of sea-tide spurred by tempest on him fell.
4023,THE PASSING OF ŒDIPOUS.,But some diviner herald none may name
4024,THE PASSING OF ŒDIPOUS.,"Called him, or inmost Earth’s abyss became"
4025,THE PASSING OF ŒDIPOUS.,The painless place where such a soul might dwell.
4026,THE PASSING OF ŒDIPOUS.,
4027,THE PASSING OF ŒDIPOUS.,"Howe’er it chanced, untouched of malady,"
4028,THE PASSING OF ŒDIPOUS.,"Unharmed by fear, unfollowed by lament,"
4029,THE PASSING OF ŒDIPOUS.,"With comfort on the twilight way he went,"
4030,THE PASSING OF ŒDIPOUS.,"Passing, if ever man did, wondrously;"
4031,THE PASSING OF ŒDIPOUS.,"From this world’s death to life divinely rent,"
4032,THE PASSING OF ŒDIPOUS.,"Unschooled in Time’s last lesson, how we die."
4033,THE PASSING OF ŒDIPOUS.,
4034,THE PASSING OF ŒDIPOUS.,
4035,THE TAMING OF TYRO.,THE TAMING OF TYRO.
4036,THE TAMING OF TYRO.,
4037,THE TAMING OF TYRO.,
4038,THE TAMING OF TYRO.,"(_Soph._, _Fr._, 587.)"
4039,THE TAMING OF TYRO.,
4040,THE TAMING OF TYRO.,"(Sidero, the stepmother of Tyro, daughter of Salmoneus, cruelly entreated"
4041,THE TAMING OF TYRO.,"her in all things, and chiefly in this, that she let sheer her beautiful"
4042,THE TAMING OF TYRO.,hair.)
4043,THE TAMING OF TYRO.,
4044,THE TAMING OF TYRO.,"AT fierce Sidero’s word the thralls drew near,"
4045,THE TAMING OF TYRO.,"And shore the locks of Tyro,—like ripe corn"
4046,THE TAMING OF TYRO.,"They fell in golden harvest,—but forlorn"
4047,THE TAMING OF TYRO.,"The maiden shuddered in her pain and fear,"
4048,THE TAMING OF TYRO.,Like some wild mare that cruel grooms in scorn
4049,THE TAMING OF TYRO.,"Hunt in the meadows, and her mane they sheer,"
4050,THE TAMING OF TYRO.,"And drive her where, within the waters clear,"
4051,THE TAMING OF TYRO.,"She spies her shadow, and her shame doth mourn."
4052,THE TAMING OF TYRO.,
4053,THE TAMING OF TYRO.,Ah! hard were he and pitiless of heart
4054,THE TAMING OF TYRO.,"Who marking that wild thing made weak and tame,"
4055,THE TAMING OF TYRO.,"Broken, and grieving for her glory gone,"
4056,THE TAMING OF TYRO.,Could mock her grief; but scornfully apart
4057,THE TAMING OF TYRO.,"Sidero stood, and watched a wind that came"
4058,THE TAMING OF TYRO.,And tossed the curls like fire that flew and shone!
4059,THE TAMING OF TYRO.,
4060,THE TAMING OF TYRO.,
4061,TO ARTEMIS.,TO ARTEMIS.
4062,TO ARTEMIS.,
4063,TO ARTEMIS.,
4064,TO ARTEMIS.,"(_Hippol._, _Eurip._, 73–87.)"
4065,TO ARTEMIS.,
4066,TO ARTEMIS.,FOR thee soft crowns in thine untrampled mead
4067,TO ARTEMIS.,"I wove, my lady, and to thee I bear;"
4068,TO ARTEMIS.,"Thither no shepherd drives his flocks to feed,"
4069,TO ARTEMIS.,Nor scythe of steel has ever laboured there;
4070,TO ARTEMIS.,"Nay, through the spring among the blossoms fair"
4071,TO ARTEMIS.,"The brown bee comes and goes, and with good heed"
4072,TO ARTEMIS.,"Thy maiden, Reverence, sweet streams doth lead"
4073,TO ARTEMIS.,About the grassy close that is her care!
4074,TO ARTEMIS.,
4075,TO ARTEMIS.,Souls only that are gracious and serene
4076,TO ARTEMIS.,"By gift of God, in human lore unread,"
4077,TO ARTEMIS.,May pluck these holy blooms and grasses green
4078,TO ARTEMIS.,"That now I wreathe for thine immortal head,"
4079,TO ARTEMIS.,"I that may walk with thee, thyself unseen,"
4080,TO ARTEMIS.,And by thy whispered voice am comforted.
4081,TO ARTEMIS.,
4082,TO ARTEMIS.,
4083,CRITICISM OF LIFE.,CRITICISM OF LIFE.
4084,CRITICISM OF LIFE.,
4085,CRITICISM OF LIFE.,
4086,CRITICISM OF LIFE.,"(_Hippol._, _Eurip._, 252–266.)"
4087,CRITICISM OF LIFE.,
4088,CRITICISM OF LIFE.,"LONG life hath taught me many things, and shown"
4089,CRITICISM OF LIFE.,"That lukewarm loves for men who die are best,"
4090,CRITICISM OF LIFE.,"Weak wine of liking let them mix alone,"
4091,CRITICISM OF LIFE.,"Not Love, that stings the soul within the breast;"
4092,CRITICISM OF LIFE.,"Happy, who wears his love-bonds lightliest,"
4093,CRITICISM OF LIFE.,"Now cherished, now away at random thrown!"
4094,CRITICISM OF LIFE.,"Grievous it is for other’s grief to moan,"
4095,CRITICISM OF LIFE.,Hard that my soul for thine should lose her rest!
4096,CRITICISM OF LIFE.,
4097,CRITICISM OF LIFE.,Wise ruling this of life: but yet again
4098,CRITICISM OF LIFE.,Perchance too rigid diet is not well;
4099,CRITICISM OF LIFE.,He lives not best who dreads the coming pain
4100,CRITICISM OF LIFE.,And shunneth each delight desirable:
4101,CRITICISM OF LIFE.,"_Flee thou extremes_, this word alone is plain,"
4102,CRITICISM OF LIFE.,Of all that God hath given to Man to spell!
4103,CRITICISM OF LIFE.,
4104,CRITICISM OF LIFE.,
4105,AMARYLLIS.,AMARYLLIS.
4106,AMARYLLIS.,
4107,AMARYLLIS.,
4108,AMARYLLIS.,"(Theocritus, Idyll, iii.)"
4109,AMARYLLIS.,
4110,AMARYLLIS.,"FAIR Amaryllis, wilt thou never peep"
4111,AMARYLLIS.,"From forth the cave, and call me, and be mine?"
4112,AMARYLLIS.,"Lo, apples ten I bear thee from the steep,"
4113,AMARYLLIS.,"These didst thou long for, and all these are thine."
4114,AMARYLLIS.,"Ah, would I were a honey-bee to sweep"
4115,AMARYLLIS.,"Through ivy, and the bracken, and woodbine;"
4116,AMARYLLIS.,"To watch thee waken, Love, and watch thee sleep,"
4117,AMARYLLIS.,Within thy grot below the shadowy pine.
4118,AMARYLLIS.,"Now know I Love, a cruel god is he,"
4119,AMARYLLIS.,The wild beast bare him in the wild wood drear;
4120,AMARYLLIS.,And truly to the bone he burneth me.
4121,AMARYLLIS.,"But, black-browed Amaryllis, ne’er a tear,"
4122,AMARYLLIS.,"Nor sigh, nor blush, nor aught have I from thee;"
4123,AMARYLLIS.,"Nay, nor a kiss, a little gift and dear."
4124,AMARYLLIS.,
4125,AMARYLLIS.,
4126,THE CANNIBAL ZEUS.,THE CANNIBAL ZEUS.
4127,THE CANNIBAL ZEUS.,
4128,THE CANNIBAL ZEUS.,
4129,A.D. 160.,A.D. 160.
4130,A.D. 160.,
4131,A.D. 160.,"Καὶ ἔθυσε τὸ βρέφος, καὶ ἔσπεισεν ἐπὶ τοῦ βωμοῦ τὸ αἶμα—έπὶ τούτου"
4132,A.D. 160.,βωμοῦ τῷ Δὺ θύoυσιν ἐv ἀπoῤῥήτῳ.—_Paus._ viii. 38.
4133,A.D. 160.,
4134,A.D. 160.,NONE elder city doth the Sun behold
4135,A.D. 160.,Than ancient Lycosura; ’twas begun
4136,A.D. 160.,"Ere Zeus the meat of mortals learned to shun,"
4137,A.D. 160.,And here hath he a grove whose haunted fold
4138,A.D. 160.,The driven deer seek and huntsmen dread: ’tis told
4139,A.D. 160.,That whoso fares within that forest dun
4140,A.D. 160.,"Thenceforth shall cast no shadow in the Sun,"
4141,A.D. 160.,"Ay, and within the year his life is cold!"
4142,A.D. 160.,
4143,A.D. 160.,"Hard by dwelt he {232} who, while the Gods deigned eat"
4144,A.D. 160.,"At good men’s tables, gave them dreadful meat,"
4145,A.D. 160.,A child he slew:—his mountain altar green
4146,A.D. 160.,"Here still hath Zeus, with rites untold of me,"
4147,A.D. 160.,"Piteous, but as they are let these things be,"
4148,A.D. 160.,And as from the beginning they have been!
4149,A.D. 160.,
4150,A.D. 160.,
4151,INVOCATION OF ISIS.,INVOCATION OF ISIS.
4152,INVOCATION OF ISIS.,
4153,INVOCATION OF ISIS.,
4154,INVOCATION OF ISIS.,"(_Apuleius_, _Metamorph. XI._)"
4155,INVOCATION OF ISIS.,
4156,INVOCATION OF ISIS.,THOU that art sandalled on immortal feet
4157,INVOCATION OF ISIS.,"With leaves of palm, the prize of Victory;"
4158,INVOCATION OF ISIS.,"Thou that art crowned with snakes and blossoms sweet,"
4159,INVOCATION OF ISIS.,"Queen of the silver dews and shadowy sky,"
4160,INVOCATION OF ISIS.,I pray thee by all names men name thee by!
4161,INVOCATION OF ISIS.,"Demeter, come, and leave the yellow wheat!"
4162,INVOCATION OF ISIS.,"Or Aphrodite, let thy lovers sigh!"
4163,INVOCATION OF ISIS.,"Or Dian, from thine Asian temple fleet!"
4164,INVOCATION OF ISIS.,
4165,INVOCATION OF ISIS.,"Or, yet more dread, divine Persephone"
4166,INVOCATION OF ISIS.,"From worlds of wailing spectres, ah, draw near;"
4167,INVOCATION OF ISIS.,"Approach, Selene, from thy subject sea;"
4168,INVOCATION OF ISIS.,"Come, Artemis, and this night spare the deer:"
4169,INVOCATION OF ISIS.,By all thy names and rites I summon thee;
4170,INVOCATION OF ISIS.,"By all thy rites and names, Our Lady, hear!"
4171,INVOCATION OF ISIS.,
4172,INVOCATION OF ISIS.,
4173,THE COMING OF ISIS.,THE COMING OF ISIS.
4174,THE COMING OF ISIS.,
4175,THE COMING OF ISIS.,
4176,THE COMING OF ISIS.,"SO Lucius prayed, and sudden, from afar,"
4177,THE COMING OF ISIS.,"Floated the locks of Isis, shone the bright"
4178,THE COMING OF ISIS.,"Crown that is tressed with berry, snake, and star;"
4179,THE COMING OF ISIS.,"She came in deep blue raiment of the night,"
4180,THE COMING OF ISIS.,"Above her robes that now were snowy white,"
4181,THE COMING OF ISIS.,"Now golden as the moons of harvest are,"
4182,THE COMING OF ISIS.,"Now red, now flecked with many a cloudy bar,"
4183,THE COMING OF ISIS.,Now stained with all the lustre of the light.
4184,THE COMING OF ISIS.,
4185,THE COMING OF ISIS.,"Then he who saw her knew her, and he knew"
4186,THE COMING OF ISIS.,The awful symbols borne in either hand;
4187,THE COMING OF ISIS.,"The golden urn that laves Demeter’s dew,"
4188,THE COMING OF ISIS.,"The handles wreathed with asps, the mystic wand;"
4189,THE COMING OF ISIS.,"The shaken seistron’s music, tinkling through"
4190,THE COMING OF ISIS.,The temples of that old Osirian land.
4191,THE COMING OF ISIS.,
4192,THE COMING OF ISIS.,
4193,THE COMING OF ISIS.,
4194,THE SPINET.,THE SPINET.
4195,THE SPINET.,
4196,THE SPINET.,
4197,THE SPINET.,_MY heart’s an old Spinet with strings_
